index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3362,nan,nan,8.886315e-09,11389.58053650856,nan,nan,nan,nan,-6.0571e-06,11389.830043792725,nan,nan,3361,11389.879261732101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11389.879261732101,11389.879261732101,nan,nan,nan,nan,nan,nan
3363,nan,nan,5.515643e-09,11392.965136194229,nan,nan,nan,nan,-6.0521e-06,11393.21473288536,nan,nan,3362,11393.26386141777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11393.26386141777,11393.26386141777,nan,nan,nan,nan,nan,nan
3364,nan,nan,3.723059e-08,11396.34940328598,nan,nan,nan,nan,-6.0436e-06,11396.599897623062,nan,nan,3363,11396.648128509521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11396.649139165878,11396.649139165878,nan,nan,nan,nan,nan,nan
3365,nan,nan,2.298185e-08,11399.731120252609,nan,nan,nan,nan,-6.033e-06,11399.981773853302,nan,nan,3364,11400.02984547615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11400.030868291855,11400.030868291855,nan,nan,nan,nan,nan,nan
3366,nan,nan,1.792584e-08,11403.115313911438,nan,nan,nan,nan,-6.0416e-06,11403.365012645721,nan,nan,3365,11403.41403913498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11403.41403913498,11403.41403913498,nan,nan,nan,nan,nan,nan
3367,nan,nan,4.59637e-10,11406.499452495575,nan,nan,nan,nan,-6.0376e-06,11406.748832702637,nan,nan,3366,11406.798177719116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11406.798177719116,11406.798177719116,nan,nan,nan,nan,nan,nan
3368,nan,nan,1.976439e-08,11409.879649543762,nan,nan,nan,nan,-6.031e-06,11410.129289150238,nan,nan,3367,11410.178374767303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11410.178374767303,11410.178374767303,nan,nan,nan,nan,nan,nan
3369,nan,nan,2.144973e-08,11413.26385154724,nan,nan,nan,nan,-6.0269e-06,11413.51349234581,nan,nan,3368,11413.562576770782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11413.563579797745,11413.563579797745,nan,nan,nan,nan,nan,nan
3370,nan,nan,4.443157e-09,11416.64865746498,nan,nan,nan,nan,-6.0147e-06,11416.898317098618,nan,nan,3369,11416.947382688522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11416.947382688522,11416.947382688522,nan,nan,nan,nan,nan,nan
3371,nan,nan,1.746621e-08,11420.031281137466,nan,nan,nan,nan,-6.0063e-06,11420.28139925003,nan,nan,3370,11420.330006361008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11420.330006361008,11420.330006361008,nan,nan,nan,nan,nan,nan
3372,nan,nan,2.956998e-08,11423.413413906097,nan,nan,nan,nan,-6.01e-06,11423.663051128387,nan,nan,3371,11423.712139129639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11423.712139129639,11423.712139129639,nan,nan,nan,nan,nan,nan
3373,nan,nan,2.543325e-08,11426.79596247673,nan,nan,nan,nan,-5.9981e-06,11427.044595956802,nan,nan,3372,11427.094687700272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11427.094687700272,11427.094687700272,nan,nan,nan,nan,nan,nan
3374,nan,nan,7.063087e-08,11430.174768590927,nan,nan,nan,nan,-5.9977e-06,11430.426426410675,nan,nan,3373,11430.473493814468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11430.474490404129,11430.474490404129,nan,nan,nan,nan,nan,nan
3375,nan,nan,1.48616e-08,11433.556201839447,nan,nan,nan,nan,-5.9908e-06,11433.806881189346,nan,nan,3374,11433.854927062988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11433.85592508316,11433.85592508316,nan,nan,nan,nan,nan,nan
3376,nan,nan,2.773144e-08,11436.940773153305,nan,nan,nan,nan,-5.9893e-06,11437.190511703491,nan,nan,3375,11437.239498376846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11437.239498376846,11437.239498376846,nan,nan,nan,nan,nan,nan
3377,nan,nan,3.385992e-08,11440.324454689026,nan,nan,nan,nan,-5.9744e-06,11440.57482624054,nan,nan,3376,11440.623179912567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11440.624188661575,11440.624188661575,nan,nan,11440.624188661575,11444.2904651165,nan,nan
3378,nan,nan,3.845629e-08,11443.708700323104,nan,nan,nan,nan,-5.9767e-06,11443.959057569504,nan,nan,3377,11444.007425546646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11444.2904651165,11444.2904651165,nan,nan,nan,nan,nan,nan
3379,nan,nan,1.961118e-08,11447.092400455474,nan,nan,nan,nan,-5.9752e-06,11447.341995239258,nan,nan,3378,11447.391125679016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11447.391125679016,11447.391125679016,nan,nan,nan,nan,nan,nan
3380,nan,nan,2.11433e-08,11450.477313661575,nan,nan,nan,nan,-5.9608e-06,11450.726972103119,nan,nan,3379,11450.776038885117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11450.776038885117,11450.776038885117,nan,nan,nan,nan,nan,nan
3381,nan,nan,2.558646e-08,11453.85878624916,nan,nan,nan,nan,-5.9542e-06,11454.108454704285,nan,nan,3380,11454.157511472702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11454.158496141434,11454.158496141434,nan,nan,nan,nan,nan,nan
3382,nan,nan,1.026523e-08,11457.242329502105,nan,nan,nan,nan,-5.956e-06,11457.49197769165,nan,nan,3381,11457.541054725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11457.541054725647,11457.541054725647,nan,nan,nan,nan,nan,nan
3383,nan,nan,8.886317e-09,11460.624685192108,nan,nan,nan,nan,-5.959e-06,11460.87353181839,nan,nan,3382,11460.92341041565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11460.92341041565,11460.92341041565,nan,nan,nan,nan,nan,nan
3384,nan,nan,1.961118e-08,11464.00967850685,nan,nan,nan,nan,-5.9487e-06,11464.259427547455,nan,nan,3383,11464.308403730392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11464.308403730392,11464.308403730392,nan,nan,nan,nan,nan,nan
3385,nan,nan,9.958804e-09,11467.393806838989,nan,nan,nan,nan,-5.9354e-06,11467.643419027328,nan,nan,3384,11467.69253206253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11467.69253206253,11467.69253206253,nan,nan,nan,nan,nan,nan
3386,nan,nan,1.103129e-08,11470.774953746795,nan,nan,nan,nan,-5.9372e-06,11471.024366378784,nan,nan,3385,11471.073678970337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11471.073678970337,11471.073678970337,nan,nan,nan,nan,nan,nan
3387,nan,nan,3.677096e-09,11474.158626461029,nan,nan,nan,nan,-5.9262e-06,11474.408476829529,nan,nan,3386,11474.45735168457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11474.45735168457,11474.45735168457,nan,nan,nan,nan,nan,nan
3388,nan,nan,7.614653e-08,11477.541580581665,nan,nan,nan,nan,-5.9184e-06,11477.791501045227,nan,nan,3387,11477.840305805206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11477.840305805206,11477.840305805206,nan,nan,nan,nan,nan,nan
3389,nan,nan,6.863913e-08,11480.924769067764,nan,nan,nan,nan,-5.9177e-06,11481.174618721008,nan,nan,3388,11481.223494291306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11481.223494291306,11481.223494291306,nan,nan,nan,nan,nan,nan
3390,nan,nan,1.072486e-08,11484.30730524063,nan,nan,nan,nan,-5.9163e-06,11484.557430267334,nan,nan,3389,11484.606030464172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11484.607053279877,11484.607053279877,nan,nan,nan,nan,nan,nan
3391,nan,nan,9.958804e-09,11487.691703701019,nan,nan,nan,nan,-5.9068e-06,11487.941499471664,nan,nan,3390,11487.99042892456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11487.991452217102,11487.991452217102,nan,nan,nan,nan,nan,nan
3392,nan,nan,1.945797e-08,11491.070689821243,nan,nan,nan,nan,-5.9014e-06,11491.321346282959,nan,nan,3391,11491.369415044785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11491.369415044785,11491.369415044785,nan,nan,nan,nan,nan,nan
3393,nan,nan,1.072486e-08,11494.455369138717,nan,nan,nan,nan,-5.9084e-06,11494.705028533936,nan,nan,3392,11494.754094362259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11494.754094362259,11494.754094362259,nan,nan,nan,nan,nan,nan
3394,nan,nan,7.400156e-08,11497.838824176788,nan,nan,nan,nan,-5.9016e-06,11498.08900308609,nan,nan,3393,11498.13754940033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11498.13754940033,11498.13754940033,nan,nan,nan,nan,nan,nan
3395,nan,nan,1.348268e-08,11501.22206749916,nan,nan,nan,nan,-5.9023e-06,11501.4723944664,nan,nan,3394,11501.520792722702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11501.520792722702,11501.520792722702,nan,nan,nan,nan,nan,nan
3396,nan,nan,4.902795e-09,11504.606353902816,nan,nan,nan,nan,-5.8938e-06,11504.855989217758,nan,nan,3395,11504.905079126358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11504.905079126358,11504.905079126358,nan,nan,nan,nan,nan,nan
3397,nan,nan,2.206258e-08,11507.988670253753,nan,nan,nan,nan,-5.8848e-06,11508.238329172134,nan,nan,3396,11508.287395477295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11508.287395477295,11508.287395477295,nan,nan,nan,nan,nan,nan
3398,nan,nan,1.179735e-08,11511.371632957458,nan,nan,nan,nan,-5.8781e-06,11511.62128329277,nan,nan,3397,11511.670358181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11511.670358181,11511.670358181,nan,nan,nan,nan,nan,nan
3399,nan,nan,4.59637e-10,11514.755666399002,nan,nan,nan,nan,-5.8759e-06,11515.005346536636,nan,nan,3398,11515.054391622543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11515.054391622543,11515.054391622543,nan,nan,nan,nan,nan,nan
3400,nan,nan,5.423718e-08,11518.13852109909,nan,nan,nan,nan,-5.865e-06,11518.388011455536,nan,nan,3399,11518.437246322632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11518.437246322632,11518.437246322632,nan,nan,nan,nan,nan,nan
3401,nan,nan,2.282864e-08,11521.5231508255,nan,nan,nan,nan,-5.8637e-06,11521.772152423859,nan,nan,3400,11521.821876049042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11521.821876049042,11521.821876049042,nan,nan,nan,nan,nan,nan
3402,nan,nan,3.723059e-08,11524.907807731628,nan,nan,nan,nan,-5.8597e-06,11525.157583713531,nan,nan,3401,11525.20653295517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11525.20653295517,11525.20653295517,nan,nan,nan,nan,nan,nan
3403,nan,nan,5.852711e-08,11528.289959812164,nan,nan,nan,nan,-5.8525e-06,11528.539602041245,nan,nan,3402,11528.588685035706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11528.588685035706,11528.588685035706,nan,nan,nan,nan,nan,nan
3404,nan,nan,2.374791e-08,11531.672978067398,nan,nan,nan,nan,-5.846e-06,11531.922607183456,nan,nan,3403,11531.97170329094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11531.97170329094,11531.97170329094,nan,nan,nan,nan,nan,nan
3405,nan,nan,5.668857e-09,11535.058282995224,nan,nan,nan,nan,-5.847e-06,11535.307126283646,nan,nan,3404,11535.357008218765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11535.357008218765,11535.357008218765,nan,nan,nan,nan,nan,nan
3406,nan,nan,6.174458e-08,11538.440194749832,nan,nan,nan,nan,-5.8423e-06,11538.689831018448,nan,nan,3405,11538.738919973373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11538.738919973373,11538.738919973373,nan,nan,nan,nan,nan,nan
3407,nan,nan,8.120253e-09,11541.823801898956,nan,nan,nan,nan,-5.8436e-06,11542.073647499084,nan,nan,3406,11542.122527122498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11542.122527122498,11542.122527122498,nan,nan,nan,nan,nan,nan
3408,nan,nan,2.022403e-08,11545.204233789444,nan,nan,nan,nan,-5.8309e-06,11545.453837394714,nan,nan,3407,11545.502959012985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11545.502959012985,11545.502959012985,nan,nan,nan,nan,nan,nan
3409,nan,nan,7.96704e-09,11548.588156604766,nan,nan,nan,nan,-5.8311e-06,11548.837851047516,nan,nan,3408,11548.886881828308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11548.886881828308,11548.886881828308,nan,nan,nan,nan,nan,nan
3410,nan,nan,3.064247e-10,11551.968090677261,nan,nan,nan,nan,-5.8169e-06,11552.218783855438,nan,nan,3409,11552.266815900803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11552.266815900803,11552.266815900803,nan,nan,nan,nan,nan,nan
3411,nan,nan,1.179735e-08,11555.352098846435,nan,nan,nan,nan,-5.8188e-06,11555.601931095123,nan,nan,3410,11555.650824069977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11555.650824069977,11555.650824069977,nan,nan,nan,nan,nan,nan
3412,nan,nan,1.516802e-08,11558.738367938995,nan,nan,nan,nan,-5.8166e-06,11558.987892866135,nan,nan,3411,11559.037093162537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11559.037093162537,11559.037093162537,nan,nan,nan,nan,nan,nan
3413,nan,nan,3.539205e-08,11562.121910953521,nan,nan,nan,nan,-5.7945e-06,11562.372247457504,nan,nan,3412,11562.420636177063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11562.42163681984,11562.42163681984,nan,nan,nan,nan,nan,nan
3414,nan,nan,2.60461e-08,11565.505840682983,nan,nan,nan,nan,-5.7936e-06,11565.755421638489,nan,nan,3413,11565.804565906525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11565.804565906525,11565.804565906525,nan,nan,nan,nan,nan,nan
3415,nan,nan,8.57989e-08,11568.887815380096,nan,nan,nan,nan,-5.8039e-06,11569.13743686676,nan,nan,3414,11569.186540603638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11569.186540603638,11569.186540603638,nan,nan,nan,nan,nan,nan
3416,nan,nan,3.523884e-08,11572.272522115707,nan,nan,nan,nan,-5.7948e-06,11572.52235174179,nan,nan,3415,11572.571247339249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11572.571247339249,11572.571247339249,nan,nan,nan,nan,nan,nan
3417,nan,nan,2.819107e-08,11575.653270864486,nan,nan,nan,nan,-5.7873e-06,11575.903484106064,nan,nan,3416,11575.951996088028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11575.951996088028,11575.951996088028,nan,nan,nan,nan,nan,nan
3418,nan,nan,1.440196e-08,11579.036433839798,nan,nan,nan,nan,-5.7861e-06,11579.286469459534,nan,nan,3417,11579.33515906334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11579.336174488068,11579.336174488068,nan,nan,nan,nan,nan,nan
3419,nan,nan,1.562766e-08,11582.421195411682,nan,nan,nan,nan,-5.7743e-06,11582.670860052109,nan,nan,3418,11582.719920635223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11582.719920635223,11582.719920635223,nan,nan,nan,nan,nan,nan
3420,nan,nan,7.660618e-09,11585.804006004333,nan,nan,nan,nan,-5.7611e-06,11586.05369400978,nan,nan,3419,11586.102731227875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11586.102731227875,11586.102731227875,nan,nan,nan,nan,nan,nan
3421,nan,nan,2.60461e-09,11589.18552532196,nan,nan,nan,nan,-5.7709e-06,11589.435769081116,nan,nan,3420,11589.484250545502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11589.485251188278,11589.485251188278,nan,nan,nan,nan,nan,nan
3422,nan,nan,1.072486e-08,11592.570068979263,nan,nan,nan,nan,-5.7697e-06,11592.819793462753,nan,nan,3421,11592.868794202805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11592.868794202805,11592.868794202805,nan,nan,nan,nan,nan,nan
3423,nan,nan,4.198019e-08,11595.95472779274,nan,nan,nan,nan,-5.7588e-06,11596.205004930496,nan,nan,3422,11596.254427194595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11596.254427194595,11596.254427194595,nan,nan,nan,nan,nan,nan
3424,nan,nan,2.298185e-08,11599.339878463745,nan,nan,nan,nan,-5.7611e-06,11599.588719129562,nan,nan,3423,11599.638603687286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11599.638603687286,11599.638603687286,nan,nan,nan,nan,nan,nan
3425,nan,nan,2.528003e-08,11602.723612213134,nan,nan,nan,nan,-5.7491e-06,11602.973109483719,nan,nan,3424,11603.022337436676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11603.022337436676,11603.022337436676,nan,nan,nan,nan,nan,nan
3426,nan,nan,9.805589e-09,11606.106677675247,nan,nan,nan,nan,-5.7416e-06,11606.356335639954,nan,nan,3425,11606.405402898788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11606.405402898788,11606.405402898788,nan,nan,nan,nan,nan,nan
3427,nan,nan,2.114331e-08,11609.490003728866,nan,nan,nan,nan,-5.7401e-06,11609.740290403366,nan,nan,3426,11609.789679765701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11609.789679765701,11609.789679765701,nan,nan,nan,nan,nan,nan
3428,nan,nan,1.072486e-09,11612.87087097168,nan,nan,nan,nan,-5.7407e-06,11613.121531009674,nan,nan,3427,11613.169596195221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11613.169596195221,11613.169596195221,nan,nan,nan,nan,nan,nan
3429,nan,nan,3.891594e-08,11616.254722499847,nan,nan,nan,nan,-5.7383e-06,11616.504380941391,nan,nan,3428,11616.553447723389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11616.553447723389,11616.553447723389,nan,nan,nan,nan,nan,nan
3430,nan,nan,1.11845e-08,11619.638367319107,nan,nan,nan,nan,-5.7184e-06,11619.888456821442,nan,nan,3429,11619.937092542648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11619.937092542648,11619.937092542648,nan,nan,nan,nan,nan,nan
3431,nan,nan,1.256341e-08,11623.023128652572,nan,nan,nan,nan,-5.7266e-06,11623.272787570953,nan,nan,3430,11623.321853876114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11623.321853876114,11623.321853876114,nan,nan,nan,nan,nan,nan
3432,nan,nan,3.064247e-10,11626.407090091705,nan,nan,nan,nan,-5.714e-06,11626.656534910202,nan,nan,3431,11626.705815315247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11626.705815315247,11626.705815315247,nan,nan,nan,nan,nan,nan
3433,nan,nan,6.741344e-09,11629.790406131744,nan,nan,nan,nan,-5.7063e-06,11630.0398209095,nan,nan,3432,11630.089131355286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11630.089131355286,11630.089131355286,nan,nan,nan,nan,nan,nan
3434,nan,nan,3.646453e-08,11633.171381139755,nan,nan,nan,nan,-5.7157e-06,11633.421038389206,nan,nan,3433,11633.470106363297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11633.470106363297,11633.470106363297,nan,nan,nan,nan,nan,nan
3435,nan,nan,1.715978e-08,11636.55625834465,nan,nan,nan,nan,-5.7023e-06,11636.805784463882,nan,nan,3434,11636.854983568192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11636.854983568192,11636.854983568192,nan,nan,nan,nan,nan,nan
3436,nan,nan,2.711859e-08,11639.938040876388,nan,nan,nan,nan,-5.6969e-06,11640.187835931778,nan,nan,3435,11640.23676609993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11640.237766981125,11640.237766981125,nan,nan,nan,nan,nan,nan
3437,nan,nan,1.654693e-08,11643.324303531646,nan,nan,nan,nan,-5.7008e-06,11643.574074745178,nan,nan,3436,11643.623028755188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11643.623028755188,11643.623028755188,nan,nan,nan,nan,nan,nan
3438,nan,nan,3.922236e-08,11646.706651830673,nan,nan,nan,nan,-5.6877e-06,11646.956290006638,nan,nan,3437,11647.006380081177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11647.006380081177,11647.006380081177,nan,nan,nan,nan,nan,nan
3439,nan,nan,1.945797e-08,11650.09047832489,nan,nan,nan,nan,-5.683e-06,11650.340116024017,nan,nan,3438,11650.389203548431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11650.389203548431,11650.389203548431,nan,nan,nan,nan,nan,nan
3440,nan,nan,2.681216e-08,11653.474712753296,nan,nan,nan,nan,-5.6834e-06,11653.723563194275,nan,nan,3439,11653.773437976837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11653.773437976837,11653.773437976837,nan,nan,nan,nan,nan,nan
3441,nan,nan,1.36359e-08,11656.859229469299,nan,nan,nan,nan,-5.6835e-06,11657.109058856964,nan,nan,3440,11657.15795469284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11657.15795469284,11657.15795469284,nan,nan,nan,nan,nan,nan
3442,nan,nan,3.569847e-08,11660.244176769256,nan,nan,nan,nan,-5.6784e-06,11660.493303060532,nan,nan,3441,11660.542901992798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11660.542901992798,11660.542901992798,nan,nan,nan,nan,nan,nan
3443,nan,nan,1.915154e-08,11663.627572917938,nan,nan,nan,nan,-5.6713e-06,11663.876998186111,nan,nan,3442,11663.92629814148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11663.92629814148,11663.92629814148,nan,nan,nan,nan,nan,nan
3444,nan,nan,4.289945e-09,11667.010911369323,nan,nan,nan,nan,-5.6618e-06,11667.260547876358,nan,nan,3443,11667.309636592865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11667.309636592865,11667.309636592865,nan,nan,nan,nan,nan,nan
3445,nan,nan,1.133772e-08,11670.392939949035,nan,nan,nan,nan,-5.6611e-06,11670.643568754196,nan,nan,3444,11670.691665172577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11670.691665172577,11670.691665172577,nan,nan,nan,nan,nan,nan
3446,nan,nan,2.573968e-08,11673.77789607048,nan,nan,nan,nan,-5.6464e-06,11674.027532577515,nan,nan,3445,11674.076621294022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11674.076621294022,11674.076621294022,nan,nan,nan,nan,nan,nan
3447,nan,nan,3.002962e-08,11677.16097369194,nan,nan,nan,nan,-5.6313e-06,11677.41062760353,nan,nan,3446,11677.459698915482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11677.459698915482,11677.459698915482,nan,nan,nan,nan,nan,nan
3448,nan,nan,4.458479e-08,11680.544959926605,nan,nan,nan,nan,-5.6459e-06,11680.794605731964,nan,nan,3447,11680.843685150146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11680.843685150146,11680.843685150146,nan,nan,nan,nan,nan,nan
3449,nan,nan,3.539205e-08,11683.929180049896,nan,nan,nan,nan,-5.632e-06,11684.178867816925,nan,nan,3448,11684.227905273438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11684.227905273438,11684.227905273438,nan,nan,nan,nan,nan,nan
3450,nan,nan,6.128494e-09,11687.310380363464,nan,nan,nan,nan,-5.6299e-06,11687.560580253601,nan,nan,3449,11687.609105587006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11687.610105752945,11687.610105752945,nan,nan,nan,nan,nan,nan
3451,nan,nan,5.010043e-08,11690.692948246002,nan,nan,nan,nan,-5.6266e-06,11690.94360280037,nan,nan,3450,11690.991673469543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11690.991673469543,11690.991673469543,nan,nan,nan,nan,nan,nan
3452,nan,nan,4.228661e-08,11694.079821491241,nan,nan,nan,nan,-5.6226e-06,11694.328528642654,nan,nan,3451,11694.378546714783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11694.378546714783,11694.378546714783,nan,nan,nan,nan,nan,nan
3453,nan,nan,5.010043e-08,11697.46407046318,nan,nan,nan,nan,-5.6173e-06,11697.714168071747,nan,nan,3452,11697.762795686722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11697.762795686722,11697.763745069504,nan,nan,nan,nan,nan,nan
3454,nan,nan,7.461442e-08,11700.84578909874,nan,nan,nan,nan,-5.6164e-06,11701.095698833466,nan,nan,3453,11701.14451432228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11701.14451432228,11701.14451432228,nan,nan,nan,nan,nan,nan
3455,nan,nan,1.670014e-08,11704.230182313919,nan,nan,nan,nan,-5.6113e-06,11704.47981953621,nan,nan,3454,11704.52890753746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11704.52890753746,11704.52890753746,nan,nan,nan,nan,nan,nan
3456,nan,nan,4.902795e-09,11707.611012601852,nan,nan,nan,nan,-5.6112e-06,11707.861074447632,nan,nan,3455,11707.909737825394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11707.909737825394,11707.909737825394,nan,nan,nan,nan,nan,nan
3457,nan,nan,2.190936e-08,11710.99498667717,nan,nan,nan,nan,-5.6018e-06,11711.245346069336,nan,nan,3456,11711.293711900711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11711.294734716415,11711.294734716415,nan,nan,nan,nan,nan,nan
3458,nan,nan,4.090769e-08,11714.37841668129,nan,nan,nan,nan,-5.5999e-06,11714.628545999527,nan,nan,3457,11714.677141904831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11714.678106069565,11714.678106069565,nan,nan,nan,nan,nan,nan
