index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73321,nan,nan,9.322286e-05,248095.19806661605,nan,nan,nan,nan,-0.0002463878,248095.44842219353,nan,nan,73314,248095.4967918396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248098.88295602798,248098.88295602798,nan,nan,nan,nan,nan,nan
73322,nan,nan,9.321429e-05,248098.58423080444,nan,nan,nan,nan,-0.0002463858,248098.83316636086,nan,nan,73315,248098.88295602798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248102.26418709755,248102.26418709755,nan,nan,nan,nan,nan,nan
73323,nan,nan,9.33174e-05,248101.965461874,nan,nan,nan,nan,-0.0002463878,248102.2161552906,nan,nan,73316,248102.26418709755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248105.64846134186,248105.64846134186,nan,nan,nan,nan,nan,nan
73324,nan,nan,9.324524e-05,248105.3497361183,nan,nan,nan,nan,-0.0002463905,248105.5992951393,nan,nan,73317,248105.64846134186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248109.03286099434,248109.03286099434,nan,nan,nan,nan,nan,nan
73325,nan,nan,9.321536e-05,248108.7341357708,nan,nan,nan,nan,-0.0002463919,248108.98349642754,nan,nan,73318,248109.03286099434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248112.41553497314,248112.41553497314,nan,nan,nan,nan,nan,nan
73326,nan,nan,9.334927e-05,248112.1158112526,nan,nan,nan,nan,-0.0002463873,248112.36646842957,nan,nan,73319,248112.41453647614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248116.10179901123,248116.10179901123,nan,nan,248112.41553497314,248116.10179901123,nan,nan
73327,nan,nan,9.325456e-05,248115.50108566284,nan,nan,nan,nan,-0.0002463767,248115.75071692467,nan,nan,73320,248115.79981088638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248119.18279218674,248119.18279218674,nan,nan,nan,nan,nan,nan
73328,nan,nan,9.330527e-05,248118.8840669632,nan,nan,nan,nan,-0.0002463901,248119.13367676735,nan,nan,73321,248119.18279218674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248122.56666970253,248122.56666970253,nan,nan,nan,nan,nan,nan
73329,nan,nan,9.328568e-05,248122.26691474914,nan,nan,nan,nan,-0.000246379,248122.51757335663,nan,nan,73322,248122.5656399727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248125.94972467422,248125.94972467422,nan,nan,nan,nan,nan,nan
73330,nan,nan,9.319559e-05,248125.65099945068,nan,nan,nan,nan,-0.0002463878,248125.89972949028,nan,nan,73323,248125.94972467422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248129.33366656303,248129.33366656303,nan,nan,nan,nan,nan,nan
73331,nan,nan,9.329746e-05,248129.0349413395,nan,nan,nan,nan,-0.0002463795,248129.28461551666,nan,nan,73324,248129.33366656303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248132.71471714973,248132.71471714973,nan,nan,nan,nan,nan,nan
73332,nan,nan,9.325473e-05,248132.4159919262,nan,nan,nan,nan,-0.0002463829,248132.66665911674,nan,nan,73325,248132.71471714973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248136.0958852768,248136.0958852768,nan,nan,nan,nan,nan,nan
73333,nan,nan,9.329011e-05,248135.79716005325,nan,nan,nan,nan,-0.0002463753,248136.0478196144,nan,nan,73326,248136.0958852768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248139.48075675964,248139.48075675964,nan,nan,nan,nan,nan,nan
73334,nan,nan,9.331079e-05,248139.1809948921,nan,nan,nan,nan,-0.0002463915,248139.43165326118,nan,nan,73327,248139.47972011566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248142.86627531052,248142.86627531052,nan,nan,nan,nan,nan,nan
73335,nan,nan,9.325964e-05,248142.5665213108,nan,nan,nan,nan,-0.0002463907,248142.81667637825,nan,nan,73328,248142.86524653435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248146.24515390396,248146.24515390396,nan,nan,nan,nan,nan,nan
73336,nan,nan,9.329501e-05,248145.9464286804,nan,nan,nan,nan,-0.0002463868,248146.19711732864,nan,nan,73329,248146.24515390396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248149.63068079948,248149.63068079948,nan,nan,nan,nan,nan,nan
73337,nan,nan,9.326822e-05,248149.33195557594,nan,nan,nan,nan,-0.0002463896,248149.58175516129,nan,nan,73330,248149.63068079948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248153.0136449337,248153.0136449337,nan,nan,nan,nan,nan,nan
73338,nan,nan,9.335185e-05,248152.71491971015,nan,nan,nan,nan,-0.0002463778,248152.9643034935,nan,nan,73331,248153.0136449337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248156.39600753784,248156.39600753784,nan,nan,nan,nan,nan,nan
73339,nan,nan,9.326408e-05,248156.09626760482,nan,nan,nan,nan,-0.0002463909,248156.3465511799,nan,nan,73332,248156.39499282837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248159.77868962288,248159.77868962288,nan,nan,nan,nan,nan,nan
73340,nan,nan,9.325655e-05,248159.47996439933,nan,nan,nan,nan,-0.0002463863,248159.72941184044,nan,nan,73333,248159.77868962288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248163.16388225555,248163.16388225555,nan,nan,nan,nan,nan,nan
73341,nan,nan,9.317169e-05,248162.865157032,nan,nan,nan,nan,-0.0002463918,248163.1147661209,nan,nan,73334,248163.16388225555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248166.54562163353,248166.54562163353,nan,nan,nan,nan,nan,nan
73342,nan,nan,9.321767e-05,248166.24689640998,nan,nan,nan,nan,-0.0002463808,248166.49740695953,nan,nan,73335,248166.54562163353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248169.93109107018,248169.93109107018,nan,nan,nan,nan,nan,nan
73343,nan,nan,9.328078e-05,248169.63236584663,nan,nan,nan,nan,-0.0002463794,248169.8820025921,nan,nan,73336,248169.93109107018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248173.31537413597,248173.31537413597,nan,nan,nan,nan,nan,nan
73344,nan,nan,9.320875e-05,248173.01564826965,nan,nan,nan,nan,-0.000246386,248173.26585674286,nan,nan,73337,248173.3143734932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248176.6947262287,248176.6947262287,nan,nan,nan,nan,nan,nan
73345,nan,nan,9.318792e-05,248176.39600100517,nan,nan,nan,nan,-0.0002463733,248176.64662647247,nan,nan,73338,248176.6947262287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248180.07951641083,248180.07951641083,nan,nan,nan,nan,nan,nan
73346,nan,nan,9.322727e-05,248179.77978458404,nan,nan,nan,nan,-0.0002463787,248180.0294239521,nan,nan,73339,248180.0785098076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248183.46424794197,248183.46424794197,nan,nan,nan,nan,nan,nan
73347,nan,nan,9.313094e-05,248183.16552271842,nan,nan,nan,nan,-0.0002463701,248183.41484189034,nan,nan,73340,248183.46424794197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248186.84328627586,248186.84328627586,nan,nan,nan,nan,nan,nan
73348,nan,nan,9.32734e-05,248186.54456105232,nan,nan,nan,nan,-0.000246379,248186.7952196598,nan,nan,73341,248186.84328627586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248190.22845578194,248190.22845578194,nan,nan,nan,nan,nan,nan
73349,nan,nan,9.319251e-05,248189.9297305584,nan,nan,nan,nan,-0.0002463801,248190.1798145771,nan,nan,73342,248190.22845578194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248193.60842370987,248193.60842370987,nan,nan,nan,nan,nan,nan
73350,nan,nan,9.321228e-05,248193.30969848632,nan,nan,nan,nan,-0.0002463761,248193.56035351753,nan,nan,73343,248193.60842370987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248196.99394369125,248196.99394369125,nan,nan,nan,nan,nan,nan
73351,nan,nan,9.323865e-05,248196.69420542716,nan,nan,nan,nan,-0.0002463751,248196.94425988197,nan,nan,73344,248196.9929306507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248200.37623429298,248200.37623429298,nan,nan,nan,nan,nan,nan
73352,nan,nan,9.327634e-05,248200.07750906944,nan,nan,nan,nan,-0.0002463879,248200.32635760307,nan,nan,73345,248200.37623429298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248203.759018898,248203.759018898,nan,nan,nan,nan,nan,nan
73353,nan,nan,9.324445e-05,248203.46029367446,nan,nan,nan,nan,-0.0002463778,248203.70929050446,nan,nan,73346,248203.759018898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248207.14426207542,248207.14426207542,nan,nan,nan,nan,nan,nan
73354,nan,nan,9.314811e-05,248206.8445002079,nan,nan,nan,nan,-0.0002463823,248207.09504890442,nan,nan,73347,248207.14322543144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248210.5230615139,248210.5230615139,nan,nan,nan,nan,nan,nan
73355,nan,nan,9.322716e-05,248210.22433629035,nan,nan,nan,nan,-0.0002463808,248210.473995924,nan,nan,73348,248210.5230615139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248213.9075343609,248213.9075343609,nan,nan,nan,nan,nan,nan
73356,nan,nan,9.331799e-05,248213.60880913734,nan,nan,nan,nan,-0.000246371,248213.85898256302,nan,nan,73349,248213.9075343609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248217.29247808456,248217.29247808456,nan,nan,nan,nan,nan,nan
73357,nan,nan,9.325211e-05,248216.9927684307,nan,nan,nan,nan,-0.0002463869,248217.2430446148,nan,nan,73350,248217.29149365425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248220.67513728142,248220.67513728142,nan,nan,nan,nan,nan,nan
73358,nan,nan,9.32627e-05,248220.37641205787,nan,nan,nan,nan,-0.0002463775,248220.62601447105,nan,nan,73351,248220.67513728142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248224.05650687218,248224.05650687218,nan,nan,nan,nan,nan,nan
73359,nan,nan,9.309647e-05,248223.75681271552,nan,nan,nan,nan,-0.0002463799,248224.0071065426,nan,nan,73352,248224.05553793907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248227.4391796589,248227.4391796589,nan,nan,nan,nan,nan,nan
73360,nan,nan,9.327846e-05,248227.14045443534,nan,nan,nan,nan,-0.000246392,248227.39009046555,nan,nan,73353,248227.4391796589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248230.82262730598,248230.82262730598,nan,nan,nan,nan,nan,nan
73361,nan,nan,9.314626e-05,248230.52390208244,nan,nan,nan,nan,-0.0002463817,248230.77414011955,nan,nan,73354,248230.82262730598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248234.2061445713,248234.2061445713,nan,nan,nan,nan,nan,nan
73362,nan,nan,9.318299e-05,248233.90741934776,nan,nan,nan,nan,-0.0002463785,248234.1570866108,nan,nan,73355,248234.2061445713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248237.58859848976,248237.58859848976,nan,nan,nan,nan,nan,nan
73363,nan,nan,9.327664e-05,248237.28887381553,nan,nan,nan,nan,-0.0002463855,248237.53963661194,nan,nan,73356,248237.58759903908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248240.97258853912,248240.97258853912,nan,nan,nan,nan,nan,nan
73364,nan,nan,9.324429e-05,248240.67286338806,nan,nan,nan,nan,-0.0002463797,248240.9237215519,nan,nan,73357,248240.9715886116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248244.3543252945,248244.3543252945,nan,nan,nan,nan,nan,nan
73365,nan,nan,9.326437e-05,248244.05457654,nan,nan,nan,nan,-0.0002463811,248244.30514478683,nan,nan,73358,248244.35330176353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248247.7351834774,248247.7351834774,nan,nan,nan,nan,nan,nan
73366,nan,nan,9.316189e-05,248247.43645825385,nan,nan,nan,nan,-0.0002463895,248247.6860523224,nan,nan,73359,248247.7351834774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248251.11646723747,248251.11646723747,nan,nan,nan,nan,nan,nan
73367,nan,nan,9.324311e-05,248250.81774201393,nan,nan,nan,nan,-0.0002463812,248251.06675601006,nan,nan,73360,248251.11646723747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248254.49812865257,248254.49812865257,nan,nan,nan,nan,nan,nan
73368,nan,nan,9.317824e-05,248254.19940342903,nan,nan,nan,nan,-0.000246384,248254.4500656128,nan,nan,73361,248254.49812865257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248257.88154363632,248257.88154363632,nan,nan,nan,nan,nan,nan
73369,nan,nan,9.327984e-05,248257.58281841277,nan,nan,nan,nan,-0.0002463794,248257.83226561546,nan,nan,73362,248257.88154363632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248261.26222372055,248261.26222372055,nan,nan,nan,nan,nan,nan
73370,nan,nan,9.32233e-05,248260.96262350082,nan,nan,nan,nan,-0.0002463818,248261.21313261986,nan,nan,73363,248261.26222372055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248264.6479654312,248264.6479654312,nan,nan,nan,nan,nan,nan
73371,nan,nan,9.326865e-05,248264.34824123382,nan,nan,nan,nan,-0.000246374,248264.59808158875,nan,nan,73364,248264.64696645737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248268.0304965973,248268.0304965973,nan,nan,nan,nan,nan,nan
73372,nan,nan,9.315745e-05,248267.73177137374,nan,nan,nan,nan,-0.0002463797,248267.9813864231,nan,nan,73365,248268.0304965973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248271.41131305695,248271.41131305695,nan,nan,nan,nan,nan,nan
73373,nan,nan,9.324187e-05,248271.1125878334,nan,nan,nan,nan,-0.0002463806,248271.36322021484,nan,nan,73366,248271.41131305695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248274.79478144646,248274.79478144646,nan,nan,nan,nan,nan,nan
73374,nan,nan,9.322329e-05,248274.4960562229,nan,nan,nan,nan,-0.0002463794,248274.7452366352,nan,nan,73367,248274.79478144646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248278.17560863495,248278.17560863495,nan,nan,nan,nan,nan,nan
73375,nan,nan,9.31513e-05,248277.87587394714,nan,nan,nan,nan,-0.0002463779,248278.1272213459,nan,nan,73368,248278.17560863495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248281.55736899376,248281.55736899376,nan,nan,nan,nan,nan,nan
73376,nan,nan,9.333716e-05,248281.2586437702,nan,nan,nan,nan,-0.0002463881,248281.50930452347,nan,nan,73369,248281.55736899376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248284.93814730644,248284.93814730644,nan,nan,nan,nan,nan,nan
73377,nan,nan,9.312527e-05,248284.6394220829,nan,nan,nan,nan,-0.0002463797,248284.89008140564,nan,nan,73370,248284.93814730644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248288.32221150398,248288.32221150398,nan,nan,nan,nan,nan,nan
73378,nan,nan,9.325533e-05,248288.02348628044,nan,nan,nan,nan,-0.000246378,248288.2742586136,nan,nan,73371,248288.32221150398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248291.70690321922,248291.70690321922,nan,nan,nan,nan,nan,nan
73379,nan,nan,9.318423e-05,248291.40817799568,nan,nan,nan,nan,-0.0002463806,248291.65816497803,nan,nan,73372,248291.70690321922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248295.09073495865,248295.09073495865,nan,nan,nan,nan,nan,nan
73380,nan,nan,9.327953e-05,248294.7920097351,nan,nan,nan,nan,-0.0002463821,248295.04128932953,nan,nan,73373,248295.09073495865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248298.47356247902,248298.47356247902,nan,nan,nan,nan,nan,nan
73381,nan,nan,9.324215e-05,248298.17483725547,nan,nan,nan,nan,-0.0002463815,248298.42443418503,nan,nan,73374,248298.47356247902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248301.85868263245,248301.85868263245,nan,nan,nan,nan,nan,nan
73382,nan,nan,9.334373e-05,248301.5599574089,nan,nan,nan,nan,-0.0002463825,248301.8090388775,nan,nan,73375,248301.85868263245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248305.2416996956,248305.2416996956,nan,nan,nan,nan,nan,nan
73383,nan,nan,9.31847e-05,248304.94193925857,nan,nan,nan,nan,-0.0002463867,248305.19219136238,nan,nan,73376,248305.24066448212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248308.62394237518,248308.62394237518,nan,nan,nan,nan,nan,nan
73384,nan,nan,9.315759e-05,248308.32521715164,nan,nan,nan,nan,-0.0002463778,248308.574665308,nan,nan,73377,248308.62394237518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248312.00833892822,248312.00833892822,nan,nan,nan,nan,nan,nan
73385,nan,nan,9.32305e-05,248311.70961370468,nan,nan,nan,nan,-0.0002463658,248311.95947170258,nan,nan,73378,248312.00833892822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248315.38804769516,248315.38804769516,nan,nan,nan,nan,nan,nan
73386,nan,nan,9.332642e-05,248315.0893224716,nan,nan,nan,nan,-0.0002463878,248315.3400094509,nan,nan,73379,248315.38804769516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248318.77371549606,248318.77371549606,nan,nan,nan,nan,nan,nan
73387,nan,nan,9.324307e-05,248318.47499027252,nan,nan,nan,nan,-0.0002463859,248318.72459626198,nan,nan,73380,248318.77371549606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248322.15575361252,248322.15575361252,nan,nan,nan,nan,nan,nan
73388,nan,nan,9.314166e-05,248321.85601677894,nan,nan,nan,nan,-0.0002463781,248322.1065557003,nan,nan,73381,248322.1547420025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248325.53857946396,248325.53857946396,nan,nan,nan,nan,nan,nan
73389,nan,nan,9.329853e-05,248325.2398542404,nan,nan,nan,nan,-0.0002463896,248325.48949050903,nan,nan,73382,248325.53857946396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248328.92364239693,248328.92364239693,nan,nan,nan,nan,nan,nan
73390,nan,nan,9.328796e-05,248328.62491717338,nan,nan,nan,nan,-0.0002463816,248328.87461662292,nan,nan,73383,248328.92364239693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248332.30673861504,248332.30673861504,nan,nan,nan,nan,nan,nan
73391,nan,nan,9.314044e-05,248332.0070127487,nan,nan,nan,nan,-0.0002463835,248332.25752401352,nan,nan,73384,248332.30573797226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248335.69074320793,248335.69074320793,nan,nan,nan,nan,nan,nan
73392,nan,nan,9.328212e-05,248335.39201798438,nan,nan,nan,nan,-0.0002463803,248335.64147424698,nan,nan,73385,248335.69074320793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248339.0738339424,248339.0738339424,nan,nan,nan,nan,nan,nan
73393,nan,nan,9.315177e-05,248338.77510871887,nan,nan,nan,nan,-0.0002463787,248339.02467775345,nan,nan,73386,248339.0738339424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248342.45833706856,248342.45833706856,nan,nan,nan,nan,nan,nan
73394,nan,nan,9.331985e-05,248342.1586004734,nan,nan,nan,nan,-0.0002463888,248342.40822434425,nan,nan,73387,248342.45732569695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248345.8397717476,248345.8397717476,nan,nan,nan,nan,nan,nan
73395,nan,nan,9.32152e-05,248345.54004468917,nan,nan,nan,nan,-0.0002463836,248345.79009985924,nan,nan,73388,248345.83876991272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248349.223954916,248349.223954916,nan,nan,nan,nan,nan,nan
73396,nan,nan,9.321734e-05,248348.92522969245,nan,nan,nan,nan,-0.0002463741,248349.17408180237,nan,nan,73389,248349.223954916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248352.60708093643,248352.60708093643,nan,nan,nan,nan,nan,nan
73397,nan,nan,9.335338e-05,248352.30733218192,nan,nan,nan,nan,-0.0002463736,248352.55786538124,nan,nan,73390,248352.60605740547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248355.99020504951,248355.99020504951,nan,nan,nan,nan,nan,nan
73398,nan,nan,9.325519e-05,248355.69147982597,nan,nan,nan,nan,-0.0002463804,248355.94129514694,nan,nan,73391,248355.99020504951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248359.3750667572,248359.3750667572,nan,nan,nan,nan,nan,nan
73399,nan,nan,9.325686e-05,248359.0753180027,nan,nan,nan,nan,-0.0002463836,248359.32520747185,nan,nan,73392,248359.37404322624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248362.75757956505,248362.75757956505,nan,nan,nan,nan,nan,nan
73400,nan,nan,9.323173e-05,248362.4588543415,nan,nan,nan,nan,-0.0002463729,248362.70848608017,nan,nan,73393,248362.75757956505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248366.1421327591,248366.1421327591,nan,nan,nan,nan,nan,nan
73401,nan,nan,9.331617e-05,248365.84340753555,nan,nan,nan,nan,-0.0002463784,248366.09250116348,nan,nan,73394,248366.1421327591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248369.52495479584,248369.52495479584,nan,nan,nan,nan,nan,nan
73402,nan,nan,9.326697e-05,248369.2262295723,nan,nan,nan,nan,-0.0002463756,248369.4750173092,nan,nan,73395,248369.52495479584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248372.9057712555,248372.9057712555,nan,nan,nan,nan,nan,nan
73403,nan,nan,9.325397e-05,248372.60704603195,nan,nan,nan,nan,-0.0002463915,248372.85770344734,nan,nan,73396,248372.9057712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248376.28748941422,248376.28748941422,nan,nan,nan,nan,nan,nan
73404,nan,nan,9.338433e-05,248375.98876419067,nan,nan,nan,nan,-0.0002463901,248376.23941850662,nan,nan,73397,248376.28748941422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248379.67162060738,248379.67162060738,nan,nan,nan,nan,nan,nan
73405,nan,nan,9.33244e-05,248379.37289538383,nan,nan,nan,nan,-0.0002463844,248379.6225309372,nan,nan,73398,248379.67162060738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248383.05587410927,248383.05587410927,nan,nan,nan,nan,nan,nan
73406,nan,nan,9.322791e-05,248382.75714888572,nan,nan,nan,nan,-0.0002463829,248383.00658106804,nan,nan,73399,248383.05587410927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248386.44139289856,248386.44139289856,nan,nan,nan,nan,nan,nan
73407,nan,nan,9.343305e-05,248386.142667675,nan,nan,nan,nan,-0.0002463706,248386.3916261196,nan,nan,73400,248386.44139289856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248389.82525134087,248389.82525134087,nan,nan,nan,nan,nan,nan
73408,nan,nan,9.309156e-05,248389.52652611732,nan,nan,nan,nan,-0.0002463868,248389.77586364746,nan,nan,73401,248389.82525134087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248393.20844316483,248393.20844316483,nan,nan,nan,nan,nan,nan
73409,nan,nan,9.321825e-05,248392.90875926017,nan,nan,nan,nan,-0.0002463867,248393.1588037014,nan,nan,73402,248393.20748448372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248396.59178972244,248396.59178972244,nan,nan,nan,nan,nan,nan
73410,nan,nan,9.325686e-05,248396.2930644989,nan,nan,nan,nan,-0.0002463766,248396.54275608063,nan,nan,73403,248396.59178972244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248399.97558903694,248399.97558903694,nan,nan,nan,nan,nan,nan
73411,nan,nan,9.3225e-05,248399.6758514881,nan,nan,nan,nan,-0.0002463698,248399.92554044724,nan,nan,73404,248399.97457671165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248403.35819029808,248403.35819029808,nan,nan,nan,nan,nan,nan
73412,nan,nan,9.315528e-05,248403.05844988822,nan,nan,nan,nan,-0.0002463798,248403.3086745739,nan,nan,73405,248403.35717511177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248406.73989605904,248406.73989605904,nan,nan,nan,nan,nan,nan
73413,nan,nan,9.323818e-05,248406.4411708355,nan,nan,nan,nan,-0.0002463795,248406.69094491005,nan,nan,73406,248406.73989605904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248410.12065768242,248410.12065768242,nan,nan,nan,nan,nan,nan
