index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57335,nan,nan,2.926349e-08,194003.118572855,nan,nan,nan,nan,-1.633e-07,194003.36797499657,nan,nan,57333,194003.51529669762,nan,nan,194003.51634192467,194006.90088891983,nan,nan,nan,nan,3.479436251699031,194006.90088891983,nan,nan,194003.51634192467,194003.51634192467,nan,nan,nan,nan,0.9999977323541998,194006.89988827705
57336,nan,nan,4.47379e-08,194006.50316491126,nan,nan,nan,nan,-1.621e-07,194006.75301384926,nan,nan,57334,194006.90088891983,nan,nan,194006.90088891983,194010.29011917114,nan,nan,nan,nan,3.0673977482083563,194010.29011917114,nan,nan,194006.90088891983,194006.90088891983,nan,nan,nan,nan,0.9999934983156004,194010.29011917114
57337,nan,nan,1.624047e-08,194009.8893620014,nan,nan,nan,nan,-1.706e-07,194010.13901996613,nan,nan,57335,194010.29011917114,nan,nan,194010.29112005234,194013.66835188866,nan,nan,nan,nan,3.7541285873594807,194013.66835188866,nan,nan,194010.29112005234,194010.29112005234,nan,nan,nan,nan,0.9999930563065158,194013.6673529148
57338,nan,nan,7.492067e-08,194013.26764121055,nan,nan,nan,nan,-1.702e-07,194013.51831698418,nan,nan,57336,194013.66835188866,nan,nan,194013.66835188866,194017.0491285324,nan,nan,nan,nan,2.7927054125479067,194017.0491285324,nan,nan,194013.66835188866,194013.66835188866,nan,nan,nan,nan,0.9999980365719069,194017.0491285324
57339,nan,nan,2.175611e-08,194016.65040197372,nan,nan,nan,nan,-1.593e-07,194016.90106129646,nan,nan,57337,194017.0491285324,nan,nan,194017.0491285324,194020.438675642,nan,nan,nan,nan,2.9300515803781315,194020.438675642,nan,nan,194017.0491285324,194017.0491285324,nan,nan,nan,nan,0.9999848042381719,194020.43767476082
57340,nan,nan,2.69653e-08,194020.03695144653,nan,nan,nan,nan,-1.744e-07,194020.28725361824,nan,nan,57338,194020.438675642,nan,nan,194020.438675642,194023.81732559204,nan,nan,nan,nan,3.204743916038581,194023.81732559204,nan,nan,194020.438675642,194020.438675642,nan,nan,nan,nan,0.9999988697504001,194023.81732559204
57341,nan,nan,4.443148e-08,194023.41660108566,nan,nan,nan,nan,-1.708e-07,194023.66725873947,nan,nan,57339,194023.81732559204,nan,nan,194023.81732559204,194027.19775009155,nan,nan,nan,nan,3.0673977482083563,194027.19775009155,nan,nan,194023.81732559204,194023.81732559204,nan,nan,nan,nan,0.999999734671634,194027.1967499256
57342,nan,nan,1.91515e-08,194026.7980269432,nan,nan,nan,nan,-1.695e-07,194027.0487139225,nan,nan,57340,194027.19775009155,nan,nan,194027.19775009155,194030.57600975037,nan,nan,nan,nan,2.7927054125479067,194030.57600975037,nan,nan,194027.19775009155,194027.19775009155,nan,nan,nan,nan,0.9999999121443134,194030.57500886917
57343,nan,nan,1.991756e-09,194030.17728247642,nan,nan,nan,nan,-1.612e-07,194030.42894124985,nan,nan,57341,194030.57600975037,nan,nan,194030.57600975037,194033.9665734768,nan,nan,nan,nan,2.7927054125479067,194033.9665734768,nan,nan,194030.57600975037,194030.57600975037,nan,nan,nan,nan,0.9999999934032003,194033.9665734768
57344,nan,nan,1.731295e-08,194033.5658270359,nan,nan,nan,nan,-1.624e-07,194033.81558060646,nan,nan,57342,194033.9665734768,nan,nan,194033.9665734768,194037.3534667492,nan,nan,nan,nan,2.9300515803781315,194037.3534667492,nan,nan,194033.9665734768,194033.9665734768,nan,nan,nan,nan,0.9999999931097494,194037.35243535042
57345,nan,nan,5.209209e-09,194036.95071687698,nan,nan,nan,nan,-1.633e-07,194037.2013721466,nan,nan,57343,194037.3534667492,nan,nan,194037.3534667492,194040.7343583107,nan,nan,nan,nan,3.616782419529256,194040.7343583107,nan,nan,194037.3534667492,194037.3534667492,nan,nan,nan,nan,0.9999999871855035,194040.73335766792
57346,nan,nan,1.823223e-08,194040.3346344471,nan,nan,nan,nan,-1.602e-07,194040.58429527283,nan,nan,57344,194040.7343583107,nan,nan,194040.7343583107,194044.12268328667,nan,nan,nan,nan,2.1059745733967823,194044.12268328667,nan,nan,194040.7343583107,194040.7343583107,nan,nan,nan,nan,0.999999999394147,194044.12168240547
57347,nan,nan,3.248094e-08,194043.71996536254,nan,nan,nan,nan,-1.638e-07,194043.97032165527,nan,nan,57345,194044.12268328667,nan,nan,194044.12268328667,194047.5000591278,nan,nan,nan,nan,3.0673977482083563,194047.5000591278,nan,nan,194044.12268328667,194044.12268328667,nan,nan,nan,nan,0.9999999940781071,194047.4990580082
57348,nan,nan,1.424872e-08,194047.10350694656,nan,nan,nan,nan,-1.582e-07,194047.3524672985,nan,nan,57346,194047.5000591278,nan,nan,194047.5000591278,194050.8855574131,nan,nan,nan,nan,3.3420900838688063,194050.8855574131,nan,nan,194047.5000591278,194047.5000591278,nan,nan,nan,nan,0.999999999901157,194050.8845524788
57349,nan,nan,7.430779e-08,194050.48679795265,nan,nan,nan,nan,-1.658e-07,194050.73708939552,nan,nan,57347,194050.8855574131,nan,nan,194050.8855574131,194054.27459597588,nan,nan,nan,nan,2.7927054125479067,194054.27459597588,nan,nan,194050.8855574131,194050.8855574131,nan,nan,nan,nan,0.9999999999332285,194054.27459597588
57350,nan,nan,9.805567e-09,194053.8718427658,nan,nan,nan,nan,-1.579e-07,194054.12150239944,nan,nan,57348,194054.27459597588,nan,nan,194054.27459597588,194057.6556353569,nan,nan,nan,nan,2.9300515803781315,194057.6556353569,nan,nan,194054.27459597588,194054.27459597588,nan,nan,nan,nan,0.9999999999344624,194057.6556353569
57351,nan,nan,3.554519e-08,194057.25585737228,nan,nan,nan,nan,-1.564e-07,194057.50562429428,nan,nan,57349,194057.6556353569,nan,nan,194057.65664339066,194061.04007029533,nan,nan,nan,nan,3.204743916038581,194061.04007029533,nan,nan,194057.65664339066,194057.65664339066,nan,nan,nan,nan,0.9999999999997393,194061.04007029533
57352,nan,nan,1.685332e-08,194060.6401652336,nan,nan,nan,nan,-1.564e-07,194060.89025831223,nan,nan,57350,194061.04007029533,nan,nan,194061.04108524323,194064.4242811203,nan,nan,nan,nan,3.0673977482083563,194064.4242811203,nan,nan,194061.04108524323,194061.04108524323,nan,nan,nan,nan,0.999999999997995,194064.4242811203
57353,nan,nan,7.200965e-09,194064.02454009056,nan,nan,nan,nan,-1.669e-07,194064.2742278576,nan,nan,57351,194064.4242811203,nan,nan,194064.42528390884,194067.8089017868,nan,nan,nan,nan,3.616782419529256,194067.8089017868,nan,nan,194064.42528390884,194064.42528390884,nan,nan,nan,nan,0.99999999999905,194067.8089017868
57354,nan,nan,1.455514e-08,194067.4081629753,nan,nan,nan,nan,-1.579e-07,194067.6583518982,nan,nan,57352,194067.8089017868,nan,nan,194067.8089017868,194071.19101190567,nan,nan,nan,nan,2.3806669090572323,194071.19101190567,nan,nan,194067.8089017868,194067.8089017868,nan,nan,nan,nan,0.9999999999998145,194071.19001221657
57355,nan,nan,4.642324e-08,194070.792257452,nan,nan,nan,nan,-1.715e-07,194071.04210472107,nan,nan,57353,194071.19101190567,nan,nan,194071.19101190567,194074.5752415657,nan,nan,nan,nan,3.479436251699031,194074.5752415657,nan,nan,194071.19101190567,194071.19101190567,nan,nan,nan,nan,0.9999999999996361,194074.57423758507
57356,nan,nan,3.094882e-08,194074.1734823227,nan,nan,nan,nan,-1.64e-07,194074.42414045334,nan,nan,57354,194074.5752415657,nan,nan,194074.5752415657,194077.95905852318,nan,nan,nan,nan,3.7541285873594807,194077.95905852318,nan,nan,194074.5752415657,194074.5752415657,nan,nan,nan,nan,0.9999999999999224,194077.95905852318
57357,nan,nan,4.59636e-09,194077.55831589698,nan,nan,nan,nan,-1.616e-07,194077.8081483841,nan,nan,57355,194077.95905852318,nan,nan,194077.9600801468,194081.34043860435,nan,nan,nan,nan,3.3420900838688063,194081.34043860435,nan,nan,194077.9600801468,194077.9600801468,nan,nan,nan,nan,0.9999999999999978,194081.34043860435
57358,nan,nan,2.895706e-08,194080.94371643066,nan,nan,nan,nan,-1.635e-07,194081.19335126877,nan,nan,57356,194081.34043860435,nan,nan,194081.3414387703,194084.72607254982,nan,nan,nan,nan,2.3806669090572323,194084.72607254982,nan,nan,194081.3414387703,194081.3414387703,nan,nan,nan,nan,0.9999999999999996,194084.72607254982
57359,nan,nan,5.668845e-09,194084.3283132553,nan,nan,nan,nan,-1.652e-07,194084.57853388786,nan,nan,57357,194084.72607254982,nan,nan,194084.72607254982,194088.11219358444,nan,nan,nan,nan,3.0673977482083563,194088.11219358444,nan,nan,194084.72607254982,194084.72607254982,nan,nan,nan,nan,0.9999999999999998,194088.11219358444
57360,nan,nan,8.886297e-09,194087.71143856048,nan,nan,nan,nan,-1.577e-07,194087.9612982273,nan,nan,57358,194088.11219358444,nan,nan,194088.11319208145,194091.4953494072,nan,nan,nan,nan,3.0673977482083563,194091.4953494072,nan,nan,194088.11319208145,194088.11319208145,nan,nan,nan,nan,1.0,194091.4953494072
57361,nan,nan,8.30409e-08,194091.09358229637,nan,nan,nan,nan,-1.546e-07,194091.34432649612,nan,nan,57359,194091.4953494072,nan,nan,194091.4953494072,194094.88292312622,nan,nan,nan,nan,3.204743916038581,194094.88292312622,nan,nan,194091.4953494072,194091.4953494072,nan,nan,nan,nan,1.0,194094.88192343712
57362,nan,nan,5.362421e-09,194094.48020186424,nan,nan,nan,nan,-1.677e-07,194094.73000621796,nan,nan,57360,194094.88292312622,nan,nan,194094.88292312622,194098.2658522129,nan,nan,nan,nan,2.243320741227007,194098.2658522129,nan,nan,194094.88292312622,194094.88292312622,nan,nan,nan,nan,1.0,194098.2658522129
57363,nan,nan,3.876263e-08,194097.86312904357,nan,nan,nan,nan,-1.702e-07,194098.1135675907,nan,nan,57361,194098.2658522129,nan,nan,194098.2658522129,194101.65030288696,nan,nan,nan,nan,3.0673977482083563,194101.65030288696,nan,nan,194098.2658522129,194098.2658522129,nan,nan,nan,nan,1.0,194101.65030288696
57364,nan,nan,1.593405e-08,194101.2485789299,nan,nan,nan,nan,-1.526e-07,194101.49842453003,nan,nan,57362,194101.65030288696,nan,nan,194101.65030288696,194105.0322546959,nan,nan,nan,nan,3.3420900838688063,194105.0322546959,nan,nan,194101.65030288696,194101.65030288696,nan,nan,nan,nan,1.0,194105.03128695488
57365,nan,nan,4.504432e-08,194104.63032736778,nan,nan,nan,nan,-1.579e-07,194104.88062381744,nan,nan,57363,194105.0322546959,nan,nan,194105.0322546959,194108.4135916233,nan,nan,nan,nan,3.204743916038581,194108.4135916233,nan,nan,194105.0322546959,194105.0322546959,nan,nan,nan,nan,1.0,194108.4135916233
57366,nan,nan,3.079561e-08,194108.01482286453,nan,nan,nan,nan,-1.624e-07,194108.26436591148,nan,nan,57364,194108.4135916233,nan,nan,194108.4145913124,194111.79607748985,nan,nan,nan,nan,2.243320741227007,194111.79607748985,nan,nan,194108.4145913124,194108.4145913124,nan,nan,nan,nan,1.0,194111.79607748985
57367,nan,nan,3.477913e-08,194111.39833798408,nan,nan,nan,nan,-1.578e-07,194111.64818000793,nan,nan,57365,194111.79607748985,nan,nan,194111.79707670212,194115.18457627296,nan,nan,nan,nan,2.9300515803781315,194115.18457627296,nan,nan,194111.79707670212,194111.79707670212,nan,nan,nan,nan,1.0,194115.1835756302
57368,nan,nan,4.320579e-08,194114.78089513778,nan,nan,nan,nan,-1.635e-07,194115.03050136566,nan,nan,57366,194115.18457627296,nan,nan,194115.18457627296,194118.55947375298,nan,nan,nan,nan,2.9300515803781315,194118.55947375298,nan,nan,194115.18457627296,194115.18457627296,nan,nan,nan,nan,1.0,194118.5584731102
57369,nan,nan,1.532121e-10,194118.16174998283,nan,nan,nan,nan,-1.599e-07,194118.4123725891,nan,nan,57367,194118.55947375298,nan,nan,194118.55947375298,194121.94364714622,nan,nan,nan,nan,2.9300515803781315,194121.94364714622,nan,nan,194118.55947375298,194118.55947375298,nan,nan,nan,nan,1.0,194121.94264912605
57370,nan,nan,1.777259e-08,194121.54587521552,nan,nan,nan,nan,-1.639e-07,194121.79608869553,nan,nan,57368,194121.94364714622,nan,nan,194121.94364714622,194125.33068966866,nan,nan,nan,nan,2.3806669090572323,194125.33068966866,nan,nan,194121.94364714622,194121.94364714622,nan,nan,nan,nan,1.0,194125.32968878746
57371,nan,nan,5.822056e-09,194124.92996611595,nan,nan,nan,nan,-1.521e-07,194125.17961144447,nan,nan,57369,194125.33068966866,nan,nan,194125.33068966866,194128.7145204544,nan,nan,nan,nan,3.0673977482083563,194128.7145204544,nan,nan,194125.33068966866,194125.33068966866,nan,nan,nan,nan,1.0,194128.7135193348
57372,nan,nan,1.14909e-08,194128.31396355628,nan,nan,nan,nan,-1.564e-07,194128.56366229057,nan,nan,57370,194128.7145204544,nan,nan,194128.7145204544,194132.10311436653,nan,nan,nan,nan,3.3420900838688063,194132.10311436653,nan,nan,194128.7145204544,194128.7145204544,nan,nan,nan,nan,1.0,194132.10311436653
57373,nan,nan,5.178565e-08,194131.69835891723,nan,nan,nan,nan,-1.668e-07,194131.94850611687,nan,nan,57371,194132.10311436653,nan,nan,194132.10311436653,194135.48016953468,nan,nan,nan,nan,2.9300515803781315,194135.48016953468,nan,nan,194132.10311436653,194132.10311436653,nan,nan,nan,nan,1.0,194135.47917461395
57374,nan,nan,1.241017e-08,194135.0784439087,nan,nan,nan,nan,-1.633e-07,194135.32910561562,nan,nan,57372,194135.48016953468,nan,nan,194135.48016953468,194138.86679530144,nan,nan,nan,nan,2.7927054125479067,194138.86679530144,nan,nan,194135.48016953468,194135.48016953468,nan,nan,nan,nan,1.0,194138.86679530144
57375,nan,nan,1.930471e-08,194138.46502628326,nan,nan,nan,nan,-1.438e-07,194138.71480822563,nan,nan,57373,194138.86679530144,nan,nan,194138.86679530144,194142.2498333454,nan,nan,nan,nan,2.655359244717682,194142.2498333454,nan,nan,194138.86679530144,194138.86679530144,nan,nan,nan,nan,1.0,194142.2498333454
57376,nan,nan,8.273449e-09,194141.8470784664,nan,nan,nan,nan,-1.662e-07,194142.0967400074,nan,nan,57374,194142.2498333454,nan,nan,194142.2498333454,194145.63089084625,nan,nan,nan,nan,3.204743916038581,194145.63089084625,nan,nan,194142.2498333454,194142.2498333454,nan,nan,nan,nan,1.0,194145.63089084625
57377,nan,nan,3.554519e-08,194145.23313679695,nan,nan,nan,nan,-1.597e-07,194145.48257946968,nan,nan,57375,194145.63089084625,nan,nan,194145.6318924427,194149.013048172,nan,nan,nan,nan,2.7927054125479067,194149.013048172,nan,nan,194145.6318924427,194145.6318924427,nan,nan,nan,nan,1.0,194149.013048172
57378,nan,nan,2.911028e-09,194148.6160539627,nan,nan,nan,nan,-1.496e-07,194148.86567783356,nan,nan,57376,194149.013048172,nan,nan,194149.013048172,194152.4012684822,nan,nan,nan,nan,2.518013076887457,194152.4012684822,nan,nan,194149.013048172,194149.013048172,nan,nan,nan,nan,1.0,194152.4002685547
57379,nan,nan,3.814979e-08,194151.99856128692,nan,nan,nan,nan,-1.54e-07,194152.24865174294,nan,nan,57377,194152.4012684822,nan,nan,194152.4012684822,194155.78120923042,nan,nan,nan,nan,3.3420900838688063,194155.78120923042,nan,nan,194152.4012684822,194152.4012684822,nan,nan,nan,nan,1.0,194155.78120923042
57380,nan,nan,4.243972e-08,194155.38345136642,nan,nan,nan,nan,-1.742e-07,194155.63317131996,nan,nan,57378,194155.78120923042,nan,nan,194155.7822098732,194159.16696429253,nan,nan,nan,nan,3.204743916038581,194159.16696429253,nan,nan,194155.7822098732,194155.7822098732,nan,nan,nan,nan,1.0,194159.16696429253
57381,nan,nan,2.757816e-08,194158.76721992492,nan,nan,nan,nan,-1.55e-07,194159.01676917076,nan,nan,57379,194159.16696429253,nan,nan,194159.16696429253,194162.5502922535,nan,nan,nan,nan,3.0673977482083563,194162.5502922535,nan,nan,194159.16696429253,194159.16696429253,nan,nan,nan,nan,1.0,194162.5492925644
57382,nan,nan,6.113159e-08,194162.14954175949,nan,nan,nan,nan,-1.586e-07,194162.3991253376,nan,nan,57380,194162.5502922535,nan,nan,194162.5502922535,194165.93823122978,nan,nan,nan,nan,3.0673977482083563,194165.93823122978,nan,nan,194162.5502922535,194162.5502922535,nan,nan,nan,nan,1.0,194165.9372303486
57383,nan,nan,7.507387e-09,194165.53550710678,nan,nan,nan,nan,-1.686e-07,194165.7848689556,nan,nan,57381,194165.93823122978,nan,nan,194165.93823122978,194169.32067251205,nan,nan,nan,nan,3.0673977482083563,194169.32067251205,nan,nan,194165.93823122978,194165.93823122978,nan,nan,nan,nan,1.0,194169.31967520714
57384,nan,nan,3.600482e-08,194168.9209994316,nan,nan,nan,nan,-1.687e-07,194169.17065048218,nan,nan,57382,194169.32067251205,nan,nan,194169.32067251205,194172.70693469048,nan,nan,nan,nan,3.616782419529256,194172.70693469048,nan,nan,194169.32067251205,194169.32067251205,nan,nan,nan,nan,1.0,194172.70693469048
57385,nan,nan,1.40955e-08,194172.30525388717,nan,nan,nan,nan,-1.619e-07,194172.55485987663,nan,nan,57383,194172.70693469048,nan,nan,194172.70693469048,194176.08574461937,nan,nan,nan,nan,2.243320741227007,194176.08574461937,nan,nan,194172.70693469048,194172.70693469048,nan,nan,nan,nan,1.0,194176.084744215
57386,nan,nan,4.397184e-08,194175.688087368,nan,nan,nan,nan,-1.675e-07,194175.93762278557,nan,nan,57384,194176.08574461937,nan,nan,194176.08574461937,194179.470164299,nan,nan,nan,nan,3.3420900838688063,194179.470164299,nan,nan,194176.08574461937,194176.08574461937,nan,nan,nan,nan,1.0,194179.470164299
57387,nan,nan,5.239851e-08,194179.0724398136,nan,nan,nan,nan,-1.596e-07,194179.32274222374,nan,nan,57385,194179.470164299,nan,nan,194179.470164299,194182.8561220169,nan,nan,nan,nan,3.616782419529256,194182.8561220169,nan,nan,194179.470164299,194179.470164299,nan,nan,nan,nan,1.0,194182.8561220169
57388,nan,nan,2.711852e-08,194182.4563633442,nan,nan,nan,nan,-1.676e-07,194182.70585870743,nan,nan,57386,194182.8561220169,nan,nan,194182.8561220169,194186.23827004433,nan,nan,nan,nan,3.0673977482083563,194186.23827004433,nan,nan,194182.8561220169,194182.8561220169,nan,nan,nan,nan,1.0,194186.23827004433
57389,nan,nan,6.128481e-10,194185.8395122528,nan,nan,nan,nan,-1.624e-07,194186.08916950226,nan,nan,57387,194186.23827004433,nan,nan,194186.23827004433,194189.61999940872,nan,nan,nan,nan,3.204743916038581,194189.61999940872,nan,nan,194186.23827004433,194186.23827004433,nan,nan,nan,nan,1.0,194189.61999940872
57390,nan,nan,3.585161e-08,194189.22427740096,nan,nan,nan,nan,-1.669e-07,194189.4732761383,nan,nan,57388,194189.61999940872,nan,nan,194189.62100815773,194193.01056838036,nan,nan,nan,nan,3.479436251699031,194193.01056838036,nan,nan,194189.62100815773,194189.62100815773,nan,nan,nan,nan,1.0,194193.00956773758
57391,nan,nan,1.470835e-08,194192.60661497116,nan,nan,nan,nan,-1.611e-07,194192.8572742939,nan,nan,57389,194193.01056838036,nan,nan,194193.01154470444,194196.39427423477,nan,nan,nan,nan,3.204743916038581,194196.39427423477,nan,nan,194193.01154470444,194193.01154470444,nan,nan,nan,nan,1.0,194196.39327335358
57392,nan,nan,6.235729e-08,194195.99251523017,nan,nan,nan,nan,-1.645e-07,194196.2428908348,nan,nan,57390,194196.39427423477,nan,nan,194196.39427423477,194199.77842092514,nan,nan,nan,nan,3.7541285873594807,194199.77842092514,nan,nan,194196.39427423477,194196.39427423477,nan,nan,nan,nan,1.0,194199.77741718292
57393,nan,nan,6.496188e-08,194199.37666072845,nan,nan,nan,nan,-1.666e-07,194199.6270122528,nan,nan,57391,194199.77842092514,nan,nan,194199.77842092514,194203.1610929966,nan,nan,nan,nan,2.243320741227007,194203.1610929966,nan,nan,194199.77842092514,194199.77842092514,nan,nan,nan,nan,1.0,194203.1610929966
57394,nan,nan,1.332944e-08,194202.75933375358,nan,nan,nan,nan,-1.53e-07,194203.01025485992,nan,nan,57392,194203.1610929966,nan,nan,194203.16207027435,194206.5454542637,nan,nan,nan,nan,3.479436251699031,194206.5454542637,nan,nan,194203.16207027435,194203.16207027435,nan,nan,nan,nan,1.0,194206.5454542637
57395,nan,nan,4.611681e-08,194206.1457370758,nan,nan,nan,nan,-1.644e-07,194206.39558005333,nan,nan,57393,194206.5454542637,nan,nan,194206.54645609856,194209.927649498,nan,nan,nan,nan,3.8914747551897055,194209.927649498,nan,nan,194206.54645609856,194206.54645609856,nan,nan,nan,nan,1.0,194209.92665290833
57396,nan,nan,2.665888e-08,194209.5308915615,nan,nan,nan,nan,-1.638e-07,194209.78074765205,nan,nan,57394,194209.927649498,nan,nan,194209.927649498,194213.31509327888,nan,nan,nan,nan,2.9300515803781315,194213.31509327888,nan,nan,194209.927649498,194209.927649498,nan,nan,nan,nan,1.0,194213.31409287453
57397,nan,nan,8.733083e-09,194212.9143687725,nan,nan,nan,nan,-1.586e-07,194213.16323304176,nan,nan,57395,194213.31509327888,nan,nan,194213.31509327888,194216.69567155838,nan,nan,nan,nan,2.655359244717682,194216.69567155838,nan,nan,194213.31509327888,194213.31509327888,nan,nan,nan,nan,1.0,194216.69467115402
57398,nan,nan,7.813813e-09,194216.29893698692,nan,nan,nan,nan,-1.678e-07,194216.54883098602,nan,nan,57396,194216.69567155838,nan,nan,194216.69567155838,194220.08200764656,nan,nan,nan,nan,3.616782419529256,194220.08200764656,nan,nan,194216.69567155838,194216.69567155838,nan,nan,nan,nan,1.0,194220.08200764656
