index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
160336,nan,nan,0.0007234486,542448.9969676972,nan,nan,nan,nan,-0.0002775081,542449.2476301193,nan,nan,160303,542449.2956929207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542452.6782166958,542452.6782166958,nan,nan,nan,nan,nan,nan
160337,nan,nan,0.0007233911,542452.3794914723,nan,nan,nan,nan,-0.0002775109,542452.6301505566,nan,nan,160304,542452.6782166958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542456.0585353374,542456.0585353374,nan,nan,nan,nan,nan,nan
160338,nan,nan,0.0007235276,542455.7598101139,nan,nan,nan,nan,-0.0002775079,542456.010474205,nan,nan,160305,542456.0585353374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542459.4389455318,542459.4389455318,nan,nan,nan,nan,nan,nan
160339,nan,nan,0.0007232286,542459.1402203083,nan,nan,nan,nan,-0.0002775111,542459.3908793926,nan,nan,160306,542459.4389455318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542462.8223855495,542462.8223855495,nan,nan,nan,nan,nan,nan
160340,nan,nan,0.0007235969,542462.523660326,nan,nan,nan,nan,-0.0002775151,542462.7743182182,nan,nan,160307,542462.8223855495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542466.2041909695,542466.2041909695,nan,nan,nan,nan,nan,nan
160341,nan,nan,0.0007234644,542465.905465746,nan,nan,nan,nan,-0.0002775081,542466.1561546326,nan,nan,160308,542466.2041909695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542469.5856935978,542469.5856935978,nan,nan,nan,nan,nan,nan
160342,nan,nan,0.0007234029,542469.2869683743,nan,nan,nan,nan,-0.0002775112,542469.5375931263,nan,nan,160309,542469.5856935978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542472.9660975933,542472.9660975933,nan,nan,nan,nan,nan,nan
160343,nan,nan,0.0007235445,542472.6673723698,nan,nan,nan,nan,-0.0002775197,542472.9180309772,nan,nan,160310,542472.9660975933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542476.3486301899,542476.3486301899,nan,nan,nan,nan,nan,nan
160344,nan,nan,0.0007233211,542476.0499049664,nan,nan,nan,nan,-0.0002775067,542476.3005342484,nan,nan,160311,542476.3486301899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542479.730038166,542479.730038166,nan,nan,nan,nan,nan,nan
160345,nan,nan,0.0007234183,542479.4303215981,nan,nan,nan,nan,-0.0002775062,542479.6809728146,nan,nan,160312,542479.7290468216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542483.1115350723,542483.1115350723,nan,nan,nan,nan,nan,nan
160346,nan,nan,0.0007236442,542482.8128098488,nan,nan,nan,nan,-0.000277513,542483.0634675026,nan,nan,160313,542483.1115350723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542486.4930570126,542486.4930570126,nan,nan,nan,nan,nan,nan
160347,nan,nan,0.0007232971,542486.194331789,nan,nan,nan,nan,-0.0002775066,542486.444988966,nan,nan,160314,542486.4930570126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542489.8732755184,542489.8732755184,nan,nan,nan,nan,nan,nan
160348,nan,nan,0.0007232301,542489.5735506058,nan,nan,nan,nan,-0.0002775149,542489.8242094517,nan,nan,160315,542489.8722758293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542493.2547156811,542493.2547156811,nan,nan,nan,nan,nan,nan
160349,nan,nan,0.0007234605,542492.9559904576,nan,nan,nan,nan,-0.0002775163,542493.2066810131,nan,nan,160316,542493.2547156811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542496.6372582912,542496.6372582912,nan,nan,nan,nan,nan,nan
160350,nan,nan,0.0007234646,542496.3385330677,nan,nan,nan,nan,-0.0002775086,542496.588195324,nan,nan,160317,542496.6372582912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542500.0175805092,542500.0175805092,nan,nan,nan,nan,nan,nan
160351,nan,nan,0.0007232691,542499.7188552857,nan,nan,nan,nan,-0.0002775069,542499.9695150852,nan,nan,160318,542500.0175805092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542503.399258852,542503.399258852,nan,nan,nan,nan,nan,nan
160352,nan,nan,0.0007235433,542503.1005336285,nan,nan,nan,nan,-0.0002775071,542503.3511457443,nan,nan,160319,542503.399258852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542506.7807691097,542506.7807691097,nan,nan,nan,nan,nan,nan
160353,nan,nan,0.0007234101,542506.4820438862,nan,nan,nan,nan,-0.0002775029,542506.732688427,nan,nan,160320,542506.7807691097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542510.1620597839,542510.1620597839,nan,nan,nan,nan,nan,nan
160354,nan,nan,0.000723423,542509.8633345604,nan,nan,nan,nan,-0.0002775112,542510.1139931679,nan,nan,160321,542510.1620597839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542513.5436177254,542513.5436177254,nan,nan,nan,nan,nan,nan
160355,nan,nan,0.0007235336,542513.2438920975,nan,nan,nan,nan,-0.0002775038,542513.4945514202,nan,nan,160322,542513.542617321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542516.9251945019,542516.9251945019,nan,nan,nan,nan,nan,nan
160356,nan,nan,0.0007234559,542516.6264692784,nan,nan,nan,nan,-0.0002775069,542516.8771591187,nan,nan,160323,542516.9251945019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542520.3067157269,542520.3067157269,nan,nan,nan,nan,nan,nan
160357,nan,nan,0.0007234105,542520.0069953442,nan,nan,nan,nan,-0.0002775168,542520.2576520443,nan,nan,160324,542520.3057205677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542523.6860404015,542523.6860404015,nan,nan,nan,nan,nan,nan
160358,nan,nan,0.0007235914,542523.3873151779,nan,nan,nan,nan,-0.0002775074,542523.6379745007,nan,nan,160325,542523.6860404015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542527.0675795078,542527.0675795078,nan,nan,nan,nan,nan,nan
160359,nan,nan,0.0007233469,542526.7688542843,nan,nan,nan,nan,-0.0002775116,542527.0195133686,nan,nan,160326,542527.0675795078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542530.449110508,542530.449110508,nan,nan,nan,nan,nan,nan
160360,nan,nan,0.0007234648,542530.1503852844,nan,nan,nan,nan,-0.0002775039,542530.4010467529,nan,nan,160327,542530.449110508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542533.8293428421,542533.8293428421,nan,nan,nan,nan,nan,nan
160361,nan,nan,0.0007232514,542533.5306176186,nan,nan,nan,nan,-0.0002775053,542533.7812767029,nan,nan,160328,542533.8293428421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542537.2107951641,542537.2107951641,nan,nan,nan,nan,nan,nan
160362,nan,nan,0.0007234695,542536.9120699406,nan,nan,nan,nan,-0.0002775103,542537.1617581844,nan,nan,160329,542537.2107951641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542540.5933685303,542540.5933685303,nan,nan,nan,nan,nan,nan
160363,nan,nan,0.000723486,542540.2946433068,nan,nan,nan,nan,-0.0002775164,542540.5453000069,nan,nan,160330,542540.5933685303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542543.9745988846,542543.9745988846,nan,nan,nan,nan,nan,nan
160364,nan,nan,0.0007233486,542543.6758736611,nan,nan,nan,nan,-0.000277507,542543.9265332222,nan,nan,160331,542543.9745988846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542547.3561470509,542547.3561470509,nan,nan,nan,nan,nan,nan
160365,nan,nan,0.0007234747,542547.0564218998,nan,nan,nan,nan,-0.0002775088,542547.3070809841,nan,nan,160332,542547.3551471233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542550.7376999855,542550.7376999855,nan,nan,nan,nan,nan,nan
160366,nan,nan,0.0007235989,542550.438974762,nan,nan,nan,nan,-0.0002775053,542550.6896283627,nan,nan,160333,542550.7376999855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542554.1199939251,542554.1199939251,nan,nan,nan,nan,nan,nan
160367,nan,nan,0.0007234473,542553.8203038216,nan,nan,nan,nan,-0.0002775158,542554.0709588528,nan,nan,160334,542554.1190290451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542557.5004248619,542557.5004248619,nan,nan,nan,nan,nan,nan
160368,nan,nan,0.0007234625,542557.2016996384,nan,nan,nan,nan,-0.0002775126,542557.4523499012,nan,nan,160335,542557.5004248619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542560.8838672638,542560.8838672638,nan,nan,nan,nan,nan,nan
160369,nan,nan,0.0007233683,542560.5851420403,nan,nan,nan,nan,-0.0002775111,542560.8357994556,nan,nan,160336,542560.8838672638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542564.2644386292,542564.2644386292,nan,nan,nan,nan,nan,nan
160370,nan,nan,0.0007233997,542563.9657134056,nan,nan,nan,nan,-0.000277516,542564.2163720131,nan,nan,160337,542564.2644386292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542567.6457333565,542567.6457333565,nan,nan,nan,nan,nan,nan
160371,nan,nan,0.0007232655,542567.347008133,nan,nan,nan,nan,-0.0002775041,542567.5976779461,nan,nan,160338,542567.6457333565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542571.028249979,542571.028249979,nan,nan,nan,nan,nan,nan
160372,nan,nan,0.0007233818,542570.7284959793,nan,nan,nan,nan,-0.0002775025,542570.9801542759,nan,nan,160339,542571.0272212029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542574.4086790085,542574.4086790085,nan,nan,nan,nan,nan,nan
160373,nan,nan,0.000723393,542574.109953785,nan,nan,nan,nan,-0.0002775046,542574.3606386185,nan,nan,160340,542574.4086790085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542578.096006155,542578.096006155,nan,nan,542574.4086790085,542578.096006155,nan,nan
160374,nan,nan,0.0007236514,542577.4922420025,nan,nan,nan,nan,-0.0002775104,542577.7429008484,nan,nan,160341,542577.790967226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542581.171448946,542581.171448946,nan,nan,nan,nan,nan,nan
160375,nan,nan,0.0007235669,542580.8717257023,nan,nan,nan,nan,-0.0002775078,542581.122382164,nan,nan,160342,542581.1704509258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542584.551907301,542584.551907301,nan,nan,nan,nan,nan,nan
160376,nan,nan,0.0007233393,542584.2531820774,nan,nan,nan,nan,-0.0002775114,542584.503870964,nan,nan,160343,542584.551907301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542587.935161829,542587.935161829,nan,nan,nan,nan,nan,nan
160377,nan,nan,0.0007234631,542587.6364366055,nan,nan,nan,nan,-0.0002775084,542587.8870925903,nan,nan,160344,542587.935161829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542591.3157100677,542591.3157100677,nan,nan,nan,nan,nan,nan
160378,nan,nan,0.0007233187,542591.0169848442,nan,nan,nan,nan,-0.0002775103,542591.2676482201,nan,nan,160345,542591.3157100677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542594.6981458664,542594.6981458664,nan,nan,nan,nan,nan,nan
160379,nan,nan,0.0007235729,542594.3994206429,nan,nan,nan,nan,-0.0002775112,542594.6500837803,nan,nan,160346,542594.6981458664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542598.0794594288,542598.0794594288,nan,nan,nan,nan,nan,nan
160380,nan,nan,0.0007235146,542597.7807342053,nan,nan,nan,nan,-0.0002775048,542598.0313568115,nan,nan,160347,542598.0794594288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542601.4609494209,542601.4609494209,nan,nan,nan,nan,nan,nan
160381,nan,nan,0.0007234889,542601.1612252236,nan,nan,nan,nan,-0.0002775084,542601.4118833542,nan,nan,160348,542601.4599504471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542604.8424253464,542604.8424253464,nan,nan,nan,nan,nan,nan
160382,nan,nan,0.0007234716,542604.5437001229,nan,nan,nan,nan,-0.0002775107,542604.794359684,nan,nan,160349,542604.8424253464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542608.2239282131,542608.2239282131,nan,nan,nan,nan,nan,nan
160383,nan,nan,0.0007234988,542607.9242030621,nan,nan,nan,nan,-0.0002775088,542608.1748616695,nan,nan,160350,542608.2229282856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542611.6028413773,542611.6028413773,nan,nan,nan,nan,nan,nan
160384,nan,nan,0.0007233468,542611.3041161537,nan,nan,nan,nan,-0.0002775075,542611.554774046,nan,nan,160351,542611.6028413773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542614.9833948612,542614.9833948612,nan,nan,nan,nan,nan,nan
160385,nan,nan,0.0007234469,542614.6846696377,nan,nan,nan,nan,-0.0002775135,542614.9353249073,nan,nan,160352,542614.9833948612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542618.3648405075,542618.3648405075,nan,nan,nan,nan,nan,nan
160386,nan,nan,0.0007233822,542618.0651082039,nan,nan,nan,nan,-0.0002774981,542618.3167684078,nan,nan,160353,542618.3638334274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542621.7462396622,542621.7462396622,nan,nan,nan,nan,nan,nan
160387,nan,nan,0.0007235226,542621.4475144387,nan,nan,nan,nan,-0.000277507,542621.6981396675,nan,nan,160354,542621.7462396622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542625.1279058456,542625.1279058456,nan,nan,nan,nan,nan,nan
160388,nan,nan,0.000723419,542624.828180933,nan,nan,nan,nan,-0.0002775151,542625.0788693428,nan,nan,160355,542625.1269061565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542628.5096154213,542628.5096154213,nan,nan,nan,nan,nan,nan
160389,nan,nan,0.0007234066,542628.2108901978,nan,nan,nan,nan,-0.0002775154,542628.461578846,nan,nan,160356,542628.5096154213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542631.8918671608,542631.8918671608,nan,nan,nan,nan,nan,nan
160390,nan,nan,0.0007235765,542631.5931419373,nan,nan,nan,nan,-0.0002775067,542631.8438007832,nan,nan,160357,542631.8918671608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542635.2733747959,542635.2733747959,nan,nan,nan,nan,nan,nan
160391,nan,nan,0.0007234935,542634.9736496449,nan,nan,nan,nan,-0.0002775116,542635.2243087292,nan,nan,160358,542635.2723748684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542638.6539590359,542638.6539590359,nan,nan,nan,nan,nan,nan
160392,nan,nan,0.0007235537,542638.3552338124,nan,nan,nan,nan,-0.0002775086,542638.6058905125,nan,nan,160359,542638.6539590359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542642.0362393856,542642.0362393856,nan,nan,nan,nan,nan,nan
160393,nan,nan,0.0007233074,542641.7375141621,nan,nan,nan,nan,-0.0002775079,542641.9871575832,nan,nan,160360,542642.0362393856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542645.4168179035,542645.4168179035,nan,nan,nan,nan,nan,nan
160394,nan,nan,0.0007236295,542645.11809268,nan,nan,nan,nan,-0.0002775154,542645.3687508106,nan,nan,160361,542645.4168179035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542648.7983324528,542648.7983324528,nan,nan,nan,nan,nan,nan
160395,nan,nan,0.0007235131,542648.4986027718,nan,nan,nan,nan,-0.0002775018,542648.7492616177,nan,nan,160362,542648.7973279953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542652.1795651913,542652.1795651913,nan,nan,nan,nan,nan,nan
160396,nan,nan,0.0007236387,542651.8798412323,nan,nan,nan,nan,-0.0002775126,542652.1304974556,nan,nan,160363,542652.1785664558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542655.5614581108,542655.5614581108,nan,nan,nan,nan,nan,nan
160397,nan,nan,0.0007235938,542655.2627328873,nan,nan,nan,nan,-0.0002775167,542655.5124230385,nan,nan,160364,542655.5614581108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542658.940797329,542658.940797329,nan,nan,nan,nan,nan,nan
160398,nan,nan,0.0007235362,542658.6420721054,nan,nan,nan,nan,-0.0002775117,542658.8927497864,nan,nan,160365,542658.940797329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542662.3275454044,542662.3275454044,nan,nan,nan,nan,nan,nan
160399,nan,nan,0.0007234078,542662.0288201809,nan,nan,nan,nan,-0.0002774996,542662.278542757,nan,nan,160366,542662.3275454044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542665.7109143734,542665.7109143734,nan,nan,nan,nan,nan,nan
160400,nan,nan,0.0007236204,542665.4121891499,nan,nan,nan,nan,-0.0002775147,542665.6610412598,nan,nan,160367,542665.7109143734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542669.0936484337,542669.0936484337,nan,nan,nan,nan,nan,nan
160401,nan,nan,0.0007235106,542668.7939571381,nan,nan,nan,nan,-0.000277503,542669.0445716381,nan,nan,160368,542669.0926823616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542672.4762940407,542672.4762940407,nan,nan,nan,nan,nan,nan
160402,nan,nan,0.0007235059,542672.1775688172,nan,nan,nan,nan,-0.0002775116,542672.4273207188,nan,nan,160369,542672.4762940407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542675.8595144749,542675.8595144749,nan,nan,nan,nan,nan,nan
160403,nan,nan,0.0007234979,542675.5607892514,nan,nan,nan,nan,-0.0002775083,542675.8104631901,nan,nan,160370,542675.8595144749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542679.2399613857,542679.2399613857,nan,nan,nan,nan,nan,nan
160404,nan,nan,0.0007234447,542678.9402264595,nan,nan,nan,nan,-0.0002775089,542679.1908848286,nan,nan,160371,542679.238951683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542682.6237580776,542682.6237580776,nan,nan,nan,nan,nan,nan
160405,nan,nan,0.0007235886,542682.3250328541,nan,nan,nan,nan,-0.0002775121,542682.5747263432,nan,nan,160372,542682.6237580776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542686.0090818405,542686.0090818405,nan,nan,nan,nan,nan,nan
160406,nan,nan,0.000723555,542685.710356617,nan,nan,nan,nan,-0.0002775072,542685.9596908092,nan,nan,160373,542686.0090818405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542689.3917725086,542689.3917725086,nan,nan,nan,nan,nan,nan
160407,nan,nan,0.0007235753,542689.0930472851,nan,nan,nan,nan,-0.0002775095,542689.3428292274,nan,nan,160374,542689.3917725086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542692.7757697105,542692.7757697105,nan,nan,nan,nan,nan,nan
160408,nan,nan,0.0007234249,542692.477044487,nan,nan,nan,nan,-0.000277499,542692.7268300056,nan,nan,160375,542692.7757697105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542696.1606183052,542696.1606183052,nan,nan,nan,nan,nan,nan
160409,nan,nan,0.0007235181,542695.8608924389,nan,nan,nan,nan,-0.0002775041,542696.1109557152,nan,nan,160376,542696.1596176624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542699.5441436768,542699.5441436768,nan,nan,nan,nan,nan,nan
160410,nan,nan,0.0007235725,542699.2444161415,nan,nan,nan,nan,-0.0002775053,542699.4948849678,nan,nan,160377,542699.543141365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542702.9272329807,542702.9272329807,nan,nan,nan,nan,nan,nan
160411,nan,nan,0.0007235009,542702.6275111675,nan,nan,nan,nan,-0.0002775088,542702.8780038357,nan,nan,160378,542702.9262363911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542706.3054716587,542706.3054716587,nan,nan,nan,nan,nan,nan
160412,nan,nan,0.0007236362,542706.0067464352,nan,nan,nan,nan,-0.0002775086,542706.2574048042,nan,nan,160379,542706.3054716587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542709.6901125908,542709.6901125908,nan,nan,nan,nan,nan,nan
160413,nan,nan,0.0007233935,542709.3913873673,nan,nan,nan,nan,-0.0002775064,542709.6410326958,nan,nan,160380,542709.6901125908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542713.0732905865,542713.0732905865,nan,nan,nan,nan,nan,nan
160414,nan,nan,0.0007235858,542712.774565363,nan,nan,nan,nan,-0.0002775219,542713.02420187,nan,nan,160381,542713.0732905865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542716.4565062523,542716.4565062523,nan,nan,nan,nan,nan,nan
160415,nan,nan,0.0007235334,542716.1567801476,nan,nan,nan,nan,-0.0002775052,542716.4073450565,nan,nan,160382,542716.4555053711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542719.8397130966,542719.8397130966,nan,nan,nan,nan,nan,nan
160416,nan,nan,0.0007235241,542719.5399872303,nan,nan,nan,nan,-0.0002775042,542719.7901787758,nan,nan,160383,542719.8387124538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542723.224370718,542723.224370718,nan,nan,nan,nan,nan,nan
160417,nan,nan,0.0007234803,542722.9256454945,nan,nan,nan,nan,-0.0002775141,542723.1750817299,nan,nan,160384,542723.224370718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542726.6074559689,542726.6074559689,nan,nan,nan,nan,nan,nan
160418,nan,nan,0.0007233744,542726.3077074528,nan,nan,nan,nan,-0.0002775057,542726.5582742691,nan,nan,160385,542726.6064326763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542729.9917018414,542729.9917018414,nan,nan,nan,nan,nan,nan
160419,nan,nan,0.0007234171,542729.6919740677,nan,nan,nan,nan,-0.0002775099,542729.9418165684,nan,nan,160386,542729.9906992912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542733.3760643005,542733.3760643005,nan,nan,nan,nan,nan,nan
160420,nan,nan,0.0007234305,542733.0763033867,nan,nan,nan,nan,-0.0002775102,542733.3266654015,nan,nan,160387,542733.3750286102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542736.7565653324,542736.7565653324,nan,nan,nan,nan,nan,nan
160421,nan,nan,0.0007235205,542736.4578401089,nan,nan,nan,nan,-0.0002775136,542736.7084696293,nan,nan,160388,542736.7565653324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542740.1359376907,542740.1359376907,nan,nan,nan,nan,nan,nan
160422,nan,nan,0.0007234075,542739.8372124672,nan,nan,nan,nan,-0.000277505,542740.0878710747,nan,nan,160389,542740.1359376907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542743.5229649544,542743.5229649544,nan,nan,nan,nan,nan,nan
160423,nan,nan,0.0007234713,542743.2232526779,nan,nan,nan,nan,-0.0002775095,542743.473600626,nan,nan,160390,542743.5219779015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542746.9072782993,542746.9072782993,nan,nan,nan,nan,nan,nan
160424,nan,nan,0.0007234173,542746.6075817585,nan,nan,nan,nan,-0.0002775084,542746.857688427,nan,nan,160391,542746.906306982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542750.2873790264,542750.2873790264,nan,nan,nan,nan,nan,nan
160425,nan,nan,0.000723457,542749.9886538029,nan,nan,nan,nan,-0.0002775085,542750.2387783527,nan,nan,160392,542750.2873790264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542753.6702680588,542753.6702680588,nan,nan,nan,nan,nan,nan
160426,nan,nan,0.0007235367,542753.3715428353,nan,nan,nan,nan,-0.0002775072,542753.6217918396,nan,nan,160393,542753.6702680588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542757.0564141273,542757.0564141273,nan,nan,nan,nan,nan,nan
160427,nan,nan,0.0007234924,542756.756688261,nan,nan,nan,nan,-0.0002775005,542757.0069890022,nan,nan,160394,542757.0554134846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542760.4387419224,542760.4387419224,nan,nan,nan,nan,nan,nan
160428,nan,nan,0.0007235569,542760.1400166989,nan,nan,nan,nan,-0.0002775127,542760.389724493,nan,nan,160395,542760.4387419224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542763.8214178085,542763.8214178085,nan,nan,nan,nan,nan,nan
160429,nan,nan,0.0007235275,542763.522692585,nan,nan,nan,nan,-0.0002775071,542763.772551775,nan,nan,160396,542763.8214178085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,542767.2040886879,542767.2040886879,nan,nan,nan,nan,nan,nan
