index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50343,nan,nan,2.298184e-09,170341.50963988304,nan,nan,nan,nan,-2.596e-07,170341.76018309593,nan,nan,50342,170341.80836510658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170341.80938863754,170341.80938863754,nan,nan,nan,nan,nan,nan
50344,nan,nan,2.880391e-08,170344.8910390377,nan,nan,nan,nan,-2.598e-07,170345.14090371132,nan,nan,50343,170345.18976426125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170345.18976426125,170345.18976426125,nan,nan,nan,nan,nan,nan
50345,nan,nan,2.405432e-08,170348.27463736534,nan,nan,nan,nan,-2.577e-07,170348.5240907669,nan,nan,50344,170348.57336258888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170348.57336258888,170348.57336258888,nan,nan,nan,nan,nan,nan
50346,nan,nan,4.136731e-09,170351.65767993926,nan,nan,nan,nan,-2.603e-07,170351.90791773796,nan,nan,50345,170351.9564051628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170351.95740675926,170351.95740675926,nan,nan,nan,nan,nan,nan
50347,nan,nan,2.206257e-08,170355.0407983303,nan,nan,nan,nan,-2.655e-07,170355.29065680504,nan,nan,50346,170355.33952355385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170355.34052467346,170355.34052467346,nan,nan,nan,nan,nan,nan
50348,nan,nan,5.576925e-08,170358.4234901905,nan,nan,nan,nan,-2.565e-07,170358.67263436317,nan,nan,50347,170358.72221541405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170358.72221541405,170358.72221541405,nan,nan,nan,nan,nan,nan
50349,nan,nan,7.660613e-09,170361.80788030624,nan,nan,nan,nan,-2.681e-07,170362.05788993835,nan,nan,50348,170362.10660552979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170362.10660552979,170362.10660552979,nan,nan,nan,nan,nan,nan
50350,nan,nan,6.741339e-09,170365.19091620445,nan,nan,nan,nan,-2.67e-07,170365.44056415558,nan,nan,50349,170365.489641428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170365.489641428,170365.489641428,nan,nan,nan,nan,nan,nan
50351,nan,nan,2.895712e-08,170368.56972017288,nan,nan,nan,nan,-2.449e-07,170368.82038784027,nan,nan,50350,170368.86844539642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170368.86844539642,170368.86844539642,nan,nan,nan,nan,nan,nan
50352,nan,nan,1.11845e-08,170371.95005264282,nan,nan,nan,nan,-2.568e-07,170372.20071172714,nan,nan,50351,170372.24877786636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170372.24877786636,170372.24877786636,nan,nan,nan,nan,nan,nan
50353,nan,nan,6.419594e-08,170375.33243336677,nan,nan,nan,nan,-2.669e-07,170375.5830798149,nan,nan,50352,170375.63115859032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170375.63115859032,170375.63115859032,nan,nan,nan,nan,nan,nan
50354,nan,nan,1.715977e-08,170378.71274175643,nan,nan,nan,nan,-2.548e-07,170378.96340060234,nan,nan,50353,170379.01146697998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170379.01146697998,170379.0124669075,nan,nan,nan,nan,nan,nan
50355,nan,nan,5.484999e-08,170382.09416475295,nan,nan,nan,nan,-2.543e-07,170382.3448586464,nan,nan,50354,170382.3928899765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170382.3928899765,170382.3928899765,nan,nan,nan,nan,nan,nan
50356,nan,nan,2.512682e-08,170385.47588362693,nan,nan,nan,nan,-2.507e-07,170385.72654271126,nan,nan,50355,170385.77460885048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170385.77460885048,170385.77460885048,nan,nan,nan,nan,nan,nan
50357,nan,nan,4.014161e-08,170388.85665097236,nan,nan,nan,nan,-2.384e-07,170389.10730957985,nan,nan,50356,170389.1553761959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170389.15637636185,170389.15637636185,nan,nan,nan,nan,nan,nan
50358,nan,nan,1.332947e-08,170392.23710622787,nan,nan,nan,nan,-2.57e-07,170392.48773360252,nan,nan,50357,170392.53583145142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170392.53583145142,170392.53583145142,nan,nan,nan,nan,nan,nan
50359,nan,nan,5.62289e-08,170395.6219877243,nan,nan,nan,nan,-2.403e-07,170395.87183380127,nan,nan,50358,170395.92071294785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170395.92174696922,170395.92174696922,nan,nan,nan,nan,nan,nan
50360,nan,nan,2.987639e-08,170399.00871624946,nan,nan,nan,nan,-2.38e-07,170399.25829601288,nan,nan,50359,170399.307441473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170399.307441473,170399.307441473,nan,nan,nan,nan,nan,nan
50361,nan,nan,1.945796e-08,170402.39005317687,nan,nan,nan,nan,-2.467e-07,170402.63966107368,nan,nan,50360,170402.68877840042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170402.68877840042,170402.68877840042,nan,nan,nan,nan,nan,nan
50362,nan,nan,2.466717e-08,170405.77198758125,nan,nan,nan,nan,-2.399e-07,170406.02182340622,nan,nan,50361,170406.0707128048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170406.0707128048,170406.0707128048,nan,nan,nan,nan,nan,nan
50363,nan,nan,4.780224e-08,170409.15612950324,nan,nan,nan,nan,-2.492e-07,170409.40649199486,nan,nan,50362,170409.4548547268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170409.45585298538,170409.45585298538,nan,nan,nan,nan,nan,nan
50364,nan,nan,5.362429e-09,170412.53960075378,nan,nan,nan,nan,-2.478e-07,170412.7892215252,nan,nan,50363,170412.83832597733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170412.83832597733,170412.83832597733,nan,nan,nan,nan,nan,nan
50365,nan,nan,5.147932e-08,170415.9222635269,nan,nan,nan,nan,-2.548e-07,170416.1717839241,nan,nan,50364,170416.22098875046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170416.22098875046,170416.22098875046,nan,nan,nan,nan,nan,nan
50366,nan,nan,9.805585e-09,170419.30794968604,nan,nan,nan,nan,-2.486e-07,170419.55681610107,nan,nan,50365,170419.6066749096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170419.6066749096,170419.6066749096,nan,nan,nan,nan,nan,nan
50367,nan,nan,3.202136e-08,170422.69177641868,nan,nan,nan,nan,-2.425e-07,170422.94085025787,nan,nan,50366,170422.99050164223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170422.99050164223,170422.99050164223,nan,nan,nan,nan,nan,nan
50368,nan,nan,1.179734e-08,170426.0755633354,nan,nan,nan,nan,-2.563e-07,170426.32523202896,nan,nan,50367,170426.37428855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170426.37428855896,170426.37428855896,nan,nan,170426.37428855896,170430.06529259682,nan,nan
50369,nan,nan,1.715978e-08,170429.4579662323,nan,nan,nan,nan,-2.497e-07,170429.70775461197,nan,nan,50368,170429.75669145584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170430.06529259682,170430.06529259682,nan,nan,nan,nan,nan,nan
50370,nan,nan,1.547444e-08,170432.83846273422,nan,nan,nan,nan,-2.498e-07,170433.0891225338,nan,nan,50369,170433.13718795776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170433.13718795776,170433.13718795776,nan,nan,nan,nan,nan,nan
50371,nan,nan,2.482039e-08,170436.22284855842,nan,nan,nan,nan,-2.465e-07,170436.47351050377,nan,nan,50370,170436.52157378197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170436.52157378197,170436.52157378197,nan,nan,nan,nan,nan,nan
50372,nan,nan,2.834427e-08,170439.6038602829,nan,nan,nan,nan,-2.521e-07,170439.85351920128,nan,nan,50371,170439.90258550644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170439.90258550644,170439.90258550644,nan,nan,nan,nan,nan,nan
50373,nan,nan,3.064246e-08,170442.98823180198,nan,nan,nan,nan,-2.453e-07,170443.23827433586,nan,nan,50372,170443.28695702553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170443.28795838356,170443.28795838356,nan,nan,nan,nan,nan,nan
50374,nan,nan,1.486159e-08,170446.3734954834,nan,nan,nan,nan,-2.402e-07,170446.62318491936,nan,nan,50373,170446.67222070694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170446.67222070694,170446.67222070694,nan,nan,nan,nan,nan,nan
50375,nan,nan,8.273464e-09,170449.75611128806,nan,nan,nan,nan,-2.465e-07,170450.00631833076,nan,nan,50374,170450.0548365116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170450.0558578968,170450.0558578968,nan,nan,nan,nan,nan,nan
50376,nan,nan,3.830307e-09,170453.13962259292,nan,nan,nan,nan,-2.523e-07,170453.3890492916,nan,nan,50375,170453.43834781647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170453.43834781647,170453.43834781647,nan,nan,nan,nan,nan,nan
50377,nan,nan,1.455516e-08,170456.52409305572,nan,nan,nan,nan,-2.366e-07,170456.77370595932,nan,nan,50376,170456.82281827927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170456.8238172531,170456.8238172531,nan,nan,nan,nan,nan,nan
50378,nan,nan,5.056006e-08,170459.90673055648,nan,nan,nan,nan,-2.559e-07,170460.15633749962,nan,nan,50377,170460.20545578003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170460.20545578003,170460.20545578003,nan,nan,nan,nan,nan,nan
50379,nan,nan,6.128492e-10,170463.2908700943,nan,nan,nan,nan,-2.539e-07,170463.54029917717,nan,nan,50378,170463.58959531784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170463.58959531784,170463.58959531784,nan,nan,nan,nan,nan,nan
50380,nan,nan,6.894553e-09,170466.67219057083,nan,nan,nan,nan,-2.579e-07,170466.92200016975,nan,nan,50379,170466.97091579437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170466.97091579437,170466.97091579437,nan,nan,nan,nan,nan,nan
50381,nan,nan,4.535083e-08,170470.0568930149,nan,nan,nan,nan,-2.633e-07,170470.3064751625,nan,nan,50380,170470.35561823845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170470.35561823845,170470.35561823845,nan,nan,nan,nan,nan,nan
50382,nan,nan,1.087807e-08,170473.44097104072,nan,nan,nan,nan,-2.59e-07,170473.68998980522,nan,nan,50381,170473.73969626427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170473.73969626427,170473.73969626427,nan,nan,nan,nan,nan,nan
50383,nan,nan,7.967038e-09,170476.8225604534,nan,nan,nan,nan,-2.553e-07,170477.0723645687,nan,nan,50382,170477.12128567696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170477.12128567696,170477.12128567696,nan,nan,nan,nan,nan,nan
50384,nan,nan,5.592249e-08,170480.2073029518,nan,nan,nan,nan,-2.464e-07,170480.4571993351,nan,nan,50383,170480.50602817535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170480.50602817535,170480.50602817535,nan,nan,nan,nan,nan,nan
50385,nan,nan,4.136732e-09,170483.59104218482,nan,nan,nan,nan,-2.53e-07,170483.84126400948,nan,nan,50384,170483.88976740837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170483.8907675743,170483.8907675743,nan,nan,nan,nan,nan,nan
50386,nan,nan,3.048924e-08,170486.97426714897,nan,nan,nan,nan,-2.634e-07,170487.22347211838,nan,nan,50385,170487.2729923725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170487.2729923725,170487.2729923725,nan,nan,nan,nan,nan,nan
50387,nan,nan,1.532123e-08,170490.35603632926,nan,nan,nan,nan,-2.535e-07,170490.60561847687,nan,nan,50386,170490.6547615528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170490.6547615528,170490.6547615528,nan,nan,nan,nan,nan,nan
50388,nan,nan,2.099008e-08,170493.7365316391,nan,nan,nan,nan,-2.488e-07,170493.987190485,nan,nan,50387,170494.03525686264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170494.03525686264,170494.03525686264,nan,nan,nan,nan,nan,nan
50389,nan,nan,2.374791e-08,170497.11858358383,nan,nan,nan,nan,-2.576e-07,170497.36843943596,nan,nan,50388,170497.41730880737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170497.41730880737,170497.41730880737,nan,nan,nan,nan,nan,nan
50390,nan,nan,1.394232e-08,170500.50051250457,nan,nan,nan,nan,-2.52e-07,170500.75039482117,nan,nan,50389,170500.79923772812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170500.79923772812,170500.79923772812,nan,nan,nan,nan,nan,nan
50391,nan,nan,2.359469e-08,170503.88411893844,nan,nan,nan,nan,-2.484e-07,170504.1344885826,nan,nan,50390,170504.182844162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170504.182844162,170504.182844162,nan,nan,nan,nan,nan,nan
50392,nan,nan,2.252221e-08,170507.26688375472,nan,nan,nan,nan,-2.445e-07,170507.5174331665,nan,nan,50391,170507.5665371418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170507.5665371418,170507.5665371418,nan,nan,nan,nan,nan,nan
50393,nan,nan,1.99176e-09,170510.648994112,nan,nan,nan,nan,-2.451e-07,170510.89912343025,nan,nan,50392,170510.94771933556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170510.94875240326,170510.94875240326,nan,nan,nan,nan,nan,nan
50394,nan,nan,2.803784e-08,170514.03283205032,nan,nan,nan,nan,-2.534e-07,170514.28243660927,nan,nan,50393,170514.33155727386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170514.33155727386,170514.33155727386,nan,nan,nan,nan,nan,nan
50395,nan,nan,3.094888e-08,170517.41570773124,nan,nan,nan,nan,-2.545e-07,170517.66561889648,nan,nan,50394,170517.7144329548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170517.7144329548,170517.7144329548,nan,nan,nan,nan,nan,nan
50396,nan,nan,6.358309e-08,170520.79891457557,nan,nan,nan,nan,-2.519e-07,170521.04862213135,nan,nan,50395,170521.09763979912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170521.09763979912,170521.09763979912,nan,nan,nan,nan,nan,nan
50397,nan,nan,5.362429e-09,170524.18072834014,nan,nan,nan,nan,-2.571e-07,170524.43042993546,nan,nan,50396,170524.4794535637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170524.4794535637,170524.4794535637,nan,nan,nan,nan,nan,nan
50398,nan,nan,4.198017e-08,170527.56472506523,nan,nan,nan,nan,-2.49e-07,170527.8144507408,nan,nan,50397,170527.86345028877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170527.86345028877,170527.86345028877,nan,nan,nan,nan,nan,nan
50399,nan,nan,2.436076e-08,170530.9485136509,nan,nan,nan,nan,-2.449e-07,170531.19869112968,nan,nan,50398,170531.24723887444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170531.24723887444,170531.24723887444,nan,nan,nan,nan,nan,nan
50400,nan,nan,1.424875e-08,170534.3293935299,nan,nan,nan,nan,-2.563e-07,170534.5792579651,nan,nan,50399,170534.62811875343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170534.62811875343,170534.62811875343,nan,nan,nan,nan,nan,nan
50401,nan,nan,1.394232e-08,170537.71406641006,nan,nan,nan,nan,-2.524e-07,170537.9637041092,nan,nan,50400,170538.0127916336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170538.0127916336,170538.0127916336,nan,nan,nan,nan,nan,nan
50402,nan,nan,6.618771e-08,170541.0971821785,nan,nan,nan,nan,-2.46e-07,170541.34753894806,nan,nan,50401,170541.39590740204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170541.39694690704,170541.39694690704,nan,nan,nan,nan,nan,nan
50403,nan,nan,3.309385e-08,170544.48229589462,nan,nan,nan,nan,-2.516e-07,170544.73252868652,nan,nan,50402,170544.78102111816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170544.78102111816,170544.78102111816,nan,nan,nan,nan,nan,nan
50404,nan,nan,2.528003e-08,170547.86412158012,nan,nan,nan,nan,-2.495e-07,170548.11358451843,nan,nan,50403,170548.16284680367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170548.16284680367,170548.16284680367,nan,nan,nan,nan,nan,nan
50405,nan,nan,2.252221e-08,170551.2477947712,nan,nan,nan,nan,-2.573e-07,170551.49736213684,nan,nan,50404,170551.54651999474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170551.54651999474,170551.54651999474,nan,nan,nan,nan,nan,nan
50406,nan,nan,3.952877e-08,170554.62624659538,nan,nan,nan,nan,-2.509e-07,170554.87690496445,nan,nan,50405,170554.92497181892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170554.92497181892,170554.92497181892,nan,nan,nan,nan,nan,nan
50407,nan,nan,4.22866e-08,170558.0119697094,nan,nan,nan,nan,-2.426e-07,170558.2617123127,nan,nan,50406,170558.31069493294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170558.31069493294,170558.31069493294,nan,nan,nan,nan,nan,nan
50408,nan,nan,1.532123e-08,170561.39398136138,nan,nan,nan,nan,-2.547e-07,170561.6436173916,nan,nan,50407,170561.69270658493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170561.69270658493,170561.69270658493,nan,nan,nan,nan,nan,nan
50409,nan,nan,1.86919e-08,170564.77792563438,nan,nan,nan,nan,-2.442e-07,170565.02750873566,nan,nan,50408,170565.07665085793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170565.07665085793,170565.07665085793,nan,nan,nan,nan,nan,nan
50410,nan,nan,3.278743e-08,170568.16238918304,nan,nan,nan,nan,-2.54e-07,170568.41224431992,nan,nan,50409,170568.4611144066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170568.46214842796,170568.46214842796,nan,nan,nan,nan,nan,nan
50411,nan,nan,1.715978e-08,170571.54499950408,nan,nan,nan,nan,-2.422e-07,170571.79460310936,nan,nan,50410,170571.84372472763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170571.84372472763,170571.84372472763,nan,nan,nan,nan,nan,nan
50412,nan,nan,3.401312e-08,170574.9278134346,nan,nan,nan,nan,-2.479e-07,170575.17757987976,nan,nan,50411,170575.22653865814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170575.22653865814,170575.22653865814,nan,nan,nan,nan,nan,nan
50413,nan,nan,7.660614e-10,170578.3123711586,nan,nan,nan,nan,-2.517e-07,170578.56121444702,nan,nan,50412,170578.61109638214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170578.61109638214,170578.61109638214,nan,nan,nan,nan,nan,nan
50414,nan,nan,4.627011e-08,170581.694164896,nan,nan,nan,nan,-2.553e-07,170581.943015337,nan,nan,50413,170581.99289011955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170581.99289011955,170581.99289011955,nan,nan,nan,nan,nan,nan
50415,nan,nan,2.236899e-08,170585.0759917736,nan,nan,nan,nan,-2.384e-07,170585.3256163597,nan,nan,50414,170585.37471699715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170585.37471699715,170585.37471699715,nan,nan,nan,nan,nan,nan
50416,nan,nan,1.133771e-08,170588.45949616432,nan,nan,nan,nan,-2.426e-07,170588.70977210999,nan,nan,50415,170588.75822138786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170588.75922226906,170588.75922226906,nan,nan,nan,nan,nan,nan
50417,nan,nan,1.011201e-08,170591.84363594055,nan,nan,nan,nan,-2.318e-07,170592.0932714939,nan,nan,50416,170592.1423611641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170592.1423611641,170592.1423611641,nan,nan,nan,nan,nan,nan
50418,nan,nan,2.420754e-08,170595.22627296447,nan,nan,nan,nan,-2.36e-07,170595.47579741478,nan,nan,50417,170595.52499818802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170595.52499818802,170595.52499818802,nan,nan,nan,nan,nan,nan
50419,nan,nan,7.047767e-08,170598.61087026595,nan,nan,nan,nan,-2.285e-07,170598.8607251644,nan,nan,50418,170598.9095954895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170598.9095954895,170598.9095954895,nan,nan,nan,nan,nan,nan
50420,nan,nan,3.064246e-10,170601.99312725067,nan,nan,nan,nan,-2.43e-07,170602.242354393,nan,nan,50419,170602.2918524742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170602.2918524742,170602.2918524742,nan,nan,nan,nan,nan,nan
50421,nan,nan,5.668855e-09,170605.37609233856,nan,nan,nan,nan,-2.484e-07,170605.62571930885,nan,nan,50420,170605.6748175621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170605.6748175621,170605.6748175621,nan,nan,nan,nan,nan,nan
50422,nan,nan,3.033603e-08,170608.75909962654,nan,nan,nan,nan,-2.473e-07,170609.00931596756,nan,nan,50421,170609.05782485008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170609.05882453918,170609.05882453918,nan,nan,nan,nan,nan,nan
50423,nan,nan,5.056005e-09,170612.1386112213,nan,nan,nan,nan,-2.468e-07,170612.38927173615,nan,nan,50422,170612.43733644485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170612.43733644485,170612.43733644485,nan,nan,nan,nan,nan,nan
50424,nan,nan,4.443157e-08,170615.520606184,nan,nan,nan,nan,-2.481e-07,170615.77130436897,nan,nan,50423,170615.81933140755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170615.81933140755,170615.81933140755,nan,nan,nan,nan,nan,nan
50425,nan,nan,1.853869e-08,170618.90345182418,nan,nan,nan,nan,-2.484e-07,170619.15374708176,nan,nan,50424,170619.20217704773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170619.2032175064,170619.2032175064,nan,nan,nan,nan,nan,nan
50426,nan,nan,2.895713e-08,170622.2892841339,nan,nan,nan,nan,-2.551e-07,170622.53894019127,nan,nan,50425,170622.58800935745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170622.58800935745,170622.58800935745,nan,nan,nan,nan,nan,nan
50427,nan,nan,1.440196e-08,170625.67125501632,nan,nan,nan,nan,-2.638e-07,170625.921905756,nan,nan,50426,170625.96998023987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170625.96998023987,170625.96998023987,nan,nan,nan,nan,nan,nan
50428,nan,nan,1.286983e-08,170629.0546394825,nan,nan,nan,nan,-2.53e-07,170629.3046810627,nan,nan,50427,170629.35336470604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170629.35336470604,170629.35336470604,nan,nan,nan,nan,nan,nan
50429,nan,nan,4.335909e-08,170632.43741407394,nan,nan,nan,nan,-2.54e-07,170632.68672776222,nan,nan,50428,170632.73613929749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170632.73613929749,170632.73613929749,nan,nan,nan,nan,nan,nan
50430,nan,nan,2.819107e-08,170635.82153310775,nan,nan,nan,nan,-2.613e-07,170636.0717639923,nan,nan,50429,170636.1202583313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170636.12126016617,170636.12126016617,nan,nan,nan,nan,nan,nan
50431,nan,nan,2.681215e-08,170639.2047325611,nan,nan,nan,nan,-2.506e-07,170639.45442819595,nan,nan,50430,170639.50345778465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170639.50345778465,170639.50345778465,nan,nan,nan,nan,nan,nan
50432,nan,nan,1.028055e-07,170642.58695497512,nan,nan,nan,nan,-2.394e-07,170642.83675312996,nan,nan,50431,170642.88568019867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170642.88568019867,170642.88568019867,nan,nan,nan,nan,nan,nan
50433,nan,nan,3.064246e-08,170645.9714623928,nan,nan,nan,nan,-2.599e-07,170646.2213215828,nan,nan,50432,170646.27018761635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170646.27119016647,170646.27119016647,nan,nan,nan,nan,nan,nan
50434,nan,nan,2.604609e-09,170649.35543718337,nan,nan,nan,nan,-2.399e-07,170649.60504961014,nan,nan,50433,170649.65416240692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170649.65416240692,170649.65416240692,nan,nan,nan,nan,nan,nan
50435,nan,nan,2.007081e-08,170652.7381485939,nan,nan,nan,nan,-2.465e-07,170652.98782157898,nan,nan,50434,170653.03687381744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170653.03687381744,170653.03687381744,nan,nan,nan,nan,nan,nan
50436,nan,nan,2.558646e-08,170656.12065663337,nan,nan,nan,nan,-2.323e-07,170656.37085938454,nan,nan,50435,170656.41938185692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170656.41938185692,170656.41938185692,nan,nan,nan,nan,nan,nan
50437,nan,nan,4.182695e-08,170659.5045768261,nan,nan,nan,nan,-2.353e-07,170659.75437641144,nan,nan,50436,170659.80330204964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170659.8042535782,170659.8042535782,nan,nan,nan,nan,nan,nan
50438,nan,nan,1.60873e-08,170662.88924922943,nan,nan,nan,nan,-2.44e-07,170663.13894486427,nan,nan,50437,170663.18797445297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170663.18797445297,170663.18797445297,nan,nan,nan,nan,nan,nan
