index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11324,nan,nan,2.436073e-08,38328.06694045067,nan,nan,nan,nan,-4.435e-07,38328.31640577316,nan,nan,11323,38328.36566567421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38328.36566567421,38328.36566567421,nan,nan,nan,nan,nan,nan
11325,nan,nan,5.653529e-08,38331.44780673981,nan,nan,nan,nan,-4.351e-07,38331.697466135025,nan,nan,11324,38331.74653196335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38331.74653196335,38331.74653196335,nan,nan,nan,nan,nan,nan
11326,nan,nan,2.711855e-08,38334.831960344316,nan,nan,nan,nan,-4.42e-07,38335.08189821243,nan,nan,11325,38335.130685567856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38335.130685567856,38335.130685567856,nan,nan,nan,nan,nan,nan
11327,nan,nan,1.899831e-08,38338.21724500656,nan,nan,nan,nan,-4.383e-07,38338.4665722847,nan,nan,11326,38338.5159702301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38338.5159702301,38338.5159702301,nan,nan,nan,nan,nan,nan
11328,nan,nan,2.14497e-09,38341.59720840454,nan,nan,nan,nan,-4.444e-07,38341.847069978714,nan,nan,11327,38341.89593362808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38341.89593362808,38341.89593362808,nan,nan,nan,nan,nan,nan
11329,nan,nan,2.834424e-08,38344.97976269722,nan,nan,nan,nan,-4.387e-07,38345.22939801216,nan,nan,11328,38345.27848792076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38345.27848792076,38345.27848792076,nan,nan,nan,nan,nan,nan
11330,nan,nan,3.493236e-08,38348.36318769455,nan,nan,nan,nan,-4.449e-07,38348.612931251526,nan,nan,11329,38348.66191291809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38348.66191291809,38348.66191291809,nan,nan,nan,nan,nan,nan
11331,nan,nan,6.588121e-09,38351.7490562439,nan,nan,nan,nan,-4.421e-07,38351.99789452553,nan,nan,11330,38352.04778146744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38352.04778146744,38352.04778146744,nan,nan,nan,nan,nan,nan
11332,nan,nan,1.991758e-09,38355.13301124573,nan,nan,nan,nan,-4.444e-07,38355.382554769516,nan,nan,11331,38355.43173646927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38355.43173646927,38355.43173646927,nan,nan,nan,nan,nan,nan
11333,nan,nan,1.823225e-08,38358.515074157716,nan,nan,nan,nan,-4.45e-07,38358.76571774483,nan,nan,11332,38358.813799381256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38358.81478309631,38358.81478309631,nan,nan,nan,nan,nan,nan
11334,nan,nan,1.39423e-08,38361.90041007996,nan,nan,nan,nan,-4.373e-07,38362.150263786316,nan,nan,11333,38362.1991353035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38362.1991353035,38362.1991353035,nan,nan,nan,nan,nan,nan
11335,nan,nan,3.876266e-08,38365.28115382195,nan,nan,nan,nan,-4.414e-07,38365.53181409836,nan,nan,11334,38365.57987904549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38365.57987904549,38365.57987904549,nan,nan,nan,nan,nan,nan
11336,nan,nan,2.512679e-08,38368.66690268517,nan,nan,nan,nan,-4.449e-07,38368.91661691666,nan,nan,11335,38368.96562790871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38368.96562790871,38368.96562790871,nan,nan,nan,nan,nan,nan
11337,nan,nan,2.420751e-08,38372.048972034456,nan,nan,nan,nan,-4.417e-07,38372.298630952835,nan,nan,11336,38372.347697257996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38372.347697257996,38372.347697257996,nan,nan,nan,nan,nan,nan
11338,nan,nan,1.440194e-08,38375.43190755844,nan,nan,nan,nan,-4.467e-07,38375.68112254143,nan,nan,11337,38375.73063278198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38375.73063278198,38375.73063278198,nan,nan,nan,nan,nan,nan
11339,nan,nan,5.5616e-08,38378.81532635689,nan,nan,nan,nan,-4.469e-07,38379.06542181969,nan,nan,11338,38379.11405158043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38379.11405158043,38379.11405158043,nan,nan,nan,nan,nan,nan
11340,nan,nan,7.200969e-09,38382.20000162125,nan,nan,nan,nan,-4.426e-07,38382.449592113495,nan,nan,11339,38382.49872684479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38382.49872684479,38382.49872684479,nan,nan,nan,nan,nan,nan
11341,nan,nan,2.328824e-08,38385.58379092217,nan,nan,nan,nan,-4.36e-07,38385.83348321915,nan,nan,11340,38385.882516145706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38385.882516145706,38385.882516145706,nan,nan,nan,nan,nan,nan
11342,nan,nan,7.96703e-09,38388.96891131401,nan,nan,nan,nan,-4.414e-07,38389.218573093414,nan,nan,11341,38389.26763653755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38389.26763653755,38389.26763653755,nan,nan,nan,nan,nan,nan
11343,nan,nan,1.976437e-08,38392.35125317574,nan,nan,nan,nan,-4.342e-07,38392.60090756416,nan,nan,11342,38392.64997839928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38392.64997839928,38392.64997839928,nan,nan,nan,nan,nan,nan
11344,nan,nan,1.532121e-10,38395.73649635315,nan,nan,nan,nan,-4.458e-07,38395.98647403717,nan,nan,11343,38396.03522157669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38396.03522157669,38396.03522157669,nan,nan,nan,nan,nan,nan
11345,nan,nan,1.409551e-08,38399.11937060356,nan,nan,nan,nan,-4.333e-07,38399.369171857834,nan,nan,11344,38399.4180958271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38399.419078588486,38399.419078588486,nan,nan,nan,nan,nan,nan
11346,nan,nan,1.838546e-09,38402.50205483437,nan,nan,nan,nan,-4.364e-07,38402.752004146576,nan,nan,11345,38402.80078005791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38402.801794052124,38402.801794052124,nan,nan,nan,nan,nan,nan
11347,nan,nan,1.807903e-08,38405.88627305031,nan,nan,nan,nan,-4.482e-07,38406.13673877716,nan,nan,11346,38406.18499827385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38406.18603372574,38406.18603372574,nan,nan,nan,nan,nan,nan
11348,nan,nan,1.470837e-08,38409.27246370316,nan,nan,nan,nan,-4.371e-07,38409.521850824356,nan,nan,11347,38409.5711889267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38409.5711889267,38409.5711889267,nan,nan,nan,nan,nan,nan
11349,nan,nan,4.902787e-09,38412.65718832016,nan,nan,nan,nan,-4.426e-07,38412.90603303909,nan,nan,11348,38412.9559135437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38412.9559135437,38412.9559135437,nan,nan,nan,nan,nan,nan
11350,nan,nan,5.469672e-08,38416.03823604584,nan,nan,nan,nan,-4.387e-07,38416.28807878494,nan,nan,11349,38416.33696126938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38416.33696126938,38416.33696126938,nan,nan,nan,nan,nan,nan
11351,nan,nan,1.63937e-08,38419.42213454247,nan,nan,nan,nan,-4.355e-07,38419.67250394821,nan,nan,11350,38419.72085976601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38419.72187066078,38419.72187066078,nan,nan,nan,nan,nan,nan
11352,nan,nan,7.200971e-09,38422.80882563591,nan,nan,nan,nan,-4.428e-07,38423.058485746384,nan,nan,11351,38423.10755085945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38423.10755085945,38423.10755085945,nan,nan,nan,nan,nan,nan
11353,nan,nan,1.302303e-08,38426.19213666916,nan,nan,nan,nan,-4.416e-07,38426.44236278534,nan,nan,11352,38426.4908618927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38426.49188542366,38426.49188542366,nan,nan,nan,nan,nan,nan
11354,nan,nan,1.991758e-09,38429.57706179619,nan,nan,nan,nan,-4.408e-07,38429.82673859596,nan,nan,11353,38429.87578701973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38429.87578701973,38429.87578701973,nan,nan,nan,nan,nan,nan
11355,nan,nan,4.0448e-08,38432.957178735734,nan,nan,nan,nan,-4.345e-07,38433.20783638954,nan,nan,11354,38433.255903959274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38433.255903959274,38433.255903959274,nan,nan,nan,nan,nan,nan
11356,nan,nan,7.56868e-08,38436.343077087404,nan,nan,nan,nan,-4.416e-07,38436.59288883209,nan,nan,11355,38436.64276432991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38436.64276432991,38436.64276432991,nan,nan,nan,nan,nan,nan
11357,nan,nan,2.803782e-08,38439.726364040376,nan,nan,nan,nan,-4.446e-07,38439.97620630264,nan,nan,11356,38440.025089263916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38440.025089263916,38440.025089263916,nan,nan,nan,nan,nan,nan
11358,nan,nan,3.156169e-08,38443.11056318283,nan,nan,nan,nan,-4.314e-07,38443.36039400101,nan,nan,11357,38443.40928840637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38443.40928840637,38443.40928840637,nan,nan,nan,nan,nan,nan
11359,nan,nan,2.696534e-08,38446.49578752518,nan,nan,nan,nan,-4.437e-07,38446.745215177536,nan,nan,11358,38446.79451274872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38446.79451274872,38446.79451274872,nan,nan,nan,nan,nan,nan
11360,nan,nan,4.749578e-09,38449.879179382326,nan,nan,nan,nan,-4.481e-07,38450.129029512405,nan,nan,11359,38450.177904605865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38450.17890572548,38450.17890572548,nan,nan,nan,nan,nan,nan
11361,nan,nan,3.401309e-08,38453.260792398454,nan,nan,nan,nan,-4.434e-07,38453.510501623154,nan,nan,11360,38453.559517621994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38453.559517621994,38453.559517621994,nan,nan,nan,nan,nan,nan
11362,nan,nan,3.217455e-08,38456.64553918839,nan,nan,nan,nan,-4.478e-07,38456.895292043686,nan,nan,11361,38456.944264411926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38456.94528841972,38456.94528841972,nan,nan,nan,nan,nan,nan
11363,nan,nan,1.409552e-08,38460.0306989193,nan,nan,nan,nan,-4.427e-07,38460.28051900864,nan,nan,11362,38460.32942414284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38460.32942414284,38460.32942414284,nan,nan,nan,nan,nan,nan
11364,nan,nan,7.507395e-09,38463.414444589616,nan,nan,nan,nan,-4.4e-07,38463.66407418251,nan,nan,11363,38463.713169813156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38463.713169813156,38463.713169813156,nan,nan,nan,nan,nan,nan
11365,nan,nan,5.454352e-08,38466.79550495148,nan,nan,nan,nan,-4.411e-07,38467.04559016228,nan,nan,11364,38467.09423017502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38467.09523105621,38467.09523105621,nan,nan,nan,nan,nan,nan
11366,nan,nan,5.209213e-09,38470.17930569649,nan,nan,nan,nan,-4.47e-07,38470.42952251434,nan,nan,11365,38470.47803092003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38470.47803092003,38470.47803092003,nan,nan,nan,nan,nan,nan
11367,nan,nan,3.493236e-08,38473.56374588013,nan,nan,nan,nan,-4.455e-07,38473.81391096115,nan,nan,11366,38473.86247110367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38473.86247110367,38473.86247110367,nan,nan,nan,nan,nan,nan
11368,nan,nan,5.331781e-08,38476.9462141037,nan,nan,nan,nan,-4.394e-07,38477.19612407684,nan,nan,11367,38477.2459526062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38477.2459526062,38477.2459526062,nan,nan,nan,nan,nan,nan
11369,nan,nan,8.886304e-09,38480.329862976076,nan,nan,nan,nan,-4.397e-07,38480.579535245895,nan,nan,11368,38480.628588199615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38480.628588199615,38480.628588199615,nan,nan,nan,nan,nan,nan
11370,nan,nan,2.39011e-08,38483.71233286858,nan,nan,nan,nan,-4.469e-07,38483.9625620842,nan,nan,11369,38484.01105809212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38484.01207590103,38484.01207590103,nan,nan,nan,nan,nan,nan
11371,nan,nan,3.799661e-08,38487.09782948494,nan,nan,nan,nan,-4.449e-07,38487.34746837616,nan,nan,11370,38487.39655470848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38487.39753985405,38487.39753985405,nan,nan,nan,nan,nan,nan
11372,nan,nan,1.823225e-08,38490.47764363289,nan,nan,nan,nan,-4.345e-07,38490.72830224037,nan,nan,11371,38490.77636885643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38490.77636885643,38490.77636885643,nan,nan,nan,nan,nan,nan
11373,nan,nan,3.600484e-08,38493.85926618576,nan,nan,nan,nan,-4.371e-07,38494.109925985336,nan,nan,11372,38494.1579914093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38494.158995866776,38494.158995866776,nan,nan,nan,nan,nan,nan
11374,nan,nan,7.599321e-08,38497.24508562088,nan,nan,nan,nan,-4.448e-07,38497.49404978752,nan,nan,11373,38497.54381084442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38497.54381084442,38497.54381084442,nan,nan,nan,nan,nan,nan
11375,nan,nan,7.967031e-09,38500.628461265565,nan,nan,nan,nan,-4.446e-07,38500.87830424309,nan,nan,11374,38500.927186489105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38500.92817902565,38500.92817902565,nan,nan,nan,nan,nan,nan
11376,nan,nan,4.167369e-08,38504.01156606674,nan,nan,nan,nan,-4.428e-07,38504.26186180115,nan,nan,11375,38504.31029129028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38504.31130647659,38504.31130647659,nan,nan,nan,nan,nan,nan
11377,nan,nan,3.952872e-08,38507.39659013748,nan,nan,nan,nan,-4.423e-07,38507.64643263817,nan,nan,11376,38507.69531536102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38507.69531536102,38507.69531536102,nan,nan,nan,nan,nan,nan
11378,nan,nan,1.685334e-09,38510.77979364395,nan,nan,nan,nan,-4.385e-07,38511.029633283615,nan,nan,11377,38511.07851886749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38511.07851886749,38511.07851886749,nan,nan,nan,nan,nan,nan
11379,nan,nan,3.477916e-08,38514.16062703133,nan,nan,nan,nan,-4.44e-07,38514.41076898575,nan,nan,11378,38514.45935225487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38514.460355997086,38514.460355997086,nan,nan,nan,nan,nan,nan
11380,nan,nan,4.856823e-08,38517.54667415619,nan,nan,nan,nan,-4.411e-07,38517.79691076279,nan,nan,11379,38517.84539937973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38517.84539937973,38517.84539937973,nan,nan,nan,nan,nan,nan
11381,nan,nan,7.354181e-09,38520.93114295006,nan,nan,nan,nan,-4.456e-07,38521.180855989456,nan,nan,11380,38521.2298681736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38521.2298681736,38521.2298681736,nan,nan,nan,nan,nan,nan
11382,nan,nan,2.834425e-08,38524.31325592995,nan,nan,nan,nan,-4.37e-07,38524.56286787987,nan,nan,11381,38524.61198115349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38524.61198115349,38524.61198115349,nan,nan,nan,nan,nan,nan
11383,nan,nan,2.757818e-08,38527.69601168633,nan,nan,nan,nan,-4.404e-07,38527.94587659836,nan,nan,11382,38527.994736909866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38527.994736909866,38527.994736909866,nan,nan,nan,nan,nan,nan
11384,nan,nan,3.079564e-08,38531.079260492326,nan,nan,nan,nan,-4.505e-07,38531.32909965515,nan,nan,11383,38531.378999471664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38531.378999471664,38531.378999471664,nan,nan,nan,nan,nan,nan
11385,nan,nan,1.532121e-08,38534.46436061859,nan,nan,nan,nan,-4.38e-07,38534.714005708694,nan,nan,11384,38534.76308584213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38534.76308584213,38534.76308584213,nan,nan,nan,nan,nan,nan
11386,nan,nan,4.443152e-08,38537.84348216057,nan,nan,nan,nan,-4.468e-07,38538.09376311302,nan,nan,11385,38538.14220738411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38538.143186569214,38538.143186569214,nan,nan,nan,nan,nan,nan
11387,nan,nan,3.52388e-09,38541.2286151886,nan,nan,nan,nan,-4.398e-07,38541.478424072266,nan,nan,11386,38541.52734041214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38541.52734041214,38541.52734041214,nan,nan,38541.52734041214,38545.30744409561,nan,nan
11388,nan,nan,1.654691e-08,38544.613584899904,nan,nan,nan,nan,-4.392e-07,38544.86339426041,nan,nan,11387,38544.913271427155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38545.30744409561,38545.30744409561,nan,nan,nan,nan,nan,nan
11389,nan,nan,6.097843e-08,38547.9984017849,nan,nan,nan,nan,-4.393e-07,38548.248060941696,nan,nan,11388,38548.29712700844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38548.29712700844,38548.29712700844,nan,nan,nan,nan,nan,nan
11390,nan,nan,3.753697e-08,38551.37804546356,nan,nan,nan,nan,-4.387e-07,38551.62870430946,nan,nan,11389,38551.6767706871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38551.6767706871,38551.6767706871,nan,nan,nan,nan,nan,nan
11391,nan,nan,5.515637e-08,38554.76330652237,nan,nan,nan,nan,-4.399e-07,38555.013926029205,nan,nan,11390,38555.06299448013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38555.06299448013,38555.06299448013,nan,nan,nan,nan,nan,nan
11392,nan,nan,5.638205e-08,38558.146017694475,nan,nan,nan,nan,-4.361e-07,38558.39568114281,nan,nan,11391,38558.444742918015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38558.444742918015,38558.444742918015,nan,nan,nan,nan,nan,nan
11393,nan,nan,4.519757e-08,38561.52876915932,nan,nan,nan,nan,-4.431e-07,38561.77874660492,nan,nan,11392,38561.82749438286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38561.82852959633,38561.82852959633,nan,nan,nan,nan,nan,nan
11394,nan,nan,8.886304e-09,38564.91278591156,nan,nan,nan,nan,-4.362e-07,38565.16281294823,nan,nan,11393,38565.2115111351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38565.2115111351,38565.2115111351,nan,nan,nan,nan,nan,nan
11395,nan,nan,2.007079e-08,38568.29549279213,nan,nan,nan,nan,-4.43e-07,38568.545852422714,nan,nan,11394,38568.59421801567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38568.595219135284,38568.595219135284,nan,nan,nan,nan,nan,nan
11396,nan,nan,3.937552e-08,38571.68032374382,nan,nan,nan,nan,-4.434e-07,38571.930948257446,nan,nan,11395,38571.97904896736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38571.97904896736,38571.97904896736,nan,nan,nan,nan,nan,nan
11397,nan,nan,1.210376e-08,38575.06318893433,nan,nan,nan,nan,-4.397e-07,38575.31245923042,nan,nan,11396,38575.36191415787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38575.36191415787,38575.36191415787,nan,nan,nan,nan,nan,nan
11398,nan,nan,4.611685e-08,38578.44756999016,nan,nan,nan,nan,-4.373e-07,38578.697398900986,nan,nan,11397,38578.7462952137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38578.747282505035,38578.747282505035,nan,nan,nan,nan,nan,nan
11399,nan,nan,1.225697e-08,38581.830831432344,nan,nan,nan,nan,-4.409e-07,38582.080790281296,nan,nan,11398,38582.129556655884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38582.130556583405,38582.130556583405,nan,nan,nan,nan,nan,nan
11400,nan,nan,2.14497e-08,38585.215585136415,nan,nan,nan,nan,-4.381e-07,38585.46500039101,nan,nan,11399,38585.514310359955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38585.514310359955,38585.514310359955,nan,nan,nan,nan,nan,nan
11401,nan,nan,2.665891e-08,38588.598437929155,nan,nan,nan,nan,-4.431e-07,38588.84805727005,nan,nan,11400,38588.897163152695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38588.897163152695,38588.897163152695,nan,nan,nan,nan,nan,nan
11402,nan,nan,2.604606e-09,38591.98145308495,nan,nan,nan,nan,-4.418e-07,38592.231048345566,nan,nan,11401,38592.28017830849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38592.28017830849,38592.28017830849,nan,nan,nan,nan,nan,nan
11403,nan,nan,1.057164e-08,38595.36422839165,nan,nan,nan,nan,-4.337e-07,38595.6148724556,nan,nan,11402,38595.66295361519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38595.663955926895,38595.663955926895,nan,nan,nan,nan,nan,nan
11404,nan,nan,2.344146e-08,38598.74757566452,nan,nan,nan,nan,-4.343e-07,38598.99741458893,nan,nan,11403,38599.04630088806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38599.0472638607,38599.0472638607,nan,nan,nan,nan,nan,nan
11405,nan,nan,5.255175e-08,38602.131756925584,nan,nan,nan,nan,-4.378e-07,38602.3820168972,nan,nan,11404,38602.430482149124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38602.43147993088,38602.43147993088,nan,nan,nan,nan,nan,nan
11406,nan,nan,1.562764e-08,38605.514808321,nan,nan,nan,nan,-4.369e-07,38605.764656066895,nan,nan,11405,38605.81353354454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38605.81353354454,38605.81353354454,nan,nan,nan,nan,nan,nan
11407,nan,nan,1.440194e-08,38608.900289678575,nan,nan,nan,nan,-4.462e-07,38609.149963617325,nan,nan,11406,38609.199014902115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38609.199014902115,38609.199014902115,nan,nan,nan,nan,nan,nan
11408,nan,nan,1.915152e-08,38612.279172563554,nan,nan,nan,nan,-4.32e-07,38612.529831409454,nan,nan,11407,38612.577897787094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38612.577897787094,38612.577897787094,nan,nan,nan,nan,nan,nan
11409,nan,nan,2.834425e-08,38615.66547122002,nan,nan,nan,nan,-4.394e-07,38615.914294719696,nan,nan,11408,38615.96419644356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38615.96419644356,38615.96419644356,nan,nan,nan,nan,nan,nan
11410,nan,nan,3.094885e-08,38619.04966797829,nan,nan,nan,nan,-4.448e-07,38619.298303842545,nan,nan,11409,38619.34839320183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38619.34839320183,38619.34839320183,nan,nan,nan,nan,nan,nan
11411,nan,nan,2.14497e-09,38622.42971959114,nan,nan,nan,nan,-4.439e-07,38622.680753707886,nan,nan,11410,38622.72844481468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38622.72844481468,38622.72844481468,nan,nan,nan,nan,nan,nan
11412,nan,nan,4.749575e-09,38625.81468548775,nan,nan,nan,nan,-4.337e-07,38626.06490492821,nan,nan,11411,38626.11341071129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38626.11341071129,38626.11341071129,nan,nan,nan,nan,nan,nan
11413,nan,nan,2.911031e-08,38629.20040097237,nan,nan,nan,nan,-4.385e-07,38629.45003890991,nan,nan,11412,38629.49912619591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38629.49912619591,38629.49912619591,nan,nan,nan,nan,nan,nan
11414,nan,nan,2.037721e-08,38632.58412137032,nan,nan,nan,nan,-4.35e-07,38632.83448052406,nan,nan,11413,38632.88284659386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38632.883833408356,38632.883833408356,nan,nan,nan,nan,nan,nan
11415,nan,nan,7.354183e-09,38635.9670645237,nan,nan,nan,nan,-4.394e-07,38636.21713471413,nan,nan,11414,38636.26578974724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38636.26578974724,38636.26578974724,nan,nan,nan,nan,nan,nan
11416,nan,nan,1.593406e-08,38639.352208042146,nan,nan,nan,nan,-4.381e-07,38639.60197210312,nan,nan,11415,38639.650933265686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38639.650933265686,38639.650933265686,nan,nan,nan,nan,nan,nan
11417,nan,nan,1.348267e-08,38642.73541798592,nan,nan,nan,nan,-4.342e-07,38642.98563504219,nan,nan,11416,38643.03414320946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38643.03512096405,38643.03512096405,nan,nan,nan,nan,nan,nan
11418,nan,nan,2.129649e-08,38646.11854758263,nan,nan,nan,nan,-4.318e-07,38646.36819458008,nan,nan,11417,38646.41727280617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38646.41727280617,38646.41727280617,nan,nan,nan,nan,nan,nan
11419,nan,nan,7.047758e-09,38649.50157489777,nan,nan,nan,nan,-4.35e-07,38649.75103974342,nan,nan,11418,38649.80030012131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38649.80030012131,38649.80030012131,nan,nan,nan,nan,nan,nan
11420,nan,nan,5.132606e-08,38652.88555469513,nan,nan,nan,nan,-4.38e-07,38653.13535785675,nan,nan,11419,38653.18427991867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38653.18427991867,38653.18427991867,nan,nan,nan,nan,nan,nan
