index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
131361,nan,nan,1.286981e-08,444410.7839759827,nan,nan,nan,nan,-8.84e-08,444411.03463482857,nan,nan,131336,444411.0827012062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444414.4641981125,444414.4641981125,nan,nan,nan,nan,nan,nan
131362,nan,nan,6.925186e-08,444414.16547288897,nan,nan,nan,nan,-9.24e-08,444414.4161543846,nan,nan,131337,444414.4641981125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444417.8474500179,444417.8474500179,nan,nan,nan,nan,nan,nan
131363,nan,nan,9.192724e-10,444417.5487247944,nan,nan,nan,nan,-9.19e-08,444417.7993848324,nan,nan,131338,444417.8474500179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444421.52182102203,444421.52182102203,nan,nan,444417.8474500179,444421.52182102203,nan,nan
131364,nan,nan,1.991757e-09,444420.9291235447,nan,nan,nan,nan,-9.71e-08,444421.1797800064,nan,nan,131339,444421.22784876823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444424.6082663536,444424.6082663536,nan,nan,nan,nan,nan,nan
131365,nan,nan,1.378908e-09,444424.3095411301,nan,nan,nan,nan,-9.38e-08,444424.5602321625,nan,nan,131340,444424.6082663536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444427.9935257435,444427.9935257435,nan,nan,nan,nan,nan,nan
131366,nan,nan,3.493235e-08,444427.69480051997,nan,nan,nan,nan,-1.034e-07,444427.945458889,nan,nan,131341,444427.9935257435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444431.37603616714,444431.37603616714,nan,nan,nan,nan,nan,nan
131367,nan,nan,2.298181e-09,444431.0763110161,nan,nan,nan,nan,-8.67e-08,444431.3269674778,nan,nan,131342,444431.3750362396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444434.7554934025,444434.7554934025,nan,nan,nan,nan,nan,nan
131368,nan,nan,7.813816e-09,444434.45676817896,nan,nan,nan,nan,-8.94e-08,444434.7074275017,nan,nan,131343,444434.7554934025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444438.13969659805,444438.13969659805,nan,nan,nan,nan,nan,nan
131369,nan,nan,1.838545e-09,444437.84097137454,nan,nan,nan,nan,-9.6e-08,444438.09163045883,nan,nan,131344,444438.13969659805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444441.51919817924,444441.51919817924,nan,nan,nan,nan,nan,nan
131370,nan,nan,1.317624e-08,444441.2204729557,nan,nan,nan,nan,-9.56e-08,444441.4711315632,nan,nan,131345,444441.51919817924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444444.90068793297,444444.90068793297,nan,nan,nan,nan,nan,nan
131371,nan,nan,1.363587e-08,444444.60196270945,nan,nan,nan,nan,-9.32e-08,444444.85262179375,nan,nan,131346,444444.90068793297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444448.28226852417,444448.28226852417,nan,nan,nan,nan,nan,nan
131372,nan,nan,2.956993e-08,444447.98354330065,nan,nan,nan,nan,-9.73e-08,444448.23420262337,nan,nan,131347,444448.28226852417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444451.6634750366,444451.6634750366,nan,nan,nan,nan,nan,nan
131373,nan,nan,2.436072e-08,444451.3647498131,nan,nan,nan,nan,-9.65e-08,444451.615408659,nan,nan,131348,444451.6634750366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444455.0449514389,444455.0449514389,nan,nan,nan,nan,nan,nan
131374,nan,nan,5.975272e-09,444454.7462262154,nan,nan,nan,nan,-9.83e-08,444454.9968845844,nan,nan,131349,444455.0449514389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444458.42537355423,444458.42537355423,nan,nan,nan,nan,nan,nan
131375,nan,nan,3.156169e-08,444458.1266483307,nan,nan,nan,nan,-9.32e-08,444458.37730813026,nan,nan,131350,444458.42537355423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444461.80762577057,444461.80762577057,nan,nan,nan,nan,nan,nan
131376,nan,nan,3.769018e-08,444461.5079018116,nan,nan,nan,nan,-9.43e-08,444461.75955963135,nan,nan,131351,444461.80662703514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444465.1891274452,444465.1891274452,nan,nan,nan,nan,nan,nan
131377,nan,nan,2.190933e-08,444464.8904022217,nan,nan,nan,nan,-9.13e-08,444465.14106082916,nan,nan,131352,444465.1891274452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444468.5696070194,444468.5696070194,nan,nan,nan,nan,nan,nan
131378,nan,nan,7.200967e-09,444468.2708817959,nan,nan,nan,nan,-1.057e-07,444468.5215406418,nan,nan,131353,444468.5696070194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444471.9518983364,444471.9518983364,nan,nan,nan,nan,nan,nan
131379,nan,nan,1.792581e-08,444471.6521722317,nan,nan,nan,nan,-9.1e-08,444471.90383052826,nan,nan,131354,444471.9508974552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444475.33237195015,444475.33237195015,nan,nan,nan,nan,nan,nan
131380,nan,nan,4.198011e-08,444475.03364672663,nan,nan,nan,nan,-9.64e-08,444475.2843050957,nan,nan,131355,444475.33237195015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444478.71491479874,444478.71491479874,nan,nan,nan,nan,nan,nan
131381,nan,nan,1.77726e-08,444478.41518917086,nan,nan,nan,nan,-9.54e-08,444478.6668481827,nan,nan,131356,444478.7139143944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444482.095369339,444482.095369339,nan,nan,nan,nan,nan,nan
131382,nan,nan,1.884509e-08,444481.7966441155,nan,nan,nan,nan,-1.055e-07,444482.047301054,nan,nan,131357,444482.095369339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444485.4768104553,444485.4768104553,nan,nan,nan,nan,nan,nan
131383,nan,nan,3.294059e-08,444485.17708482745,nan,nan,nan,nan,-8.93e-08,444485.4287426472,nan,nan,131358,444485.47581005096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444488.85817718506,444488.85817718506,nan,nan,nan,nan,nan,nan
131384,nan,nan,5.20921e-09,444488.5584517956,nan,nan,nan,nan,-9.46e-08,444488.8091108799,nan,nan,131359,444488.8571770191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444492.2374134064,444492.2374134064,nan,nan,nan,nan,nan,nan
131385,nan,nan,3.67709e-09,444491.93868818285,nan,nan,nan,nan,-8.82e-08,444492.1893777847,nan,nan,131360,444492.2374134064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444495.6200237274,444495.6200237274,nan,nan,nan,nan,nan,nan
131386,nan,nan,3.018278e-08,444495.3212985039,nan,nan,nan,nan,-9.09e-08,444495.5719575882,nan,nan,131361,444495.6200237274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444499.00038695335,444499.00038695335,nan,nan,nan,nan,nan,nan
131387,nan,nan,8.135562e-08,444498.70166172984,nan,nan,nan,nan,-9.23e-08,444498.95231986046,nan,nan,131362,444499.00038695335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444502.3818693161,444502.3818693161,nan,nan,nan,nan,nan,nan
131388,nan,nan,4.703611e-08,444502.0831440926,nan,nan,nan,nan,-1.026e-07,444502.3338057995,nan,nan,131363,444502.3818693161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444505.7631049156,444505.7631049156,nan,nan,nan,nan,nan,nan
131389,nan,nan,2.374787e-08,444505.4643796921,nan,nan,nan,nan,-9.01e-08,444505.7150387764,nan,nan,131364,444505.7631049156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444509.1445212364,444509.1445212364,nan,nan,nan,nan,nan,nan
131390,nan,nan,2.053042e-08,444508.8447960854,nan,nan,nan,nan,-9.75e-08,444509.09545493126,nan,nan,131365,444509.1435213089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444512.52503824234,444512.52503824234,nan,nan,nan,nan,nan,nan
131391,nan,nan,6.281696e-09,444512.2263130188,nan,nan,nan,nan,-9.4e-08,444512.47697234154,nan,nan,131366,444512.52503824234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444515.9062292576,444515.9072303772,nan,nan,nan,nan,nan,nan
131392,nan,nan,7.047756e-09,444515.60750403407,nan,nan,nan,nan,-9.05e-08,444515.85816311836,nan,nan,131367,444515.9062292576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444519.3035581112,444519.3035581112,nan,nan,nan,nan,nan,nan
131393,nan,nan,1.899829e-08,444519.0048328877,nan,nan,nan,nan,-9.5e-08,444519.2404911518,nan,nan,131368,444519.3035581112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444522.6699178219,444522.6699178219,nan,nan,nan,nan,nan,nan
131394,nan,nan,2.083684e-08,444522.37119259837,nan,nan,nan,nan,-1.012e-07,444522.6218409538,nan,nan,131369,444522.6699178219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444526.05115270615,444526.05115270615,nan,nan,nan,nan,nan,nan
131395,nan,nan,1.884509e-08,444525.7524274826,nan,nan,nan,nan,-8.96e-08,444526.0030872822,nan,nan,131370,444526.05115270615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444529.43451333046,444529.43451333046,nan,nan,nan,nan,nan,nan
131396,nan,nan,7.660604e-09,444529.1348175049,nan,nan,nan,nan,-9.66e-08,444529.3854775429,nan,nan,131371,444529.4335427284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444532.81495308876,444532.81495308876,nan,nan,nan,nan,nan,nan
131397,nan,nan,5.97527e-09,444532.51622786524,nan,nan,nan,nan,-9.32e-08,444532.766916275,nan,nan,131372,444532.81495308876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444536.1961927414,444536.1961927414,nan,nan,nan,nan,nan,nan
131398,nan,nan,2.313503e-08,444535.8974675179,nan,nan,nan,nan,-9.96e-08,444536.1481266022,nan,nan,131373,444536.1961927414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444539.57763290405,444539.57763290405,nan,nan,nan,nan,nan,nan
131399,nan,nan,2.773139e-08,444539.27890768053,nan,nan,nan,nan,-9.29e-08,444539.5295660496,nan,nan,131374,444539.57763290405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444542.95902347565,444542.95902347565,nan,nan,nan,nan,nan,nan
131400,nan,nan,1.976436e-08,444542.6602982521,nan,nan,nan,nan,-9.93e-08,444542.91098594666,nan,nan,131375,444542.95902347565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444546.3385062218,444546.3385062218,nan,nan,nan,nan,nan,nan
131401,nan,nan,1.332945e-08,444546.03978099825,nan,nan,nan,nan,-9.14e-08,444546.2904410362,nan,nan,131376,444546.3385062218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444549.7217142582,444549.7217142582,nan,nan,nan,nan,nan,nan
131402,nan,nan,7.813816e-08,444549.42198886874,nan,nan,nan,nan,-9.57e-08,444549.67264819145,nan,nan,131377,444549.72071409225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444553.1021232605,444553.1021232605,nan,nan,nan,nan,nan,nan
131403,nan,nan,1.930472e-08,444552.803398037,nan,nan,nan,nan,-9.76e-08,444553.05405664444,nan,nan,131378,444553.1021232605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444556.4835910797,444556.4835910797,nan,nan,nan,nan,nan,nan
131404,nan,nan,3.064242e-10,444556.1848658562,nan,nan,nan,nan,-9.82e-08,444556.43451166153,nan,nan,131379,444556.4835910797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444559.8648583889,444559.8648583889,nan,nan,nan,nan,nan,nan
131405,nan,nan,2.589284e-08,444559.5661331654,nan,nan,nan,nan,-9.38e-08,444559.8167922497,nan,nan,131380,444559.8648583889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444563.2463238239,444563.2463238239,nan,nan,nan,nan,nan,nan
131406,nan,nan,3.876265e-08,444562.9475986004,nan,nan,nan,nan,-8.82e-08,444563.1982574463,nan,nan,131381,444563.2463238239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444566.6268424988,444566.6268424988,nan,nan,nan,nan,nan,nan
131407,nan,nan,2.604605e-09,444566.32811727526,nan,nan,nan,nan,-9.76e-08,444566.5787742138,nan,nan,131382,444566.6268424988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444570.00706219673,444570.00706219673,nan,nan,nan,nan,nan,nan
131408,nan,nan,2.849745e-08,444569.7083369732,nan,nan,nan,nan,-9.17e-08,444569.9589958191,nan,nan,131383,444570.00706219673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444573.38755989075,444573.38755989075,nan,nan,nan,nan,nan,nan
131409,nan,nan,2.742497e-08,444573.0888346672,nan,nan,nan,nan,-1.038e-07,444573.3394935131,nan,nan,131384,444573.38755989075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444576.76797270775,444576.76797270775,nan,nan,nan,nan,nan,nan
131410,nan,nan,4.06012e-08,444576.46924748423,nan,nan,nan,nan,-9.12e-08,444576.7199060917,nan,nan,131385,444576.76797270775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444580.14917612076,444580.14917612076,nan,nan,nan,nan,nan,nan
131411,nan,nan,4.014156e-08,444579.85045089724,nan,nan,nan,nan,-9.22e-08,444580.1011247635,nan,nan,131386,444580.14917612076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444583.5316538811,444583.5316538811,nan,nan,nan,nan,nan,nan
131412,nan,nan,8.779053e-08,444583.23192873003,nan,nan,nan,nan,-1.026e-07,444583.4825875759,nan,nan,131387,444583.53065395355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444586.9132628441,444586.9132628441,nan,nan,nan,nan,nan,nan
131413,nan,nan,2.803782e-08,444586.61453762057,nan,nan,nan,nan,-9.88e-08,444586.8651974201,nan,nan,131388,444586.9132628441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444590.2937242985,444590.2937242985,nan,nan,nan,nan,nan,nan
131414,nan,nan,2.236897e-08,444589.99499907496,nan,nan,nan,nan,-9.14e-08,444590.24465990067,nan,nan,131389,444590.2937242985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444593.67500925064,444593.67500925064,nan,nan,nan,nan,nan,nan
131415,nan,nan,1.072485e-09,444593.3762840271,nan,nan,nan,nan,-9.52e-08,444593.6269733906,nan,nan,131390,444593.67500925064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444597.0565149784,444597.0565149784,nan,nan,nan,nan,nan,nan
131416,nan,nan,9.652362e-09,444596.7577897549,nan,nan,nan,nan,-1.035e-07,444597.0084490776,nan,nan,131391,444597.0565149784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444600.43696689606,444600.43696689606,nan,nan,nan,nan,nan,nan
131417,nan,nan,2.635248e-08,444600.13824167254,nan,nan,nan,nan,-9.08e-08,444600.38893175125,nan,nan,131392,444600.43696689606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444603.8191745281,444603.8191745281,nan,nan,nan,nan,nan,nan
131418,nan,nan,1.746618e-08,444603.5204493046,nan,nan,nan,nan,-9.21e-08,444603.7711081505,nan,nan,131393,444603.8191745281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444607.2016515732,444607.2016515732,nan,nan,nan,nan,nan,nan
131419,nan,nan,6.894545e-09,444606.90292634966,nan,nan,nan,nan,-9.55e-08,444607.1535959244,nan,nan,131394,444607.2016515732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444610.58314466476,444610.58314466476,nan,nan,nan,nan,nan,nan
131420,nan,nan,2.834424e-08,444610.28341856005,nan,nan,nan,nan,-9.08e-08,444610.53407764435,nan,nan,131395,444610.58214378357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444613.96338677406,444613.96338677406,nan,nan,nan,nan,nan,nan
131421,nan,nan,1.670012e-08,444613.66466155055,nan,nan,nan,nan,-9.23e-08,444613.9153060913,nan,nan,131396,444613.96338677406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444617.3458030224,444617.3458030224,nan,nan,nan,nan,nan,nan
131422,nan,nan,8.426664e-09,444617.04607906344,nan,nan,nan,nan,-9.59e-08,444617.2967367172,nan,nan,131397,444617.34480428696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444620.7263660431,444620.7263660431,nan,nan,nan,nan,nan,nan
131423,nan,nan,1.915151e-08,444620.4276408196,nan,nan,nan,nan,-9.71e-08,444620.6783001423,nan,nan,131398,444620.7263660431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444624.106603384,444624.106603384,nan,nan,nan,nan,nan,nan
131424,nan,nan,1.823224e-08,444623.8078781605,nan,nan,nan,nan,-8.82e-08,444624.0585372448,nan,nan,131399,444624.106603384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444627.49001288414,444627.49001288414,nan,nan,nan,nan,nan,nan
131425,nan,nan,3.661768e-08,444627.1902867794,nan,nan,nan,nan,-9.38e-08,444627.4409456253,nan,nan,131400,444627.48901200294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444630.87049484253,444630.87049484253,nan,nan,nan,nan,nan,nan
131426,nan,nan,1.118448e-08,444630.571769619,nan,nan,nan,nan,-9.32e-08,444630.8224272728,nan,nan,131401,444630.87049484253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444634.25275826454,444634.25275826454,nan,nan,nan,nan,nan,nan
131427,nan,nan,3.064242e-09,444633.954033041,nan,nan,nan,nan,-9.88e-08,444634.20469379425,nan,nan,131402,444634.25275826454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444637.63416719437,444637.63416719437,nan,nan,nan,nan,nan,nan
131428,nan,nan,2.405429e-08,444637.33544197085,nan,nan,nan,nan,-9.89e-08,444637.5861027241,nan,nan,131403,444637.63416719437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444641.0175893307,444641.0175893307,nan,nan,nan,nan,nan,nan
131429,nan,nan,3.830302e-08,444640.71886410716,nan,nan,nan,nan,-1.004e-07,444640.9695227146,nan,nan,131404,444641.0175893307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444644.39896965027,444644.39896965027,nan,nan,nan,nan,nan,nan
131430,nan,nan,6.588118e-09,444644.10024442675,nan,nan,nan,nan,-9.84e-08,444644.3509032726,nan,nan,131405,444644.39896965027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444647.7802693844,444647.7802693844,nan,nan,nan,nan,nan,nan
131431,nan,nan,6.128484e-10,444647.48154416087,nan,nan,nan,nan,-9.46e-08,444647.73221468925,nan,nan,131406,444647.7802693844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444651.16274404526,444651.16274404526,nan,nan,nan,nan,nan,nan
131432,nan,nan,2.573963e-08,444650.86401882174,nan,nan,nan,nan,-9.88e-08,444651.1146774292,nan,nan,131407,444651.16274404526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444654.5440893173,444654.5440893173,nan,nan,nan,nan,nan,nan
131433,nan,nan,6.434908e-09,444654.2443641663,nan,nan,nan,nan,-9.73e-08,444654.49505734444,nan,nan,131408,444654.5430893898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444657.92331695557,444657.92331695557,nan,nan,nan,nan,nan,nan
131434,nan,nan,1.179733e-08,444657.62459173205,nan,nan,nan,nan,-1.095e-07,444657.87525081635,nan,nan,131409,444657.92331695557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444661.30682086945,444661.30682086945,nan,nan,nan,nan,nan,nan
131435,nan,nan,4.458473e-08,444661.0080956459,nan,nan,nan,nan,-9.93e-08,444661.25875496864,nan,nan,131410,444661.30682086945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444664.68728995323,444664.68728995323,nan,nan,nan,nan,nan,nan
131436,nan,nan,5.515635e-09,444664.3885647297,nan,nan,nan,nan,-9.45e-08,444664.63922286034,nan,nan,131411,444664.68728995323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444668.0684583187,444668.0684583187,nan,nan,nan,nan,nan,nan
131437,nan,nan,1.149091e-08,444667.7697330952,nan,nan,nan,nan,-9.88e-08,444668.02039146423,nan,nan,131412,444668.0684583187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444671.45088005066,444671.45088005066,nan,nan,nan,nan,nan,nan
131438,nan,nan,4.0448e-08,444671.15215482714,nan,nan,nan,nan,-9.54e-08,444671.40281271935,nan,nan,131413,444671.45088005066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444674.83638882637,444674.83638882637,nan,nan,nan,nan,nan,nan
131439,nan,nan,6.5728e-08,444674.5356635094,nan,nan,nan,nan,-9.61e-08,444674.7853245735,nan,nan,131414,444674.8343887329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444678.21359848976,444678.21359848976,nan,nan,nan,nan,nan,nan
131440,nan,nan,7.415466e-08,444677.91487326624,nan,nan,nan,nan,-1.003e-07,444678.16552972794,nan,nan,131415,444678.21359848976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444681.595192194,444681.595192194,nan,nan,nan,nan,nan,nan
131441,nan,nan,4.902787e-09,444681.29549636843,nan,nan,nan,nan,-9.71e-08,444681.546156168,nan,nan,131416,444681.59422159195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444684.9776916504,444684.9776916504,nan,nan,nan,nan,nan,nan
131442,nan,nan,1.087806e-08,444684.6789664269,nan,nan,nan,nan,-9.96e-08,444684.929623127,nan,nan,131417,444684.9776916504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444688.36017131805,444688.36017131805,nan,nan,nan,nan,nan,nan
131443,nan,nan,1.225697e-08,444688.06144609454,nan,nan,nan,nan,-9.57e-08,444688.31109166145,nan,nan,131418,444688.36017131805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444691.7423713207,444691.7423713207,nan,nan,nan,nan,nan,nan
131444,nan,nan,7.660604e-09,444691.44267907145,nan,nan,nan,nan,-9.6e-08,444691.6933038235,nan,nan,131419,444691.74140429497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444695.12759304047,444695.12759304047,nan,nan,nan,nan,nan,nan
131445,nan,nan,1.378909e-09,444694.8278841019,nan,nan,nan,nan,-8.52e-08,444695.07750320435,nan,nan,131420,444695.1266093254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444698.506857872,444698.506857872,nan,nan,nan,nan,nan,nan
131446,nan,nan,2.573963e-08,444698.2081326485,nan,nan,nan,nan,-8.82e-08,444698.4587919712,nan,nan,131421,444698.506857872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444701.8923149109,444701.8923149109,nan,nan,nan,nan,nan,nan
131447,nan,nan,3.217454e-09,444701.5925990582,nan,nan,nan,nan,-1.058e-07,444701.8427424431,nan,nan,131422,444701.8913242817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444705.2706847191,444705.2706847191,nan,nan,nan,nan,nan,nan
131448,nan,nan,9.192725e-09,444704.97195949557,nan,nan,nan,nan,-9.4e-08,444705.2226521969,nan,nan,131423,444705.2706847191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444708.6539635658,444708.6539635658,nan,nan,nan,nan,nan,nan
131449,nan,nan,1.424873e-08,444708.3542248249,nan,nan,nan,nan,-9.5e-08,444708.6048409939,nan,nan,131424,444708.65295004845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444712.0350561142,444712.0350561142,nan,nan,nan,nan,nan,nan
131450,nan,nan,3.784338e-08,444711.7363308907,nan,nan,nan,nan,-9.68e-08,444711.985976696,nan,nan,131425,444712.0350561142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444715.4159357548,444715.4159357548,nan,nan,nan,nan,nan,nan
131451,nan,nan,6.312337e-08,444715.11721053126,nan,nan,nan,nan,-1.068e-07,444715.3668701649,nan,nan,131426,444715.4159357548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444718.79931759834,444718.79931759834,nan,nan,nan,nan,nan,nan
131452,nan,nan,1.930472e-08,444718.4996308327,nan,nan,nan,nan,-1.004e-07,444718.7502286434,nan,nan,131427,444718.7983560562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444722.1814978123,444722.1814978123,nan,nan,nan,nan,nan,nan
131453,nan,nan,1.884509e-08,444721.881771946,nan,nan,nan,nan,-9.41e-08,444722.1320886612,nan,nan,131428,444722.1804971695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444725.56243371964,444725.56243371964,nan,nan,nan,nan,nan,nan
131454,nan,nan,2.527999e-08,444725.262746954,nan,nan,nan,nan,-1.041e-07,444725.5131595135,nan,nan,131429,444725.5614721775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444728.9430966377,444728.9430966377,nan,nan,nan,nan,nan,nan
131455,nan,nan,0.0,444728.6443714142,nan,nan,nan,nan,-1.06e-07,444728.8950281143,nan,nan,131430,444728.9430966377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444732.3273704052,444732.3273704052,nan,nan,nan,nan,nan,nan
131456,nan,nan,2.175612e-08,444732.0286451817,nan,nan,nan,nan,-1.055e-07,444732.27830290794,nan,nan,131431,444732.3273704052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,444735.70916223526,444735.70916223526,nan,nan,nan,nan,nan,nan
