index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
195307,nan,nan,1.48616e-08,660741.3893701077,nan,nan,nan,nan,7.96e-08,660741.6390349865,nan,nan,195262,660741.6880953312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660745.0702183247,660745.0702183247,nan,nan,nan,nan,nan,nan
195308,nan,nan,8.579891e-09,660744.770454073,nan,nan,nan,nan,7.07e-08,660745.0203120708,nan,nan,195263,660745.0691792965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660748.4542367458,660748.4542367458,nan,nan,nan,nan,nan,nan
195309,nan,nan,1.302305e-08,660748.1555115223,nan,nan,nan,nan,6.8e-08,660748.4049346447,nan,nan,195264,660748.4542367458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660751.8381958008,660751.8381958008,nan,nan,nan,nan,nan,nan
195310,nan,nan,2.206257e-08,660751.5394705773,nan,nan,nan,nan,7.27e-08,660751.7890846729,nan,nan,195265,660751.8381958008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660755.2194411755,660755.2194411755,nan,nan,nan,nan,nan,nan
195311,nan,nan,2.405433e-08,660754.920715952,nan,nan,nan,nan,6.38e-08,660755.1705408096,nan,nan,195266,660755.2194411755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660758.5975921154,660758.5975921154,nan,nan,nan,nan,nan,nan
195312,nan,nan,1.853869e-08,660758.2988668919,nan,nan,nan,nan,6.87e-08,660758.5495257378,nan,nan,195267,660758.5975921154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660761.9788372517,660761.9788372517,nan,nan,nan,nan,nan,nan
195313,nan,nan,4.596371e-08,660761.6801120281,nan,nan,nan,nan,5.56e-08,660761.9307694435,nan,nan,195268,660761.9788372517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660765.3624582291,660765.3624582291,nan,nan,nan,nan,nan,nan
195314,nan,nan,1.915154e-08,660765.0637330055,nan,nan,nan,nan,6.47e-08,660765.3135111332,nan,nan,195269,660765.3624582291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660768.7474329472,660768.7474329472,nan,nan,nan,nan,nan,nan
195315,nan,nan,2.405434e-08,660768.4477070809,nan,nan,nan,nan,7.41e-08,660768.6972725391,nan,nan,195270,660768.7464323044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660772.1296055317,660772.1296055317,nan,nan,nan,nan,nan,nan
195316,nan,nan,6.97116e-08,660771.8298779965,nan,nan,nan,nan,4.91e-08,660772.0801591873,nan,nan,195271,660772.12860322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660775.5131008625,660775.5131008625,nan,nan,nan,nan,nan,nan
195317,nan,nan,2.160294e-08,660775.214375639,nan,nan,nan,nan,6.01e-08,660775.4640288353,nan,nan,195272,660775.5131008625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660778.8960220814,660778.8960220814,nan,nan,nan,nan,nan,nan
195318,nan,nan,1.884512e-08,660778.5972968579,nan,nan,nan,nan,6.66e-08,660778.8469569683,nan,nan,195273,660778.8960220814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660782.2777724266,660782.2777724266,nan,nan,nan,nan,nan,nan
195319,nan,nan,1.501481e-08,660781.9790472031,nan,nan,nan,nan,7.04e-08,660782.2288191319,nan,nan,195274,660782.2777724266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660785.6605043411,660785.6605043411,nan,nan,nan,nan,nan,nan
195320,nan,nan,1.48616e-08,660785.3607446194,nan,nan,nan,nan,5.42e-08,660785.6111116409,nan,nan,195275,660785.6594698429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660789.0444140434,660789.0444140434,nan,nan,nan,nan,nan,nan
195321,nan,nan,3.217459e-08,660788.7446521759,nan,nan,nan,nan,5.85e-08,660788.995008707,nan,nan,195276,660789.0433773994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660792.4270324707,660792.4270324707,nan,nan,nan,nan,nan,nan
195322,nan,nan,5.393074e-08,660792.1283072472,nan,nan,nan,nan,6.57e-08,660792.3779842854,nan,nan,195277,660792.4270324707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660795.8085989952,660795.8085989952,nan,nan,nan,nan,nan,nan
195323,nan,nan,2.757822e-09,660795.5098737717,nan,nan,nan,nan,7.92e-08,660795.7595100403,nan,nan,195278,660795.8085989952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660799.1923193932,660799.1923193932,nan,nan,nan,nan,nan,nan
195324,nan,nan,1.409554e-08,660798.8935941696,nan,nan,nan,nan,6.79e-08,660799.1431035995,nan,nan,195279,660799.1923193932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660802.5757186413,660802.5757186413,nan,nan,nan,nan,nan,nan
195325,nan,nan,3.998842e-08,660802.2769934178,nan,nan,nan,nan,5.99e-08,660802.5269858837,nan,nan,195280,660802.5757186413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660805.9584956169,660805.9584956169,nan,nan,nan,nan,nan,nan
195326,nan,nan,4.427836e-08,660805.6597703934,nan,nan,nan,nan,6.27e-08,660805.9092359543,nan,nan,195281,660805.9584956169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660809.3423178196,660809.3423178196,nan,nan,nan,nan,nan,nan
195327,nan,nan,5.975281e-09,660809.0425976753,nan,nan,nan,nan,6.75e-08,660809.2932286263,nan,nan,195282,660809.3413228989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660812.7255203724,660812.7255203724,nan,nan,nan,nan,nan,nan
195328,nan,nan,4.397194e-08,660812.4257818699,nan,nan,nan,nan,6.73e-08,660812.6762266159,nan,nan,195283,660812.7255203724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660816.1095380783,660816.1095380783,nan,nan,nan,nan,nan,nan
195329,nan,nan,7.507404e-09,660815.8108128548,nan,nan,nan,nan,7.16e-08,660816.0595383644,nan,nan,195284,660816.1095380783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660819.486754179,660819.486754179,nan,nan,nan,nan,nan,nan
195330,nan,nan,3.830308e-09,660819.1880289555,nan,nan,nan,nan,7.49e-08,660819.4386892319,nan,nan,195285,660819.486754179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660822.8726251125,660822.8726251125,nan,nan,nan,nan,nan,nan
195331,nan,nan,9.192739e-10,660822.5728999615,nan,nan,nan,nan,6.14e-08,660822.8231081963,nan,nan,195286,660822.871625185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660826.254876852,660826.254876852,nan,nan,nan,nan,nan,nan
195332,nan,nan,3.830308e-08,660825.9561516285,nan,nan,nan,nan,6.87e-08,660826.206451416,nan,nan,195287,660826.254876852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660829.6381521225,660829.6381521225,nan,nan,nan,nan,nan,nan
195333,nan,nan,4.443157e-09,660829.339426899,nan,nan,nan,nan,5.89e-08,660829.5891239643,nan,nan,195288,660829.6381521225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660833.0197191238,660833.0197191238,nan,nan,nan,nan,nan,nan
195334,nan,nan,1.072486e-09,660832.7209939003,nan,nan,nan,nan,7.11e-08,660832.9710505009,nan,nan,195289,660833.0197191238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660836.403409481,660836.403409481,nan,nan,nan,nan,nan,nan
195335,nan,nan,1.302305e-08,660836.1046842575,nan,nan,nan,nan,6.27e-08,660836.3541460037,nan,nan,195290,660836.403409481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660839.7864146233,660839.7864146233,nan,nan,nan,nan,nan,nan
195336,nan,nan,1.317626e-08,660839.4876893997,nan,nan,nan,nan,4.91e-08,660839.7368619442,nan,nan,195291,660839.7864146233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660843.1683797836,660843.1683797836,nan,nan,nan,nan,nan,nan
195337,nan,nan,1.072486e-09,660842.8696545601,nan,nan,nan,nan,7.21e-08,660843.1192691326,nan,nan,195292,660843.1683797836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660846.5527639389,660846.5527639389,nan,nan,nan,nan,nan,nan
195338,nan,nan,8.426678e-09,660846.2530361653,nan,nan,nan,nan,6.03e-08,660846.503177166,nan,nan,195293,660846.5517613888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660849.9357292652,660849.9357292652,nan,nan,nan,nan,nan,nan
195339,nan,nan,5.10197e-08,660849.6370040417,nan,nan,nan,nan,6.13e-08,660849.8865604401,nan,nan,195294,660849.9357292652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660853.3176229,660853.3176229,nan,nan,nan,nan,nan,nan
195340,nan,nan,7.124373e-08,660853.0188976765,nan,nan,nan,nan,6.92e-08,660853.2683196068,nan,nan,195295,660853.3176229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660856.7014153004,660856.7014153004,nan,nan,nan,nan,nan,nan
195341,nan,nan,3.186817e-08,660856.4026900769,nan,nan,nan,nan,6.18e-08,660856.6523468494,nan,nan,195296,660856.7014153004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660860.0862264633,660860.0862264633,nan,nan,nan,nan,nan,nan
195342,nan,nan,3.431956e-08,660859.7865396977,nan,nan,nan,nan,6.47e-08,660860.0366384983,nan,nan,195297,660860.0852649212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660863.4641768932,660863.4641768932,nan,nan,nan,nan,nan,nan
195343,nan,nan,3.814987e-08,660863.1654516697,nan,nan,nan,nan,6.71e-08,660863.4161453247,nan,nan,195298,660863.4641768932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660866.849044323,660866.849044323,nan,nan,nan,nan,nan,nan
195344,nan,nan,8.67182e-08,660866.5493184567,nan,nan,nan,nan,6.87e-08,660866.7995698452,nan,nan,195299,660866.8480436802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660870.2326209545,660870.2326209545,nan,nan,nan,nan,nan,nan
195345,nan,nan,7.507404e-09,660869.933895731,nan,nan,nan,nan,4.92e-08,660870.1835315228,nan,nan,195300,660870.2326209545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660873.6177859306,660873.6177859306,nan,nan,nan,nan,nan,nan
195346,nan,nan,3.048926e-08,660873.3180693627,nan,nan,nan,nan,6.36e-08,660873.568415165,nan,nan,195301,660873.6177859306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660876.9983434677,660876.9983434677,nan,nan,nan,nan,nan,nan
195347,nan,nan,1.792584e-08,660876.6996182442,nan,nan,nan,nan,4.45e-08,660876.9489152431,nan,nan,195302,660876.9983434677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660880.3786079884,660880.3786079884,nan,nan,nan,nan,nan,nan
195348,nan,nan,1.532123e-08,660880.0798827648,nan,nan,nan,nan,6.56e-08,660880.3305437565,nan,nan,195303,660880.3786079884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660883.7619581223,660883.7619581223,nan,nan,nan,nan,nan,nan
195349,nan,nan,2.757822e-08,660883.4622088909,nan,nan,nan,nan,5.81e-08,660883.7119834423,nan,nan,195304,660883.7609341145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660887.1446452141,660887.1446452141,nan,nan,nan,nan,nan,nan
195350,nan,nan,2.696537e-08,660886.8459199906,nan,nan,nan,nan,6.52e-08,660887.0955805779,nan,nan,195305,660887.1446452141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660890.5244457722,660890.5244457722,nan,nan,nan,nan,nan,nan
195351,nan,nan,1.394232e-08,660890.2257205487,nan,nan,nan,nan,5.7e-08,660890.4754157066,nan,nan,195306,660890.5244457722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660893.9087843895,660893.9087843895,nan,nan,nan,nan,nan,nan
195352,nan,nan,2.757822e-09,660893.610059166,nan,nan,nan,nan,5.8e-08,660893.8594636917,nan,nan,195307,660893.9087843895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660897.2927234173,660897.2927234173,nan,nan,nan,nan,nan,nan
195353,nan,nan,3.753702e-08,660896.9939981938,nan,nan,nan,nan,5.48e-08,660897.2435956001,nan,nan,195308,660897.2927234173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660900.6750149727,660900.6750149727,nan,nan,nan,nan,nan,nan
195354,nan,nan,1.225699e-09,660900.3762897492,nan,nan,nan,nan,6.18e-08,660900.6253683567,nan,nan,195309,660900.6750149727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660904.0575888157,660904.0575888157,nan,nan,nan,nan,nan,nan
195355,nan,nan,1.026522e-08,660903.7588635922,nan,nan,nan,nan,5.72e-08,660904.0084598064,nan,nan,195310,660904.0575888157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660907.4423856735,660907.4423856735,nan,nan,nan,nan,nan,nan
195356,nan,nan,2.528004e-08,660907.14366045,nan,nan,nan,nan,6.4e-08,660907.3925099373,nan,nan,195311,660907.4423856735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660910.8240864277,660910.8240864277,nan,nan,nan,nan,nan,nan
195357,nan,nan,1.685336e-08,660910.5253612042,nan,nan,nan,nan,5.89e-08,660910.7742958069,nan,nan,195312,660910.8240864277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660914.2056541443,660914.2056541443,nan,nan,nan,nan,nan,nan
195358,nan,nan,1.36359e-08,660913.9069289208,nan,nan,nan,nan,5.07e-08,660914.1565592289,nan,nan,195313,660914.2056541443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660917.5896854401,660917.5896854401,nan,nan,nan,nan,nan,nan
195359,nan,nan,1.041844e-08,660917.2909602165,nan,nan,nan,nan,5.53e-08,660917.5405979156,nan,nan,195314,660917.5896854401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660920.9723312855,660920.9723312855,nan,nan,nan,nan,nan,nan
195360,nan,nan,1.271662e-08,660920.673606062,nan,nan,nan,nan,5.54e-08,660920.9231276512,nan,nan,195315,660920.9723312855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660924.3541646004,660924.3541646004,nan,nan,nan,nan,nan,nan
195361,nan,nan,6.572809e-08,660924.0544311047,nan,nan,nan,nan,6.04e-08,660924.3045580387,nan,nan,195316,660924.3531563282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660927.7381427288,660927.7381427288,nan,nan,nan,nan,nan,nan
195362,nan,nan,1.86919e-08,660927.4383944512,nan,nan,nan,nan,6.52e-08,660927.6888895035,nan,nan,195317,660927.7371196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660931.1202714443,660931.1202714443,nan,nan,nan,nan,nan,nan
195363,nan,nan,3.84563e-08,660930.8205474854,nan,nan,nan,nan,6.85e-08,660931.0707111359,nan,nan,195318,660931.1192727089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660934.5016741753,660934.5016741753,nan,nan,nan,nan,nan,nan
195364,nan,nan,1.99176e-09,660934.2029489517,nan,nan,nan,nan,7.51e-08,660934.452653408,nan,nan,195319,660934.5016741753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660937.8841469288,660937.8841469288,nan,nan,nan,nan,nan,nan
195365,nan,nan,2.543324e-08,660937.5854217053,nan,nan,nan,nan,5.96e-08,660937.8343586922,nan,nan,195320,660937.8841469288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660941.2632212639,660941.2632212639,nan,nan,nan,nan,nan,nan
195366,nan,nan,1.516802e-08,660940.9644960404,nan,nan,nan,nan,5.58e-08,660941.2151846886,nan,nan,195321,660941.2632212639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660944.6480219364,660944.6480219364,nan,nan,nan,nan,nan,nan
195367,nan,nan,3.523883e-08,660944.3482734204,nan,nan,nan,nan,5.63e-08,660944.5988650322,nan,nan,195322,660944.6469986439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660948.03139925,660948.03139925,nan,nan,nan,nan,nan,nan
195368,nan,nan,3.064247e-10,660947.7316881657,nan,nan,nan,nan,6.57e-08,660947.9815146923,nan,nan,195323,660948.0304133892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660951.4146976471,660951.4146976471,nan,nan,nan,nan,nan,nan
195369,nan,nan,1.991761e-08,660951.1159724236,nan,nan,nan,nan,6.1e-08,660951.3660111427,nan,nan,195324,660951.4146976471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660954.7989599705,660954.7989599705,nan,nan,nan,nan,nan,nan
195370,nan,nan,6.787307e-08,660954.4993032456,nan,nan,nan,nan,6.28e-08,660954.7498936653,nan,nan,195325,660954.7980284691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660958.1810173988,660958.1810173988,nan,nan,nan,nan,nan,nan
195371,nan,nan,3.814987e-08,660957.8822921753,nan,nan,nan,nan,5.73e-08,660958.1309418678,nan,nan,195326,660958.1810173988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660961.5600829124,660961.5600829124,nan,nan,nan,nan,nan,nan
195372,nan,nan,7.063088e-08,660961.2603570462,nan,nan,nan,nan,4.49e-08,660961.511048317,nan,nan,195327,660961.5590822697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660964.9419791698,660964.9419791698,nan,nan,nan,nan,nan,nan
195373,nan,nan,1.286984e-08,660964.6432539463,nan,nan,nan,nan,5.17e-08,660964.8934025764,nan,nan,195328,660964.9419791698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660968.3273122311,660968.3273122311,nan,nan,nan,nan,nan,nan
195374,nan,nan,2.328828e-08,660968.0285870075,nan,nan,nan,nan,4.74e-08,660968.2774968147,nan,nan,195329,660968.3273122311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660971.70896101,660971.70896101,nan,nan,nan,nan,nan,nan
195375,nan,nan,8.273465e-09,660971.4102357865,nan,nan,nan,nan,5.58e-08,660971.6598322392,nan,nan,195330,660971.70896101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660975.0931158066,660975.0931158066,nan,nan,nan,nan,nan,nan
195376,nan,nan,2.313506e-08,660974.7934013844,nan,nan,nan,nan,5.65e-08,660975.0440261364,nan,nan,195331,660975.0921266079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660978.4752395153,660978.4752395153,nan,nan,nan,nan,nan,nan
195377,nan,nan,3.340029e-08,660978.1755255699,nan,nan,nan,nan,6.55e-08,660978.4259815216,nan,nan,195332,660978.4752395153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660981.8573045731,660981.8573045731,nan,nan,nan,nan,nan,nan
195378,nan,nan,2.252221e-08,660981.5585793495,nan,nan,nan,nan,4.27e-08,660981.8079891205,nan,nan,195333,660981.8573045731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660985.2414579391,660985.2414579391,nan,nan,nan,nan,nan,nan
195379,nan,nan,2.834429e-08,660984.9427327156,nan,nan,nan,nan,5.54e-08,660985.1919424534,nan,nan,195334,660985.2414579391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660988.6244750023,660988.6244750023,nan,nan,nan,nan,nan,nan
195380,nan,nan,2.911034e-09,660988.3257497788,nan,nan,nan,nan,5.24e-08,660988.5755984783,nan,nan,195335,660988.6244750023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660992.008459568,660992.008459568,nan,nan,nan,nan,nan,nan
195381,nan,nan,3.064247e-10,660991.7097343445,nan,nan,nan,nan,5.68e-08,660991.958573103,nan,nan,195336,660992.008459568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660995.3890557289,660995.3890557289,nan,nan,nan,nan,nan,nan
195382,nan,nan,3.72306e-08,660995.0903305054,nan,nan,nan,nan,4.69e-08,660995.3400280476,nan,nan,195337,660995.3890557289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,660998.7695114613,660998.7695114613,nan,nan,nan,nan,nan,nan
195383,nan,nan,3.876273e-08,660998.4707862377,nan,nan,nan,nan,4.58e-08,660998.7214455605,nan,nan,195338,660998.7695114613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661002.1509592533,661002.1509592533,nan,nan,nan,nan,nan,nan
195384,nan,nan,2.987641e-08,661001.8522340298,nan,nan,nan,nan,5.14e-08,661002.1028935909,nan,nan,195339,661002.1509592533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661005.5355563164,661005.5355563164,nan,nan,nan,nan,nan,nan
195385,nan,nan,2.987641e-08,661005.2358666897,nan,nan,nan,nan,5.3e-08,661005.4856762886,nan,nan,195340,661005.5345919132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661008.918312788,661008.918312788,nan,nan,nan,nan,nan,nan
195386,nan,nan,4.289946e-08,661008.6195875645,nan,nan,nan,nan,5.8e-08,661008.869235754,nan,nan,195341,661008.918312788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661012.2998764515,661012.2998764515,nan,nan,nan,nan,nan,nan
195387,nan,nan,5.822069e-09,661012.001151228,nan,nan,nan,nan,5.47e-08,661012.2508502007,nan,nan,195342,661012.2998764515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661015.6844441891,661015.6844441891,nan,nan,nan,nan,nan,nan
195388,nan,nan,6.894555e-09,661015.3857189656,nan,nan,nan,nan,4.34e-08,661015.6348674297,nan,nan,195343,661015.6844441891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661019.0660455227,661019.0660455227,nan,nan,nan,nan,nan,nan
195389,nan,nan,2.543325e-08,661018.7673202992,nan,nan,nan,nan,5.34e-08,661019.0170714855,nan,nan,195344,661019.0660455227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661022.4457819462,661022.4457819462,nan,nan,nan,nan,nan,nan
195390,nan,nan,3.876272e-08,661022.1470567227,nan,nan,nan,nan,5.29e-08,661022.3977153301,nan,nan,195345,661022.4457819462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661025.8271634579,661025.8271634579,nan,nan,nan,nan,nan,nan
195391,nan,nan,5.500324e-08,661025.5274671555,nan,nan,nan,nan,4.92e-08,661025.7781267166,nan,nan,195346,661025.826192379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661029.2066547871,661029.2066547871,nan,nan,nan,nan,nan,nan
195392,nan,nan,1.777263e-08,661028.9079295635,nan,nan,nan,nan,4.95e-08,661029.1586179733,nan,nan,195347,661029.2066547871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661032.5876657963,661032.5876657963,nan,nan,nan,nan,nan,nan
195393,nan,nan,2.84975e-08,661032.2889405728,nan,nan,nan,nan,5.61e-08,661032.5396029949,nan,nan,195348,661032.5876657963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661035.9689826965,661035.9689826965,nan,nan,nan,nan,nan,nan
195394,nan,nan,4.596369e-09,661035.670257473,nan,nan,nan,nan,4.42e-08,661035.9209163189,nan,nan,195349,661035.9689826965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661039.3672015667,661039.3672015667,nan,nan,nan,nan,nan,nan
195395,nan,nan,2.589288e-08,661039.0684763432,nan,nan,nan,nan,5.81e-08,661039.3191354275,nan,nan,195350,661039.3672015667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661042.7504458427,661042.7504458427,nan,nan,nan,nan,nan,nan
195396,nan,nan,1.087808e-08,661042.4517206192,nan,nan,nan,nan,4.59e-08,661042.7010953426,nan,nan,195351,661042.7504458427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661046.1343126297,661046.1343126297,nan,nan,nan,nan,nan,nan
195397,nan,nan,8.42668e-09,661045.8355874062,nan,nan,nan,nan,5.21e-08,661046.0852336884,nan,nan,195352,661046.1343126297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661049.5161674023,661049.5161674023,nan,nan,nan,nan,nan,nan
195398,nan,nan,9.437879e-08,661049.2174421787,nan,nan,nan,nan,6.2e-08,661049.4671676159,nan,nan,195353,661049.5161674023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661052.8997037411,661052.8997037411,nan,nan,nan,nan,nan,nan
195399,nan,nan,2.834428e-08,661052.6009785176,nan,nan,nan,nan,5.31e-08,661052.850395441,nan,nan,195354,661052.8997037411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661056.2812850475,661056.2812850475,nan,nan,nan,nan,nan,nan
195400,nan,nan,9.958804e-09,661055.982559824,nan,nan,nan,nan,5.65e-08,661056.2319803238,nan,nan,195355,661056.2812850475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661059.6623051167,661059.6623051167,nan,nan,nan,nan,nan,nan
195401,nan,nan,2.819107e-08,661059.3625809193,nan,nan,nan,nan,6.04e-08,661059.6142392159,nan,nan,195356,661059.6613061428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661063.044290781,661063.044290781,nan,nan,nan,nan,nan,nan
195402,nan,nan,3.631133e-08,661062.7455655575,nan,nan,nan,nan,4.95e-08,661062.9952991009,nan,nan,195357,661063.044290781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661066.4272894859,661066.4272894859,nan,nan,nan,nan,nan,nan
195403,nan,nan,4.443158e-08,661066.1285642624,nan,nan,nan,nan,3.97e-08,661066.3782835007,nan,nan,195358,661066.4272894859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661069.810090065,661069.810090065,nan,nan,nan,nan,nan,nan
195404,nan,nan,1.087808e-08,661069.5113648415,nan,nan,nan,nan,5.61e-08,661069.7613947392,nan,nan,195359,661069.810090065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661073.1938259602,661073.1938259602,nan,nan,nan,nan,nan,nan
