index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
117328,nan,nan,0.0006927265,396938.282226944,nan,nan,nan,nan,-0.0002727052,396938.5328819752,nan,nan,117307,396938.5809521675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396941.96583247185,396941.96583247185,nan,nan,nan,nan,nan,nan
117329,nan,nan,0.0006925603,396941.66710724833,nan,nan,nan,nan,-0.0002726985,396941.9167523384,nan,nan,117308,396941.96583247185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396945.34897851944,396945.34897851944,nan,nan,nan,nan,nan,nan
117330,nan,nan,0.0006926077,396945.0502532959,nan,nan,nan,nan,-0.0002727024,396945.29978346825,nan,nan,117309,396945.34897851944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396948.7337989807,396948.7337989807,nan,nan,nan,nan,nan,nan
117331,nan,nan,0.0006926647,396948.4350737572,nan,nan,nan,nan,-0.0002727001,396948.6844859123,nan,nan,117310,396948.7337989807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396952.1174271107,396952.1174271107,nan,nan,nan,nan,nan,nan
117332,nan,nan,0.0006926713,396951.81769957545,nan,nan,nan,nan,-0.0002726981,396952.0680615902,nan,nan,117311,396952.11642479897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396955.50027680397,396955.50027680397,nan,nan,nan,nan,nan,nan
117333,nan,nan,0.000692637,396955.20155158045,nan,nan,nan,nan,-0.0002726959,396955.4511964321,nan,nan,117312,396955.50027680397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396958.88389897346,396958.88389897346,nan,nan,nan,nan,nan,nan
117334,nan,nan,0.0006927142,396958.58517374995,nan,nan,nan,nan,-0.0002726952,396958.8351743221,nan,nan,117313,396958.88389897346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396962.2687494755,396962.2687494755,nan,nan,nan,nan,nan,nan
117335,nan,nan,0.0006927021,396961.96906700137,nan,nan,nan,nan,-0.0002726952,396962.21937060356,nan,nan,117314,396962.2687494755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396965.65251493454,396965.65251493454,nan,nan,nan,nan,nan,nan
117336,nan,nan,0.0006926961,396965.353789711,nan,nan,nan,nan,-0.0002726915,396965.60326623917,nan,nan,117315,396965.65251493454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396969.03609514236,396969.03609514236,nan,nan,nan,nan,nan,nan
117337,nan,nan,0.0006928159,396968.73636927607,nan,nan,nan,nan,-0.000272691,396968.98605918884,nan,nan,117316,396969.0350944996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396972.4210691452,396972.4210691452,nan,nan,nan,nan,nan,nan
117338,nan,nan,0.0006925554,396972.12137999537,nan,nan,nan,nan,-0.0002726998,396972.3714439869,nan,nan,117317,396972.4201052189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396975.80335378647,396975.80335378647,nan,nan,nan,nan,nan,nan
117339,nan,nan,0.0006926874,396975.50462856295,nan,nan,nan,nan,-0.0002726934,396975.7545132637,nan,nan,117318,396975.80335378647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396979.1858904362,396979.1858904362,nan,nan,nan,nan,nan,nan
117340,nan,nan,0.000692642,396978.8861516953,nan,nan,nan,nan,-0.0002726994,396979.1364889145,nan,nan,117319,396979.1848769188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396982.5686855316,396982.5686855316,nan,nan,nan,nan,nan,nan
117341,nan,nan,0.000692623,396982.2699603081,nan,nan,nan,nan,-0.0002726916,396982.51976418495,nan,nan,117320,396982.5686855316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396985.9545574188,396985.9545574188,nan,nan,nan,nan,nan,nan
117342,nan,nan,0.0006926199,396985.65483179095,nan,nan,nan,nan,-0.0002727026,396985.90453600883,nan,nan,117321,396985.95355701447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396989.3382253647,396989.3382253647,nan,nan,nan,nan,nan,nan
117343,nan,nan,0.0006926359,396989.03849782946,nan,nan,nan,nan,-0.0002726967,396989.28882074356,nan,nan,117322,396989.337223053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396992.71783971786,396992.71783971786,nan,nan,nan,nan,nan,nan
117344,nan,nan,0.0006925451,396992.41811409,nan,nan,nan,nan,-0.0002726959,396992.6687631607,nan,nan,117323,396992.7168393135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396996.098927021,396996.098927021,nan,nan,nan,nan,nan,nan
117345,nan,nan,0.000692679,396995.8002017975,nan,nan,nan,nan,-0.0002726975,396996.05087065697,nan,nan,117324,396996.098927021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,396999.4848818779,396999.4848818779,nan,nan,nan,nan,nan,nan
117346,nan,nan,0.0006926293,396999.1861566544,nan,nan,nan,nan,-0.000272691,396999.43596220016,nan,nan,117325,396999.4848818779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397002.86739087105,397002.86739087105,nan,nan,nan,nan,nan,nan
117347,nan,nan,0.0006926705,397002.56866564753,nan,nan,nan,nan,-0.0002726915,397002.8174955845,nan,nan,117326,397002.86739087105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397006.2511329651,397006.2511329651,nan,nan,nan,nan,nan,nan
117348,nan,nan,0.0006925671,397005.95240774157,nan,nan,nan,nan,-0.0002726959,397006.20218372345,nan,nan,117327,397006.2511329651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397009.6352453232,397009.6352453232,nan,nan,nan,nan,nan,nan
117349,nan,nan,0.0006927453,397009.33652009966,nan,nan,nan,nan,-0.0002726994,397009.5861017704,nan,nan,117328,397009.6352453232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397013.01740694046,397013.01740694046,nan,nan,nan,nan,nan,nan
117350,nan,nan,0.000692403,397012.71868171694,nan,nan,nan,nan,-0.0002726889,397012.96827077866,nan,nan,117329,397013.01740694046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397016.40104961395,397016.40104961395,nan,nan,nan,nan,nan,nan
117351,nan,nan,0.0006925176,397016.10232439043,nan,nan,nan,nan,-0.0002726944,397016.352376461,nan,nan,117330,397016.40104961395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397019.7845220566,397019.7845220566,nan,nan,nan,nan,nan,nan
117352,nan,nan,0.000692718,397019.48579683306,nan,nan,nan,nan,-0.0002726923,397019.7353961468,nan,nan,117331,397019.7845220566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397023.16646432877,397023.16646432877,nan,nan,nan,nan,nan,nan
117353,nan,nan,0.0006926677,397022.86773910525,nan,nan,nan,nan,-0.0002726958,397023.11745238304,nan,nan,117332,397023.16646432877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397026.5487418175,397026.5487418175,nan,nan,nan,nan,nan,nan
117354,nan,nan,0.0006926471,397026.25001659396,nan,nan,nan,nan,-0.0002727079,397026.49965262413,nan,nan,117333,397026.5487418175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397029.9317853451,397029.9317853451,nan,nan,nan,nan,nan,nan
117355,nan,nan,0.0006926679,397029.63306012156,nan,nan,nan,nan,-0.0002726921,397029.88265800476,nan,nan,117334,397029.9317853451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397033.3166575432,397033.3166575432,nan,nan,nan,nan,nan,nan
117356,nan,nan,0.0006925954,397033.0170418263,nan,nan,nan,nan,-0.0002726915,397033.26760458946,nan,nan,117335,397033.3157670498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397036.7004890442,397036.7004890442,nan,nan,nan,nan,nan,nan
117357,nan,nan,0.000692584,397036.4017638207,nan,nan,nan,nan,-0.0002726947,397036.65162944794,nan,nan,117336,397036.7004890442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397040.0838971138,397040.0838971138,nan,nan,nan,nan,nan,nan
117358,nan,nan,0.000692667,397039.7841609955,nan,nan,nan,nan,-0.0002726826,397040.034781456,nan,nan,117337,397040.0838971138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397043.46722507477,397043.46722507477,nan,nan,nan,nan,nan,nan
117359,nan,nan,0.000692899,397043.16849985125,nan,nan,nan,nan,-0.0002727083,397043.41727757454,nan,nan,117338,397043.46722507477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397046.8519232273,397046.8519232273,nan,nan,nan,nan,nan,nan
117360,nan,nan,0.0006925921,397046.5531980038,nan,nan,nan,nan,-0.0002726935,397046.80296969414,nan,nan,117339,397046.8519232273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397050.2364666462,397050.2364666462,nan,nan,nan,nan,nan,nan
117361,nan,nan,0.0006928029,397049.93670573237,nan,nan,nan,nan,-0.0002726947,397050.1865565777,nan,nan,117340,397050.2354309559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397053.6176767349,397053.6176767349,nan,nan,nan,nan,nan,nan
117362,nan,nan,0.0006926908,397053.3189515114,nan,nan,nan,nan,-0.0002726939,397053.5684847832,nan,nan,117341,397053.6176767349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397056.999281168,397056.999281168,nan,nan,nan,nan,nan,nan
117363,nan,nan,0.0006928074,397056.6995557785,nan,nan,nan,nan,-0.0002726821,397056.95024490356,nan,nan,117342,397056.99828100204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397060.38343405724,397060.38343405724,nan,nan,nan,nan,nan,nan
117364,nan,nan,0.0006928221,397060.0847088337,nan,nan,nan,nan,-0.0002726973,397060.3335592747,nan,nan,117343,397060.38343405724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397063.7647898197,397063.7647898197,nan,nan,nan,nan,nan,nan
117365,nan,nan,0.0006928577,397063.4660645962,nan,nan,nan,nan,-0.000272704,397063.71597123146,nan,nan,117344,397063.7647898197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397067.14957499504,397067.14957499504,nan,nan,nan,nan,nan,nan
117366,nan,nan,0.0006926059,397066.8508497715,nan,nan,nan,nan,-0.0002726977,397067.1004946232,nan,nan,117345,397067.14957499504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397070.5334863663,397070.5334863663,nan,nan,nan,nan,nan,nan
117367,nan,nan,0.0006927422,397070.23476114275,nan,nan,nan,nan,-0.0002726882,397070.4842402935,nan,nan,117346,397070.5334863663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397073.9170367718,397073.9170367718,nan,nan,nan,nan,nan,nan
117368,nan,nan,0.0006927528,397073.6172880173,nan,nan,nan,nan,-0.000272701,397073.86712002754,nan,nan,117347,397073.9160132408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397077.29983592033,397077.29983592033,nan,nan,nan,nan,nan,nan
117369,nan,nan,0.000692806,397077.0011106968,nan,nan,nan,nan,-0.0002726858,397077.25076675415,nan,nan,117348,397077.29983592033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397080.68461227417,397080.68461227417,nan,nan,nan,nan,nan,nan
117370,nan,nan,0.000692629,397080.38588705065,nan,nan,nan,nan,-0.0002726898,397080.6352593899,nan,nan,117349,397080.68461227417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397084.0679991245,397084.0679991245,nan,nan,nan,nan,nan,nan
117371,nan,nan,0.0006926256,397083.7682410717,nan,nan,nan,nan,-0.0002726919,397084.0180630684,nan,nan,117350,397084.06696629524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397087.4499864578,397087.4499864578,nan,nan,nan,nan,nan,nan
117372,nan,nan,0.0006926988,397087.1502958775,nan,nan,nan,nan,-0.0002726889,397087.40091991425,nan,nan,117351,397087.449021101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397090.8327527046,397090.8327527046,nan,nan,nan,nan,nan,nan
117373,nan,nan,0.0006927848,397090.5340274811,nan,nan,nan,nan,-0.000272693,397090.7831840515,nan,nan,117352,397090.8327527046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397094.2177116871,397094.2177116871,nan,nan,nan,nan,nan,nan
117374,nan,nan,0.000692638,397093.91898646357,nan,nan,nan,nan,-0.0002726873,397094.1688361168,nan,nan,117353,397094.2177116871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397097.600959301,397097.600959301,nan,nan,nan,nan,nan,nan
117375,nan,nan,0.0006925846,397097.3022340775,nan,nan,nan,nan,-0.0002726982,397097.55189538,nan,nan,117354,397097.600959301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397100.983748436,397100.983748436,nan,nan,nan,nan,nan,nan
117376,nan,nan,0.0006927247,397100.68398871424,nan,nan,nan,nan,-0.0002726944,397100.93434643745,nan,nan,117355,397100.98271393776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397104.3679215908,397104.3679215908,nan,nan,nan,nan,nan,nan
117377,nan,nan,0.0006926489,397104.0691963673,nan,nan,nan,nan,-0.0002726863,397104.3190629482,nan,nan,117356,397104.3679215908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397107.7515387535,397107.7515387535,nan,nan,nan,nan,nan,nan
117378,nan,nan,0.0006926805,397107.45281353,nan,nan,nan,nan,-0.0002726916,397107.7024064064,nan,nan,117357,397107.7515387535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397111.13320827484,397111.13320827484,nan,nan,nan,nan,nan,nan
117379,nan,nan,0.0006925794,397110.8344830513,nan,nan,nan,nan,-0.0002726926,397111.0841636658,nan,nan,117358,397111.13320827484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397114.5164926052,397114.5164926052,nan,nan,nan,nan,nan,nan
117380,nan,nan,0.0006927282,397114.21676483157,nan,nan,nan,nan,-0.0002726879,397114.4672768116,nan,nan,117359,397114.5154900551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397117.8972094059,397117.8972094059,nan,nan,nan,nan,nan,nan
117381,nan,nan,0.000692629,397117.5984841824,nan,nan,nan,nan,-0.000272694,397117.8491601944,nan,nan,117360,397117.8972094059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397121.2828640938,397121.2828640938,nan,nan,nan,nan,nan,nan
117382,nan,nan,0.0006926502,397120.98314013483,nan,nan,nan,nan,-0.0002726846,397121.2335009575,nan,nan,117361,397121.28186535835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397124.6656630039,397124.6656630039,nan,nan,nan,nan,nan,nan
117383,nan,nan,0.0006927443,397124.3669377804,nan,nan,nan,nan,-0.0002726961,397124.6159117222,nan,nan,117362,397124.6656630039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397128.0506784916,397128.0506784916,nan,nan,nan,nan,nan,nan
117384,nan,nan,0.000692536,397127.7509500027,nan,nan,nan,nan,-0.0002726868,397128.0009903908,nan,nan,117363,397128.0496752262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397131.43375730515,397131.43375730515,nan,nan,nan,nan,nan,nan
117385,nan,nan,0.0006926699,397131.1350320816,nan,nan,nan,nan,-0.0002726994,397131.3846554756,nan,nan,117364,397131.43375730515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397134.8163254261,397134.8163254261,nan,nan,nan,nan,nan,nan
117386,nan,nan,0.0006925009,397134.5176002026,nan,nan,nan,nan,-0.0002726914,397134.7682952881,nan,nan,117365,397134.8163254261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397138.20058345795,397138.20058345795,nan,nan,nan,nan,nan,nan
117387,nan,nan,0.0006926108,397137.9018582344,nan,nan,nan,nan,-0.0002726798,397138.15171408653,nan,nan,117366,397138.20058345795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397141.58639121056,397141.58639121056,nan,nan,nan,nan,nan,nan
117388,nan,nan,0.0006926457,397141.2867123127,nan,nan,nan,nan,-0.0002726912,397141.536853075,nan,nan,117367,397141.58543753624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397144.97044467926,397144.97044467926,nan,nan,nan,nan,nan,nan
117389,nan,nan,0.0006924978,397144.67171945574,nan,nan,nan,nan,-0.0002726863,397144.9202129841,nan,nan,117368,397144.97044467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397148.3519940376,397148.3519940376,nan,nan,nan,nan,nan,nan
117390,nan,nan,0.0006926848,397148.0532688141,nan,nan,nan,nan,-0.0002726947,397148.3023250103,nan,nan,117369,397148.3519940376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397151.7360241413,397151.7360241413,nan,nan,nan,nan,nan,nan
117391,nan,nan,0.0006927073,397151.4372989178,nan,nan,nan,nan,-0.000272691,397151.686504364,nan,nan,117370,397151.7360241413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397155.11968541145,397155.11968541145,nan,nan,nan,nan,nan,nan
117392,nan,nan,0.0006925677,397154.8199974537,nan,nan,nan,nan,-0.0002726886,397155.0701971054,nan,nan,117371,397155.11872267723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397158.5012612343,397158.5012612343,nan,nan,nan,nan,nan,nan
117393,nan,nan,0.0006927623,397158.20253601077,nan,nan,nan,nan,-0.0002726854,397158.4521560669,nan,nan,117372,397158.5012612343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397161.88296341896,397161.88296341896,nan,nan,nan,nan,nan,nan
117394,nan,nan,0.0006925066,397161.58423819544,nan,nan,nan,nan,-0.0002726905,397161.83376789093,nan,nan,117373,397161.88296341896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397165.2687289715,397165.2687289715,nan,nan,nan,nan,nan,nan
117395,nan,nan,0.0006926828,397164.9689811707,nan,nan,nan,nan,-0.0002726795,397165.21864032745,nan,nan,117374,397165.2677063942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397168.65149736404,397168.65149736404,nan,nan,nan,nan,nan,nan
117396,nan,nan,0.0006924628,397168.3517745972,nan,nan,nan,nan,-0.0002726807,397168.60240888596,nan,nan,117375,397168.6504998207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397172.0346274376,397172.0346274376,nan,nan,nan,nan,nan,nan
117397,nan,nan,0.0006927125,397171.7359022141,nan,nan,nan,nan,-0.0002726881,397171.98475408554,nan,nan,117376,397172.0346274376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397175.413384676,397175.413384676,nan,nan,nan,nan,nan,nan
117398,nan,nan,0.0006925308,397175.11465945246,nan,nan,nan,nan,-0.0002726862,397175.36531853676,nan,nan,117377,397175.413384676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397178.79978466034,397178.79978466034,nan,nan,nan,nan,nan,nan
117399,nan,nan,0.0006926794,397178.5010594368,nan,nan,nan,nan,-0.0002726891,397178.7504336834,nan,nan,117378,397178.79978466034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397182.182210207,397182.182210207,nan,nan,nan,nan,nan,nan
117400,nan,nan,0.0006927102,397181.88348498347,nan,nan,nan,nan,-0.0002726855,397182.1332423687,nan,nan,117379,397182.182210207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397185.56216931343,397185.56216931343,nan,nan,nan,nan,nan,nan
117401,nan,nan,0.0006925467,397185.2624453545,nan,nan,nan,nan,-0.0002726823,397185.5131340027,nan,nan,117380,397185.561170578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397188.947034359,397188.947034359,nan,nan,nan,nan,nan,nan
117402,nan,nan,0.0006925927,397188.64729514124,nan,nan,nan,nan,-0.000272679,397188.897513628,nan,nan,117381,397188.94602036476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397192.3303592205,397192.3303592205,nan,nan,nan,nan,nan,nan
117403,nan,nan,0.0006926927,397192.03061976435,nan,nan,nan,nan,-0.0002726814,397192.2810239792,nan,nan,117382,397192.3303592205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397195.712996006,397195.712996006,nan,nan,nan,nan,nan,nan
117404,nan,nan,0.0006925709,397195.4142707825,nan,nan,nan,nan,-0.0002726826,397195.66382336617,nan,nan,117383,397195.712996006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397199.09656500816,397199.09656500816,nan,nan,nan,nan,nan,nan
117405,nan,nan,0.0006924937,397198.79783978465,nan,nan,nan,nan,-0.0002726756,397199.047955513,nan,nan,117384,397199.09656500816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397202.48099064827,397202.48099064827,nan,nan,nan,nan,nan,nan
117406,nan,nan,0.0006925575,397202.18226542475,nan,nan,nan,nan,-0.0002726826,397202.43192076683,nan,nan,117385,397202.48099064827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397205.86421489716,397205.86421489716,nan,nan,nan,nan,nan,nan
117407,nan,nan,0.0006927215,397205.56548967364,nan,nan,nan,nan,-0.0002726813,397205.81512618065,nan,nan,117386,397205.86421489716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397209.2475025654,397209.2475025654,nan,nan,nan,nan,nan,nan
117408,nan,nan,0.0006926696,397208.94877734187,nan,nan,nan,nan,-0.0002726797,397209.1982676983,nan,nan,117387,397209.2475025654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397212.63360214233,397212.63360214233,nan,nan,nan,nan,nan,nan
117409,nan,nan,0.0006926425,397212.3339053631,nan,nan,nan,nan,-0.0002726836,397212.58421993256,nan,nan,117388,397212.63360214233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397216.0157439709,397216.0157439709,nan,nan,nan,nan,nan,nan
117410,nan,nan,0.0006927662,397215.71602907183,nan,nan,nan,nan,-0.000272691,397215.9663760662,nan,nan,117389,397216.0157439709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397219.3995773792,397219.3995773792,nan,nan,nan,nan,nan,nan
117411,nan,nan,0.0006925997,397219.1008521557,nan,nan,nan,nan,-0.0002726902,397219.3503997326,nan,nan,117390,397219.3995773792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397222.781003952,397222.781003952,nan,nan,nan,nan,nan,nan
117412,nan,nan,0.000692788,397222.4822787285,nan,nan,nan,nan,-0.0002726845,397222.73192715645,nan,nan,117391,397222.781003952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397226.1675348282,397226.1675348282,nan,nan,nan,nan,nan,nan
117413,nan,nan,0.0006927271,397225.86880960467,nan,nan,nan,nan,-0.0002726846,397226.11822247505,nan,nan,117392,397226.1675348282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397229.5507347584,397229.5507347584,nan,nan,nan,nan,nan,nan
117414,nan,nan,0.0006925754,397229.25200953486,nan,nan,nan,nan,-0.0002726858,397229.5016539097,nan,nan,117393,397229.5507347584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397232.9349703789,397232.9349703789,nan,nan,nan,nan,nan,nan
117415,nan,nan,0.0006927566,397232.63624515536,nan,nan,nan,nan,-0.0002726814,397232.8858625889,nan,nan,117394,397232.9349703789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397236.3147904873,397236.3147904873,nan,nan,nan,nan,nan,nan
117416,nan,nan,0.0006927511,397236.01506509783,nan,nan,nan,nan,-0.0002726775,397236.2657237053,nan,nan,117395,397236.31379032135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397239.69927716255,397239.69927716255,nan,nan,nan,nan,nan,nan
117417,nan,nan,0.0006927216,397239.3995286465,nan,nan,nan,nan,-0.0002726846,397239.6500713825,nan,nan,117396,397239.69825387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397243.0826778412,397243.0826778412,nan,nan,nan,nan,nan,nan
117418,nan,nan,0.0006926091,397242.78395261767,nan,nan,nan,nan,-0.000272685,397243.03367233276,nan,nan,117397,397243.0826778412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397246.46579289436,397246.46579289436,nan,nan,nan,nan,nan,nan
117419,nan,nan,0.0006925819,397246.16706767085,nan,nan,nan,nan,-0.0002726841,397246.4168627262,nan,nan,117398,397246.46579289436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397249.8500699997,397249.8500699997,nan,nan,nan,nan,nan,nan
117420,nan,nan,0.0006926563,397249.5513447762,nan,nan,nan,nan,-0.0002726906,397249.8009533882,nan,nan,117399,397249.8500699997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397253.2328174114,397253.2328174114,nan,nan,nan,nan,nan,nan
