index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
141356,nan,nan,0.0007027204,478248.50215187075,nan,nan,nan,nan,-0.0002878115,478248.75174975395,nan,nan,141330,478248.80087709427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478248.80087709427,478248.80087709427,nan,nan,nan,nan,nan,nan
141357,nan,nan,0.0007027962,478251.8873464108,nan,nan,nan,nan,-0.0002878101,478252.1371846199,nan,nan,141331,478252.1860716343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478252.1860716343,478252.1860716343,nan,nan,nan,nan,nan,nan
141358,nan,nan,0.0007027846,478255.27000703814,nan,nan,nan,nan,-0.0002878145,478255.52065229416,nan,nan,141332,478255.56873226166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478255.56873226166,478255.56873226166,nan,nan,nan,nan,nan,nan
141359,nan,nan,0.0007027299,478258.65098872187,nan,nan,nan,nan,-0.0002878056,478258.9000020027,nan,nan,141333,478258.9497139454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478258.9497139454,478258.9497139454,nan,nan,nan,nan,nan,nan
141360,nan,nan,0.0007027877,478262.03637518885,nan,nan,nan,nan,-0.0002878092,478262.28596401215,nan,nan,141334,478262.33510041237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478262.33510041237,478262.33510041237,nan,nan,nan,nan,nan,nan
141361,nan,nan,0.0007026806,478265.42020525935,nan,nan,nan,nan,-0.0002878078,478265.670112133,nan,nan,141335,478265.71989250183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478265.71989250183,478265.71989250183,nan,nan,nan,nan,nan,nan
141362,nan,nan,0.0007028554,478268.8015045166,nan,nan,nan,nan,-0.0002878103,478269.05161857605,nan,nan,141336,478269.10022974014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478269.1012313366,478269.1012313366,nan,nan,nan,nan,nan,nan
141363,nan,nan,0.0007027782,478272.1845578194,nan,nan,nan,nan,-0.0002878079,478272.43413448334,nan,nan,141337,478272.4832830429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478272.4832830429,478272.4832830429,nan,nan,nan,nan,nan,nan
141364,nan,nan,0.0007027484,478275.5688435078,nan,nan,nan,nan,-0.0002877997,478275.818543911,nan,nan,141338,478275.8675687313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478275.8675687313,478275.8675687313,nan,nan,nan,nan,nan,nan
141365,nan,nan,0.0007026584,478278.9528466702,nan,nan,nan,nan,-0.0002878014,478279.20250701904,nan,nan,141339,478279.2515718937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478279.2515718937,478279.2515718937,nan,nan,nan,nan,nan,nan
141366,nan,nan,0.0007026789,478282.3351143837,nan,nan,nan,nan,-0.0002878007,478282.5847475529,nan,nan,141340,478282.63383960724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478282.63383960724,478282.63383960724,nan,nan,nan,nan,nan,nan
141367,nan,nan,0.0007027895,478285.71898474696,nan,nan,nan,nan,-0.0002877995,478285.9686310291,nan,nan,141341,478286.0177099705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478286.0177099705,478286.0177099705,nan,nan,nan,nan,nan,nan
141368,nan,nan,0.0007026503,478289.1013576031,nan,nan,nan,nan,-0.0002877929,478289.35101270676,nan,nan,141342,478289.4000828266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478289.4000828266,478289.4000828266,nan,nan,nan,nan,nan,nan
141369,nan,nan,0.0007026056,478292.48461713793,nan,nan,nan,nan,-0.0002877997,478292.7343535423,nan,nan,141343,478292.78334236145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478292.78334236145,478292.78334236145,nan,nan,nan,nan,nan,nan
141370,nan,nan,0.000702746,478295.86360826495,nan,nan,nan,nan,-0.000287792,478296.1142735481,nan,nan,141344,478296.16233348846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478296.16233348846,478296.16233348846,nan,nan,nan,nan,nan,nan
141371,nan,nan,0.0007027729,478299.247029686,nan,nan,nan,nan,-0.0002877941,478299.49768948555,nan,nan,141345,478299.5457549095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478299.5457549095,478299.5457549095,nan,nan,nan,nan,nan,nan
141372,nan,nan,0.0007027404,478302.63116445544,nan,nan,nan,nan,-0.0002877878,478302.8803241253,nan,nan,141346,478302.92988967896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478302.92988967896,478302.92988967896,nan,nan,nan,nan,nan,nan
141373,nan,nan,0.0007025228,478306.0141252518,nan,nan,nan,nan,-0.000287786,478306.26371860504,nan,nan,141347,478306.3128504753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478306.3128504753,478306.3128504753,nan,nan,nan,nan,nan,nan
141374,nan,nan,0.0007027704,478309.3987688065,nan,nan,nan,nan,-0.0002877862,478309.6484043598,nan,nan,141348,478309.69749403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478309.6984934807,478309.6984934807,nan,nan,nan,nan,nan,nan
141375,nan,nan,0.0007028298,478312.7806655407,nan,nan,nan,nan,-0.0002877827,478313.03132629395,nan,nan,141349,478313.07939076424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478313.07939076424,478313.07939076424,nan,nan,nan,nan,nan,nan
141376,nan,nan,0.0007028039,478316.16428675654,nan,nan,nan,nan,-0.0002877782,478316.41393494606,nan,nan,141350,478316.46301198006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478316.46301198006,478316.46301198006,nan,nan,nan,nan,nan,nan
141377,nan,nan,0.0007026244,478319.54748954775,nan,nan,nan,nan,-0.0002877808,478319.79684209824,nan,nan,141351,478319.84621477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478319.84621477127,478319.84621477127,nan,nan,nan,nan,nan,nan
141378,nan,nan,0.0007026949,478322.9333173275,nan,nan,nan,nan,-0.0002877895,478323.18292093277,nan,nan,141352,478323.23204255104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478323.23204255104,478323.23204255104,nan,nan,nan,nan,nan,nan
141379,nan,nan,0.0007027453,478326.3157071114,nan,nan,nan,nan,-0.0002877862,478326.5658502579,nan,nan,141353,478326.6144323349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478326.6154434681,478326.6154434681,nan,nan,nan,nan,nan,nan
141380,nan,nan,0.0007027817,478329.6996942997,nan,nan,nan,nan,-0.0002877854,478329.949862957,nan,nan,141354,478329.99841952324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478329.99841952324,478329.99841952324,nan,nan,nan,nan,nan,nan
141381,nan,nan,0.000702658,478333.0825220585,nan,nan,nan,nan,-0.0002877839,478333.33237051964,nan,nan,141355,478333.381247282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478333.38228297234,478333.38228297234,nan,nan,nan,nan,nan,nan
141382,nan,nan,0.0007026615,478336.4678100586,nan,nan,nan,nan,-0.0002877745,478336.7176783085,nan,nan,141356,478336.76653528214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478336.76653528214,478336.76653528214,nan,nan,nan,nan,nan,nan
141383,nan,nan,0.0007026214,478339.85059609415,nan,nan,nan,nan,-0.0002877699,478340.10095739365,nan,nan,141357,478340.1493213177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478340.15035533905,478340.15035533905,nan,nan,nan,nan,nan,nan
141384,nan,nan,0.0007026964,478343.2336699009,nan,nan,nan,nan,-0.0002877721,478343.48401379585,nan,nan,141358,478343.53239512444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478343.5334224701,478343.5334224701,nan,nan,nan,nan,nan,nan
141385,nan,nan,0.0007026329,478346.61910452845,nan,nan,nan,nan,-0.000287777,478346.86897039413,nan,nan,141359,478346.91782975197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478346.91782975197,478346.91782975197,nan,nan,nan,nan,nan,nan
141386,nan,nan,0.0007026905,478350.00298347475,nan,nan,nan,nan,-0.0002877696,478350.25284552574,nan,nan,141360,478350.3017086983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478350.3017086983,478350.3017086983,nan,nan,nan,nan,nan,nan
141387,nan,nan,0.0007025977,478353.3857645035,nan,nan,nan,nan,-0.0002877702,478353.6351428032,nan,nan,141361,478353.684489727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478353.684489727,478353.684489727,nan,nan,nan,nan,nan,nan
141388,nan,nan,0.0007027054,478356.7648786545,nan,nan,nan,nan,-0.0002877708,478357.0155670643,nan,nan,141362,478357.063603878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478357.063603878,478357.063603878,nan,nan,nan,nan,nan,nan
141389,nan,nan,0.0007026911,478360.1511484623,nan,nan,nan,nan,-0.0002877691,478360.4009115696,nan,nan,141363,478360.44987368584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478360.44987368584,478360.44987368584,nan,nan,nan,nan,nan,nan
141390,nan,nan,0.0007026549,478363.5351256371,nan,nan,nan,nan,-0.000287767,478363.78489995,nan,nan,141364,478363.8338508606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478363.8338508606,478363.8338508606,nan,nan,nan,nan,nan,nan
141391,nan,nan,0.0007026729,478366.9181422234,nan,nan,nan,nan,-0.000287762,478367.1681916714,nan,nan,141365,478367.2168674469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478367.2168674469,478367.2168674469,nan,nan,nan,nan,nan,nan
141392,nan,nan,0.0007026018,478370.3026396275,nan,nan,nan,nan,-0.0002877649,478370.5514895916,nan,nan,141366,478370.601364851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478370.601364851,478370.601364851,nan,nan,nan,nan,nan,nan
141393,nan,nan,0.0007027434,478373.6874166966,nan,nan,nan,nan,-0.0002877588,478373.9371409416,nan,nan,141367,478373.9861419201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478373.9861419201,478373.9861419201,nan,nan,nan,nan,nan,nan
141394,nan,nan,0.0007027296,478377.0708471775,nan,nan,nan,nan,-0.0002877647,478377.31968545914,nan,nan,141368,478377.36957240105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478377.36957240105,478377.36957240105,nan,nan,nan,nan,nan,nan
141395,nan,nan,0.0007028444,478380.4522167683,nan,nan,nan,nan,-0.0002877535,478380.7016117573,nan,nan,141369,478380.7509419918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478380.7509419918,478380.7509419918,nan,nan,nan,nan,nan,nan
141396,nan,nan,0.0007027837,478383.8362614155,nan,nan,nan,nan,-0.0002877615,478384.0862751007,nan,nan,141370,478384.134986639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478384.134986639,478384.134986639,nan,nan,nan,nan,nan,nan
141397,nan,nan,0.000702761,478387.21998705866,nan,nan,nan,nan,-0.0002877538,478387.4696588516,nan,nan,141371,478387.5187122822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478387.51971268654,478387.51971268654,nan,nan,nan,nan,nan,nan
141398,nan,nan,0.0007026109,478390.6038662434,nan,nan,nan,nan,-0.0002877563,478390.8533639908,nan,nan,141372,478390.9025914669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478390.9025914669,478390.9025914669,nan,nan,nan,nan,nan,nan
141399,nan,nan,0.0007027996,478393.9882332325,nan,nan,nan,nan,-0.0002877516,478394.2383389473,nan,nan,141373,478394.28695845604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478394.287989378,478394.287989378,nan,nan,nan,nan,nan,nan
141400,nan,nan,0.0007027801,478397.37189426424,nan,nan,nan,nan,-0.0002877482,478397.6213052273,nan,nan,141374,478397.67061948776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478397.67061948776,478397.67061948776,nan,nan,nan,nan,nan,nan
141401,nan,nan,0.0007027488,478400.7539686203,nan,nan,nan,nan,-0.0002877632,478401.0036623478,nan,nan,141375,478401.05370783806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478401.05370783806,478401.05370783806,nan,nan,nan,nan,nan,nan
141402,nan,nan,0.0007025728,478404.1377512455,nan,nan,nan,nan,-0.0002877427,478404.38741374016,nan,nan,141376,478404.43647646904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478404.43647646904,478404.43647646904,nan,nan,nan,nan,nan,nan
141403,nan,nan,0.00070262,478407.52237715723,nan,nan,nan,nan,-0.0002877621,478407.77201509476,nan,nan,141377,478407.82110238075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478407.82110238075,478407.82110238075,nan,nan,nan,nan,nan,nan
141404,nan,nan,0.0007025932,478410.90695419314,nan,nan,nan,nan,-0.0002877529,478411.15661358833,nan,nan,141378,478411.20567941666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478411.20567941666,478411.20567941666,nan,nan,nan,nan,nan,nan
141405,nan,nan,0.000702591,478414.29007234576,nan,nan,nan,nan,-0.0002877518,478414.5389249325,nan,nan,141379,478414.5887975693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478414.5887975693,478414.5887975693,nan,nan,nan,nan,nan,nan
141406,nan,nan,0.000702681,478417.66907467844,nan,nan,nan,nan,-0.000287746,478417.91973376274,nan,nan,141380,478417.96779990196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478417.96880078316,478417.96880078316,nan,nan,nan,nan,nan,nan
141407,nan,nan,0.0007026881,478421.05492463114,nan,nan,nan,nan,-0.0002877478,478421.30534005165,nan,nan,141381,478421.35364985466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478421.35468530655,478421.35468530655,nan,nan,nan,nan,nan,nan
141408,nan,nan,0.0007027013,478424.4389182568,nan,nan,nan,nan,-0.0002877494,478424.6887652874,nan,nan,141382,478424.7376434803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478424.738679409,478424.738679409,nan,nan,nan,nan,nan,nan
141409,nan,nan,0.0007028911,478427.81878032687,nan,nan,nan,nan,-0.0002877498,478428.06843566895,nan,nan,141383,478428.1175055504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478428.1175055504,478428.1175055504,nan,nan,nan,nan,nan,nan
141410,nan,nan,0.0007026776,478431.1999918461,nan,nan,nan,nan,-0.0002877428,478431.45065045357,nan,nan,141384,478431.4987170696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478431.49971699715,478431.49971699715,nan,nan,nan,nan,nan,nan
141411,nan,nan,0.0007027508,478434.58139982226,nan,nan,nan,nan,-0.0002877371,478434.8320553303,nan,nan,141385,478434.8801250458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478434.8801250458,478434.8801250458,nan,nan,nan,nan,nan,nan
141412,nan,nan,0.0007027393,478437.9667345524,nan,nan,nan,nan,-0.0002877393,478438.2164430618,nan,nan,141386,478438.2654597759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478438.2654597759,478438.2654597759,nan,nan,nan,nan,nan,nan
141413,nan,nan,0.0007029026,478441.3492659569,nan,nan,nan,nan,-0.0002877366,478441.59931850433,nan,nan,141387,478441.6479911804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478441.6479911804,478441.6479911804,nan,nan,nan,nan,nan,nan
141414,nan,nan,0.0007027278,478444.733848238,nan,nan,nan,nan,-0.0002877404,478444.9836425781,nan,nan,141388,478445.03257346153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478445.03257346153,478445.03257346153,nan,nan,nan,nan,nan,nan
141415,nan,nan,0.0007026896,478448.11614813807,nan,nan,nan,nan,-0.0002877307,478448.3657026291,nan,nan,141389,478448.4158847332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478448.4158847332,478448.4158847332,nan,nan,nan,nan,nan,nan
141416,nan,nan,0.0007026359,478451.50005521777,nan,nan,nan,nan,-0.0002877348,478451.74939489365,nan,nan,141390,478451.7987804413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478451.7987804413,478451.7987804413,nan,nan,nan,nan,nan,nan
141417,nan,nan,0.0007027149,478454.8856119156,nan,nan,nan,nan,-0.000287733,478455.13541841507,nan,nan,141391,478455.18433713913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478455.18433713913,478455.18433713913,nan,nan,nan,nan,nan,nan
141418,nan,nan,0.0007026492,478458.2648631573,nan,nan,nan,nan,-0.0002877343,478458.5165221691,nan,nan,141392,478458.5635883808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478458.5645887852,478458.5645887852,nan,nan,nan,nan,nan,nan
141419,nan,nan,0.000702796,478461.64945902827,nan,nan,nan,nan,-0.0002877277,478461.8994472027,nan,nan,141393,478461.9481842518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478461.9481842518,478461.9491786957,nan,nan,nan,nan,nan,nan
141420,nan,nan,0.0007026384,478465.03426828387,nan,nan,nan,nan,-0.0002877343,478465.28389167786,nan,nan,141394,478465.3329935074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478465.3329935074,478465.3329935074,nan,nan,nan,nan,nan,nan
141421,nan,nan,0.0007027226,478468.41800060275,nan,nan,nan,nan,-0.0002877264,478468.66764450073,nan,nan,141395,478468.71672582626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478468.71672582626,478468.71672582626,nan,nan,nan,nan,nan,nan
141422,nan,nan,0.0007029516,478471.8015977383,nan,nan,nan,nan,-0.0002877288,478472.0518960953,nan,nan,141396,478472.1003229618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478472.101323843,478472.101323843,nan,nan,nan,nan,nan,nan
141423,nan,nan,0.0007027286,478475.18490638735,nan,nan,nan,nan,-0.0002877231,478475.4346027374,nan,nan,141397,478475.48363161087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478475.48363161087,478475.48363161087,nan,nan,nan,nan,nan,nan
141424,nan,nan,0.0007025856,478478.565719986,nan,nan,nan,nan,-0.0002877349,478478.81634664536,nan,nan,141398,478478.8644452095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478478.8644452095,478478.8644452095,nan,nan,nan,nan,nan,nan
141425,nan,nan,0.0007026706,478481.95121016505,nan,nan,nan,nan,-0.0002877343,478482.20005846024,nan,nan,141399,478482.24993538857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478482.24993538857,478482.24993538857,nan,nan,nan,nan,nan,nan
141426,nan,nan,0.000702731,478485.3340748787,nan,nan,nan,nan,-0.0002877226,478485.58292269707,nan,nan,141400,478485.63280010223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478485.63280010223,478485.63280010223,nan,nan,nan,nan,nan,nan
141427,nan,nan,0.0007028155,478488.71641316416,nan,nan,nan,nan,-0.0002877241,478488.9667301178,nan,nan,141401,478489.0151383877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478489.0161614418,478489.0161614418,nan,nan,nan,nan,nan,nan
141428,nan,nan,0.0007027666,478492.10206165316,nan,nan,nan,nan,-0.000287715,478492.3517599106,nan,nan,141402,478492.4007868767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478492.4007868767,478492.4007868767,nan,nan,nan,nan,nan,nan
141429,nan,nan,0.0007027942,478495.4856115818,nan,nan,nan,nan,-0.0002877162,478495.7354593277,nan,nan,141403,478495.78433680534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478495.78537249565,478495.78537249565,nan,nan,nan,nan,nan,nan
141430,nan,nan,0.000702813,478498.86828699114,nan,nan,nan,nan,-0.0002877142,478499.1181330681,nan,nan,141404,478499.16701221466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478499.16801548004,478499.16801548004,nan,nan,nan,nan,nan,nan
141431,nan,nan,0.0007026814,478502.2541619778,nan,nan,nan,nan,-0.0002877187,478502.5044605732,nan,nan,141405,478502.5528872013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478502.55388593674,478502.55388593674,nan,nan,nan,nan,nan,nan
141432,nan,nan,0.0007025857,478505.6391033173,nan,nan,nan,nan,-0.0002877114,478505.8886413574,nan,nan,141406,478505.9378285408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478505.9378285408,478505.9378285408,nan,nan,nan,nan,nan,nan
141433,nan,nan,0.0007028421,478509.0235394478,nan,nan,nan,nan,-0.0002877134,478509.2738535404,nan,nan,141407,478509.3222646713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478509.3232200146,478509.3232200146,nan,nan,nan,nan,nan,nan
141434,nan,nan,0.0007026375,478512.40616002085,nan,nan,nan,nan,-0.0002877217,478512.65581965446,nan,nan,141408,478512.70488524437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478512.70488524437,478512.70488524437,nan,nan,nan,nan,nan,nan
141435,nan,nan,0.00070284,478515.79057779314,nan,nan,nan,nan,-0.0002877068,478516.0399198532,nan,nan,141409,478516.08930301666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478516.08930301666,478516.08930301666,nan,nan,nan,nan,nan,nan
141436,nan,nan,0.0007026418,478519.1733960152,nan,nan,nan,nan,-0.0002877086,478519.42224669456,nan,nan,141410,478519.4721212387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478519.4721212387,478519.4721212387,nan,nan,nan,nan,nan,nan
141437,nan,nan,0.0007026579,478522.5573543549,nan,nan,nan,nan,-0.0002877058,478522.80709171295,nan,nan,141411,478522.8560795784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478522.8560795784,478522.8560795784,nan,nan,nan,nan,nan,nan
141438,nan,nan,0.0007026285,478525.9399017334,nan,nan,nan,nan,-0.0002877101,478526.1899614334,nan,nan,141412,478526.23862695694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478526.23862695694,478526.23862695694,nan,nan,nan,nan,nan,nan
141439,nan,nan,0.000702851,478529.3232656956,nan,nan,nan,nan,-0.0002877043,478529.57292699814,nan,nan,141413,478529.6219909191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478529.6219909191,478529.6219909191,nan,nan,nan,nan,nan,nan
141440,nan,nan,0.0007025818,478532.70507564547,nan,nan,nan,nan,-0.0002877009,478532.9548327923,nan,nan,141414,478533.003800869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478533.003800869,478533.003800869,nan,nan,nan,nan,nan,nan
141441,nan,nan,0.0007027148,478536.08536639216,nan,nan,nan,nan,-0.0002877014,478536.3350214958,nan,nan,141415,478536.3840916157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478536.3840916157,478536.3840916157,nan,nan,nan,nan,nan,nan
141442,nan,nan,0.0007029058,478539.46819176676,nan,nan,nan,nan,-0.0002876986,478539.71885061264,nan,nan,141416,478539.7669169903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478539.7669169903,478539.7669169903,nan,nan,nan,nan,nan,nan
141443,nan,nan,0.0007026817,478542.85343613627,nan,nan,nan,nan,-0.000287704,478543.1024169922,nan,nan,141417,478543.1521613598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478543.1521613598,478543.1521613598,nan,nan,nan,nan,nan,nan
141444,nan,nan,0.0007027428,478546.2344123364,nan,nan,nan,nan,-0.0002877002,478546.484190464,nan,nan,141418,478546.5331375599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478546.5341563225,478546.5341563225,nan,nan,nan,nan,nan,nan
141445,nan,nan,0.0007027934,478549.61795320513,nan,nan,nan,nan,-0.0002876964,478549.8678100109,nan,nan,141419,478549.91667842865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478549.91667842865,478549.91667842865,nan,nan,nan,nan,nan,nan
141446,nan,nan,0.0007028276,478553.0026091576,nan,nan,nan,nan,-0.0002877005,478553.2514612675,nan,nan,141420,478553.3013343811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478553.3013343811,478553.3013343811,nan,nan,nan,nan,nan,nan
141447,nan,nan,0.0007028936,478556.38533892634,nan,nan,nan,nan,-0.0002876946,478556.6348903179,nan,nan,141421,478556.68406414986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478556.68406414986,478556.68406414986,nan,nan,nan,nan,nan,nan
141448,nan,nan,0.000702895,478559.76863160136,nan,nan,nan,nan,-0.0002877049,478560.01843190193,nan,nan,141422,478560.0673568249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,478560.0683705807,478560.0683705807,nan,nan,nan,nan,nan,nan
