index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
130352,nan,nan,8.273448e-09,440997.22641839983,nan,nan,nan,nan,1.208e-07,440997.4762072563,nan,nan,130327,440997.52514362335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441000.909566164,441000.909566164,nan,nan,nan,nan,nan,nan
130353,nan,nan,3.891584e-08,441000.60984053614,nan,nan,nan,nan,1.265e-07,441000.86013412476,nan,nan,130328,441000.90856575966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441004.2936580181,441004.2936580181,nan,nan,nan,nan,nan,nan
130354,nan,nan,4.672965e-08,441003.9939064026,nan,nan,nan,nan,1.224e-07,441004.2437238693,nan,nan,130329,441004.29263162613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441007.6771373749,441007.6771373749,nan,nan,nan,nan,nan,nan
130355,nan,nan,4.948747e-08,441007.37841215136,nan,nan,nan,nan,1.259e-07,441007.62806367874,nan,nan,130330,441007.6771373749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441011.06089758873,441011.06089758873,nan,nan,nan,nan,nan,nan
130356,nan,nan,6.741326e-09,441010.7621723652,nan,nan,nan,nan,1.252e-07,441011.0120406151,nan,nan,130331,441011.06089758873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441014.4452240467,441014.4452240467,nan,nan,nan,nan,nan,nan
130357,nan,nan,2.757815e-08,441014.1464988232,nan,nan,nan,nan,1.2e-07,441014.39715886116,nan,nan,130332,441014.4452240467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441017.829403162,441017.829403162,nan,nan,nan,nan,nan,nan
130358,nan,nan,4.443148e-08,441017.5306779385,nan,nan,nan,nan,1.26e-07,441017.78047180176,nan,nan,130333,441017.829403162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441021.21263837814,441021.21263837814,nan,nan,nan,nan,nan,nan
130359,nan,nan,4.810856e-08,441020.9139131546,nan,nan,nan,nan,1.222e-07,441021.1632325649,nan,nan,130334,441021.21263837814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441024.5988688469,441024.5988688469,nan,nan,nan,nan,nan,nan
130360,nan,nan,2.773136e-08,441024.29910626414,nan,nan,nan,nan,1.137e-07,441024.5489461422,nan,nan,130335,441024.59783148766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441027.9829509258,441027.9829509258,nan,nan,nan,nan,nan,nan
130361,nan,nan,2.573961e-08,441027.6842257023,nan,nan,nan,nan,1.266e-07,441027.9334244728,nan,nan,130336,441027.9829509258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441031.366502285,441031.366502285,nan,nan,nan,nan,nan,nan
130362,nan,nan,7.813811e-09,441031.0677770615,nan,nan,nan,nan,1.274e-07,441031.3173761368,nan,nan,130337,441031.366502285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441034.7500181198,441034.7500181198,nan,nan,nan,nan,nan,nan
130363,nan,nan,2.344143e-08,441034.4512928963,nan,nan,nan,nan,1.24e-07,441034.70064997673,nan,nan,130338,441034.7500181198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441038.1299214363,441038.1299214363,nan,nan,nan,nan,nan,nan
130364,nan,nan,4.075438e-08,441037.8311962128,nan,nan,nan,nan,1.221e-07,441038.0818605423,nan,nan,130339,441038.1299214363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441041.5179541111,441041.5179541111,nan,nan,nan,nan,nan,nan
130365,nan,nan,8.733083e-09,441041.21822872164,nan,nan,nan,nan,1.274e-07,441041.4679057598,nan,nan,130340,441041.51695394516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441044.89995598793,441044.89995598793,nan,nan,nan,nan,nan,nan
130366,nan,nan,1.302302e-08,441044.60019578936,nan,nan,nan,nan,1.236e-07,441044.85055708885,nan,nan,130341,441044.8989210129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441048.2853615284,441048.2853615284,nan,nan,nan,nan,nan,nan
130367,nan,nan,3.462591e-08,441047.98563637736,nan,nan,nan,nan,1.257e-07,441048.2356142998,nan,nan,130342,441048.2843616009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441051.6704454422,441051.6704454422,nan,nan,nan,nan,nan,nan
130368,nan,nan,1.041841e-08,441051.370728159,nan,nan,nan,nan,1.214e-07,441051.6214737892,nan,nan,130343,441051.6704454422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441055.0552625656,441055.0552625656,nan,nan,nan,nan,nan,nan
130369,nan,nan,9.192718e-09,441054.7565373421,nan,nan,nan,nan,1.16e-07,441055.00614881516,nan,nan,130344,441055.0552625656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441058.43871831894,441058.43871831894,nan,nan,nan,nan,nan,nan
130370,nan,nan,2.987634e-08,441058.1399930954,nan,nan,nan,nan,1.174e-07,441058.38958597183,nan,nan,130345,441058.43871831894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441061.8237388134,441061.8237388134,nan,nan,nan,nan,nan,nan
130371,nan,nan,4.902781e-09,441061.5250135899,nan,nan,nan,nan,1.273e-07,441061.77461719513,nan,nan,130346,441061.8237388134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441065.20968317986,441065.20968317986,nan,nan,nan,nan,nan,nan
130372,nan,nan,1.991756e-08,441064.91095795634,nan,nan,nan,nan,1.249e-07,441065.1606488228,nan,nan,130347,441065.20968317986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441068.5941734314,441068.5941734314,nan,nan,nan,nan,nan,nan
130373,nan,nan,1.991756e-08,441068.2944244385,nan,nan,nan,nan,1.168e-07,441068.5443313122,nan,nan,130348,441068.593149662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441071.97601008415,441071.97601008415,nan,nan,nan,nan,nan,nan
130374,nan,nan,2.727173e-08,441071.67728486063,nan,nan,nan,nan,1.236e-07,441071.9266588688,nan,nan,130349,441071.97601008415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441075.35878014565,441075.35878014565,nan,nan,nan,nan,nan,nan
130375,nan,nan,1.777259e-08,441075.0600549221,nan,nan,nan,nan,1.082e-07,441075.3096206188,nan,nan,130350,441075.35878014565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441078.7405641079,441078.7405641079,nan,nan,nan,nan,nan,nan
130376,nan,nan,2.160289e-08,441078.4418388844,nan,nan,nan,nan,1.202e-07,441078.6924979687,nan,nan,130351,441078.7405641079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441082.1248366833,441082.1248366833,nan,nan,nan,nan,nan,nan
130377,nan,nan,4.749571e-09,441081.82514753344,nan,nan,nan,nan,1.069e-07,441082.0757420063,nan,nan,130352,441082.12387275696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441085.5092988014,441085.5092988014,nan,nan,nan,nan,nan,nan
130378,nan,nan,1.53212e-10,441085.2105735779,nan,nan,nan,nan,1.14e-07,441085.46038126945,nan,nan,130353,441085.5092988014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441088.8928861618,441088.8928861618,nan,nan,nan,nan,nan,nan
130379,nan,nan,2.206253e-08,441088.5941609383,nan,nan,nan,nan,1.202e-07,441088.8437869549,nan,nan,130354,441088.8928861618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441092.2771191597,441092.2771191597,nan,nan,nan,nan,nan,nan
130380,nan,nan,6.434904e-09,441091.9774316788,nan,nan,nan,nan,1.218e-07,441092.2272427082,nan,nan,130355,441092.2761569023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441095.6579656601,441095.6579656601,nan,nan,nan,nan,nan,nan
130381,nan,nan,1.838544e-08,441095.3592404366,nan,nan,nan,nan,1.194e-07,441095.60892915726,nan,nan,130356,441095.6579656601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441099.0402739048,441099.0402739048,nan,nan,nan,nan,nan,nan
130382,nan,nan,2.068362e-08,441098.7415486813,nan,nan,nan,nan,1.204e-07,441098.99221253395,nan,nan,130357,441099.0402739048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441102.42530322075,441102.42530322075,nan,nan,nan,nan,nan,nan
130383,nan,nan,4.22865e-08,441102.12657799723,nan,nan,nan,nan,1.153e-07,441102.3762257099,nan,nan,130358,441102.42530322075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441105.80994462967,441105.80994462967,nan,nan,nan,nan,nan,nan
130384,nan,nan,1.256338e-08,441105.51121940615,nan,nan,nan,nan,1.18e-07,441105.7609782219,nan,nan,130359,441105.80994462967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441109.19196391106,441109.19196391106,nan,nan,nan,nan,nan,nan
130385,nan,nan,2.298179e-09,441108.89323868754,nan,nan,nan,nan,1.179e-07,441109.1428973675,nan,nan,130360,441109.19196391106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441112.5773572922,441112.5773572922,nan,nan,nan,nan,nan,nan
130386,nan,nan,5.224528e-08,441112.2775932789,nan,nan,nan,nan,1.093e-07,441112.52795505524,nan,nan,130361,441112.5763185024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441115.9610788822,441115.9610788822,nan,nan,nan,nan,nan,nan
130387,nan,nan,6.036551e-08,441115.6623536587,nan,nan,nan,nan,1.111e-07,441115.9119782448,nan,nan,130362,441115.9610788822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441119.34561133385,441119.34561133385,nan,nan,nan,nan,nan,nan
130388,nan,nan,1.838544e-09,441119.0458818913,nan,nan,nan,nan,1.185e-07,441119.2960898876,nan,nan,130363,441119.3446071148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441122.7290918827,441122.7290918827,nan,nan,nan,nan,nan,nan
130389,nan,nan,6.067194e-08,441122.4303666592,nan,nan,nan,nan,1.144e-07,441122.67996430397,nan,nan,130364,441122.7290918827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441126.1107494831,441126.1107494831,nan,nan,nan,nan,nan,nan
130390,nan,nan,1.40955e-08,441125.8120242596,nan,nan,nan,nan,1.146e-07,441126.0618772507,nan,nan,130365,441126.1107494831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441129.49523472786,441129.49523472786,nan,nan,nan,nan,nan,nan
130391,nan,nan,4.136723e-09,441129.19550886157,nan,nan,nan,nan,1.116e-07,441129.445823431,nan,nan,130366,441129.4942340851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441132.8782579899,441132.8782579899,nan,nan,nan,nan,nan,nan
130392,nan,nan,4.535074e-08,441132.57860984805,nan,nan,nan,nan,1.189e-07,441132.8291916847,nan,nan,130367,441132.87733507156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441136.26344418526,441136.26344418526,nan,nan,nan,nan,nan,nan
130393,nan,nan,1.807901e-08,441135.96371831896,nan,nan,nan,nan,1.109e-07,441136.2143082619,nan,nan,130368,441136.2624435425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441139.64733982086,441139.64733982086,nan,nan,nan,nan,nan,nan
130394,nan,nan,3.769014e-08,441139.34861459734,nan,nan,nan,nan,1.163e-07,441139.5982105732,nan,nan,130369,441139.64733982086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441143.0302860737,441143.0302860737,nan,nan,nan,nan,nan,nan
130395,nan,nan,3.048918e-08,441142.73156085017,nan,nan,nan,nan,1.097e-07,441142.9812171459,nan,nan,130370,441143.0302860737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441146.41421198845,441146.41421198845,nan,nan,nan,nan,nan,nan
130396,nan,nan,4.489111e-08,441146.11548676493,nan,nan,nan,nan,1.149e-07,441146.365837574,nan,nan,130371,441146.41421198845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441149.8006975651,441149.8006975651,nan,nan,nan,nan,nan,nan
130397,nan,nan,2.160289e-08,441149.50095739367,nan,nan,nan,nan,1.097e-07,441149.7507815361,nan,nan,130372,441149.7996826172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441153.1837275028,441153.1837275028,nan,nan,nan,nan,nan,nan
130398,nan,nan,2.650567e-08,441152.8850022793,nan,nan,nan,nan,1.093e-07,441153.1350238323,nan,nan,130373,441153.1837275028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441156.56398510933,441156.56398510933,nan,nan,nan,nan,nan,nan
130399,nan,nan,5.209209e-09,441156.2652598858,nan,nan,nan,nan,1.144e-07,441156.5159442425,nan,nan,130374,441156.56398510933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441159.9503874779,441159.9503874779,nan,nan,nan,nan,nan,nan
130400,nan,nan,1.807901e-08,441159.65166225436,nan,nan,nan,nan,1.147e-07,441159.9010682106,nan,nan,130375,441159.9503874779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441163.3349914551,441163.3349914551,nan,nan,nan,nan,nan,nan
130401,nan,nan,2.099004e-08,441163.0352658272,nan,nan,nan,nan,1.099e-07,441163.2848036289,nan,nan,130376,441163.3339910507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441166.7185547352,441166.7185547352,nan,nan,nan,nan,nan,nan
130402,nan,nan,4.167365e-08,441166.41982951167,nan,nan,nan,nan,1.097e-07,441166.669000864,nan,nan,130377,441166.7185547352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441170.0982530117,441170.0982530117,nan,nan,nan,nan,nan,nan
130403,nan,nan,1.440193e-08,441169.7995277882,nan,nan,nan,nan,1.045e-07,441170.0501880646,nan,nan,130378,441170.0982530117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441173.4846072197,441173.4846072197,nan,nan,nan,nan,nan,nan
130404,nan,nan,1.363587e-08,441173.18485774996,nan,nan,nan,nan,1.078e-07,441173.43503427505,nan,nan,130379,441173.4835829735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441176.868653059,441176.868653059,nan,nan,nan,nan,nan,nan
130405,nan,nan,3.294058e-08,441176.5699278355,nan,nan,nan,nan,1.062e-07,441176.8190126419,nan,nan,130380,441176.868653059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441180.25260591507,441180.25260591507,nan,nan,nan,nan,nan,nan
130406,nan,nan,6.588114e-09,441179.95388069155,nan,nan,nan,nan,1.09e-07,441180.2034919262,nan,nan,130381,441180.25260591507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441183.6361517906,441183.6361517906,nan,nan,nan,nan,nan,nan
130407,nan,nan,1.28698e-08,441183.3374265671,nan,nan,nan,nan,1.088e-07,441183.58699536324,nan,nan,130382,441183.6361517906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441187.0226094723,441187.0226094723,nan,nan,nan,nan,nan,nan
130408,nan,nan,4.918104e-08,441186.7228847981,nan,nan,nan,nan,1.144e-07,441186.97334480286,nan,nan,130383,441187.0216100216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441190.4060435295,441190.4060435295,nan,nan,nan,nan,nan,nan
130409,nan,nan,3.554517e-08,441190.107318306,nan,nan,nan,nan,1.029e-07,441190.356967926,nan,nan,130384,441190.4060435295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441193.7898507118,441193.7898507118,nan,nan,nan,nan,nan,nan
130410,nan,nan,3.539196e-08,441193.49010195734,nan,nan,nan,nan,1.081e-07,441193.7403059006,nan,nan,130385,441193.78882718086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441197.1719341278,441197.1719341278,nan,nan,nan,nan,nan,nan
130411,nan,nan,4.182687e-08,441196.872237587,nan,nan,nan,nan,1.039e-07,441197.1228916645,nan,nan,130386,441197.1709628105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441200.5532364845,441200.5532364845,nan,nan,nan,nan,nan,nan
130412,nan,nan,2.68121e-08,441200.254511261,nan,nan,nan,nan,1.152e-07,441200.50517082214,nan,nan,130387,441200.5532364845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441203.934681654,441203.934681654,nan,nan,nan,nan,nan,nan
130413,nan,nan,2.788458e-08,441203.6349560261,nan,nan,nan,nan,1.024e-07,441203.8856151104,nan,nan,130388,441203.9336812496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441207.31509160995,441207.31509160995,nan,nan,nan,nan,nan,nan
130414,nan,nan,9.422537e-08,441207.01636638644,nan,nan,nan,nan,9.55e-08,441207.26702570915,nan,nan,130389,441207.31509160995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441210.6985359192,441210.6985359192,nan,nan,nan,nan,nan,nan
130415,nan,nan,2.405428e-08,441210.3998106957,nan,nan,nan,nan,1.062e-07,441210.6504702568,nan,nan,130390,441210.6985359192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441214.0800719261,441214.0800719261,nan,nan,nan,nan,nan,nan
130416,nan,nan,1.087805e-08,441213.7813467026,nan,nan,nan,nan,1.038e-07,441214.031003952,nan,nan,130391,441214.0800719261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441217.45944833755,441217.45944833755,nan,nan,nan,nan,nan,nan
130417,nan,nan,2.390107e-08,441217.16072311404,nan,nan,nan,nan,1.079e-07,441217.4113817215,nan,nan,130392,441217.45944833755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441220.8427219391,441220.8427219391,nan,nan,nan,nan,nan,nan
130418,nan,nan,1.041842e-08,441220.54399671557,nan,nan,nan,nan,1.09e-07,441220.794655323,nan,nan,130393,441220.8427219391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441224.22413015366,441224.22413015366,nan,nan,nan,nan,nan,nan
130419,nan,nan,1.731296e-08,441223.92540493014,nan,nan,nan,nan,1.016e-07,441224.1760933399,nan,nan,130394,441224.22413015366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441227.60604310036,441227.60604310036,nan,nan,nan,nan,nan,nan
130420,nan,nan,2.007077e-08,441227.3063177109,nan,nan,nan,nan,1.055e-07,441227.5570054054,nan,nan,130395,441227.6050429344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441230.9878191948,441230.9878191948,nan,nan,nan,nan,nan,nan
130421,nan,nan,6.588115e-08,441230.6890939713,nan,nan,nan,nan,9.96e-08,441230.9397530556,nan,nan,130396,441230.9878191948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441234.3700480461,441234.3700480461,nan,nan,nan,nan,nan,nan
130422,nan,nan,4.443147e-09,441234.07031002047,nan,nan,nan,nan,1.031e-07,441234.32096886635,nan,nan,130397,441234.369035244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441237.7503173351,441237.7503173351,nan,nan,nan,nan,nan,nan
130423,nan,nan,5.668843e-09,441237.4515921116,nan,nan,nan,nan,9.55e-08,441237.7022511959,nan,nan,130398,441237.7503173351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441241.13119602203,441241.13119602203,nan,nan,nan,nan,nan,nan
130424,nan,nan,9.039507e-09,441240.8324707985,nan,nan,nan,nan,9.92e-08,441241.0831296444,nan,nan,130399,441241.13119602203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441244.5157048702,441244.5157048702,nan,nan,nan,nan,nan,nan
130425,nan,nan,5.576915e-08,441244.2169796467,nan,nan,nan,nan,9.93e-08,441244.4676389694,nan,nan,130400,441244.5157048702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441247.89813256264,441247.89813256264,nan,nan,nan,nan,nan,nan
130426,nan,nan,1.317623e-08,441247.59840550425,nan,nan,nan,nan,9.9e-08,441247.8490700722,nan,nan,130401,441247.89713072777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441251.2792596817,441251.2792596817,nan,nan,nan,nan,nan,nan
130427,nan,nan,2.788458e-08,441250.9795617104,nan,nan,nan,nan,9.6e-08,441251.23022150993,nan,nan,130402,441251.2782869339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441254.6601154804,441254.6601154804,nan,nan,nan,nan,nan,nan
130428,nan,nan,5.11728e-08,441254.36038866045,nan,nan,nan,nan,9.65e-08,441254.6110472679,nan,nan,130403,441254.659113884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441258.04252171516,441258.04252171516,nan,nan,nan,nan,nan,nan
130429,nan,nan,1.884507e-08,441257.74379649165,nan,nan,nan,nan,9.73e-08,441257.99445414543,nan,nan,130404,441258.04252171516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441261.42402124405,441261.42402124405,nan,nan,nan,nan,nan,nan
130430,nan,nan,8.212162e-08,441261.12529602053,nan,nan,nan,nan,9.75e-08,441261.37595558167,nan,nan,130405,441261.42402124405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441264.80646014214,441264.80646014214,nan,nan,nan,nan,nan,nan
130431,nan,nan,3.002955e-08,441264.5077349186,nan,nan,nan,nan,9.71e-08,441264.75885128975,nan,nan,130406,441264.80646014214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441268.18939495087,441268.18939495087,nan,nan,nan,nan,nan,nan
130432,nan,nan,7.354175e-09,441267.89066972735,nan,nan,nan,nan,9.69e-08,441268.14132881165,nan,nan,130407,441268.18939495087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441271.5720665455,441271.5720665455,nan,nan,nan,nan,nan,nan
130433,nan,nan,3.217451e-09,441271.27334132197,nan,nan,nan,nan,1.059e-07,441271.52402949333,nan,nan,130408,441271.5720665455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441274.9513103962,441274.9513103962,nan,nan,nan,nan,nan,nan
130434,nan,nan,7.507387e-09,441274.6525851727,nan,nan,nan,nan,1.027e-07,441274.9032444954,nan,nan,130409,441274.9513103962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441278.3367614746,441278.3367614746,nan,nan,nan,nan,nan,nan
130435,nan,nan,3.937548e-08,441278.0380362511,nan,nan,nan,nan,9.26e-08,441278.2886953354,nan,nan,130410,441278.3367614746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441281.7182300091,441281.7182300091,nan,nan,nan,nan,nan,nan
130436,nan,nan,4.443147e-09,441281.41850485804,nan,nan,nan,nan,1.064e-07,441281.6691954136,nan,nan,130411,441281.71723008156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441285.09977698326,441285.09977698326,nan,nan,nan,nan,nan,nan
130437,nan,nan,7.170319e-08,441284.80105175974,nan,nan,nan,nan,8.75e-08,441285.0517106056,nan,nan,130412,441285.09977698326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441288.48197054863,441288.48197054863,nan,nan,nan,nan,nan,nan
130438,nan,nan,1.02652e-08,441288.1832453251,nan,nan,nan,nan,8.73e-08,441288.433917284,nan,nan,130413,441288.48197054863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441291.86319828033,441291.86319828033,nan,nan,nan,nan,nan,nan
130439,nan,nan,1.608726e-08,441291.5644730568,nan,nan,nan,nan,9.6e-08,441291.8151321411,nan,nan,130414,441291.86319828033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441295.2438480854,441295.2438480854,nan,nan,nan,nan,nan,nan
130440,nan,nan,2.55864e-08,441294.9451228619,nan,nan,nan,nan,9.31e-08,441295.19578170776,nan,nan,130415,441295.2438480854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441298.6258420944,441298.6258420944,nan,nan,nan,nan,nan,nan
130441,nan,nan,2.788458e-08,441298.3271168709,nan,nan,nan,nan,9.01e-08,441298.5778057575,nan,nan,130416,441298.6258420944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441302.00749206543,441302.00749206543,nan,nan,nan,nan,nan,nan
130442,nan,nan,1.256338e-08,441301.7087668419,nan,nan,nan,nan,1.011e-07,441301.95942640305,nan,nan,130417,441302.00749206543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441305.3898861408,441305.3898861408,nan,nan,nan,nan,nan,nan
130443,nan,nan,7.200962e-09,441305.0911609173,nan,nan,nan,nan,8.67e-08,441305.3418214321,nan,nan,130418,441305.3898861408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441308.77074599266,441308.77074599266,nan,nan,nan,nan,nan,nan
130444,nan,nan,3.048919e-08,441308.47202076914,nan,nan,nan,nan,9.05e-08,441308.72268366814,nan,nan,130419,441308.77074599266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441312.1545317173,441312.1545317173,nan,nan,nan,nan,nan,nan
130445,nan,nan,1.271659e-08,441311.85480489733,nan,nan,nan,nan,9.35e-08,441312.1054637432,nan,nan,130420,441312.15353012085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441315.53593945503,441315.53593945503,nan,nan,nan,nan,nan,nan
130446,nan,nan,1.731295e-08,441315.2372142315,nan,nan,nan,nan,8.89e-08,441315.4878730774,nan,nan,130421,441315.53593945503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441318.9179031849,441318.9179031849,nan,nan,nan,nan,nan,nan
130447,nan,nan,6.940503e-08,441318.6191779614,nan,nan,nan,nan,9.61e-08,441318.869859457,nan,nan,130422,441318.9179031849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441322.30031871796,441322.30031871796,nan,nan,nan,nan,nan,nan
