index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76352,nan,nan,0.0002377869,258344.85423173904,nan,nan,nan,nan,-0.0002490699,258345.1041417122,nan,nan,76343,258345.1529569626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258348.5360879898,258348.5360879898,nan,nan,nan,nan,nan,nan
76353,nan,nan,0.0002377814,258348.23632683753,nan,nan,nan,nan,-0.0002490811,258348.48618078232,nan,nan,76344,258348.53505206108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258352.20669794083,258352.20669794083,nan,nan,258348.5360879898,258352.20669794083,nan,nan
76354,nan,nan,0.000237734,258351.62002863883,nan,nan,nan,nan,-0.0002490716,258351.8696205616,nan,nan,76345,258351.91875386238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258355.30248999596,258355.30248999596,nan,nan,nan,nan,nan,nan
76355,nan,nan,0.0002378029,258355.0037647724,nan,nan,nan,nan,-0.0002490762,258355.2533042431,nan,nan,76346,258355.30248999596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258358.6859073639,258358.6859073639,nan,nan,nan,nan,nan,nan
76356,nan,nan,0.0002378353,258358.38718214034,nan,nan,nan,nan,-0.0002490774,258358.63642716408,nan,nan,76347,258358.6859073639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258362.06816387177,258362.06816387177,nan,nan,nan,nan,nan,nan
76357,nan,nan,0.000237759,258361.76943864822,nan,nan,nan,nan,-0.0002490753,258362.0195734501,nan,nan,76348,258362.06816387177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258365.45066595078,258365.45066595078,nan,nan,nan,nan,nan,nan
76358,nan,nan,0.0002376474,258365.15194072723,nan,nan,nan,nan,-0.000249079,258365.40158438683,nan,nan,76349,258365.45066595078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258368.8341369629,258368.8341369629,nan,nan,nan,nan,nan,nan
76359,nan,nan,0.0002377623,258368.5344103813,nan,nan,nan,nan,-0.0002490764,258368.78427696228,nan,nan,76350,258368.83313560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258372.21793413162,258372.21793413162,nan,nan,nan,nan,nan,nan
76360,nan,nan,0.0002376434,258371.91920890808,nan,nan,nan,nan,-0.0002490706,258372.16813492775,nan,nan,76351,258372.21793413162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258375.60072422028,258375.60072422028,nan,nan,nan,nan,nan,nan
76361,nan,nan,0.0002375923,258375.30199899673,nan,nan,nan,nan,-0.0002490823,258375.55164194107,nan,nan,76352,258375.60072422028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258378.98256969452,258378.98256969452,nan,nan,nan,nan,nan,nan
76362,nan,nan,0.0002377259,258378.68384447097,nan,nan,nan,nan,-0.0002490772,258378.93360757828,nan,nan,76353,258378.98256969452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258382.3665318489,258382.3665318489,nan,nan,nan,nan,nan,nan
76363,nan,nan,0.0002376196,258382.06780662536,nan,nan,nan,nan,-0.0002490788,258382.31761360168,nan,nan,76354,258382.3665318489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258385.74881505966,258385.74881505966,nan,nan,nan,nan,nan,nan
76364,nan,nan,0.0002377827,258385.45008983611,nan,nan,nan,nan,-0.0002490884,258385.6997385025,nan,nan,76355,258385.74881505966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258389.13328623772,258389.13328623772,nan,nan,nan,nan,nan,nan
76365,nan,nan,0.0002377733,258388.83456101417,nan,nan,nan,nan,-0.0002490722,258389.08442997932,nan,nan,76356,258389.13328623772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258392.51723098755,258392.51723098755,nan,nan,nan,nan,nan,nan
76366,nan,nan,0.0002376067,258392.21752324104,nan,nan,nan,nan,-0.0002490777,258392.4678490162,nan,nan,76357,258392.51723098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258395.89389538765,258395.89389538765,nan,nan,nan,nan,nan,nan
76367,nan,nan,0.0002378532,258395.5951701641,nan,nan,nan,nan,-0.0002490867,258395.84583067894,nan,nan,76358,258395.89389538765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258399.27907419205,258399.27907419205,nan,nan,nan,nan,nan,nan
76368,nan,nan,0.0002377223,258398.97930922508,nan,nan,nan,nan,-0.0002490843,258399.22973513603,nan,nan,76359,258399.27803444862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258402.6620028019,258402.6620028019,nan,nan,nan,nan,nan,nan
76369,nan,nan,0.0002378386,258402.36327757835,nan,nan,nan,nan,-0.0002490768,258402.61268806458,nan,nan,76360,258402.6620028019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258406.04446220398,258406.04446220398,nan,nan,nan,nan,nan,nan
76370,nan,nan,0.0002376833,258405.74573698043,nan,nan,nan,nan,-0.0002490835,258405.99551606178,nan,nan,76361,258406.04446220398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258409.42682480812,258409.42682480812,nan,nan,nan,nan,nan,nan
76371,nan,nan,0.0002377442,258409.12809958457,nan,nan,nan,nan,-0.0002490786,258409.3773574829,nan,nan,76362,258409.42682480812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258412.81148076057,258412.81148076057,nan,nan,nan,nan,nan,nan
76372,nan,nan,0.0002377679,258412.51175632476,nan,nan,nan,nan,-0.0002490882,258412.7626132965,nan,nan,76363,258412.8104815483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258416.19251918793,258416.19251918793,nan,nan,nan,nan,nan,nan
76373,nan,nan,0.0002377207,258415.89379396438,nan,nan,nan,nan,-0.0002490811,258416.14448714256,nan,nan,76364,258416.19251918793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258419.5759048462,258419.5759048462,nan,nan,nan,nan,nan,nan
76374,nan,nan,0.0002378811,258419.27717962264,nan,nan,nan,nan,-0.0002490801,258419.52682852745,nan,nan,76365,258419.5759048462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258422.95902991295,258422.95902991295,nan,nan,nan,nan,nan,nan
76375,nan,nan,0.000237723,258422.6603046894,nan,nan,nan,nan,-0.0002490782,258422.90950489044,nan,nan,76366,258422.95902991295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258426.3439218998,258426.3439218998,nan,nan,nan,nan,nan,nan
76376,nan,nan,0.0002377613,258426.04519667625,nan,nan,nan,nan,-0.0002490865,258426.29480290413,nan,nan,76367,258426.3439218998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258429.72809195518,258429.72809195518,nan,nan,nan,nan,nan,nan
76377,nan,nan,0.0002378676,258429.42936673164,nan,nan,nan,nan,-0.0002490842,258429.679063797,nan,nan,76368,258429.72809195518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258433.1103913784,258433.1103913784,nan,nan,nan,nan,nan,nan
76378,nan,nan,0.0002377744,258432.81166615486,nan,nan,nan,nan,-0.000249082,258433.06110286713,nan,nan,76369,258433.1103913784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258436.493714571,258436.493714571,nan,nan,nan,nan,nan,nan
76379,nan,nan,0.0002377956,258436.19498934745,nan,nan,nan,nan,-0.000249086,258436.4447643757,nan,nan,76370,258436.493714571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258439.87930750847,258439.87930750847,nan,nan,nan,nan,nan,nan
76380,nan,nan,0.0002377898,258439.58058228492,nan,nan,nan,nan,-0.0002490895,258439.82938098907,nan,nan,76371,258439.87930750847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258443.26129961014,258443.26129961014,nan,nan,nan,nan,nan,nan
76381,nan,nan,0.0002376988,258442.96157445907,nan,nan,nan,nan,-0.0002490823,258443.21194577217,nan,nan,76372,258443.26029968262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258446.64362978935,258446.64362978935,nan,nan,nan,nan,nan,nan
76382,nan,nan,0.000237668,258446.3449045658,nan,nan,nan,nan,-0.0002490815,258446.59477210045,nan,nan,76373,258446.64362978935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258450.02693772316,258450.02693772316,nan,nan,nan,nan,nan,nan
76383,nan,nan,0.0002376775,258449.7282124996,nan,nan,nan,nan,-0.0002490908,258449.97786593437,nan,nan,76374,258450.02693772316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258453.40657234192,258453.40657234192,nan,nan,nan,nan,nan,nan
76384,nan,nan,0.0002376934,258453.10784711837,nan,nan,nan,nan,-0.0002490788,258453.35854029655,nan,nan,76375,258453.40657234192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258456.7876036167,258456.7876036167,nan,nan,nan,nan,nan,nan
76385,nan,nan,0.0002376542,258456.48887839317,nan,nan,nan,nan,-0.0002490763,258456.73953843117,nan,nan,76376,258456.7876036167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258460.17327690125,258460.17327690125,nan,nan,nan,nan,nan,nan
76386,nan,nan,0.0002376648,258459.87352838516,nan,nan,nan,nan,-0.0002490739,258460.12330269814,nan,nan,76377,258460.1722536087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258463.55775618553,258463.55775618553,nan,nan,nan,nan,nan,nan
76387,nan,nan,0.0002376918,258463.2580315113,nan,nan,nan,nan,-0.0002490819,258463.50889730453,nan,nan,76378,258463.55675673485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258466.93981480598,258466.93981480598,nan,nan,nan,nan,nan,nan
76388,nan,nan,0.0002375949,258466.64108958244,nan,nan,nan,nan,-0.000249076,258466.89092683792,nan,nan,76379,258466.93981480598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258470.32313203812,258470.32313203812,nan,nan,nan,nan,nan,nan
76389,nan,nan,0.0002377061,258470.023452425,nan,nan,nan,nan,-0.0002490847,258470.27325034142,nan,nan,76380,258470.32217764854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258473.70672130585,258473.70672130585,nan,nan,nan,nan,nan,nan
76390,nan,nan,0.0002377365,258473.4079960823,nan,nan,nan,nan,-0.00024908,258473.6576051712,nan,nan,76381,258473.70672130585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258477.09050941467,258477.09050941467,nan,nan,nan,nan,nan,nan
76391,nan,nan,0.0002376775,258476.79178419113,nan,nan,nan,nan,-0.0002490896,258477.04179430008,nan,nan,76382,258477.09050941467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258480.47217440605,258480.47217440605,nan,nan,nan,nan,nan,nan
76392,nan,nan,0.0002377344,258480.1734491825,nan,nan,nan,nan,-0.0002490881,258480.42282676697,nan,nan,76383,258480.47217440605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258483.85682868958,258483.85682868958,nan,nan,nan,nan,nan,nan
76393,nan,nan,0.0002376878,258483.55810346603,nan,nan,nan,nan,-0.0002490855,258483.8079688549,nan,nan,76384,258483.85682868958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258487.23818588257,258487.23818588257,nan,nan,nan,nan,nan,nan
76394,nan,nan,0.0002376555,258486.93946065902,nan,nan,nan,nan,-0.0002491002,258487.18909692764,nan,nan,76385,258487.23818588257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258490.6198744774,258490.6198744774,nan,nan,nan,nan,nan,nan
76395,nan,nan,0.0002377569,258490.32014813423,nan,nan,nan,nan,-0.0002490914,258490.57001805305,nan,nan,76386,258490.61887335777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258494.0026731491,258494.0026731491,nan,nan,nan,nan,nan,nan
76396,nan,nan,0.0002377948,258493.70294656753,nan,nan,nan,nan,-0.000249089,258493.95319795609,nan,nan,76387,258494.00167179108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258497.38464689255,258497.38464689255,nan,nan,nan,nan,nan,nan
76397,nan,nan,0.0002377567,258497.085921669,nan,nan,nan,nan,-0.0002490902,258497.33602046967,nan,nan,76388,258497.38464689255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258500.76938152313,258500.76938152313,nan,nan,nan,nan,nan,nan
76398,nan,nan,0.0002377436,258500.46961989402,nan,nan,nan,nan,-0.000249086,258500.72006225586,nan,nan,76389,258500.76834511757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258504.15127301216,258504.15127301216,nan,nan,nan,nan,nan,nan
76399,nan,nan,0.0002377656,258503.8525477886,nan,nan,nan,nan,-0.0002490838,258504.10288143158,nan,nan,76390,258504.15127301216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258507.53695464134,258507.53695464134,nan,nan,nan,nan,nan,nan
76400,nan,nan,0.0002377334,258507.23723258972,nan,nan,nan,nan,-0.0002490937,258507.48709368706,nan,nan,76391,258507.53595781326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258510.92015600204,258510.92015600204,nan,nan,nan,nan,nan,nan
76401,nan,nan,0.0002378177,258510.6214307785,nan,nan,nan,nan,-0.0002490867,258510.8711116314,nan,nan,76392,258510.92015600204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258514.2983186245,258514.2983186245,nan,nan,nan,nan,nan,nan
76402,nan,nan,0.000237608,258513.99959340095,nan,nan,nan,nan,-0.0002490982,258514.2502529621,nan,nan,76393,258514.2983186245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258517.68259572983,258517.68259572983,nan,nan,nan,nan,nan,nan
76403,nan,nan,0.0002377661,258517.38286914825,nan,nan,nan,nan,-0.000249086,258517.63316893578,nan,nan,76394,258517.6815943718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258521.0654668808,258521.0654668808,nan,nan,nan,nan,nan,nan
76404,nan,nan,0.0002377102,258520.76674165725,nan,nan,nan,nan,-0.0002490973,258521.01635670662,nan,nan,76395,258521.0654668808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258524.44877934456,258524.44877934456,nan,nan,nan,nan,nan,nan
76405,nan,nan,0.0002376333,258524.150054121,nan,nan,nan,nan,-0.0002490973,258524.39992117882,nan,nan,76396,258524.44877934456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258527.83141326904,258527.83141326904,nan,nan,nan,nan,nan,nan
76406,nan,nan,0.0002378156,258527.53167381286,nan,nan,nan,nan,-0.0002490919,258527.78157043457,nan,nan,76397,258527.8303990364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258531.2137980461,258531.2137980461,nan,nan,nan,nan,nan,nan
76407,nan,nan,0.0002376303,258530.91507282256,nan,nan,nan,nan,-0.0002490916,258531.16491556168,nan,nan,76398,258531.2137980461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258534.5966618061,258534.5966618061,nan,nan,nan,nan,nan,nan
76408,nan,nan,0.0002377822,258534.29793658256,nan,nan,nan,nan,-0.0002490891,258534.54804944992,nan,nan,76399,258534.5966618061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258537.9801518917,258537.9801518917,nan,nan,nan,nan,nan,nan
76409,nan,nan,0.0002377669,258537.68142666816,nan,nan,nan,nan,-0.0002490888,258537.9312479496,nan,nan,76400,258537.9801518917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258541.36228108406,258541.36228108406,nan,nan,nan,nan,nan,nan
76410,nan,nan,0.0002377049,258541.0635558605,nan,nan,nan,nan,-0.0002490829,258541.31321787834,nan,nan,76401,258541.36228108406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258544.7465839386,258544.7465839386,nan,nan,nan,nan,nan,nan
76411,nan,nan,0.000237748,258544.44785871505,nan,nan,nan,nan,-0.0002490882,258544.69671154022,nan,nan,76402,258544.7465839386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258548.12905049324,258548.12905049324,nan,nan,nan,nan,nan,nan
76412,nan,nan,0.0002376762,258547.8303252697,nan,nan,nan,nan,-0.0002490871,258548.0801408291,nan,nan,76403,258548.12905049324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258551.51249814034,258551.51249814034,nan,nan,nan,nan,nan,nan
76413,nan,nan,0.0002377589,258551.2137729168,nan,nan,nan,nan,-0.0002490963,258551.4633588791,nan,nan,76404,258551.51249814034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258554.8962202072,258554.8962202072,nan,nan,nan,nan,nan,nan
76414,nan,nan,0.0002378877,258554.59749498367,nan,nan,nan,nan,-0.0002490777,258554.8471543789,nan,nan,76405,258554.8962202072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258558.2782239914,258558.2782239914,nan,nan,nan,nan,nan,nan
76415,nan,nan,0.0002377864,258557.9784959793,nan,nan,nan,nan,-0.0002490879,258558.2291712761,nan,nan,76406,258558.27722120285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258561.66017580032,258561.66017580032,nan,nan,nan,nan,nan,nan
76416,nan,nan,0.0002376438,258561.36145057678,nan,nan,nan,nan,-0.0002490776,258561.61112093925,nan,nan,76407,258561.66017580032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258565.04398322105,258565.04398322105,nan,nan,nan,nan,nan,nan
76417,nan,nan,0.0002377583,258564.7452579975,nan,nan,nan,nan,-0.0002490896,258564.99493288994,nan,nan,76408,258565.04398322105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258568.42799639702,258568.42799639702,nan,nan,nan,nan,nan,nan
76418,nan,nan,0.0002378041,258568.12927117347,nan,nan,nan,nan,-0.0002490938,258568.37926244736,nan,nan,76409,258568.42799639702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258571.81256484985,258571.81256484985,nan,nan,nan,nan,nan,nan
76419,nan,nan,0.0002375026,258571.5138396263,nan,nan,nan,nan,-0.0002490872,258571.76268959045,nan,nan,76410,258571.81256484985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258575.19098377228,258575.19098377228,nan,nan,nan,nan,nan,nan
76420,nan,nan,0.0002378511,258574.89225854873,nan,nan,nan,nan,-0.0002490908,258575.14291763306,nan,nan,76411,258575.19098377228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258578.576638937,258578.576638937,nan,nan,nan,nan,nan,nan
76421,nan,nan,0.000237855,258578.27690901756,nan,nan,nan,nan,-0.0002490899,258578.52720427513,nan,nan,76412,258578.5756342411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258581.9597761631,258581.9597761631,nan,nan,nan,nan,nan,nan
76422,nan,nan,0.0002377613,258581.66105093955,nan,nan,nan,nan,-0.0002490909,258581.91044664383,nan,nan,76413,258581.9597761631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258585.3411538601,258585.3411538601,nan,nan,nan,nan,nan,nan
76423,nan,nan,0.0002376338,258585.04242863655,nan,nan,nan,nan,-0.0002490922,258585.29233288765,nan,nan,76414,258585.3411538601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258588.72463989258,258588.72463989258,nan,nan,nan,nan,nan,nan
76424,nan,nan,0.0002377442,258588.42493858337,nan,nan,nan,nan,-0.0002490919,258588.67542386055,nan,nan,76415,258588.72366380692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258592.10779953003,258592.10779953003,nan,nan,nan,nan,nan,nan
76425,nan,nan,0.0002377882,258591.80803956985,nan,nan,nan,nan,-0.0002490926,258592.05839920044,nan,nan,76416,258592.1067647934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258595.48964309692,258595.48964309692,nan,nan,nan,nan,nan,nan
76426,nan,nan,0.0002378479,258595.19091787338,nan,nan,nan,nan,-0.0002490896,258595.44125533104,nan,nan,76417,258595.48964309692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258598.87240576744,258598.87240576744,nan,nan,nan,nan,nan,nan
76427,nan,nan,0.0002377411,258598.5736805439,nan,nan,nan,nan,-0.0002491049,258598.8232626915,nan,nan,76418,258598.87240576744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258602.2576971054,258602.2576971054,nan,nan,nan,nan,nan,nan
76428,nan,nan,0.0002377978,258601.95897188186,nan,nan,nan,nan,-0.0002490946,258602.2084414959,nan,nan,76419,258602.2576971054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258605.6427321434,258605.6427321434,nan,nan,nan,nan,nan,nan
76429,nan,nan,0.000237972,258605.3430065155,nan,nan,nan,nan,-0.0002491012,258605.59311032295,nan,nan,76420,258605.64173173904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258609.02465510368,258609.02465510368,nan,nan,nan,nan,nan,nan
76430,nan,nan,0.0002377091,258608.72592988014,nan,nan,nan,nan,-0.0002490872,258608.97545719147,nan,nan,76421,258609.02465510368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258612.40726852417,258612.40726852417,nan,nan,nan,nan,nan,nan
76431,nan,nan,0.0002377641,258612.10854330062,nan,nan,nan,nan,-0.0002490849,258612.35837173462,nan,nan,76422,258612.40726852417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258615.79044485092,258615.79044485092,nan,nan,nan,nan,nan,nan
76432,nan,nan,0.0002375641,258615.49171962737,nan,nan,nan,nan,-0.0002490865,258615.74135756493,nan,nan,76423,258615.79044485092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258619.17462325096,258619.17462325096,nan,nan,nan,nan,nan,nan
76433,nan,nan,0.0002376515,258618.8758980274,nan,nan,nan,nan,-0.0002490923,258619.12532258034,nan,nan,76424,258619.17462325096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258622.55665659904,258622.55665659904,nan,nan,nan,nan,nan,nan
76434,nan,nan,0.0002378492,258622.2579313755,nan,nan,nan,nan,-0.0002491003,258622.50757312775,nan,nan,76425,258622.55665659904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258625.9407608509,258625.9407608509,nan,nan,nan,nan,nan,nan
76435,nan,nan,0.0002377809,258625.64203562736,nan,nan,nan,nan,-0.000249093,258625.89149928093,nan,nan,76426,258625.9407608509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258629.3238503933,258629.3238503933,nan,nan,nan,nan,nan,nan
76436,nan,nan,0.0002378504,258629.02512516975,nan,nan,nan,nan,-0.0002491063,258629.27448868752,nan,nan,76427,258629.3238503933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258632.70692968369,258632.70692968369,nan,nan,nan,nan,nan,nan
76437,nan,nan,0.0002377079,258632.4072081089,nan,nan,nan,nan,-0.0002490877,258632.65755963326,nan,nan,76428,258632.70593333244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258636.08536195755,258636.08536195755,nan,nan,nan,nan,nan,nan
76438,nan,nan,0.000237801,258635.786636734,nan,nan,nan,nan,-0.0002490944,258636.03729963303,nan,nan,76429,258636.08536195755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258639.46860837936,258639.46860837936,nan,nan,nan,nan,nan,nan
76439,nan,nan,0.0002376886,258639.16886963844,nan,nan,nan,nan,-0.0002491078,258639.41942548752,nan,nan,76430,258639.46759486198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258642.85294651985,258642.85294651985,nan,nan,nan,nan,nan,nan
76440,nan,nan,0.0002377076,258642.5542212963,nan,nan,nan,nan,-0.0002490974,258642.80417752266,nan,nan,76431,258642.85294651985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258646.23378372192,258646.23378372192,nan,nan,nan,nan,nan,nan
76441,nan,nan,0.0002376459,258645.93505849838,nan,nan,nan,nan,-0.0002491011,258646.18467903137,nan,nan,76432,258646.23378372192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258649.61831092834,258649.61831092834,nan,nan,nan,nan,nan,nan
76442,nan,nan,0.0002377194,258649.3195857048,nan,nan,nan,nan,-0.0002490974,258649.5695309639,nan,nan,76433,258649.61831092834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258653.00178480148,258653.00178480148,nan,nan,nan,nan,nan,nan
76443,nan,nan,0.0002378027,258652.7020646572,nan,nan,nan,nan,-0.0002491006,258652.9526104927,nan,nan,76434,258653.00078988075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258656.38525915146,258656.38525915146,nan,nan,nan,nan,nan,nan
76444,nan,nan,0.0002377724,258656.0865339279,nan,nan,nan,nan,-0.0002490902,258656.33637571335,nan,nan,76435,258656.38525915146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,258659.76724410057,258659.76724410057,nan,nan,nan,nan,nan,nan
