index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
163335,nan,nan,0.0007865342,552590.7088440895,nan,nan,nan,nan,-0.0003048727,552590.9576964378,nan,nan,163300,552591.007569313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552594.3906672001,552594.3906672001,nan,nan,nan,nan,nan,nan
163336,nan,nan,0.0007865195,552594.0909410954,nan,nan,nan,nan,-0.0003048688,552594.3412065506,nan,nan,163301,552594.3896663189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552597.7745730877,552597.7745730877,nan,nan,nan,nan,nan,nan
163337,nan,nan,0.0007867661,552597.4748867989,nan,nan,nan,nan,-0.0003048629,552597.7246956825,nan,nan,163302,552597.7745730877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552601.1584925652,552601.1584925652,nan,nan,nan,nan,nan,nan
163338,nan,nan,0.0007867183,552600.8587659836,nan,nan,nan,nan,-0.0003048603,552601.109200716,nan,nan,163303,552601.1574912071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552604.5403990746,552604.5403990746,nan,nan,nan,nan,nan,nan
163339,nan,nan,0.0007867092,552604.241673851,nan,nan,nan,nan,-0.0003048684,552604.4905157089,nan,nan,163304,552604.5403990746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552607.9252004623,552607.9252004623,nan,nan,nan,nan,nan,nan
163340,nan,nan,0.0007867441,552607.6264752388,nan,nan,nan,nan,-0.0003048659,552607.8762214184,nan,nan,163305,552607.9252004623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552611.3094997406,552611.3094997406,nan,nan,nan,nan,nan,nan
163341,nan,nan,0.0007867878,552611.0097755432,nan,nan,nan,nan,-0.0003048721,552611.2604324818,nan,nan,163306,552611.3085007668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552614.6913609505,552614.6913609505,nan,nan,nan,nan,nan,nan
163342,nan,nan,0.0007866129,552614.392635727,nan,nan,nan,nan,-0.000304862,552614.6422624588,nan,nan,163307,552614.6913609505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552618.0747995377,552618.0747995377,nan,nan,nan,nan,nan,nan
163343,nan,nan,0.0007867367,552617.775073433,nan,nan,nan,nan,-0.0003048678,552618.0251562595,nan,nan,163308,552618.0737986565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552621.4599368572,552621.4599368572,nan,nan,nan,nan,nan,nan
163344,nan,nan,0.0007866633,552621.1602458,nan,nan,nan,nan,-0.0003048578,552621.4100553989,nan,nan,163309,552621.4589710236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552624.8442554474,552624.8442554474,nan,nan,nan,nan,nan,nan
163345,nan,nan,0.000786756,552624.5455302239,nan,nan,nan,nan,-0.0003048679,552624.7946856022,nan,nan,163310,552624.8442554474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552628.2270665169,552628.2270665169,nan,nan,nan,nan,nan,nan
163346,nan,nan,0.0007866092,552627.9283412934,nan,nan,nan,nan,-0.0003048679,552628.1781942844,nan,nan,163311,552628.2270665169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552631.6106796265,552631.6106796265,nan,nan,nan,nan,nan,nan
163347,nan,nan,0.0007867756,552631.3109179974,nan,nan,nan,nan,-0.0003048628,552631.5607588291,nan,nan,163312,552631.6096432209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552634.9952528477,552634.9952528477,nan,nan,nan,nan,nan,nan
163348,nan,nan,0.0007866799,552634.6965276242,nan,nan,nan,nan,-0.0003048656,552634.9462826252,nan,nan,163313,552634.9952528477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552638.3738980293,552638.3738980293,nan,nan,nan,nan,nan,nan
163349,nan,nan,0.000786656,552638.0751728058,nan,nan,nan,nan,-0.0003048643,552638.3258328438,nan,nan,163314,552638.3738980293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552641.7572596073,552641.7572596073,nan,nan,nan,nan,nan,nan
163350,nan,nan,0.0007865815,552641.4585343838,nan,nan,nan,nan,-0.0003048656,552641.7083160877,nan,nan,163315,552641.7572596073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552645.1430430412,552645.1430430412,nan,nan,nan,nan,nan,nan
163351,nan,nan,0.000786684,552644.8433515072,nan,nan,nan,nan,-0.0003048604,552645.0931563377,nan,nan,163316,552645.1420767307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552648.5255846977,552648.5255846977,nan,nan,nan,nan,nan,nan
163352,nan,nan,0.0007866887,552648.2268594742,nan,nan,nan,nan,-0.0003048586,552648.4764363766,nan,nan,163317,552648.5255846977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552651.9099798203,552651.9099798203,nan,nan,nan,nan,nan,nan
163353,nan,nan,0.000786641,552651.6102546692,nan,nan,nan,nan,-0.0003048628,552651.8595306873,nan,nan,163318,552651.9089798927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552655.2910299301,552655.2910299301,nan,nan,nan,nan,nan,nan
163354,nan,nan,0.0007867122,552654.9923047066,nan,nan,nan,nan,-0.0003048496,552655.2419819832,nan,nan,163319,552655.2910299301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552658.6775596142,552658.6775596142,nan,nan,nan,nan,nan,nan
163355,nan,nan,0.0007865737,552658.3788343907,nan,nan,nan,nan,-0.0003048566,552658.6284067631,nan,nan,163320,552658.6775596142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552662.0616862774,552662.0616862774,nan,nan,nan,nan,nan,nan
163356,nan,nan,0.0007866691,552661.7629610539,nan,nan,nan,nan,-0.000304873,552662.0126595497,nan,nan,163321,552662.0616862774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552665.4432003498,552665.4432003498,nan,nan,nan,nan,nan,nan
163357,nan,nan,0.0007869767,552665.1444751263,nan,nan,nan,nan,-0.0003048606,552665.39453125,nan,nan,163322,552665.4432003498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552668.8286805153,552668.8286805153,nan,nan,nan,nan,nan,nan
163358,nan,nan,0.0007866721,552668.5299552918,nan,nan,nan,nan,-0.0003048604,552668.7795219421,nan,nan,163323,552668.8286805153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552672.2127912045,552672.2127912045,nan,nan,nan,nan,nan,nan
163359,nan,nan,0.0007867354,552671.9140659809,nan,nan,nan,nan,-0.000304865,552672.1636879444,nan,nan,163324,552672.2127912045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552675.5949244499,552675.5949244499,nan,nan,nan,nan,nan,nan
163360,nan,nan,0.0007866244,552675.2961992264,nan,nan,nan,nan,-0.0003048589,552675.5449585915,nan,nan,163325,552675.5949244499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552678.9786243439,552678.9786243439,nan,nan,nan,nan,nan,nan
163361,nan,nan,0.0007867733,552678.6798991204,nan,nan,nan,nan,-0.000304851,552678.9296467304,nan,nan,163326,552678.9786243439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552682.3627295494,552682.3627295494,nan,nan,nan,nan,nan,nan
163362,nan,nan,0.0007866584,552682.0640043259,nan,nan,nan,nan,-0.0003048594,552682.3128445148,nan,nan,163327,552682.3627295494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552685.7458553314,552685.7458553314,nan,nan,nan,nan,nan,nan
163363,nan,nan,0.0007866969,552685.4471301079,nan,nan,nan,nan,-0.0003048531,552685.6967799664,nan,nan,163328,552685.7458553314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552689.1292250156,552689.1292250156,nan,nan,nan,nan,nan,nan
163364,nan,nan,0.0007869548,552688.8304997921,nan,nan,nan,nan,-0.0003048641,552689.0802578926,nan,nan,163329,552689.1292250156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552692.5120663643,552692.5120663643,nan,nan,nan,nan,nan,nan
163365,nan,nan,0.0007867753,552692.2133411408,nan,nan,nan,nan,-0.0003048631,552692.4632017612,nan,nan,163330,552692.5120663643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552695.8957588673,552695.8957588673,nan,nan,nan,nan,nan,nan
163366,nan,nan,0.0007868458,552695.5970336437,nan,nan,nan,nan,-0.0003048614,552695.8466982841,nan,nan,163331,552695.8957588673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552699.2753539085,552699.2753539085,nan,nan,nan,nan,nan,nan
163367,nan,nan,0.0007868888,552698.976628685,nan,nan,nan,nan,-0.0003048581,552699.2272729874,nan,nan,163332,552699.2753539085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552702.6610724926,552702.6610724926,nan,nan,nan,nan,nan,nan
163368,nan,nan,0.0007867916,552702.3613471031,nan,nan,nan,nan,-0.0003048623,552702.6117048264,nan,nan,163333,552702.6600723267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552706.044084549,552706.044084549,nan,nan,nan,nan,nan,nan
163369,nan,nan,0.0007867106,552705.7453593254,nan,nan,nan,nan,-0.0003048625,552705.994174242,nan,nan,163334,552706.044084549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552709.4289052486,552709.4289052486,nan,nan,nan,nan,nan,nan
163370,nan,nan,0.000786764,552709.1301800251,nan,nan,nan,nan,-0.000304854,552709.3798048496,nan,nan,163335,552709.4289052486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552712.8111991882,552712.8111991882,nan,nan,nan,nan,nan,nan
163371,nan,nan,0.0007866701,552712.5124739647,nan,nan,nan,nan,-0.0003048557,552712.7617993355,nan,nan,163336,552712.8111991882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552716.1931796074,552716.1931796074,nan,nan,nan,nan,nan,nan
163372,nan,nan,0.0007868535,552715.8944543839,nan,nan,nan,nan,-0.0003048554,552716.1451027393,nan,nan,163337,552716.1931796074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552719.5791056156,552719.5791056156,nan,nan,nan,nan,nan,nan
163373,nan,nan,0.0007869855,552719.2794209957,nan,nan,nan,nan,-0.0003048639,552719.5299305916,nan,nan,163338,552719.5791056156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552722.9617555141,552722.9617555141,nan,nan,nan,nan,nan,nan
163374,nan,nan,0.0007867674,552722.6630302906,nan,nan,nan,nan,-0.0003048556,552722.9127640724,nan,nan,163339,552722.9617555141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552726.345303297,552726.345303297,nan,nan,nan,nan,nan,nan
163375,nan,nan,0.0007866629,552726.0455402375,nan,nan,nan,nan,-0.0003048545,552726.2959010601,nan,nan,163340,552726.344265461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552729.7305636406,552729.7305636406,nan,nan,nan,nan,nan,nan
163376,nan,nan,0.0007866347,552729.4308823586,nan,nan,nan,nan,-0.0003048619,552729.6806871891,nan,nan,163341,552729.7296075821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552733.1137261391,552733.1137261391,nan,nan,nan,nan,nan,nan
163377,nan,nan,0.0007866308,552732.8139664173,nan,nan,nan,nan,-0.0003048531,552733.064095974,nan,nan,163342,552733.1126916409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552736.4951367378,552736.4951367378,nan,nan,nan,nan,nan,nan
163378,nan,nan,0.0007868026,552736.1964115143,nan,nan,nan,nan,-0.0003048556,552736.4453787804,nan,nan,163343,552736.4951367378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552739.8776409626,552739.8776409626,nan,nan,nan,nan,nan,nan
163379,nan,nan,0.0007869393,552739.5789157391,nan,nan,nan,nan,-0.0003048495,552739.829020977,nan,nan,163344,552739.8776409626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552743.2614510059,552743.2614510059,nan,nan,nan,nan,nan,nan
163380,nan,nan,0.0007866924,552742.9627257824,nan,nan,nan,nan,-0.0003048564,552743.212105751,nan,nan,163345,552743.2614510059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552746.6437196732,552746.6437196732,nan,nan,nan,nan,nan,nan
163381,nan,nan,0.0007865489,552746.3449944496,nan,nan,nan,nan,-0.0003048572,552746.5948588848,nan,nan,163346,552746.6437196732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552750.0284636021,552750.0284636021,nan,nan,nan,nan,nan,nan
163382,nan,nan,0.0007866213,552749.7297383785,nan,nan,nan,nan,-0.0003048412,552749.9785673618,nan,nan,163347,552750.0284636021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552753.412047863,552753.412047863,nan,nan,nan,nan,nan,nan
163383,nan,nan,0.0007867278,552753.1133226395,nan,nan,nan,nan,-0.0003048533,552753.3629624844,nan,nan,163348,552753.412047863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552756.7932488918,552756.7932488918,nan,nan,nan,nan,nan,nan
163384,nan,nan,0.0007866368,552756.4945236683,nan,nan,nan,nan,-0.0003048505,552756.7451782227,nan,nan,163349,552756.7932488918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552760.1733934879,552760.1733934879,nan,nan,nan,nan,nan,nan
163385,nan,nan,0.0007865162,552759.8746682644,nan,nan,nan,nan,-0.0003048534,552760.1253271103,nan,nan,163350,552760.1733934879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552763.5582425594,552763.5582425594,nan,nan,nan,nan,nan,nan
163386,nan,nan,0.0007869134,552763.2595173359,nan,nan,nan,nan,-0.0003048479,552763.5087082386,nan,nan,163351,552763.5582425594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552766.9426486492,552766.9426486492,nan,nan,nan,nan,nan,nan
163387,nan,nan,0.0007867303,552766.6429955006,nan,nan,nan,nan,-0.0003048542,552766.8935818672,nan,nan,163352,552766.9417207241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552770.3276507854,552770.3276507854,nan,nan,nan,nan,nan,nan
163388,nan,nan,0.0007867286,552770.0279609204,nan,nan,nan,nan,-0.000304852,552770.2782859802,nan,nan,163353,552770.3266861439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552773.7108676434,552773.7108676434,nan,nan,nan,nan,nan,nan
163389,nan,nan,0.0007866292,552773.4111415386,nan,nan,nan,nan,-0.0003048515,552773.660661459,nan,nan,163354,552773.7098667622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552777.0953373909,552777.0953373909,nan,nan,nan,nan,nan,nan
163390,nan,nan,0.0007867802,552776.7955879212,nan,nan,nan,nan,-0.0003048497,552777.046295166,nan,nan,163355,552777.0943131447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552780.4800493717,552780.4800493717,nan,nan,nan,nan,nan,nan
163391,nan,nan,0.0007867485,552780.1813241482,nan,nan,nan,nan,-0.0003048461,552780.4306731224,nan,nan,163356,552780.4800493717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552783.8606987,552783.8606987,nan,nan,nan,nan,nan,nan
163392,nan,nan,0.0007866047,552783.5619734764,nan,nan,nan,nan,-0.0003048562,552783.8117551804,nan,nan,163357,552783.8606987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552787.2446465492,552787.2446465492,nan,nan,nan,nan,nan,nan
163393,nan,nan,0.0007866855,552786.9459213257,nan,nan,nan,nan,-0.0003048563,552787.1953873634,nan,nan,163358,552787.2446465492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552790.6287412643,552790.6287412643,nan,nan,nan,nan,nan,nan
163394,nan,nan,0.0007866604,552790.3300160408,nan,nan,nan,nan,-0.0003048512,552790.5802333355,nan,nan,163359,552790.6287412643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552794.0144922733,552794.0144922733,nan,nan,nan,nan,nan,nan
163395,nan,nan,0.0007865979,552793.7157670498,nan,nan,nan,nan,-0.0003048524,552793.9649209976,nan,nan,163360,552794.0144922733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552797.3973670006,552797.3973670006,nan,nan,nan,nan,nan,nan
163396,nan,nan,0.0007866704,552797.0986417771,nan,nan,nan,nan,-0.0003048493,552797.3483095169,nan,nan,163361,552797.3973670006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552800.7813844681,552800.7813844681,nan,nan,nan,nan,nan,nan
163397,nan,nan,0.0007867908,552800.4826592446,nan,nan,nan,nan,-0.0003048441,552800.7323434353,nan,nan,163362,552800.7813844681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552804.1640510559,552804.1640510559,nan,nan,nan,nan,nan,nan
163398,nan,nan,0.0007868145,552803.8653258324,nan,nan,nan,nan,-0.0003048413,552804.1151630878,nan,nan,163363,552804.1640510559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552807.5488831997,552807.5488831997,nan,nan,nan,nan,nan,nan
163399,nan,nan,0.0007868159,552807.2501579762,nan,nan,nan,nan,-0.0003048503,552807.4996769428,nan,nan,163364,552807.5488831997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552810.9314346313,552810.9314346313,nan,nan,nan,nan,nan,nan
163400,nan,nan,0.0007869477,552810.6327094078,nan,nan,nan,nan,-0.0003048416,552810.8821487427,nan,nan,163365,552810.9314346313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552814.6129028797,552814.6129028797,nan,nan,552810.9314346313,552814.6129028797,nan,nan
163401,nan,nan,0.0007865809,552814.0172013283,nan,nan,nan,nan,-0.0003048428,552814.2675659657,nan,nan,163366,552814.3159265518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552817.6967487335,552817.6967487335,nan,nan,nan,nan,nan,nan
163402,nan,nan,0.0007866223,552817.3970238209,nan,nan,nan,nan,-0.0003048544,552817.6476829052,nan,nan,163367,552817.6957490444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552821.0797772408,552821.0797772408,nan,nan,nan,nan,nan,nan
163403,nan,nan,0.0007867937,552820.7810520172,nan,nan,nan,nan,-0.0003048487,552821.0301542282,nan,nan,163368,552821.0797772408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552824.4628102779,552824.4628102779,nan,nan,nan,nan,nan,nan
163404,nan,nan,0.0007867828,552824.1640850544,nan,nan,nan,nan,-0.0003048469,552824.4134230614,nan,nan,163369,552824.4628102779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552827.848197937,552827.848197937,nan,nan,nan,nan,nan,nan
163405,nan,nan,0.0007868272,552827.5494727135,nan,nan,nan,nan,-0.000304854,552827.7992603779,nan,nan,163370,552827.848197937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552831.2330162525,552831.2330162525,nan,nan,nan,nan,nan,nan
163406,nan,nan,0.0007869319,552830.9332479477,nan,nan,nan,nan,-0.0003048501,552831.1830298901,nan,nan,163371,552831.2319731712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552834.6147162914,552834.6147162914,nan,nan,nan,nan,nan,nan
163407,nan,nan,0.0007866834,552834.3159910679,nan,nan,nan,nan,-0.0003048512,552834.5656495094,nan,nan,163372,552834.6147162914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552837.9998986721,552837.9998986721,nan,nan,nan,nan,nan,nan
163408,nan,nan,0.0007865736,552837.7001589775,nan,nan,nan,nan,-0.000304852,552837.9501047134,nan,nan,163373,552837.998884201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552841.3833475113,552841.3833475113,nan,nan,nan,nan,nan,nan
163409,nan,nan,0.0007866389,552841.0846222878,nan,nan,nan,nan,-0.0003048432,552841.334471941,nan,nan,163374,552841.3833475113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552844.7670426369,552844.7670426369,nan,nan,nan,nan,nan,nan
163410,nan,nan,0.0007866562,552844.4673191548,nan,nan,nan,nan,-0.0003048535,552844.7172732353,nan,nan,163375,552844.7660443783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552848.148828268,552848.148828268,nan,nan,nan,nan,nan,nan
163411,nan,nan,0.0007867024,552847.8501030445,nan,nan,nan,nan,-0.000304851,552848.0997509956,nan,nan,163376,552848.148828268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552851.5344727039,552851.5344727039,nan,nan,nan,nan,nan,nan
163412,nan,nan,0.0007868429,552851.2357474804,nan,nan,nan,nan,-0.0003048469,552851.4854972363,nan,nan,163377,552851.5344727039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552854.9191088676,552854.9191088676,nan,nan,nan,nan,nan,nan
163413,nan,nan,0.000786654,552854.619345808,nan,nan,nan,nan,-0.000304844,552854.868981123,nan,nan,163378,552854.9180710316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552858.3013758659,552858.3013758659,nan,nan,nan,nan,nan,nan
163414,nan,nan,0.0007866434,552858.0026506424,nan,nan,nan,nan,-0.0003048455,552858.252746582,nan,nan,163379,552858.3013758659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552861.6849191189,552861.6849191189,nan,nan,nan,nan,nan,nan
163415,nan,nan,0.0007866412,552861.385234499,nan,nan,nan,nan,-0.0003048482,552861.6358318329,nan,nan,163380,552861.6839597225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552865.07076931,552865.07076931,nan,nan,nan,nan,nan,nan
163416,nan,nan,0.0007865102,552864.7720440865,nan,nan,nan,nan,-0.0003048475,552865.0216362476,nan,nan,163381,552865.07076931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552868.4535498619,552868.4535498619,nan,nan,nan,nan,nan,nan
163417,nan,nan,0.000786706,552868.1548246384,nan,nan,nan,nan,-0.0003048522,552868.4046654701,nan,nan,163382,552868.4535498619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552871.8371224403,552871.8371224403,nan,nan,nan,nan,nan,nan
163418,nan,nan,0.0007867687,552871.5373946667,nan,nan,nan,nan,-0.0003048553,552871.7872550488,nan,nan,163383,552871.8361198902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552875.2204573154,552875.2204573154,nan,nan,nan,nan,nan,nan
163419,nan,nan,0.0007867633,552874.9217320919,nan,nan,nan,nan,-0.0003048432,552875.171779871,nan,nan,163384,552875.2204573154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552878.6018800735,552878.6018800735,nan,nan,nan,nan,nan,nan
163420,nan,nan,0.000786644,552878.30315485,nan,nan,nan,nan,-0.0003048456,552878.553809166,nan,nan,163385,552878.6018800735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552881.986840725,552881.986840725,nan,nan,nan,nan,nan,nan
163421,nan,nan,0.0007868605,552881.6881155014,nan,nan,nan,nan,-0.0003048515,552881.9379782677,nan,nan,163386,552881.986840725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552885.3686571121,552885.3686571121,nan,nan,nan,nan,nan,nan
163422,nan,nan,0.0007866342,552885.0690208912,nan,nan,nan,nan,-0.0003048455,552885.3197989464,nan,nan,163387,552885.3677461147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552888.7529594898,552888.7529594898,nan,nan,nan,nan,nan,nan
163423,nan,nan,0.000786847,552888.4542342663,nan,nan,nan,nan,-0.0003048473,552888.7039117813,nan,nan,163388,552888.7529594898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552892.1367993355,552892.1367993355,nan,nan,nan,nan,nan,nan
163424,nan,nan,0.0007866851,552891.838074112,nan,nan,nan,nan,-0.0003048428,552892.0877168179,nan,nan,163389,552892.1367993355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552895.519551754,552895.519551754,nan,nan,nan,nan,nan,nan
163425,nan,nan,0.0007866335,552895.2208265305,nan,nan,nan,nan,-0.0003048426,552895.4708650112,nan,nan,163390,552895.519551754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552898.9047837257,552898.9047837257,nan,nan,nan,nan,nan,nan
163426,nan,nan,0.0007866967,552898.6060585022,nan,nan,nan,nan,-0.000304839,552898.8558869362,nan,nan,163391,552898.9047837257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552902.2888829708,552902.2888829708,nan,nan,nan,nan,nan,nan
163427,nan,nan,0.0007867725,552901.9901577473,nan,nan,nan,nan,-0.0003048484,552902.2402136326,nan,nan,163392,552902.2888829708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552905.6721334457,552905.6721334457,nan,nan,nan,nan,nan,nan
163428,nan,nan,0.0007869298,552905.3734082222,nan,nan,nan,nan,-0.000304843,552905.6229305267,nan,nan,163393,552905.6721334457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,552909.0539855957,552909.0539855957,nan,nan,nan,nan,nan,nan
