index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
178327,nan,nan,0.0001572831,603304.5495726109,nan,nan,nan,nan,-6.05998e-05,603304.7996189594,nan,nan,178288,603304.8482978344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603308.2306184769,603308.2306184769,nan,nan,nan,nan,nan,nan
178328,nan,nan,0.0001573495,603307.9318932533,nan,nan,nan,nan,-6.05939e-05,603308.1815576553,nan,nan,178289,603308.2306184769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603311.6166040897,603311.6166040897,nan,nan,nan,nan,nan,nan
178329,nan,nan,0.0001574231,603311.3178788662,nan,nan,nan,nan,-6.05913e-05,603311.5675554276,nan,nan,178290,603311.6166040897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603315.0009458065,603315.0009458065,nan,nan,nan,nan,nan,nan
178330,nan,nan,0.0001573797,603314.702220583,nan,nan,nan,nan,-6.05923e-05,603314.9520609379,nan,nan,178291,603315.0009458065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603318.3847968578,603318.3847968578,nan,nan,nan,nan,nan,nan
178331,nan,nan,0.0001573237,603318.0860716343,nan,nan,nan,nan,-6.06021e-05,603318.3353335857,nan,nan,178292,603318.3847968578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603321.7688887119,603321.7688887119,nan,nan,nan,nan,nan,nan
178332,nan,nan,0.0001574259,603321.4701634884,nan,nan,nan,nan,-6.0602e-05,603321.7188575268,nan,nan,178293,603321.7688887119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603325.1545541286,603325.1545541286,nan,nan,nan,nan,nan,nan
178333,nan,nan,0.0001574531,603324.8558289051,nan,nan,nan,nan,-6.05885e-05,603325.1054685116,nan,nan,178294,603325.1545541286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603328.5355536938,603328.5355536938,nan,nan,nan,nan,nan,nan
178334,nan,nan,0.000157396,603328.2368284703,nan,nan,nan,nan,-6.05862e-05,603328.4865176678,nan,nan,178295,603328.5355536938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603331.9207508564,603331.9207508564,nan,nan,nan,nan,nan,nan
178335,nan,nan,0.0001573549,603331.6220256329,nan,nan,nan,nan,-6.05903e-05,603331.8716721535,nan,nan,178296,603331.9207508564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603335.3048093319,603335.3048093319,nan,nan,nan,nan,nan,nan
178336,nan,nan,0.0001573603,603335.0060841084,nan,nan,nan,nan,-6.05888e-05,603335.2565076351,nan,nan,178297,603335.3048093319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603338.6843698025,603338.6843698025,nan,nan,nan,nan,nan,nan
178337,nan,nan,0.0001575297,603338.385644579,nan,nan,nan,nan,-6.05972e-05,603338.63626647,nan,nan,178298,603338.6843698025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603342.0694489479,603342.0694489479,nan,nan,nan,nan,nan,nan
178338,nan,nan,0.0001573651,603341.7707237244,nan,nan,nan,nan,-6.05912e-05,603342.0198535919,nan,nan,178299,603342.0694489479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603345.4527258873,603345.4527258873,nan,nan,nan,nan,nan,nan
178339,nan,nan,0.0001574782,603345.1540006638,nan,nan,nan,nan,-6.05874e-05,603345.4035289288,nan,nan,178300,603345.4527258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603348.8366310596,603348.8366310596,nan,nan,nan,nan,nan,nan
178340,nan,nan,0.0001573776,603348.5379058361,nan,nan,nan,nan,-6.06007e-05,603348.7875812054,nan,nan,178301,603348.8366310596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603352.2222297192,603352.2222297192,nan,nan,nan,nan,nan,nan
178341,nan,nan,0.0001571964,603351.9225038529,nan,nan,nan,nan,-6.05988e-05,603352.1721980572,nan,nan,178302,603352.2212290764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603355.603511095,603355.603511095,nan,nan,nan,nan,nan,nan
178342,nan,nan,0.0001573672,603355.3047858715,nan,nan,nan,nan,-6.05956e-05,603355.5544669628,nan,nan,178303,603355.603511095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603358.9847080708,603358.9847080708,nan,nan,nan,nan,nan,nan
178343,nan,nan,0.000157297,603358.6859828472,nan,nan,nan,nan,-6.05845e-05,603358.9348254204,nan,nan,178304,603358.9847080708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603362.3682250977,603362.3682250977,nan,nan,nan,nan,nan,nan
178344,nan,nan,0.0001573779,603362.0684975624,nan,nan,nan,nan,-6.0586e-05,603362.3186838627,nan,nan,178305,603362.367222786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603365.7478256226,603365.7478256226,nan,nan,nan,nan,nan,nan
178345,nan,nan,0.0001573555,603365.449100399,nan,nan,nan,nan,-6.05964e-05,603365.6997592449,nan,nan,178306,603365.7478256226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603369.1271014214,603369.1271014214,nan,nan,nan,nan,nan,nan
178346,nan,nan,0.0001572763,603368.8283761978,nan,nan,nan,nan,-6.05927e-05,603369.0790355206,nan,nan,178307,603369.1271014214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603372.5089051723,603372.5089051723,nan,nan,nan,nan,nan,nan
178347,nan,nan,0.0001573718,603372.2101799488,nan,nan,nan,nan,-6.06047e-05,603372.4615268707,nan,nan,178308,603372.5089051723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603375.89077425,603375.89077425,nan,nan,nan,nan,nan,nan
178348,nan,nan,0.0001573673,603375.5910488606,nan,nan,nan,nan,-6.06009e-05,603375.8417048454,nan,nan,178309,603375.8897740841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603379.2741754055,603379.2741754055,nan,nan,nan,nan,nan,nan
178349,nan,nan,0.0001572684,603378.975450182,nan,nan,nan,nan,-6.05972e-05,603379.2252557278,nan,nan,178310,603379.2741754055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603382.659662962,603382.659662962,nan,nan,nan,nan,nan,nan
178350,nan,nan,0.0001573119,603382.3609377384,nan,nan,nan,nan,-6.05942e-05,603382.6106266975,nan,nan,178311,603382.659662962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603386.0426847935,603386.0426847935,nan,nan,nan,nan,nan,nan
178351,nan,nan,0.0001574251,603385.74395957,nan,nan,nan,nan,-6.05884e-05,603385.9945864677,nan,nan,178312,603386.0426847935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603389.4271705151,603389.4271705151,nan,nan,nan,nan,nan,nan
178352,nan,nan,0.0001574078,603389.1274446488,nan,nan,nan,nan,-6.0593e-05,603389.3777387142,nan,nan,178313,603389.4261698723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603392.8098187447,603392.8098187447,nan,nan,nan,nan,nan,nan
178353,nan,nan,0.0001573665,603392.5110935211,nan,nan,nan,nan,-6.05958e-05,603392.7602229118,nan,nan,178314,603392.8098187447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603396.1943752766,603396.1943752766,nan,nan,nan,nan,nan,nan
178354,nan,nan,0.0001573838,603395.895650053,nan,nan,nan,nan,-6.05979e-05,603396.145490408,nan,nan,178315,603396.1943752766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603399.8818511963,603399.8818511963,nan,nan,603396.1943752766,603399.8818511963,nan,nan
178355,nan,nan,0.0001575227,603399.2771238327,nan,nan,nan,nan,-6.05827e-05,603399.5277528763,nan,nan,178316,603399.5758490562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603402.9608922005,603402.9608922005,nan,nan,nan,nan,nan,nan
178356,nan,nan,0.0001573295,603402.662166977,nan,nan,nan,nan,-6.05955e-05,603402.9118683338,nan,nan,178317,603402.9608922005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603406.3445122242,603406.3445122242,nan,nan,nan,nan,nan,nan
178357,nan,nan,0.0001574547,603406.0457870007,nan,nan,nan,nan,-6.05955e-05,603406.2954237461,nan,nan,178318,603406.3445122242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603409.7297894955,603409.7297894955,nan,nan,nan,nan,nan,nan
178358,nan,nan,0.0001573453,603409.431064272,nan,nan,nan,nan,-6.0602e-05,603409.6802947521,nan,nan,178319,603409.7297894955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603413.1133089066,603413.1133089066,nan,nan,nan,nan,nan,nan
178359,nan,nan,0.0001572827,603412.8135861397,nan,nan,nan,nan,-6.05814e-05,603413.0634288788,nan,nan,178320,603413.1123113632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603416.4960536957,603416.4960536957,nan,nan,nan,nan,nan,nan
178360,nan,nan,0.0001572308,603416.1973284722,nan,nan,nan,nan,-6.05949e-05,603416.4470014572,nan,nan,178321,603416.4960536957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603419.8806188107,603419.8806188107,nan,nan,nan,nan,nan,nan
178361,nan,nan,0.0001571807,603419.5818935871,nan,nan,nan,nan,-6.05976e-05,603419.831495285,nan,nan,178322,603419.8806188107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603423.265513897,603423.265513897,nan,nan,nan,nan,nan,nan
178362,nan,nan,0.0001573356,603422.9667886734,nan,nan,nan,nan,-6.0602e-05,603423.2158119678,nan,nan,178323,603423.265513897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603426.6476795673,603426.6476795673,nan,nan,nan,nan,nan,nan
178363,nan,nan,0.0001573324,603426.3489543438,nan,nan,nan,nan,-6.05964e-05,603426.5986533165,nan,nan,178324,603426.6476795673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603430.0323650837,603430.0323650837,nan,nan,nan,nan,nan,nan
178364,nan,nan,0.0001574022,603429.7326439858,nan,nan,nan,nan,-6.05944e-05,603429.982858181,nan,nan,178325,603430.0313692093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603433.4134867191,603433.4134867191,nan,nan,nan,nan,nan,nan
178365,nan,nan,0.0001572362,603433.1147614956,nan,nan,nan,nan,-6.05944e-05,603433.3644087315,nan,nan,178326,603433.4134867191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603436.7978751659,603436.7978751659,nan,nan,nan,nan,nan,nan
178366,nan,nan,0.0001573851,603436.4991499424,nan,nan,nan,nan,-6.06015e-05,603436.7488396168,nan,nan,178327,603436.7978751659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603440.1823525429,603440.1823525429,nan,nan,nan,nan,nan,nan
178367,nan,nan,0.0001572872,603439.8826219082,nan,nan,nan,nan,-6.0599e-05,603440.132938385,nan,nan,178328,603440.1813471317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603443.5656428337,603443.5656428337,nan,nan,nan,nan,nan,nan
178368,nan,nan,0.0001574231,603443.2669176102,nan,nan,nan,nan,-6.05941e-05,603443.5165395737,nan,nan,178329,603443.5656428337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603446.9452586174,603446.9452586174,nan,nan,nan,nan,nan,nan
178369,nan,nan,0.0001573107,603446.6465333939,nan,nan,nan,nan,-6.05995e-05,603446.8971931934,nan,nan,178330,603446.9452586174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603450.3308053017,603450.3308053017,nan,nan,nan,nan,nan,nan
178370,nan,nan,0.0001574738,603450.0320800781,nan,nan,nan,nan,-6.05869e-05,603450.2820410728,nan,nan,178331,603450.3308053017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603453.713944912,603453.713944912,nan,nan,nan,nan,nan,nan
178371,nan,nan,0.0001574568,603453.4152196884,nan,nan,nan,nan,-6.06015e-05,603453.6649055481,nan,nan,178332,603453.713944912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603457.0988628864,603457.0988628864,nan,nan,nan,nan,nan,nan
178372,nan,nan,0.0001574234,603456.8001376629,nan,nan,nan,nan,-6.06039e-05,603457.0509049892,nan,nan,178333,603457.0988628864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603460.478451252,603460.478451252,nan,nan,nan,nan,nan,nan
178373,nan,nan,0.0001573756,603460.1797260285,nan,nan,nan,nan,-6.06021e-05,603460.430387497,nan,nan,178334,603460.478451252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603463.8642411232,603463.8642411232,nan,nan,nan,nan,nan,nan
178374,nan,nan,0.000157284,603463.5644923687,nan,nan,nan,nan,-6.05992e-05,603463.8142802715,nan,nan,178335,603463.8632175922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603467.2470226288,603467.2470226288,nan,nan,nan,nan,nan,nan
178375,nan,nan,0.0001573226,603466.947312975,nan,nan,nan,nan,-6.05986e-05,603467.1979455948,nan,nan,178336,603467.2470226288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603470.6327781677,603470.6327781677,nan,nan,nan,nan,nan,nan
178376,nan,nan,0.0001572997,603470.3326415062,nan,nan,nan,nan,-6.06067e-05,603470.5824980736,nan,nan,178337,603470.6313667297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603474.0143795013,603474.0143795013,nan,nan,nan,nan,nan,nan
178377,nan,nan,0.0001574311,603473.7156542778,nan,nan,nan,nan,-6.06011e-05,603473.9658997059,nan,nan,178338,603474.0143795013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603477.3945145607,603477.3945145607,nan,nan,nan,nan,nan,nan
178378,nan,nan,0.0001573804,603477.0957893372,nan,nan,nan,nan,-6.05876e-05,603477.3469569683,nan,nan,178339,603477.3945145607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603480.7813689709,603480.7813689709,nan,nan,nan,nan,nan,nan
178379,nan,nan,0.000157335,603480.4816416741,nan,nan,nan,nan,-6.06019e-05,603480.7312693596,nan,nan,178340,603480.7803668976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603484.1639032364,603484.1639032364,nan,nan,nan,nan,nan,nan
178380,nan,nan,0.0001573145,603483.8651780129,nan,nan,nan,nan,-6.05991e-05,603484.1150751114,nan,nan,178341,603484.1639032364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603487.5480899811,603487.5480899811,nan,nan,nan,nan,nan,nan
178381,nan,nan,0.0001571948,603487.2493647576,nan,nan,nan,nan,-6.05889e-05,603487.4990382195,nan,nan,178342,603487.5480899811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603490.9324157238,603490.9324157238,nan,nan,nan,nan,nan,nan
178382,nan,nan,0.000157387,603490.6336905003,nan,nan,nan,nan,-6.05981e-05,603490.8831453323,nan,nan,178343,603490.9324157238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603494.3164908886,603494.3164908886,nan,nan,nan,nan,nan,nan
178383,nan,nan,0.0001572958,603494.0167430878,nan,nan,nan,nan,-6.05973e-05,603494.2670903206,nan,nan,178344,603494.3154683113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603497.6971182823,603497.6971182823,nan,nan,nan,nan,nan,nan
178384,nan,nan,0.0001574335,603497.3983930588,nan,nan,nan,nan,-6.05936e-05,603497.6490299702,nan,nan,178345,603497.6971182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603501.0816428661,603501.0816428661,nan,nan,nan,nan,nan,nan
178385,nan,nan,0.0001574909,603500.7819169998,nan,nan,nan,nan,-6.05881e-05,603501.0322642326,nan,nan,178346,603501.0806422234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603504.4654881954,603504.4654881954,nan,nan,nan,nan,nan,nan
178386,nan,nan,0.0001573973,603504.1657310963,nan,nan,nan,nan,-6.05965e-05,603504.4161114693,nan,nan,178347,603504.4644563198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603507.8492336273,603507.8492336273,nan,nan,nan,nan,nan,nan
178387,nan,nan,0.0001574264,603507.5505084038,nan,nan,nan,nan,-6.06052e-05,603507.8001053333,nan,nan,178348,603507.8492336273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603511.233268261,603511.233268261,nan,nan,nan,nan,nan,nan
178388,nan,nan,0.0001574094,603510.9345430374,nan,nan,nan,nan,-6.05901e-05,603511.184179306,nan,nan,178349,603511.233268261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603514.6154177189,603514.6154177189,nan,nan,nan,nan,nan,nan
178389,nan,nan,0.0001573587,603514.3166924954,nan,nan,nan,nan,-6.05979e-05,603514.5657265186,nan,nan,178350,603514.6154177189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603517.9956433773,603517.9956433773,nan,nan,nan,nan,nan,nan
178390,nan,nan,0.0001573187,603517.6969181538,nan,nan,nan,nan,-6.0611e-05,603517.9475772381,nan,nan,178351,603517.9956433773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603521.3782572746,603521.3782572746,nan,nan,nan,nan,nan,nan
178391,nan,nan,0.0001573389,603521.0795320511,nan,nan,nan,nan,-6.05981e-05,603521.330160141,nan,nan,178352,603521.3782572746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603524.7622892857,603524.7622892857,nan,nan,nan,nan,nan,nan
178392,nan,nan,0.0001573601,603524.4635640621,nan,nan,nan,nan,-6.05901e-05,603524.7126789093,nan,nan,178353,603524.7622892857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603528.1465730667,603528.1465730667,nan,nan,nan,nan,nan,nan
178393,nan,nan,0.0001572778,603527.8478478432,nan,nan,nan,nan,-6.05857e-05,603528.0976979733,nan,nan,178354,603528.1465730667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603531.5292890072,603531.5292890072,nan,nan,nan,nan,nan,nan
178394,nan,nan,0.0001574104,603531.2305637837,nan,nan,nan,nan,-6.05867e-05,603531.4811878204,nan,nan,178355,603531.5292890072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603534.9135904312,603534.9135904312,nan,nan,nan,nan,nan,nan
178395,nan,nan,0.000157318,603534.6138662338,nan,nan,nan,nan,-6.05894e-05,603534.8639082909,nan,nan,178356,603534.9125914574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603538.2975668907,603538.2975668907,nan,nan,nan,nan,nan,nan
178396,nan,nan,0.0001573686,603537.997840786,nan,nan,nan,nan,-6.0589e-05,603538.2481253147,nan,nan,178357,603538.2965660095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603541.6804003716,603541.6804003716,nan,nan,nan,nan,nan,nan
178397,nan,nan,0.0001572771,603541.381675148,nan,nan,nan,nan,-6.05949e-05,603541.6313362122,nan,nan,178358,603541.6804003716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603545.0654215813,603545.0654215813,nan,nan,nan,nan,nan,nan
178398,nan,nan,0.0001574757,603544.7666963578,nan,nan,nan,nan,-6.05988e-05,603545.0163326263,nan,nan,178359,603545.0654215813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603548.448018074,603548.448018074,nan,nan,nan,nan,nan,nan
178399,nan,nan,0.0001574282,603548.1492928505,nan,nan,nan,nan,-6.05956e-05,603548.3990707397,nan,nan,178360,603548.448018074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603551.8334567547,603551.8334567547,nan,nan,nan,nan,nan,nan
178400,nan,nan,0.0001572444,603551.5347315312,nan,nan,nan,nan,-6.06062e-05,603551.7843253613,nan,nan,178361,603551.8334567547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603555.2166764736,603555.2166764736,nan,nan,nan,nan,nan,nan
178401,nan,nan,0.0001573225,603554.9179512501,nan,nan,nan,nan,-6.05958e-05,603555.1670458317,nan,nan,178362,603555.2166764736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603558.5987875462,603558.5987875462,nan,nan,nan,nan,nan,nan
178402,nan,nan,0.0001573207,603558.3000623226,nan,nan,nan,nan,-6.05995e-05,603558.5493638515,nan,nan,178363,603558.5987875462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603561.9816114902,603561.9816114902,nan,nan,nan,nan,nan,nan
178403,nan,nan,0.0001573851,603561.6828862667,nan,nan,nan,nan,-6.0589e-05,603561.9322962761,nan,nan,178364,603561.9816114902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603565.3658735752,603565.3658735752,nan,nan,nan,nan,nan,nan
178404,nan,nan,0.0001572665,603565.0661477089,nan,nan,nan,nan,-6.05836e-05,603565.3160536289,nan,nan,178365,603565.3648729324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603568.7510411739,603568.7510411739,nan,nan,nan,nan,nan,nan
178405,nan,nan,0.000157273,603568.4513470173,nan,nan,nan,nan,-6.05946e-05,603568.7014479637,nan,nan,178366,603568.7500722408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603572.133528471,603572.133528471,nan,nan,nan,nan,nan,nan
178406,nan,nan,0.0001573617,603571.8348032475,nan,nan,nan,nan,-6.05829e-05,603572.0843532085,nan,nan,178367,603572.133528471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603575.5168879032,603575.5168879032,nan,nan,nan,nan,nan,nan
178407,nan,nan,0.0001573999,603575.2171489239,nan,nan,nan,nan,-6.05912e-05,603575.4675779343,nan,nan,178368,603575.5168879032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603578.8959548473,603578.8959548473,nan,nan,nan,nan,nan,nan
178408,nan,nan,0.0001573168,603578.5972296238,nan,nan,nan,nan,-6.05843e-05,603578.8479163647,nan,nan,178369,603578.8959548473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603582.281701088,603582.281701088,nan,nan,nan,nan,nan,nan
178409,nan,nan,0.0001573945,603581.9819735527,nan,nan,nan,nan,-6.05902e-05,603582.2323937416,nan,nan,178370,603582.2806987762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603585.6633603573,603585.6633603573,nan,nan,nan,nan,nan,nan
178410,nan,nan,0.000157372,603585.3646351338,nan,nan,nan,nan,-6.06001e-05,603585.614361763,nan,nan,178371,603585.6633603573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603589.0499856472,603589.0499856472,nan,nan,nan,nan,nan,nan
178411,nan,nan,0.0001573841,603588.7502240181,nan,nan,nan,nan,-6.06012e-05,603589.0005853176,nan,nan,178372,603589.0489492416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603592.4327709675,603592.4327709675,nan,nan,nan,nan,nan,nan
178412,nan,nan,0.0001573193,603592.133045578,nan,nan,nan,nan,-6.05884e-05,603592.3830647469,nan,nan,178373,603592.4317708015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603595.8143539429,603595.8143539429,nan,nan,nan,nan,nan,nan
178413,nan,nan,0.0001573695,603595.5156287194,nan,nan,nan,nan,-6.05978e-05,603595.7652769089,nan,nan,178374,603595.8143539429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603599.1963858604,603599.1963858604,nan,nan,nan,nan,nan,nan
178414,nan,nan,0.0001574145,603598.8976606369,nan,nan,nan,nan,-6.05995e-05,603599.1483209133,nan,nan,178375,603599.1963858604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603602.5838825703,603602.5838825703,nan,nan,nan,nan,nan,nan
178415,nan,nan,0.0001572422,603602.284155035,nan,nan,nan,nan,-6.05949e-05,603602.5339944363,nan,nan,178376,603602.5838825703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603605.967672348,603605.967672348,nan,nan,nan,nan,nan,nan
178416,nan,nan,0.0001573404,603605.6689471245,nan,nan,nan,nan,-6.05955e-05,603605.9177966118,nan,nan,178377,603605.967672348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603609.3489916325,603609.3489916325,nan,nan,nan,nan,nan,nan
178417,nan,nan,0.00015734,603609.049263382,nan,nan,nan,nan,-6.05979e-05,603609.2990150452,nan,nan,178378,603609.3479886055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603612.7340478897,603612.7340478897,nan,nan,nan,nan,nan,nan
178418,nan,nan,0.0001573884,603612.4353226662,nan,nan,nan,nan,-6.0595e-05,603612.6846683025,nan,nan,178379,603612.7340478897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603616.1167941093,603616.1167941093,nan,nan,nan,nan,nan,nan
178419,nan,nan,0.0001573585,603615.8180688858,nan,nan,nan,nan,-6.05918e-05,603616.0672595501,nan,nan,178380,603616.1167941093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603619.5007245541,603619.5007245541,nan,nan,nan,nan,nan,nan
178420,nan,nan,0.0001573742,603619.2019993305,nan,nan,nan,nan,-6.05951e-05,603619.4516208172,nan,nan,178381,603619.5007245541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603622.8847696781,603622.8847696781,nan,nan,nan,nan,nan,nan
178421,nan,nan,0.0001572785,603622.585043335,nan,nan,nan,nan,-6.05918e-05,603622.8351852894,nan,nan,178382,603622.8837685585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,603626.2679457664,603626.2679457664,nan,nan,nan,nan,nan,nan
