index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18317,nan,nan,1.37891e-09,61987.7563477993,nan,nan,nan,nan,-3.044e-07,61988.006274461746,nan,nan,18316,61988.05507302284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61988.05507302284,61988.05507302284,nan,nan,nan,nan,nan,nan
18318,nan,nan,1.50148e-08,61991.14093747139,nan,nan,nan,nan,-3.082e-07,61991.391114234924,nan,nan,18317,61991.43966269493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61991.44066333771,61991.44066333771,nan,nan,nan,nan,nan,nan
18319,nan,nan,1.103128e-08,61994.523752593996,nan,nan,nan,nan,-3.134e-07,61994.77350997925,nan,nan,18318,61994.823491573334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61994.823491573334,61994.823491573334,nan,nan,nan,nan,nan,nan
18320,nan,nan,4.519761e-08,61997.9079908371,nan,nan,nan,nan,-3.093e-07,61998.15770792961,nan,nan,18319,61998.20671606064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61998.20671606064,61998.20671606064,nan,nan,nan,nan,nan,nan
18321,nan,nan,1.440195e-08,62001.291027212144,nan,nan,nan,nan,-3.007e-07,62001.54116129875,nan,nan,18320,62001.589752435684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62001.59070801735,62001.59070801735,nan,nan,nan,nan,nan,nan
18322,nan,nan,3.248099e-08,62004.674321317674,nan,nan,nan,nan,-3.03e-07,62004.92421245575,nan,nan,18321,62004.973046541214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62004.973046541214,62004.973046541214,nan,nan,nan,nan,nan,nan
18323,nan,nan,1.654692e-08,62008.05836262703,nan,nan,nan,nan,-3.001e-07,62008.308182001114,nan,nan,18322,62008.35708785057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62008.35708785057,62008.35708785057,nan,nan,nan,nan,nan,nan
18324,nan,nan,5.285822e-08,62011.43771090508,nan,nan,nan,nan,-3.049e-07,62011.688405275345,nan,nan,18323,62011.736436128616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62011.737434625626,62011.737434625626,nan,nan,nan,nan,nan,nan
18325,nan,nan,6.955835e-08,62014.8234161377,nan,nan,nan,nan,-3.036e-07,62015.07313108444,nan,nan,18324,62015.12214136124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62015.12214136124,62015.12214136124,nan,nan,nan,nan,nan,nan
18326,nan,nan,6.205095e-08,62018.209430599214,nan,nan,nan,nan,-3.139e-07,62018.45929789543,nan,nan,18325,62018.508155822754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62018.508155822754,62018.508155822754,nan,nan,nan,nan,nan,nan
18327,nan,nan,1.562765e-08,62021.59358587265,nan,nan,nan,nan,-3.055e-07,62021.84321188927,nan,nan,18326,62021.89231109619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62021.89231109619,62021.89231109619,nan,nan,nan,nan,nan,nan
18328,nan,nan,4.289943e-09,62024.976584100725,nan,nan,nan,nan,-3.065e-07,62025.22620010376,nan,nan,18327,62025.275309324265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62025.275309324265,62025.275309324265,nan,nan,nan,nan,nan,nan
18329,nan,nan,2.267541e-08,62028.361092948915,nan,nan,nan,nan,-3.11e-07,62028.61136484146,nan,nan,18328,62028.659818172455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62028.66079235077,62028.66079235077,nan,nan,62028.66079235077,62032.44110250473,nan,nan
18330,nan,nan,2.543323e-08,62031.74553718567,nan,nan,nan,nan,-3.1e-07,62031.99500536919,nan,nan,18329,62032.04426240921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62032.44110250473,62032.44110250473,nan,nan,nan,nan,nan,nan
18331,nan,nan,1.394231e-08,62035.12975587845,nan,nan,nan,nan,-3.051e-07,62035.379222393036,nan,nan,18330,62035.42848110199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62035.42848110199,62035.42848110199,nan,nan,nan,nan,nan,nan
18332,nan,nan,1.072485e-09,62038.51340546608,nan,nan,nan,nan,-3.13e-07,62038.763422489166,nan,nan,18331,62038.81213068962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62038.81213068962,62038.81213068962,nan,nan,nan,nan,nan,nan
18333,nan,nan,2.466717e-08,62041.89658536911,nan,nan,nan,nan,-3.099e-07,62042.14627671242,nan,nan,18332,62042.19531059265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62042.19531059265,62042.19531059265,nan,nan,nan,nan,nan,nan
18334,nan,nan,4.856828e-08,62045.277644062044,nan,nan,nan,nan,-3.077e-07,62045.52833199501,nan,nan,18333,62045.577365636826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62045.577365636826,62045.577365636826,nan,nan,nan,nan,nan,nan
18335,nan,nan,7.354188e-09,62048.66359534264,nan,nan,nan,nan,-3.083e-07,62048.91302847862,nan,nan,18334,62048.96232056618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62048.96232056618,62048.96232056618,nan,nan,nan,nan,nan,nan
18336,nan,nan,1.011201e-08,62052.0467704773,nan,nan,nan,nan,-3.115e-07,62052.29653286934,nan,nan,18335,62052.345495700836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62052.345495700836,62052.345495700836,nan,nan,nan,nan,nan,nan
18337,nan,nan,9.958796e-09,62055.431569719316,nan,nan,nan,nan,-3.132e-07,62055.68120646477,nan,nan,18336,62055.730294942856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62055.730294942856,62055.730294942856,nan,nan,nan,nan,nan,nan
18338,nan,nan,2.681214e-08,62058.815422677995,nan,nan,nan,nan,-3.043e-07,62059.0652885437,nan,nan,18337,62059.114147901535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62059.114147901535,62059.114147901535,nan,nan,nan,nan,nan,nan
18339,nan,nan,8.886309e-09,62062.19879665375,nan,nan,nan,nan,-3.125e-07,62062.44846558571,nan,nan,18338,62062.49752187729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62062.49752187729,62062.49752187729,nan,nan,nan,nan,nan,nan
18340,nan,nan,5.086646e-08,62065.58409276009,nan,nan,nan,nan,-3.147e-07,62065.8341023922,nan,nan,18339,62065.88281798363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62065.88384151459,62065.88384151459,nan,nan,nan,nan,nan,nan
18341,nan,nan,3.661772e-08,62068.966652536394,nan,nan,nan,nan,-3.109e-07,62069.21655583382,nan,nan,18340,62069.26537775993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62069.26537775993,62069.26537775993,nan,nan,nan,nan,nan,nan
18342,nan,nan,1.731298e-08,62072.34757175446,nan,nan,nan,nan,-3.151e-07,62072.59819531441,nan,nan,18341,62072.646296978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62072.646296978,62072.646296978,nan,nan,nan,nan,nan,nan
18343,nan,nan,3.079566e-08,62075.73187222481,nan,nan,nan,nan,-3.118e-07,62075.98153138161,nan,nan,18342,62076.03059744835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62076.03059744835,62076.03059744835,nan,nan,nan,nan,nan,nan
18344,nan,nan,3.876269e-08,62079.11596479416,nan,nan,nan,nan,-3.008e-07,62079.36634993553,nan,nan,18343,62079.4146900177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62079.4156897068,62079.4156897068,nan,nan,nan,nan,nan,nan
18345,nan,nan,4.565725e-08,62082.50176873207,nan,nan,nan,nan,-3.119e-07,62082.75087141991,nan,nan,18344,62082.80049395561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62082.80049395561,62082.80049395561,nan,nan,nan,nan,nan,nan
18346,nan,nan,5.653531e-08,62085.884521865846,nan,nan,nan,nan,-3.095e-07,62086.13415813446,nan,nan,18345,62086.183247089386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62086.183247089386,62086.183247089386,nan,nan,nan,nan,nan,nan
18347,nan,nan,3.340027e-08,62089.269975805284,nan,nan,nan,nan,-3.134e-07,62089.51963567734,nan,nan,18346,62089.568701028824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62089.568701028824,62089.568701028824,nan,nan,nan,nan,nan,nan
18348,nan,nan,1.991759e-09,62092.65258135796,nan,nan,nan,nan,-3.118e-07,62092.90258002281,nan,nan,18347,62092.9513065815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62092.9513065815,62092.9513065815,nan,nan,nan,nan,nan,nan
18349,nan,nan,2.75782e-09,62096.03698935509,nan,nan,nan,nan,-3.148e-07,62096.28680682182,nan,nan,18348,62096.33571457863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62096.33571457863,62096.33571457863,nan,nan,nan,nan,nan,nan
18350,nan,nan,2.221577e-08,62099.42017760277,nan,nan,nan,nan,-3.208e-07,62099.67047858238,nan,nan,18349,62099.71890282631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62099.7199048996,62099.7199048996,nan,nan,nan,nan,nan,nan
18351,nan,nan,2.604608e-09,62102.803982400896,nan,nan,nan,nan,-3.06e-07,62103.05463075638,nan,nan,18350,62103.102707624435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62103.10369634628,62103.10369634628,nan,nan,nan,nan,nan,nan
18352,nan,nan,5.301142e-08,62106.19032659531,nan,nan,nan,nan,-3.104e-07,62106.44067502022,nan,nan,18351,62106.48905181885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62106.49006772041,62106.49006772041,nan,nan,nan,nan,nan,nan
18353,nan,nan,3.615808e-08,62109.56978645325,nan,nan,nan,nan,-3.079e-07,62109.82041621208,nan,nan,18352,62109.86851167679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62109.86851167679,62109.86851167679,nan,nan,nan,nan,nan,nan
18354,nan,nan,1.853868e-08,62112.95419278145,nan,nan,nan,nan,-3.147e-07,62113.204155921936,nan,nan,18353,62113.25291800499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62113.25291800499,62113.25291800499,nan,nan,nan,nan,nan,nan
18355,nan,nan,9.039521e-09,62116.34009137154,nan,nan,nan,nan,-3.04e-07,62116.588941812515,nan,nan,18354,62116.63881659508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62116.63881659508,62116.63881659508,nan,nan,nan,nan,nan,nan
18356,nan,nan,7.660612e-09,62119.72459831238,nan,nan,nan,nan,-3.147e-07,62119.97476148605,nan,nan,18355,62120.02332353592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62120.02332353592,62120.02332353592,nan,nan,nan,nan,nan,nan
18357,nan,nan,2.420754e-08,62123.10829796791,nan,nan,nan,nan,-3.086e-07,62123.357655763626,nan,nan,18356,62123.40702319145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62123.40702319145,62123.40702319145,nan,nan,nan,nan,nan,nan
18358,nan,nan,2.359469e-08,62126.493209266664,nan,nan,nan,nan,-3.015e-07,62126.74290537834,nan,nan,18357,62126.791934490204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62126.79293560982,62126.79293560982,nan,nan,nan,nan,nan,nan
18359,nan,nan,2.972317e-08,62129.87728085518,nan,nan,nan,nan,-3.069e-07,62130.12762951851,nan,nan,18358,62130.17600607872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62130.177007198334,62130.177007198334,nan,nan,nan,nan,nan,nan
18360,nan,nan,1.072486e-08,62133.2592145443,nan,nan,nan,nan,-3.083e-07,62133.50987291336,nan,nan,18359,62133.55793976784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62133.55893921852,62133.55893921852,nan,nan,nan,nan,nan,nan
18361,nan,nan,3.63113e-08,62136.6421503067,nan,nan,nan,nan,-3.076e-07,62136.892713308334,nan,nan,18360,62136.94087553024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62136.94087553024,62136.94087553024,nan,nan,nan,nan,nan,nan
18362,nan,nan,1.363589e-08,62140.02726330757,nan,nan,nan,nan,-3.142e-07,62140.275911808014,nan,nan,18361,62140.32598853111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62140.32598853111,62140.32598853111,nan,nan,nan,nan,nan,nan
18363,nan,nan,2.926354e-08,62143.41222968102,nan,nan,nan,nan,-3.065e-07,62143.66188812256,nan,nan,18362,62143.710954904556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62143.710954904556,62143.710954904556,nan,nan,nan,nan,nan,nan
18364,nan,nan,5.546283e-08,62146.79334130287,nan,nan,nan,nan,-3.123e-07,62147.04367470741,nan,nan,18363,62147.09206652641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62147.09206652641,62147.09206652641,nan,nan,nan,nan,nan,nan
18365,nan,nan,9.652372e-09,62150.17935242653,nan,nan,nan,nan,-3.104e-07,62150.42882633209,nan,nan,18364,62150.47807765007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62150.47807765007,62150.47807765007,nan,nan,nan,nan,nan,nan
18366,nan,nan,8.579885e-08,62153.563120508195,nan,nan,nan,nan,-3.137e-07,62153.8127579689,nan,nan,18365,62153.861845731735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62153.861845731735,62153.861845731735,nan,nan,nan,nan,nan,nan
18367,nan,nan,1.332946e-08,62156.9468249321,nan,nan,nan,nan,-3.143e-07,62157.196667432785,nan,nan,18366,62157.24555015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62157.24555015564,62157.24555015564,nan,nan,nan,nan,nan,nan
18368,nan,nan,3.968196e-08,62160.33110227585,nan,nan,nan,nan,-3.125e-07,62160.58076119423,nan,nan,18367,62160.62982749939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62160.62982749939,62160.62982749939,nan,nan,nan,nan,nan,nan
18369,nan,nan,1.103128e-08,62163.71433033943,nan,nan,nan,nan,-3.154e-07,62163.964064121246,nan,nan,18368,62164.01305556297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62164.01305556297,62164.01305556297,nan,nan,nan,nan,nan,nan
18370,nan,nan,4.611688e-08,62167.10040750504,nan,nan,nan,nan,-3.129e-07,62167.34926724434,nan,nan,18369,62167.39913272858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62167.39913272858,62167.39913272858,nan,nan,nan,nan,nan,nan
18371,nan,nan,6.281701e-09,62170.481516981126,nan,nan,nan,nan,-3.1e-07,62170.73185658455,nan,nan,18370,62170.780242204666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62170.781222105026,62170.781222105026,nan,nan,nan,nan,nan,nan
18372,nan,nan,4.88747e-08,62173.86503329277,nan,nan,nan,nan,-3.175e-07,62174.11412858963,nan,nan,18371,62174.16375851631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62174.16375851631,62174.16375851631,nan,nan,nan,nan,nan,nan
18373,nan,nan,2.236899e-08,62177.248415851594,nan,nan,nan,nan,-3.18e-07,62177.49877285957,nan,nan,18372,62177.547141075134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62177.54817724228,62177.54817724228,nan,nan,nan,nan,nan,nan
18374,nan,nan,5.331787e-08,62180.632259988786,nan,nan,nan,nan,-3.135e-07,62180.88115119934,nan,nan,18373,62180.930985212326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62180.930985212326,62180.930985212326,nan,nan,nan,nan,nan,nan
18375,nan,nan,8.579886e-09,62184.01372113228,nan,nan,nan,nan,-3.21e-07,62184.263446092606,nan,nan,18374,62184.31244635582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62184.31244635582,62184.31244635582,nan,nan,nan,nan,nan,nan
18376,nan,nan,2.482038e-08,62187.39640321732,nan,nan,nan,nan,-3.21e-07,62187.64595890045,nan,nan,18375,62187.69512844086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62187.69512844086,62187.69512844086,nan,nan,nan,nan,nan,nan
18377,nan,nan,7.997679e-08,62190.77656021118,nan,nan,nan,nan,-3.186e-07,62191.02721810341,nan,nan,18376,62191.07528543472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62191.07528543472,62191.07528543472,nan,nan,nan,nan,nan,nan
18378,nan,nan,3.677094e-09,62194.15933909416,nan,nan,nan,nan,-3.137e-07,62194.409968853,nan,nan,18377,62194.4580643177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62194.4580643177,62194.4580643177,nan,nan,nan,nan,nan,nan
18379,nan,nan,3.523881e-09,62197.54271640778,nan,nan,nan,nan,-3.188e-07,62197.792868852615,nan,nan,18378,62197.84144163132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62197.84144163132,62197.84144163132,nan,nan,nan,nan,nan,nan
18380,nan,nan,2.528002e-08,62200.92896332741,nan,nan,nan,nan,-3.156e-07,62201.178527116776,nan,nan,18379,62201.22768855095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62201.22768855095,62201.22768855095,nan,nan,nan,nan,nan,nan
18381,nan,nan,6.741337e-08,62204.30962290764,nan,nan,nan,nan,-3.242e-07,62204.559913396835,nan,nan,18380,62204.60834813118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62204.609347343445,62204.609347343445,nan,nan,nan,nan,nan,nan
18382,nan,nan,1.991758e-08,62207.69233455658,nan,nan,nan,nan,-3.212e-07,62207.942763090134,nan,nan,18381,62207.99105978012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62207.99206662178,62207.99206662178,nan,nan,nan,nan,nan,nan
18383,nan,nan,9.805583e-09,62211.07771816254,nan,nan,nan,nan,-3.143e-07,62211.3265068531,nan,nan,18382,62211.37644338608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62211.37644338608,62211.37644338608,nan,nan,nan,nan,nan,nan
18384,nan,nan,2.482038e-08,62214.46044006348,nan,nan,nan,nan,-3.238e-07,62214.70989847183,nan,nan,18383,62214.75916528702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62214.75916528702,62214.75916528702,nan,nan,nan,nan,nan,nan
18385,nan,nan,4.7649e-08,62217.842427396776,nan,nan,nan,nan,-3.149e-07,62218.092049598694,nan,nan,18384,62218.141152620316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62218.141152620316,62218.141152620316,nan,nan,nan,nan,nan,nan
18386,nan,nan,6.281701e-09,62221.22443499565,nan,nan,nan,nan,-3.167e-07,62221.47488737106,nan,nan,18385,62221.52316021919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62221.52416181564,62221.52416181564,nan,nan,nan,nan,nan,nan
18387,nan,nan,2.865069e-08,62224.61055388451,nan,nan,nan,nan,-3.182e-07,62224.85956406593,nan,nan,18386,62224.90927910805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62224.90927910805,62224.90927910805,nan,nan,nan,nan,nan,nan
18388,nan,nan,5.975278e-09,62227.99207391739,nan,nan,nan,nan,-3.055e-07,62228.241938591,nan,nan,18387,62228.29079914093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62228.29079914093,62228.29079914093,nan,nan,nan,nan,nan,nan
18389,nan,nan,1.195055e-08,62231.37574925423,nan,nan,nan,nan,-3.242e-07,62231.624594688416,nan,nan,18388,62231.67447447777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62231.67447447777,62231.67447447777,nan,nan,nan,nan,nan,nan
18390,nan,nan,6.434913e-09,62234.75754942894,nan,nan,nan,nan,-3.146e-07,62235.00648379326,nan,nan,18389,62235.05627465248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62235.05627465248,62235.05627465248,nan,nan,nan,nan,nan,nan
18391,nan,nan,1.516801e-08,62238.14123287201,nan,nan,nan,nan,-3.232e-07,62238.3918762207,nan,nan,18390,62238.44095659256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62238.44095659256,62238.44095659256,nan,nan,nan,nan,nan,nan
18392,nan,nan,1.700656e-08,62241.5223731041,nan,nan,nan,nan,-3.128e-07,62241.77303195,nan,nan,18391,62241.82109832764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62241.82109832764,62241.82109832764,nan,nan,nan,nan,nan,nan
18393,nan,nan,1.715977e-08,62244.90728106499,nan,nan,nan,nan,-3.088e-07,62245.15689778328,nan,nan,18392,62245.20600628853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62245.20600628853,62245.20600628853,nan,nan,nan,nan,nan,nan
18394,nan,nan,3.447274e-08,62248.2909342289,nan,nan,nan,nan,-3.142e-07,62248.54079198837,nan,nan,18393,62248.58965945244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62248.58965945244,62248.58965945244,nan,nan,nan,nan,nan,nan
18395,nan,nan,8.886309e-09,62251.67102684975,nan,nan,nan,nan,-3.147e-07,62251.92171192169,nan,nan,18394,62251.96975207329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62251.96975207329,62251.96975207329,nan,nan,nan,nan,nan,nan
18396,nan,nan,4.581045e-08,62255.055853271486,nan,nan,nan,nan,-3.161e-07,62255.30607533455,nan,nan,18395,62255.354578495026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62255.355615377426,62255.355615377426,nan,nan,nan,nan,nan,nan
18397,nan,nan,2.773141e-08,62258.43910279274,nan,nan,nan,nan,-3.18e-07,62258.689309835434,nan,nan,18396,62258.73782801628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62258.73884010315,62258.73884010315,nan,nan,nan,nan,nan,nan
18398,nan,nan,1.991759e-08,62261.82568540573,nan,nan,nan,nan,-3.25e-07,62262.076093912125,nan,nan,18397,62262.12441062927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62262.12541294098,62262.12541294098,nan,nan,nan,nan,nan,nan
18399,nan,nan,3.585166e-08,62265.20961799622,nan,nan,nan,nan,-3.198e-07,62265.459216594696,nan,nan,18398,62265.50834321976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62265.50834321976,62265.50834321976,nan,nan,nan,nan,nan,nan
18400,nan,nan,1.853868e-08,62268.594571971895,nan,nan,nan,nan,-3.174e-07,62268.84422135353,nan,nan,18399,62268.893297195435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62268.893297195435,62268.893297195435,nan,nan,nan,nan,nan,nan
18401,nan,nan,2.497359e-08,62271.97955861092,nan,nan,nan,nan,-3.218e-07,62272.22916126251,nan,nan,18400,62272.27828383446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62272.27828383446,62272.27828383446,nan,nan,nan,nan,nan,nan
18402,nan,nan,1.332946e-08,62275.36378493309,nan,nan,nan,nan,-3.119e-07,62275.61398077011,nan,nan,18401,62275.66251015663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62275.663883686066,62275.663883686066,nan,nan,nan,nan,nan,nan
18403,nan,nan,2.466717e-08,62278.74677767754,nan,nan,nan,nan,-3.129e-07,62278.996141672134,nan,nan,18402,62279.04550290108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62279.04550290108,62279.04550290108,nan,nan,nan,nan,nan,nan
18404,nan,nan,2.282862e-08,62282.1291533947,nan,nan,nan,nan,-3.123e-07,62282.378739118576,nan,nan,18403,62282.42787861824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62282.42787861824,62282.42787861824,nan,nan,nan,nan,nan,nan
18405,nan,nan,2.313505e-08,62285.515884780885,nan,nan,nan,nan,-3.088e-07,62285.76525402069,nan,nan,18404,62285.814610004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62285.814610004425,62285.814610004425,nan,nan,nan,nan,nan,nan
18406,nan,nan,5.469678e-08,62288.90080394745,nan,nan,nan,nan,-3.115e-07,62289.1504240036,nan,nan,18405,62289.19952917099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62289.19952917099,62289.19952917099,nan,nan,nan,nan,nan,nan
18407,nan,nan,2.482038e-08,62292.28305258751,nan,nan,nan,nan,-3.17e-07,62292.53329348564,nan,nan,18406,62292.58177781105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62292.58278942108,62292.58278942108,nan,nan,nan,nan,nan,nan
18408,nan,nan,2.114329e-08,62295.66647281647,nan,nan,nan,nan,-3.123e-07,62295.91713142395,nan,nan,18407,62295.96519804001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62295.96519804001,62295.96519804001,nan,nan,nan,nan,nan,nan
18409,nan,nan,5.071325e-08,62299.05379095078,nan,nan,nan,nan,-3.135e-07,62299.30342411995,nan,nan,18408,62299.35251617432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62299.35251617432,62299.35251617432,nan,nan,nan,nan,nan,nan
18410,nan,nan,4.657653e-08,62302.437031412126,nan,nan,nan,nan,-3.072e-07,62302.68743419647,nan,nan,18409,62302.735756635666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62302.736757040024,62302.736757040024,nan,nan,nan,nan,nan,nan
18411,nan,nan,2.359469e-08,62305.81974568367,nan,nan,nan,nan,-3.1e-07,62306.06934785843,nan,nan,18410,62306.11847090721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62306.11847090721,62306.11847090721,nan,nan,nan,nan,nan,nan
18412,nan,nan,3.554524e-08,62309.20387449265,nan,nan,nan,nan,-3.065e-07,62309.45415639877,nan,nan,18411,62309.50259971619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62309.503623723984,62309.503623723984,nan,nan,nan,nan,nan,nan
18413,nan,nan,1.639371e-08,62312.58532180786,nan,nan,nan,nan,-3.157e-07,62312.8359773159,nan,nan,18412,62312.8840470314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62312.8840470314,62312.8840470314,nan,nan,nan,nan,nan,nan
