index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
96313,nan,nan,0.0006207131,325859.14018955233,nan,nan,nan,nan,-0.0002640688,325859.390134573,nan,nan,96298,325859.43891477585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325862.82465577126,325862.82465577126,nan,nan,nan,nan,nan,nan
96314,nan,nan,0.0006205631,325862.5249070168,nan,nan,nan,nan,-0.000264067,325862.77507066727,nan,nan,96299,325862.8236322403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325866.2071623802,325866.2071623802,nan,nan,nan,nan,nan,nan
96315,nan,nan,0.0006207768,325865.9084371567,nan,nan,nan,nan,-0.0002640665,325866.1580724716,nan,nan,96300,325866.2071623802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325869.5898051262,325869.5898051262,nan,nan,nan,nan,nan,nan
96316,nan,nan,0.0006206874,325869.2910799027,nan,nan,nan,nan,-0.000264066,325869.54060673714,nan,nan,96301,325869.5898051262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325872.9745798111,325872.9745798111,nan,nan,nan,nan,nan,nan
96317,nan,nan,0.0006207442,325872.6748951912,nan,nan,nan,nan,-0.0002640651,325872.9249615669,nan,nan,96302,325872.97362041473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325876.35720705986,325876.35720705986,nan,nan,nan,nan,nan,nan
96318,nan,nan,0.0006207433,325876.05748095515,nan,nan,nan,nan,-0.0002640661,325876.3081290722,nan,nan,96303,325876.35720705986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325879.7399792671,325879.7399792671,nan,nan,nan,nan,nan,nan
96319,nan,nan,0.0006207814,325879.4412540436,nan,nan,nan,nan,-0.0002640654,325879.6908249855,nan,nan,96304,325879.7399792671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325883.1255478859,325883.1255478859,nan,nan,nan,nan,nan,nan
96320,nan,nan,0.0006207011,325882.8258115292,nan,nan,nan,nan,-0.0002640709,325883.07632017136,nan,nan,96305,325883.1245367527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325886.5079538822,325886.5079538822,nan,nan,nan,nan,nan,nan
96321,nan,nan,0.0006206892,325886.2092286587,nan,nan,nan,nan,-0.0002640621,325886.45907330513,nan,nan,96306,325886.5079538822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325889.89123797417,325889.89123797417,nan,nan,nan,nan,nan,nan
96322,nan,nan,0.0006207852,325889.59251275065,nan,nan,nan,nan,-0.0002640642,325889.8421506882,nan,nan,96307,325889.89123797417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325893.2753279209,325893.2753279209,nan,nan,nan,nan,nan,nan
96323,nan,nan,0.0006207134,325892.9766026974,nan,nan,nan,nan,-0.0002640765,325893.22618699074,nan,nan,96308,325893.2753279209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325896.6534948349,325896.6534948349,nan,nan,nan,nan,nan,nan
96324,nan,nan,0.0006207424,325896.3547696114,nan,nan,nan,nan,-0.0002640592,325896.60542178154,nan,nan,96309,325896.6534948349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325900.04083395004,325900.04083395004,nan,nan,nan,nan,nan,nan
96325,nan,nan,0.000620758,325899.7411090374,nan,nan,nan,nan,-0.0002640756,325899.9909629822,nan,nan,96310,325900.03983426094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325903.42368483543,325903.42368483543,nan,nan,nan,nan,nan,nan
96326,nan,nan,0.0006206585,325903.12397446635,nan,nan,nan,nan,-0.0002640693,325903.37380957603,nan,nan,96311,325903.42269968987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325906.8079369068,325906.8079369068,nan,nan,nan,nan,nan,nan
96327,nan,nan,0.0006208653,325906.5092116833,nan,nan,nan,nan,-0.0002640763,325906.75874590874,nan,nan,96312,325906.8079369068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325910.19252038,325910.19252038,nan,nan,nan,nan,nan,nan
96328,nan,nan,0.0006208152,325909.8937951565,nan,nan,nan,nan,-0.0002640689,325910.14282894135,nan,nan,96313,325910.19252038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325913.5760817528,325913.5760817528,nan,nan,nan,nan,nan,nan
96329,nan,nan,0.000620602,325913.27735652926,nan,nan,nan,nan,-0.0002640763,325913.52723169327,nan,nan,96314,325913.5760817528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325916.95916604996,325916.95916604996,nan,nan,nan,nan,nan,nan
96330,nan,nan,0.0006207772,325916.66044082644,nan,nan,nan,nan,-0.0002640676,325916.91015577316,nan,nan,96315,325916.95916604996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325920.34283542633,325920.34283542633,nan,nan,nan,nan,nan,nan
96331,nan,nan,0.0006206834,325920.0431269646,nan,nan,nan,nan,-0.0002640732,325920.29325962067,nan,nan,96316,325920.3418521881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325923.72643232346,325923.72643232346,nan,nan,nan,nan,nan,nan
96332,nan,nan,0.000620677,325923.42669334414,nan,nan,nan,nan,-0.0002640644,325923.6764996052,nan,nan,96317,325923.72643232346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325927.1056089401,325927.1056089401,nan,nan,nan,nan,nan,nan
96333,nan,nan,0.0006208206,325926.8059150219,nan,nan,nan,nan,-0.0002640674,325927.05656576157,nan,nan,96318,325927.10464024544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325930.4867722988,325930.4867722988,nan,nan,nan,nan,nan,nan
96334,nan,nan,0.0006205222,325930.1880470753,nan,nan,nan,nan,-0.000264071,325930.4387061596,nan,nan,96319,325930.4867722988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325933.8737990856,325933.8737990856,nan,nan,nan,nan,nan,nan
96335,nan,nan,0.0006207637,325933.57407107356,nan,nan,nan,nan,-0.0002640668,325933.82423877716,nan,nan,96320,325933.8727962971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325937.25405597687,325937.25405597687,nan,nan,nan,nan,nan,nan
96336,nan,nan,0.0006207151,325936.954353714,nan,nan,nan,nan,-0.0002640717,325937.20518016815,nan,nan,96321,325937.25307893753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325940.6375837326,325940.6375837326,nan,nan,nan,nan,nan,nan
96337,nan,nan,0.0006206728,325940.3378192425,nan,nan,nan,nan,-0.0002640679,325940.58766269684,nan,nan,96322,325940.636544466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325944.02395033836,325944.02395033836,nan,nan,nan,nan,nan,nan
96338,nan,nan,0.0006207691,325943.72522511485,nan,nan,nan,nan,-0.0002640736,325943.9745590687,nan,nan,96323,325944.02395033836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325947.4064104557,325947.4064104557,nan,nan,nan,nan,nan,nan
96339,nan,nan,0.0006206078,325947.1076852322,nan,nan,nan,nan,-0.0002640695,325947.35723495483,nan,nan,96324,325947.4064104557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325950.78924798965,325950.78924798965,nan,nan,nan,nan,nan,nan
96340,nan,nan,0.0006207473,325950.49052276614,nan,nan,nan,nan,-0.0002640769,325950.7403745651,nan,nan,96325,325950.78924798965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325954.16903328896,325954.16903328896,nan,nan,nan,nan,nan,nan
96341,nan,nan,0.0006207117,325953.87030806544,nan,nan,nan,nan,-0.0002640652,325954.1209669113,nan,nan,96326,325954.16903328896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325957.5512769222,325957.5512769222,nan,nan,nan,nan,nan,nan
96342,nan,nan,0.000620759,325957.2525516987,nan,nan,nan,nan,-0.0002640661,325957.50318455696,nan,nan,96327,325957.5512769222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325960.93531036377,325960.93531036377,nan,nan,nan,nan,nan,nan
96343,nan,nan,0.0006206161,325960.63658514025,nan,nan,nan,nan,-0.0002640573,325960.88623690605,nan,nan,96328,325960.93531036377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325964.31625175476,325964.31625175476,nan,nan,nan,nan,nan,nan
96344,nan,nan,0.0006207174,325964.01752653124,nan,nan,nan,nan,-0.0002640798,325964.2674036026,nan,nan,96329,325964.31625175476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325967.7000026703,325967.7000026703,nan,nan,nan,nan,nan,nan
96345,nan,nan,0.0006208044,325967.40127744677,nan,nan,nan,nan,-0.0002640774,325967.6512467861,nan,nan,96330,325967.7000026703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325971.0825161934,325971.0825161934,nan,nan,nan,nan,nan,nan
96346,nan,nan,0.0006207231,325970.7837909699,nan,nan,nan,nan,-0.0002640735,325971.0344514847,nan,nan,96331,325971.0825161934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325974.4664635658,325974.4664635658,nan,nan,nan,nan,nan,nan
96347,nan,nan,0.000620732,325974.16674938204,nan,nan,nan,nan,-0.0002640787,325974.4172809124,nan,nan,96332,325974.4664635658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325977.85090851784,325977.85090851784,nan,nan,nan,nan,nan,nan
96348,nan,nan,0.0006207392,325977.5512246132,nan,nan,nan,nan,-0.0002640761,325977.8014793396,nan,nan,96333,325977.85090851784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325981.23273158073,325981.23273158073,nan,nan,nan,nan,nan,nan
96349,nan,nan,0.0006207598,325980.9340063572,nan,nan,nan,nan,-0.0002640731,325981.18346500397,nan,nan,96334,325981.23273158073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325984.6163909435,325984.6163909435,nan,nan,nan,nan,nan,nan
96350,nan,nan,0.000620756,325984.31666269305,nan,nan,nan,nan,-0.0002640722,325984.5673825741,nan,nan,96335,325984.6163909435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325987.9984591007,325987.9984591007,nan,nan,nan,nan,nan,nan
96351,nan,nan,0.0006207542,325987.6997338772,nan,nan,nan,nan,-0.000264068,325987.94937968254,nan,nan,96336,325987.9984591007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325991.38486909866,325991.38486909866,nan,nan,nan,nan,nan,nan
96352,nan,nan,0.000620774,325991.08614387515,nan,nan,nan,nan,-0.0002640642,325991.33483958244,nan,nan,96337,325991.38486909866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325994.768584013,325994.768584013,nan,nan,nan,nan,nan,nan
96353,nan,nan,0.0006207727,325994.46985878947,nan,nan,nan,nan,-0.0002640666,325994.7195084095,nan,nan,96338,325994.768584013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,325998.1517496109,325998.1517496109,nan,nan,nan,nan,nan,nan
96354,nan,nan,0.0006206552,325997.8530243874,nan,nan,nan,nan,-0.0002640735,325998.102281332,nan,nan,96339,325998.1517496109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326001.535544157,326001.535544157,nan,nan,nan,nan,nan,nan
96355,nan,nan,0.0006207868,326001.2368189335,nan,nan,nan,nan,-0.0002640784,326001.48644399643,nan,nan,96340,326001.535544157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326004.91651916504,326004.91651916504,nan,nan,nan,nan,nan,nan
96356,nan,nan,0.0006208307,326004.6177939415,nan,nan,nan,nan,-0.0002640768,326004.8674530983,nan,nan,96341,326004.91651916504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326008.29964637756,326008.29964637756,nan,nan,nan,nan,nan,nan
96357,nan,nan,0.0006205653,326007.9999567509,nan,nan,nan,nan,-0.0002640785,326008.250569582,nan,nan,96342,326008.29964637756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326011.6817083359,326011.6817083359,nan,nan,nan,nan,nan,nan
96358,nan,nan,0.0006208991,326011.38298311236,nan,nan,nan,nan,-0.0002640727,326011.6326198578,nan,nan,96343,326011.6817083359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326015.06309199333,326015.06309199333,nan,nan,nan,nan,nan,nan
96359,nan,nan,0.0006208381,326014.7643667698,nan,nan,nan,nan,-0.0002640791,326015.0150578022,nan,nan,96344,326015.06309199333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326018.44877290726,326018.44877290726,nan,nan,nan,nan,nan,nan
96360,nan,nan,0.0006207741,326018.15004768374,nan,nan,nan,nan,-0.0002640749,326018.3989031315,nan,nan,96345,326018.44877290726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326021.8309483528,326021.8309483528,nan,nan,nan,nan,nan,nan
96361,nan,nan,0.0006207406,326021.5312377453,nan,nan,nan,nan,-0.0002640695,326021.78158426285,nan,nan,96346,326021.8299629688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326025.214220047,326025.214220047,nan,nan,nan,nan,nan,nan
96362,nan,nan,0.0006209111,326024.9154948235,nan,nan,nan,nan,-0.0002640782,326025.16536974907,nan,nan,96347,326025.214220047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326028.59772229195,326028.59772229195,nan,nan,nan,nan,nan,nan
96363,nan,nan,0.0006207772,326028.2989970684,nan,nan,nan,nan,-0.0002640779,326028.5486190319,nan,nan,96348,326028.59772229195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326031.980938673,326031.980938673,nan,nan,nan,nan,nan,nan
96364,nan,nan,0.0006205988,326031.68124666216,nan,nan,nan,nan,-0.0002640702,326031.9310622215,nan,nan,96349,326031.980938673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326035.36407351494,326035.36407351494,nan,nan,nan,nan,nan,nan
96365,nan,nan,0.0006205893,326035.0643095017,nan,nan,nan,nan,-0.000264066,326035.314668417,nan,nan,96350,326035.3630347252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326038.74867892265,326038.74867892265,nan,nan,nan,nan,nan,nan
96366,nan,nan,0.0006206613,326038.44995369914,nan,nan,nan,nan,-0.0002640741,326038.69956445694,nan,nan,96351,326038.74867892265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326042.13297486305,326042.13297486305,nan,nan,nan,nan,nan,nan
96367,nan,nan,0.000620677,326041.83424963953,nan,nan,nan,nan,-0.0002640709,326042.08340120316,nan,nan,96352,326042.13297486305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326045.5147693157,326045.5147693157,nan,nan,nan,nan,nan,nan
96368,nan,nan,0.0006206669,326045.2160440922,nan,nan,nan,nan,-0.0002640796,326045.4656493664,nan,nan,96353,326045.5147693157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326048.898832798,326048.898832798,nan,nan,nan,nan,nan,nan
96369,nan,nan,0.0006207252,326048.5990838051,nan,nan,nan,nan,-0.0002640723,326048.8496389389,nan,nan,96354,326048.8978090286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326052.28251743317,326052.28251743317,nan,nan,nan,nan,nan,nan
96370,nan,nan,0.0006206937,326051.98379220965,nan,nan,nan,nan,-0.0002640749,326052.2344491482,nan,nan,96355,326052.28251743317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326055.6662211418,326055.6662211418,nan,nan,nan,nan,nan,nan
96371,nan,nan,0.0006207483,326055.3674959183,nan,nan,nan,nan,-0.000264071,326055.61750364304,nan,nan,96356,326055.6662211418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326059.0507616997,326059.0507616997,nan,nan,nan,nan,nan,nan
96372,nan,nan,0.000620602,326058.75203647616,nan,nan,nan,nan,-0.0002640752,326059.00157403946,nan,nan,96357,326059.0507616997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326062.43441438675,326062.43441438675,nan,nan,nan,nan,nan,nan
96373,nan,nan,0.0006207136,326062.1346544266,nan,nan,nan,nan,-0.0002640771,326062.384516716,nan,nan,96358,326062.4333796501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326065.81630015373,326065.81630015373,nan,nan,nan,nan,nan,nan
96374,nan,nan,0.0006206628,326065.5175749302,nan,nan,nan,nan,-0.0002640777,326065.7674238682,nan,nan,96359,326065.81630015373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326069.1998808384,326069.1998808384,nan,nan,nan,nan,nan,nan
96375,nan,nan,0.0006206852,326068.9011556149,nan,nan,nan,nan,-0.0002640763,326069.1507964134,nan,nan,96360,326069.1998808384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326072.5830807686,326072.5830807686,nan,nan,nan,nan,nan,nan
96376,nan,nan,0.000620685,326072.2833203316,nan,nan,nan,nan,-0.0002640761,326072.5331683159,nan,nan,96361,326072.5820455551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326075.9604537487,326075.9604537487,nan,nan,nan,nan,nan,nan
96377,nan,nan,0.0006207087,326075.6617285252,nan,nan,nan,nan,-0.0002640746,326075.9123878479,nan,nan,96362,326075.9604537487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326079.3459942341,326079.3459942341,nan,nan,nan,nan,nan,nan
96378,nan,nan,0.0006207235,326079.04624071124,nan,nan,nan,nan,-0.0002640724,326079.296197176,nan,nan,96363,326079.34496593475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326082.72756671906,326082.72756671906,nan,nan,nan,nan,nan,nan
96379,nan,nan,0.0006207238,326082.42884149554,nan,nan,nan,nan,-0.0002640726,326082.6782605648,nan,nan,96364,326082.72756671906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326086.113060236,326086.113060236,nan,nan,nan,nan,nan,nan
96380,nan,nan,0.0006207505,326085.81433501246,nan,nan,nan,nan,-0.0002640716,326086.0633301735,nan,nan,96365,326086.113060236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326089.49714279175,326089.49714279175,nan,nan,nan,nan,nan,nan
96381,nan,nan,0.000620844,326089.1974147797,nan,nan,nan,nan,-0.0002640742,326089.4475932121,nan,nan,96366,326089.4961400032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326092.87870526314,326092.87870526314,nan,nan,nan,nan,nan,nan
96382,nan,nan,0.0006208468,326092.5799800396,nan,nan,nan,nan,-0.0002640746,326092.8296263218,nan,nan,96367,326092.87870526314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326096.26021790504,326096.26021790504,nan,nan,nan,nan,nan,nan
96383,nan,nan,0.0006206216,326095.9614926815,nan,nan,nan,nan,-0.0002640737,326096.21134114265,nan,nan,96368,326096.26021790504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326099.64483499527,326099.64483499527,nan,nan,nan,nan,nan,nan
96384,nan,nan,0.0006207112,326099.34610977175,nan,nan,nan,nan,-0.0002640722,326099.59576511383,nan,nan,96369,326099.64483499527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326103.0268628597,326103.0268628597,nan,nan,nan,nan,nan,nan
96385,nan,nan,0.0006207009,326102.7281376362,nan,nan,nan,nan,-0.0002640801,326102.97779750824,nan,nan,96370,326103.0268628597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326106.4107182026,326106.4107182026,nan,nan,nan,nan,nan,nan
96386,nan,nan,0.0006208271,326106.1119929791,nan,nan,nan,nan,-0.000264078,326106.3620033264,nan,nan,96371,326106.4107182026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326109.7942686081,326109.7942686081,nan,nan,nan,nan,nan,nan
96387,nan,nan,0.0006207038,326109.4955433846,nan,nan,nan,nan,-0.0002640735,326109.7449872494,nan,nan,96372,326109.7942686081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326113.17779779434,326113.17779779434,nan,nan,nan,nan,nan,nan
96388,nan,nan,0.00062085,326112.8790725708,nan,nan,nan,nan,-0.0002640699,326113.12879157066,nan,nan,96373,326113.17779779434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326116.56026411057,326116.56026411057,nan,nan,nan,nan,nan,nan
96389,nan,nan,0.0006206563,326116.26050987246,nan,nan,nan,nan,-0.0002640737,326116.5108745098,nan,nan,96374,326116.559235096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326119.9428181648,326119.9428181648,nan,nan,nan,nan,nan,nan
96390,nan,nan,0.0006206927,326119.6440929413,nan,nan,nan,nan,-0.0002640737,326119.89378356934,nan,nan,96375,326119.9428181648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326123.325712204,326123.325712204,nan,nan,nan,nan,nan,nan
96391,nan,nan,0.0006206103,326123.02698698046,nan,nan,nan,nan,-0.0002640755,326123.27685666084,nan,nan,96376,326123.325712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326126.71023130417,326126.71023130417,nan,nan,nan,nan,nan,nan
96392,nan,nan,0.0006206693,326126.41150608065,nan,nan,nan,nan,-0.0002640835,326126.6611056328,nan,nan,96377,326126.71023130417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326130.0920548439,326130.0920548439,nan,nan,nan,nan,nan,nan
96393,nan,nan,0.0006206778,326129.7933296204,nan,nan,nan,nan,-0.0002640716,326130.0430164337,nan,nan,96378,326130.0920548439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326133.4751396179,326133.4751396179,nan,nan,nan,nan,nan,nan
96394,nan,nan,0.0006208118,326133.1764143944,nan,nan,nan,nan,-0.0002640674,326133.4266576767,nan,nan,96379,326133.4751396179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326136.85549259186,326136.85549259186,nan,nan,nan,nan,nan,nan
96395,nan,nan,0.0006208185,326136.55676736834,nan,nan,nan,nan,-0.0002640798,326136.8074336052,nan,nan,96380,326136.85549259186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326140.2411930561,326140.2411930561,nan,nan,nan,nan,nan,nan
96396,nan,nan,0.0006207399,326139.9424678326,nan,nan,nan,nan,-0.0002640731,326140.1920642853,nan,nan,96381,326140.2411930561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326143.62386369705,326143.62386369705,nan,nan,nan,nan,nan,nan
96397,nan,nan,0.000620718,326143.32513847353,nan,nan,nan,nan,-0.0002640742,326143.57487106323,nan,nan,96382,326143.62386369705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326147.00683784485,326147.00683784485,nan,nan,nan,nan,nan,nan
96398,nan,nan,0.0006207273,326146.70811262133,nan,nan,nan,nan,-0.0002640743,326146.95878219604,nan,nan,96383,326147.00683784485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326150.3926360607,326150.3926360607,nan,nan,nan,nan,nan,nan
96399,nan,nan,0.0006206473,326150.0928813458,nan,nan,nan,nan,-0.0002640756,326150.3432357311,nan,nan,96384,326150.3916065693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326153.77422857285,326153.77422857285,nan,nan,nan,nan,nan,nan
96400,nan,nan,0.0006207464,326153.4755033493,nan,nan,nan,nan,-0.0002640707,326153.724421978,nan,nan,96385,326153.77422857285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326157.1545944214,326157.1545944214,nan,nan,nan,nan,nan,nan
96401,nan,nan,0.000620734,326156.85586919787,nan,nan,nan,nan,-0.000264069,326157.106528759,nan,nan,96386,326157.1545944214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326160.53891539574,326160.53891539574,nan,nan,nan,nan,nan,nan
96402,nan,nan,0.0006206667,326160.2391673565,nan,nan,nan,nan,-0.0002640648,326160.49005031586,nan,nan,96387,326160.53789258003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326163.9230210781,326163.9230210781,nan,nan,nan,nan,nan,nan
96403,nan,nan,0.0006208599,326163.6242958546,nan,nan,nan,nan,-0.000264066,326163.87367272377,nan,nan,96388,326163.9230210781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326167.30551862717,326167.30551862717,nan,nan,nan,nan,nan,nan
96404,nan,nan,0.0006206874,326167.00579228404,nan,nan,nan,nan,-0.0002640766,326167.25648522377,nan,nan,96389,326167.30451750755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326170.6901192665,326170.6901192665,nan,nan,nan,nan,nan,nan
96405,nan,nan,0.0006208073,326170.391394043,nan,nan,nan,nan,-0.0002640721,326170.6410124302,nan,nan,96390,326170.6901192665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326174.07430148125,326174.07430148125,nan,nan,nan,nan,nan,nan
96406,nan,nan,0.0006208953,326173.7755762577,nan,nan,nan,nan,-0.000264075,326174.0249531269,nan,nan,96391,326174.07430148125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326177.45274448395,326177.45274448395,nan,nan,nan,nan,nan,nan
