index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17300,nan,nan,2.61993e-08,58546.7800675869,nan,nan,nan,nan,-3.481e-07,58547.02891087532,nan,nan,17299,58547.07879281044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58547.07879281044,58547.07879281044,nan,nan,nan,nan,nan,nan
17301,nan,nan,1.777262e-08,58550.16072454453,nan,nan,nan,nan,-3.413e-07,58550.410479307175,nan,nan,17300,58550.45944976807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58550.45944976807,58550.45944976807,nan,nan,nan,nan,nan,nan
17302,nan,nan,1.057165e-08,58553.54464044571,nan,nan,nan,nan,-3.32e-07,58553.794310092926,nan,nan,17301,58553.84336566925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58553.84336566925,58553.84336566925,nan,nan,nan,nan,nan,nan
17303,nan,nan,5.193897e-08,58556.9291697979,nan,nan,nan,nan,-3.383e-07,58557.17946720123,nan,nan,17302,58557.22789502144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58557.22889971733,58557.22889971733,nan,nan,nan,nan,nan,nan
17304,nan,nan,1.286983e-08,58560.31252589226,nan,nan,nan,nan,-3.42e-07,58560.562113046646,nan,nan,17303,58560.6112511158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58560.6112511158,58560.6112511158,nan,nan,nan,nan,nan,nan
17305,nan,nan,6.388952e-08,58563.69688310623,nan,nan,nan,nan,-3.413e-07,58563.94652247429,nan,nan,17304,58563.99560832977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58563.99560832977,58563.99560832977,nan,nan,nan,nan,nan,nan
17306,nan,nan,3.998841e-08,58567.079502248765,nan,nan,nan,nan,-3.331e-07,58567.329231500626,nan,nan,17305,58567.378227472305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58567.37926220894,58567.37926220894,nan,nan,nan,nan,nan,nan
17307,nan,nan,9.958796e-09,58570.46316757202,nan,nan,nan,nan,-3.401e-07,58570.71254634857,nan,nan,17306,58570.76189279556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58570.76189279556,58570.76189279556,nan,nan,nan,nan,nan,nan
17308,nan,nan,2.573966e-08,58573.846119070055,nan,nan,nan,nan,-3.372e-07,58574.09583282471,nan,nan,17307,58574.144844293594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58574.144844293594,58574.144844293594,nan,nan,nan,nan,nan,nan
17309,nan,nan,1.945796e-08,58577.22875227928,nan,nan,nan,nan,-3.376e-07,58577.47818565369,nan,nan,17308,58577.52747750282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58577.52747750282,58577.52747750282,nan,nan,nan,nan,nan,nan
17310,nan,nan,1.532123e-10,58580.61294665337,nan,nan,nan,nan,-3.41e-07,58580.86262631416,nan,nan,17309,58580.91167187691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58580.91167187691,58580.91167187691,nan,nan,nan,nan,nan,nan
17311,nan,nan,2.236899e-08,58583.99646344185,nan,nan,nan,nan,-3.477e-07,58584.24675703049,nan,nan,17310,58584.29518866539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58584.29518866539,58584.29518866539,nan,nan,nan,nan,nan,nan
17312,nan,nan,1.225698e-09,58587.381516838075,nan,nan,nan,nan,-3.419e-07,58587.63086390495,nan,nan,17311,58587.680242061615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58587.680242061615,58587.680242061615,nan,nan,nan,nan,nan,nan
17313,nan,nan,3.048925e-08,58590.76089062691,nan,nan,nan,nan,-3.503e-07,58591.011551618576,nan,nan,17312,58591.05961585045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58591.05961585045,58591.05961585045,nan,nan,nan,nan,nan,nan
17314,nan,nan,4.443157e-09,58594.14205899239,nan,nan,nan,nan,-3.444e-07,58594.39174890518,nan,nan,17313,58594.44078421593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58594.44078421593,58594.44078421593,nan,nan,nan,nan,nan,nan
17315,nan,nan,2.635251e-08,58597.52725710869,nan,nan,nan,nan,-3.407e-07,58597.77676296234,nan,nan,17314,58597.82598233223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58597.82598233223,58597.82598233223,nan,nan,nan,nan,nan,nan
17316,nan,nan,1.302304e-08,58600.91098632813,nan,nan,nan,nan,-3.434e-07,58601.16067099571,nan,nan,17315,58601.209711551666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58601.209711551666,58601.209711551666,nan,nan,nan,nan,nan,nan
17317,nan,nan,2.528003e-08,58604.29337062836,nan,nan,nan,nan,-3.385e-07,58604.54369878769,nan,nan,17316,58604.5920958519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58604.593055963516,58604.593055963516,nan,nan,nan,nan,nan,nan
17318,nan,nan,1.685335e-08,58607.67669930458,nan,nan,nan,nan,-3.523e-07,58607.92655301094,nan,nan,17317,58607.97542452812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58607.97542452812,58607.97542452812,nan,nan,nan,nan,nan,nan
17319,nan,nan,3.830307e-09,58611.061026716234,nan,nan,nan,nan,-3.359e-07,58611.31074309349,nan,nan,17318,58611.35975193977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58611.35975193977,58611.35975193977,nan,nan,nan,nan,nan,nan
17320,nan,nan,1.302304e-08,58614.4454928875,nan,nan,nan,nan,-3.372e-07,58614.695631980896,nan,nan,17319,58614.74421811104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58614.74421811104,58614.74421811104,nan,nan,nan,nan,nan,nan
17321,nan,nan,2.160293e-08,58617.82959189415,nan,nan,nan,nan,-3.397e-07,58618.07970070839,nan,nan,17320,58618.12831711769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58618.12831711769,58618.12831711769,nan,nan,nan,nan,nan,nan
17322,nan,nan,5.668854e-09,58621.21209039688,nan,nan,nan,nan,-3.411e-07,58621.46275353432,nan,nan,17321,58621.51081562042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58621.51181769371,58621.51181769371,nan,nan,nan,nan,nan,nan
17323,nan,nan,1.103128e-08,58624.597454452516,nan,nan,nan,nan,-3.38e-07,58624.84774875641,nan,nan,17322,58624.896179676056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58624.89718103409,58624.89718103409,nan,nan,nan,nan,nan,nan
17324,nan,nan,4.826186e-08,58627.980181360246,nan,nan,nan,nan,-3.373e-07,58628.23066020012,nan,nan,17323,58628.27992987633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58628.27992987633,58628.27992987633,nan,nan,nan,nan,nan,nan
17325,nan,nan,1.74662e-08,58631.36571207047,nan,nan,nan,nan,-3.461e-07,58631.61456274986,nan,nan,17324,58631.664437294006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58631.664437294006,58631.664437294006,nan,nan,nan,nan,nan,nan
17326,nan,nan,7.047765e-09,58634.749269628526,nan,nan,nan,nan,-3.368e-07,58634.99896502495,nan,nan,17325,58635.047994852066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58635.047994852066,58635.047994852066,nan,nan,nan,nan,nan,nan
17327,nan,nan,2.11433e-08,58638.1336499691,nan,nan,nan,nan,-3.439e-07,58638.38393831253,nan,nan,17326,58638.43237519264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58638.433374643326,58638.433374643326,nan,nan,nan,nan,nan,nan
17328,nan,nan,2.053044e-08,58641.51851024628,nan,nan,nan,nan,-3.471e-07,58641.76800894737,nan,nan,17327,58641.81723546982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58641.81723546982,58641.81723546982,nan,nan,nan,nan,nan,nan
17329,nan,nan,3.707737e-08,58644.9001950264,nan,nan,nan,nan,-3.429e-07,58645.149908304214,nan,nan,17328,58645.19892024994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58645.19892024994,58645.19892024994,nan,nan,nan,nan,nan,nan
17330,nan,nan,1.501481e-08,58648.285654449464,nan,nan,nan,nan,-3.442e-07,58648.53501582146,nan,nan,17329,58648.584379673004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58648.584379673004,58648.584379673004,nan,nan,nan,nan,nan,nan
17331,nan,nan,2.436076e-08,58651.663676166536,nan,nan,nan,nan,-3.386e-07,58651.91434431076,nan,nan,17330,58651.962401390076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58651.962401390076,58651.962401390076,nan,nan,nan,nan,nan,nan
17332,nan,nan,1.853868e-08,58655.048191928865,nan,nan,nan,nan,-3.524e-07,58655.29784035683,nan,nan,17331,58655.346917152405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58655.346917152405,58655.346917152405,nan,nan,nan,nan,nan,nan
17333,nan,nan,9.192735e-10,58658.431692504884,nan,nan,nan,nan,-3.477e-07,58658.68140244484,nan,nan,17332,58658.730417728424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58658.731441259384,58658.731441259384,nan,nan,nan,nan,nan,nan
17334,nan,nan,1.930474e-08,58661.81615557671,nan,nan,nan,nan,-3.444e-07,58662.06580328941,nan,nan,17333,58662.11488080025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58662.11488080025,58662.11488080025,nan,nan,nan,nan,nan,nan
17335,nan,nan,3.048924e-08,58665.20065608025,nan,nan,nan,nan,-3.421e-07,58665.450289964676,nan,nan,17334,58665.49938130379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58665.49938130379,58665.49938130379,nan,nan,nan,nan,nan,nan
17336,nan,nan,2.803784e-08,58668.583735609056,nan,nan,nan,nan,-3.43e-07,58668.833716630936,nan,nan,17335,58668.882460832596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58668.883484601974,58668.883484601974,nan,nan,nan,nan,nan,nan
17337,nan,nan,2.022402e-08,58671.96819391251,nan,nan,nan,nan,-3.381e-07,58672.21785783768,nan,nan,17336,58672.26691913605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58672.26691913605,58672.26691913605,nan,nan,nan,nan,nan,nan
17338,nan,nan,3.523882e-08,58675.353074216844,nan,nan,nan,nan,-3.421e-07,58675.602929353714,nan,nan,17337,58675.651799440384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58675.651799440384,58675.651799440384,nan,nan,nan,nan,nan,nan
17339,nan,nan,2.589287e-08,58678.736609601976,nan,nan,nan,nan,-3.432e-07,58678.986233472824,nan,nan,17338,58679.035334825516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58679.035334825516,58679.035334825516,nan,nan,nan,nan,nan,nan
17340,nan,nan,3.723059e-08,58682.11941137314,nan,nan,nan,nan,-3.505e-07,58682.36913609505,nan,nan,17339,58682.41813659668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58682.41813659668,58682.41813659668,nan,nan,nan,nan,nan,nan
17341,nan,nan,4.672975e-08,58685.504796886446,nan,nan,nan,nan,-3.433e-07,58685.75411629677,nan,nan,17340,58685.803522109985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58685.803522109985,58685.803522109985,nan,nan,nan,nan,nan,nan
17342,nan,nan,6.87923e-08,58688.88559308052,nan,nan,nan,nan,-3.414e-07,58689.136249780655,nan,nan,17341,58689.18431830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58689.18431830406,58689.18431830406,nan,nan,nan,nan,nan,nan
17343,nan,nan,1.715977e-08,58692.26893582344,nan,nan,nan,nan,-3.382e-07,58692.519292593,nan,nan,17342,58692.56766104698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58692.568662405014,58692.568662405014,nan,nan,nan,nan,nan,nan
17344,nan,nan,2.558645e-08,58695.6532889843,nan,nan,nan,nan,-3.453e-07,58695.90314531326,nan,nan,17343,58695.95201420784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58695.95201420784,58695.95201420784,nan,nan,nan,nan,nan,nan
17345,nan,nan,2.635251e-08,58699.03762331009,nan,nan,nan,nan,-3.373e-07,58699.28725147247,nan,nan,17344,58699.33634853363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58699.33634853363,58699.33634853363,nan,nan,nan,nan,nan,nan
17346,nan,nan,2.86507e-08,58702.42197170258,nan,nan,nan,nan,-3.404e-07,58702.67223906517,nan,nan,17345,58702.72069692612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58702.72170042992,58702.72170042992,nan,nan,nan,nan,nan,nan
17347,nan,nan,4.443157e-09,58705.80374898911,nan,nan,nan,nan,-3.41e-07,58706.05423069,nan,nan,17346,58706.10247421265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58706.10247421265,58706.10247421265,nan,nan,nan,nan,nan,nan
17348,nan,nan,1.532123e-08,58709.18952622414,nan,nan,nan,nan,-3.401e-07,58709.439244270325,nan,nan,17347,58709.48825144768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58709.48825144768,58709.48825144768,nan,nan,nan,nan,nan,nan
17349,nan,nan,5.056006e-09,58712.567129039766,nan,nan,nan,nan,-3.363e-07,58712.817786216736,nan,nan,17348,58712.865854263306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58712.865854263306,58712.865854263306,nan,nan,nan,nan,nan,nan
17350,nan,nan,2.221578e-08,58715.95294489861,nan,nan,nan,nan,-3.349e-07,58716.20191216469,nan,nan,17349,58716.25167012215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58716.25167012215,58716.25167012215,nan,nan,nan,nan,nan,nan
17351,nan,nan,1.133771e-08,58719.33498039246,nan,nan,nan,nan,-3.311e-07,58719.584575891495,nan,nan,17350,58719.634652376175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58719.634652376175,58719.634652376175,nan,nan,nan,nan,nan,nan
17352,nan,nan,9.024204e-08,58722.72069373131,nan,nan,nan,nan,-3.428e-07,58722.97038936615,nan,nan,17351,58723.01941895485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58723.01941895485,58723.01941895485,nan,nan,nan,nan,nan,nan
17353,nan,nan,1.394232e-08,58726.10496964455,nan,nan,nan,nan,-3.383e-07,58726.35478115082,nan,nan,17352,58726.40465736389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58726.40465736389,58726.40465736389,nan,nan,nan,nan,nan,nan
17354,nan,nan,1.348268e-08,58729.48704328537,nan,nan,nan,nan,-3.413e-07,58729.736892938614,nan,nan,17353,58729.78576850891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58729.786769628525,58729.786769628525,nan,nan,nan,nan,nan,nan
17355,nan,nan,3.784344e-08,58732.87082090378,nan,nan,nan,nan,-3.35e-07,58733.12155675888,nan,nan,17354,58733.16954612732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58733.16954612732,58733.16954612732,nan,nan,nan,nan,nan,nan
17356,nan,nan,2.727179e-08,58736.25319495201,nan,nan,nan,nan,-3.447e-07,58736.503299713135,nan,nan,17355,58736.55192017555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58736.55192017555,58736.55192017555,nan,nan,nan,nan,nan,nan
17357,nan,nan,1.011201e-08,58739.63506307602,nan,nan,nan,nan,-3.449e-07,58739.88588643074,nan,nan,17356,58739.93378829956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58739.93475699425,58739.93475699425,nan,nan,nan,nan,nan,nan
17358,nan,nan,1.057165e-08,58743.01975288391,nan,nan,nan,nan,-3.427e-07,58743.26938152313,nan,nan,17357,58743.31847810745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58743.31847810745,58743.31847810745,nan,nan,nan,nan,nan,nan
17359,nan,nan,1.271662e-08,58746.40417518616,nan,nan,nan,nan,-3.461e-07,58746.654544353485,nan,nan,17358,58746.7029004097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58746.70390152931,58746.70390152931,nan,nan,nan,nan,nan,nan
17360,nan,nan,1.593408e-08,58749.78888049126,nan,nan,nan,nan,-3.429e-07,58750.038499355316,nan,nan,17359,58750.0876057148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58750.0876057148,58750.0876057148,nan,nan,nan,nan,nan,nan
17361,nan,nan,5.316464e-08,58753.169938468935,nan,nan,nan,nan,-3.411e-07,58753.41857409477,nan,nan,17360,58753.468663692474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58753.468663692474,58753.468663692474,nan,nan,nan,nan,nan,nan
17362,nan,nan,7.660615e-09,58756.55332221985,nan,nan,nan,nan,-3.293e-07,58756.8033823967,nan,nan,17361,58756.85204744339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58756.85204744339,58756.85204744339,nan,nan,nan,nan,nan,nan
17363,nan,nan,7.660613e-10,58759.938191080095,nan,nan,nan,nan,-3.338e-07,58760.18803501129,nan,nan,17362,58760.236916303635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58760.23794531822,58760.23794531822,nan,nan,nan,nan,nan,nan
17364,nan,nan,4.764902e-08,58763.321599388124,nan,nan,nan,nan,-3.297e-07,58763.5720243454,nan,nan,17363,58763.620324611664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58763.620324611664,58763.620324611664,nan,nan,nan,nan,nan,nan
17365,nan,nan,2.7425e-08,58766.70614566803,nan,nan,nan,nan,-3.423e-07,58766.955567121506,nan,nan,17364,58767.00487089157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58767.00487089157,58767.00487089157,nan,nan,nan,nan,nan,nan
17366,nan,nan,1.332947e-08,58770.08858289719,nan,nan,nan,nan,-3.462e-07,58770.339241981506,nan,nan,17365,58770.38730812073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58770.38730812073,58770.38730812073,nan,nan,nan,nan,nan,nan
17367,nan,nan,2.895712e-08,58773.46858110428,nan,nan,nan,nan,-3.39e-07,58773.7192094326,nan,nan,17366,58773.76730632782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58773.76730632782,58773.76730632782,nan,nan,nan,nan,nan,nan
17368,nan,nan,2.083687e-08,58776.85345783234,nan,nan,nan,nan,-3.407e-07,58777.103080034256,nan,nan,17367,58777.15218305588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58777.15314865112,58777.15314865112,nan,nan,nan,nan,nan,nan
17369,nan,nan,2.696537e-08,58780.23266043663,nan,nan,nan,nan,-3.469e-07,58780.48332476616,nan,nan,17368,58780.53138566017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58780.53138566017,58780.53138566017,nan,nan,nan,nan,nan,nan
17370,nan,nan,1.486159e-08,58783.61854877472,nan,nan,nan,nan,-3.441e-07,58783.868324279785,nan,nan,17369,58783.91727399826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58783.91727399826,58783.91727399826,nan,nan,nan,nan,nan,nan
17371,nan,nan,2.98764e-08,58787.00303974152,nan,nan,nan,nan,-3.425e-07,58787.25269961357,nan,nan,17370,58787.30176496506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58787.30176496506,58787.30176496506,nan,nan,nan,nan,nan,nan
17372,nan,nan,1.072486e-08,58790.38424601555,nan,nan,nan,nan,-3.352e-07,58790.634494543076,nan,nan,17371,58790.68297123909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58790.683967113495,58790.683967113495,nan,nan,nan,nan,nan,nan
17373,nan,nan,9.039526e-09,58793.76849093437,nan,nan,nan,nan,-3.427e-07,58794.01830434799,nan,nan,17372,58794.06721615791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58794.06818270683,58794.06818270683,nan,nan,nan,nan,nan,nan
17374,nan,nan,1.608729e-08,58797.15114917755,nan,nan,nan,nan,-3.404e-07,58797.400965452194,nan,nan,17373,58797.44987440109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58797.45091176033,58797.45091176033,nan,nan,nan,nan,nan,nan
17375,nan,nan,7.629973e-08,58800.53540887833,nan,nan,nan,nan,-3.373e-07,58800.78459382057,nan,nan,17374,58800.83413410187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58800.83413410187,58800.83413410187,nan,nan,nan,nan,nan,nan
17376,nan,nan,2.880391e-08,58803.91713228226,nan,nan,nan,nan,-3.429e-07,58804.16672992706,nan,nan,17375,58804.2158575058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58804.2158575058,58804.2158575058,nan,nan,nan,nan,nan,nan
17377,nan,nan,3.830307e-08,58807.30116786957,nan,nan,nan,nan,-3.364e-07,58807.55163836479,nan,nan,17376,58807.59989309311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58807.60093712807,58807.60093712807,nan,nan,nan,nan,nan,nan
17378,nan,nan,2.819106e-08,58810.68599333763,nan,nan,nan,nan,-3.38e-07,58810.935639858246,nan,nan,17377,58810.98471856117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58810.98471856117,58810.98471856117,nan,nan,nan,nan,nan,nan
17379,nan,nan,5.147932e-08,58814.06973209381,nan,nan,nan,nan,-3.411e-07,58814.319449424744,nan,nan,17378,58814.36845731735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58814.36845731735,58814.36845731735,nan,nan,nan,nan,nan,nan
17380,nan,nan,3.98352e-09,58817.45411911011,nan,nan,nan,nan,-3.411e-07,58817.7037358284,nan,nan,17379,58817.75284433365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58817.75284433365,58817.75284433365,nan,nan,nan,nan,nan,nan
17381,nan,nan,3.294064e-08,58820.835209035875,nan,nan,nan,nan,-3.395e-07,58821.084874629974,nan,nan,17380,58821.133934259415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58821.133934259415,58821.133934259415,nan,nan,nan,nan,nan,nan
17382,nan,nan,3.401313e-08,58824.21874370575,nan,nan,nan,nan,-3.364e-07,58824.468364715576,nan,nan,17381,58824.51746892929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58824.518430233,58824.518430233,nan,nan,nan,nan,nan,nan
17383,nan,nan,7.813827e-09,58827.59855642319,nan,nan,nan,nan,-3.407e-07,58827.84820771217,nan,nan,17382,58827.89728164673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58827.89827513695,58827.89827513695,nan,nan,nan,nan,nan,nan
17384,nan,nan,1.440196e-08,58830.98105373383,nan,nan,nan,nan,-3.366e-07,58831.23171234131,nan,nan,17383,58831.27977895737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58831.27977895737,58831.27977895737,nan,nan,nan,nan,nan,nan
17385,nan,nan,1.731299e-08,58834.366828107835,nan,nan,nan,nan,-3.435e-07,58834.61665892601,nan,nan,17384,58834.665553331375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58834.665553331375,58834.665553331375,nan,nan,nan,nan,nan,nan
17386,nan,nan,4.427834e-08,58837.74945702553,nan,nan,nan,nan,-3.434e-07,58837.99944138527,nan,nan,17385,58838.04818224907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58838.04918384552,58838.04918384552,nan,nan,nan,nan,nan,nan
17387,nan,nan,3.11021e-08,58841.13339653015,nan,nan,nan,nan,-3.433e-07,58841.382771492004,nan,nan,17386,58841.43212175369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58841.43212175369,58841.43212175369,nan,nan,nan,nan,nan,nan
17388,nan,nan,7.354191e-09,58844.5153857708,nan,nan,nan,nan,-3.411e-07,58844.76481676102,nan,nan,17387,58844.81411099434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58844.81411099434,58844.81411099434,nan,nan,nan,nan,nan,nan
17389,nan,nan,2.803785e-08,58847.89770760536,nan,nan,nan,nan,-3.368e-07,58848.14770936966,nan,nan,17388,58848.1964328289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58848.1964328289,58848.1964328289,nan,nan,nan,nan,nan,nan
17390,nan,nan,5.913993e-08,58851.280325078966,nan,nan,nan,nan,-3.565e-07,58851.530906915665,nan,nan,17389,58851.579050302505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58851.58006262779,58851.58006262779,nan,nan,nan,nan,nan,nan
17391,nan,nan,7.35419e-09,58854.66568889618,nan,nan,nan,nan,-3.394e-07,58854.91552519798,nan,nan,17390,58854.96441411972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58854.96441411972,58854.96441411972,nan,nan,nan,nan,nan,nan
17392,nan,nan,1.562765e-08,58858.048645401,nan,nan,nan,nan,-3.386e-07,58858.29900407791,nan,nan,17391,58858.34737062454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58858.34840655327,58858.34840655327,nan,nan,nan,nan,nan,nan
17393,nan,nan,7.507403e-09,58861.43348302841,nan,nan,nan,nan,-3.447e-07,58861.68233346939,nan,nan,17392,58861.73220825195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58861.73220825195,58861.73220825195,nan,nan,nan,nan,nan,nan
17394,nan,nan,3.99884e-08,58864.81659665108,nan,nan,nan,nan,-3.439e-07,58865.06682777405,nan,nan,17393,58865.11532187462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58865.11532187462,58865.11532187462,nan,nan,nan,nan,nan,nan
17395,nan,nan,2.972318e-08,58868.19929709435,nan,nan,nan,nan,-3.46e-07,58868.44892644882,nan,nan,17394,58868.498022317886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58868.498022317886,58868.498022317886,nan,nan,nan,nan,nan,nan
17396,nan,nan,2.956997e-08,58871.583207035066,nan,nan,nan,nan,-3.396e-07,58871.83307480812,nan,nan,17395,58871.881932258606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58871.881932258606,58871.881932258606,nan,nan,nan,nan,nan,nan
