index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
114355,nan,nan,0.0006925351,386880.79104390147,nan,nan,nan,nan,-0.0002734279,386881.04047203064,nan,nan,114334,386881.089769125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386884.4759976864,386884.4759976864,nan,nan,nan,nan,nan,nan
114356,nan,nan,0.0006928256,386884.17727246287,nan,nan,nan,nan,-0.0002734191,386884.4261200428,nan,nan,114335,386884.4759976864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386887.8575670719,386887.8575670719,nan,nan,nan,nan,nan,nan
114357,nan,nan,0.0006926621,386887.5588418484,nan,nan,nan,nan,-0.000273424,386887.8084053993,nan,nan,114336,386887.8575670719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386891.24031829834,386891.24031829834,nan,nan,nan,nan,nan,nan
114358,nan,nan,0.0006926681,386890.9415930748,nan,nan,nan,nan,-0.0002734256,386891.19146060944,nan,nan,114337,386891.24031829834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386894.6229391098,386894.6229391098,nan,nan,nan,nan,nan,nan
114359,nan,nan,0.0006927453,386894.32321014407,nan,nan,nan,nan,-0.0002734197,386894.57306432724,nan,nan,114338,386894.6219353676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386898.0064895153,386898.0064895153,nan,nan,nan,nan,nan,nan
114360,nan,nan,0.000692705,386897.7077642918,nan,nan,nan,nan,-0.0002734273,386897.9574649334,nan,nan,114339,386898.0064895153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386901.38743543625,386901.38743543625,nan,nan,nan,nan,nan,nan
114361,nan,nan,0.0006926661,386901.08871021273,nan,nan,nan,nan,-0.0002734254,386901.3385746479,nan,nan,114340,386901.38743543625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386904.76908683777,386904.76908683777,nan,nan,nan,nan,nan,nan
114362,nan,nan,0.000692567,386904.47036161425,nan,nan,nan,nan,-0.0002734329,386904.72014808655,nan,nan,114341,386904.76908683777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386908.1525480747,386908.1525480747,nan,nan,nan,nan,nan,nan
114363,nan,nan,0.0006927118,386907.8538228512,nan,nan,nan,nan,-0.000273426,386908.10340213776,nan,nan,114342,386908.1525480747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386911.5350737572,386911.5350737572,nan,nan,nan,nan,nan,nan
114364,nan,nan,0.0006928711,386911.23634853365,nan,nan,nan,nan,-0.0002734311,386911.48648643494,nan,nan,114343,386911.5350737572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386914.9144976139,386914.9144976139,nan,nan,nan,nan,nan,nan
114365,nan,nan,0.0006926909,386914.6157723904,nan,nan,nan,nan,-0.0002734141,386914.866430521,nan,nan,114344,386914.9144976139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386918.296346426,386918.296346426,nan,nan,nan,nan,nan,nan
114366,nan,nan,0.0006928319,386917.9976212025,nan,nan,nan,nan,-0.0002734144,386918.24827837944,nan,nan,114345,386918.296346426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386921.68111515045,386921.68111515045,nan,nan,nan,nan,nan,nan
114367,nan,nan,0.0006927471,386921.38142528536,nan,nan,nan,nan,-0.0002734258,386921.6311953068,nan,nan,114346,386921.6801505089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386925.06350135803,386925.06350135803,nan,nan,nan,nan,nan,nan
114368,nan,nan,0.0006926837,386924.7647761345,nan,nan,nan,nan,-0.0002734153,386925.01462459564,nan,nan,114347,386925.06350135803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386928.448110342,386928.448110342,nan,nan,nan,nan,nan,nan
114369,nan,nan,0.0006927355,386928.1493851185,nan,nan,nan,nan,-0.0002734293,386928.3987145424,nan,nan,114348,386928.448110342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386931.83186888695,386931.83186888695,nan,nan,nan,nan,nan,nan
114370,nan,nan,0.0006925497,386931.53219547274,nan,nan,nan,nan,-0.0002734186,386931.781965971,nan,nan,114349,386931.83092069626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386935.2147552967,386935.2147552967,nan,nan,nan,nan,nan,nan
114371,nan,nan,0.0006926056,386934.9160300732,nan,nan,nan,nan,-0.0002734329,386935.1657090187,nan,nan,114350,386935.2147552967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386938.5983557701,386938.5983557701,nan,nan,nan,nan,nan,nan
114372,nan,nan,0.0006928699,386938.2996305466,nan,nan,nan,nan,-0.000273411,386938.5489284992,nan,nan,114351,386938.5983557701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386941.9821333885,386941.9821333885,nan,nan,nan,nan,nan,nan
114373,nan,nan,0.0006927236,386941.683408165,nan,nan,nan,nan,-0.0002734231,386941.93281817436,nan,nan,114352,386941.9821333885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386945.3649389744,386945.3649389744,nan,nan,nan,nan,nan,nan
114374,nan,nan,0.0006928153,386945.06621375086,nan,nan,nan,nan,-0.0002734203,386945.31506466866,nan,nan,114353,386945.3649389744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386948.74617910385,386948.74617910385,nan,nan,nan,nan,nan,nan
114375,nan,nan,0.0006925152,386948.4464515686,nan,nan,nan,nan,-0.0002734197,386948.696764946,nan,nan,114354,386948.74617910385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386952.13138628006,386952.13138628006,nan,nan,nan,nan,nan,nan
114376,nan,nan,0.0006928074,386951.83167543414,nan,nan,nan,nan,-0.000273423,386952.08164453506,nan,nan,114355,386952.13040065765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386955.5149650574,386955.5149650574,nan,nan,nan,nan,nan,nan
114377,nan,nan,0.0006927096,386955.21623983386,nan,nan,nan,nan,-0.0002734199,386955.4658341408,nan,nan,114356,386955.5149650574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386958.89715600014,386958.89715600014,nan,nan,nan,nan,nan,nan
114378,nan,nan,0.0006928397,386958.5984307766,nan,nan,nan,nan,-0.0002734218,386958.84881329536,nan,nan,114357,386958.89715600014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386962.28087973595,386962.28087973595,nan,nan,nan,nan,nan,nan
114379,nan,nan,0.0006926969,386961.9821545124,nan,nan,nan,nan,-0.0002734141,386962.23180651665,nan,nan,114358,386962.28087973595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386965.6662943363,386965.6662943363,nan,nan,nan,nan,nan,nan
114380,nan,nan,0.0006926983,386965.3665400982,nan,nan,nan,nan,-0.000273416,386965.6163957119,nan,nan,114359,386965.66526532173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386969.0503926277,386969.0503926277,nan,nan,nan,nan,nan,nan
114381,nan,nan,0.0006926551,386968.7506662846,nan,nan,nan,nan,-0.0002734108,386969.0005495548,nan,nan,114360,386969.0493915081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386972.43188381195,386972.43188381195,nan,nan,nan,nan,nan,nan
114382,nan,nan,0.0006926892,386972.13315858843,nan,nan,nan,nan,-0.0002734204,386972.3828175068,nan,nan,114361,386972.43188381195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386975.8102891445,386975.8102891445,nan,nan,nan,nan,nan,nan
114383,nan,nan,0.0006928972,386975.511563921,nan,nan,nan,nan,-0.0002734169,386975.7621881962,nan,nan,114362,386975.8102891445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386979.19595456123,386979.19595456123,nan,nan,nan,nan,nan,nan
114384,nan,nan,0.0006927089,386978.8972293377,nan,nan,nan,nan,-0.0002734216,386979.14688014984,nan,nan,114363,386979.19595456123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386982.58027791977,386982.58027791977,nan,nan,nan,nan,nan,nan
114385,nan,nan,0.0006927754,386982.28155269625,nan,nan,nan,nan,-0.0002734194,386982.5308663845,nan,nan,114364,386982.58027791977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386985.9631521702,386985.9631521702,nan,nan,nan,nan,nan,nan
114386,nan,nan,0.0006928879,386985.66442694666,nan,nan,nan,nan,-0.0002734184,386985.914093256,nan,nan,114365,386985.9631521702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386989.34687519073,386989.34687519073,nan,nan,nan,nan,nan,nan
114387,nan,nan,0.0006928025,386989.0481499672,nan,nan,nan,nan,-0.000273418,386989.2975437641,nan,nan,114366,386989.34687519073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386992.72934794426,386992.72934794426,nan,nan,nan,nan,nan,nan
114388,nan,nan,0.0006926871,386992.43062272074,nan,nan,nan,nan,-0.0002734106,386992.6808233261,nan,nan,114367,386992.72934794426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386996.1114678383,386996.1114678383,nan,nan,nan,nan,nan,nan
114389,nan,nan,0.0006926992,386995.81274261477,nan,nan,nan,nan,-0.0002734135,386996.0628647804,nan,nan,114368,386996.1114678383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,386999.49418759346,386999.49418759346,nan,nan,nan,nan,nan,nan
114390,nan,nan,0.0006926071,386999.19546236994,nan,nan,nan,nan,-0.000273416,386999.44505667686,nan,nan,114369,386999.49418759346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387002.8774549961,387002.8774549961,nan,nan,nan,nan,nan,nan
114391,nan,nan,0.0006927728,387002.5787297726,nan,nan,nan,nan,-0.0002734177,387002.8285932541,nan,nan,114370,387002.8774549961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387006.2576241493,387006.2576241493,nan,nan,nan,nan,nan,nan
114392,nan,nan,0.0006927608,387005.9588989258,nan,nan,nan,nan,-0.0002734175,387006.2087671757,nan,nan,114371,387006.2576241493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387009.6412537098,387009.6412537098,nan,nan,nan,nan,nan,nan
114393,nan,nan,0.0006927206,387009.341529274,nan,nan,nan,nan,-0.0002734184,387009.5920083523,nan,nan,114372,387009.6402544975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387013.0255150795,387013.0255150795,nan,nan,nan,nan,nan,nan
114394,nan,nan,0.0006925588,387012.7257994652,nan,nan,nan,nan,-0.0002734158,387012.9760837555,nan,nan,114373,387013.0245246887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387016.4084432125,387016.4084432125,nan,nan,nan,nan,nan,nan
114395,nan,nan,0.0006927732,387016.109717989,nan,nan,nan,nan,-0.0002734077,387016.3589849472,nan,nan,114374,387016.4084432125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387019.7890121937,387019.7890121937,nan,nan,nan,nan,nan,nan
114396,nan,nan,0.0006927764,387019.49028697016,nan,nan,nan,nan,-0.0002734167,387019.7399199009,nan,nan,114375,387019.7890121937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387023.1720972061,387023.1720972061,nan,nan,nan,nan,nan,nan
114397,nan,nan,0.0006926485,387022.8733719826,nan,nan,nan,nan,-0.0002734003,387023.1229815483,nan,nan,114376,387023.1720972061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387026.5564613342,387026.5564613342,nan,nan,nan,nan,nan,nan
114398,nan,nan,0.0006925986,387026.2567352295,nan,nan,nan,nan,-0.0002733991,387026.50709319115,nan,nan,114377,387026.55546045303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387029.9386343956,387029.9386343956,nan,nan,nan,nan,nan,nan
114399,nan,nan,0.0006925386,387029.6399091721,nan,nan,nan,nan,-0.0002734022,387029.89017891884,nan,nan,114378,387029.9386343956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387033.32102560997,387033.32102560997,nan,nan,nan,nan,nan,nan
114400,nan,nan,0.0006924875,387033.02230038645,nan,nan,nan,nan,-0.0002734135,387033.2720179558,nan,nan,114379,387033.32102560997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387036.7021584511,387036.7021584511,nan,nan,nan,nan,nan,nan
114401,nan,nan,0.0006927666,387036.40343322756,nan,nan,nan,nan,-0.0002734124,387036.6530907154,nan,nan,114380,387036.7021584511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387040.0868308544,387040.0868308544,nan,nan,nan,nan,nan,nan
114402,nan,nan,0.0006928308,387039.7881056309,nan,nan,nan,nan,-0.0002734041,387040.0377423763,nan,nan,114381,387040.0868308544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387043.46926259995,387043.46926259995,nan,nan,nan,nan,nan,nan
114403,nan,nan,0.0006927677,387043.1705373764,nan,nan,nan,nan,-0.0002734148,387043.4201364517,nan,nan,114382,387043.46926259995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387046.85244083405,387046.85244083405,nan,nan,nan,nan,nan,nan
114404,nan,nan,0.0006928238,387046.55271520617,nan,nan,nan,nan,-0.0002734007,387046.80304050446,nan,nan,114383,387046.8514404297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387050.2359242439,387050.2359242439,nan,nan,nan,nan,nan,nan
114405,nan,nan,0.0006925693,387049.9371990204,nan,nan,nan,nan,-0.0002734003,387050.1870133877,nan,nan,114384,387050.2359242439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387053.61835217476,387053.61835217476,nan,nan,nan,nan,nan,nan
114406,nan,nan,0.0006925609,387053.31962695124,nan,nan,nan,nan,-0.0002734069,387053.5691421032,nan,nan,114385,387053.61835217476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387057.001598835,387057.001598835,nan,nan,nan,nan,nan,nan
114407,nan,nan,0.0006927005,387056.7028736115,nan,nan,nan,nan,-0.000273418,387056.9517300129,nan,nan,114386,387057.001598835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387060.3853158951,387060.3853158951,nan,nan,nan,nan,nan,nan
114408,nan,nan,0.000692674,387060.08659067156,nan,nan,nan,nan,-0.0002734106,387060.3361840248,nan,nan,114387,387060.3853158951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387063.76829886436,387063.76829886436,nan,nan,nan,nan,nan,nan
114409,nan,nan,0.0006926566,387063.46957364085,nan,nan,nan,nan,-0.0002734096,387063.7190499306,nan,nan,114388,387063.76829886436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387067.15082407,387067.15082407,nan,nan,nan,nan,nan,nan
114410,nan,nan,0.0006927295,387066.85110011103,nan,nan,nan,nan,-0.0002733936,387067.1003956795,nan,nan,114389,387067.14982533455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387070.53379535675,387070.53379535675,nan,nan,nan,nan,nan,nan
114411,nan,nan,0.0006927136,387070.23409380915,nan,nan,nan,nan,-0.0002734087,387070.48436927795,nan,nan,114390,387070.53281903267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387073.9174358845,387073.9174358845,nan,nan,nan,nan,nan,nan
114412,nan,nan,0.0006927024,387073.61871066096,nan,nan,nan,nan,-0.0002733926,387073.86829328537,nan,nan,114391,387073.9174358845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387077.3004295826,387077.3004295826,nan,nan,nan,nan,nan,nan
114413,nan,nan,0.0006926876,387077.0017043591,nan,nan,nan,nan,-0.0002734005,387077.2513501644,nan,nan,114392,387077.3004295826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387080.683545351,387080.683545351,nan,nan,nan,nan,nan,nan
114414,nan,nan,0.0006926755,387080.3848201275,nan,nan,nan,nan,-0.000273398,387080.6344342232,nan,nan,114393,387080.683545351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387084.06766200066,387084.06766200066,nan,nan,nan,nan,nan,nan
114415,nan,nan,0.0006927162,387083.7679363728,nan,nan,nan,nan,-0.0002734029,387084.01823067665,nan,nan,114394,387084.0666615963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387087.4498705864,387087.4498705864,nan,nan,nan,nan,nan,nan
114416,nan,nan,0.0006927705,387087.1511453629,nan,nan,nan,nan,-0.0002734015,387087.4011852741,nan,nan,114395,387087.4498705864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387090.832208395,387090.832208395,nan,nan,nan,nan,nan,nan
114417,nan,nan,0.0006927202,387090.5334831715,nan,nan,nan,nan,-0.0002733994,387090.7831287384,nan,nan,114396,387090.832208395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387094.2143294811,387094.2143294811,nan,nan,nan,nan,nan,nan
114418,nan,nan,0.0006926151,387093.9156042576,nan,nan,nan,nan,-0.0002734033,387094.164686203,nan,nan,114397,387094.2143294811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387097.593991518,387097.593991518,nan,nan,nan,nan,nan,nan
114419,nan,nan,0.0006926273,387097.294266367,nan,nan,nan,nan,-0.0002734026,387097.5449256897,nan,nan,114398,387097.5929915905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387100.9785647392,387100.9785647392,nan,nan,nan,nan,nan,nan
114420,nan,nan,0.000692829,387100.6798395157,nan,nan,nan,nan,-0.0002734087,387100.92949795723,nan,nan,114399,387100.9785647392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387104.36131739616,387104.36131739616,nan,nan,nan,nan,nan,nan
114421,nan,nan,0.0006927184,387104.06259217265,nan,nan,nan,nan,-0.0002733957,387104.31243634224,nan,nan,114400,387104.36131739616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387107.74576735497,387107.74576735497,nan,nan,nan,nan,nan,nan
114422,nan,nan,0.0006926422,387107.4460057259,nan,nan,nan,nan,-0.0002734095,387107.6957976818,nan,nan,114401,387107.7447309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387111.12847685814,387111.12847685814,nan,nan,nan,nan,nan,nan
114423,nan,nan,0.0006926756,387110.8297516346,nan,nan,nan,nan,-0.0002733998,387111.079467535,nan,nan,114402,387111.12847685814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387114.51128554344,387114.51128554344,nan,nan,nan,nan,nan,nan
114424,nan,nan,0.0006925883,387114.2125603199,nan,nan,nan,nan,-0.0002734055,387114.4625444412,nan,nan,114403,387114.51128554344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387117.8945541382,387117.8945541382,nan,nan,nan,nan,nan,nan
114425,nan,nan,0.0006927499,387117.59582891467,nan,nan,nan,nan,-0.0002733966,387117.8454115391,nan,nan,114404,387117.8945541382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387121.2775325775,387121.2775325775,nan,nan,nan,nan,nan,nan
114426,nan,nan,0.000692743,387120.9777935982,nan,nan,nan,nan,-0.0002733933,387121.22763442993,nan,nan,114405,387121.2765188217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387124.66051888466,387124.66051888466,nan,nan,nan,nan,nan,nan
114427,nan,nan,0.0006926692,387124.36179366114,nan,nan,nan,nan,-0.0002734029,387124.6114284992,nan,nan,114406,387124.66051888466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387128.0422091484,387128.0422091484,nan,nan,nan,nan,nan,nan
114428,nan,nan,0.0006927103,387127.7434839249,nan,nan,nan,nan,-0.0002733977,387127.9931206703,nan,nan,114407,387128.0422091484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387131.4265437126,387131.4265437126,nan,nan,nan,nan,nan,nan
114429,nan,nan,0.0006926203,387131.1278184891,nan,nan,nan,nan,-0.0002733977,387131.37742352486,nan,nan,114408,387131.4265437126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387134.81092357635,387134.81092357635,nan,nan,nan,nan,nan,nan
114430,nan,nan,0.0006927015,387134.51119627955,nan,nan,nan,nan,-0.0002733914,387134.7612082958,nan,nan,114409,387134.80992150307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387138.1939845085,387138.1939845085,nan,nan,nan,nan,nan,nan
114431,nan,nan,0.0006926417,387137.8943096638,nan,nan,nan,nan,-0.0002734072,387138.14391851425,nan,nan,114410,387138.1930348873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387141.5740196705,387141.5740196705,nan,nan,nan,nan,nan,nan
114432,nan,nan,0.0006928365,387141.27529444697,nan,nan,nan,nan,-0.0002733994,387141.5251429081,nan,nan,114411,387141.5740196705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387144.956646204,387144.956646204,nan,nan,nan,nan,nan,nan
114433,nan,nan,0.0006927018,387144.6579209805,nan,nan,nan,nan,-0.0002733865,387144.9075796604,nan,nan,114412,387144.956646204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387148.33995223045,387148.33995223045,nan,nan,nan,nan,nan,nan
114434,nan,nan,0.000692753,387148.04122700694,nan,nan,nan,nan,-0.0002733891,387148.29088664055,nan,nan,114413,387148.33995223045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387151.7210354805,387151.7210354805,nan,nan,nan,nan,nan,nan
114435,nan,nan,0.0006927439,387151.42131009104,nan,nan,nan,nan,-0.0002734017,387151.67090702057,nan,nan,114414,387151.72003531456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387155.10085630417,387155.10085630417,nan,nan,nan,nan,nan,nan
114436,nan,nan,0.0006927389,387154.8011323452,nan,nan,nan,nan,-0.0002733961,387155.0518190861,nan,nan,114415,387155.09985756874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387158.48151373863,387158.48151373863,nan,nan,nan,nan,nan,nan
114437,nan,nan,0.000692565,387158.1827885151,nan,nan,nan,nan,-0.0002733857,387158.4334485531,nan,nan,114416,387158.48151373863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387161.8648812771,387161.8648812771,nan,nan,nan,nan,nan,nan
114438,nan,nan,0.0006926312,387161.5651556492,nan,nan,nan,nan,-0.0002733936,387161.8154323101,nan,nan,114417,387161.8638808727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387165.2478055954,387165.2478055954,nan,nan,nan,nan,nan,nan
114439,nan,nan,0.0006927933,387164.9490803719,nan,nan,nan,nan,-0.0002733951,387165.1979458332,nan,nan,114418,387165.2478055954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387168.63131546974,387168.63131546974,nan,nan,nan,nan,nan,nan
114440,nan,nan,0.0006928434,387168.3325902462,nan,nan,nan,nan,-0.0002733865,387168.5824480057,nan,nan,114419,387168.63131546974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387172.01485943794,387172.01485943794,nan,nan,nan,nan,nan,nan
114441,nan,nan,0.000692739,387171.7161342144,nan,nan,nan,nan,-0.0002733852,387171.9651954174,nan,nan,114420,387172.01485943794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387175.39698410034,387175.39698410034,nan,nan,nan,nan,nan,nan
114442,nan,nan,0.0006929131,387175.0982588768,nan,nan,nan,nan,-0.0002733922,387175.34771847725,nan,nan,114421,387175.39698410034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387178.7800049782,387178.7800049782,nan,nan,nan,nan,nan,nan
114443,nan,nan,0.0006928843,387178.48025693896,nan,nan,nan,nan,-0.0002733936,387178.7300231457,nan,nan,114422,387178.7789821625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387182.1613557339,387182.1613557339,nan,nan,nan,nan,nan,nan
114444,nan,nan,0.0006926157,387181.86263051035,nan,nan,nan,nan,-0.0002733899,387182.1122713089,nan,nan,114423,387182.1613557339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387185.54490590096,387185.54490590096,nan,nan,nan,nan,nan,nan
114445,nan,nan,0.0006928494,387185.24618067744,nan,nan,nan,nan,-0.0002733932,387185.4956524372,nan,nan,114424,387185.54490590096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387188.92783761024,387188.92783761024,nan,nan,nan,nan,nan,nan
114446,nan,nan,0.0006927463,387188.6291123867,nan,nan,nan,nan,-0.0002733876,387188.87874650955,nan,nan,114425,387188.92783761024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387192.3118815422,387192.3118815422,nan,nan,nan,nan,nan,nan
114447,nan,nan,0.0006925502,387192.0131563187,nan,nan,nan,nan,-0.000273396,387192.2628173828,nan,nan,114426,387192.3118815422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387195.6952853203,387195.6952853203,nan,nan,nan,nan,nan,nan
