index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
190323,nan,nan,0.0001672464,643884.2106122017,nan,nan,nan,nan,-6.73997e-05,643884.4612746239,nan,nan,190280,643884.5093374252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643887.8951961994,643887.8951961994,nan,nan,nan,nan,nan,nan
190324,nan,nan,0.000167038,643887.5964709759,nan,nan,nan,nan,-6.74048e-05,643887.8461186886,nan,nan,190281,643887.8951961994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643891.2776126862,643891.2776126862,nan,nan,nan,nan,nan,nan
190325,nan,nan,0.0001670501,643890.9778515339,nan,nan,nan,nan,-6.73944e-05,643891.2282180786,nan,nan,190282,643891.2765767574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643894.6622745991,643894.6622745991,nan,nan,nan,nan,nan,nan
190326,nan,nan,0.0001670889,643894.3635493756,nan,nan,nan,nan,-6.74021e-05,643894.6121983528,nan,nan,190283,643894.6622745991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643898.0420081615,643898.0420081615,nan,nan,nan,nan,nan,nan
190327,nan,nan,0.0001671994,643897.743282938,nan,nan,nan,nan,-6.74064e-05,643897.9939820766,nan,nan,190284,643898.0420081615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643901.4234895706,643901.4234895706,nan,nan,nan,nan,nan,nan
190328,nan,nan,0.0001670328,643901.1237958908,nan,nan,nan,nan,-6.73988e-05,643901.3744521141,nan,nan,190285,643901.4225211143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643904.8077366352,643904.8077366352,nan,nan,nan,nan,nan,nan
190329,nan,nan,0.0001672042,643904.5079740525,nan,nan,nan,nan,-6.73988e-05,643904.7583317757,nan,nan,190286,643904.806699276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643908.1928124428,643908.1928124428,nan,nan,nan,nan,nan,nan
190330,nan,nan,0.0001670969,643907.8930887223,nan,nan,nan,nan,-6.74054e-05,643908.1424193382,nan,nan,190287,643908.1918139458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643911.5770032406,643911.5770032406,nan,nan,nan,nan,nan,nan
190331,nan,nan,0.0001671021,643911.2772654534,nan,nan,nan,nan,-6.74053e-05,643911.5271015167,nan,nan,190288,643911.5759906769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643914.9596283436,643914.9596283436,nan,nan,nan,nan,nan,nan
190332,nan,nan,0.0001672391,643914.6598800659,nan,nan,nan,nan,-6.73961e-05,643914.9103827477,nan,nan,190289,643914.9586052895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643918.3443975449,643918.3443975449,nan,nan,nan,nan,nan,nan
190333,nan,nan,0.0001671324,643918.0456723213,nan,nan,nan,nan,-6.73945e-05,643918.2955212593,nan,nan,190290,643918.3443975449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643921.72752285,643921.72752285,nan,nan,nan,nan,nan,nan
190334,nan,nan,0.0001671197,643921.4287976265,nan,nan,nan,nan,-6.7398e-05,643921.6785855293,nan,nan,190291,643921.72752285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643925.10866642,643925.10866642,nan,nan,nan,nan,nan,nan
190335,nan,nan,0.0001671459,643924.8099411965,nan,nan,nan,nan,-6.74005e-05,643925.0595674515,nan,nan,190292,643925.10866642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643928.4925141335,643928.4925141335,nan,nan,nan,nan,nan,nan
190336,nan,nan,0.000167198,643928.1937889099,nan,nan,nan,nan,-6.74049e-05,643928.4434885979,nan,nan,190293,643928.4925141335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643931.8780450821,643931.8780450821,nan,nan,nan,nan,nan,nan
190337,nan,nan,0.0001671989,643931.5793198586,nan,nan,nan,nan,-6.74096e-05,643931.828900814,nan,nan,190294,643931.8780450821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643935.262103796,643935.262103796,nan,nan,nan,nan,nan,nan
190338,nan,nan,0.0001671404,643934.9623774529,nan,nan,nan,nan,-6.74014e-05,643935.2126765251,nan,nan,190295,643935.2611026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643938.6433341503,643938.6433341503,nan,nan,nan,nan,nan,nan
190339,nan,nan,0.0001671983,643938.3446089268,nan,nan,nan,nan,-6.7402e-05,643938.5944647789,nan,nan,190296,643938.6433341503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643942.0280070305,643942.0280070305,nan,nan,nan,nan,nan,nan
190340,nan,nan,0.0001670083,643941.729281807,nan,nan,nan,nan,-6.73954e-05,643941.9785003662,nan,nan,190297,643942.0280070305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643945.4122891426,643945.4122891426,nan,nan,nan,nan,nan,nan
190341,nan,nan,0.0001670874,643945.1125604153,nan,nan,nan,nan,-6.73942e-05,643945.3628513813,nan,nan,190298,643945.4112856388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643948.7964911461,643948.7964911461,nan,nan,nan,nan,nan,nan
190342,nan,nan,0.0001671496,643948.4977659226,nan,nan,nan,nan,-6.74041e-05,643948.747389555,nan,nan,190299,643948.7964911461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643952.179100275,643952.179100275,nan,nan,nan,nan,nan,nan
190343,nan,nan,0.0001670647,643951.8803750515,nan,nan,nan,nan,-6.74048e-05,643952.1298100948,nan,nan,190300,643952.179100275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643955.5640141964,643955.5640141964,nan,nan,nan,nan,nan,nan
190344,nan,nan,0.0001669744,643955.2652889729,nan,nan,nan,nan,-6.74005e-05,643955.5148870945,nan,nan,190301,643955.5640141964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643958.9441497326,643958.9441497326,nan,nan,nan,nan,nan,nan
190345,nan,nan,0.0001671353,643958.6454245091,nan,nan,nan,nan,-6.7394e-05,643958.8960824013,nan,nan,190302,643958.9441497326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643962.3257336617,643962.3257336617,nan,nan,nan,nan,nan,nan
190346,nan,nan,0.0001672046,643962.0270084381,nan,nan,nan,nan,-6.73938e-05,643962.2765877247,nan,nan,190303,643962.3257336617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643965.7098219395,643965.7098219395,nan,nan,nan,nan,nan,nan
190347,nan,nan,0.0001670963,643965.411096716,nan,nan,nan,nan,-6.74005e-05,643965.6607978344,nan,nan,190304,643965.7098219395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643969.0948047638,643969.0948047638,nan,nan,nan,nan,nan,nan
190348,nan,nan,0.0001672646,643968.7951122761,nan,nan,nan,nan,-6.74005e-05,643969.0449287891,nan,nan,190305,643969.0938374996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643972.4783596992,643972.4783596992,nan,nan,nan,nan,nan,nan
190349,nan,nan,0.000167237,643972.1796344757,nan,nan,nan,nan,-6.73986e-05,643972.4291212559,nan,nan,190306,643972.4783596992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643975.8627495766,643975.8627495766,nan,nan,nan,nan,nan,nan
190350,nan,nan,0.0001670665,643975.5630263329,nan,nan,nan,nan,-6.73993e-05,643975.8128769398,nan,nan,190307,643975.8617515564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643979.2468149662,643979.2468149662,nan,nan,nan,nan,nan,nan
190351,nan,nan,0.0001670147,643978.9470883847,nan,nan,nan,nan,-6.74026e-05,643979.1973702908,nan,nan,190308,643979.2458136082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643982.6306698322,643982.6306698322,nan,nan,nan,nan,nan,nan
190352,nan,nan,0.0001671477,643982.3309437275,nan,nan,nan,nan,-6.74008e-05,643982.5814414024,nan,nan,190309,643982.629668951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643986.0121195316,643986.0121195316,nan,nan,nan,nan,nan,nan
190353,nan,nan,0.0001671031,643985.7133943081,nan,nan,nan,nan,-6.7395e-05,643985.9634442329,nan,nan,190310,643986.0121195316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643989.3960287571,643989.3960287571,nan,nan,nan,nan,nan,nan
190354,nan,nan,0.0001672298,643989.0962668896,nan,nan,nan,nan,-6.74052e-05,643989.3461208344,nan,nan,190311,643989.3949921131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643992.7755863667,643992.7755863667,nan,nan,nan,nan,nan,nan
190355,nan,nan,0.0001670222,643992.4768611431,nan,nan,nan,nan,-6.73938e-05,643992.7274899483,nan,nan,190312,643992.7755863667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643996.1620836258,643996.1630997658,nan,nan,nan,nan,nan,nan
190356,nan,nan,0.0001672218,643995.8633584023,nan,nan,nan,nan,-6.73987e-05,643996.113196373,nan,nan,190313,643996.1620836258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,643999.5440552235,643999.5440552235,nan,nan,nan,nan,nan,nan
190357,nan,nan,0.0001670955,643999.24533,nan,nan,nan,nan,-6.74001e-05,643999.4951586723,nan,nan,190314,643999.5440552235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644002.9288651943,644002.9288651943,nan,nan,nan,nan,nan,nan
190358,nan,nan,0.0001670429,644002.6301399708,nan,nan,nan,nan,-6.73937e-05,644002.8793280125,nan,nan,190315,644002.9288651943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644006.3132898808,644006.3132898808,nan,nan,nan,nan,nan,nan
190359,nan,nan,0.000167133,644006.0145646572,nan,nan,nan,nan,-6.73987e-05,644006.2641661167,nan,nan,190316,644006.3132898808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644009.6958072186,644009.6958072186,nan,nan,nan,nan,nan,nan
190360,nan,nan,0.0001670975,644009.3960687161,nan,nan,nan,nan,-6.7395e-05,644009.6467089653,nan,nan,190317,644009.6947939396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644013.0791096687,644013.0791096687,nan,nan,nan,nan,nan,nan
190361,nan,nan,0.0001671083,644012.7803844452,nan,nan,nan,nan,-6.73932e-05,644013.0295922756,nan,nan,190318,644013.0791096687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644016.4633123875,644016.4633123875,nan,nan,nan,nan,nan,nan
190362,nan,nan,0.0001671252,644016.1635691166,nan,nan,nan,nan,-6.74021e-05,644016.4139859676,nan,nan,190319,644016.4622943401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644019.842385292,644019.842385292,nan,nan,nan,nan,nan,nan
190363,nan,nan,0.0001670072,644019.5436600685,nan,nan,nan,nan,-6.73982e-05,644019.7943179607,nan,nan,190320,644019.842385292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644023.2264750004,644023.2264750004,nan,nan,nan,nan,nan,nan
190364,nan,nan,0.0001671762,644022.9267140866,nan,nan,nan,nan,-6.73968e-05,644023.1770749092,nan,nan,190321,644023.2254393101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644026.6083142757,644026.6083142757,nan,nan,nan,nan,nan,nan
190365,nan,nan,0.0001669197,644026.30858984,nan,nan,nan,nan,-6.73922e-05,644026.5592765808,nan,nan,190322,644026.6073150635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644029.9890244007,644029.9890244007,nan,nan,nan,nan,nan,nan
190366,nan,nan,0.0001670547,644029.6902991772,nan,nan,nan,nan,-6.73944e-05,644029.9409453869,nan,nan,190323,644029.9890244007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644033.3694281578,644033.3694281578,nan,nan,nan,nan,nan,nan
190367,nan,nan,0.0001672295,644033.0707029343,nan,nan,nan,nan,-6.74026e-05,644033.3213620186,nan,nan,190324,644033.3694281578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644036.7496936321,644036.7496936321,nan,nan,nan,nan,nan,nan
190368,nan,nan,0.0001670849,644036.4509684086,nan,nan,nan,nan,-6.74034e-05,644036.7016267776,nan,nan,190325,644036.7496936321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644040.1360044479,644040.1360044479,nan,nan,nan,nan,nan,nan
190369,nan,nan,0.0001669858,644039.8372792244,nan,nan,nan,nan,-6.73979e-05,644040.0870604515,nan,nan,190326,644040.1360044479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644043.5195012093,644043.5195012093,nan,nan,nan,nan,nan,nan
190370,nan,nan,0.0001669945,644043.2207759857,nan,nan,nan,nan,-6.74007e-05,644043.4696843624,nan,nan,190327,644043.5195012093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644046.9011132717,644046.9011132717,nan,nan,nan,nan,nan,nan
190371,nan,nan,0.0001670605,644046.6023880482,nan,nan,nan,nan,-6.73966e-05,644046.8525080681,nan,nan,190328,644046.9011132717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644050.2849340439,644050.2849340439,nan,nan,nan,nan,nan,nan
190372,nan,nan,0.0001670878,644049.9862088204,nan,nan,nan,nan,-6.73988e-05,644050.2370407581,nan,nan,190329,644050.2849340439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644053.6704704762,644053.6704704762,nan,nan,nan,nan,nan,nan
190373,nan,nan,0.0001671542,644053.3717452526,nan,nan,nan,nan,-6.73928e-05,644053.6209924221,nan,nan,190330,644053.6704704762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644057.0525166988,644057.0525166988,nan,nan,nan,nan,nan,nan
190374,nan,nan,0.0001671688,644056.7537914753,nan,nan,nan,nan,-6.7393e-05,644057.0034508705,nan,nan,190331,644057.0525166988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644060.4351496696,644060.4351496696,nan,nan,nan,nan,nan,nan
190375,nan,nan,0.0001670815,644060.1364244461,nan,nan,nan,nan,-6.73969e-05,644060.3863172531,nan,nan,190332,644060.4351496696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644063.8210117817,644063.8210117817,nan,nan,nan,nan,nan,nan
190376,nan,nan,0.0001671969,644063.5222865582,nan,nan,nan,nan,-6.73866e-05,644063.772498846,nan,nan,190333,644063.8210117817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644067.2058672905,644067.2058672905,nan,nan,nan,nan,nan,nan
190377,nan,nan,0.0001670169,644066.907142067,nan,nan,nan,nan,-6.74e-05,644067.1567289829,nan,nan,190334,644067.2058672905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644070.5886723995,644070.5886723995,nan,nan,nan,nan,nan,nan
190378,nan,nan,0.0001671958,644070.289947176,nan,nan,nan,nan,-6.73993e-05,644070.539595604,nan,nan,190335,644070.5886723995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644073.9742963314,644073.9742963314,nan,nan,nan,nan,nan,nan
190379,nan,nan,0.000167128,644073.674573803,nan,nan,nan,nan,-6.73977e-05,644073.9240362644,nan,nan,190336,644073.9732990265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644077.3590841293,644077.3590841293,nan,nan,nan,nan,nan,nan
190380,nan,nan,0.0001670391,644077.0603589058,nan,nan,nan,nan,-6.73989e-05,644077.3095622063,nan,nan,190337,644077.3590841293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644080.7396776676,644080.7396776676,nan,nan,nan,nan,nan,nan
190381,nan,nan,0.0001670743,644080.4409524441,nan,nan,nan,nan,-6.73996e-05,644080.6915960312,nan,nan,190338,644080.7396776676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644084.1244623661,644084.1244623661,nan,nan,nan,nan,nan,nan
190382,nan,nan,0.0001670115,644083.8247484207,nan,nan,nan,nan,-6.73952e-05,644084.0745460987,nan,nan,190339,644084.1234736443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644087.5076198578,644087.5076198578,nan,nan,nan,nan,nan,nan
190383,nan,nan,0.0001670153,644087.2088946343,nan,nan,nan,nan,-6.73994e-05,644087.4587640762,nan,nan,190340,644087.5076198578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644090.8902361393,644090.8902361393,nan,nan,nan,nan,nan,nan
190384,nan,nan,0.0001669783,644090.5905083657,nan,nan,nan,nan,-6.74015e-05,644090.8408951759,nan,nan,190341,644090.8892335892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644094.2728414536,644094.2728414536,nan,nan,nan,nan,nan,nan
190385,nan,nan,0.0001671005,644093.97411623,nan,nan,nan,nan,-6.73975e-05,644094.2235622406,nan,nan,190342,644094.2728414536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644097.6575548649,644097.6575548649,nan,nan,nan,nan,nan,nan
190386,nan,nan,0.0001670557,644097.3578309059,nan,nan,nan,nan,-6.7396e-05,644097.6075747013,nan,nan,190343,644097.6565561295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644101.0425698757,644101.0425698757,nan,nan,nan,nan,nan,nan
190387,nan,nan,0.0001670895,644100.742798233,nan,nan,nan,nan,-6.74033e-05,644100.9930434227,nan,nan,190344,644101.0415234566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644104.4264538288,644104.4264538288,nan,nan,nan,nan,nan,nan
190388,nan,nan,0.0001670486,644104.1267830372,nan,nan,nan,nan,-6.73978e-05,644104.3769009113,nan,nan,190345,644104.4264538288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644107.8102281094,644107.8102281094,nan,nan,nan,nan,nan,nan
190389,nan,nan,0.0001670257,644107.5115028858,nan,nan,nan,nan,-6.74021e-05,644107.7611558437,nan,nan,190346,644107.8102281094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644111.1938803196,644111.1938803196,nan,nan,nan,nan,nan,nan
190390,nan,nan,0.0001670455,644110.8951550961,nan,nan,nan,nan,-6.7401e-05,644111.1451129913,nan,nan,190347,644111.1938803196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644114.5761790276,644114.5761790276,nan,nan,nan,nan,nan,nan
190391,nan,nan,0.0001671246,644114.277453804,nan,nan,nan,nan,-6.74025e-05,644114.5270869732,nan,nan,190348,644114.5761790276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644117.9596767426,644117.9596767426,nan,nan,nan,nan,nan,nan
190392,nan,nan,0.0001670463,644117.6599494457,nan,nan,nan,nan,-6.73986e-05,644117.9102525711,nan,nan,190349,644117.9586746693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644121.3426799774,644121.3426799774,nan,nan,nan,nan,nan,nan
190393,nan,nan,0.0001669933,644121.0439547539,nan,nan,nan,nan,-6.74019e-05,644121.2933063507,nan,nan,190350,644121.3426799774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644124.7269492149,644124.7269492149,nan,nan,nan,nan,nan,nan
190394,nan,nan,0.0001670894,644124.4282239914,nan,nan,nan,nan,-6.74054e-05,644124.6778492928,nan,nan,190351,644124.7269492149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644128.1118927002,644128.1118927002,nan,nan,nan,nan,nan,nan
190395,nan,nan,0.0001669239,644127.8131674767,nan,nan,nan,nan,-6.73959e-05,644128.0621190071,nan,nan,190352,644128.1118927002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644131.4937381744,644131.4937381744,nan,nan,nan,nan,nan,nan
190396,nan,nan,0.0001670868,644131.1950129509,nan,nan,nan,nan,-6.74068e-05,644131.443860054,nan,nan,190353,644131.4937381744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644134.8778278828,644134.8778278828,nan,nan,nan,nan,nan,nan
190397,nan,nan,0.0001670898,644134.5791026592,nan,nan,nan,nan,-6.73982e-05,644134.8287644386,nan,nan,190354,644134.8778278828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644138.2595360279,644138.2595360279,nan,nan,nan,nan,nan,nan
190398,nan,nan,0.0001670366,644137.9608108044,nan,nan,nan,nan,-6.73891e-05,644138.2114696503,nan,nan,190355,644138.2595360279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644141.641813755,644141.641813755,nan,nan,nan,nan,nan,nan
190399,nan,nan,0.0001671057,644141.3420905113,nan,nan,nan,nan,-6.74001e-05,644141.5927507877,nan,nan,190356,644141.6408157349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644145.0246126652,644145.0246126652,nan,nan,nan,nan,nan,nan
190400,nan,nan,0.000167156,644144.7258874417,nan,nan,nan,nan,-6.74072e-05,644144.9754903316,nan,nan,190357,644145.0246126652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644148.4100620747,644148.4100620747,nan,nan,nan,nan,nan,nan
190401,nan,nan,0.000167016,644148.1113368511,nan,nan,nan,nan,-6.74019e-05,644148.3605992794,nan,nan,190358,644148.4100620747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644151.7939736843,644151.7939736843,nan,nan,nan,nan,nan,nan
190402,nan,nan,0.0001670717,644151.4942516327,nan,nan,nan,nan,-6.73942e-05,644151.7439067364,nan,nan,190359,644151.7929768562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644155.1769185066,644155.1769185066,nan,nan,nan,nan,nan,nan
190403,nan,nan,0.0001671373,644154.8781932831,nan,nan,nan,nan,-6.73908e-05,644155.1278448105,nan,nan,190360,644155.1769185066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644158.5618357658,644158.5618357658,nan,nan,nan,nan,nan,nan
190404,nan,nan,0.0001670321,644158.2631105423,nan,nan,nan,nan,-6.74058e-05,644158.5127906799,nan,nan,190361,644158.5618357658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644161.9452855587,644161.9452855587,nan,nan,nan,nan,nan,nan
190405,nan,nan,0.0001670391,644161.6465603352,nan,nan,nan,nan,-6.7396e-05,644161.8954026699,nan,nan,190362,644161.9452855587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644165.3292021751,644165.3292021751,nan,nan,nan,nan,nan,nan
190406,nan,nan,0.0001670783,644165.0304769516,nan,nan,nan,nan,-6.74003e-05,644165.2801363468,nan,nan,190363,644165.3292021751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644168.7123837471,644168.7123837471,nan,nan,nan,nan,nan,nan
190407,nan,nan,0.0001668727,644168.4126485825,nan,nan,nan,nan,-6.73966e-05,644168.66314888,nan,nan,190364,644168.711373806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644172.0981793404,644172.0981793404,nan,nan,nan,nan,nan,nan
190408,nan,nan,0.0001670035,644171.7994541168,nan,nan,nan,nan,-6.73996e-05,644172.0489730835,nan,nan,190365,644172.0981793404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644175.4821903706,644175.4821903706,nan,nan,nan,nan,nan,nan
190409,nan,nan,0.0001669118,644175.183465147,nan,nan,nan,nan,-6.7398e-05,644175.4331021309,nan,nan,190366,644175.4821903706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644178.8640959263,644178.8640959263,nan,nan,nan,nan,nan,nan
190410,nan,nan,0.0001670585,644178.5653707028,nan,nan,nan,nan,-6.74025e-05,644178.8149421215,nan,nan,190367,644178.8640959263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644182.2471313477,644182.2471313477,nan,nan,nan,nan,nan,nan
190411,nan,nan,0.0001670311,644181.9484061241,nan,nan,nan,nan,-6.74011e-05,644182.1980741024,nan,nan,190368,644182.2471313477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644185.6311895847,644185.6311895847,nan,nan,nan,nan,nan,nan
190412,nan,nan,0.0001671756,644185.3324643612,nan,nan,nan,nan,-6.74061e-05,644185.5815618038,nan,nan,190369,644185.6311895847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644189.0158526897,644189.0158526897,nan,nan,nan,nan,nan,nan
190413,nan,nan,0.0001670118,644188.716126585,nan,nan,nan,nan,-6.73969e-05,644188.9663496017,nan,nan,190370,644189.0148518085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644192.3985602856,644192.3985602856,nan,nan,nan,nan,nan,nan
190414,nan,nan,0.0001671393,644192.099835062,nan,nan,nan,nan,-6.73834e-05,644192.3492026329,nan,nan,190371,644192.3985602856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644195.7832584381,644195.7832584381,nan,nan,nan,nan,nan,nan
190415,nan,nan,0.0001672073,644195.4845332146,nan,nan,nan,nan,-6.74055e-05,644195.734372139,nan,nan,190372,644195.7832584381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644199.1632254124,644199.1632254124,nan,nan,nan,nan,nan,nan
190416,nan,nan,0.0001669819,644198.8645001889,nan,nan,nan,nan,-6.73973e-05,644199.115121603,nan,nan,190373,644199.1632254124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644202.5482714176,644202.5482714176,nan,nan,nan,nan,nan,nan
190417,nan,nan,0.0001671318,644202.2495461941,nan,nan,nan,nan,-6.73935e-05,644202.4999933243,nan,nan,190374,644202.5482714176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644205.9315471649,644205.9315471649,nan,nan,nan,nan,nan,nan
