index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
189336,nan,nan,0.0001670445,640544.7468613625,nan,nan,nan,nan,-6.74476e-05,640544.9966008663,nan,nan,189293,640545.045586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640548.4301593304,640548.4301593304,nan,nan,nan,nan,nan,nan
189337,nan,nan,0.0001670165,640548.1314341069,nan,nan,nan,nan,-6.74465e-05,640548.3809959888,nan,nan,189294,640548.4301593304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640551.8144116402,640551.8144116402,nan,nan,nan,nan,nan,nan
189338,nan,nan,0.0001670081,640551.5146726609,nan,nan,nan,nan,-6.74419e-05,640551.7649588585,nan,nan,189295,640551.8133978844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640555.1954755783,640555.1954755783,nan,nan,nan,nan,nan,nan
189339,nan,nan,0.000167081,640554.8967503548,nan,nan,nan,nan,-6.74464e-05,640555.1460664272,nan,nan,189296,640555.1954755783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640558.581362009,640558.581362009,nan,nan,nan,nan,nan,nan
189340,nan,nan,0.0001670403,640558.2826367855,nan,nan,nan,nan,-6.74494e-05,640558.5322566032,nan,nan,189297,640558.581362009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640561.9647336006,640561.9647336006,nan,nan,nan,nan,nan,nan
189341,nan,nan,0.0001669641,640561.6650077343,nan,nan,nan,nan,-6.74269e-05,640561.9152076244,nan,nan,189298,640561.9637329578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640565.3448927402,640565.3448927402,nan,nan,nan,nan,nan,nan
189342,nan,nan,0.0001670827,640565.0461675167,nan,nan,nan,nan,-6.74514e-05,640565.2965533733,nan,nan,189299,640565.3448927402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640568.7307200432,640568.7307200432,nan,nan,nan,nan,nan,nan
189343,nan,nan,0.0001670729,640568.4309708119,nan,nan,nan,nan,-6.74546e-05,640568.6812272072,nan,nan,189300,640568.7296960354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640572.1151988506,640572.1151988506,nan,nan,nan,nan,nan,nan
189344,nan,nan,0.0001669571,640571.8164736271,nan,nan,nan,nan,-6.74558e-05,640572.0660140514,nan,nan,189301,640572.1151988506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640575.5008883476,640575.5008883476,nan,nan,nan,nan,nan,nan
189345,nan,nan,0.0001670689,640575.2011572361,nan,nan,nan,nan,-6.74415e-05,640575.4513828754,nan,nan,189302,640575.4998824596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640578.8827536106,640578.8827536106,nan,nan,nan,nan,nan,nan
189346,nan,nan,0.0001670891,640578.5840283871,nan,nan,nan,nan,-6.74525e-05,640578.8336648941,nan,nan,189303,640578.8827536106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640582.2669899464,640582.2669899464,nan,nan,nan,nan,nan,nan
189347,nan,nan,0.0001671025,640581.9682647228,nan,nan,nan,nan,-6.74476e-05,640582.2169003487,nan,nan,189304,640582.2669899464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640585.6509745121,640585.6509745121,nan,nan,nan,nan,nan,nan
189348,nan,nan,0.000167059,640585.3522492886,nan,nan,nan,nan,-6.74498e-05,640585.6008851528,nan,nan,189305,640585.6509745121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640589.0338635445,640589.0338635445,nan,nan,nan,nan,nan,nan
189349,nan,nan,0.0001670092,640588.735138321,nan,nan,nan,nan,-6.74523e-05,640588.9847974777,nan,nan,189306,640589.0338635445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640592.4182999134,640592.4182999134,nan,nan,nan,nan,nan,nan
189350,nan,nan,0.0001672044,640592.1195746899,nan,nan,nan,nan,-6.74581e-05,640592.3686213493,nan,nan,189307,640592.4182999134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640595.8039252758,640595.8039252758,nan,nan,nan,nan,nan,nan
189351,nan,nan,0.0001670585,640595.5052000523,nan,nan,nan,nan,-6.74462e-05,640595.7549099922,nan,nan,189308,640595.8039252758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640599.1841657162,640599.1841657162,nan,nan,nan,nan,nan,nan
189352,nan,nan,0.0001670882,640598.8844384194,nan,nan,nan,nan,-6.74371e-05,640599.1350984573,nan,nan,189309,640599.1831636429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640602.5685839653,640602.5685839653,nan,nan,nan,nan,nan,nan
189353,nan,nan,0.0001670069,640602.2688225746,nan,nan,nan,nan,-6.74456e-05,640602.5183537006,nan,nan,189310,640602.5675477982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640605.9524974823,640605.9524974823,nan,nan,nan,nan,nan,nan
189354,nan,nan,0.0001669735,640605.6537722588,nan,nan,nan,nan,-6.7439e-05,640605.9030966759,nan,nan,189311,640605.9524974823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640609.3381829262,640609.3381829262,nan,nan,nan,nan,nan,nan
189355,nan,nan,0.0001669946,640609.0394577027,nan,nan,nan,nan,-6.7447e-05,640609.2891485691,nan,nan,189312,640609.3381829262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640612.722918272,640612.722918272,nan,nan,nan,nan,nan,nan
189356,nan,nan,0.0001670086,640612.4231940747,nan,nan,nan,nan,-6.74438e-05,640612.6730425358,nan,nan,189313,640612.7219192982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640616.1046009064,640616.1046009064,nan,nan,nan,nan,nan,nan
189357,nan,nan,0.0001670116,640615.8058756829,nan,nan,nan,nan,-6.74403e-05,640616.0555250645,nan,nan,189314,640616.1046009064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640619.4893126488,640619.4893126488,nan,nan,nan,nan,nan,nan
189358,nan,nan,0.0001670803,640619.1895741463,nan,nan,nan,nan,-6.74404e-05,640619.4402933121,nan,nan,189315,640619.4893126488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640622.8735911846,640622.8735911846,nan,nan,nan,nan,nan,nan
189359,nan,nan,0.000167066,640622.5748659611,nan,nan,nan,nan,-6.74448e-05,640622.8245096207,nan,nan,189316,640622.8735911846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640626.2572631836,640626.2572631836,nan,nan,nan,nan,nan,nan
189360,nan,nan,0.0001669551,640625.9575795174,nan,nan,nan,nan,-6.74409e-05,640626.2075631618,nan,nan,189317,640626.2563047409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640629.6399002075,640629.6399002075,nan,nan,nan,nan,nan,nan
189361,nan,nan,0.0001672165,640629.341174984,nan,nan,nan,nan,-6.74417e-05,640629.591291666,nan,nan,189318,640629.6399002075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640633.0260567665,640633.0260567665,nan,nan,nan,nan,nan,nan
189362,nan,nan,0.0001671447,640632.727331543,nan,nan,nan,nan,-6.74478e-05,640632.9767415524,nan,nan,189319,640633.0260567665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640636.4085710049,640636.4085710049,nan,nan,nan,nan,nan,nan
189363,nan,nan,0.0001670859,640636.1098457813,nan,nan,nan,nan,-6.74445e-05,640636.3594949245,nan,nan,189320,640636.4085710049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640639.7934243679,640639.7934243679,nan,nan,nan,nan,nan,nan
189364,nan,nan,0.0001670599,640639.4936982632,nan,nan,nan,nan,-6.74401e-05,640639.7433638573,nan,nan,189321,640639.7924234867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640643.1781487465,640643.1781487465,nan,nan,nan,nan,nan,nan
189365,nan,nan,0.0001670141,640642.8783995152,nan,nan,nan,nan,-6.74417e-05,640643.1289544106,nan,nan,189322,640643.1771247387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640646.5610473156,640646.5610473156,nan,nan,nan,nan,nan,nan
189366,nan,nan,0.0001671736,640646.2623220921,nan,nan,nan,nan,-6.74362e-05,640646.5118715763,nan,nan,189323,640646.5610473156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640649.9451401234,640649.9451401234,nan,nan,nan,nan,nan,nan
189367,nan,nan,0.0001669871,640649.6464148998,nan,nan,nan,nan,-6.74409e-05,640649.8952770233,nan,nan,189324,640649.9451401234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640653.3267257214,640653.3267257214,nan,nan,nan,nan,nan,nan
189368,nan,nan,0.0001670968,640653.0280004978,nan,nan,nan,nan,-6.74386e-05,640653.2774391174,nan,nan,189325,640653.3267257214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640656.7131581306,640656.7131581306,nan,nan,nan,nan,nan,nan
189369,nan,nan,0.0001670925,640656.4134677887,nan,nan,nan,nan,-6.74417e-05,640656.664080143,nan,nan,189326,640656.7131581306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640660.0927124023,640660.0927124023,nan,nan,nan,nan,nan,nan
189370,nan,nan,0.0001670345,640659.7939871788,nan,nan,nan,nan,-6.74331e-05,640660.0446386337,nan,nan,189327,640660.0927124023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640663.4773075581,640663.4773075581,nan,nan,nan,nan,nan,nan
189371,nan,nan,0.000167022,640663.1785823345,nan,nan,nan,nan,-6.74476e-05,640663.4282188416,nan,nan,189328,640663.4773075581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640666.8602173328,640666.8602173328,nan,nan,nan,nan,nan,nan
189372,nan,nan,0.0001670002,640666.5614921093,nan,nan,nan,nan,-6.74372e-05,640666.8111898899,nan,nan,189329,640666.8602173328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640670.2463505268,640670.2463505268,nan,nan,nan,nan,nan,nan
189373,nan,nan,0.0001672293,640669.9466113091,nan,nan,nan,nan,-6.74404e-05,640670.1971457005,nan,nan,189330,640670.2453365326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640673.6302092075,640673.6302092075,nan,nan,nan,nan,nan,nan
189374,nan,nan,0.0001671138,640673.331483984,nan,nan,nan,nan,-6.7447e-05,640673.5813260078,nan,nan,189331,640673.6302092075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640677.0130138397,640677.0130138397,nan,nan,nan,nan,nan,nan
189375,nan,nan,0.0001671398,640676.7142886162,nan,nan,nan,nan,-6.74433e-05,640676.9637417793,nan,nan,189332,640677.0130138397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640680.3969960213,640680.3980078697,nan,nan,nan,nan,nan,nan
189376,nan,nan,0.0001670559,640680.0982707978,nan,nan,nan,nan,-6.74414e-05,640680.3480584621,nan,nan,189333,640680.3969960213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640683.7822299004,640683.7822299004,nan,nan,nan,nan,nan,nan
189377,nan,nan,0.0001670583,640683.4824933052,nan,nan,nan,nan,-6.74428e-05,640683.7322950363,nan,nan,189334,640683.7812185287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640687.1647660732,640687.1647660732,nan,nan,nan,nan,nan,nan
189378,nan,nan,0.0001671244,640686.8660408497,nan,nan,nan,nan,-6.74424e-05,640687.1156747341,nan,nan,189335,640687.1647660732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640690.5484306812,640690.5484306812,nan,nan,nan,nan,nan,nan
189379,nan,nan,0.0001671192,640690.2497054577,nan,nan,nan,nan,-6.74436e-05,640690.49974823,nan,nan,189336,640690.5484306812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640693.9328746796,640693.9328746796,nan,nan,nan,nan,nan,nan
189380,nan,nan,0.0001670787,640693.634149456,nan,nan,nan,nan,-6.74437e-05,640693.8838355541,nan,nan,189337,640693.9328746796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640697.3172783852,640697.3172783852,nan,nan,nan,nan,nan,nan
189381,nan,nan,0.0001670858,640697.0185531616,nan,nan,nan,nan,-6.74324e-05,640697.2678802013,nan,nan,189338,640697.3172783852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640700.7009837627,640700.7009837627,nan,nan,nan,nan,nan,nan
189382,nan,nan,0.0001670226,640700.4012493134,nan,nan,nan,nan,-6.74548e-05,640700.6519160271,nan,nan,189339,640700.6999745369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640704.0844185352,640704.0844185352,nan,nan,nan,nan,nan,nan
189383,nan,nan,0.0001671078,640703.7846654892,nan,nan,nan,nan,-6.74364e-05,640704.0350353718,nan,nan,189340,640704.0833907127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640707.4693095684,640707.4693095684,nan,nan,nan,nan,nan,nan
189384,nan,nan,0.0001670461,640707.1705843449,nan,nan,nan,nan,-6.74381e-05,640707.4200341702,nan,nan,189341,640707.4693095684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640710.8530097008,640710.8530097008,nan,nan,nan,nan,nan,nan
189385,nan,nan,0.0001671371,640710.5542844773,nan,nan,nan,nan,-6.7442e-05,640710.8041200638,nan,nan,189342,640710.8530097008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640714.2357082367,640714.2357082367,nan,nan,nan,nan,nan,nan
189386,nan,nan,0.0001669989,640713.9359818936,nan,nan,nan,nan,-6.74466e-05,640714.1862945557,nan,nan,189343,640714.2347071171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640717.6211900711,640717.6211900711,nan,nan,nan,nan,nan,nan
189387,nan,nan,0.000167075,640717.3214572907,nan,nan,nan,nan,-6.74471e-05,640717.571108818,nan,nan,189344,640717.6201825142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640720.9999468327,640720.9999468327,nan,nan,nan,nan,nan,nan
189388,nan,nan,0.0001670453,640720.7012216091,nan,nan,nan,nan,-6.7441e-05,640720.9519147873,nan,nan,189345,640720.9999468327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640724.3857812881,640724.3857812881,nan,nan,nan,nan,nan,nan
189389,nan,nan,0.000167117,640724.0860530377,nan,nan,nan,nan,-6.74473e-05,640724.3359091282,nan,nan,189346,640724.3847782612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640727.7675356865,640727.7675356865,nan,nan,nan,nan,nan,nan
189390,nan,nan,0.0001671893,640727.468810463,nan,nan,nan,nan,-6.74322e-05,640727.7179467678,nan,nan,189347,640727.7675356865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640731.152039051,640731.152039051,nan,nan,nan,nan,nan,nan
189391,nan,nan,0.0001670458,640730.8523141384,nan,nan,nan,nan,-6.74415e-05,640731.1022975445,nan,nan,189348,640731.151039362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640734.8218872547,640734.8218872547,nan,nan,640731.152039051,640734.8218872547,nan,nan
189392,nan,nan,0.0001671063,640734.2368706703,nan,nan,nan,nan,-6.74446e-05,640734.486644268,nan,nan,189349,640734.5355958939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640737.9180548191,640737.9180548191,nan,nan,nan,nan,nan,nan
189393,nan,nan,0.0001669874,640737.6193295956,nan,nan,nan,nan,-6.74352e-05,640737.8687365055,nan,nan,189350,640737.9180548191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640741.3029770851,640741.3029770851,nan,nan,nan,nan,nan,nan
189394,nan,nan,0.0001672407,640741.0042518616,nan,nan,nan,nan,-6.74445e-05,640741.2530944347,nan,nan,189351,640741.3029770851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640744.6870305538,640744.6870305538,nan,nan,nan,nan,nan,nan
189395,nan,nan,0.0001671077,640744.3883053303,nan,nan,nan,nan,-6.74295e-05,640744.6379292011,nan,nan,189352,640744.6870305538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640748.0693032742,640748.0693032742,nan,nan,nan,nan,nan,nan
189396,nan,nan,0.0001671633,640747.7695552349,nan,nan,nan,nan,-6.74296e-05,640748.0198829174,nan,nan,189353,640748.0693032742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640751.4538071156,640751.4538071156,nan,nan,nan,nan,nan,nan
189397,nan,nan,0.0001671241,640751.1540810108,nan,nan,nan,nan,-6.74414e-05,640751.4041399956,nan,nan,189354,640751.4528062344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640754.8386099339,640754.8386099339,nan,nan,nan,nan,nan,nan
189398,nan,nan,0.0001671622,640754.5388821602,nan,nan,nan,nan,-6.74353e-05,640754.789119482,nan,nan,189355,640754.8376073837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640758.2219202518,640758.2219202518,nan,nan,nan,nan,nan,nan
189399,nan,nan,0.0001671122,640757.9231950283,nan,nan,nan,nan,-6.74417e-05,640758.1726469994,nan,nan,189356,640758.2219202518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640761.6054217815,640761.6054217815,nan,nan,nan,nan,nan,nan
189400,nan,nan,0.0001670792,640761.306696558,nan,nan,nan,nan,-6.74459e-05,640761.5561141968,nan,nan,189357,640761.6054217815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640764.9880902767,640764.9880902767,nan,nan,nan,nan,nan,nan
189401,nan,nan,0.0001670151,640764.6893650532,nan,nan,nan,nan,-6.74497e-05,640764.9390501976,nan,nan,189358,640764.9880902767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640768.3716988564,640768.3716988564,nan,nan,nan,nan,nan,nan
189402,nan,nan,0.0001670988,640768.0719751358,nan,nan,nan,nan,-6.7427e-05,640768.3221232891,nan,nan,189359,640768.3707003593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640771.7558941841,640771.7558941841,nan,nan,nan,nan,nan,nan
189403,nan,nan,0.0001669669,640771.4561747551,nan,nan,nan,nan,-6.74387e-05,640771.7060189247,nan,nan,189360,640771.7548999786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640775.1376712322,640775.1376712322,nan,nan,nan,nan,nan,nan
189404,nan,nan,0.000167009,640774.8389460087,nan,nan,nan,nan,-6.74326e-05,640775.088596344,nan,nan,189361,640775.1376712322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640778.5182425976,640778.5182425976,nan,nan,nan,nan,nan,nan
189405,nan,nan,0.0001670487,640778.2195173741,nan,nan,nan,nan,-6.74395e-05,640778.4701764584,nan,nan,189362,640778.5182425976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640781.9019188881,640781.9019188881,nan,nan,nan,nan,nan,nan
189406,nan,nan,0.0001671877,640781.6031936646,nan,nan,nan,nan,-6.74414e-05,640781.8531367779,nan,nan,189363,640781.9019188881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640785.2847282887,640785.2847282887,nan,nan,nan,nan,nan,nan
189407,nan,nan,0.0001671048,640784.9860030651,nan,nan,nan,nan,-6.74415e-05,640785.2356581688,nan,nan,189364,640785.2847282887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640788.6688325405,640788.6688325405,nan,nan,nan,nan,nan,nan
189408,nan,nan,0.0001670744,640788.370107317,nan,nan,nan,nan,-6.74476e-05,640788.6207664013,nan,nan,189365,640788.6688325405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640792.0524990559,640792.0524990559,nan,nan,nan,nan,nan,nan
189409,nan,nan,0.0001670485,640791.7537738323,nan,nan,nan,nan,-6.74382e-05,640792.0036435127,nan,nan,189366,640792.0524990559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640795.4368464947,640795.4368464947,nan,nan,nan,nan,nan,nan
189410,nan,nan,0.0001670442,640795.1381212712,nan,nan,nan,nan,-6.74445e-05,640795.3876125813,nan,nan,189367,640795.4368464947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640798.8186991215,640798.8186991215,nan,nan,nan,nan,nan,nan
189411,nan,nan,0.0001671029,640798.519973898,nan,nan,nan,nan,-6.74399e-05,640798.770056963,nan,nan,189368,640798.8186991215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640802.2044792175,640802.2044792175,nan,nan,nan,nan,nan,nan
189412,nan,nan,0.0001671688,640801.9047562123,nan,nan,nan,nan,-6.74394e-05,640802.1548142433,nan,nan,189369,640802.2034814358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640805.5861990452,640805.5861990452,nan,nan,nan,nan,nan,nan
189413,nan,nan,0.0001670672,640805.2874738217,nan,nan,nan,nan,-6.74367e-05,640805.5370812416,nan,nan,189370,640805.5861990452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640808.9662971497,640808.9662971497,nan,nan,nan,nan,nan,nan
189414,nan,nan,0.0001670055,640808.6665715218,nan,nan,nan,nan,-6.74423e-05,640808.9172306061,nan,nan,189371,640808.9652967453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640812.3485496044,640812.3485496044,nan,nan,nan,nan,nan,nan
189415,nan,nan,0.0001671163,640812.0498243809,nan,nan,nan,nan,-6.7431e-05,640812.3000106812,nan,nan,189372,640812.3485496044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640815.735366106,640815.735366106,nan,nan,nan,nan,nan,nan
189416,nan,nan,0.000167165,640815.4366408825,nan,nan,nan,nan,-6.74439e-05,640815.68571949,nan,nan,189373,640815.735366106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640819.1199626923,640819.1199626923,nan,nan,nan,nan,nan,nan
189417,nan,nan,0.0001671975,640818.8202656746,nan,nan,nan,nan,-6.74349e-05,640819.070243597,nan,nan,189374,640819.1189908981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640822.5029518604,640822.5029518604,nan,nan,nan,nan,nan,nan
189418,nan,nan,0.0001669976,640822.2032238484,nan,nan,nan,nan,-6.74403e-05,640822.4534723759,nan,nan,189375,640822.5019490719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640825.886556387,640825.886556387,nan,nan,nan,nan,nan,nan
189419,nan,nan,0.0001670827,640825.5868293286,nan,nan,nan,nan,-6.7432e-05,640825.8368065357,nan,nan,189376,640825.8855545521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640829.2696788311,640829.2696788311,nan,nan,nan,nan,nan,nan
189420,nan,nan,0.000167138,640828.9709536076,nan,nan,nan,nan,-6.7431e-05,640829.2206134796,nan,nan,189377,640829.2696788311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640832.6530616283,640832.6530616283,nan,nan,nan,nan,nan,nan
189421,nan,nan,0.0001671552,640832.3543364048,nan,nan,nan,nan,-6.74399e-05,640832.6036446095,nan,nan,189378,640832.6530616283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640836.034930706,640836.034930706,nan,nan,nan,nan,nan,nan
189422,nan,nan,0.0001668912,640835.7362054825,nan,nan,nan,nan,-6.74361e-05,640835.9850440025,nan,nan,189379,640836.034930706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640839.4159522057,640839.4159522057,nan,nan,nan,nan,nan,nan
189423,nan,nan,0.0001671418,640839.1172269821,nan,nan,nan,nan,-6.74322e-05,640839.3678824902,nan,nan,189380,640839.4159522057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640842.8021817207,640842.8021817207,nan,nan,nan,nan,nan,nan
189424,nan,nan,0.0001670714,640842.5024558544,nan,nan,nan,nan,-6.74284e-05,640842.7526478767,nan,nan,189381,640842.801181078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640846.1861007214,640846.1861007214,nan,nan,nan,nan,nan,nan
189425,nan,nan,0.0001670896,640845.8863746166,nan,nan,nan,nan,-6.74297e-05,640846.1362259388,nan,nan,189382,640846.1850998402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640849.5698308945,640849.5698308945,nan,nan,nan,nan,nan,nan
189426,nan,nan,0.0001671406,640849.271105671,nan,nan,nan,nan,-6.74307e-05,640849.5207183361,nan,nan,189383,640849.5698308945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640852.9528570175,640852.9528570175,nan,nan,nan,nan,nan,nan
189427,nan,nan,0.0001671236,640852.654131794,nan,nan,nan,nan,-6.74424e-05,640852.9039134979,nan,nan,189384,640852.9528570175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640856.3371300697,640856.3371300697,nan,nan,nan,nan,nan,nan
189428,nan,nan,0.0001670382,640856.0384048462,nan,nan,nan,nan,-6.74436e-05,640856.2880334854,nan,nan,189385,640856.3371300697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640859.7195923328,640859.7195923328,nan,nan,nan,nan,nan,nan
189429,nan,nan,0.0001671271,640859.4208671093,nan,nan,nan,nan,-6.74401e-05,640859.6707146168,nan,nan,189386,640859.7195923328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640863.1040625572,640863.1040625572,nan,nan,nan,nan,nan,nan
189430,nan,nan,0.0001670548,640862.8053373337,nan,nan,nan,nan,-6.7438e-05,640863.0549824238,nan,nan,189387,640863.1040625572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,640866.4842808247,640866.4842808247,nan,nan,nan,nan,nan,nan
