index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
119259,nan,nan,0.0006926164,403471.55880393984,nan,nan,nan,nan,-0.0002725862,403471.80917811394,nan,nan,119238,403471.95874786377,nan,nan,403471.95874786377,403475.3419778347,nan,nan,nan,nan,2.655359244717682,403475.3419778347,nan,nan,403475.3419778347,403475.3419778347,nan,nan,nan,nan,0.9729860664692961,403475.3409771919
119260,nan,nan,0.0006927089,403474.938282156,nan,nan,nan,nan,-0.0002725795,403475.18895459175,nan,nan,119239,403475.3419778347,nan,nan,403475.3419778347,403478.726845026,nan,nan,nan,nan,2.3806669090572323,403478.726845026,nan,nan,403478.7278456688,403478.7278456688,nan,nan,nan,nan,0.9968725570401302,403478.726845026
119261,nan,nan,0.000692653,403478.3211525917,nan,nan,nan,nan,-0.0002725827,403478.5718114376,nan,nan,119240,403478.726845026,nan,nan,403478.7278456688,403482.1034553051,nan,nan,nan,nan,2.243320741227007,403482.1034553051,nan,nan,403482.1034553051,403482.1034553051,nan,nan,nan,nan,0.9912739846066424,403482.1024508476
119262,nan,nan,0.00069248,403481.70572724345,nan,nan,nan,nan,-0.0002725918,403481.9553542137,nan,nan,119241,403482.1034553051,nan,nan,403482.1034553051,403485.4883842468,nan,nan,nan,nan,2.655359244717682,403485.4883842468,nan,nan,403485.48938918114,403485.48938918114,nan,nan,nan,nan,0.997165718246183,403485.4883842468
119263,nan,nan,0.0006925649,403485.0896071434,nan,nan,nan,nan,-0.0002725964,403485.33927321434,nan,nan,119242,403485.4883842468,nan,nan,403485.48938918114,403488.87257552147,nan,nan,nan,nan,2.3806669090572323,403488.87257552147,nan,nan,403488.87257552147,403488.87257552147,nan,nan,nan,nan,0.9962096835347776,403488.8715748787
119264,nan,nan,0.0006927472,403488.4729053021,nan,nan,nan,nan,-0.0002725851,403488.7225141525,nan,nan,119243,403488.87257552147,nan,nan,403488.87257552147,403492.2533521652,nan,nan,nan,nan,1.9686284055665575,403492.2533521652,nan,nan,403492.25436234474,403492.25436234474,nan,nan,nan,nan,0.9910808314630829,403492.2533521652
119265,nan,nan,0.0006928064,403491.85659804347,nan,nan,nan,nan,-0.0002725959,403492.10624575615,nan,nan,119244,403492.2533521652,nan,nan,403492.25436234474,403495.64068484306,nan,nan,nan,nan,2.655359244717682,403495.64068484306,nan,nan,403495.6416466236,403495.6416466236,nan,nan,nan,nan,0.9975285383014388,403495.64068484306
119266,nan,nan,0.0006925868,403495.2409216404,nan,nan,nan,nan,-0.0002725851,403495.4903764725,nan,nan,119245,403495.64068484306,nan,nan,403495.6416466236,403499.01952910423,nan,nan,nan,nan,1.8312822377363327,403499.01952910423,nan,nan,403499.01952910423,403499.01952910423,nan,nan,nan,nan,0.9823612035794278,403499.01952910423
119267,nan,nan,0.0006926735,403498.62274136546,nan,nan,nan,nan,-0.0002725912,403498.8723766804,nan,nan,119246,403499.01952910423,nan,nan,403499.01952910423,403502.40412163734,nan,nan,nan,nan,2.518013076887457,403502.40412163734,nan,nan,403502.40412163734,403502.40412163734,nan,nan,nan,nan,0.9904065906077343,403502.40312480927
119268,nan,nan,0.0006927534,403502.0063563824,nan,nan,nan,nan,-0.0002725843,403502.2564063072,nan,nan,119247,403502.40412163734,nan,nan,403502.40412163734,403505.7895081043,nan,nan,nan,nan,2.655359244717682,403505.7895081043,nan,nan,403505.7895081043,403505.7895081043,nan,nan,nan,nan,0.9959481703893409,403505.7895081043
119269,nan,nan,0.0006927195,403505.3908285141,nan,nan,nan,nan,-0.0002725891,403505.6404197216,nan,nan,119248,403505.7895081043,nan,nan,403505.7895081043,403509.17255306244,nan,nan,nan,nan,2.3806669090572323,403509.17255306244,nan,nan,403509.17255306244,403509.17255306244,nan,nan,nan,nan,0.9806943935759591,403509.1715502739
119270,nan,nan,0.0006926552,403508.7729424477,nan,nan,nan,nan,-0.0002725913,403509.0225636959,nan,nan,119249,403509.17255306244,nan,nan,403509.17255306244,403512.5529458523,nan,nan,nan,nan,2.9300515803781315,403512.5529458523,nan,nan,403512.5529458523,403512.5529458523,nan,nan,nan,nan,0.9768920497272245,403512.55193305016
119271,nan,nan,0.0006924719,403512.1551481724,nan,nan,nan,nan,-0.0002725896,403512.40567445755,nan,nan,119250,403512.5529458523,nan,nan,403512.5529458523,403515.9379622936,nan,nan,nan,nan,2.243320741227007,403515.9379622936,nan,nan,403515.9379622936,403515.9379622936,nan,nan,nan,nan,0.9946112960916361,403515.9369626045
119272,nan,nan,0.0006925432,403515.53897514346,nan,nan,nan,nan,-0.0002725841,403515.7890291214,nan,nan,119251,403515.9379622936,nan,nan,403515.9379622936,403519.32201623917,nan,nan,nan,nan,1.693936069906108,403519.32201623917,nan,nan,403519.32201623917,403519.32201623917,nan,nan,nan,nan,0.9872834798184689,403519.32201623917
119273,nan,nan,0.0006927358,403518.9222601891,nan,nan,nan,nan,-0.0002725855,403519.1729133129,nan,nan,119252,403519.32201623917,nan,nan,403519.32201623917,403522.70321035385,nan,nan,nan,nan,2.655359244717682,403522.70321035385,nan,nan,403522.70321035385,403522.70321035385,nan,nan,nan,nan,0.9937951732824504,403522.7022101879
119274,nan,nan,0.0006925243,403522.30544962885,nan,nan,nan,nan,-0.0002725855,403522.5554661751,nan,nan,119253,403522.70321035385,nan,nan,403522.70321035385,403526.0871255398,nan,nan,nan,nan,2.1059745733967823,403526.0871255398,nan,nan,403526.0881268978,403526.0881268978,nan,nan,nan,nan,0.99205799085115,403526.0871255398
119275,nan,nan,0.0006926801,403525.6893664837,nan,nan,nan,nan,-0.0002725785,403525.9397268295,nan,nan,119254,403526.0871255398,nan,nan,403526.0881268978,403529.4754240513,nan,nan,nan,nan,2.3806669090572323,403529.4754240513,nan,nan,403529.4754240513,403529.4754240513,nan,nan,nan,nan,0.9958505565582354,403529.47442626953
119276,nan,nan,0.0006926308,403529.0736638546,nan,nan,nan,nan,-0.0002725922,403529.32351899147,nan,nan,119255,403529.4754240513,nan,nan,403529.4754240513,403532.85422182083,nan,nan,nan,nan,2.655359244717682,403532.85422182083,nan,nan,403532.8552200794,403532.8552200794,nan,nan,nan,nan,0.9939743965926723,403532.85422182083
119277,nan,nan,0.0006926457,403532.45746078494,nan,nan,nan,nan,-0.0002725973,403532.70611047745,nan,nan,119256,403532.85422182083,nan,nan,403532.8552200794,403536.2367963791,nan,nan,nan,nan,2.243320741227007,403536.2367963791,nan,nan,403536.2377958298,403536.2377958298,nan,nan,nan,nan,0.9483876136841184,403536.2367963791
119278,nan,nan,0.0006925401,403535.83606925013,nan,nan,nan,nan,-0.0002725844,403536.0867013931,nan,nan,119257,403536.2367963791,nan,nan,403536.2377958298,403539.6167051792,nan,nan,nan,nan,3.0673977482083563,403539.6167051792,nan,nan,403539.6167051792,403539.6167051792,nan,nan,nan,nan,0.9545861687679156,403539.6157050133
119279,nan,nan,0.0006926141,403539.21794500353,nan,nan,nan,nan,-0.0002725877,403539.4686038494,nan,nan,119258,403539.6167051792,nan,nan,403539.6167051792,403543.00051259995,nan,nan,nan,nan,2.1059745733967823,403542.99951195717,nan,nan,403543.00051259995,403543.00051259995,nan,nan,nan,nan,0.9980645434037287,403542.99951195717
119280,nan,nan,0.0006925205,403542.60275330546,nan,nan,nan,nan,-0.0002725855,403542.85341739655,nan,nan,119259,403543.00051259995,nan,nan,403543.00051259995,403546.3844590187,nan,nan,nan,nan,2.243320741227007,403546.3844590187,nan,nan,403546.3844590187,403546.3844590187,nan,nan,nan,nan,0.9838119430188509,403546.3834593296
119281,nan,nan,0.0006926357,403545.98569931986,nan,nan,nan,nan,-0.0002725903,403546.2360062599,nan,nan,119260,403546.3844590187,nan,nan,403546.3844590187,403549.7703104019,nan,nan,nan,nan,2.243320741227007,403549.7703104019,nan,nan,403549.7703104019,403549.7703104019,nan,nan,nan,nan,0.9788950344572558,403549.7703104019
119282,nan,nan,0.0006926199,403549.37052907946,nan,nan,nan,nan,-0.000272587,403549.6202135086,nan,nan,119261,403549.7703104019,nan,nan,403549.7703104019,403553.15117931366,nan,nan,nan,nan,2.7927054125479067,403553.15117931366,nan,nan,403553.15117931366,403553.15117931366,nan,nan,nan,nan,0.9926406306825232,403553.1501812935
119283,nan,nan,0.0006925829,403552.75441184046,nan,nan,nan,nan,-0.0002725769,403553.00340771675,nan,nan,119262,403553.15117931366,nan,nan,403553.15117931366,403556.53786945343,nan,nan,nan,nan,2.3806669090572323,403556.53786945343,nan,nan,403556.53886914253,403556.53886914253,nan,nan,nan,nan,0.9918940438449644,403556.53786945343
119284,nan,nan,0.0006925662,403556.13911309245,nan,nan,nan,nan,-0.0002725895,403556.38893413544,nan,nan,119263,403556.53786945343,nan,nan,403556.53886914253,403559.9173796177,nan,nan,nan,nan,2.518013076887457,403559.9173796177,nan,nan,403559.9173796177,403559.9173796177,nan,nan,nan,nan,0.9853939534232257,403559.9173796177
119285,nan,nan,0.0006925943,403559.520433569,nan,nan,nan,nan,-0.0002725835,403559.7700893879,nan,nan,119264,403559.9173796177,nan,nan,403559.9173796177,403563.30452156067,nan,nan,nan,nan,2.9300515803781315,403563.30452156067,nan,nan,403563.30452156067,403563.30452156067,nan,nan,nan,nan,0.9932398927619263,403563.3034875393
119286,nan,nan,0.000692702,403562.9057630539,nan,nan,nan,nan,-0.0002725777,403563.1552257538,nan,nan,119265,403563.30452156067,nan,nan,403563.30452156067,403566.6879301071,nan,nan,nan,nan,2.655359244717682,403566.6879301071,nan,nan,403566.6879301071,403566.6879301071,nan,nan,nan,nan,0.9946641672434656,403566.6869301796
119287,nan,nan,0.0006925162,403566.28817453387,nan,nan,nan,nan,-0.0002725908,403566.5376224518,nan,nan,119266,403566.6879301071,nan,nan,403566.6879301071,403570.0696566105,nan,nan,nan,nan,2.243320741227007,403570.0696566105,nan,nan,403570.0696566105,403570.0696566105,nan,nan,nan,nan,0.9995863719600764,403570.06865620613
119288,nan,nan,0.0006926835,403569.67089691164,nan,nan,nan,nan,-0.0002725876,403569.92125582695,nan,nan,119267,403570.0696566105,nan,nan,403570.0696566105,403573.4539036751,nan,nan,nan,nan,1.8312822377363327,403573.4539036751,nan,nan,403573.4539036751,403573.4539036751,nan,nan,nan,nan,0.9975941698823831,403573.45290374756
119289,nan,nan,0.0006926639,403573.055125618,nan,nan,nan,nan,-0.0002725879,403573.3053817749,nan,nan,119268,403573.4539036751,nan,nan,403573.4539036751,403576.83722901344,nan,nan,nan,nan,2.518013076887457,403576.83722901344,nan,nan,403576.83722901344,403576.83722901344,nan,nan,nan,nan,0.9990886891747698,403576.8362286091
119290,nan,nan,0.0006926007,403576.4394690037,nan,nan,nan,nan,-0.0002725802,403576.6888523102,nan,nan,119269,403576.83722901344,nan,nan,403576.83722901344,403580.2227823734,nan,nan,nan,nan,2.9300515803781315,403580.2227823734,nan,nan,403580.2227823734,403580.2227823734,nan,nan,nan,nan,0.999692265911377,403580.22178053856
119291,nan,nan,0.0006925119,403579.822025919,nan,nan,nan,nan,-0.0002725869,403580.0721797943,nan,nan,119270,403580.2227823734,nan,nan,403580.2227823734,403583.6044664383,nan,nan,nan,nan,2.7927054125479067,403583.6044664383,nan,nan,403583.6044664383,403583.6044664383,nan,nan,nan,nan,0.9983848805760195,403583.60346865654
119292,nan,nan,0.0006923116,403583.20470705035,nan,nan,nan,nan,-0.0002725888,403583.45521473885,nan,nan,119271,403583.6044664383,nan,nan,403583.6044664383,403586.98614025116,nan,nan,nan,nan,2.243320741227007,403586.98614025116,nan,nan,403586.98714375496,403586.98714375496,nan,nan,nan,nan,0.9956413767135163,403586.98614025116
119293,nan,nan,0.0006926468,403586.58838047984,nan,nan,nan,nan,-0.0002725917,403586.8382396698,nan,nan,119272,403586.98614025116,nan,nan,403586.98714375496,403590.37635421753,nan,nan,nan,nan,3.204743916038581,403590.37635421753,nan,nan,403590.3773548603,403590.3773548603,nan,nan,nan,nan,0.9993748878926285,403590.37635421753
119294,nan,nan,0.0006927138,403589.97368373873,nan,nan,nan,nan,-0.0002725917,403590.22334337234,nan,nan,119273,403590.37635421753,nan,nan,403590.3773548603,403593.75496697426,nan,nan,nan,nan,2.655359244717682,403593.75496697426,nan,nan,403593.75596761703,403593.75596761703,nan,nan,nan,nan,0.9995561724136659,403593.75496697426
119295,nan,nan,0.0006927139,403593.3562427998,nan,nan,nan,nan,-0.0002725883,403593.6066467762,nan,nan,119274,403593.75496697426,nan,nan,403593.75596761703,403597.1366288662,nan,nan,nan,nan,2.1059745733967823,403597.1366288662,nan,nan,403597.1366288662,403597.1366288662,nan,nan,nan,nan,0.999059810001277,403597.1366288662
119296,nan,nan,0.0006926239,403596.7359024525,nan,nan,nan,nan,-0.0002725876,403596.98559617996,nan,nan,119275,403597.1366288662,nan,nan,403597.1366288662,403600.52172088623,nan,nan,nan,nan,2.243320741227007,403600.52172088623,nan,nan,403600.52272105217,403600.52272105217,nan,nan,nan,nan,0.9996007104984339,403600.52172088623
119297,nan,nan,0.0006925226,403600.12096157076,nan,nan,nan,nan,-0.0002725781,403600.3697986603,nan,nan,119276,403600.52172088623,nan,nan,403600.52272105217,403603.9024415016,nan,nan,nan,nan,2.243320741227007,403603.9024415016,nan,nan,403603.9024415016,403603.9024415016,nan,nan,nan,nan,0.9998679392752613,403603.9014468193
119298,nan,nan,0.0006925948,403603.50369062426,nan,nan,nan,nan,-0.0002725894,403603.75363492966,nan,nan,119277,403603.9024415016,nan,nan,403603.9024415016,403607.2861330509,nan,nan,nan,nan,2.9300515803781315,403607.2861330509,nan,nan,403607.2861330509,403607.2861330509,nan,nan,nan,nan,0.9997031523212607,403607.28513264656
119299,nan,nan,0.0006927057,403606.88746299746,nan,nan,nan,nan,-0.0002725827,403607.1370575428,nan,nan,119278,403607.2861330509,nan,nan,403607.2861330509,403610.66989827156,nan,nan,nan,nan,2.9300515803781315,403610.66989827156,nan,nan,403610.66989827156,403610.66989827156,nan,nan,nan,nan,0.9997130987794817,403610.66889834404
119300,nan,nan,0.0006925878,403610.2721265793,nan,nan,nan,nan,-0.0002725862,403610.52145957947,nan,nan,119279,403610.66989827156,nan,nan,403610.66989827156,403614.0566356182,nan,nan,nan,nan,2.243320741227007,403614.0566356182,nan,nan,403614.0566356182,403614.0566356182,nan,nan,nan,nan,0.9979627796483945,403614.05563521385
119301,nan,nan,0.0006926754,403613.6579112053,nan,nan,nan,nan,-0.0002725989,403613.9071273804,nan,nan,119280,403614.0566356182,nan,nan,403614.0566356182,403617.44192171097,nan,nan,nan,nan,2.7927054125479067,403617.44192171097,nan,nan,403617.44192171097,403617.44192171097,nan,nan,nan,nan,0.9996809760993038,403617.44192171097
119302,nan,nan,0.0006925001,403617.04215230944,nan,nan,nan,nan,-0.0002725809,403617.29116249084,nan,nan,119281,403617.44192171097,nan,nan,403617.44192171097,403620.82357621193,nan,nan,nan,nan,2.7927054125479067,403620.82357621193,nan,nan,403620.82357621193,403620.82357621193,nan,nan,nan,nan,0.9999341520720144,403620.82257533073
119303,nan,nan,0.0006925371,403620.42582859995,nan,nan,nan,nan,-0.0002725888,403620.6754744053,nan,nan,119282,403620.82357621193,nan,nan,403620.82357621193,403624.20762753487,nan,nan,nan,nan,2.243320741227007,403624.20762753487,nan,nan,403624.20762753487,403624.20762753487,nan,nan,nan,nan,0.9999270453913773,403624.20762753487
119304,nan,nan,0.0006928347,403623.80991282465,nan,nan,nan,nan,-0.0002725823,403624.0596637726,nan,nan,119283,403624.20762753487,nan,nan,403624.20762753487,403627.5913925171,nan,nan,nan,nan,2.7927054125479067,403627.5913925171,nan,nan,403627.5913925171,403627.5913925171,nan,nan,nan,nan,0.9999894774945353,403627.59039235115
119305,nan,nan,0.0006926585,403627.1936329842,nan,nan,nan,nan,-0.0002725846,403627.44399547577,nan,nan,119284,403627.5913925171,nan,nan,403627.5913925171,403630.97764873505,nan,nan,nan,nan,2.7927054125479067,403630.97764873505,nan,nan,403630.97764873505,403630.97764873505,nan,nan,nan,nan,0.9999842203735207,403630.97764873505
119306,nan,nan,0.0006926695,403630.57790532114,nan,nan,nan,nan,-0.0002725896,403630.82796144485,nan,nan,119285,403630.97764873505,nan,nan,403630.97764873505,403634.3558063507,nan,nan,nan,nan,3.204743916038581,403634.3558063507,nan,nan,403634.3558063507,403634.3558063507,nan,nan,nan,nan,0.9998520047017687,403634.3558063507
119307,nan,nan,0.0006925405,403633.9592315197,nan,nan,nan,nan,-0.0002725866,403634.2087607384,nan,nan,119286,403634.3558063507,nan,nan,403634.3558063507,403637.7410442829,nan,nan,nan,nan,3.3420900838688063,403637.7410442829,nan,nan,403637.7410442829,403637.7410442829,nan,nan,nan,nan,0.9999825951631099,403637.7400493622
119308,nan,nan,0.0006924609,403637.34328927996,nan,nan,nan,nan,-0.0002725796,403637.5929386616,nan,nan,119287,403637.7410442829,nan,nan,403637.7410442829,403641.1294813156,nan,nan,nan,nan,2.518013076887457,403641.1294813156,nan,nan,403641.1294813156,403641.1294813156,nan,nan,nan,nan,0.999942394520434,403641.1284816265
119309,nan,nan,0.0006925903,403640.72672262194,nan,nan,nan,nan,-0.0002725931,403640.9772400856,nan,nan,119288,403641.1294813156,nan,nan,403641.1294813156,403644.50777959824,nan,nan,nan,nan,3.0673977482083563,403644.50777959824,nan,nan,403644.50777959824,403644.50777959824,nan,nan,nan,nan,0.9999769292288943,403644.50777959824
119310,nan,nan,0.0006925371,403644.11002411845,nan,nan,nan,nan,-0.0002725886,403644.3596339226,nan,nan,119289,403644.50777959824,nan,nan,403644.50777959824,403647.89518404007,nan,nan,nan,nan,2.518013076887457,403647.89518404007,nan,nan,403647.89618325233,403647.89618325233,nan,nan,nan,nan,0.999992270694444,403647.89518404007
119311,nan,nan,0.0006925821,403647.4945019722,nan,nan,nan,nan,-0.0002725867,403647.7451159954,nan,nan,119290,403647.89518404007,nan,nan,403647.89618325233,403651.27570319176,nan,nan,nan,nan,2.1059745733967823,403651.27570319176,nan,nan,403651.27570319176,403651.27570319176,nan,nan,nan,nan,0.9999895847505684,403651.27570319176
119312,nan,nan,0.0006926302,403650.87794365885,nan,nan,nan,nan,-0.0002725905,403651.1279871464,nan,nan,119291,403651.27570319176,nan,nan,403651.27570319176,403654.65870046616,nan,nan,nan,nan,2.9300515803781315,403654.65870046616,nan,nan,403654.6596670151,403654.6596670151,nan,nan,nan,nan,0.9999994776051013,403654.65870046616
119313,nan,nan,0.0006925419,403654.26097455027,nan,nan,nan,nan,-0.0002725795,403654.51078629494,nan,nan,119292,403654.65870046616,nan,nan,403654.6596670151,403658.04203271866,nan,nan,nan,nan,2.655359244717682,403658.04203271866,nan,nan,403658.04203271866,403658.04203271866,nan,nan,nan,nan,0.9999987056622035,403658.04203271866
119314,nan,nan,0.0006927049,403657.64001169207,nan,nan,nan,nan,-0.0002725865,403657.8907003403,nan,nan,119293,403658.04203271866,nan,nan,403658.04203271866,403661.42638015747,nan,nan,nan,nan,3.3420900838688063,403661.42638015747,nan,nan,403661.42638015747,403661.42638015747,nan,nan,nan,nan,0.9999801756578878,403661.42638015747
119315,nan,nan,0.0006926965,403661.0266374588,nan,nan,nan,nan,-0.0002725811,403661.27625608444,nan,nan,119294,403661.42638015747,nan,nan,403661.42638015747,403664.807734251,nan,nan,nan,nan,3.204743916038581,403664.807734251,nan,nan,403664.807734251,403664.807734251,nan,nan,nan,nan,0.9999928350398466,403664.80673003197
119316,nan,nan,0.0006924934,403664.408972168,nan,nan,nan,nan,-0.0002725824,403664.6591787338,nan,nan,119295,403664.807734251,nan,nan,403664.807734251,403668.19028925896,nan,nan,nan,nan,3.0673977482083563,403668.19028925896,nan,nan,403668.19128990173,403668.19128990173,nan,nan,nan,nan,0.9999967024600622,403668.1893246174
119317,nan,nan,0.0006926495,403667.792565012,nan,nan,nan,nan,-0.0002725931,403668.04225230217,nan,nan,119296,403668.19028925896,nan,nan,403668.19128990173,403671.57952594757,nan,nan,nan,nan,3.204743916038581,403671.57952594757,nan,nan,403671.5804901123,403671.5804901123,nan,nan,nan,nan,0.9999831943972837,403671.57952594757
