index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9315,nan,nan,2.911033e-09,31530.19554963112,nan,nan,nan,nan,-5.221e-07,31530.446196317673,nan,nan,9314,31530.49427485466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31530.49427485466,31530.49427485466,nan,nan,nan,nan,nan,nan
9316,nan,nan,4.596369e-08,31533.576890134813,nan,nan,nan,nan,-5.237e-07,31533.82754945755,nan,nan,9315,31533.875615358353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31533.875615358353,31533.875615358353,nan,nan,nan,nan,nan,nan
9317,nan,nan,9.958799e-09,31536.95740618706,nan,nan,nan,nan,-5.339e-07,31537.20809650421,nan,nan,9316,31537.2561314106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31537.2561314106,31537.2561314106,nan,nan,nan,nan,nan,nan
9318,nan,nan,1.394232e-08,31540.340672874452,nan,nan,nan,nan,-5.291e-07,31540.59133219719,nan,nan,9317,31540.639398097992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31540.639398097992,31540.639398097992,nan,nan,nan,nan,nan,nan
9319,nan,nan,1.378911e-09,31543.723230266573,nan,nan,nan,nan,-5.207e-07,31543.973888635635,nan,nan,9318,31544.021955490112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31544.021955490112,31544.021955490112,nan,nan,nan,nan,nan,nan
9320,nan,nan,1.62405e-08,31547.10268559456,nan,nan,nan,nan,-5.362e-07,31547.353339910507,nan,nan,9319,31547.4014108181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31547.4014108181,31547.4014108181,nan,nan,nan,nan,nan,nan
9321,nan,nan,9.805587e-09,31550.485872650148,nan,nan,nan,nan,-5.226e-07,31550.736529111862,nan,nan,9320,31550.784597873688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31550.784597873688,31550.784597873688,nan,nan,nan,nan,nan,nan
9322,nan,nan,4.167374e-08,31553.866342926027,nan,nan,nan,nan,-5.282e-07,31554.11696791649,nan,nan,9321,31554.165068149567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31554.165068149567,31554.165068149567,nan,nan,nan,nan,nan,nan
9323,nan,nan,1.654693e-08,31557.246776485445,nan,nan,nan,nan,-5.263e-07,31557.497439861298,nan,nan,9322,31557.545501708984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31557.545501708984,31557.545501708984,nan,nan,nan,nan,nan,nan
9324,nan,nan,3.156173e-08,31560.628055715562,nan,nan,nan,nan,-5.299e-07,31560.878683805466,nan,nan,9323,31560.926780939102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31560.926780939102,31560.926780939102,nan,nan,nan,nan,nan,nan
9325,nan,nan,0.0,31564.008297348024,nan,nan,nan,nan,-5.233e-07,31564.258956432343,nan,nan,9324,31564.307022571564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31564.307022571564,31564.307022571564,nan,nan,nan,nan,nan,nan
9326,nan,nan,1.057165e-08,31567.390867853166,nan,nan,nan,nan,-5.355e-07,31567.641526460648,nan,nan,9325,31567.689593076706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31567.689593076706,31567.689593076706,nan,nan,nan,nan,nan,nan
9327,nan,nan,6.649412e-08,31570.771450901033,nan,nan,nan,nan,-5.293e-07,31571.022111177444,nan,nan,9326,31571.070176124573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31571.07117009163,31571.07117009163,nan,nan,nan,nan,nan,nan
9328,nan,nan,3.217458e-08,31574.1546646595,nan,nan,nan,nan,-5.254e-07,31574.40532398224,nan,nan,9327,31574.45338988304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31574.454391479492,31574.454391479492,nan,nan,nan,nan,nan,nan
9329,nan,nan,2.849748e-08,31577.537269735338,nan,nan,nan,nan,-5.257e-07,31577.78893852234,nan,nan,9328,31577.835994958878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31577.836995363235,31577.836995363235,nan,nan,nan,nan,nan,nan
9330,nan,nan,3.385992e-08,31580.918703937532,nan,nan,nan,nan,-5.229e-07,31581.1693277359,nan,nan,9329,31581.21742916107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31581.21742916107,31581.21742916107,nan,nan,nan,nan,nan,nan
9331,nan,nan,3.569846e-08,31584.302032852174,nan,nan,nan,nan,-5.275e-07,31584.55269217491,nan,nan,9330,31584.600758075714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31584.600758075714,31584.600758075714,nan,nan,nan,nan,nan,nan
9332,nan,nan,3.064246e-09,31587.683262729646,nan,nan,nan,nan,-5.245e-07,31587.93395280838,nan,nan,9331,31587.981987953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31587.981987953186,31587.981987953186,nan,nan,nan,nan,nan,nan
9333,nan,nan,3.968198e-08,31591.06371369362,nan,nan,nan,nan,-5.284e-07,31591.314370155334,nan,nan,9332,31591.36243891716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31591.36243891716,31591.36243891716,nan,nan,nan,nan,nan,nan
9334,nan,nan,6.434916e-09,31594.445902729036,nan,nan,nan,nan,-5.278e-07,31594.69653081894,nan,nan,9333,31594.744627952576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31594.744627952576,31594.744627952576,nan,nan,nan,nan,nan,nan
9335,nan,nan,1.041844e-08,31597.82832875252,nan,nan,nan,nan,-5.249e-07,31598.07898068428,nan,nan,9334,31598.12705397606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31598.12705397606,31598.12705397606,nan,nan,nan,nan,nan,nan
9336,nan,nan,1.838547e-09,31601.21000852585,nan,nan,nan,nan,-5.291e-07,31601.460676908493,nan,nan,9335,31601.50873374939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31601.50873374939,31601.50873374939,nan,nan,nan,nan,nan,nan
9337,nan,nan,2.298184e-08,31604.59120669365,nan,nan,nan,nan,-5.31e-07,31604.84186577797,nan,nan,9336,31604.88993191719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31604.88993191719,31604.88993191719,nan,nan,nan,nan,nan,nan
9338,nan,nan,3.232779e-08,31607.978389644624,nan,nan,nan,nan,-5.26e-07,31608.228048801422,nan,nan,9337,31608.277114868164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31608.277114868164,31608.277114868164,nan,nan,nan,nan,nan,nan
9339,nan,nan,4.902794e-09,31611.36336555481,nan,nan,nan,nan,-5.193e-07,31611.613021612167,nan,nan,9338,31611.66209077835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31611.66209077835,31611.66209077835,nan,nan,nan,nan,nan,nan
9340,nan,nan,1.424874e-08,31614.74387302399,nan,nan,nan,nan,-5.315e-07,31614.99370265007,nan,nan,9339,31615.042598247528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31615.042598247528,31615.042598247528,nan,nan,nan,nan,nan,nan
9341,nan,nan,9.34595e-09,31618.124603652956,nan,nan,nan,nan,-5.235e-07,31618.374708414078,nan,nan,9340,31618.423328876495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31618.424322366714,31618.424322366714,nan,nan,nan,nan,nan,nan
9342,nan,nan,4.703617e-08,31621.512854480745,nan,nan,nan,nan,-5.205e-07,31621.761503219604,nan,nan,9341,31621.811579704285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31621.811579704285,31621.811579704285,nan,nan,nan,nan,nan,nan
9343,nan,nan,4.090768e-08,31624.89754548073,nan,nan,nan,nan,-5.288e-07,31625.147181034088,nan,nan,9342,31625.19627070427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31625.197302103043,31625.197302103043,nan,nan,nan,nan,nan,nan
9344,nan,nan,5.454358e-08,31628.278700494768,nan,nan,nan,nan,-5.308e-07,31628.529199123383,nan,nan,9343,31628.577425718307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31628.578449726105,31628.578449726105,nan,nan,nan,nan,nan,nan
9345,nan,nan,5.975281e-08,31631.664077425005,nan,nan,nan,nan,-5.21e-07,31631.913536787033,nan,nan,9344,31631.962802648544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31631.962802648544,31631.962802648544,nan,nan,nan,nan,nan,nan
9346,nan,nan,7.35419e-09,31635.046515607835,nan,nan,nan,nan,-5.26e-07,31635.297065258026,nan,nan,9345,31635.345240831375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31635.346264362335,31635.346264362335,nan,nan,nan,nan,nan,nan
9347,nan,nan,2.834427e-08,31638.432428979875,nan,nan,nan,nan,-5.32e-07,31638.68207502365,nan,nan,9346,31638.731154203415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31638.731154203415,31638.731154203415,nan,nan,nan,nan,nan,nan
9348,nan,nan,4.795545e-08,31641.81575217247,nan,nan,nan,nan,-5.209e-07,31642.065394878387,nan,nan,9347,31642.11447739601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31642.11447739601,31642.11447739601,nan,nan,nan,nan,nan,nan
9349,nan,nan,1.593408e-08,31645.200628423692,nan,nan,nan,nan,-5.189e-07,31645.449481248856,nan,nan,9348,31645.499353647232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31645.499353647232,31645.499353647232,nan,nan,nan,nan,nan,nan
9350,nan,nan,1.057165e-08,31648.58419313431,nan,nan,nan,nan,-5.316e-07,31648.833645105362,nan,nan,9349,31648.88291835785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31648.88291835785,31648.88291835785,nan,nan,nan,nan,nan,nan
9351,nan,nan,4.289943e-09,31651.964419031145,nan,nan,nan,nan,-5.274e-07,31652.2150785923,nan,nan,9350,31652.263144254684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31652.263144254684,31652.263144254684,nan,nan,nan,nan,nan,nan
9352,nan,nan,4.596369e-08,31655.349219703676,nan,nan,nan,nan,-5.257e-07,31655.598953723907,nan,nan,9351,31655.647944927216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31655.647944927216,31655.647944927216,nan,nan,nan,nan,nan,nan
9353,nan,nan,1.761941e-08,31658.734104061128,nan,nan,nan,nan,-5.196e-07,31658.98395204544,nan,nan,9352,31659.032829284668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31659.032829284668,31659.032829284668,nan,nan,nan,nan,nan,nan
9354,nan,nan,6.909875e-08,31662.117577695848,nan,nan,nan,nan,-5.27e-07,31662.36799144745,nan,nan,9353,31662.416302919388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31662.417338609695,31662.417338609695,nan,nan,nan,nan,nan,nan
9355,nan,nan,1.072486e-09,31665.50006451607,nan,nan,nan,nan,-5.17e-07,31665.749729394913,nan,nan,9354,31665.79974412918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31665.79974412918,31665.79974412918,nan,nan,nan,nan,nan,nan
9356,nan,nan,2.114329e-08,31668.885125780107,nan,nan,nan,nan,-5.203e-07,31669.134974956512,nan,nan,9355,31669.183851003647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31669.18488240242,31669.18488240242,nan,nan,nan,nan,nan,nan
9357,nan,nan,2.068366e-08,31672.270503902437,nan,nan,nan,nan,-5.311e-07,31672.520152568817,nan,nan,9356,31672.569229125977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31672.569229125977,31672.569229125977,nan,nan,nan,nan,nan,nan
9358,nan,nan,3.217458e-09,31675.651962423326,nan,nan,nan,nan,-5.299e-07,31675.901815891266,nan,nan,9357,31675.950687646866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31675.951720237732,31675.951720237732,nan,nan,nan,nan,nan,nan
9359,nan,nan,0.0,31679.03627791405,nan,nan,nan,nan,-5.193e-07,31679.286117076874,nan,nan,9358,31679.33500313759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31679.33500313759,31679.33500313759,nan,nan,nan,nan,nan,nan
9360,nan,nan,3.661774e-08,31682.420556211473,nan,nan,nan,nan,-5.213e-07,31682.670246601105,nan,nan,9359,31682.719281435013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31682.719281435013,31682.719281435013,nan,nan,nan,nan,nan,nan
9361,nan,nan,2.834427e-08,31685.805287742616,nan,nan,nan,nan,-5.287e-07,31686.055065393448,nan,nan,9360,31686.104012966156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31686.104012966156,31686.104012966156,nan,nan,nan,nan,nan,nan
9362,nan,nan,7.354188e-09,31689.1879319191,nan,nan,nan,nan,-5.232e-07,31689.437792539597,nan,nan,9361,31689.48665714264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31689.487657785416,31689.487657785416,nan,nan,nan,nan,nan,nan
9363,nan,nan,1.700656e-08,31692.573067092897,nan,nan,nan,nan,-5.257e-07,31692.822696208954,nan,nan,9362,31692.871792316437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31692.872792959213,31692.872792959213,nan,nan,nan,nan,nan,nan
9364,nan,nan,5.822067e-08,31695.957672262193,nan,nan,nan,nan,-5.196e-07,31696.208306074142,nan,nan,9363,31696.256397485733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31696.257395505905,31696.257395505905,nan,nan,nan,nan,nan,nan
9365,nan,nan,1.149092e-08,31699.33918132782,nan,nan,nan,nan,-5.259e-07,31699.588795423508,nan,nan,9364,31699.63790655136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31699.63790655136,31699.63790655136,nan,nan,nan,nan,nan,nan
9366,nan,nan,1.486159e-08,31702.71885433197,nan,nan,nan,nan,-5.294e-07,31702.969516038895,nan,nan,9365,31703.01757955551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31703.018551826477,31703.018551826477,nan,nan,nan,nan,nan,nan
9367,nan,nan,7.660614e-10,31706.10210027695,nan,nan,nan,nan,-5.259e-07,31706.35275888443,nan,nan,9366,31706.40082550049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31706.40082550049,31706.40082550049,nan,nan,nan,nan,nan,nan
9368,nan,nan,7.660615e-09,31709.48686208725,nan,nan,nan,nan,-5.205e-07,31709.737217903137,nan,nan,9367,31709.78558731079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31709.786586761475,31709.786586761475,nan,nan,nan,nan,nan,nan
9369,nan,nan,4.642333e-08,31712.86714472771,nan,nan,nan,nan,-5.237e-07,31713.117834806442,nan,nan,9368,31713.165869951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31713.165869951248,31713.165869951248,nan,nan,nan,nan,nan,nan
9370,nan,nan,1.041843e-08,31716.252798223497,nan,nan,nan,nan,-5.367e-07,31716.5023958683,nan,nan,9369,31716.551523447037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31716.551523447037,31716.551523447037,nan,nan,nan,nan,nan,nan
9371,nan,nan,4.259303e-08,31719.636572980882,nan,nan,nan,nan,-5.2e-07,31719.887449026108,nan,nan,9370,31719.935298204422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31719.936344861984,31719.936344861984,nan,nan,nan,nan,nan,nan
9372,nan,nan,6.572807e-08,31723.021479034425,nan,nan,nan,nan,-5.247e-07,31723.27130126953,nan,nan,9371,31723.320204257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31723.320204257965,31723.320204257965,nan,nan,nan,nan,nan,nan
9373,nan,nan,3.079567e-08,31726.40455951691,nan,nan,nan,nan,-5.25e-07,31726.654264688492,nan,nan,9372,31726.703284740448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31726.703284740448,31726.703284740448,nan,nan,nan,nan,nan,nan
9374,nan,nan,1.041844e-08,31729.790334129335,nan,nan,nan,nan,-5.298e-07,31730.040408611298,nan,nan,9373,31730.089059352875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31730.089059352875,31730.089059352875,nan,nan,nan,nan,nan,nan
9375,nan,nan,4.443156e-08,31733.174207353593,nan,nan,nan,nan,-5.339e-07,31733.424053668976,nan,nan,9374,31733.472932577133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31733.472932577133,31733.472932577133,nan,nan,nan,nan,nan,nan
9376,nan,nan,2.711857e-08,31736.555925273897,nan,nan,nan,nan,-5.34e-07,31736.806596279144,nan,nan,9375,31736.854650497437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31736.855650663376,31736.855650663376,nan,nan,nan,nan,nan,nan
9377,nan,nan,3.73838e-08,31739.941634082796,nan,nan,nan,nan,-5.257e-07,31740.191367149353,nan,nan,9376,31740.240359306335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31740.240359306335,31740.240359306335,nan,nan,nan,nan,nan,nan
9378,nan,nan,6.588129e-09,31743.32683672905,nan,nan,nan,nan,-5.215e-07,31743.576481580734,nan,nan,9377,31743.62556195259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31743.62556195259,31743.62556195259,nan,nan,nan,nan,nan,nan
9379,nan,nan,1.378911e-08,31746.710060977937,nan,nan,nan,nan,-5.181e-07,31746.95978832245,nan,nan,9378,31747.008786201477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31747.0098092556,31747.0098092556,nan,nan,nan,nan,nan,nan
9380,nan,nan,4.764902e-08,31750.0956012249,nan,nan,nan,nan,-5.16e-07,31750.345009803772,nan,nan,9379,31750.39432644844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31750.39432644844,31750.39432644844,nan,nan,nan,nan,nan,nan
9381,nan,nan,7.047767e-09,31753.477636241914,nan,nan,nan,nan,-5.313e-07,31753.728330135345,nan,nan,9380,31753.776361465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31753.776361465454,31753.776361465454,nan,nan,nan,nan,nan,nan
9382,nan,nan,7.200976e-09,31756.86314239502,nan,nan,nan,nan,-5.255e-07,31757.112961292267,nan,nan,9381,31757.16186761856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31757.162847995758,31757.162847995758,nan,nan,nan,nan,nan,nan
9383,nan,nan,3.309386e-08,31760.247989559175,nan,nan,nan,nan,-5.255e-07,31760.497450828552,nan,nan,9382,31760.546714782715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31760.546714782715,31760.546714782715,nan,nan,nan,nan,nan,nan
9384,nan,nan,2.528003e-08,31763.631496334077,nan,nan,nan,nan,-5.199e-07,31763.881353616714,nan,nan,9383,31763.930221557617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31763.930221557617,31763.930221557617,nan,nan,nan,nan,nan,nan
9385,nan,nan,1.241019e-08,31767.017228746416,nan,nan,nan,nan,-5.209e-07,31767.26672434807,nan,nan,9384,31767.315953969955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31767.315953969955,31767.315953969955,nan,nan,nan,nan,nan,nan
9386,nan,nan,3.523882e-09,31770.396877908708,nan,nan,nan,nan,-5.237e-07,31770.646567106247,nan,nan,9385,31770.695603132248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31770.695603132248,31770.695603132248,nan,nan,nan,nan,nan,nan
9387,nan,nan,5.362432e-08,31773.783536815645,nan,nan,nan,nan,-5.222e-07,31774.032198667526,nan,nan,9386,31774.082262039185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31774.082262039185,31774.082262039185,nan,nan,nan,nan,nan,nan
9388,nan,nan,3.968198e-08,31777.164043569566,nan,nan,nan,nan,-5.238e-07,31777.413763046265,nan,nan,9387,31777.462768793106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31777.463792800903,31777.463792800903,nan,nan,nan,nan,nan,nan
9389,nan,nan,1.103129e-08,31780.54977693558,nan,nan,nan,nan,-5.287e-07,31780.800436019897,nan,nan,9388,31780.84850215912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31780.84850215912,31780.84850215912,nan,nan,nan,nan,nan,nan
9390,nan,nan,2.528003e-08,31783.93502249718,nan,nan,nan,nan,-5.158e-07,31784.184334039688,nan,nan,9389,31784.23374772072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31784.23374772072,31784.23374772072,nan,nan,nan,nan,nan,nan
9391,nan,nan,1.378911e-08,31787.31683983803,nan,nan,nan,nan,-5.268e-07,31787.56648850441,nan,nan,9390,31787.61556506157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31787.61556506157,31787.61556506157,nan,nan,nan,nan,nan,nan
9392,nan,nan,2.068366e-08,31790.698338890077,nan,nan,nan,nan,-5.26e-07,31790.948225975037,nan,nan,9391,31790.997064113617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31790.998066186905,31790.998066186905,nan,nan,nan,nan,nan,nan
9393,nan,nan,9.499162e-09,31794.083413743974,nan,nan,nan,nan,-5.232e-07,31794.332953453064,nan,nan,9392,31794.382138967514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31794.383137702942,31794.383137702942,nan,nan,nan,nan,nan,nan
9394,nan,nan,4.136732e-09,31797.466891908647,nan,nan,nan,nan,-5.167e-07,31797.71653866768,nan,nan,9393,31797.765617132187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31797.765617132187,31797.765617132187,nan,nan,nan,nan,nan,nan
9395,nan,nan,6.174455e-08,31800.84876265526,nan,nan,nan,nan,-5.324e-07,31801.098533391953,nan,nan,9394,31801.1474878788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31801.1474878788,31801.1474878788,nan,nan,nan,nan,nan,nan
9396,nan,nan,4.443157e-09,31804.23066082001,nan,nan,nan,nan,-5.283e-07,31804.481330633163,nan,nan,9395,31804.52938604355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31804.52938604355,31804.52938604355,nan,nan,nan,nan,nan,nan
9397,nan,nan,5.975281e-09,31807.617835426332,nan,nan,nan,nan,-5.233e-07,31807.867208480835,nan,nan,9396,31807.916560649872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31807.916560649872,31807.916560649872,nan,nan,nan,nan,nan,nan
9398,nan,nan,4.672975e-08,31811.002241516115,nan,nan,nan,nan,-5.231e-07,31811.25141143799,nan,nan,9397,31811.300966739655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31811.300966739655,31811.300966739655,nan,nan,nan,nan,nan,nan
9399,nan,nan,1.792584e-08,31814.3861907959,nan,nan,nan,nan,-5.241e-07,31814.635828256607,nan,nan,9398,31814.68491601944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31814.68491601944,31814.68491601944,nan,nan,nan,nan,nan,nan
9400,nan,nan,1.11845e-08,31817.767511987688,nan,nan,nan,nan,-5.199e-07,31818.01748728752,nan,nan,9399,31818.066237211227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31818.067235946655,31818.067235946655,nan,nan,nan,nan,nan,nan
9401,nan,nan,4.902794e-09,31821.15127887726,nan,nan,nan,nan,-5.119e-07,31821.401012182236,nan,nan,9400,31821.4500041008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31821.45102763176,31821.45102763176,nan,nan,nan,nan,nan,nan
9402,nan,nan,1.715978e-08,31824.53505625725,nan,nan,nan,nan,-5.128e-07,31824.784691095352,nan,nan,9401,31824.83378148079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31824.83378148079,31824.83378148079,nan,nan,nan,nan,nan,nan
9403,nan,nan,4.672975e-08,31827.91938891411,nan,nan,nan,nan,-5.193e-07,31828.169580459595,nan,nan,9402,31828.21811413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31828.21811413765,31828.21811413765,nan,nan,nan,nan,nan,nan
9404,nan,nan,3.217458e-08,31831.299482011796,nan,nan,nan,nan,-5.152e-07,31831.550139188766,nan,nan,9403,31831.598207235336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31831.598207235336,31831.598207235336,nan,nan,nan,nan,nan,nan
9405,nan,nan,1.164413e-08,31834.683222436906,nan,nan,nan,nan,-5.121e-07,31834.93382334709,nan,nan,9404,31834.981947660446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31834.981947660446,31834.98291182518,nan,nan,nan,nan,nan,nan
9406,nan,nan,3.232779e-08,31838.067567253114,nan,nan,nan,nan,-5.158e-07,31838.317435741425,nan,nan,9405,31838.366292476654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31838.366292476654,31838.366292476654,nan,nan,nan,nan,nan,nan
9407,nan,nan,5.515642e-08,31841.45212402344,nan,nan,nan,nan,-5.298e-07,31841.701767206192,nan,nan,9406,31841.75084924698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31841.75084924698,31841.75084924698,nan,nan,nan,nan,nan,nan
9408,nan,nan,8.120251e-09,31844.835165643693,nan,nan,nan,nan,-5.313e-07,31845.08501267433,nan,nan,9407,31845.133890867233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31845.133890867233,31845.133890867233,nan,nan,nan,nan,nan,nan
9409,nan,nan,6.664735e-08,31848.21932640076,nan,nan,nan,nan,-5.217e-07,31848.469695091248,nan,nan,9408,31848.518051624298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31848.518051624298,31848.518051624298,nan,nan,nan,nan,nan,nan
9410,nan,nan,2.727179e-08,31851.60263195038,nan,nan,nan,nan,-5.163e-07,31851.853289604187,nan,nan,9409,31851.90135717392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31851.90135717392,31851.90135717392,nan,nan,nan,nan,nan,nan
9411,nan,nan,4.274623e-08,31854.988309049608,nan,nan,nan,nan,-5.252e-07,31855.237329006195,nan,nan,9410,31855.287034273148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31855.287034273148,31855.287034273148,nan,nan,nan,nan,nan,nan
