index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
122317,nan,nan,0.0006489858,413813.28383150103,nan,nan,nan,nan,-0.000260493,413813.5333428383,nan,nan,122294,413813.58255672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413816.9678940773,413816.9678940773,nan,nan,nan,nan,nan,nan
122318,nan,nan,0.0006490787,413816.6691688538,nan,nan,nan,nan,-0.0002604986,413816.9188194275,nan,nan,122295,413816.9678940773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413820.35082793236,413820.35082793236,nan,nan,nan,nan,nan,nan
122319,nan,nan,0.0006490716,413820.05210270884,nan,nan,nan,nan,-0.0002604929,413820.30172228813,nan,nan,122296,413820.35082793236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413823.7329158783,413823.7329158783,nan,nan,nan,nan,nan,nan
122320,nan,nan,0.0006490888,413823.4341906548,nan,nan,nan,nan,-0.0002605009,413823.6846716404,nan,nan,122297,413823.7329158783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413827.1175611019,413827.1175611019,nan,nan,nan,nan,nan,nan
122321,nan,nan,0.0006489946,413826.8188358784,nan,nan,nan,nan,-0.0002604948,413827.0687508583,nan,nan,122298,413827.1175611019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413830.50430321693,413830.50430321693,nan,nan,nan,nan,nan,nan
122322,nan,nan,0.0006488792,413830.2045816422,nan,nan,nan,nan,-0.0002604922,413830.454859972,nan,nan,122299,413830.5033068657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413833.8869931698,413833.8869931698,nan,nan,nan,nan,nan,nan
122323,nan,nan,0.0006491403,413833.5872780323,nan,nan,nan,nan,-0.0002605115,413833.8378255367,nan,nan,122300,413833.88600325584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413837.26924586296,413837.26924586296,nan,nan,nan,nan,nan,nan
122324,nan,nan,0.0006489994,413836.96951832774,nan,nan,nan,nan,-0.0002604975,413837.21981954575,nan,nan,122301,413837.26824355125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413840.6509206295,413840.6509206295,nan,nan,nan,nan,nan,nan
122325,nan,nan,0.0006491051,413840.352195406,nan,nan,nan,nan,-0.000260507,413840.6018538475,nan,nan,122302,413840.6509206295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413844.03735113144,413844.03735113144,nan,nan,nan,nan,nan,nan
122326,nan,nan,0.0006490411,413843.7375954628,nan,nan,nan,nan,-0.0002604981,413843.98723101616,nan,nan,122303,413844.03632068634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413847.4156200886,413847.4156200886,nan,nan,nan,nan,nan,nan
122327,nan,nan,0.0006488807,413847.11689486506,nan,nan,nan,nan,-0.0002605021,413847.3675839901,nan,nan,122304,413847.4156200886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413850.80152606964,413850.80152606964,nan,nan,nan,nan,nan,nan
122328,nan,nan,0.0006488962,413850.50176539423,nan,nan,nan,nan,-0.0002604978,413850.75212597847,nan,nan,122305,413850.80049061775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413854.18586707115,413854.18586707115,nan,nan,nan,nan,nan,nan
122329,nan,nan,0.0006488563,413853.88714184763,nan,nan,nan,nan,-0.0002604995,413854.1369740963,nan,nan,122306,413854.18586707115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413857.56634259224,413857.56634259224,nan,nan,nan,nan,nan,nan
122330,nan,nan,0.0006490194,413857.2666226864,nan,nan,nan,nan,-0.0002604984,413857.5172791481,nan,nan,122307,413857.5653479099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413860.9504110813,413860.9504110813,nan,nan,nan,nan,nan,nan
122331,nan,nan,0.0006488881,413860.65066375735,nan,nan,nan,nan,-0.0002605028,413860.9010236263,nan,nan,122308,413860.94938898087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413864.3343141079,413864.3343141079,nan,nan,nan,nan,nan,nan
122332,nan,nan,0.0006489304,413864.03458871844,nan,nan,nan,nan,-0.0002605013,413864.2850661278,nan,nan,122309,413864.33331394196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413867.7175107002,413867.7175107002,nan,nan,nan,nan,nan,nan
122333,nan,nan,0.0006491536,413867.4187854767,nan,nan,nan,nan,-0.0002605026,413867.6686346531,nan,nan,122310,413867.7175107002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413871.1010353565,413871.1010353565,nan,nan,nan,nan,nan,nan
122334,nan,nan,0.0006487957,413870.802310133,nan,nan,nan,nan,-0.0002605073,413871.0518579483,nan,nan,122311,413871.1010353565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413874.48456454277,413874.48456454277,nan,nan,nan,nan,nan,nan
122335,nan,nan,0.0006489863,413874.18583931925,nan,nan,nan,nan,-0.0002604994,413874.43587064743,nan,nan,122312,413874.48456454277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413877.8685371876,413877.8685371876,nan,nan,nan,nan,nan,nan
122336,nan,nan,0.0006489436,413877.56981196406,nan,nan,nan,nan,-0.0002605072,413877.8196504116,nan,nan,122313,413877.8685371876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413881.2523508072,413881.2523508072,nan,nan,nan,nan,nan,nan
122337,nan,nan,0.0006489282,413880.9526239872,nan,nan,nan,nan,-0.000260493,413881.2028372288,nan,nan,122314,413881.25134921074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413884.6360194683,413884.6360194683,nan,nan,nan,nan,nan,nan
122338,nan,nan,0.0006490194,413884.3372942448,nan,nan,nan,nan,-0.0002605006,413884.587035656,nan,nan,122315,413884.6360194683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413888.0201597214,413888.0201597214,nan,nan,nan,nan,nan,nan
122339,nan,nan,0.0006489544,413887.72044124606,nan,nan,nan,nan,-0.0002604979,413887.9710800648,nan,nan,122316,413888.0201597214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413891.4056522846,413891.4056522846,nan,nan,nan,nan,nan,nan
122340,nan,nan,0.0006489161,413891.10590353014,nan,nan,nan,nan,-0.0002604939,413891.3558585644,nan,nan,122317,413891.40462875366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413894.7898232937,413894.7898232937,nan,nan,nan,nan,nan,nan
122341,nan,nan,0.000649129,413894.49109807017,nan,nan,nan,nan,-0.0002605031,413894.74078559875,nan,nan,122318,413894.7898232937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413898.1726541519,413898.1726541519,nan,nan,nan,nan,nan,nan
122342,nan,nan,0.0006490843,413897.8739289284,nan,nan,nan,nan,-0.0002605021,413898.12390756607,nan,nan,122319,413898.1726541519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413901.55841732025,413901.55841732025,nan,nan,nan,nan,nan,nan
122343,nan,nan,0.0006490309,413901.25866189005,nan,nan,nan,nan,-0.0002604943,413901.5083270073,nan,nan,122320,413901.5573871136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413904.94143915176,413904.94143915176,nan,nan,nan,nan,nan,nan
122344,nan,nan,0.0006490579,413904.64271392825,nan,nan,nan,nan,-0.0002604998,413904.89220643044,nan,nan,122321,413904.94143915176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413908.32592105865,413908.32592105865,nan,nan,nan,nan,nan,nan
122345,nan,nan,0.0006489631,413908.02719583514,nan,nan,nan,nan,-0.0002605022,413908.2768998146,nan,nan,122322,413908.32592105865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413911.70961499214,413911.70961499214,nan,nan,nan,nan,nan,nan
122346,nan,nan,0.000648763,413911.4098526478,nan,nan,nan,nan,-0.000260496,413911.660217762,nan,nan,122323,413911.7085778713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413915.0898325443,413915.0898325443,nan,nan,nan,nan,nan,nan
122347,nan,nan,0.000649141,413914.7911073208,nan,nan,nan,nan,-0.0002604979,413915.041765213,nan,nan,122324,413915.0898325443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413918.47023916245,413918.47023916245,nan,nan,nan,nan,nan,nan
122348,nan,nan,0.0006489604,413918.170513773,nan,nan,nan,nan,-0.0002604974,413918.4212026596,nan,nan,122325,413918.4692389965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413921.8559150696,413921.8559150696,nan,nan,nan,nan,nan,nan
122349,nan,nan,0.000648974,413921.55718984606,nan,nan,nan,nan,-0.0002605019,413921.80702257156,nan,nan,122326,413921.8559150696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413925.2388522625,413925.2388522625,nan,nan,nan,nan,nan,nan
122350,nan,nan,0.0006490452,413924.940127039,nan,nan,nan,nan,-0.0002605026,413925.1899869442,nan,nan,122327,413925.2388522625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413928.62263560295,413928.62263560295,nan,nan,nan,nan,nan,nan
122351,nan,nan,0.0006488671,413928.32391037943,nan,nan,nan,nan,-0.0002604956,413928.57329821587,nan,nan,122328,413928.62263560295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413932.0064623356,413932.0064623356,nan,nan,nan,nan,nan,nan
122352,nan,nan,0.0006489523,413931.70773711207,nan,nan,nan,nan,-0.0002605021,413931.95713829994,nan,nan,122329,413932.0064623356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413935.38658833504,413935.38658833504,nan,nan,nan,nan,nan,nan
122353,nan,nan,0.0006489834,413935.08686127665,nan,nan,nan,nan,-0.0002605018,413935.3378174305,nan,nan,122330,413935.38558650017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413938.77206134796,413938.77206134796,nan,nan,nan,nan,nan,nan
122354,nan,nan,0.0006487927,413938.47333612444,nan,nan,nan,nan,-0.0002604943,413938.7232208252,nan,nan,122331,413938.77206134796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413942.15755081177,413942.15755081177,nan,nan,nan,nan,nan,nan
122355,nan,nan,0.0006489629,413941.85882558825,nan,nan,nan,nan,-0.0002604969,413942.1078591347,nan,nan,122332,413942.15755081177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413945.5395412445,413945.5395412445,nan,nan,nan,nan,nan,nan
122356,nan,nan,0.000649084,413945.240816021,nan,nan,nan,nan,-0.000260499,413945.49039387703,nan,nan,122333,413945.5395412445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413948.9224462509,413948.9224462509,nan,nan,nan,nan,nan,nan
122357,nan,nan,0.0006489978,413948.6237210274,nan,nan,nan,nan,-0.0002605067,413948.87338376045,nan,nan,122334,413948.9224462509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413952.30773139,413952.30773139,nan,nan,nan,nan,nan,nan
122358,nan,nan,0.0006489983,413952.0090061665,nan,nan,nan,nan,-0.0002604976,413952.25831484795,nan,nan,122335,413952.30773139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413955.6927845478,413955.6927845478,nan,nan,nan,nan,nan,nan
122359,nan,nan,0.0006490024,413955.3940593243,nan,nan,nan,nan,-0.0002605018,413955.64286375046,nan,nan,122336,413955.6927845478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413959.07582736015,413959.07582736015,nan,nan,nan,nan,nan,nan
122360,nan,nan,0.000649117,413958.77609767916,nan,nan,nan,nan,-0.0002604928,413959.02633953094,nan,nan,122337,413959.0748229027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413962.4595618248,413962.4595618248,nan,nan,nan,nan,nan,nan
122361,nan,nan,0.000648946,413962.1608366013,nan,nan,nan,nan,-0.0002604997,413962.41049671173,nan,nan,122338,413962.4595618248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413965.84312438965,413965.84312438965,nan,nan,nan,nan,nan,nan
122362,nan,nan,0.0006489641,413965.54336371424,nan,nan,nan,nan,-0.0002604988,413965.7936477661,nan,nan,122339,413965.84208893776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413969.2262427807,413969.2262427807,nan,nan,nan,nan,nan,nan
122363,nan,nan,0.0006490651,413968.92751755717,nan,nan,nan,nan,-0.0002604998,413969.17733597755,nan,nan,122340,413969.2262427807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413972.6098411083,413972.6098411083,nan,nan,nan,nan,nan,nan
122364,nan,nan,0.0006489988,413972.3111158848,nan,nan,nan,nan,-0.0002604986,413972.5603823662,nan,nan,122341,413972.6098411083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413975.9903957844,413975.9903957844,nan,nan,nan,nan,nan,nan
122365,nan,nan,0.000649028,413975.69167056086,nan,nan,nan,nan,-0.0002605013,413975.94235754013,nan,nan,122342,413975.9903957844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413979.3761267662,413979.3761267662,nan,nan,nan,nan,nan,nan
122366,nan,nan,0.0006488674,413979.0774015427,nan,nan,nan,nan,-0.0002604985,413979.3262388706,nan,nan,122343,413979.3761267662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413982.7571384907,413982.7571384907,nan,nan,nan,nan,nan,nan
122367,nan,nan,0.000649104,413982.45841326716,nan,nan,nan,nan,-0.0002604948,413982.70837402344,nan,nan,122344,413982.7571384907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413986.14304828644,413986.14304828644,nan,nan,nan,nan,nan,nan
122368,nan,nan,0.0006490514,413985.84332146647,nan,nan,nan,nan,-0.0002605045,413986.0936229229,nan,nan,122345,413986.14204669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413989.52643990517,413989.52643990517,nan,nan,nan,nan,nan,nan
122369,nan,nan,0.0006490123,413989.22771468165,nan,nan,nan,nan,-0.0002605089,413989.4774315357,nan,nan,122346,413989.52643990517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413992.9095299244,413992.9095299244,nan,nan,nan,nan,nan,nan
122370,nan,nan,0.0006490906,413992.6108047009,nan,nan,nan,nan,-0.0002605002,413992.8605053425,nan,nan,122347,413992.9095299244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413996.2942574024,413996.2942574024,nan,nan,nan,nan,nan,nan
122371,nan,nan,0.0006488957,413995.9955321789,nan,nan,nan,nan,-0.0002605087,413996.24558115005,nan,nan,122348,413996.2942574024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,413999.67788648605,413999.67788648605,nan,nan,nan,nan,nan,nan
122372,nan,nan,0.0006490242,413999.3781794548,nan,nan,nan,nan,-0.0002605131,413999.6280448437,nan,nan,122349,413999.67690467834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414003.0618844032,414003.0618844032,nan,nan,nan,nan,nan,nan
122373,nan,nan,0.0006489066,414002.7631591797,nan,nan,nan,nan,-0.0002605011,414003.01261639595,nan,nan,122350,414003.0618844032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414006.446133852,414006.446133852,nan,nan,nan,nan,nan,nan
122374,nan,nan,0.0006490864,414006.14638533595,nan,nan,nan,nan,-0.0002605079,414006.3962533474,nan,nan,122351,414006.44511055946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414009.82531547546,414009.82531547546,nan,nan,nan,nan,nan,nan
122375,nan,nan,0.0006489231,414009.52659025195,nan,nan,nan,nan,-0.0002605035,414009.7772502899,nan,nan,122352,414009.82531547546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414013.2087907791,414013.2087907791,nan,nan,nan,nan,nan,nan
122376,nan,nan,0.0006489676,414012.90906658175,nan,nan,nan,nan,-0.0002605014,414013.1597263813,nan,nan,122353,414013.20779180527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414016.59371328354,414016.59371328354,nan,nan,nan,nan,nan,nan
122377,nan,nan,0.0006490907,414016.29498806,nan,nan,nan,nan,-0.0002605106,414016.544675827,nan,nan,122354,414016.59371328354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414019.97803902626,414019.97803902626,nan,nan,nan,nan,nan,nan
122378,nan,nan,0.000648967,414019.67831435206,nan,nan,nan,nan,-0.0002605072,414019.92854976654,nan,nan,122355,414019.9770395756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414023.36175847054,414023.36175847054,nan,nan,nan,nan,nan,nan
122379,nan,nan,0.0006490493,414023.063033247,nan,nan,nan,nan,-0.0002605114,414023.3126440048,nan,nan,122356,414023.36175847054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414026.74698758125,414026.74698758125,nan,nan,nan,nan,nan,nan
122380,nan,nan,0.0006490838,414026.44826235774,nan,nan,nan,nan,-0.0002605022,414026.6968934536,nan,nan,122357,414026.74698758125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414030.1300499439,414030.1300499439,nan,nan,nan,nan,nan,nan
122381,nan,nan,0.000649148,414029.8313247204,nan,nan,nan,nan,-0.0002605041,414030.08083987236,nan,nan,122358,414030.1300499439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414033.51402306557,414033.51402306557,nan,nan,nan,nan,nan,nan
122382,nan,nan,0.0006491907,414033.21529784205,nan,nan,nan,nan,-0.0002605049,414033.46467614174,nan,nan,122359,414033.51402306557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414036.894425869,414036.894425869,nan,nan,nan,nan,nan,nan
122383,nan,nan,0.0006488916,414036.59570064547,nan,nan,nan,nan,-0.0002605025,414036.846398592,nan,nan,122360,414036.894425869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414040.2802658081,414040.2802658081,nan,nan,nan,nan,nan,nan
122384,nan,nan,0.0006491538,414039.98055353167,nan,nan,nan,nan,-0.0002605063,414040.2305858135,nan,nan,122361,414040.2792787552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414043.66429400444,414043.66429400444,nan,nan,nan,nan,nan,nan
122385,nan,nan,0.0006489386,414043.3645676613,nan,nan,nan,nan,-0.0002605147,414043.6149573326,nan,nan,122362,414043.6632928848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414047.0481276512,414047.0481276512,nan,nan,nan,nan,nan,nan
122386,nan,nan,0.0006490542,414046.74843444827,nan,nan,nan,nan,-0.0002605097,414046.9986438751,nan,nan,122363,414047.0481276512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414050.43211340904,414050.43211340904,nan,nan,nan,nan,nan,nan
122387,nan,nan,0.0006490352,414050.1333881855,nan,nan,nan,nan,-0.0002605086,414050.3836507797,nan,nan,122364,414050.43211340904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414053.8158502579,414053.8158502579,nan,nan,nan,nan,nan,nan
122388,nan,nan,0.0006490757,414053.51712503436,nan,nan,nan,nan,-0.0002605081,414053.76675224304,nan,nan,122365,414053.8158502579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414057.1980788708,414057.1980788708,nan,nan,nan,nan,nan,nan
122389,nan,nan,0.0006489647,414056.8983928204,nan,nan,nan,nan,-0.0002605095,414057.1487085819,nan,nan,122366,414057.1971180439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414060.5828385353,414060.5828385353,nan,nan,nan,nan,nan,nan
122390,nan,nan,0.0006489742,414060.2841133118,nan,nan,nan,nan,-0.0002605079,414060.5339756012,nan,nan,122367,414060.5828385353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414063.96671938896,414063.96671938896,nan,nan,nan,nan,nan,nan
122391,nan,nan,0.0006489068,414063.66799416544,nan,nan,nan,nan,-0.0002605111,414063.91868662834,nan,nan,122368,414063.96671938896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414067.34927368164,414067.34927368164,nan,nan,nan,nan,nan,nan
122392,nan,nan,0.0006488892,414067.04954519274,nan,nan,nan,nan,-0.0002604999,414067.29937171936,nan,nan,122369,414067.34827041626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414070.7313969135,414070.7313969135,nan,nan,nan,nan,nan,nan
122393,nan,nan,0.0006489627,414070.4316729546,nan,nan,nan,nan,-0.0002605033,414070.68203639984,nan,nan,122370,414070.7303981781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414074.11686110497,414074.11686110497,nan,nan,nan,nan,nan,nan
122394,nan,nan,0.000649043,414073.8171795845,nan,nan,nan,nan,-0.0002605119,414074.06652116776,nan,nan,122371,414074.11590480804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414077.5010666847,414077.5010666847,nan,nan,nan,nan,nan,nan
122395,nan,nan,0.0006491372,414077.2023414612,nan,nan,nan,nan,-0.0002605067,414077.452021122,nan,nan,122372,414077.5010666847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414080.88310050964,414080.88310050964,nan,nan,nan,nan,nan,nan
122396,nan,nan,0.000649132,414080.5843752861,nan,nan,nan,nan,-0.0002605126,414080.83397841454,nan,nan,122373,414080.88310050964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414084.26846790314,414084.26846790314,nan,nan,nan,nan,nan,nan
122397,nan,nan,0.0006490313,414083.96870341303,nan,nan,nan,nan,-0.0002605152,414084.2185444832,nan,nan,122374,414084.26742863655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414087.6522767544,414087.6522767544,nan,nan,nan,nan,nan,nan
122398,nan,nan,0.0006490039,414087.3525513649,nan,nan,nan,nan,-0.0002605136,414087.60320329666,nan,nan,122375,414087.65127658844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414091.03697276115,414091.03697276115,nan,nan,nan,nan,nan,nan
122399,nan,nan,0.000649024,414090.73824753764,nan,nan,nan,nan,-0.0002604978,414090.98791360855,nan,nan,122376,414091.03697276115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414094.4201080799,414094.4201080799,nan,nan,nan,nan,nan,nan
122400,nan,nan,0.000649018,414094.1213828564,nan,nan,nan,nan,-0.0002605195,414094.37103271484,nan,nan,122377,414094.4201080799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414097.80112862587,414097.80112862587,nan,nan,nan,nan,nan,nan
122401,nan,nan,0.0006489851,414097.50140347483,nan,nan,nan,nan,-0.0002605025,414097.75209093094,nan,nan,122378,414097.80012869835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414101.1859266758,414101.1859266758,nan,nan,nan,nan,nan,nan
122402,nan,nan,0.0006491038,414100.8872014523,nan,nan,nan,nan,-0.0002605162,414101.1370947361,nan,nan,122379,414101.1859266758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414104.5702908039,414104.5702908039,nan,nan,nan,nan,nan,nan
122403,nan,nan,0.000649108,414104.2705325127,nan,nan,nan,nan,-0.0002605079,414104.52123212814,nan,nan,122380,414104.5692577362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414107.95456147194,414107.95456147194,nan,nan,nan,nan,nan,nan
122404,nan,nan,0.0006489129,414107.65481104853,nan,nan,nan,nan,-0.0002605095,414107.90516376495,nan,nan,122381,414107.95353627205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414111.33925175667,414111.33925175667,nan,nan,nan,nan,nan,nan
122405,nan,nan,0.0006489579,414111.04052653315,nan,nan,nan,nan,-0.000260517,414111.2901864052,nan,nan,122382,414111.33925175667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414114.7221596241,414114.7221596241,nan,nan,nan,nan,nan,nan
122406,nan,nan,0.0006491426,414114.4234344006,nan,nan,nan,nan,-0.0002605139,414114.6730144024,nan,nan,122383,414114.7221596241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414118.10538959503,414118.10538959503,nan,nan,nan,nan,nan,nan
122407,nan,nan,0.0006490081,414117.8066643715,nan,nan,nan,nan,-0.0002605121,414118.0563211441,nan,nan,122384,414118.10538959503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414121.49061107635,414121.49061107635,nan,nan,nan,nan,nan,nan
122408,nan,nan,0.0006489009,414121.1908828259,nan,nan,nan,nan,-0.0002604998,414121.4411263466,nan,nan,122385,414121.4896080494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414124.87510967255,414124.87510967255,nan,nan,nan,nan,nan,nan
122409,nan,nan,0.000648915,414124.576384449,nan,nan,nan,nan,-0.0002605081,414124.8259642124,nan,nan,122386,414124.87510967255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414128.2584040165,414128.2584040165,nan,nan,nan,nan,nan,nan
