index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
87328,nan,nan,0.0005857692,295471.65151848795,nan,nan,nan,nan,-0.0002520673,295471.90116882324,nan,nan,87317,295472.05527830124,nan,nan,295472.05627942085,295475.4340119362,nan,nan,nan,nan,2.243320741227007,295475.4340119362,nan,nan,295475.43501234055,295475.43501234055,nan,nan,nan,nan,1.8052585933901356e-98,295475.4340119362
87329,nan,nan,0.0005858721,295475.0323082447,nan,nan,nan,nan,-0.0002520598,295475.2819759846,nan,nan,87318,295475.43501234055,nan,nan,295475.43501234055,295478.8141951561,nan,nan,nan,nan,2.3806669090572323,295478.8141951561,nan,nan,295478.8141951561,295478.8141951561,nan,nan,nan,nan,1.7868960792756914e-99,295478.81319737434
87330,nan,nan,0.000585949,295478.4154809952,nan,nan,nan,nan,-0.0002520792,295478.665763855,nan,nan,87319,295478.8141951561,nan,nan,295478.8141951561,295482.19938254356,nan,nan,nan,nan,2.655359244717682,295482.19938254356,nan,nan,295482.19938254356,295482.19938254356,nan,nan,nan,nan,7.142140039847063e-101,295482.1983845234
87331,nan,nan,0.0005856991,295481.7986513615,nan,nan,nan,nan,-0.0002520684,295482.0484750271,nan,nan,87320,295482.19938254356,nan,nan,295482.19938254356,295485.58161211014,nan,nan,nan,nan,2.9300515803781315,295485.58161211014,nan,nan,295485.58161211014,295485.58161211014,nan,nan,nan,nan,1.945574766314786e-99,295485.58161211014
87332,nan,nan,0.000585715,295485.18288769724,nan,nan,nan,nan,-0.000252067,295485.43258714676,nan,nan,87321,295485.58161211014,nan,nan,295485.58161211014,295488.96480727196,nan,nan,nan,nan,1.419243734245658,295488.96480727196,nan,nan,295488.96580815315,295488.96580815315,nan,nan,nan,nan,1.7400615023375364e-98,295488.96480727196
87333,nan,nan,0.0005856405,295488.5670839787,nan,nan,nan,nan,-0.0002520749,295488.816947937,nan,nan,87322,295488.96480727196,nan,nan,295488.96580815315,295492.3503305912,nan,nan,nan,nan,1.9686284055665575,295492.34929823875,nan,nan,295492.3503305912,295492.3503305912,nan,nan,nan,nan,2.1445693671567406e-99,295492.34929823875
87334,nan,nan,0.0005856561,295491.9495724678,nan,nan,nan,nan,-0.0002520631,295492.19889855385,nan,nan,87323,295492.3503305912,nan,nan,295492.3503305912,295495.73042726517,nan,nan,nan,nan,2.518013076887457,295495.73042726517,nan,nan,295495.73042726517,295495.73042726517,nan,nan,nan,nan,1.3172867671322789e-99,295495.72942590714
87335,nan,nan,0.0005856864,295495.3316701889,nan,nan,nan,nan,-0.0002520788,295495.5815169811,nan,nan,87324,295495.73042726517,nan,nan,295495.73042726517,295499.11602306366,nan,nan,nan,nan,1.693936069906108,295499.11602306366,nan,nan,295499.11602306366,295499.11602306366,nan,nan,nan,nan,1.620945937940566e-99,295499.11502337456
87336,nan,nan,0.000585852,295498.71727647784,nan,nan,nan,nan,-0.0002520745,295498.96678876877,nan,nan,87325,295499.11602306366,nan,nan,295499.11602306366,295502.5018863678,nan,nan,nan,nan,2.518013076887457,295502.5018863678,nan,nan,295502.5018863678,295502.5018863678,nan,nan,nan,nan,1.0336641037920623e-96,295502.5018863678
87337,nan,nan,0.0005856994,295502.1011277676,nan,nan,nan,nan,-0.0002520633,295502.35078525543,nan,nan,87326,295502.5018863678,nan,nan,295502.5018863678,295505.8831305504,nan,nan,nan,nan,2.518013076887457,295505.8831305504,nan,nan,295505.88413476944,295505.88413476944,nan,nan,nan,nan,5.753226584947463e-99,295505.8831305504
87338,nan,nan,0.0005857209,295505.4841662884,nan,nan,nan,nan,-0.0002520551,295505.73392772675,nan,nan,87327,295505.8831305504,nan,nan,295505.88413476944,295509.26759028435,nan,nan,nan,nan,2.518013076887457,295509.26759028435,nan,nan,295509.26859021187,295509.26859021187,nan,nan,nan,nan,1.4500175450076069e-98,295509.26759028435
87339,nan,nan,0.0005857803,295508.86883130076,nan,nan,nan,nan,-0.000252068,295509.1189169884,nan,nan,87328,295509.26759028435,nan,nan,295509.26859021187,295512.65428733826,nan,nan,nan,nan,2.655359244717682,295512.65428733826,nan,nan,295512.65428733826,295512.65428733826,nan,nan,nan,nan,8.943355792229668e-97,295512.65328621864
87340,nan,nan,0.0005857535,295512.25151529314,nan,nan,nan,nan,-0.0002520743,295512.5019156933,nan,nan,87329,295512.65428733826,nan,nan,295512.65428733826,295516.033809185,nan,nan,nan,nan,1.419243734245658,295516.033809185,nan,nan,295516.033809185,295516.033809185,nan,nan,nan,nan,1.0212325614919125e-96,295516.033809185
87341,nan,nan,0.0005858055,295515.6350857258,nan,nan,nan,nan,-0.0002520713,295515.8847577572,nan,nan,87330,295516.033809185,nan,nan,295516.033809185,295519.4156141281,nan,nan,nan,nan,2.243320741227007,295519.4156141281,nan,nan,295519.4156141281,295519.4156141281,nan,nan,nan,nan,7.923327275860126e-97,295519.41461515427
87342,nan,nan,0.0005857466,295519.01686062815,nan,nan,nan,nan,-0.0002520693,295519.2670266628,nan,nan,87331,295519.4156141281,nan,nan,295519.4156141281,295522.8018348217,nan,nan,nan,nan,2.1059745733967823,295522.8018348217,nan,nan,295522.8018348217,295522.8018348217,nan,nan,nan,nan,2.012484845584053e-98,295522.80083441734
87343,nan,nan,0.0005857992,295522.4010657311,nan,nan,nan,nan,-0.0002520718,295522.6509337425,nan,nan,87332,295522.8018348217,nan,nan,295522.8018348217,295526.1819796562,nan,nan,nan,nan,1.9686284055665575,295526.1819796562,nan,nan,295526.1829814911,295526.1829814911,nan,nan,nan,nan,9.142872412125205e-98,295526.1819796562
87344,nan,nan,0.0005858747,295525.78427424433,nan,nan,nan,nan,-0.0002520706,295526.0339934826,nan,nan,87333,295526.1819796562,nan,nan,295526.1829814911,295529.5643863678,nan,nan,nan,nan,2.518013076887457,295529.5643863678,nan,nan,295529.5643863678,295529.5643863678,nan,nan,nan,nan,4.7131450717920564e-95,295529.5643863678
87345,nan,nan,0.0005858432,295529.16664066317,nan,nan,nan,nan,-0.0002520732,295529.4163608551,nan,nan,87334,295529.5643863678,nan,nan,295529.5643863678,295532.9535253048,nan,nan,nan,nan,2.655359244717682,295532.9535253048,nan,nan,295532.9535253048,295532.9535253048,nan,nan,nan,nan,2.713053859590827e-97,295532.95252490044
87346,nan,nan,0.0005857472,295532.5517560482,nan,nan,nan,nan,-0.0002520755,295532.80096411705,nan,nan,87335,295532.9535253048,nan,nan,295532.9535253048,295536.3323442936,nan,nan,nan,nan,2.7927054125479067,295536.3323442936,nan,nan,295536.3333442211,295536.3333442211,nan,nan,nan,nan,4.757478833382651e-98,295536.3323442936
87347,nan,nan,0.0005858113,295535.9306193829,nan,nan,nan,nan,-0.0002520778,295536.18127799034,nan,nan,87336,295536.3323442936,nan,nan,295536.3333442211,295539.71730303764,nan,nan,nan,nan,2.243320741227007,295539.71730303764,nan,nan,295539.71730303764,295539.71730303764,nan,nan,nan,nan,1.8215011601814078e-97,295539.71730303764
87348,nan,nan,0.0005859792,295539.3155879021,nan,nan,nan,nan,-0.0002520788,295539.56518626213,nan,nan,87337,295539.71730303764,nan,nan,295539.71730303764,295543.09942388535,nan,nan,nan,nan,1.1445513985852085,295543.09942388535,nan,nan,295543.09942388535,295543.09942388535,nan,nan,nan,nan,5.660343934491536e-97,295543.0983889103
87349,nan,nan,0.0005859756,295542.6986636162,nan,nan,nan,nan,-0.0002520876,295542.9483139515,nan,nan,87338,295543.09942388535,nan,nan,295543.09942388535,295546.48343992233,nan,nan,nan,nan,1.9686284055665575,295546.48343992233,nan,nan,295546.48343992233,295546.48343992233,nan,nan,nan,nan,1.1932895457002462e-97,295546.48343992233
87350,nan,nan,0.0005857444,295546.08268418314,nan,nan,nan,nan,-0.0002520796,295546.33211255074,nan,nan,87339,295546.48343992233,nan,nan,295546.48343992233,295549.8683333397,nan,nan,nan,nan,1.693936069906108,295549.8683333397,nan,nan,295549.8693315983,295549.8693315983,nan,nan,nan,nan,2.805322506838612e-99,295549.8683333397
87351,nan,nan,0.0005858814,295549.46538510325,nan,nan,nan,nan,-0.0002520685,295549.71621751785,nan,nan,87340,295549.8683333397,nan,nan,295549.8693315983,295553.253223896,nan,nan,nan,nan,1.8312822377363327,295553.253223896,nan,nan,295553.253223896,295553.253223896,nan,nan,nan,nan,5.456178266921623e-97,295553.252225399
87352,nan,nan,0.0005857251,295552.85048952105,nan,nan,nan,nan,-0.0002520835,295553.10010671616,nan,nan,87341,295553.253223896,nan,nan,295553.253223896,295556.6345272064,nan,nan,nan,nan,2.243320741227007,295556.6345272064,nan,nan,295556.6345272064,295556.6345272064,nan,nan,nan,nan,1.7748875604105827e-96,295556.63352942467
87353,nan,nan,0.0005858141,295556.2348031044,nan,nan,nan,nan,-0.0002520805,295556.48499441147,nan,nan,87342,295556.6345272064,nan,nan,295556.6345272064,295560.01851797104,nan,nan,nan,nan,1.9686284055665575,295560.01851797104,nan,nan,295560.0195186138,295560.0195186138,nan,nan,nan,nan,2.862130818396315e-98,295560.01851797104
87354,nan,nan,0.0005858007,295559.6197573185,nan,nan,nan,nan,-0.0002520812,295559.86860632896,nan,nan,87343,295560.01851797104,nan,nan,295560.0195186138,295563.40204048157,nan,nan,nan,nan,2.3806669090572323,295563.40204048157,nan,nan,295563.40204048157,295563.40204048157,nan,nan,nan,nan,9.59647570956389e-98,295563.40103936195
87355,nan,nan,0.0005857437,295563.00130620005,nan,nan,nan,nan,-0.0002520806,295563.2508175373,nan,nan,87344,295563.40204048157,nan,nan,295563.40204048157,295566.7850739956,nan,nan,nan,nan,2.1059745733967823,295566.7850739956,nan,nan,295566.7860765457,295566.7860765457,nan,nan,nan,nan,1.1941373830818239e-98,295566.7850739956
87356,nan,nan,0.0005858079,295566.3843196869,nan,nan,nan,nan,-0.0002520773,295566.6340036392,nan,nan,87345,295566.7850739956,nan,nan,295566.7860765457,295570.1656296253,nan,nan,nan,nan,1.0072052307549835,295570.1656296253,nan,nan,295570.16663885117,295570.16663885117,nan,nan,nan,nan,3.5785299778954006e-97,295570.1656296253
87357,nan,nan,0.0005857875,295569.76688113215,nan,nan,nan,nan,-0.0002520807,295570.01717042923,nan,nan,87346,295570.1656296253,nan,nan,295570.16663885117,295573.5482406616,nan,nan,nan,nan,1.8312822377363327,295573.5482406616,nan,nan,295573.54923701286,295573.54923701286,nan,nan,nan,nan,2.7252835352662483e-98,295573.5482406616
87358,nan,nan,0.0005857418,295573.1505345345,nan,nan,nan,nan,-0.0002520791,295573.40011811256,nan,nan,87347,295573.5482406616,nan,nan,295573.54923701286,295576.9345257282,nan,nan,nan,nan,1.419243734245658,295576.9345257282,nan,nan,295576.9345257282,295576.9345257282,nan,nan,nan,nan,2.2438791027705455e-98,295576.93352508545
87359,nan,nan,0.0005857475,295576.5327786446,nan,nan,nan,nan,-0.0002520703,295576.7833173275,nan,nan,87348,295576.9345257282,nan,nan,295576.9345257282,295580.3155236244,nan,nan,nan,nan,1.9686284055665575,295580.3155236244,nan,nan,295580.3155236244,295580.3155236244,nan,nan,nan,nan,1.0318568030749525e-97,295580.3155236244
87360,nan,nan,0.0005857409,295579.91679158213,nan,nan,nan,nan,-0.0002520774,295580.1670782566,nan,nan,87349,295580.3155236244,nan,nan,295580.3155236244,295583.7000966072,nan,nan,nan,nan,2.1059745733967823,295583.7000966072,nan,nan,295583.7000966072,295583.7000966072,nan,nan,nan,nan,1.0710473265642359e-96,295583.6990969181
87361,nan,nan,0.0005856516,295583.3013502598,nan,nan,nan,nan,-0.0002520773,295583.5505607128,nan,nan,87350,295583.7000966072,nan,nan,295583.7000966072,295587.08783197403,nan,nan,nan,nan,1.9686284055665575,295587.08783197403,nan,nan,295587.08783197403,295587.08783197403,nan,nan,nan,nan,6.444079485562806e-98,295587.0868296623
87362,nan,nan,0.0005857457,295586.6850749493,nan,nan,nan,nan,-0.0002520769,295586.9348318577,nan,nan,87351,295587.08783197403,nan,nan,295587.08783197403,295590.4684884548,nan,nan,nan,nan,2.3806669090572323,295590.4684884548,nan,nan,295590.4684884548,295590.4684884548,nan,nan,nan,nan,8.413686198299524e-97,295590.46748805046
87363,nan,nan,0.0005857356,295590.0667635441,nan,nan,nan,nan,-0.0002520829,295590.3171379566,nan,nan,87352,295590.4684884548,nan,nan,295590.4684884548,295593.8509442806,nan,nan,nan,nan,1.0072052307549835,295593.8509442806,nan,nan,295593.8509442806,295593.8509442806,nan,nan,nan,nan,4.238429257241083e-97,295593.8499441147
87364,nan,nan,0.0005858116,295593.44696249964,nan,nan,nan,nan,-0.0002520746,295593.69762158394,nan,nan,87353,295593.8509442806,nan,nan,295593.8509442806,295597.2369363308,nan,nan,nan,nan,1.1445513985852085,295597.2369363308,nan,nan,295597.2379357815,295597.2379357815,nan,nan,nan,nan,2.5725141066840187e-96,295597.2369363308
87365,nan,nan,0.0005857415,295596.8302105904,nan,nan,nan,nan,-0.0002520627,295597.0808696747,nan,nan,87354,295597.2369363308,nan,nan,295597.2379357815,295600.6139638424,nan,nan,nan,nan,1.419243734245658,295600.6139638424,nan,nan,295600.6139638424,295600.6139638424,nan,nan,nan,nan,7.460766817948501e-97,295600.6129641533
87366,nan,nan,0.0005858327,295600.21420946124,nan,nan,nan,nan,-0.0002520723,295600.46393084526,nan,nan,87355,295600.6139638424,nan,nan,295600.6139638424,295603.9965121746,nan,nan,nan,nan,1.1445513985852085,295603.9965121746,nan,nan,295603.9965121746,295603.9965121746,nan,nan,nan,nan,3.009054673286542e-96,295603.9965121746
87367,nan,nan,0.0005857929,295603.59776511195,nan,nan,nan,nan,-0.0002520837,295603.8483841419,nan,nan,87356,295603.9965121746,nan,nan,295603.9965121746,295607.38400411606,nan,nan,nan,nan,1.693936069906108,295607.38400411606,nan,nan,295607.38400411606,295607.38400411606,nan,nan,nan,nan,3.7964088594994756e-95,295607.38300824165
87368,nan,nan,0.0005857899,295606.98224964144,nan,nan,nan,nan,-0.0002520726,295607.2318863869,nan,nan,87357,295607.38400411606,nan,nan,295607.38400411606,295610.76659059525,nan,nan,nan,nan,1.8312822377363327,295610.76659059525,nan,nan,295610.76755714417,295610.76755714417,nan,nan,nan,nan,3.413081899841678e-95,295610.76659059525
87369,nan,nan,0.0005857083,295610.3658327103,nan,nan,nan,nan,-0.0002520754,295610.61521816254,nan,nan,87358,295610.76659059525,nan,nan,295610.76755714417,295614.14951634407,nan,nan,nan,nan,1.9686284055665575,295614.14951634407,nan,nan,295614.150503397,295614.150503397,nan,nan,nan,nan,8.317655060559698e-97,295614.14951634407
87370,nan,nan,0.0005855255,295613.7489043713,nan,nan,nan,nan,-0.0002520731,295613.9984173775,nan,nan,87359,295614.14951634407,nan,nan,295614.150503397,295617.5312268734,nan,nan,nan,nan,2.1059745733967823,295617.5312268734,nan,nan,295617.5312268734,295617.5312268734,nan,nan,nan,nan,1.5149398371080125e-95,295617.5312268734
87371,nan,nan,0.0005858364,295617.13246955874,nan,nan,nan,nan,-0.0002520861,295617.38248705864,nan,nan,87360,295617.5312268734,nan,nan,295617.5312268734,295620.91584563255,nan,nan,nan,nan,1.1445513985852085,295620.91584563255,nan,nan,295620.91584563255,295620.91584563255,nan,nan,nan,nan,1.5675139077377268e-94,295620.91584563255
87372,nan,nan,0.0005857194,295620.51509108546,nan,nan,nan,nan,-0.0002520851,295620.7646923065,nan,nan,87361,295620.91584563255,nan,nan,295620.91584563255,295624.29874801636,nan,nan,nan,nan,1.2818975664154333,295624.29874801636,nan,nan,295624.29874801636,295624.29874801636,nan,nan,nan,nan,2.4893338913181837e-94,295624.29874801636
87373,nan,nan,0.0005857249,295623.897025013,nan,nan,nan,nan,-0.0002520894,295624.1468632221,nan,nan,87362,295624.29874801636,nan,nan,295624.29874801636,295627.6784529686,nan,nan,nan,nan,2.243320741227007,295627.6784529686,nan,nan,295627.6794540882,295627.6794540882,nan,nan,nan,nan,6.774494866084003e-97,295627.6784529686
87374,nan,nan,0.0005858402,295627.2797287941,nan,nan,nan,nan,-0.0002520675,295627.5303890705,nan,nan,87363,295627.6784529686,nan,nan,295627.6794540882,295631.062425375,nan,nan,nan,nan,1.1445513985852085,295631.062425375,nan,nan,295631.062425375,295631.062425375,nan,nan,nan,nan,1.360956633448511e-95,295631.062425375
87375,nan,nan,0.0005857652,295630.66469349863,nan,nan,nan,nan,-0.0002520887,295630.914185524,nan,nan,87364,295631.062425375,nan,nan,295631.062425375,295634.4485247135,nan,nan,nan,nan,2.518013076887457,295634.4485247135,nan,nan,295634.4485247135,295634.4485247135,nan,nan,nan,nan,1.2342455981698984e-93,295634.4485247135
87376,nan,nan,0.0005857538,295634.04676404,nan,nan,nan,nan,-0.0002520889,295634.2954120636,nan,nan,87365,295634.4485247135,nan,nan,295634.4485247135,295637.8314909935,nan,nan,nan,nan,2.243320741227007,295637.8314909935,nan,nan,295637.8314909935,295637.8314909935,nan,nan,nan,nan,8.144300635086437e-95,295637.8304901123
87377,nan,nan,0.0005858689,295637.4308058262,nan,nan,nan,nan,-0.0002520861,295637.680403471,nan,nan,87366,295637.8314909935,nan,nan,295637.8314909935,295641.21421957016,nan,nan,nan,nan,2.243320741227007,295641.21421957016,nan,nan,295641.21421957016,295641.21421957016,nan,nan,nan,nan,1.0710783704197411e-95,295641.21421957016
87378,nan,nan,0.0005858489,295640.815460825,nan,nan,nan,nan,-0.000252082,295641.0653474331,nan,nan,87367,295641.21421957016,nan,nan,295641.21421957016,295644.59734392166,nan,nan,nan,nan,2.1059745733967823,295644.59734392166,nan,nan,295644.59734392166,295644.59734392166,nan,nan,nan,nan,2.9924662884329895e-95,295644.5963459015
87379,nan,nan,0.0005857586,295644.1987613678,nan,nan,nan,nan,-0.0002520743,295644.44754242897,nan,nan,87368,295644.59734392166,nan,nan,295644.59734392166,295647.9823129177,nan,nan,nan,nan,0.7325128950945339,295647.9823129177,nan,nan,295647.9823129177,295647.9823129177,nan,nan,nan,nan,3.958499133069285e-94,295647.98131227493
87380,nan,nan,0.0005857563,295647.5816284657,nan,nan,nan,nan,-0.0002520797,295647.8313629627,nan,nan,87369,295647.9823129177,nan,nan,295647.9823129177,295651.3618295193,nan,nan,nan,nan,1.1445513985852085,295651.3618295193,nan,nan,295651.3628306389,295651.3628306389,nan,nan,nan,nan,4.78006147640464e-94,295651.3618295193
87381,nan,nan,0.0005858116,295650.9641064644,nan,nan,nan,nan,-0.0002520807,295651.21331357956,nan,nan,87370,295651.3618295193,nan,nan,295651.3628306389,295654.7418510914,nan,nan,nan,nan,1.693936069906108,295654.7418510914,nan,nan,295654.7418510914,295654.7418510914,nan,nan,nan,nan,8.143916682913897e-95,295654.74084830284
87382,nan,nan,0.0005858479,295654.34209194186,nan,nan,nan,nan,-0.0002520807,295654.59278583527,nan,nan,87371,295654.7418510914,nan,nan,295654.7418510914,295658.12904024124,nan,nan,nan,nan,1.0072052307549835,295658.12904024124,nan,nan,295658.12904024124,295658.12904024124,nan,nan,nan,nan,3.535190589454758e-95,295658.1280403137
87383,nan,nan,0.0005858056,295657.7263127804,nan,nan,nan,nan,-0.0002520782,295657.97611260414,nan,nan,87372,295658.12904024124,nan,nan,295658.12904024124,295661.5105686188,nan,nan,nan,nan,1.8312822377363327,295661.5105686188,nan,nan,295661.5105686188,295661.5105686188,nan,nan,nan,nan,1.672643159719468e-92,295661.5095682144
87384,nan,nan,0.0005856864,295661.1098345757,nan,nan,nan,nan,-0.000252066,295661.3588299751,nan,nan,87373,295661.5105686188,nan,nan,295661.5105686188,295664.8925011158,nan,nan,nan,nan,2.243320741227007,295664.8925011158,nan,nan,295664.8925011158,295664.8925011158,nan,nan,nan,nan,3.4469303446032914e-93,295664.8915016651
87385,nan,nan,0.0005856975,295664.4937843323,nan,nan,nan,nan,-0.000252087,295664.7433912754,nan,nan,87374,295664.8925011158,nan,nan,295664.8925011158,295668.27292370796,nan,nan,nan,nan,2.1059745733967823,295668.27292370796,nan,nan,295668.27392458916,295668.27392458916,nan,nan,nan,nan,5.257845919600065e-94,295668.27292370796
87386,nan,nan,0.0005857872,295667.87423386576,nan,nan,nan,nan,-0.0002520821,295668.1243407726,nan,nan,87375,295668.27292370796,nan,nan,295668.27392458916,295671.6587946415,nan,nan,nan,nan,1.693936069906108,295671.6587946415,nan,nan,295671.6587946415,295671.6587946415,nan,nan,nan,nan,6.753751677044153e-93,295671.6587946415
87387,nan,nan,0.0005857609,295671.2580696583,nan,nan,nan,nan,-0.0002520801,295671.5077075958,nan,nan,87376,295671.6587946415,nan,nan,295671.6587946415,295675.0386841297,nan,nan,nan,nan,1.0072052307549835,295675.0386841297,nan,nan,295675.0386841297,295675.0386841297,nan,nan,nan,nan,1.752699261949122e-92,295675.0376870632
