index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
112339,nan,nan,0.0006510188,380065.32218971255,nan,nan,nan,nan,-0.0002244478,380065.5718510151,nan,nan,112320,380065.72195243835,nan,nan,380065.72195243835,380069.10326075554,nan,nan,nan,nan,3.0673977482083563,380069.10326075554,nan,nan,380069.10326075554,380069.10326075554,nan,nan,nan,nan,1.0,380069.10326075554
112340,nan,nan,0.0006510154,380068.7065028191,nan,nan,nan,nan,-0.0002244348,380068.95613765717,nan,nan,112321,380069.10326075554,nan,nan,380069.10326075554,380072.487664938,nan,nan,nan,nan,2.7927054125479067,380072.487664938,nan,nan,380072.487664938,380072.487664938,nan,nan,nan,nan,1.0,380072.48666524887
112341,nan,nan,0.0006511383,380072.08790602686,nan,nan,nan,nan,-0.0002244503,380072.33777070045,nan,nan,112322,380072.487664938,nan,nan,380072.487664938,380075.86682367325,nan,nan,nan,nan,2.9300515803781315,380075.86682367325,nan,nan,380075.86682367325,380075.86682367325,nan,nan,nan,nan,1.0,380075.8658237457
112342,nan,nan,0.0006510012,380075.46683921816,nan,nan,nan,nan,-0.0002244424,380075.7175283432,nan,nan,112323,380075.86682367325,nan,nan,380075.86682367325,380079.25641465187,nan,nan,nan,nan,2.655359244717682,380079.25641465187,nan,nan,380079.25641465187,380079.25641465187,nan,nan,nan,nan,1.0,380079.25541496277
112343,nan,nan,0.0006510591,380078.85266056063,nan,nan,nan,nan,-0.0002244484,380079.1020050049,nan,nan,112324,380079.25641465187,nan,nan,380079.25641465187,380082.6327393055,nan,nan,nan,nan,2.9300515803781315,380082.6327393055,nan,nan,380082.6337416172,380082.6337416172,nan,nan,nan,nan,1.0,380082.6327393055
112344,nan,nan,0.0006510746,380082.2339817524,nan,nan,nan,nan,-0.0002244315,380082.4840397835,nan,nan,112325,380082.6327393055,nan,nan,380082.6337416172,380086.01593470573,nan,nan,nan,nan,3.479436251699031,380086.01593470573,nan,nan,380086.01593470573,380086.01593470573,nan,nan,nan,nan,1.0,380086.01593470573
112345,nan,nan,0.000651079,380085.6171750069,nan,nan,nan,nan,-0.0002244375,380085.86728167534,nan,nan,112326,380086.01593470573,nan,nan,380086.01593470573,380089.3982627392,nan,nan,nan,nan,2.7927054125479067,380089.3982627392,nan,nan,380089.3982627392,380089.3982627392,nan,nan,nan,nan,1.0,380089.397261858
112346,nan,nan,0.0006511206,380089.001539135,nan,nan,nan,nan,-0.0002244362,380089.25117468834,nan,nan,112327,380089.3982627392,nan,nan,380089.3982627392,380092.78194594383,nan,nan,nan,nan,2.9300515803781315,380092.78194594383,nan,nan,380092.78194594383,380092.78194594383,nan,nan,nan,nan,1.0,380092.78094530106
112347,nan,nan,0.000650959,380092.3842734337,nan,nan,nan,nan,-0.0002244436,380092.6340532303,nan,nan,112328,380092.78194594383,nan,nan,380092.78194594383,380096.1637670994,nan,nan,nan,nan,3.616782419529256,380096.1637670994,nan,nan,380096.1647334099,380096.1647334099,nan,nan,nan,nan,1.0,380096.1637670994
112348,nan,nan,0.0006510928,380095.7660154343,nan,nan,nan,nan,-0.0002244425,380096.0158598423,nan,nan,112329,380096.1637670994,nan,nan,380096.1647334099,380099.54733014107,nan,nan,nan,nan,2.655359244717682,380099.54733014107,nan,nan,380099.54733014107,380099.54733014107,nan,nan,nan,nan,1.0,380099.5463299751
112349,nan,nan,0.0006510701,380099.1496068478,nan,nan,nan,nan,-0.0002244339,380099.3994188309,nan,nan,112330,380099.54733014107,nan,nan,380099.54733014107,380102.93269586563,nan,nan,nan,nan,3.3420900838688063,380102.93269586563,nan,nan,380102.93269586563,380102.93269586563,nan,nan,nan,nan,1.0,380102.9316945076
112350,nan,nan,0.0006510447,380102.5339361668,nan,nan,nan,nan,-0.0002244432,380102.7840924263,nan,nan,112331,380102.93269586563,nan,nan,380102.93269586563,380106.31366705894,nan,nan,nan,nan,2.655359244717682,380106.31366705894,nan,nan,380106.31366705894,380106.31366705894,nan,nan,nan,nan,1.0,380106.3126671314
112351,nan,nan,0.0006510139,380105.91591038706,nan,nan,nan,nan,-0.0002244413,380106.16575169563,nan,nan,112332,380106.31366705894,nan,nan,380106.31366705894,380109.6962418556,nan,nan,nan,nan,3.479436251699031,380109.6962418556,nan,nan,380109.69724583626,380109.69724583626,nan,nan,nan,nan,1.0,380109.6962418556
112352,nan,nan,0.0006510189,380109.29948892596,nan,nan,nan,nan,-0.00022443,380109.54913425446,nan,nan,112333,380109.6962418556,nan,nan,380109.69724583626,380113.08097839355,nan,nan,nan,nan,3.3420900838688063,380113.08097839355,nan,nan,380113.08097839355,380113.08097839355,nan,nan,nan,nan,1.0,380113.0799789429
112353,nan,nan,0.0006509106,380112.6832195759,nan,nan,nan,nan,-0.0002244419,380112.93304753304,nan,nan,112334,380113.08097839355,nan,nan,380113.08097839355,380116.462829113,nan,nan,nan,nan,3.3420900838688063,380116.462829113,nan,nan,380116.46383857727,380116.46383857727,nan,nan,nan,nan,1.0,380116.462829113
112354,nan,nan,0.0006508884,380116.06507124903,nan,nan,nan,nan,-0.0002244424,380116.3149199486,nan,nan,112335,380116.462829113,nan,nan,380116.46383857727,380119.84787487984,nan,nan,nan,nan,2.7927054125479067,380119.84787487984,nan,nan,380119.8488755226,380119.8488755226,nan,nan,nan,nan,1.0,380119.84787487984
112355,nan,nan,0.0006510419,380119.447878027,nan,nan,nan,nan,-0.0002244369,380119.69846725464,nan,nan,112336,380119.84787487984,nan,nan,380119.8488755226,380123.2294962406,nan,nan,nan,nan,3.8914747551897055,380123.2294962406,nan,nan,380123.2294962406,380123.2294962406,nan,nan,nan,nan,1.0,380123.2294962406
112356,nan,nan,0.0006510408,380122.8307537079,nan,nan,nan,nan,-0.0002244375,380123.0805912018,nan,nan,112337,380123.2294962406,nan,nan,380123.2294962406,380126.6107099056,nan,nan,nan,nan,2.655359244717682,380126.6107099056,nan,nan,380126.6107099056,380126.6107099056,nan,nan,nan,nan,1.0,380126.6107099056
112357,nan,nan,0.0006510788,380126.2129870892,nan,nan,nan,nan,-0.0002244371,380126.463190794,nan,nan,112338,380126.6107099056,nan,nan,380126.6107099056,380129.99554014206,nan,nan,nan,nan,3.479436251699031,380129.99554014206,nan,nan,380129.99554014206,380129.99554014206,nan,nan,nan,nan,1.0,380129.99454045296
112358,nan,nan,0.0006512097,380129.59780373576,nan,nan,nan,nan,-0.0002244467,380129.84741687775,nan,nan,112339,380129.99554014206,nan,nan,380129.99554014206,380133.37747979164,nan,nan,nan,nan,2.7927054125479067,380133.37747979164,nan,nan,380133.37747979164,380133.37747979164,nan,nan,nan,nan,1.0,380133.37747979164
112359,nan,nan,0.000651108,380132.98075451853,nan,nan,nan,nan,-0.0002244432,380133.2304046154,nan,nan,112340,380133.37747979164,nan,nan,380133.37747979164,380136.7592382431,nan,nan,nan,nan,3.479436251699031,380136.7592382431,nan,nan,380136.7592382431,380136.7592382431,nan,nan,nan,nan,1.0,380136.7582409382
112360,nan,nan,0.0006511316,380136.3595112801,nan,nan,nan,nan,-0.0002244425,380136.6101412773,nan,nan,112341,380136.7592382431,nan,nan,380136.7592382431,380140.1418745518,nan,nan,nan,nan,3.3420900838688063,380140.1418745518,nan,nan,380140.1418745518,380140.1418745518,nan,nan,nan,nan,1.0,380140.1418745518
112361,nan,nan,0.0006509403,380139.7430967331,nan,nan,nan,nan,-0.0002244327,380139.993281126,nan,nan,112342,380140.1418745518,nan,nan,380140.1418745518,380143.5222082138,nan,nan,nan,nan,3.204743916038581,380143.5222082138,nan,nan,380143.5222082138,380143.5222082138,nan,nan,nan,nan,1.0,380143.52120757103
112362,nan,nan,0.0006510251,380143.1244305611,nan,nan,nan,nan,-0.0002244432,380143.3741528988,nan,nan,112343,380143.5222082138,nan,nan,380143.5222082138,380146.90374827385,nan,nan,nan,nan,3.0673977482083563,380146.90374827385,nan,nan,380146.90374827385,380146.90374827385,nan,nan,nan,nan,1.0,380146.90374827385
112363,nan,nan,0.0006511509,380146.50698866847,nan,nan,nan,nan,-0.0002244434,380146.7563550472,nan,nan,112344,380146.90374827385,nan,nan,380146.90374827385,380150.2876505852,nan,nan,nan,nan,3.479436251699031,380150.2876505852,nan,nan,380150.28864598274,380150.28864598274,nan,nan,nan,nan,1.0,380150.2876505852
112364,nan,nan,0.0006511615,380149.8909267426,nan,nan,nan,nan,-0.0002244414,380150.1405851841,nan,nan,112345,380150.2876505852,nan,nan,380150.28864598274,380153.67204999924,nan,nan,nan,nan,2.7927054125479067,380153.67204999924,nan,nan,380153.67204999924,380153.67204999924,nan,nan,nan,nan,1.0,380153.67105174065
112365,nan,nan,0.0006510571,380153.27328052523,nan,nan,nan,nan,-0.0002244361,380153.5230779648,nan,nan,112346,380153.67204999924,nan,nan,380153.67204999924,380157.0516870022,nan,nan,nan,nan,3.0673977482083563,380157.0516870022,nan,nan,380157.05268859863,380157.05268859863,nan,nan,nan,nan,1.0,380157.0516870022
112366,nan,nan,0.0006509895,380156.65492930415,nan,nan,nan,nan,-0.0002244353,380156.90558815,nan,nan,112347,380157.0516870022,nan,nan,380157.05268859863,380160.43647551537,nan,nan,nan,nan,2.7927054125479067,380160.43647551537,nan,nan,380160.43747472763,380160.43747472763,nan,nan,nan,nan,1.0,380160.43647551537
112367,nan,nan,0.0006511834,380160.03574790957,nan,nan,nan,nan,-0.0002244292,380160.28740668297,nan,nan,112348,380160.43647551537,nan,nan,380160.43747472763,380163.8187661171,nan,nan,nan,nan,2.9300515803781315,380163.8187661171,nan,nan,380163.8187661171,380163.8187661171,nan,nan,nan,nan,1.0,380163.8187661171
112368,nan,nan,0.0006509073,380163.42200722697,nan,nan,nan,nan,-0.0002244439,380163.6708586216,nan,nan,112349,380163.8187661171,nan,nan,380163.8187661171,380167.2007830143,nan,nan,nan,nan,2.7927054125479067,380167.2007830143,nan,nan,380167.20178484917,380167.20178484917,nan,nan,nan,nan,1.0,380167.2007830143
112369,nan,nan,0.000650916,380166.80402388575,nan,nan,nan,nan,-0.0002244314,380167.05287361145,nan,nan,112350,380167.2007830143,nan,nan,380167.20178484917,380170.58641695976,nan,nan,nan,nan,3.204743916038581,380170.58641695976,nan,nan,380170.58641695976,380170.58641695976,nan,nan,nan,nan,1.0,380170.58541727066
112370,nan,nan,0.0006509965,380170.1866623402,nan,nan,nan,nan,-0.0002244466,380170.4364042282,nan,nan,112351,380170.58641695976,nan,nan,380170.58641695976,380173.96564888954,nan,nan,nan,nan,2.7927054125479067,380173.96564888954,nan,nan,380173.9666516781,380173.9666516781,nan,nan,nan,nan,1.0,380173.96564888954
112371,nan,nan,0.0006511924,380173.56896486285,nan,nan,nan,nan,-0.0002244338,380173.81856155396,nan,nan,112352,380173.96564888954,nan,nan,380173.9666516781,380177.3498637676,nan,nan,nan,nan,3.616782419529256,380177.3498637676,nan,nan,380177.3498637676,380177.3498637676,nan,nan,nan,nan,1.0,380177.3498637676
112372,nan,nan,0.0006512459,380176.9531167984,nan,nan,nan,nan,-0.0002244348,380177.20201563835,nan,nan,112353,380177.3498637676,nan,nan,380177.3498637676,380180.7300064564,nan,nan,nan,nan,2.655359244717682,380180.7300064564,nan,nan,380180.73099946976,380180.73099946976,nan,nan,nan,nan,1.0,380180.7300064564
112373,nan,nan,0.00065106,380180.33324351313,nan,nan,nan,nan,-0.0002244359,380180.5835490227,nan,nan,112354,380180.7300064564,nan,nan,380180.73099946976,380184.1171412468,nan,nan,nan,nan,2.655359244717682,380184.1171412468,nan,nan,380184.1171412468,380184.1171412468,nan,nan,nan,nan,1.0,380184.11614084244
112374,nan,nan,0.0006511592,380183.71938743594,nan,nan,nan,nan,-0.000224441,380183.96847200394,nan,nan,112355,380184.1171412468,nan,nan,380184.1171412468,380187.5016400814,nan,nan,nan,nan,2.7927054125479067,380187.5016400814,nan,nan,380187.50260686874,380187.50260686874,nan,nan,nan,nan,1.0,380187.5016400814
112375,nan,nan,0.0006510314,380187.1008805275,nan,nan,nan,nan,-0.0002244437,380187.35153484344,nan,nan,112356,380187.5016400814,nan,nan,380187.50260686874,380190.87901210785,nan,nan,nan,nan,2.9300515803781315,380190.87901210785,nan,nan,380190.87901210785,380190.87901210785,nan,nan,nan,nan,1.0,380190.8780119419
112376,nan,nan,0.0006510034,380190.48229207995,nan,nan,nan,nan,-0.000224438,380190.7329463959,nan,nan,112357,380190.87901210785,nan,nan,380190.87901210785,380194.2646622658,nan,nan,nan,nan,2.518013076887457,380194.2646622658,nan,nan,380194.2656581402,380194.2656581402,nan,nan,nan,nan,1.0,380194.2646622658
112377,nan,nan,0.0006510732,380193.86691775324,nan,nan,nan,nan,-0.0002244358,380194.1166045666,nan,nan,112358,380194.2646622658,nan,nan,380194.2656581402,380197.64226961136,nan,nan,nan,nan,2.9300515803781315,380197.64226961136,nan,nan,380197.64327025414,380197.64327025414,nan,nan,nan,nan,1.0,380197.64226961136
112378,nan,nan,0.0006510372,380197.2445129395,nan,nan,nan,nan,-0.0002244378,380197.49517178535,nan,nan,112359,380197.64226961136,nan,nan,380197.64327025414,380201.02901411057,nan,nan,nan,nan,3.0673977482083563,380201.02901411057,nan,nan,380201.0300142765,380201.0300142765,nan,nan,nan,nan,1.0,380201.02901411057
112379,nan,nan,0.0006510334,380200.63027801516,nan,nan,nan,nan,-0.00022445,380200.88079047203,nan,nan,112360,380201.02901411057,nan,nan,380201.0300142765,380204.4090695381,nan,nan,nan,nan,3.0673977482083563,380204.4090695381,nan,nan,380204.41006445885,380204.41006445885,nan,nan,nan,nan,1.0,380204.4090695381
112380,nan,nan,0.0006511301,380204.01232018473,nan,nan,nan,nan,-0.0002244376,380204.2624988556,nan,nan,112361,380204.4090695381,nan,nan,380204.41006445885,380207.79390096664,nan,nan,nan,nan,2.518013076887457,380207.79390096664,nan,nan,380207.7948670387,380207.7948670387,nan,nan,nan,nan,1.0,380207.79390096664
112381,nan,nan,0.0006511558,380207.3962511063,nan,nan,nan,nan,-0.000224441,380207.64573454857,nan,nan,112362,380207.79390096664,nan,nan,380207.7948670387,380211.1764514446,nan,nan,nan,nan,2.655359244717682,380211.1764514446,nan,nan,380211.17745423317,380211.17745423317,nan,nan,nan,nan,1.0,380211.1764514446
112382,nan,nan,0.0006510552,380210.77869215014,nan,nan,nan,nan,-0.0002244369,380211.0282752514,nan,nan,112363,380211.1764514446,nan,nan,380211.17745423317,380214.55631160736,nan,nan,nan,nan,2.655359244717682,380214.55631160736,nan,nan,380214.55631160736,380214.55631160736,nan,nan,nan,nan,1.0,380214.55531048775
112383,nan,nan,0.0006510561,380214.15754952433,nan,nan,nan,nan,-0.000224439,380214.4082365036,nan,nan,112364,380214.55631160736,nan,nan,380214.55631160736,380217.94182014465,nan,nan,nan,nan,3.479436251699031,380217.94182014465,nan,nan,380217.94182014465,380217.94182014465,nan,nan,nan,nan,1.0,380217.94082403183
112384,nan,nan,0.0006511383,380217.5440422535,nan,nan,nan,nan,-0.0002244409,380217.7937874794,nan,nan,112365,380217.94182014465,nan,nan,380217.94182014465,380221.32637643814,nan,nan,nan,nan,2.1059745733967823,380221.32637643814,nan,nan,380221.32637643814,380221.32637643814,nan,nan,nan,nan,1.0,380221.32637643814
112385,nan,nan,0.0006509617,380220.92965760233,nan,nan,nan,nan,-0.000224428,380221.1788444519,nan,nan,112366,380221.32637643814,nan,nan,380221.32637643814,380224.70908880234,nan,nan,nan,nan,3.204743916038581,380224.7080862522,nan,nan,380224.70908880234,380224.70908880234,nan,nan,nan,nan,1.0,380224.7080862522
112386,nan,nan,0.0006510449,380224.311329031,nan,nan,nan,nan,-0.0002244392,380224.56080818176,nan,nan,112367,380224.70908880234,nan,nan,380224.70908880234,380228.0904290676,nan,nan,nan,nan,2.9300515803781315,380228.0904290676,nan,nan,380228.0904290676,380228.0904290676,nan,nan,nan,nan,1.0,380228.0904290676
112387,nan,nan,0.0006510997,380227.6926697731,nan,nan,nan,nan,-0.0002244383,380227.9435181618,nan,nan,112368,380228.0904290676,nan,nan,380228.0904290676,380231.47649788857,nan,nan,nan,nan,2.9300515803781315,380231.47649788857,nan,nan,380231.47649788857,380231.47649788857,nan,nan,nan,nan,1.0,380231.47649788857
112388,nan,nan,0.0006508788,380231.0789586544,nan,nan,nan,nan,-0.0002244397,380231.32876610756,nan,nan,112369,380231.47649788857,nan,nan,380231.47649788857,380234.85653829575,nan,nan,nan,nan,2.655359244717682,380234.85653829575,nan,nan,380234.85753417015,380234.85753417015,nan,nan,nan,nan,1.0,380234.85653829575
112389,nan,nan,0.0006510136,380234.46110692027,nan,nan,nan,nan,-0.0002244428,380234.71009874344,nan,nan,112370,380234.85653829575,nan,nan,380234.85753417015,380238.24225497246,nan,nan,nan,nan,2.7927054125479067,380238.24225497246,nan,nan,380238.24225497246,380238.24225497246,nan,nan,nan,nan,1.0,380238.24125528336
112390,nan,nan,0.0006509373,380237.84248342516,nan,nan,nan,nan,-0.0002244378,380238.09288978577,nan,nan,112371,380238.24225497246,nan,nan,380238.24225497246,380241.6219420433,nan,nan,nan,nan,2.655359244717682,380241.6219420433,nan,nan,380241.6219420433,380241.6219420433,nan,nan,nan,nan,1.0,380241.6219420433
112391,nan,nan,0.0006508711,380241.22626986506,nan,nan,nan,nan,-0.0002244441,380241.4758524895,nan,nan,112372,380241.6219420433,nan,nan,380241.6219420433,380245.0105330944,nan,nan,nan,nan,3.3420900838688063,380245.0105330944,nan,nan,380245.0105330944,380245.0105330944,nan,nan,nan,nan,1.0,380245.00953292847
112392,nan,nan,0.0006511368,380244.6107806206,nan,nan,nan,nan,-0.000224439,380244.8606309891,nan,nan,112373,380245.0105330944,nan,nan,380245.0105330944,380248.3899395466,nan,nan,nan,nan,2.655359244717682,380248.3899395466,nan,nan,380248.3899395466,380248.3899395466,nan,nan,nan,nan,1.0,380248.3899395466
112393,nan,nan,0.0006509298,380247.9942139626,nan,nan,nan,nan,-0.0002244343,380248.24386405945,nan,nan,112374,380248.3899395466,nan,nan,380248.3899395466,380251.776093483,nan,nan,nan,nan,2.7927054125479067,380251.776093483,nan,nan,380251.776093483,380251.776093483,nan,nan,nan,nan,1.0,380251.7750954628
112394,nan,nan,0.000651052,380251.37637557986,nan,nan,nan,nan,-0.0002244349,380251.6257927418,nan,nan,112375,380251.776093483,nan,nan,380251.776093483,380255.1571674347,nan,nan,nan,nan,3.616782419529256,380255.1571674347,nan,nan,380255.15814447403,380255.15814447403,nan,nan,nan,nan,1.0,380255.1571674347
112395,nan,nan,0.0006509617,380254.75844635966,nan,nan,nan,nan,-0.0002244358,380255.0091056824,nan,nan,112376,380255.1571674347,nan,nan,380255.15814447403,380258.5408074856,nan,nan,nan,nan,2.518013076887457,380258.5408074856,nan,nan,380258.5408074856,380258.5408074856,nan,nan,nan,nan,1.0,380258.5398082733
112396,nan,nan,0.0006509574,380258.1400467396,nan,nan,nan,nan,-0.0002244382,380258.39070630074,nan,nan,112377,380258.5408074856,nan,nan,380258.5408074856,380261.9192290306,nan,nan,nan,nan,2.9300515803781315,380261.9192290306,nan,nan,380261.9192290306,380261.9192290306,nan,nan,nan,nan,1.0,380261.9192290306
112397,nan,nan,0.0006512183,380261.52238240244,nan,nan,nan,nan,-0.0002244286,380261.7721118927,nan,nan,112378,380261.9192290306,nan,nan,380261.9192290306,380265.30392718315,nan,nan,nan,nan,2.518013076887457,380265.30392718315,nan,nan,380265.30392718315,380265.30392718315,nan,nan,nan,nan,1.0,380265.30292773247
112398,nan,nan,0.0006509532,380264.90632667544,nan,nan,nan,nan,-0.0002244352,380265.1559920311,nan,nan,112379,380265.30392718315,nan,nan,380265.30392718315,380268.6888349056,nan,nan,nan,nan,2.7927054125479067,380268.6888349056,nan,nan,380268.6888349056,380268.6888349056,nan,nan,nan,nan,1.0,380268.6888349056
112399,nan,nan,0.0006510097,380268.2910441399,nan,nan,nan,nan,-0.0002244446,380268.5412914753,nan,nan,112380,380268.6888349056,nan,nan,380268.6888349056,380272.07123970985,nan,nan,nan,nan,3.204743916038581,380272.07123970985,nan,nan,380272.07123970985,380272.07123970985,nan,nan,nan,nan,1.0,380272.0702393055
112400,nan,nan,0.0006511158,380271.6735025883,nan,nan,nan,nan,-0.000224445,380271.92400717735,nan,nan,112381,380272.07123970985,nan,nan,380272.07123970985,380275.4524641037,nan,nan,nan,nan,2.655359244717682,380275.4524641037,nan,nan,380275.4524641037,380275.4524641037,nan,nan,nan,nan,1.0,380275.4514634609
112401,nan,nan,0.0006509937,380275.0557042599,nan,nan,nan,nan,-0.00022445,380275.3059089184,nan,nan,112382,380275.4524641037,nan,nan,380275.4524641037,380278.8374867439,nan,nan,nan,nan,2.518013076887457,380278.8374867439,nan,nan,380278.8384873867,380278.8384873867,nan,nan,nan,nan,1.0,380278.8374867439
112402,nan,nan,0.0006509929,380278.43977131846,nan,nan,nan,nan,-0.0002244462,380278.6901278496,nan,nan,112383,380278.8374867439,nan,nan,380278.8384873867,380282.21922302246,nan,nan,nan,nan,3.204743916038581,380282.21922302246,nan,nan,380282.21922302246,380282.21922302246,nan,nan,nan,nan,1.0,380282.2182197571
112403,nan,nan,0.0006510856,380281.822590971,nan,nan,nan,nan,-0.0002244432,380282.07209682465,nan,nan,112384,380282.21922302246,nan,nan,380282.21922302246,380285.6009643078,nan,nan,nan,nan,2.243320741227007,380285.6009643078,nan,nan,380285.6009643078,380285.6009643078,nan,nan,nan,nan,1.0,380285.5999650955
