index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
88295,nan,nan,0.0005860988,298743.24000849726,nan,nan,nan,nan,-0.000252162,298743.48962402344,nan,nan,88284,298743.6387693882,nan,nan,298743.6397719383,298747.024102211,nan,nan,nan,nan,4.02882092301993,298747.024102211,nan,nan,298747.024102211,298747.024102211,nan,nan,nan,nan,5.493915543895913e-67,298747.0231022835
88296,nan,nan,0.0005857478,298746.6241005898,nan,nan,nan,nan,-0.0002521554,298746.8744518757,nan,nan,88285,298747.024102211,nan,nan,298747.024102211,298750.4046022892,nan,nan,nan,nan,4.440859426510605,298750.4046022892,nan,nan,298750.4046022892,298750.4046022892,nan,nan,nan,nan,1.023387146203453e-65,298750.4036026001
88297,nan,nan,0.0005859493,298750.00701012614,nan,nan,nan,nan,-0.0002521544,298750.25669026375,nan,nan,88286,298750.4046022892,nan,nan,298750.4046022892,298753.7902095318,nan,nan,nan,nan,4.440859426510605,298753.7902095318,nan,nan,298753.7902095318,298753.7902095318,nan,nan,nan,nan,4.270776582067382e-65,298753.789206028
88298,nan,nan,0.0005858975,298753.390449667,nan,nan,nan,nan,-0.0002521687,298753.64060997963,nan,nan,88287,298753.7902095318,nan,nan,298753.7902095318,298757.1731660366,nan,nan,nan,nan,4.02882092301993,298757.1731660366,nan,nan,298757.1731660366,298757.1731660366,nan,nan,nan,nan,1.1940132818043695e-63,298757.1721661091
88299,nan,nan,0.0005858403,298756.7744039536,nan,nan,nan,nan,-0.0002521564,298757.0247192383,nan,nan,88288,298757.1731660366,nan,nan,298757.1731660366,298760.55664229393,nan,nan,nan,nan,4.5782055943408295,298760.55664229393,nan,nan,298760.55664229393,298760.55664229393,nan,nan,nan,nan,4.26052110920417e-65,298760.5556397438
88300,nan,nan,0.0005858915,298760.15904846194,nan,nan,nan,nan,-0.0002521664,298760.40874767303,nan,nan,88289,298760.55664229393,nan,nan,298760.55664229393,298763.94172263145,nan,nan,nan,nan,4.166167090850156,298763.94172263145,nan,nan,298763.94172263145,298763.94172263145,nan,nan,nan,nan,1.251822744535458e-63,298763.94172263145
88301,nan,nan,0.0005858493,298763.5429975033,nan,nan,nan,nan,-0.0002521688,298763.7921757698,nan,nan,88290,298763.94172263145,nan,nan,298763.94172263145,298767.3240711689,nan,nan,nan,nan,3.616782419529256,298767.3240711689,nan,nan,298767.3240711689,298767.3240711689,nan,nan,nan,nan,6.59493290489839e-64,298767.323063612
88302,nan,nan,0.0005857518,298766.92730441096,nan,nan,nan,nan,-0.0002521572,298767.176964283,nan,nan,88291,298767.3240711689,nan,nan,298767.3240711689,298770.7078847885,nan,nan,nan,nan,4.02882092301993,298770.7078847885,nan,nan,298770.70892095566,298770.70892095566,nan,nan,nan,nan,1.2719221497108226e-65,298770.7078847885
88303,nan,nan,0.0005856557,298770.3102854729,nan,nan,nan,nan,-0.000252154,298770.55986166,nan,nan,88292,298770.7078847885,nan,nan,298770.70892095566,298774.0874800682,nan,nan,nan,nan,4.440859426510605,298774.0874800682,nan,nan,298774.088496685,298774.088496685,nan,nan,nan,nan,9.096698072758101e-64,298774.0874800682
88304,nan,nan,0.0005858417,298773.6877585888,nan,nan,nan,nan,-0.000252175,298773.93841791153,nan,nan,88293,298774.0874800682,nan,nan,298774.088496685,298777.4689695835,nan,nan,nan,nan,4.30351325868038,298777.4689695835,nan,nan,298777.4689695835,298777.4689695835,nan,nan,nan,nan,9.17647082439824e-64,298777.46796417236
88305,nan,nan,0.0005858073,298777.06921234133,nan,nan,nan,nan,-0.0002521691,298777.3198726177,nan,nan,88294,298777.4689695835,nan,nan,298777.4689695835,298780.85263061523,nan,nan,nan,nan,4.440859426510605,298780.85263061523,nan,nan,298780.85263061523,298780.85263061523,nan,nan,nan,nan,1.2924136310377166e-64,298780.8516318798
88306,nan,nan,0.0005859088,298780.45487155917,nan,nan,nan,nan,-0.0002521467,298780.7047133446,nan,nan,88295,298780.85263061523,nan,nan,298780.85263061523,298784.2357068062,nan,nan,nan,nan,3.8914747551897055,298784.2357068062,nan,nan,298784.2357068062,298784.2357068062,nan,nan,nan,nan,2.4851781656373065e-61,298784.2357068062
88307,nan,nan,0.000585705,298783.8389522076,nan,nan,nan,nan,-0.0002521634,298784.08831214905,nan,nan,88296,298784.2357068062,nan,nan,298784.2357068062,298787.61794376373,nan,nan,nan,nan,4.715551762171055,298787.61794376373,nan,nan,298787.61794376373,298787.61794376373,nan,nan,nan,nan,4.084325416285339e-64,298787.61794376373
88308,nan,nan,0.0005858416,298787.2211834431,nan,nan,nan,nan,-0.0002521593,298787.47160220146,nan,nan,88297,298787.61794376373,nan,nan,298787.61794376373,298791.00297164917,nan,nan,nan,nan,3.7541285873594807,298791.00297164917,nan,nan,298791.00297164917,298791.00297164917,nan,nan,nan,nan,9.038686940002678e-61,298791.00297164917
88309,nan,nan,0.0005858227,298790.6051882744,nan,nan,nan,nan,-0.0002521502,298790.85494446754,nan,nan,88298,298791.00297164917,nan,nan,298791.00297164917,298794.385355711,nan,nan,nan,nan,4.30351325868038,298794.385355711,nan,nan,298794.385355711,298794.385355711,nan,nan,nan,nan,3.244485456271466e-60,298794.384352684
88310,nan,nan,0.0005858211,298793.9888068676,nan,nan,nan,nan,-0.0002521577,298794.23846673965,nan,nan,88299,298794.385355711,nan,nan,298794.385355711,298797.7680916786,nan,nan,nan,nan,3.8914747551897055,298797.7680916786,nan,nan,298797.7680916786,298797.7680916786,nan,nan,nan,nan,1.1920081276529427e-61,298797.7680916786
88311,nan,nan,0.0005859115,298797.37133612635,nan,nan,nan,nan,-0.0002521706,298797.62161540985,nan,nan,88300,298797.7680916786,nan,nan,298797.7680916786,298801.15226364136,nan,nan,nan,nan,4.166167090850156,298801.15226364136,nan,nan,298801.15226364136,298801.15226364136,nan,nan,nan,nan,5.877604861438869e-60,298801.1512629986
88312,nan,nan,0.0005858943,298800.75448503497,nan,nan,nan,nan,-0.0002521625,298801.0048377514,nan,nan,88301,298801.15226364136,nan,nan,298801.15226364136,298804.5363564491,nan,nan,nan,nan,4.852897930001279,298804.5363564491,nan,nan,298804.5363564491,298804.5363564491,nan,nan,nan,nan,2.950492972768139e-60,298804.53535699844
88313,nan,nan,0.0005860099,298804.13860478404,nan,nan,nan,nan,-0.0002521593,298804.3889634609,nan,nan,88302,298804.5363564491,nan,nan,298804.5363564491,298807.9201450348,nan,nan,nan,nan,4.02882092301993,298807.9201450348,nan,nan,298807.9201450348,298807.9201450348,nan,nan,nan,nan,7.504853868363569e-60,298807.9191403389
88314,nan,nan,0.0005858096,298807.5213991642,nan,nan,nan,nan,-0.0002521583,298807.7717523575,nan,nan,88303,298807.9201450348,nan,nan,298807.9201450348,298811.30107569695,nan,nan,nan,nan,3.7541285873594807,298811.30107569695,nan,nan,298811.30107569695,298811.30107569695,nan,nan,nan,nan,2.3369211891454125e-59,298811.3000731468
88315,nan,nan,0.0005860897,298810.90435709956,nan,nan,nan,nan,-0.0002521583,298811.1539747715,nan,nan,88304,298811.30107569695,nan,nan,298811.30107569695,298814.6885023117,nan,nan,nan,nan,4.5782055943408295,298814.6885023117,nan,nan,298814.6885023117,298814.6885023117,nan,nan,nan,nan,1.647537073054017e-59,298814.6875023842
88316,nan,nan,0.0005858921,298814.28775444033,nan,nan,nan,nan,-0.0002521489,298814.53804636,nan,nan,88305,298814.6885023117,nan,nan,298814.6885023117,298818.06689572334,nan,nan,nan,nan,4.02882092301993,298818.06689572334,nan,nan,298818.0678958893,298818.0678958893,nan,nan,nan,nan,4.872908127483523e-56,298818.06689572334
88317,nan,nan,0.0005858841,298817.6701368332,nan,nan,nan,nan,-0.0002521503,298817.91981363297,nan,nan,88306,298818.06689572334,nan,nan,298818.0678958893,298821.4507279396,nan,nan,nan,nan,4.440859426510605,298821.4507279396,nan,nan,298821.4507279396,298821.4507279396,nan,nan,nan,nan,7.657891041986764e-58,298821.4507279396
88318,nan,nan,0.0005857593,298821.05300250056,nan,nan,nan,nan,-0.0002521719,298821.30298113823,nan,nan,88307,298821.4507279396,nan,nan,298821.4507279396,298824.8345668316,nan,nan,nan,nan,3.7541285873594807,298824.8345668316,nan,nan,298824.83556723595,298824.83556723595,nan,nan,nan,nan,3.425392409364453e-58,298824.8345668316
88319,nan,nan,0.0005859621,298824.4348072052,nan,nan,nan,nan,-0.000252168,298824.6844546795,nan,nan,88308,298824.8345668316,nan,nan,298824.83556723595,298828.2202448845,nan,nan,nan,nan,4.715551762171055,298828.2202448845,nan,nan,298828.2202448845,298828.2202448845,nan,nan,nan,nan,7.800565378380862e-58,298828.21927952766
88320,nan,nan,0.0005859049,298827.8205081463,nan,nan,nan,nan,-0.0002521671,298828.07029414177,nan,nan,88309,298828.2202448845,nan,nan,298828.2202448845,298831.60591602325,nan,nan,nan,nan,4.5782055943408295,298831.60591602325,nan,nan,298831.60591602325,298831.60591602325,nan,nan,nan,nan,2.4176452076286863e-56,298831.60591602325
88321,nan,nan,0.0005859628,298831.20515766146,nan,nan,nan,nan,-0.0002521568,298831.45474505424,nan,nan,88310,298831.60591602325,nan,nan,298831.60591602325,298834.98303985596,nan,nan,nan,nan,4.02882092301993,298834.98303985596,nan,nan,298834.98404049873,298834.98404049873,nan,nan,nan,nan,1.053095411295645e-56,298834.98303985596
88322,nan,nan,0.0005857587,298834.5843130589,nan,nan,nan,nan,-0.0002521738,298834.8350148201,nan,nan,88311,298834.98303985596,nan,nan,298834.98404049873,298838.3676996231,nan,nan,nan,nan,3.7541285873594807,298838.3676996231,nan,nan,298838.3676996231,298838.3676996231,nan,nan,nan,nan,9.904327627157233e-56,298838.36670064926
88323,nan,nan,0.000585833,298837.969986105,nan,nan,nan,nan,-0.0002521677,298838.21959900856,nan,nan,88312,298838.3676996231,nan,nan,298838.3676996231,298841.75171995163,nan,nan,nan,nan,3.8914747551897055,298841.75171995163,nan,nan,298841.75171995163,298841.75171995163,nan,nan,nan,nan,2.6460494863629106e-56,298841.75171995163
88324,nan,nan,0.0005858744,298841.35395946505,nan,nan,nan,nan,-0.0002521662,298841.6038136482,nan,nan,88313,298841.75171995163,nan,nan,298841.75171995163,298845.1350016594,nan,nan,nan,nan,4.02882092301993,298845.1350016594,nan,nan,298845.1350016594,298845.1350016594,nan,nan,nan,nan,4.323405738700479e-55,298845.1350016594
88325,nan,nan,0.000585784,298844.73607649805,nan,nan,nan,nan,-0.0002521597,298844.9858868122,nan,nan,88314,298845.1350016594,nan,nan,298845.1350016594,298848.5156419277,nan,nan,nan,nan,3.8914747551897055,298848.5156419277,nan,nan,298848.5156419277,298848.5156419277,nan,nan,nan,nan,2.684414153141078e-57,298848.5156419277
88326,nan,nan,0.000585939,298848.11797418597,nan,nan,nan,nan,-0.0002521552,298848.3682720661,nan,nan,88315,298848.5156419277,nan,nan,298848.5156419277,298851.90048503876,nan,nan,nan,nan,3.7541285873594807,298851.90048503876,nan,nan,298851.90148472786,298851.90148472786,nan,nan,nan,nan,4.794016032354058e-56,298851.90048503876
88327,nan,nan,0.0005858369,298851.5027288437,nan,nan,nan,nan,-0.0002521676,298851.75259304047,nan,nan,88316,298851.90048503876,nan,nan,298851.90148472786,298855.28419589996,nan,nan,nan,nan,4.30351325868038,298855.28419589996,nan,nan,298855.28520154953,298855.28520154953,nan,nan,nan,nan,8.961231158981853e-56,298855.28419589996
88328,nan,nan,0.0005857887,298854.8864382744,nan,nan,nan,nan,-0.0002521586,298855.1367354393,nan,nan,88317,298855.28419589996,nan,nan,298855.28520154953,298858.6669039726,nan,nan,nan,nan,4.30351325868038,298858.6669039726,nan,nan,298858.6678981781,298858.6678981781,nan,nan,nan,nan,1.1118049824936141e-54,298858.6669039726
88329,nan,nan,0.0005857923,298858.26912560465,nan,nan,nan,nan,-0.0002521566,298858.51868367195,nan,nan,88318,298858.6669039726,nan,nan,298858.6678981781,298862.05180978775,nan,nan,nan,nan,3.7541285873594807,298862.05180978775,nan,nan,298862.05180978775,298862.05180978775,nan,nan,nan,nan,1.340900419497979e-52,298862.0508093834
88330,nan,nan,0.0005859121,298861.6541408539,nan,nan,nan,nan,-0.0002521672,298861.90369558334,nan,nan,88319,298862.05180978775,nan,nan,298862.05180978775,298865.4350402355,nan,nan,nan,nan,3.8914747551897055,298865.4350402355,nan,nan,298865.4350402355,298865.4350402355,nan,nan,nan,nan,5.13298037725621e-55,298865.4340405464
88331,nan,nan,0.0005858531,298865.0373806,nan,nan,nan,nan,-0.000252168,298865.28692674637,nan,nan,88320,298865.4350402355,nan,nan,298865.4350402355,298868.8172159195,nan,nan,nan,nan,3.204743916038581,298868.8172159195,nan,nan,298868.8172159195,298868.8172159195,nan,nan,nan,nan,1.152659000006949e-52,298868.8172159195
88332,nan,nan,0.0005860141,298868.4195052624,nan,nan,nan,nan,-0.0002521696,298868.6683399677,nan,nan,88321,298868.8172159195,nan,nan,298868.8172159195,298872.19868016243,nan,nan,nan,nan,3.7541285873594807,298872.19868016243,nan,nan,298872.19968628883,298872.19968628883,nan,nan,nan,nan,1.0335078585714616e-51,298872.19868016243
88333,nan,nan,0.0005858065,298871.8019253254,nan,nan,nan,nan,-0.0002521685,298872.0517897606,nan,nan,88322,298872.19868016243,nan,nan,298872.19968628883,298875.5878648758,nan,nan,nan,nan,3.3420900838688063,298875.5878648758,nan,nan,298875.5878648758,298875.5878648758,nan,nan,nan,nan,3.3827037557758406e-53,298875.5868654251
88334,nan,nan,0.0005858778,298875.1871041298,nan,nan,nan,nan,-0.0002521715,298875.43695020676,nan,nan,88323,298875.5878648758,nan,nan,298875.5878648758,298878.96664476395,nan,nan,nan,nan,3.479436251699031,298878.96664476395,nan,nan,298878.96664476395,298878.96664476395,nan,nan,nan,nan,9.643091156893988e-56,298878.9656443596
88335,nan,nan,0.0005858557,298878.56893672945,nan,nan,nan,nan,-0.0002521658,298878.81917595863,nan,nan,88324,298878.96664476395,nan,nan,298878.96664476395,298882.3516404629,nan,nan,nan,nan,3.8914747551897055,298882.3516404629,nan,nan,298882.35260748863,298882.35260748863,nan,nan,nan,nan,1.367741797479978e-53,298882.3516404629
88336,nan,nan,0.0005857466,298881.9528895855,nan,nan,nan,nan,-0.0002521714,298882.2031071186,nan,nan,88325,298882.3516404629,nan,nan,298882.35260748863,298885.73472738266,nan,nan,nan,nan,3.8914747551897055,298885.73472738266,nan,nan,298885.73472738266,298885.73472738266,nan,nan,nan,nan,2.6612224639355264e-52,298885.73472738266
88337,nan,nan,0.0005859013,298885.3360086918,nan,nan,nan,nan,-0.0002521564,298885.58582544327,nan,nan,88326,298885.73472738266,nan,nan,298885.73472738266,298889.12062096596,nan,nan,nan,nan,3.616782419529256,298889.12062096596,nan,nan,298889.12062096596,298889.12062096596,nan,nan,nan,nan,1.7769914759381936e-52,298889.1196203232
88338,nan,nan,0.0005858749,298888.72255363467,nan,nan,nan,nan,-0.0002521742,298888.97238755226,nan,nan,88327,298889.12062096596,nan,nan,298889.12062096596,298892.5058889389,nan,nan,nan,nan,4.30351325868038,298892.5058889389,nan,nan,298892.5058889389,298892.5058889389,nan,nan,nan,nan,3.5286532082536495e-54,298892.5048892498
88339,nan,nan,0.0005859662,298892.10516419413,nan,nan,nan,nan,-0.0002521737,298892.3538122177,nan,nan,88328,298892.5058889389,nan,nan,298892.5058889389,298895.88311481476,nan,nan,nan,nan,3.3420900838688063,298895.88311481476,nan,nan,298895.88410782814,298895.88410782814,nan,nan,nan,nan,3.0328874178232667e-52,298895.88311481476
88340,nan,nan,0.000585744,298895.4833799839,nan,nan,nan,nan,-0.0002521625,298895.7340390682,nan,nan,88329,298895.88311481476,nan,nan,298895.88410782814,298899.269903183,nan,nan,nan,nan,3.3420900838688063,298899.269903183,nan,nan,298899.269903183,298899.269903183,nan,nan,nan,nan,5.857007257991568e-52,298899.26893782616
88341,nan,nan,0.000585887,298898.8701664448,nan,nan,nan,nan,-0.0002521611,298899.119328022,nan,nan,88330,298899.269903183,nan,nan,298899.269903183,298902.6511030197,nan,nan,nan,nan,3.0673977482083563,298902.6511030197,nan,nan,298902.6511030197,298902.6511030197,nan,nan,nan,nan,3.1153823412300024e-52,298902.6511030197
88342,nan,nan,0.0005857771,298902.25334277155,nan,nan,nan,nan,-0.0002521544,298902.50219130516,nan,nan,88331,298902.6511030197,nan,nan,298902.6511030197,298906.0362150669,nan,nan,nan,nan,3.616782419529256,298906.0362150669,nan,nan,298906.0362150669,298906.0362150669,nan,nan,nan,nan,1.3056675119410897e-52,298906.03521728516
88343,nan,nan,0.000585994,298905.63545479777,nan,nan,nan,nan,-0.0002521685,298905.88577985764,nan,nan,88332,298906.0362150669,nan,nan,298906.0362150669,298909.4169499874,nan,nan,nan,nan,4.02882092301993,298909.4169499874,nan,nan,298909.4169499874,298909.4169499874,nan,nan,nan,nan,4.950789480339138e-52,298909.4159500599
88344,nan,nan,0.0005859311,298909.01819124224,nan,nan,nan,nan,-0.0002521636,298909.2688536644,nan,nan,88333,298909.4169499874,nan,nan,298909.4169499874,298912.80234766006,nan,nan,nan,nan,3.3420900838688063,298912.80234766006,nan,nan,298912.80234766006,298912.80234766006,nan,nan,nan,nan,2.0020016338051327e-50,298912.8013460636
88345,nan,nan,0.0005859408,298912.4016231537,nan,nan,nan,nan,-0.0002521667,298912.6519422531,nan,nan,88334,298912.80234766006,nan,nan,298912.80234766006,298916.1849050522,nan,nan,nan,nan,2.9300515803781315,298916.1849050522,nan,nan,298916.1849050522,298916.1849050522,nan,nan,nan,nan,2.834223973876005e-51,298916.1839046478
88346,nan,nan,0.0005858911,298915.7852648735,nan,nan,nan,nan,-0.0002521586,298916.0347907543,nan,nan,88335,298916.1849050522,nan,nan,298916.1849050522,298919.564262867,nan,nan,nan,nan,4.440859426510605,298919.564262867,nan,nan,298919.564262867,298919.564262867,nan,nan,nan,nan,1.1348274883743357e-51,298919.564262867
88347,nan,nan,0.0005859633,298919.1675406933,nan,nan,nan,nan,-0.0002521694,298919.4162552357,nan,nan,88336,298919.564262867,nan,nan,298919.564262867,298922.9514219761,nan,nan,nan,nan,3.3420900838688063,298922.9514219761,nan,nan,298922.9514219761,298922.9514219761,nan,nan,nan,nan,1.658009610073579e-48,298922.95042800903
88348,nan,nan,0.0005859311,298922.55166640284,nan,nan,nan,nan,-0.0002521643,298922.8016653061,nan,nan,88337,298922.9514219761,nan,nan,298922.9514219761,298926.33477306366,nan,nan,nan,nan,3.3420900838688063,298926.33477306366,nan,nan,298926.33477306366,298926.33477306366,nan,nan,nan,nan,1.3349425105778998e-50,298926.33477306366
88349,nan,nan,0.0005861176,298925.936043644,nan,nan,nan,nan,-0.0002521639,298926.1862773895,nan,nan,88338,298926.33477306366,nan,nan,298926.33477306366,298929.71781492233,nan,nan,nan,nan,3.0673977482083563,298929.71781492233,nan,nan,298929.71781492233,298929.71781492233,nan,nan,nan,nan,6.776191137988197e-50,298929.71781492233
88350,nan,nan,0.0005858516,298929.31912937167,nan,nan,nan,nan,-0.000252158,298929.568549633,nan,nan,88339,298929.71781492233,nan,nan,298929.71781492233,298933.10016155243,nan,nan,nan,nan,3.616782419529256,298933.10016155243,nan,nan,298933.10113596916,298933.10113596916,nan,nan,nan,nan,3.40250252094651e-51,298933.10016155243
88351,nan,nan,0.0005858502,298932.702169323,nan,nan,nan,nan,-0.000252169,298932.95252394676,nan,nan,88340,298933.10016155243,nan,nan,298933.10113596916,298936.4833574295,nan,nan,nan,nan,3.7541285873594807,298936.4833574295,nan,nan,298936.4833574295,298936.4833574295,nan,nan,nan,nan,1.4237749800882593e-48,298936.4823567867
88352,nan,nan,0.0005859315,298936.0856734753,nan,nan,nan,nan,-0.0002521683,298936.3352677822,nan,nan,88341,298936.4833574295,nan,nan,298936.4833574295,298939.8666188717,nan,nan,nan,nan,3.0673977482083563,298939.8666188717,nan,nan,298939.8666188717,298939.8666188717,nan,nan,nan,nan,1.3427305579799677e-48,298939.8666188717
88353,nan,nan,0.0005859293,298939.4698590279,nan,nan,nan,nan,-0.0002521677,298939.719506979,nan,nan,88342,298939.8666188717,nan,nan,298939.8666188717,298943.2497136593,nan,nan,nan,nan,3.3420900838688063,298943.2497136593,nan,nan,298943.2497136593,298943.2497136593,nan,nan,nan,nan,4.29476622442935e-48,298943.24871349335
88354,nan,nan,0.0005859755,298942.85226287844,nan,nan,nan,nan,-0.0002521535,298943.10234856606,nan,nan,88343,298943.2497136593,nan,nan,298943.2497136593,298946.6329627037,nan,nan,nan,nan,4.02882092301993,298946.6329627037,nan,nan,298946.6329627037,298946.6329627037,nan,nan,nan,nan,8.420709789567931e-49,298946.6329627037
