index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
199332,nan,nan,4.136735e-08,674367.8636018276,nan,nan,nan,nan,-1.425e-07,674368.1136147976,nan,nan,199287,674368.1623270512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674368.1632902622,674368.1632902622,nan,nan,nan,nan,nan,nan
199333,nan,nan,8.533934e-08,674371.2451521397,nan,nan,nan,nan,-1.433e-07,674371.4957399368,nan,nan,199288,674371.5438773632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674371.5448074341,674371.5448074341,nan,nan,nan,nan,nan,nan
199334,nan,nan,1.746622e-08,674374.6300064564,nan,nan,nan,nan,-1.444e-07,674374.879720211,nan,nan,199289,674374.9287316799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674374.9287316799,674374.9287316799,nan,nan,nan,nan,nan,nan
199335,nan,nan,2.528005e-08,674378.0094741822,nan,nan,nan,nan,-1.446e-07,674378.2601363659,nan,nan,199290,674378.3081994057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674378.3091993332,674378.3091993332,nan,nan,nan,nan,nan,nan
199336,nan,nan,2.604612e-08,674381.3896183014,nan,nan,nan,nan,-1.516e-07,674381.640283823,nan,nan,199291,674381.6883435249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674381.6883435249,674381.6883435249,nan,nan,nan,nan,nan,nan
199337,nan,nan,4.657658e-08,674384.7756246567,nan,nan,nan,nan,-1.49e-07,674385.024474144,nan,nan,199292,674385.0743498802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674385.0743498802,674385.0743498802,nan,nan,nan,nan,nan,nan
199338,nan,nan,1.064827e-07,674388.1582185269,nan,nan,nan,nan,-1.469e-07,674388.4079494476,nan,nan,199293,674388.4569437504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674388.4569437504,674388.4569437504,nan,nan,nan,nan,nan,nan
199339,nan,nan,2.650575e-08,674391.5418147087,nan,nan,nan,nan,-1.472e-07,674391.7911496162,nan,nan,199294,674391.8405399323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674391.8405399323,674391.8405399323,nan,nan,nan,nan,nan,nan
199340,nan,nan,1.455518e-08,674394.9230727196,nan,nan,nan,nan,-1.55e-07,674395.1732242107,nan,nan,199295,674395.2217979431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674395.2227985859,674395.2227985859,nan,nan,nan,nan,nan,nan
199341,nan,nan,1.363591e-08,674398.3082322121,nan,nan,nan,nan,-1.496e-07,674398.5580453873,nan,nan,199296,674398.6069574356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674398.6079177856,674398.6079177856,nan,nan,nan,nan,nan,nan
199342,nan,nan,5.668859e-09,674401.692681694,nan,nan,nan,nan,-1.533e-07,674401.9418742657,nan,nan,199297,674401.9914069176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674401.9914069176,674401.9914069176,nan,nan,nan,nan,nan,nan
199343,nan,nan,1.654695e-08,674405.075835371,nan,nan,nan,nan,-1.554e-07,674405.3254947662,nan,nan,199298,674405.3745605946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674405.3745605946,674405.3745605946,nan,nan,nan,nan,nan,nan
199344,nan,nan,3.891595e-08,674408.4599968434,nan,nan,nan,nan,-1.416e-07,674408.709656477,nan,nan,199299,674408.7587220669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674408.7587220669,674408.7587220669,nan,nan,nan,nan,nan,nan
199345,nan,nan,5.362436e-08,674411.8432959557,nan,nan,nan,nan,-1.546e-07,674412.0929188728,nan,nan,199300,674412.1420211792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674412.1430230141,674412.1430230141,nan,nan,nan,nan,nan,nan
199346,nan,nan,3.07957e-08,674415.22416749,nan,nan,nan,nan,-1.458e-07,674415.4745018482,nan,nan,199301,674415.5228927135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674415.5228927135,674415.5228927135,nan,nan,nan,nan,nan,nan
199347,nan,nan,8.043651e-08,674418.6070598603,nan,nan,nan,nan,-1.53e-07,674418.856651783,nan,nan,199302,674418.9057850838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674418.9057850838,674418.9057850838,nan,nan,nan,nan,nan,nan
199348,nan,nan,1.36359e-08,674421.9922942162,nan,nan,nan,nan,-1.405e-07,674422.2421691418,nan,nan,199303,674422.2910194397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674422.2920429707,674422.2920429707,nan,nan,nan,nan,nan,nan
199349,nan,nan,5.515646e-09,674425.375430727,nan,nan,nan,nan,-1.517e-07,674425.6250040531,nan,nan,199304,674425.6741559505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674425.6751568317,674425.6751568317,nan,nan,nan,nan,nan,nan
199350,nan,nan,4.289948e-08,674428.757698679,nan,nan,nan,nan,-1.514e-07,674429.0074920654,nan,nan,199305,674429.0564239025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674429.0564239025,674429.0564239025,nan,nan,nan,nan,nan,nan
199351,nan,nan,3.309388e-08,674432.1386267185,nan,nan,nan,nan,-1.491e-07,674432.3887097836,nan,nan,199306,674432.4373519421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674432.4383533001,674432.4383533001,nan,nan,nan,nan,nan,nan
199352,nan,nan,7.660623e-10,674435.5233468056,nan,nan,nan,nan,-1.523e-07,674435.7730031013,nan,nan,199307,674435.8220720291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674435.8220720291,674435.8220720291,nan,nan,nan,nan,nan,nan
199353,nan,nan,5.868035e-08,674438.9003848076,nan,nan,nan,nan,-1.46e-07,674439.1510751247,nan,nan,199308,674439.1991100311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674439.2001109123,674439.2001109123,nan,nan,nan,nan,nan,nan
199354,nan,nan,1.271663e-08,674442.2854634762,nan,nan,nan,nan,-1.471e-07,674442.5344831944,nan,nan,199309,674442.5841886997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674442.5841886997,674442.5841886997,nan,nan,nan,nan,nan,nan
199355,nan,nan,7.354198e-08,674445.669102335,nan,nan,nan,nan,-1.401e-07,674445.9189462662,nan,nan,199310,674445.9678275585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674445.9688239098,674445.9688239098,nan,nan,nan,nan,nan,nan
199356,nan,nan,9.652383e-09,674449.0524326802,nan,nan,nan,nan,-1.432e-07,674449.3019788265,nan,nan,199311,674449.3511579037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674449.3511579037,674449.3511579037,nan,nan,nan,nan,nan,nan
199357,nan,nan,7.492087e-08,674452.4357494354,nan,nan,nan,nan,-1.432e-07,674452.6845729351,nan,nan,199312,674452.734474659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674452.734474659,674452.734474659,nan,nan,674452.734474659,674456.4171128273,nan,nan
199358,nan,nan,1.34827e-08,674455.8191305638,nan,nan,nan,nan,-1.367e-07,674456.0689537525,nan,nan,199313,674456.1178557873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674456.4171128273,674456.4171128273,nan,nan,nan,nan,nan,nan
199359,nan,nan,7.859799e-08,674459.2017294407,nan,nan,nan,nan,-1.477e-07,674459.4522340298,nan,nan,199314,674459.5004546642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674459.5014653206,674459.5014653206,nan,nan,nan,nan,nan,nan
199360,nan,nan,3.523886e-09,674462.5852567196,nan,nan,nan,nan,-1.544e-07,674462.8350975513,nan,nan,199315,674462.8839819431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674462.8850162029,674462.8850162029,nan,nan,nan,nan,nan,nan
199361,nan,nan,1.792585e-08,674465.968590641,nan,nan,nan,nan,-1.424e-07,674466.2180891037,nan,nan,199316,674466.2673158646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674466.2673158646,674466.2673158646,nan,nan,nan,nan,nan,nan
199362,nan,nan,2.190937e-08,674469.350365305,nan,nan,nan,nan,-1.429e-07,674469.6004440784,nan,nan,199317,674469.6490905285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674469.6501142979,674469.6501142979,nan,nan,nan,nan,nan,nan
199363,nan,nan,2.803787e-08,674472.7327863217,nan,nan,nan,nan,-1.516e-07,674472.9834110737,nan,nan,199318,674473.0315115452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674473.0315115452,674473.0315115452,nan,nan,nan,nan,nan,nan
199364,nan,nan,3.830309e-09,674476.1130715847,nan,nan,nan,nan,-1.481e-07,674476.3637309074,nan,nan,199319,674476.4117968082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674476.4117968082,674476.4117968082,nan,nan,nan,nan,nan,nan
199365,nan,nan,4.596373e-09,674479.497840786,nan,nan,nan,nan,-1.484e-07,674479.7475068569,nan,nan,199320,674479.7965660095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674479.7965660095,674479.7965660095,nan,nan,nan,nan,nan,nan
199366,nan,nan,3.232782e-08,674482.8807913304,nan,nan,nan,nan,-1.507e-07,674483.1305551529,nan,nan,199321,674483.1795165539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674483.1795165539,674483.1795165539,nan,nan,nan,nan,nan,nan
199367,nan,nan,3.064248e-09,674486.2638839722,nan,nan,nan,nan,-1.368e-07,674486.5137519836,nan,nan,199322,674486.5626091957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674486.5626091957,674486.5626091957,nan,nan,nan,nan,nan,nan
199368,nan,nan,5.056012e-09,674489.6472157479,nan,nan,nan,nan,-1.514e-07,674489.896074295,nan,nan,199323,674489.9459409714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674489.9459409714,674489.9459409714,nan,nan,nan,nan,nan,nan
199369,nan,nan,1.210378e-08,674493.0295115948,nan,nan,nan,nan,-1.452e-07,674493.2793631554,nan,nan,199324,674493.3282368183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674493.3282368183,674493.3282368183,nan,nan,nan,nan,nan,nan
199370,nan,nan,3.064248e-08,674496.4136692524,nan,nan,nan,nan,-1.425e-07,674496.663154602,nan,nan,199325,674496.7123944759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674496.7123944759,674496.7123944759,nan,nan,nan,nan,nan,nan
199371,nan,nan,2.543327e-08,674499.7931877613,nan,nan,nan,nan,-1.447e-07,674500.043847084,nan,nan,199326,674500.0919129848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674500.0919129848,674500.0919129848,nan,nan,nan,nan,nan,nan
199372,nan,nan,3.431958e-08,674503.1785100937,nan,nan,nan,nan,-1.399e-07,674503.4281539917,nan,nan,199327,674503.4772353172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674503.4772353172,674503.4772353172,nan,nan,nan,nan,nan,nan
199373,nan,nan,5.101975e-08,674506.5617817879,nan,nan,nan,nan,-1.411e-07,674506.8115947247,nan,nan,199328,674506.8605070114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674506.861522913,674506.861522913,nan,nan,nan,nan,nan,nan
199374,nan,nan,6.128495e-08,674509.9441977978,nan,nan,nan,nan,-1.391e-07,674510.1936900616,nan,nan,199329,674510.2429230213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674510.2429230213,674510.2429230213,nan,nan,nan,nan,nan,nan
199375,nan,nan,7.369519e-08,674513.3272911549,nan,nan,nan,nan,-1.439e-07,674513.5768668652,nan,nan,199330,674513.6260163784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674513.6260163784,674513.6260163784,nan,nan,nan,nan,nan,nan
199376,nan,nan,9.024213e-08,674516.7104252815,nan,nan,nan,nan,-1.442e-07,674516.9602630138,nan,nan,199331,674517.0091505051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674517.0091505051,674517.0091505051,nan,nan,nan,nan,nan,nan
199377,nan,nan,5.668859e-09,674520.0937682629,nan,nan,nan,nan,-1.423e-07,674520.3433866501,nan,nan,199332,674520.3924934864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674520.3924934864,674520.3924934864,nan,nan,nan,nan,nan,nan
199378,nan,nan,3.309389e-08,674523.4753471852,nan,nan,nan,nan,-1.418e-07,674523.7252833843,nan,nan,199333,674523.7740724087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674523.7740724087,674523.7740724087,nan,nan,nan,nan,nan,nan
199379,nan,nan,5.362434e-09,674526.8601233006,nan,nan,nan,nan,-1.443e-07,674527.1104500294,nan,nan,199334,674527.1588485241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674527.1598837376,674527.1598837376,nan,nan,nan,nan,nan,nan
199380,nan,nan,7.354198e-09,674530.2419964314,nan,nan,nan,nan,-1.424e-07,674530.4916329384,nan,nan,199335,674530.5407216549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674530.5417232513,674530.5417232513,nan,nan,nan,nan,nan,nan
199381,nan,nan,2.696539e-08,674533.625432396,nan,nan,nan,nan,-1.406e-07,674533.8750300407,nan,nan,199336,674533.925122261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674533.925122261,674533.925122261,nan,nan,nan,nan,nan,nan
199382,nan,nan,3.692418e-08,674537.0084794998,nan,nan,nan,nan,-1.435e-07,674537.2582218647,nan,nan,199337,674537.3081643581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674537.3081643581,674537.3081643581,nan,nan,nan,nan,nan,nan
199383,nan,nan,3.370674e-08,674540.3922955036,nan,nan,nan,nan,-1.442e-07,674540.6419253349,nan,nan,199338,674540.6910207272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674540.6910207272,674540.6910207272,nan,nan,nan,nan,nan,nan
199384,nan,nan,1.700658e-08,674543.7760888577,nan,nan,nan,nan,-1.469e-07,674544.0256967545,nan,nan,199339,674544.0748140812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674544.0748140812,674544.0748140812,nan,nan,nan,nan,nan,nan
199385,nan,nan,9.345959e-09,674547.1591378689,nan,nan,nan,nan,-1.392e-07,674547.4087944031,nan,nan,199340,674547.4578630924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674547.4578630924,674547.4578630924,nan,nan,nan,nan,nan,nan
199386,nan,nan,5.515646e-09,674550.5423950196,nan,nan,nan,nan,-1.519e-07,674550.7916505337,nan,nan,199341,674550.8411202431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674550.8411202431,674550.8411202431,nan,nan,nan,nan,nan,nan
199387,nan,nan,6.680062e-08,674553.9246856213,nan,nan,nan,nan,-1.327e-07,674554.1751756668,nan,nan,199342,674554.2234108448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674554.2244403362,674554.2244403362,nan,nan,nan,nan,nan,nan
199388,nan,nan,3.370674e-09,674557.3072649479,nan,nan,nan,nan,-1.423e-07,674557.557952404,nan,nan,199343,674557.6059901714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674557.6059901714,674557.6059901714,nan,nan,nan,nan,nan,nan
199389,nan,nan,1.961119e-08,674560.6868263722,nan,nan,nan,nan,-1.348e-07,674560.9374895096,nan,nan,199344,674560.9855515957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674560.9855515957,674560.9855515957,nan,nan,nan,nan,nan,nan
199390,nan,nan,3.018285e-08,674564.070958519,nan,nan,nan,nan,-1.414e-07,674564.3208084106,nan,nan,199345,674564.3696837425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674564.3706839085,674564.3706839085,nan,nan,nan,nan,nan,nan
199391,nan,nan,1.715979e-08,674567.4527181626,nan,nan,nan,nan,-1.404e-07,674567.7029109001,nan,nan,199346,674567.7524571419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674567.7524571419,674567.7524571419,nan,nan,nan,nan,nan,nan
199392,nan,nan,9.820916e-08,674570.8358170033,nan,nan,nan,nan,-1.472e-07,674571.0850880146,nan,nan,199347,674571.1345422268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674571.1345422268,674571.1345422268,nan,nan,nan,nan,nan,nan
199393,nan,nan,1.578088e-08,674574.219262743,nan,nan,nan,nan,-1.413e-07,674574.4690828323,nan,nan,199348,674574.5179879665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674574.5179879665,674574.5179879665,nan,nan,nan,nan,nan,nan
199394,nan,nan,4.014165e-08,674577.6006230355,nan,nan,nan,nan,-1.463e-07,674577.8512949944,nan,nan,199349,674577.899348259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674577.9002873898,674577.9002873898,nan,nan,nan,nan,nan,nan
199395,nan,nan,3.064248e-10,674580.983393097,nan,nan,nan,nan,-1.47e-07,674581.233685255,nan,nan,199350,674581.2821183205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674581.2831184864,674581.2831184864,nan,nan,nan,nan,nan,nan
199396,nan,nan,6.036569e-08,674584.3665827751,nan,nan,nan,nan,-1.446e-07,674584.6163847446,nan,nan,199351,674584.6653079987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674584.6653079987,674584.6653079987,nan,nan,nan,nan,nan,nan
199397,nan,nan,4.581051e-08,674587.7498814106,nan,nan,nan,nan,-1.36e-07,674588.0004415512,nan,nan,199352,674588.0486066341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674588.0486066341,674588.0486066341,nan,nan,nan,nan,nan,nan
199398,nan,nan,2.497362e-08,674591.1329950333,nan,nan,nan,nan,-1.451e-07,674591.3825776577,nan,nan,199353,674591.4317202568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674591.4317202568,674591.4317202568,nan,nan,nan,nan,nan,nan
199399,nan,nan,3.094891e-08,674594.514253521,nan,nan,nan,nan,-1.401e-07,674594.7641100883,nan,nan,199354,674594.8129787445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674594.8143379688,674594.8143379688,nan,nan,nan,nan,nan,nan
199400,nan,nan,2.236901e-08,674597.899784708,nan,nan,nan,nan,-1.435e-07,674598.1496207714,nan,nan,199355,674598.1985099316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674598.1985099316,674598.1985099316,nan,nan,nan,nan,nan,nan
199401,nan,nan,4.581051e-08,674601.281657362,nan,nan,nan,nan,-1.425e-07,674601.5314905643,nan,nan,199356,674601.5803825855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674601.5803825855,674601.5803825855,nan,nan,nan,nan,nan,nan
199402,nan,nan,9.345958e-09,674604.6642085552,nan,nan,nan,nan,-1.546e-07,674604.9138054848,nan,nan,199357,674604.9629337788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674604.9629337788,674604.9629337788,nan,nan,nan,nan,nan,nan
199403,nan,nan,3.906916e-08,674608.048345232,nan,nan,nan,nan,-1.362e-07,674608.2981920242,nan,nan,199358,674608.3470704556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674608.3470704556,674608.3470704556,nan,nan,nan,nan,nan,nan
199404,nan,nan,6.051891e-08,674611.4297737122,nan,nan,nan,nan,-1.527e-07,674611.679595232,nan,nan,199359,674611.7284989357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674611.7284989357,674611.7284989357,nan,nan,nan,nan,nan,nan
199405,nan,nan,3.385994e-08,674614.8140648842,nan,nan,nan,nan,-1.457e-07,674615.0639164448,nan,nan,199360,674615.1127901077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674615.1137886047,674615.1137886047,nan,nan,nan,nan,nan,nan
199406,nan,nan,2.144974e-09,674618.192825222,nan,nan,nan,nan,-1.496e-07,674618.4434840679,nan,nan,199361,674618.4915504456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674618.4915504456,674618.4915504456,nan,nan,nan,nan,nan,nan
199407,nan,nan,2.880393e-08,674621.5753139496,nan,nan,nan,nan,-1.465e-07,674621.8259410858,nan,nan,199362,674621.8740391731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674621.8740391731,674621.8740391731,nan,nan,nan,nan,nan,nan
199408,nan,nan,2.083689e-08,674624.9602002144,nan,nan,nan,nan,-1.38e-07,674625.2100086212,nan,nan,199363,674625.2589254379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674625.2599184513,674625.2599184513,nan,nan,nan,nan,nan,nan
199409,nan,nan,3.370673e-09,674628.3428217411,nan,nan,nan,nan,-1.386e-07,674628.5932860374,nan,nan,199364,674628.6415469646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674628.6425821781,674628.6425821781,nan,nan,nan,nan,nan,nan
199410,nan,nan,4.458481e-08,674631.7270840645,nan,nan,nan,nan,-1.374e-07,674631.9779467583,nan,nan,199365,674632.025809288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674632.0268096924,674632.0268096924,nan,nan,nan,nan,nan,nan
199411,nan,nan,2.788466e-08,674635.1110934258,nan,nan,nan,nan,-1.388e-07,674635.361243248,nan,nan,199366,674635.4098186493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674635.4108169079,674635.4108169079,nan,nan,nan,nan,nan,nan
199412,nan,nan,5.944642e-08,674638.4944771767,nan,nan,nan,nan,-1.346e-07,674638.744178772,nan,nan,199367,674638.7932024002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674638.7932024002,674638.7932024002,nan,nan,nan,nan,nan,nan
199413,nan,nan,9.652383e-09,674641.8764869213,nan,nan,nan,nan,-1.457e-07,674642.1271371841,nan,nan,199368,674642.1752121449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674642.1752121449,674642.1752121449,nan,nan,nan,nan,nan,nan
199414,nan,nan,6.373637e-08,674645.2613929749,nan,nan,nan,nan,-1.424e-07,674645.5117564201,nan,nan,199369,674645.5601181984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674645.5611488819,674645.5611488819,nan,nan,nan,nan,nan,nan
199415,nan,nan,3.922236e-08,674648.6432293892,nan,nan,nan,nan,-1.429e-07,674648.8939268589,nan,nan,199370,674648.9419546127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674648.9419546127,674648.9419546127,nan,nan,nan,nan,nan,nan
199416,nan,nan,2.543326e-08,674652.0271812916,nan,nan,nan,nan,-1.391e-07,674652.2775406837,nan,nan,199371,674652.3259065151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674652.3259065151,674652.3259065151,nan,nan,nan,nan,nan,nan
199417,nan,nan,1.011202e-08,674655.4115468502,nan,nan,nan,nan,-1.448e-07,674655.6613407135,nan,nan,199372,674655.7102720737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674655.7102720737,674655.7102720737,nan,nan,nan,nan,nan,nan
199418,nan,nan,3.048927e-08,674658.7943462372,nan,nan,nan,nan,-1.451e-07,674659.0441143513,nan,nan,199373,674659.0930714607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674659.0940830708,674659.0940830708,nan,nan,nan,nan,nan,nan
199419,nan,nan,6.894559e-09,674662.1782166004,nan,nan,nan,nan,-1.469e-07,674662.4278330803,nan,nan,199374,674662.476941824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674662.476941824,674662.476941824,nan,nan,nan,nan,nan,nan
199420,nan,nan,3.018284e-08,674665.5609733105,nan,nan,nan,nan,-1.353e-07,674665.810765028,nan,nan,199375,674665.859698534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674665.859698534,674665.859698534,nan,nan,nan,nan,nan,nan
199421,nan,nan,3.048927e-08,674668.9450174809,nan,nan,nan,nan,-1.432e-07,674669.1948854923,nan,nan,199376,674669.2437427044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674669.2437427044,674669.2437427044,nan,nan,nan,nan,nan,nan
199422,nan,nan,3.860953e-08,674672.3291086197,nan,nan,nan,nan,-1.43e-07,674672.5788373947,nan,nan,199377,674672.6278338432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674672.6278338432,674672.6278338432,nan,nan,nan,nan,nan,nan
199423,nan,nan,4.902796e-09,674675.7122577667,nan,nan,nan,nan,-1.406e-07,674675.9620554447,nan,nan,199378,674676.0109829903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674676.0109829903,674676.0109829903,nan,nan,nan,nan,nan,nan
199424,nan,nan,1.133772e-08,674679.0897337437,nan,nan,nan,nan,-1.404e-07,674679.3403923512,nan,nan,199379,674679.3884589672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674679.3894591331,674679.3894591331,nan,nan,nan,nan,nan,nan
199425,nan,nan,7.354194e-09,674682.4750303269,nan,nan,nan,nan,-1.363e-07,674682.725181818,nan,nan,199380,674682.7737555504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674682.7737555504,674682.7737555504,nan,nan,nan,nan,nan,nan
199426,nan,nan,8.88632e-09,674685.8587714672,nan,nan,nan,nan,-1.472e-07,674686.1091501713,nan,nan,199381,674686.1584672928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674686.1584672928,674686.1584672928,nan,nan,nan,nan,nan,nan
199427,nan,nan,5.07133e-08,674689.2398234844,nan,nan,nan,nan,-1.332e-07,674689.4886729717,nan,nan,199382,674689.538548708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674689.538548708,674689.538548708,nan,nan,nan,nan,nan,nan
199428,nan,nan,1.133772e-08,674692.6248892784,nan,nan,nan,nan,-1.399e-07,674692.8745062351,nan,nan,199383,674692.923614502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,674692.923614502,674692.923614502,nan,nan,nan,nan,nan,nan
