index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55305,nan,nan,7.706569e-08,187135.31010832786,nan,nan,nan,nan,-1.655e-07,187135.55982518196,nan,nan,55303,187135.6088335514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187135.6088335514,187135.6088335514,nan,nan,nan,nan,nan,nan
55306,nan,nan,1.853866e-08,187138.69312705993,nan,nan,nan,nan,-1.541e-07,187138.94263768196,nan,nan,55304,187138.99185228348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187138.99185228348,187138.99185228348,nan,nan,nan,nan,nan,nan
55307,nan,nan,2.374788e-08,187142.07371892928,nan,nan,nan,nan,-1.736e-07,187142.3244085312,nan,nan,55305,187142.37244415283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187142.37244415283,187142.37244415283,nan,nan,nan,nan,nan,nan
55308,nan,nan,3.156169e-08,187145.45753183364,nan,nan,nan,nan,-1.653e-07,187145.70764684677,nan,nan,55306,187145.7562570572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187145.7562570572,187145.7562570572,nan,nan,nan,nan,nan,nan
55309,nan,nan,2.099006e-08,187148.84024729728,nan,nan,nan,nan,-1.748e-07,187149.0891084671,nan,nan,55307,187149.13897252083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187149.13897252083,187149.13897252083,nan,nan,nan,nan,nan,nan
55310,nan,nan,2.068363e-08,187152.22337737083,nan,nan,nan,nan,-1.695e-07,187152.47391676903,nan,nan,55308,187152.52210259438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187152.5231127739,187152.5231127739,nan,nan,nan,nan,nan,nan
55311,nan,nan,3.677091e-08,187155.6074792385,nan,nan,nan,nan,-1.725e-07,187155.85612773895,nan,nan,55309,187155.90620446205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187155.90620446205,187155.90620446205,nan,nan,nan,nan,nan,nan
55312,nan,nan,7.507394e-09,187158.98877182006,nan,nan,nan,nan,-1.668e-07,187159.23888158798,nan,nan,55310,187159.2874970436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187159.2874970436,187159.2874970436,nan,nan,nan,nan,nan,nan
55313,nan,nan,3.585163e-08,187162.3733352661,nan,nan,nan,nan,-1.615e-07,187162.62292981148,nan,nan,55311,187162.67206048965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187162.67206048965,187162.67206048965,nan,nan,nan,nan,nan,nan
55314,nan,nan,1.133769e-08,187165.75770201682,nan,nan,nan,nan,-1.662e-07,187166.00749468803,nan,nan,55312,187166.05642724037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187166.057379961,187166.057379961,nan,nan,nan,nan,nan,nan
55315,nan,nan,3.033599e-08,187169.14339437484,nan,nan,nan,nan,-1.682e-07,187169.3929386139,nan,nan,55313,187169.4421195984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187169.4421195984,187169.4421195984,nan,nan,nan,nan,nan,nan
55316,nan,nan,3.830303e-08,187172.52149739265,nan,nan,nan,nan,-1.661e-07,187172.77219176292,nan,nan,55314,187172.8202226162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187172.8212223053,187172.8212223053,nan,nan,nan,nan,nan,nan
55317,nan,nan,2.91103e-08,187175.90675702094,nan,nan,nan,nan,-1.714e-07,187176.15639567375,nan,nan,55315,187176.2054822445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187176.2054822445,187176.2054822445,nan,nan,nan,nan,nan,nan
55318,nan,nan,3.447272e-08,187179.28963246345,nan,nan,nan,nan,-1.718e-07,187179.53948044777,nan,nan,55316,187179.588357687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187179.5893945694,187179.5893945694,nan,nan,nan,nan,nan,nan
55319,nan,nan,5.055998e-09,187182.6723903656,nan,nan,nan,nan,-1.606e-07,187182.92198371887,nan,nan,55317,187182.97111558914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187182.97111558914,187182.97111558914,nan,nan,nan,nan,nan,nan
55320,nan,nan,1.5168e-08,187186.056304121,nan,nan,nan,nan,-1.517e-07,187186.30610466003,nan,nan,55318,187186.35502934456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187186.35502934456,187186.35502934456,nan,nan,nan,nan,nan,nan
55321,nan,nan,3.048921e-08,187189.44053759574,nan,nan,nan,nan,-1.648e-07,187189.6895020008,nan,nan,55319,187189.7392628193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187189.7392628193,187189.7392628193,nan,nan,nan,nan,nan,nan
55322,nan,nan,1.700654e-08,187192.8238090515,nan,nan,nan,nan,-1.556e-07,187193.073646307,nan,nan,55320,187193.1235229969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187193.1235229969,187193.1235229969,nan,nan,nan,nan,nan,nan
55323,nan,nan,1.256339e-08,187196.20588006973,nan,nan,nan,nan,-1.526e-07,187196.45573735237,nan,nan,55321,187196.50460529327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187196.50563907623,187196.50563907623,nan,nan,nan,nan,nan,nan
55324,nan,nan,1.348266e-08,187199.59166469573,nan,nan,nan,nan,-1.719e-07,187199.84096384048,nan,nan,55322,187199.89038991928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187199.89038991928,187199.89038991928,nan,nan,nan,nan,nan,nan
55325,nan,nan,2.66589e-08,187202.97520008087,nan,nan,nan,nan,-1.599e-07,187203.2245848179,nan,nan,55323,187203.2739253044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187203.2739253044,187203.2739253044,nan,nan,nan,nan,nan,nan
55326,nan,nan,3.523878e-09,187206.35666742324,nan,nan,nan,nan,-1.608e-07,187206.60641884804,nan,nan,55324,187206.6553926468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187206.65641641617,187206.65641641617,nan,nan,nan,nan,nan,nan
55327,nan,nan,2.497356e-08,187209.7346426487,nan,nan,nan,nan,-1.661e-07,187209.98528170586,nan,nan,55325,187210.03336787224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187210.03436779976,187210.03436779976,nan,nan,nan,nan,nan,nan
55328,nan,nan,5.530956e-08,187213.1211136818,nan,nan,nan,nan,-1.687e-07,187213.37066197395,nan,nan,55326,187213.41983890533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187213.41983890533,187213.41983890533,nan,nan,nan,nan,nan,nan
55329,nan,nan,1.639369e-08,187216.50273909568,nan,nan,nan,nan,-1.578e-07,187216.75320339203,nan,nan,55327,187216.80146431923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187216.80246448517,187216.80246448517,nan,nan,nan,nan,nan,nan
55330,nan,nan,5.439029e-08,187219.88603343963,nan,nan,nan,nan,-1.552e-07,187220.13626146317,nan,nan,55328,187220.18475866318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187220.18575835228,187220.18575835228,nan,nan,nan,nan,nan,nan
55331,nan,nan,9.039514e-09,187223.2701646328,nan,nan,nan,nan,-1.635e-07,187223.52014303207,nan,nan,55329,187223.56888985634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187223.56888985634,187223.56888985634,nan,nan,nan,nan,nan,nan
55332,nan,nan,1.700654e-08,187226.64879980087,nan,nan,nan,nan,-1.739e-07,187226.89949131012,nan,nan,55330,187226.9475250244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187226.94852495193,187226.94852495193,nan,nan,nan,nan,nan,nan
55333,nan,nan,4.856823e-08,187230.0341369152,nan,nan,nan,nan,-1.517e-07,187230.2842657566,nan,nan,55331,187230.33286213875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187230.33389258385,187230.33389258385,nan,nan,nan,nan,nan,nan
55334,nan,nan,1.241018e-08,187233.41269388198,nan,nan,nan,nan,-1.536e-07,187233.6633181572,nan,nan,55332,187233.71141910553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187233.71141910553,187233.71141910553,nan,nan,nan,nan,nan,nan
55335,nan,nan,2.711853e-08,187236.798075819,nan,nan,nan,nan,-1.577e-07,187237.0480544567,nan,nan,55333,187237.09680104256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187237.09780144691,187237.09780144691,nan,nan,nan,nan,nan,nan
55336,nan,nan,2.144969e-08,187240.18084349632,nan,nan,nan,nan,-1.629e-07,187240.43046092987,nan,nan,55334,187240.47956871986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187240.47956871986,187240.47956871986,nan,nan,nan,nan,nan,nan
55337,nan,nan,3.707732e-08,187243.5645207405,nan,nan,nan,nan,-1.635e-07,187243.81465816498,nan,nan,55335,187243.86324596405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187243.86324596405,187243.86324596405,nan,nan,nan,nan,nan,nan
55338,nan,nan,3.17149e-08,187246.94905867576,nan,nan,nan,nan,-1.654e-07,187247.19960141182,nan,nan,55336,187247.2477838993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187247.24880743027,187247.24880743027,nan,nan,nan,nan,nan,nan
55339,nan,nan,3.431951e-08,187250.33388319015,nan,nan,nan,nan,-1.626e-07,187250.5835289955,nan,nan,55337,187250.6326084137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187250.6326084137,187250.6326084137,nan,nan,nan,nan,nan,nan
55340,nan,nan,2.604605e-09,187253.71508350372,nan,nan,nan,nan,-1.583e-07,187253.96436929703,nan,nan,55338,187254.01380872726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187254.01380872726,187254.01380872726,nan,nan,nan,nan,nan,nan
55341,nan,nan,4.136725e-09,187257.0980805397,nan,nan,nan,nan,-1.594e-07,187257.34749555588,nan,nan,55339,187257.39680576324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187257.39680576324,187257.39680576324,nan,nan,nan,nan,nan,nan
55342,nan,nan,2.604605e-08,187260.4821390152,nan,nan,nan,nan,-1.704e-07,187260.73179769516,nan,nan,55340,187260.78086423874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187260.7818877697,187260.7818877697,nan,nan,nan,nan,nan,nan
55343,nan,nan,9.499146e-09,187263.86411395072,nan,nan,nan,nan,-1.583e-07,187264.11442947388,nan,nan,55341,187264.16283917427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187264.1637992859,187264.1637992859,nan,nan,nan,nan,nan,nan
55344,nan,nan,8.962906e-08,187267.24748244285,nan,nan,nan,nan,-1.739e-07,187267.4971227646,nan,nan,55342,187267.5462076664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187267.5462076664,187267.5462076664,nan,nan,nan,nan,nan,nan
55345,nan,nan,1.378909e-08,187270.63159217834,nan,nan,nan,nan,-1.766e-07,187270.88136148453,nan,nan,55343,187270.9303174019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187270.9303174019,187270.9303174019,nan,nan,nan,nan,nan,nan
55346,nan,nan,4.627005e-08,187274.01505389213,nan,nan,nan,nan,-1.608e-07,187274.26404190063,nan,nan,55344,187274.31377911568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187274.31377911568,187274.31377911568,nan,nan,nan,nan,nan,nan
55347,nan,nan,3.370666e-09,187277.39734568595,nan,nan,nan,nan,-1.612e-07,187277.64719462395,nan,nan,55345,187277.6960709095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187277.6971077919,187277.6971077919,nan,nan,nan,nan,nan,nan
55348,nan,nan,3.17149e-08,187280.78044404983,nan,nan,nan,nan,-1.688e-07,187281.03059959412,nan,nan,55346,187281.07916927338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187281.08020424843,187281.08020424843,nan,nan,nan,nan,nan,nan
55349,nan,nan,6.128483e-10,187284.1645511627,nan,nan,nan,nan,-1.7e-07,187284.4147119522,nan,nan,55347,187284.46327638626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187284.46427583694,187284.46427583694,nan,nan,nan,nan,nan,nan
55350,nan,nan,1.409551e-08,187287.5473300457,nan,nan,nan,nan,-1.63e-07,187287.7976822853,nan,nan,55348,187287.84605526924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187287.8470556736,187287.8470556736,nan,nan,187287.8470556736,187291.54365730286,nan,nan
55351,nan,nan,1.807903e-08,187290.92938127517,nan,nan,nan,nan,-1.514e-07,187291.17967677116,nan,nan,55349,187291.22810649872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187291.54365730286,187291.54365730286,nan,nan,nan,nan,nan,nan
55352,nan,nan,3.891587e-08,187294.310374403,nan,nan,nan,nan,-1.63e-07,187294.56103134155,nan,nan,55350,187294.60909962654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187294.60909962654,187294.60909962654,nan,nan,nan,nan,nan,nan
55353,nan,nan,5.791417e-08,187297.6965631485,nan,nan,nan,nan,-1.725e-07,187297.94621491432,nan,nan,55351,187297.99528837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187297.99629211426,187297.99629211426,nan,nan,nan,nan,nan,nan
55354,nan,nan,1.241018e-08,187301.0771762371,nan,nan,nan,nan,-1.661e-07,187301.32740831375,nan,nan,55352,187301.37590146065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187301.37693238258,187301.37693238258,nan,nan,nan,nan,nan,nan
55355,nan,nan,4.550399e-08,187304.45934500694,nan,nan,nan,nan,-1.658e-07,187304.7097144127,nan,nan,55353,187304.75807023048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187304.75910806656,187304.75910806656,nan,nan,nan,nan,nan,nan
55356,nan,nan,4.381866e-08,187307.8441523552,nan,nan,nan,nan,-1.647e-07,187308.09378957748,nan,nan,55354,187308.14287757874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187308.14287757874,187308.14287757874,nan,nan,nan,nan,nan,nan
55357,nan,nan,7.047756e-09,187311.22717823982,nan,nan,nan,nan,-1.554e-07,187311.4767460823,nan,nan,55355,187311.52590346336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187311.52590346336,187311.52590346336,nan,nan,nan,nan,nan,nan
55358,nan,nan,6.128483e-10,187314.61106243133,nan,nan,nan,nan,-1.681e-07,187314.8608531952,nan,nan,55356,187314.90978765488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187314.90978765488,187314.90978765488,nan,nan,nan,nan,nan,nan
55359,nan,nan,4.841501e-08,187317.99426283836,nan,nan,nan,nan,-1.664e-07,187318.24390602112,nan,nan,55357,187318.2929880619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187318.2929880619,187318.2929880619,nan,nan,nan,nan,nan,nan
55360,nan,nan,2.497357e-08,187321.37580718994,nan,nan,nan,nan,-1.692e-07,187321.6254210472,nan,nan,55358,187321.67453241348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187321.67453241348,187321.67453241348,nan,nan,nan,nan,nan,nan
55361,nan,nan,5.393065e-08,187324.7586168289,nan,nan,nan,nan,-1.586e-07,187325.00891685486,nan,nan,55359,187325.05734205246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187325.05833792686,187325.05833792686,nan,nan,nan,nan,nan,nan
55362,nan,nan,9.192723e-10,187328.14105000495,nan,nan,nan,nan,-1.638e-07,187328.3907647133,nan,nan,55360,187328.4397752285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187328.4397752285,187328.4397752285,nan,nan,nan,nan,nan,nan
55363,nan,nan,3.631126e-08,187331.52534475326,nan,nan,nan,nan,-1.708e-07,187331.7750837803,nan,nan,55361,187331.8240699768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187331.8240699768,187331.8240699768,nan,nan,nan,nan,nan,nan
55364,nan,nan,2.773138e-08,187334.90846099853,nan,nan,nan,nan,-1.625e-07,187335.1573035717,nan,nan,55362,187335.20718622208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187335.20718622208,187335.20718622208,nan,nan,nan,nan,nan,nan
55365,nan,nan,1.670012e-08,187338.28988161086,nan,nan,nan,nan,-1.545e-07,187338.53965997696,nan,nan,55363,187338.5886068344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187338.5886068344,187338.5886068344,nan,nan,nan,nan,nan,nan
55366,nan,nan,2.819102e-08,187341.6734928131,nan,nan,nan,nan,-1.579e-07,187341.92307519913,nan,nan,55364,187341.97221803665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187341.97221803665,187341.97221803665,nan,nan,nan,nan,nan,nan
55367,nan,nan,1.976436e-08,187345.05574765205,nan,nan,nan,nan,-1.644e-07,187345.30586266518,nan,nan,55365,187345.3544728756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187345.3544728756,187345.3544728756,nan,nan,nan,nan,nan,nan
55368,nan,nan,6.281695e-08,187348.43852701187,nan,nan,nan,nan,-1.658e-07,187348.6881864071,nan,nan,55366,187348.7372522354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187348.7372522354,187348.7372522354,nan,nan,nan,nan,nan,nan
55369,nan,nan,4.611685e-08,187351.81713190078,nan,nan,nan,nan,-1.545e-07,187352.06779313087,nan,nan,55367,187352.11585712433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187352.11585712433,187352.11585712433,nan,nan,nan,nan,nan,nan
55370,nan,nan,8.579875e-09,187355.19763293266,nan,nan,nan,nan,-1.533e-07,187355.44829249382,nan,nan,55368,187355.4963581562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187355.49732589722,187355.49732589722,nan,nan,nan,nan,nan,nan
55371,nan,nan,1.884509e-08,187358.58156909942,nan,nan,nan,nan,-1.536e-07,187358.83222913742,nan,nan,55369,187358.88029432297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187358.88126063347,187358.88126063347,nan,nan,nan,nan,nan,nan
55372,nan,nan,1.670011e-08,187361.9655875206,nan,nan,nan,nan,-1.667e-07,187362.2150156498,nan,nan,55370,187362.26431274414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187362.26431274414,187362.26431274414,nan,nan,nan,nan,nan,nan
55373,nan,nan,7.047756e-09,187365.34917941093,nan,nan,nan,nan,-1.599e-07,187365.59895038605,nan,nan,55371,187365.64790463448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187365.64790463448,187365.64790463448,nan,nan,nan,nan,nan,nan
55374,nan,nan,1.149091e-08,187368.73299160003,nan,nan,nan,nan,-1.68e-07,187368.9833278656,nan,nan,55372,187369.03171682358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187369.03274154663,187369.03274154663,nan,nan,nan,nan,nan,nan
55375,nan,nan,3.968192e-08,187372.11676564216,nan,nan,nan,nan,-1.606e-07,187372.36566495895,nan,nan,55373,187372.4154908657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187372.4154908657,187372.4154908657,nan,nan,nan,nan,nan,nan
55376,nan,nan,1.915151e-08,187375.49952545165,nan,nan,nan,nan,-1.78e-07,187375.74918556213,nan,nan,55374,187375.7982506752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187375.7982506752,187375.7982506752,nan,nan,nan,nan,nan,nan
55377,nan,nan,9.805573e-09,187378.88197054862,nan,nan,nan,nan,-1.578e-07,187379.13211250305,nan,nan,55375,187379.18069577217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187379.18165540695,187379.18165540695,nan,nan,nan,nan,nan,nan
55378,nan,nan,8.426664e-09,187382.26426115035,nan,nan,nan,nan,-1.519e-07,187382.51427555084,nan,nan,55376,187382.5629863739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187382.5629863739,187382.5629863739,nan,nan,nan,nan,nan,nan
55379,nan,nan,9.345935e-09,187385.64627518653,nan,nan,nan,nan,-1.622e-07,187385.89616942406,nan,nan,55377,187385.94500041008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187385.94500041008,187385.94500041008,nan,nan,nan,nan,nan,nan
55380,nan,nan,7.047756e-09,187389.03083958625,nan,nan,nan,nan,-1.709e-07,187389.28077054024,nan,nan,55378,187389.3295648098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187389.33056473732,187389.33056473732,nan,nan,nan,nan,nan,nan
55381,nan,nan,3.723052e-08,187392.414077425,nan,nan,nan,nan,-1.688e-07,187392.66333007812,nan,nan,55379,187392.71280264854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187392.71280264854,187392.71280264854,nan,nan,nan,nan,nan,nan
55382,nan,nan,1.532121e-09,187395.79618182182,nan,nan,nan,nan,-1.753e-07,187396.0460319519,nan,nan,55380,187396.09490704536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187396.09590649605,187396.09590649605,nan,nan,nan,nan,nan,nan
55383,nan,nan,5.97527e-09,187399.17949094772,nan,nan,nan,nan,-1.739e-07,187399.42913365364,nan,nan,55381,187399.47821617126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187399.47821617126,187399.47821617126,nan,nan,nan,nan,nan,nan
55384,nan,nan,2.252217e-08,187402.5616373062,nan,nan,nan,nan,-1.708e-07,187402.81136584282,nan,nan,55382,187402.86036252975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187402.86036252975,187402.86036252975,nan,nan,nan,nan,nan,nan
55385,nan,nan,2.757817e-09,187405.94535293579,nan,nan,nan,nan,-1.677e-07,187406.1954445839,nan,nan,55383,187406.24407815933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187406.24407815933,187406.24407815933,nan,nan,nan,nan,nan,nan
55386,nan,nan,8.733088e-09,187409.32674088478,nan,nan,nan,nan,-1.654e-07,187409.57740068436,nan,nan,55384,187409.62546610832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187409.62546610832,187409.62546610832,nan,nan,nan,nan,nan,nan
55387,nan,nan,4.902787e-09,187412.70739045143,nan,nan,nan,nan,-1.753e-07,187412.9580795765,nan,nan,55385,187413.00611567497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187413.00611567497,187413.00611567497,nan,nan,nan,nan,nan,nan
55388,nan,nan,2.436072e-08,187416.09351172447,nan,nan,nan,nan,-1.725e-07,187416.34312653542,nan,nan,55386,187416.392236948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187416.392236948,187416.392236948,nan,nan,nan,nan,nan,nan
55389,nan,nan,7.200967e-09,187419.47733392715,nan,nan,nan,nan,-1.569e-07,187419.72703409195,nan,nan,55387,187419.7760591507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187419.7760591507,187419.7760591507,nan,nan,nan,nan,nan,nan
55390,nan,nan,5.898664e-08,187422.85918130874,nan,nan,nan,nan,-1.565e-07,187423.1093556881,nan,nan,55388,187423.1579065323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187423.1579065323,187423.1579065323,nan,nan,nan,nan,nan,nan
55391,nan,nan,3.30938e-08,187426.24220170974,nan,nan,nan,nan,-1.658e-07,187426.49254846573,nan,nan,55389,187426.5409269333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187426.5419137478,187426.5419137478,nan,nan,nan,nan,nan,nan
55392,nan,nan,1.761939e-08,187429.62760558128,nan,nan,nan,nan,-1.704e-07,187429.87740778923,nan,nan,55390,187429.92633080482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187429.92633080482,187429.92633080482,nan,nan,nan,nan,nan,nan
55393,nan,nan,2.298181e-08,187433.01034965515,nan,nan,nan,nan,-1.682e-07,187433.2601902485,nan,nan,55391,187433.3090748787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187433.3101053238,187433.3101053238,nan,nan,nan,nan,nan,nan
55394,nan,nan,6.480871e-08,187436.39369978904,nan,nan,nan,nan,-1.666e-07,187436.64313912392,nan,nan,55392,187436.6924250126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187436.6924250126,187436.6924250126,nan,nan,nan,nan,nan,nan
55395,nan,nan,7.170325e-08,187439.77710356712,nan,nan,nan,nan,-1.727e-07,187440.02695059776,nan,nan,55393,187440.07582879066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187440.07683968544,187440.07683968544,nan,nan,nan,nan,nan,nan
55396,nan,nan,3.906909e-08,187443.16035809516,nan,nan,nan,nan,-1.718e-07,187443.40899443626,nan,nan,55394,187443.4590833187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187443.4590833187,187443.4590833187,nan,nan,nan,nan,nan,nan
55397,nan,nan,4.44315e-09,187446.54185762405,nan,nan,nan,nan,-1.648e-07,187446.79159760475,nan,nan,55395,187446.8405828476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187446.8405828476,187446.8405828476,nan,nan,nan,nan,nan,nan
55398,nan,nan,1.470836e-08,187449.92605724334,nan,nan,nan,nan,-1.639e-07,187450.17577266693,nan,nan,55396,187450.2247824669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187450.2247824669,187450.2247824669,nan,nan,nan,nan,nan,nan
55399,nan,nan,5.163246e-08,187453.3103360176,nan,nan,nan,nan,-1.654e-07,187453.55963897705,nan,nan,55397,187453.60906124115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187453.60906124115,187453.60906124115,nan,nan,nan,nan,nan,nan
55400,nan,nan,2.144969e-08,187456.6933306694,nan,nan,nan,nan,-1.706e-07,187456.94247746468,nan,nan,55398,187456.99205589294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187456.99205589294,187456.99205589294,nan,nan,nan,nan,nan,nan
