index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22348,nan,nan,3.692419e-08,75625.70087065696,nan,nan,nan,nan,-2.629e-07,75625.95046067238,nan,nan,22347,75625.99959588051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75625.99959588051,75625.99959588051,nan,nan,nan,nan,nan,nan
22349,nan,nan,4.596374e-09,75629.08216133117,nan,nan,nan,nan,-2.544e-07,75629.33174777031,nan,nan,22348,75629.38088655472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75629.38088655472,75629.38088655472,nan,nan,nan,nan,nan,nan
22350,nan,nan,3.769026e-08,75632.46252455711,nan,nan,nan,nan,-2.585e-07,75632.7131781578,nan,nan,22349,75632.76124978065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75632.76124978065,75632.76124978065,nan,nan,nan,nan,nan,nan
22351,nan,nan,3.431959e-08,75635.8484322071,nan,nan,nan,nan,-2.456e-07,75636.09873199463,nan,nan,22350,75636.14715743065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75636.14815878868,75636.14815878868,nan,nan,nan,nan,nan,nan
22352,nan,nan,5.607577e-08,75639.23149933814,nan,nan,nan,nan,-2.565e-07,75639.48178172112,nan,nan,22351,75639.53022456169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75639.53022456169,75639.53022456169,nan,nan,nan,nan,nan,nan
22353,nan,nan,2.727182e-08,75642.61556735038,nan,nan,nan,nan,-2.487e-07,75642.86456537247,nan,nan,22352,75642.91429257393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75642.91429257393,75642.91429257393,nan,nan,nan,nan,nan,nan
22354,nan,nan,2.941679e-08,75645.99850430488,nan,nan,nan,nan,-2.566e-07,75646.24916505814,nan,nan,22353,75646.29722952843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75646.29823040962,75646.29823040962,nan,nan,nan,nan,nan,nan
22355,nan,nan,2.681218e-08,75649.38157548904,nan,nan,nan,nan,-2.497e-07,75649.6313829422,nan,nan,22354,75649.68030071259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75649.68125724792,75649.68125724792,nan,nan,nan,nan,nan,nan
22356,nan,nan,2.436078e-08,75652.7647480011,nan,nan,nan,nan,-2.467e-07,75653.01439666748,nan,nan,22355,75653.06347322464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75653.06447339058,75653.06447339058,nan,nan,nan,nan,nan,nan
22357,nan,nan,2.374793e-08,75656.15058817863,nan,nan,nan,nan,-2.407e-07,75656.39967393875,nan,nan,22356,75656.44931340218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75656.44931340218,75656.44931340218,nan,nan,nan,nan,nan,nan
22358,nan,nan,4.596374e-08,75659.53502812385,nan,nan,nan,nan,-2.531e-07,75659.78430104256,nan,nan,22357,75659.8337533474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75659.8337533474,75659.8337533474,nan,nan,nan,nan,nan,nan
22359,nan,nan,4.075452e-08,75662.91750349998,nan,nan,nan,nan,-2.556e-07,75663.16713833809,nan,nan,22358,75663.21622872353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75663.21622872353,75663.21622872353,nan,nan,nan,nan,nan,nan
22360,nan,nan,6.128499e-09,75666.29882278442,nan,nan,nan,nan,-2.482e-07,75666.54867100716,nan,nan,22359,75666.59754800797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75666.59858512878,75666.59858512878,nan,nan,nan,nan,nan,nan
22361,nan,nan,6.894561e-09,75669.6836997509,nan,nan,nan,nan,-2.478e-07,75669.93332028389,nan,nan,22360,75669.98242497444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75669.98242497444,75669.98242497444,nan,nan,nan,nan,nan,nan
22362,nan,nan,2.144975e-09,75673.06731286048,nan,nan,nan,nan,-2.478e-07,75673.31715393066,nan,nan,22361,75673.36603808403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75673.36703157425,75673.36703157425,nan,nan,nan,nan,nan,nan
22363,nan,nan,4.703622e-08,75676.45009269714,nan,nan,nan,nan,-2.44e-07,75676.7000720501,nan,nan,22362,75676.74881792068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75676.74881792068,75676.74881792068,nan,nan,nan,nan,nan,nan
22364,nan,nan,2.298187e-09,75679.8345319271,nan,nan,nan,nan,-2.393e-07,75680.08433628082,nan,nan,22363,75680.13325715065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75680.1342561245,75680.1342561245,nan,nan,nan,nan,nan,nan
22365,nan,nan,2.068368e-08,75683.21761741638,nan,nan,nan,nan,-2.464e-07,75683.4674346447,nan,nan,22364,75683.51634263992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75683.51734089851,75683.51734089851,nan,nan,nan,nan,nan,nan
22366,nan,nan,2.420757e-08,75686.60069956779,nan,nan,nan,nan,-2.507e-07,75686.85106396675,nan,nan,22365,75686.89942479134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75686.90042710304,75686.90042710304,nan,nan,nan,nan,nan,nan
22367,nan,nan,1.149094e-08,75689.98248281478,nan,nan,nan,nan,-2.565e-07,75690.23283147812,nan,nan,22366,75690.28120803833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75690.28222179413,75690.28222179413,nan,nan,nan,nan,nan,nan
22368,nan,nan,3.263426e-08,75693.36332383155,nan,nan,nan,nan,-2.411e-07,75693.6129667759,nan,nan,22367,75693.6620490551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75693.6620490551,75693.6620490551,nan,nan,nan,nan,nan,nan
22369,nan,nan,9.499174e-09,75696.74733963012,nan,nan,nan,nan,-2.459e-07,75696.99693536758,nan,nan,22368,75697.04606485367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75697.04606485367,75697.04606485367,nan,nan,nan,nan,nan,nan
22370,nan,nan,4.918122e-08,75700.12917175292,nan,nan,nan,nan,-2.609e-07,75700.38011145592,nan,nan,22369,75700.42789697647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75700.42789697647,75700.42789697647,nan,nan,nan,nan,nan,nan
22371,nan,nan,3.340031e-08,75703.51306166648,nan,nan,nan,nan,-2.52e-07,75703.76302051544,nan,nan,22370,75703.81178689003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75703.81281042099,75703.81281042099,nan,nan,nan,nan,nan,nan
22372,nan,nan,2.497363e-08,75706.8971461296,nan,nan,nan,nan,-2.553e-07,75707.14698123932,nan,nan,22371,75707.19587135315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75707.1969063282,75707.1969063282,nan,nan,nan,nan,nan,nan
22373,nan,nan,2.190938e-08,75710.278169775,nan,nan,nan,nan,-2.502e-07,75710.52836918831,nan,nan,22372,75710.57689499855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75710.57689499855,75710.57689499855,nan,nan,nan,nan,nan,nan
22374,nan,nan,1.823229e-08,75713.6611503601,nan,nan,nan,nan,-2.478e-07,75713.91100001335,nan,nan,22373,75713.95987558365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75713.9609131813,75713.9609131813,nan,nan,nan,nan,nan,nan
22375,nan,nan,6.588137e-09,75717.04546656608,nan,nan,nan,nan,-2.435e-07,75717.29534101486,nan,nan,22374,75717.34419178963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75717.34419178963,75717.34419178963,nan,nan,nan,nan,nan,nan
22376,nan,nan,3.814991e-08,75720.4295202732,nan,nan,nan,nan,-2.514e-07,75720.67987442017,nan,nan,22375,75720.72924518585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75720.72924518585,75720.72924518585,nan,nan,nan,nan,nan,nan
22377,nan,nan,3.784348e-08,75723.81119813918,nan,nan,nan,nan,-2.604e-07,75724.06154370308,nan,nan,22376,75724.10992336273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75724.11093378067,75724.11093378067,nan,nan,nan,nan,nan,nan
22378,nan,nan,1.363591e-08,75727.19222941398,nan,nan,nan,nan,-2.589e-07,75727.442663908,nan,nan,22377,75727.49095463753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75727.49095463753,75727.49095463753,nan,nan,nan,nan,nan,nan
22379,nan,nan,3.983524e-08,75730.57620539665,nan,nan,nan,nan,-2.614e-07,75730.82585954666,nan,nan,22378,75730.8749306202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75730.8749306202,75730.8749306202,nan,nan,nan,nan,nan,nan
22380,nan,nan,3.018286e-08,75733.95743718147,nan,nan,nan,nan,-2.54e-07,75734.20768475533,nan,nan,22379,75734.25718045235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75734.25718045235,75734.25718045235,nan,nan,nan,nan,nan,nan
22381,nan,nan,5.975286e-09,75737.3426832199,nan,nan,nan,nan,-2.586e-07,75737.59212708473,nan,nan,22380,75737.64140844345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75737.64140844345,75737.64140844345,nan,nan,nan,nan,nan,nan
22382,nan,nan,6.52685e-08,75740.72468605041,nan,nan,nan,nan,-2.554e-07,75740.97407984734,nan,nan,22381,75741.02341127396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75741.02341127396,75741.02341127396,nan,nan,nan,nan,nan,nan
22383,nan,nan,2.589291e-08,75744.10606207847,nan,nan,nan,nan,-2.662e-07,75744.35613107681,nan,nan,22382,75744.40478730202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75744.40575361252,75744.40575361252,nan,nan,nan,nan,nan,nan
22384,nan,nan,5.76079e-08,75747.48878111839,nan,nan,nan,nan,-2.619e-07,75747.73933696747,nan,nan,22383,75747.78842759132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75747.78842759132,75747.78842759132,nan,nan,nan,nan,nan,nan
22385,nan,nan,2.175617e-08,75750.86929574012,nan,nan,nan,nan,-2.486e-07,75751.1199555397,nan,nan,22384,75751.16802096367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75751.16802096367,75751.16802096367,nan,nan,nan,nan,nan,nan
22386,nan,nan,4.443162e-08,75754.25158467292,nan,nan,nan,nan,-2.46e-07,75754.50185251236,nan,nan,22385,75754.55030989647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75754.55030989647,75754.55030989647,nan,nan,nan,nan,nan,nan
22387,nan,nan,1.072487e-08,75757.6355210781,nan,nan,nan,nan,-2.479e-07,75757.88520693779,nan,nan,22386,75757.93424630165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75757.93524885178,75757.93524885178,nan,nan,nan,nan,nan,nan
22388,nan,nan,7.967047e-09,75761.01977624893,nan,nan,nan,nan,-2.526e-07,75761.26945996284,nan,nan,22387,75761.31850147247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75761.31850147247,75761.31850147247,nan,nan,nan,nan,nan,nan
22389,nan,nan,5.515649e-08,75764.4051984787,nan,nan,nan,nan,-2.626e-07,75764.6548781395,nan,nan,22388,75764.70392370224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75764.70392370224,75764.70392370224,nan,nan,nan,nan,nan,nan
22390,nan,nan,4.443162e-08,75767.7883011341,nan,nan,nan,nan,-2.609e-07,75768.03846883774,nan,nan,22389,75768.08799290657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75768.08799290657,75768.08799290657,nan,nan,nan,nan,nan,nan
22391,nan,nan,1.976441e-08,75771.17159452438,nan,nan,nan,nan,-2.563e-07,75771.42075943947,nan,nan,22390,75771.47031974792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75771.47031974792,75771.47031974792,nan,nan,nan,nan,nan,nan
22392,nan,nan,3.723063e-08,75774.55474963188,nan,nan,nan,nan,-2.498e-07,75774.80479550362,nan,nan,22391,75774.85347485542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75774.85347485542,75774.85347485542,nan,nan,nan,nan,nan,nan
22393,nan,nan,3.06425e-09,75777.93877449035,nan,nan,nan,nan,-2.533e-07,75778.18841052055,nan,nan,22392,75778.2374997139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75778.2374997139,75778.2374997139,nan,nan,nan,nan,nan,nan
22394,nan,nan,1.378912e-08,75781.32103743553,nan,nan,nan,nan,-2.606e-07,75781.57062458992,nan,nan,22393,75781.61976265907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75781.61976265907,75781.61976265907,nan,nan,nan,nan,nan,nan
22395,nan,nan,5.101976e-08,75784.70295205116,nan,nan,nan,nan,-2.407e-07,75784.95270419121,nan,nan,22394,75785.0016772747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75785.0016772747,75785.0016772747,nan,nan,nan,nan,nan,nan
22396,nan,nan,7.461446e-08,75788.08644452094,nan,nan,nan,nan,-2.49e-07,75788.33718657494,nan,nan,22395,75788.38516974449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75788.38516974449,75788.38516974449,nan,nan,nan,nan,nan,nan
22397,nan,nan,9.039536e-09,75791.47027125358,nan,nan,nan,nan,-2.615e-07,75791.72005105019,nan,nan,22396,75791.76899647713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75791.76899647713,75791.76899647713,nan,nan,nan,nan,nan,nan
22398,nan,nan,1.516804e-08,75794.85103240013,nan,nan,nan,nan,-2.642e-07,75795.10165572166,nan,nan,22397,75795.14975762367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75795.15074396133,75795.15074396133,nan,nan,nan,nan,nan,nan
22399,nan,nan,3.18682e-08,75798.2363494873,nan,nan,nan,nan,-2.716e-07,75798.4856493473,nan,nan,22398,75798.53507471085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75798.53507471085,75798.53507471085,nan,nan,nan,nan,nan,nan
22400,nan,nan,2.099011e-08,75801.61832084655,nan,nan,nan,nan,-2.571e-07,75801.86782360077,nan,nan,22399,75801.9170460701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75801.91804361343,75801.91804361343,nan,nan,nan,nan,nan,nan
22401,nan,nan,5.209224e-09,75805.00130143165,nan,nan,nan,nan,-2.608e-07,75805.25065898895,nan,nan,22400,75805.3000266552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75805.3000266552,75805.3000266552,nan,nan,nan,nan,nan,nan
22402,nan,nan,1.624052e-08,75808.3844508171,nan,nan,nan,nan,-2.645e-07,75808.63480210304,nan,nan,22401,75808.68317604065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75808.68420171738,75808.68420171738,nan,nan,nan,nan,nan,nan
22403,nan,nan,3.079571e-08,75811.76400842666,nan,nan,nan,nan,-2.685e-07,75812.01466727257,nan,nan,22402,75812.06273365021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75812.06273365021,75812.06273365021,nan,nan,nan,nan,nan,nan
22404,nan,nan,5.975286e-09,75815.14773216247,nan,nan,nan,nan,-2.711e-07,75815.39757323265,nan,nan,22403,75815.44645738602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75815.44645738602,75815.44645738602,nan,nan,nan,nan,nan,nan
22405,nan,nan,5.852718e-08,75818.53145685195,nan,nan,nan,nan,-2.746e-07,75818.781093359,nan,nan,22404,75818.8301820755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75818.8301820755,75818.8301820755,nan,nan,nan,nan,nan,nan
22406,nan,nan,7.691266e-08,75821.91465892791,nan,nan,nan,nan,-2.703e-07,75822.16332769394,nan,nan,22405,75822.21338415146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75822.21338415146,75822.21338415146,nan,nan,nan,nan,nan,nan
22407,nan,nan,6.128499e-09,75825.29626574516,nan,nan,nan,nan,-2.779e-07,75825.54674315453,nan,nan,22406,75825.5949909687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75825.59599208832,75825.59599208832,nan,nan,nan,nan,nan,nan
22408,nan,nan,3.723063e-08,75828.67949357032,nan,nan,nan,nan,-2.819e-07,75828.92915248871,nan,nan,22407,75828.97821879387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75828.97821879387,75828.97821879387,nan,nan,nan,nan,nan,nan
22409,nan,nan,1.915156e-08,75832.06354465484,nan,nan,nan,nan,-2.797e-07,75832.31322598457,nan,nan,22408,75832.36226987839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75832.36226987839,75832.36226987839,nan,nan,nan,nan,nan,nan
22410,nan,nan,3.202141e-08,75835.44701924323,nan,nan,nan,nan,-2.703e-07,75835.69657087326,nan,nan,22409,75835.74574446678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75835.74574446678,75835.74574446678,nan,nan,nan,nan,nan,nan
22411,nan,nan,3.370675e-09,75838.83076825141,nan,nan,nan,nan,-2.774e-07,75839.08038830757,nan,nan,22410,75839.12949347496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75839.12949347496,75839.12949347496,nan,nan,nan,nan,nan,nan
22412,nan,nan,3.018286e-08,75842.21290555,nan,nan,nan,nan,-2.743e-07,75842.46254181862,nan,nan,22411,75842.51163077354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75842.51163077354,75842.51163077354,nan,nan,nan,nan,nan,nan
22413,nan,nan,3.983525e-08,75845.59667077064,nan,nan,nan,nan,-2.812e-07,75845.84662413597,nan,nan,22412,75845.89539599419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75845.89539599419,75845.89539599419,nan,nan,nan,nan,nan,nan
22414,nan,nan,2.129654e-08,75848.98009386062,nan,nan,nan,nan,-2.809e-07,75849.22970890999,nan,nan,22413,75849.27881908417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75849.27881908417,75849.27881908417,nan,nan,nan,nan,nan,nan
22415,nan,nan,2.022405e-08,75852.36300053596,nan,nan,nan,nan,-2.904e-07,75852.61288833618,nan,nan,22414,75852.6617257595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75852.6617257595,75852.6617257595,nan,nan,nan,nan,nan,nan
22416,nan,nan,4.841515e-08,75855.74590363502,nan,nan,nan,nan,-2.77e-07,75855.99605846405,nan,nan,22415,75856.04462885857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75856.04562878609,75856.04562878609,nan,nan,nan,nan,nan,nan
22417,nan,nan,3.048929e-08,75859.12941875457,nan,nan,nan,nan,-2.74e-07,75859.37835264206,nan,nan,22416,75859.42814397812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75859.42814397812,75859.42814397812,nan,nan,nan,nan,nan,nan
22418,nan,nan,5.485008e-08,75862.51332678794,nan,nan,nan,nan,-2.729e-07,75862.7631137371,nan,nan,22417,75862.81205201149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75862.81205201149,75862.81205201149,nan,nan,nan,nan,nan,nan
22419,nan,nan,5.530971e-08,75865.8945230484,nan,nan,nan,nan,-2.814e-07,75866.1441590786,nan,nan,22418,75866.19324827194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75866.19324827194,75866.19324827194,nan,nan,nan,nan,nan,nan
22420,nan,nan,2.665897e-08,75869.27729501724,nan,nan,nan,nan,-2.77e-07,75869.5265929699,nan,nan,22419,75869.57602024078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75869.57602024078,75869.57602024078,nan,nan,nan,nan,nan,nan
22421,nan,nan,9.468533e-08,75872.65517058372,nan,nan,nan,nan,-2.839e-07,75872.90586018562,nan,nan,22420,75872.95389580727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75872.95389580727,75872.95389580727,nan,nan,nan,nan,nan,nan
22422,nan,nan,2.114332e-08,75876.0411280632,nan,nan,nan,nan,-2.74e-07,75876.29059243202,nan,nan,22421,75876.33985328674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75876.33985328674,75876.33985328674,nan,nan,75876.33985328674,75880.00540566444,nan,nan
22423,nan,nan,2.604613e-08,75879.42365875244,nan,nan,nan,nan,-2.839e-07,75879.67334222794,nan,nan,22422,75879.72238397598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75880.00540566444,75880.00540566444,nan,nan,nan,nan,nan,nan
22424,nan,nan,2.053047e-08,75882.80784144401,nan,nan,nan,nan,-2.638e-07,75883.057523489,nan,nan,22423,75883.10656666756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75883.10656666756,75883.10656666756,nan,nan,nan,nan,nan,nan
22425,nan,nan,6.971168e-08,75886.19043889045,nan,nan,nan,nan,-2.833e-07,75886.44070196152,nan,nan,22424,75886.489164114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75886.49016165733,75886.49016165733,nan,nan,nan,nan,nan,nan
22426,nan,nan,6.220427e-08,75889.57423987388,nan,nan,nan,nan,-2.816e-07,75889.82385349274,nan,nan,22425,75889.87296509743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75889.87296509743,75889.87296509743,nan,nan,nan,nan,nan,nan
22427,nan,nan,1.562768e-08,75892.95737113952,nan,nan,nan,nan,-2.732e-07,75893.20768690109,nan,nan,22426,75893.25609636307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75893.25609636307,75893.25609636307,nan,nan,nan,nan,nan,nan
22428,nan,nan,1.34827e-08,75896.34215917587,nan,nan,nan,nan,-2.729e-07,75896.59193468094,nan,nan,22427,75896.64088439941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75896.64088439941,75896.64088439941,nan,nan,nan,nan,nan,nan
22429,nan,nan,4.627017e-08,75899.72458424568,nan,nan,nan,nan,-2.687e-07,75899.97494029999,nan,nan,22428,75900.02330946922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75900.0243074894,75900.0243074894,nan,nan,nan,nan,nan,nan
22430,nan,nan,4.672981e-08,75903.10704817771,nan,nan,nan,nan,-2.702e-07,75903.35689687729,nan,nan,22429,75903.40577340126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75903.40678167343,75903.40678167343,nan,nan,nan,nan,nan,nan
22431,nan,nan,1.685337e-09,75906.4896604061,nan,nan,nan,nan,-2.778e-07,75906.7395927906,nan,nan,22430,75906.78940224648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75906.78940224648,75906.78940224648,nan,nan,nan,nan,nan,nan
22432,nan,nan,2.160296e-08,75909.87447252273,nan,nan,nan,nan,-2.815e-07,75910.12407898903,nan,nan,22431,75910.17319774628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75910.17319774628,75910.17319774628,nan,nan,nan,nan,nan,nan
22433,nan,nan,2.865073e-08,75913.25814285278,nan,nan,nan,nan,-2.814e-07,75913.50751447678,nan,nan,22432,75913.55686807632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75913.55686807632,75913.55686807632,nan,nan,nan,nan,nan,nan
22434,nan,nan,3.370674e-08,75916.63987698554,nan,nan,nan,nan,-2.819e-07,75916.89042139053,nan,nan,22433,75916.93860220909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75916.9396264553,75916.9396264553,nan,nan,nan,nan,nan,nan
22435,nan,nan,2.4514e-08,75920.02197113037,nan,nan,nan,nan,-2.76e-07,75920.27177381516,nan,nan,22434,75920.32069635391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75920.32167196274,75920.32167196274,nan,nan,nan,nan,nan,nan
22436,nan,nan,3.324711e-08,75923.40424194335,nan,nan,nan,nan,-2.762e-07,75923.65406298637,nan,nan,22435,75923.7029671669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75923.7029671669,75923.7029671669,nan,nan,nan,nan,nan,nan
22437,nan,nan,2.665897e-08,75926.78784980773,nan,nan,nan,nan,-2.679e-07,75927.03727030754,nan,nan,22436,75927.08657503128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75927.08657503128,75927.08657503128,nan,nan,nan,nan,nan,nan
22438,nan,nan,1.96112e-08,75930.17016186714,nan,nan,nan,nan,-2.754e-07,75930.41966748238,nan,nan,22437,75930.46888709068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75930.46888709068,75930.46888709068,nan,nan,nan,nan,nan,nan
22439,nan,nan,1.133773e-08,75933.54823198318,nan,nan,nan,nan,-2.74e-07,75933.79888629913,nan,nan,22438,75933.84695720673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75933.84795308113,75933.84795308113,nan,nan,nan,nan,nan,nan
22440,nan,nan,5.898681e-08,75936.92972054481,nan,nan,nan,nan,-2.815e-07,75937.18040943146,nan,nan,22439,75937.22844576836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75937.22844576836,75937.22844576836,nan,nan,nan,nan,nan,nan
22441,nan,nan,1.915156e-08,75940.31447854041,nan,nan,nan,nan,-2.711e-07,75940.56429195404,nan,nan,22440,75940.61320376396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75940.61415839195,75940.61415839195,nan,nan,nan,nan,nan,nan
22442,nan,nan,4.198022e-08,75943.69765415191,nan,nan,nan,nan,-2.572e-07,75943.94797873497,nan,nan,22441,75943.99637937546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75943.99734139442,75943.99734139442,nan,nan,nan,nan,nan,nan
22443,nan,nan,1.83855e-08,75947.08067026138,nan,nan,nan,nan,-2.654e-07,75947.33028030396,nan,nan,22442,75947.38035702705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75947.38035702705,75947.38035702705,nan,nan,nan,nan,nan,nan
22444,nan,nan,2.374793e-08,75950.46414937972,nan,nan,nan,nan,-2.64e-07,75950.71414279938,nan,nan,22443,75950.76287460327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75950.76287460327,75950.76287460327,nan,nan,nan,nan,nan,nan
