index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
134579,nan,nan,4.443154e-09,455310.4404748917,nan,nan,nan,nan,-1.786e-07,455310.6900527477,nan,nan,134554,455310.7392001152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455310.7392001152,455310.7392001152,nan,nan,nan,nan,nan,nan
134580,nan,nan,5.01004e-08,455313.82398476603,nan,nan,nan,nan,-1.836e-07,455314.0735759735,nan,nan,134555,455314.12270998955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455314.12371110916,455314.12371110916,nan,nan,nan,nan,nan,nan
134581,nan,nan,1.654692e-08,455317.205226326,nan,nan,nan,nan,-1.789e-07,455317.455922842,nan,nan,134556,455317.50395154953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455317.50395154953,455317.50395154953,nan,nan,nan,nan,nan,nan
134582,nan,nan,4.841506e-08,455320.5904053688,nan,nan,nan,nan,-1.79e-07,455320.8404788971,nan,nan,134557,455320.88913059235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455320.8900909424,455320.8900909424,nan,nan,nan,nan,nan,nan
134583,nan,nan,7.216295e-08,455323.9752332211,nan,nan,nan,nan,-1.803e-07,455324.2249405384,nan,nan,134558,455324.2739584446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455324.2739584446,455324.2739584446,nan,nan,nan,nan,nan,nan
134584,nan,nan,8.012999e-08,455327.35974850657,nan,nan,nan,nan,-1.8e-07,455327.6094133854,nan,nan,134559,455327.6584737301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455327.6584737301,455327.6584737301,nan,nan,nan,nan,nan,nan
134585,nan,nan,4.596366e-09,455330.74484863284,nan,nan,nan,nan,-1.836e-07,455330.9947795868,nan,nan,134560,455331.04357385635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455331.0445740223,455331.0445740223,nan,nan,nan,nan,nan,nan
134586,nan,nan,6.281702e-08,455334.12808074954,nan,nan,nan,nan,-1.856e-07,455334.3785777092,nan,nan,134561,455334.42680597305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455334.4278078079,455334.4278078079,nan,nan,nan,nan,nan,nan
134587,nan,nan,1.455516e-08,455337.5111433506,nan,nan,nan,nan,-1.851e-07,455337.7618021965,nan,nan,134562,455337.80986857414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455337.8108687401,455337.8108687401,nan,nan,nan,nan,nan,nan
134588,nan,nan,7.354186e-09,455340.89797225,nan,nan,nan,nan,-1.777e-07,455341.1481823921,nan,nan,134563,455341.1966974735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455341.1976630688,455341.1976630688,nan,nan,nan,nan,nan,nan
134589,nan,nan,2.144971e-08,455344.28104605677,nan,nan,nan,nan,-1.765e-07,455344.531580925,nan,nan,134564,455344.5797712803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455344.58079481125,455344.58079481125,nan,nan,nan,nan,nan,nan
134590,nan,nan,1.072486e-08,455347.66435351374,nan,nan,nan,nan,-1.722e-07,455347.9139351845,nan,nan,134565,455347.96307873726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455347.96307873726,455347.96307873726,nan,nan,nan,nan,nan,nan
134591,nan,nan,7.354187e-09,455351.0470458508,nan,nan,nan,nan,-1.783e-07,455351.2965197563,nan,nan,134566,455351.3457710743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455351.3457710743,455351.3457710743,nan,nan,nan,nan,nan,nan
134592,nan,nan,4.182693e-08,455354.43184819224,nan,nan,nan,nan,-1.771e-07,455354.6825067997,nan,nan,134567,455354.73057341576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455354.73057341576,455354.73057341576,nan,nan,nan,nan,nan,nan
134593,nan,nan,2.144971e-09,455357.8160523415,nan,nan,nan,nan,-1.786e-07,455358.066180706,nan,nan,134568,455358.114777565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455358.1157717705,455358.1157717705,nan,nan,nan,nan,nan,nan
134594,nan,nan,7.047763e-08,455361.20037760737,nan,nan,nan,nan,-1.795e-07,455361.4504106045,nan,nan,134569,455361.4991028309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455361.4991028309,455361.4991028309,nan,nan,nan,nan,nan,nan
134595,nan,nan,6.588124e-09,455364.58428063395,nan,nan,nan,nan,-1.762e-07,455364.8341138363,nan,nan,134570,455364.88300585747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455364.88300585747,455364.88300585747,nan,nan,nan,nan,nan,nan
134596,nan,nan,2.972317e-08,455367.97139444354,nan,nan,nan,nan,-1.802e-07,455368.22104358673,nan,nan,134571,455368.27011966705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455368.27011966705,455368.27011966705,nan,nan,nan,nan,nan,nan
134597,nan,nan,1.670013e-08,455371.3541039467,nan,nan,nan,nan,-1.747e-07,455371.6037390232,nan,nan,134572,455371.6528291702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455371.65386629105,455371.65386629105,nan,nan,nan,nan,nan,nan
134598,nan,nan,6.434913e-09,455374.7371200562,nan,nan,nan,nan,-1.819e-07,455374.98747205734,nan,nan,134573,455375.0358452797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455375.0368382931,455375.0368382931,nan,nan,nan,nan,nan,nan
134599,nan,nan,1.593407e-08,455378.11880173685,nan,nan,nan,nan,-1.762e-07,455378.3694617748,nan,nan,134574,455378.4175269604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455378.4175269604,455378.4175269604,nan,nan,nan,nan,nan,nan
134600,nan,nan,3.186814e-08,455381.5049513817,nan,nan,nan,nan,-1.859e-07,455381.7555837631,nan,nan,134575,455381.8036766052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455381.804708004,455381.804708004,nan,nan,nan,nan,nan,nan
134601,nan,nan,5.086646e-08,455384.88906159403,nan,nan,nan,nan,-1.739e-07,455385.1394562721,nan,nan,134576,455385.18778681755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455385.18878364563,455385.18878364563,nan,nan,nan,nan,nan,nan
134602,nan,nan,3.064245e-09,455388.2728320599,nan,nan,nan,nan,-1.779e-07,455388.5224416256,nan,nan,134577,455388.5715572834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455388.5715572834,455388.5715572834,nan,nan,nan,nan,nan,nan
134603,nan,nan,5.806742e-08,455391.65629854205,nan,nan,nan,nan,-1.764e-07,455391.90641355515,nan,nan,134578,455391.95502376556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455391.9559953213,455391.9559953213,nan,nan,nan,nan,nan,nan
134604,nan,nan,8.273459e-09,455395.041528368,nan,nan,nan,nan,-1.786e-07,455395.2911782265,nan,nan,134579,455395.34025359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455395.34025359154,455395.34025359154,nan,nan,nan,nan,nan,nan
134605,nan,nan,3.01828e-08,455398.4249204636,nan,nan,nan,nan,-1.827e-07,455398.6745402813,nan,nan,134580,455398.7236456871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455398.7236456871,455398.7236456871,nan,nan,nan,nan,nan,nan
134606,nan,nan,6.189774e-08,455401.80920543673,nan,nan,nan,nan,-1.804e-07,455402.0589067936,nan,nan,134581,455402.10793066025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455402.10893058777,455402.10893058777,nan,nan,nan,nan,nan,nan
134607,nan,nan,1.915152e-08,455405.1940540314,nan,nan,nan,nan,-1.817e-07,455405.44329309464,nan,nan,134582,455405.4927792549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455405.4927792549,455405.4927792549,nan,nan,nan,nan,nan,nan
134608,nan,nan,3.447275e-08,455408.57504358294,nan,nan,nan,nan,-1.733e-07,455408.8256685734,nan,nan,134583,455408.87376880646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455408.8747346401,455408.8747346401,nan,nan,nan,nan,nan,nan
134609,nan,nan,2.451395e-09,455411.9613613129,nan,nan,nan,nan,-1.879e-07,455412.2106707096,nan,nan,134584,455412.2600865364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455412.2600865364,455412.2600865364,nan,nan,nan,nan,nan,nan
134610,nan,nan,0.0,455415.3454007149,nan,nan,nan,nan,-1.853e-07,455415.5956892967,nan,nan,134585,455415.645121336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455415.645121336,455415.645121336,nan,nan,nan,nan,nan,nan
134611,nan,nan,1.011201e-08,455418.72894659045,nan,nan,nan,nan,-1.841e-07,455418.97778868675,nan,nan,134586,455419.02767181396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455419.02767181396,455419.02767181396,nan,nan,nan,nan,nan,nan
134612,nan,nan,3.186814e-08,455422.1122797966,nan,nan,nan,nan,-1.755e-07,455422.36275696754,nan,nan,134587,455422.4119656086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455422.4119656086,455422.4119656086,nan,nan,nan,nan,nan,nan
134613,nan,nan,3.830306e-09,455425.4948226452,nan,nan,nan,nan,-1.764e-07,455425.74452877045,nan,nan,134588,455425.7935478687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455425.7935478687,455425.7935478687,nan,nan,nan,nan,nan,nan
134614,nan,nan,2.650572e-08,455428.8793491364,nan,nan,nan,nan,-1.809e-07,455429.1294169426,nan,nan,134589,455429.1780743599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455429.1790807247,455429.1790807247,nan,nan,nan,nan,nan,nan
134615,nan,nan,1.593407e-08,455432.26395406725,nan,nan,nan,nan,-1.807e-07,455432.51361608505,nan,nan,134590,455432.5626792908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455432.5626792908,455432.5626792908,nan,nan,nan,nan,nan,nan
134616,nan,nan,2.88039e-08,455435.64353265765,nan,nan,nan,nan,-1.756e-07,455435.8942222595,nan,nan,134591,455435.94225788116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455435.94225788116,455435.94225788116,nan,nan,nan,nan,nan,nan
134617,nan,nan,9.070162e-08,455439.0262686253,nan,nan,nan,nan,-1.732e-07,455439.27693247795,nan,nan,134592,455439.3249938488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455439.3249938488,455439.3249938488,nan,nan,nan,nan,nan,nan
134618,nan,nan,6.434913e-09,455442.41214647295,nan,nan,nan,nan,-1.828e-07,455442.66142845154,nan,nan,134593,455442.7108716965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455442.7108716965,455442.7108716965,nan,nan,nan,nan,nan,nan
134619,nan,nan,2.742499e-08,455445.7961954117,nan,nan,nan,nan,-1.736e-07,455446.04565644264,nan,nan,134594,455446.0949206352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455446.0949206352,455446.0949206352,nan,nan,nan,nan,nan,nan
134620,nan,nan,4.167373e-08,455449.1789912224,nan,nan,nan,nan,-1.851e-07,455449.4286634922,nan,nan,134595,455449.4777164459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455449.4777164459,455449.4777164459,nan,nan,nan,nan,nan,nan
134621,nan,nan,4.672972e-08,455452.5640918255,nan,nan,nan,nan,-1.777e-07,455452.8136780262,nan,nan,134596,455452.862817049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455452.862817049,455452.862817049,nan,nan,nan,nan,nan,nan
134622,nan,nan,4.749578e-09,455455.9463638306,nan,nan,nan,nan,-1.808e-07,455456.19647598267,nan,nan,134597,455456.2450890541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455456.24611234665,455456.24611234665,nan,nan,nan,nan,nan,nan
134623,nan,nan,6.251059e-08,455459.3300796986,nan,nan,nan,nan,-1.739e-07,455459.57912278175,nan,nan,134598,455459.6288049221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455459.6288049221,455459.6288049221,nan,nan,nan,nan,nan,nan
134624,nan,nan,4.964075e-08,455462.71338977816,nan,nan,nan,nan,-1.861e-07,455462.9637539387,nan,nan,134599,455463.0121150017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455463.0131173134,455463.0131173134,nan,nan,nan,nan,nan,nan
134625,nan,nan,9.192732e-10,455466.09657683375,nan,nan,nan,nan,-1.777e-07,455466.3464252949,nan,nan,134600,455466.39530205727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455466.39633250237,455466.39633250237,nan,nan,nan,nan,nan,nan
134626,nan,nan,2.49736e-08,455469.483106041,nan,nan,nan,nan,-1.743e-07,455469.7327632904,nan,nan,134601,455469.7818312645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455469.7818312645,455469.7818312645,nan,nan,nan,nan,nan,nan
134627,nan,nan,1.041843e-08,455472.86568441393,nan,nan,nan,nan,-1.783e-07,455473.11548662186,nan,nan,134602,455473.16440963745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455473.16440963745,455473.16440963745,nan,nan,nan,nan,nan,nan
134628,nan,nan,6.434913e-09,455476.25237646105,nan,nan,nan,nan,-1.835e-07,455476.5016608238,nan,nan,134603,455476.55110168457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455476.55110168457,455476.55110168457,nan,nan,nan,nan,nan,nan
134629,nan,nan,7.200975e-09,455479.6355768681,nan,nan,nan,nan,-1.855e-07,455479.8858733177,nan,nan,134604,455479.9343020916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455479.93530011177,455479.93530011177,nan,nan,nan,nan,nan,nan
134630,nan,nan,5.51564e-09,455483.01899089816,nan,nan,nan,nan,-1.804e-07,455483.26860785484,nan,nan,134605,455483.3177161217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455483.3177161217,455483.3177161217,nan,nan,nan,nan,nan,nan
134631,nan,nan,5.056004e-08,455486.40204563143,nan,nan,nan,nan,-1.748e-07,455486.6517698765,nan,nan,134606,455486.70077085495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455486.70077085495,455486.70077085495,nan,nan,nan,nan,nan,nan
134632,nan,nan,3.937554e-08,455489.78636088374,nan,nan,nan,nan,-1.835e-07,455490.0364100933,nan,nan,134607,455490.08508610725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455490.08609700203,455490.08609700203,nan,nan,nan,nan,nan,nan
134633,nan,nan,3.171493e-08,455493.16949286463,nan,nan,nan,nan,-1.764e-07,455493.4197642803,nan,nan,134608,455493.46821808815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455493.4692194462,455493.4692194462,nan,nan,nan,nan,nan,nan
134634,nan,nan,2.528001e-08,455496.5510446072,nan,nan,nan,nan,-1.85e-07,455496.8016695976,nan,nan,134609,455496.8497698307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455496.8497698307,455496.8497698307,nan,nan,nan,nan,nan,nan
134635,nan,nan,3.906912e-08,455499.9335707665,nan,nan,nan,nan,-1.945e-07,455500.1839234829,nan,nan,134610,455500.23229599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455500.23229599,455500.23229599,nan,nan,nan,nan,nan,nan
134636,nan,nan,6.159132e-08,455503.3199807644,nan,nan,nan,nan,-1.716e-07,455503.5698788166,nan,nan,134611,455503.61870598793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455503.61870598793,455503.61870598793,nan,nan,nan,nan,nan,nan
134637,nan,nan,1.424873e-08,455506.70322766306,nan,nan,nan,nan,-1.812e-07,455506.9528734684,nan,nan,134612,455507.0019528866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455507.0019528866,455507.0019528866,nan,nan,nan,nan,nan,nan
134638,nan,nan,8.227495e-08,455510.0864295006,nan,nan,nan,nan,-1.79e-07,455510.3368587494,nan,nan,134613,455510.3861684799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455510.3861684799,455510.3861684799,nan,nan,nan,nan,nan,nan
134639,nan,nan,2.298183e-09,455513.4724949837,nan,nan,nan,nan,-1.844e-07,455513.7213332653,nan,nan,134614,455513.7712202072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455513.7712202072,455513.7712202072,nan,nan,nan,nan,nan,nan
134640,nan,nan,3.769021e-08,455516.857038641,nan,nan,nan,nan,-1.748e-07,455517.1063504219,nan,nan,134615,455517.1557638645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455517.1557638645,455517.1557638645,nan,nan,nan,nan,nan,nan
134641,nan,nan,3.110208e-08,455520.23928179743,nan,nan,nan,nan,-1.832e-07,455520.4897868633,nan,nan,134616,455520.53800702095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455520.53898501396,455520.53898501396,nan,nan,nan,nan,nan,nan
134642,nan,nan,1.516801e-08,455523.6237532139,nan,nan,nan,nan,-1.76e-07,455523.8735949993,nan,nan,134617,455523.9224784374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455523.92351460457,455523.92351460457,nan,nan,nan,nan,nan,nan
134643,nan,nan,3.447274e-08,455527.0086409092,nan,nan,nan,nan,-1.878e-07,455527.2592999935,nan,nan,134618,455527.30736613274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455527.30736613274,455527.30736613274,nan,nan,nan,nan,nan,nan
134644,nan,nan,2.604607e-08,455530.39540901186,nan,nan,nan,nan,-1.706e-07,455530.6450474262,nan,nan,134619,455530.6941342354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455530.6941342354,455530.6941342354,nan,nan,nan,nan,nan,nan
134645,nan,nan,2.650572e-08,455533.77936329844,nan,nan,nan,nan,-1.822e-07,455534.0290288925,nan,nan,134620,455534.07808852196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455534.07808852196,455534.07808852196,nan,nan,nan,nan,nan,nan
134646,nan,nan,3.554523e-08,455537.1626874447,nan,nan,nan,nan,-1.788e-07,455537.41196632385,nan,nan,134621,455537.4614126682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455537.4614126682,455537.4614126682,nan,nan,nan,nan,nan,nan
134647,nan,nan,3.064244e-10,455540.54634871485,nan,nan,nan,nan,-1.865e-07,455540.7956671715,nan,nan,134622,455540.84507393837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455540.84507393837,455540.84507393837,nan,nan,nan,nan,nan,nan
134648,nan,nan,8.426673e-09,455543.9313870907,nan,nan,nan,nan,-1.85e-07,455544.18088006973,nan,nan,134623,455544.2301123142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455544.2301123142,455544.2301123142,nan,nan,nan,nan,nan,nan
134649,nan,nan,2.727178e-08,455547.31377806666,nan,nan,nan,nan,-1.774e-07,455547.5643312931,nan,nan,134624,455547.6125032902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455547.613527298,455547.613527298,nan,nan,nan,nan,nan,nan
134650,nan,nan,3.217457e-09,455550.6991397381,nan,nan,nan,nan,-1.833e-07,455550.94894361496,nan,nan,134625,455550.9978649616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455550.9978649616,455550.9978649616,nan,nan,nan,nan,nan,nan
134651,nan,nan,3.615808e-08,455554.0830341816,nan,nan,nan,nan,-1.8e-07,455554.3331389427,nan,nan,134626,455554.38175940514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455554.38175940514,455554.38175940514,nan,nan,nan,nan,nan,nan
134652,nan,nan,2.328825e-08,455557.46248474123,nan,nan,nan,nan,-1.869e-07,455557.71314167976,nan,nan,134627,455557.76220560074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455557.76220560074,455557.76220560074,nan,nan,nan,nan,nan,nan
134653,nan,nan,3.079566e-08,455560.84689512255,nan,nan,nan,nan,-1.775e-07,455561.0967018604,nan,nan,134628,455561.14562034607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455561.146579504,455561.146579504,nan,nan,nan,nan,nan,nan
134654,nan,nan,9.744298e-08,455564.232226038,nan,nan,nan,nan,-1.747e-07,455564.4820933342,nan,nan,134629,455564.5309512615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455564.5309512615,455564.5309512615,nan,nan,nan,nan,nan,nan
134655,nan,nan,1.317625e-08,455567.61739387515,nan,nan,nan,nan,-1.865e-07,455567.8668308258,nan,nan,134630,455567.91611909866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455567.91611909866,455567.91611909866,nan,nan,nan,nan,nan,nan
134656,nan,nan,1.271661e-08,455570.9987701416,nan,nan,nan,nan,-1.789e-07,455571.2498598099,nan,nan,134631,455571.29749536514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455571.29850435257,455571.29850435257,nan,nan,nan,nan,nan,nan
134657,nan,nan,8.012999e-08,455574.3848508835,nan,nan,nan,nan,-1.826e-07,455574.63415169716,nan,nan,134632,455574.683576107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455574.683576107,455574.683576107,nan,nan,nan,nan,nan,nan
134658,nan,nan,5.88335e-08,455577.7707098961,nan,nan,nan,nan,-1.779e-07,455578.020352602,nan,nan,134633,455578.0694351196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455578.0694351196,455578.0694351196,nan,nan,nan,nan,nan,nan
134659,nan,nan,1.103128e-08,455581.15400900843,nan,nan,nan,nan,-1.85e-07,455581.40411806107,nan,nan,134634,455581.45273423195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455581.45273423195,455581.4537320137,nan,nan,nan,nan,nan,nan
134660,nan,nan,1.777262e-08,455584.5390933991,nan,nan,nan,nan,-1.746e-07,455584.7889492512,nan,nan,134635,455584.8378186226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455584.8378186226,455584.8378186226,nan,nan,nan,nan,nan,nan
134661,nan,nan,6.005918e-08,455587.92471232417,nan,nan,nan,nan,-1.767e-07,455588.1735634804,nan,nan,134636,455588.2234375477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455588.2234375477,455588.2234375477,nan,nan,nan,nan,nan,nan
134662,nan,nan,5.331786e-08,455591.30857577326,nan,nan,nan,nan,-1.856e-07,455591.5577967167,nan,nan,134637,455591.6073009968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455591.6073009968,455591.6073009968,nan,nan,nan,nan,nan,nan
134663,nan,nan,6.588125e-08,455594.69152297976,nan,nan,nan,nan,-1.798e-07,455594.94098496437,nan,nan,134638,455594.9902482033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455594.9902482033,455594.9902482033,nan,nan,nan,nan,nan,nan
134664,nan,nan,1.700656e-08,455598.07509913447,nan,nan,nan,nan,-1.788e-07,455598.3245191574,nan,nan,134639,455598.373824358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455598.373824358,455598.373824358,nan,nan,nan,nan,nan,nan
134665,nan,nan,1.731298e-08,455601.46183791163,nan,nan,nan,nan,-1.655e-07,455601.71048378944,nan,nan,134640,455601.76056313515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455601.76056313515,455601.76056313515,nan,nan,nan,nan,nan,nan
134666,nan,nan,3.079565e-08,455604.8456031323,nan,nan,nan,nan,-1.807e-07,455605.09518170357,nan,nan,134641,455605.1443283558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455605.1443283558,455605.1443283558,nan,nan,nan,nan,nan,nan
134667,nan,nan,2.007079e-08,455608.2286447525,nan,nan,nan,nan,-1.813e-07,455608.4782001972,nan,nan,134642,455608.52736997604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455608.52736997604,455608.52736997604,nan,nan,nan,nan,nan,nan
134668,nan,nan,3.416631e-08,455611.61301531794,nan,nan,nan,nan,-1.84e-07,455611.8628439903,nan,nan,134643,455611.91174054146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455611.9127521515,455611.9127521515,nan,nan,nan,nan,nan,nan
134669,nan,nan,1.654692e-08,455614.9975351334,nan,nan,nan,nan,-1.776e-07,455615.2472856045,nan,nan,134644,455615.2962603569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455615.2962603569,455615.2962603569,nan,nan,nan,nan,nan,nan
134670,nan,nan,2.099007e-08,455618.3783730507,nan,nan,nan,nan,-1.8e-07,455618.62903285027,nan,nan,134645,455618.67709827423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455618.67709827423,455618.67709827423,nan,nan,nan,nan,nan,nan
134671,nan,nan,3.983517e-08,455621.7634796143,nan,nan,nan,nan,-1.785e-07,455622.0131421089,nan,nan,134646,455622.0622048378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455622.0622048378,455622.0622048378,nan,nan,nan,nan,nan,nan
134672,nan,nan,4.749579e-09,455625.1475552559,nan,nan,nan,nan,-1.762e-07,455625.3972632885,nan,nan,134647,455625.44628047943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455625.44628047943,455625.44628047943,nan,nan,nan,nan,nan,nan
134673,nan,nan,2.436074e-08,455628.5327326298,nan,nan,nan,nan,-1.79e-07,455628.7824585438,nan,nan,134648,455628.8314578533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455628.8314578533,455628.8314578533,nan,nan,nan,nan,nan,nan
