index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
169328,nan,nan,0.0001524196,572863.6961399555,nan,nan,nan,nan,-5.60789e-05,572863.946552515,nan,nan,169291,572863.9948651791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572867.3808987141,572867.3808987141,nan,nan,nan,nan,nan,nan
169329,nan,nan,0.0001525431,572867.081245327,nan,nan,nan,nan,-5.60703e-05,572867.3318331242,nan,nan,169292,572867.3799705505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572870.7638511658,572870.7638511658,nan,nan,nan,nan,nan,nan
169330,nan,nan,0.0001524361,572870.4651259423,nan,nan,nan,nan,-5.60777e-05,572870.7147264481,nan,nan,169293,572870.7638511658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572874.1493697166,572874.1493697166,nan,nan,nan,nan,nan,nan
169331,nan,nan,0.0001523328,572873.8496443272,nan,nan,nan,nan,-5.60849e-05,572874.0994613171,nan,nan,169294,572874.1483695507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572877.5330269337,572877.5330269337,nan,nan,nan,nan,nan,nan
169332,nan,nan,0.0001523612,572877.2343017102,nan,nan,nan,nan,-5.60887e-05,572877.4832246304,nan,nan,169295,572877.5330269337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572880.9163663387,572880.9163663387,nan,nan,nan,nan,nan,nan
169333,nan,nan,0.0001524265,572880.6176411152,nan,nan,nan,nan,-5.60962e-05,572880.8674910069,nan,nan,169296,572880.9163663387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572884.3009541035,572884.3009541035,nan,nan,nan,nan,nan,nan
169334,nan,nan,0.0001524279,572884.00222888,nan,nan,nan,nan,-5.60994e-05,572884.2517514229,nan,nan,169297,572884.3009541035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572887.6832141876,572887.6832141876,nan,nan,nan,nan,nan,nan
169335,nan,nan,0.0001523971,572887.3844889641,nan,nan,nan,nan,-5.60974e-05,572887.6340663433,nan,nan,169298,572887.6832141876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572891.0686664581,572891.0686664581,nan,nan,nan,nan,nan,nan
169336,nan,nan,0.0001525064,572890.7689100743,nan,nan,nan,nan,-5.60957e-05,572891.0187556744,nan,nan,169299,572891.0676352978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572894.4520130157,572894.4520130157,nan,nan,nan,nan,nan,nan
169337,nan,nan,0.0001523486,572894.1532877922,nan,nan,nan,nan,-5.60957e-05,572894.40280509,nan,nan,169300,572894.4520130157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572897.8374700546,572897.8374700546,nan,nan,nan,nan,nan,nan
169338,nan,nan,0.0001523087,572897.5387448311,nan,nan,nan,nan,-5.60997e-05,572897.7879984379,nan,nan,169301,572897.8374700546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572901.2209348679,572901.2209348679,nan,nan,nan,nan,nan,nan
169339,nan,nan,0.0001524965,572900.9212090016,nan,nan,nan,nan,-5.60866e-05,572901.1710560322,nan,nan,169302,572901.2199342251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572904.6059465408,572904.6059465408,nan,nan,nan,nan,nan,nan
169340,nan,nan,0.0001525359,572904.3061887264,nan,nan,nan,nan,-5.60962e-05,572904.5565721989,nan,nan,169303,572904.60491395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572907.9911243916,572907.9911243916,nan,nan,nan,nan,nan,nan
169341,nan,nan,0.0001524209,572907.6913668156,nan,nan,nan,nan,-5.61042e-05,572907.9412043095,nan,nan,169304,572907.9900920391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572911.3726124763,572911.3726124763,nan,nan,nan,nan,nan,nan
169342,nan,nan,0.000152478,572911.0738872528,nan,nan,nan,nan,-5.61084e-05,572911.3234837055,nan,nan,169305,572911.3726124763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572914.7565522194,572914.7565522194,nan,nan,nan,nan,nan,nan
169343,nan,nan,0.0001523057,572914.4578269959,nan,nan,nan,nan,-5.61172e-05,572914.7069528103,nan,nan,169306,572914.7565522194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572918.1382749081,572918.1382749081,nan,nan,nan,nan,nan,nan
169344,nan,nan,0.0001524834,572917.8395496845,nan,nan,nan,nan,-5.61147e-05,572918.0902047157,nan,nan,169307,572918.1382749081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572921.5218803883,572921.5218803883,nan,nan,nan,nan,nan,nan
169345,nan,nan,0.0001524818,572921.2231551647,nan,nan,nan,nan,-5.61068e-05,572921.4737799168,nan,nan,169308,572921.5218803883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572924.9051508904,572924.9051508904,nan,nan,nan,nan,nan,nan
169346,nan,nan,0.0001524495,572924.6064256668,nan,nan,nan,nan,-5.61217e-05,572924.8557300568,nan,nan,169309,572924.9051508904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572928.290109396,572928.290109396,nan,nan,nan,nan,nan,nan
169347,nan,nan,0.0001523729,572927.9903656483,nan,nan,nan,nan,-5.61162e-05,572928.240170002,nan,nan,169310,572928.2890908718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572931.6731321812,572931.6731321812,nan,nan,nan,nan,nan,nan
169348,nan,nan,0.0001524265,572931.3744069576,nan,nan,nan,nan,-5.61171e-05,572931.624065876,nan,nan,169311,572931.6731321812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572935.0556919575,572935.0556919575,nan,nan,nan,nan,nan,nan
169349,nan,nan,0.0001523332,572934.7559324742,nan,nan,nan,nan,-5.6125e-05,572935.0057888031,nan,nan,169312,572935.0546576977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572938.438626051,572938.438626051,nan,nan,nan,nan,nan,nan
169350,nan,nan,0.0001524965,572938.1388625145,nan,nan,nan,nan,-5.61299e-05,572938.3892207146,nan,nan,169313,572938.437587738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572941.8233470917,572941.8233470917,nan,nan,nan,nan,nan,nan
169351,nan,nan,0.0001524409,572941.5246218682,nan,nan,nan,nan,-5.61181e-05,572941.7742812634,nan,nan,169314,572941.8233470917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572945.2069840431,572945.2069840431,nan,nan,nan,nan,nan,nan
169352,nan,nan,0.0001522851,572944.9072546005,nan,nan,nan,nan,-5.61364e-05,572945.1569752693,nan,nan,169315,572945.2059798241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572948.588432312,572948.588432312,nan,nan,nan,nan,nan,nan
169353,nan,nan,0.0001524737,572948.2897070885,nan,nan,nan,nan,-5.61369e-05,572948.5388743877,nan,nan,169316,572948.588432312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572951.9734404087,572951.9734404087,nan,nan,nan,nan,nan,nan
169354,nan,nan,0.000152454,572951.6747151852,nan,nan,nan,nan,-5.61279e-05,572951.9243609905,nan,nan,169317,572951.9734404087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572955.3569221497,572955.3569221497,nan,nan,nan,nan,nan,nan
169355,nan,nan,0.0001523663,572955.0571969986,nan,nan,nan,nan,-5.61362e-05,572955.3074445724,nan,nan,169318,572955.3559222221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572958.7397828102,572958.7397828102,nan,nan,nan,nan,nan,nan
169356,nan,nan,0.0001524042,572958.4410575867,nan,nan,nan,nan,-5.61447e-05,572958.6907739639,nan,nan,169319,572958.7397828102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572962.1238088608,572962.1238088608,nan,nan,nan,nan,nan,nan
169357,nan,nan,0.0001524786,572961.8250836373,nan,nan,nan,nan,-5.6144e-05,572962.07473135,nan,nan,169320,572962.1238088608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572965.508441925,572965.508441925,nan,nan,nan,nan,nan,nan
169358,nan,nan,0.0001525056,572965.2086857796,nan,nan,nan,nan,-5.61411e-05,572965.4590392113,nan,nan,169321,572965.5074110031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572968.8904371262,572968.8904371262,nan,nan,nan,nan,nan,nan
169359,nan,nan,0.0001524506,572968.5917119026,nan,nan,nan,nan,-5.61489e-05,572968.841988802,nan,nan,169322,572968.8904371262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572972.2741544247,572972.2741544247,nan,nan,nan,nan,nan,nan
169360,nan,nan,0.0001525234,572971.9754292011,nan,nan,nan,nan,-5.61431e-05,572972.2250897884,nan,nan,169323,572972.2741544247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572975.6584124565,572975.6584124565,nan,nan,nan,nan,nan,nan
169361,nan,nan,0.00015237,572975.3586734772,nan,nan,nan,nan,-5.61551e-05,572975.6086456776,nan,nan,169324,572975.6584124565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572979.0375685692,572979.0375685692,nan,nan,nan,nan,nan,nan
169362,nan,nan,0.0001524313,572978.737872982,nan,nan,nan,nan,-5.61428e-05,572978.9885320663,nan,nan,169325,572979.0365982056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572982.4220027924,572982.4220027924,nan,nan,nan,nan,nan,nan
169363,nan,nan,0.0001523507,572982.1232775688,nan,nan,nan,nan,-5.61583e-05,572982.3731472492,nan,nan,169326,572982.4220027924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572985.8055617809,572985.8055617809,nan,nan,nan,nan,nan,nan
169364,nan,nan,0.0001524172,572985.5068365574,nan,nan,nan,nan,-5.61534e-05,572985.75568676,nan,nan,169327,572985.8055617809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572989.188552618,572989.188552618,nan,nan,nan,nan,nan,nan
169365,nan,nan,0.0001523934,572988.8898273945,nan,nan,nan,nan,-5.61531e-05,572989.1394810677,nan,nan,169328,572989.188552618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572992.5726644993,572992.5726644993,nan,nan,nan,nan,nan,nan
169366,nan,nan,0.0001524028,572992.2739392758,nan,nan,nan,nan,-5.61667e-05,572992.5234742165,nan,nan,169329,572992.5726644993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572995.9548995495,572995.9548995495,nan,nan,nan,nan,nan,nan
169367,nan,nan,0.0001523896,572995.656174326,nan,nan,nan,nan,-5.61621e-05,572995.9058322906,nan,nan,169330,572995.9548995495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,572999.3398287296,572999.3398287296,nan,nan,nan,nan,nan,nan
169368,nan,nan,0.0001523982,572999.0411035061,nan,nan,nan,nan,-5.61693e-05,572999.2901380062,nan,nan,169331,572999.3398287296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573002.7231528759,573002.7231528759,nan,nan,nan,nan,nan,nan
169369,nan,nan,0.0001525757,573002.423428917,nan,nan,nan,nan,-5.61673e-05,573002.6729040146,nan,nan,169332,573002.7221541405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573006.1050438881,573006.1050438881,nan,nan,nan,nan,nan,nan
169370,nan,nan,0.0001523396,573005.8063186646,nan,nan,nan,nan,-5.61711e-05,573006.0551662445,nan,nan,169333,573006.1050438881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573009.4881227016,573009.4881227016,nan,nan,nan,nan,nan,nan
169371,nan,nan,0.000152467,573009.1893974781,nan,nan,nan,nan,-5.61725e-05,573009.4391419888,nan,nan,169334,573009.4881227016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573012.8724889755,573012.8724889755,nan,nan,nan,nan,nan,nan
169372,nan,nan,0.0001524138,573012.573763752,nan,nan,nan,nan,-5.61852e-05,573012.8230249882,nan,nan,169335,573012.8724889755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573016.2544503212,573016.2544503212,nan,nan,nan,nan,nan,nan
169373,nan,nan,0.0001524158,573015.9557250977,nan,nan,nan,nan,-5.61767e-05,573016.2053794861,nan,nan,169336,573016.2544503212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573019.63722682,573019.63722682,nan,nan,nan,nan,nan,nan
169374,nan,nan,0.0001523505,573019.3374871254,nan,nan,nan,nan,-5.61916e-05,573019.588136673,nan,nan,169337,573019.6362123489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573023.0214853287,573023.0214853287,nan,nan,nan,nan,nan,nan
169375,nan,nan,0.0001523845,573022.721748972,nan,nan,nan,nan,-5.6192e-05,573022.972317934,nan,nan,169338,573023.0214853287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573026.4061934948,573026.4061934948,nan,nan,nan,nan,nan,nan
169376,nan,nan,0.0001524317,573026.1074682713,nan,nan,nan,nan,-5.61842e-05,573026.3573377132,nan,nan,169339,573026.4061934948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573029.7895963192,573029.7895963192,nan,nan,nan,nan,nan,nan
169377,nan,nan,0.000152305,573029.4908710957,nan,nan,nan,nan,-5.61861e-05,573029.7404732704,nan,nan,169340,573029.7895963192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573033.1710500717,573033.1710500717,nan,nan,nan,nan,nan,nan
169378,nan,nan,0.0001524366,573032.8723248482,nan,nan,nan,nan,-5.61813e-05,573033.1225521564,nan,nan,169341,573033.1710500717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573036.5570013523,573036.5570013523,nan,nan,nan,nan,nan,nan
169379,nan,nan,0.0001524045,573036.2582761288,nan,nan,nan,nan,-5.62047e-05,573036.5080945492,nan,nan,169342,573036.5570013523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573039.9375736713,573039.9375736713,nan,nan,nan,nan,nan,nan
169380,nan,nan,0.0001524515,573039.6388484478,nan,nan,nan,nan,-5.61921e-05,573039.8895070553,nan,nan,169343,573039.9375736713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573043.3228216171,573043.3228216171,nan,nan,nan,nan,nan,nan
169381,nan,nan,0.000152445,573043.0240963936,nan,nan,nan,nan,-5.61946e-05,573043.2737679482,nan,nan,169344,573043.3228216171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573046.7083628178,573046.7083628178,nan,nan,nan,nan,nan,nan
169382,nan,nan,0.0001523703,573046.4096375942,nan,nan,nan,nan,-5.62005e-05,573046.6586165428,nan,nan,169345,573046.7083628178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573050.0925922394,573050.0925922394,nan,nan,nan,nan,nan,nan
169383,nan,nan,0.0001524106,573049.7938670159,nan,nan,nan,nan,-5.61992e-05,573050.0432796478,nan,nan,169346,573050.0925922394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573053.47742939,573053.47742939,nan,nan,nan,nan,nan,nan
169384,nan,nan,0.0001523677,573053.1777190209,nan,nan,nan,nan,-5.62039e-05,573053.4275631905,nan,nan,169347,573053.4764442444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573056.8592352867,573056.8592352867,nan,nan,nan,nan,nan,nan
169385,nan,nan,0.0001524564,573056.5594984532,nan,nan,nan,nan,-5.62089e-05,573056.8100912571,nan,nan,169348,573056.8582236767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573060.2457528114,573060.2457528114,nan,nan,nan,nan,nan,nan
169386,nan,nan,0.0001524995,573059.9460290909,nan,nan,nan,nan,-5.62068e-05,573060.1959455013,nan,nan,169349,573060.2447543144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573063.6298406124,573063.6298406124,nan,nan,nan,nan,nan,nan
169387,nan,nan,0.0001523905,573063.3301605225,nan,nan,nan,nan,-5.62076e-05,573063.5803704262,nan,nan,169350,573063.628885746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573067.0137963295,573067.0137963295,nan,nan,nan,nan,nan,nan
169388,nan,nan,0.0001524522,573066.7140306473,nan,nan,nan,nan,-5.6222e-05,573066.9644691944,nan,nan,169351,573067.0127558708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573070.3950247765,573070.3950247765,nan,nan,nan,nan,nan,nan
169389,nan,nan,0.0001525094,573070.0962995529,nan,nan,nan,nan,-5.62202e-05,573070.3460302353,nan,nan,169352,573070.3950247765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573073.7810707092,573073.7810707092,nan,nan,nan,nan,nan,nan
169390,nan,nan,0.0001523996,573073.4823454857,nan,nan,nan,nan,-5.62191e-05,573073.7316467762,nan,nan,169353,573073.7810707092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573077.1660249233,573077.1660249233,nan,nan,nan,nan,nan,nan
169391,nan,nan,0.0001524799,573076.8662761688,nan,nan,nan,nan,-5.6228e-05,573077.1160461903,nan,nan,169354,573077.1650013924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573080.5485215187,573080.5485215187,nan,nan,nan,nan,nan,nan
169392,nan,nan,0.0001523559,573080.2497962952,nan,nan,nan,nan,-5.62225e-05,573080.4996795654,nan,nan,169355,573080.5485215187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573083.9342825413,573083.9342825413,nan,nan,nan,nan,nan,nan
169393,nan,nan,0.000152468,573083.634523058,nan,nan,nan,nan,-5.62244e-05,573083.8842835426,nan,nan,169356,573083.9332482815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573087.3193967342,573087.3193967342,nan,nan,nan,nan,nan,nan
169394,nan,nan,0.0001523807,573087.0197047234,nan,nan,nan,nan,-5.62286e-05,573087.2694911957,nan,nan,169357,573087.3193967342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573090.7000117302,573090.7000117302,nan,nan,nan,nan,nan,nan
169395,nan,nan,0.0001524285,573090.4012865067,nan,nan,nan,nan,-5.62327e-05,573090.6519153118,nan,nan,169358,573090.7000117302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573094.0861344337,573094.0861344337,nan,nan,nan,nan,nan,nan
169396,nan,nan,0.0001525171,573093.7874092102,nan,nan,nan,nan,-5.6237e-05,573094.0370709896,nan,nan,169359,573094.0861344337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573097.4672424793,573097.4672424793,nan,nan,nan,nan,nan,nan
169397,nan,nan,0.0001524726,573097.1685172558,nan,nan,nan,nan,-5.62323e-05,573097.4181747437,nan,nan,169360,573097.4672424793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573100.8489599228,573100.8489599228,nan,nan,nan,nan,nan,nan
169398,nan,nan,0.0001523879,573100.5502346993,nan,nan,nan,nan,-5.6231e-05,573100.800923109,nan,nan,169361,573100.8489599228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573104.234152317,573104.234152317,nan,nan,nan,nan,nan,nan
169399,nan,nan,0.0001524062,573103.9354270935,nan,nan,nan,nan,-5.62428e-05,573104.1847946644,nan,nan,169362,573104.234152317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573107.6167626381,573107.6167626381,nan,nan,nan,nan,nan,nan
169400,nan,nan,0.0001523538,573107.3180374146,nan,nan,nan,nan,-5.62379e-05,573107.5681025982,nan,nan,169363,573107.6167626381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573111.0006320477,573111.0006320477,nan,nan,nan,nan,nan,nan
169401,nan,nan,0.0001525293,573110.7019068241,nan,nan,nan,nan,-5.62398e-05,573110.9515571594,nan,nan,169364,573111.0006320477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573114.3841416836,573114.3841416836,nan,nan,nan,nan,nan,nan
169402,nan,nan,0.0001524411,573114.0844668389,nan,nan,nan,nan,-5.62469e-05,573114.3345053196,nan,nan,169365,573114.3831920624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573117.7671806812,573117.7671806812,nan,nan,nan,nan,nan,nan
169403,nan,nan,0.0001524881,573117.4684554577,nan,nan,nan,nan,-5.6247e-05,573117.718105793,nan,nan,169366,573117.7671806812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573121.1523871422,573121.1523871422,nan,nan,nan,nan,nan,nan
169404,nan,nan,0.0001524339,573120.8536619187,nan,nan,nan,nan,-5.62477e-05,573121.1029093266,nan,nan,169367,573121.1523871422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573124.5366482735,573124.5366482735,nan,nan,nan,nan,nan,nan
169405,nan,nan,0.0001524668,573124.23792305,nan,nan,nan,nan,-5.62527e-05,573124.4875040054,nan,nan,169368,573124.5366482735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573127.9194197655,573127.9194197655,nan,nan,nan,nan,nan,nan
169406,nan,nan,0.0001524706,573127.61966362,nan,nan,nan,nan,-5.62545e-05,573127.8695039749,nan,nan,169369,573127.9183888435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573131.3022284508,573131.3022284508,nan,nan,nan,nan,nan,nan
169407,nan,nan,0.0001523592,573131.0035032273,nan,nan,nan,nan,-5.62611e-05,573131.2529740334,nan,nan,169370,573131.3022284508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573134.6868662834,573134.6868662834,nan,nan,nan,nan,nan,nan
169408,nan,nan,0.0001524142,573134.3881410599,nan,nan,nan,nan,-5.62601e-05,573134.6379842758,nan,nan,169371,573134.6868662834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573138.0717625618,573138.0717625618,nan,nan,nan,nan,nan,nan
169409,nan,nan,0.0001523467,573137.771999979,nan,nan,nan,nan,-5.62606e-05,573138.0223896503,nan,nan,169372,573138.0707252026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573141.4536683559,573141.4536683559,nan,nan,nan,nan,nan,nan
169410,nan,nan,0.0001524469,573141.1549431324,nan,nan,nan,nan,-5.62594e-05,573141.4043171406,nan,nan,169373,573141.4536683559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573144.8371682167,573144.8371682167,nan,nan,nan,nan,nan,nan
169411,nan,nan,0.0001525773,573144.5384429932,nan,nan,nan,nan,-5.62615e-05,573144.7881424427,nan,nan,169374,573144.8371682167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573148.221562624,573148.221562624,nan,nan,nan,nan,nan,nan
169412,nan,nan,0.0001524349,573147.9228374005,nan,nan,nan,nan,-5.62745e-05,573148.1724584103,nan,nan,169375,573148.221562624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573151.6064889431,573151.6064889431,nan,nan,nan,nan,nan,nan
169413,nan,nan,0.0001523462,573151.3077637196,nan,nan,nan,nan,-5.62527e-05,573151.5574092865,nan,nan,169376,573151.6064889431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573154.9905848503,573154.9905848503,nan,nan,nan,nan,nan,nan
169414,nan,nan,0.0001523821,573154.6918596268,nan,nan,nan,nan,-5.62693e-05,573154.9415049553,nan,nan,169377,573154.9905848503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573158.3711001873,573158.3711001873,nan,nan,nan,nan,nan,nan
169415,nan,nan,0.0001524507,573158.0723749638,nan,nan,nan,nan,-5.6266e-05,573158.3230545521,nan,nan,169378,573158.3711001873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573161.7574856281,573161.7574856281,nan,nan,nan,nan,nan,nan
169416,nan,nan,0.0001523937,573161.4587604046,nan,nan,nan,nan,-5.62716e-05,573161.7087907791,nan,nan,169379,573161.7574856281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573165.1406986713,573165.1406986713,nan,nan,nan,nan,nan,nan
169417,nan,nan,0.0001524789,573164.8419734478,nan,nan,nan,nan,-5.62722e-05,573165.0916662216,nan,nan,169380,573165.1406986713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573168.524153471,573168.524153471,nan,nan,nan,nan,nan,nan
169418,nan,nan,0.0001524208,573168.224416399,nan,nan,nan,nan,-5.62704e-05,573168.4741947651,nan,nan,169381,573168.5231416225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573171.9082863331,573171.9082863331,nan,nan,nan,nan,nan,nan
169419,nan,nan,0.0001522882,573171.6095611096,nan,nan,nan,nan,-5.62815e-05,573171.8589651585,nan,nan,169382,573171.9082863331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573175.293143034,573175.293143034,nan,nan,nan,nan,nan,nan
169420,nan,nan,0.0001523971,573174.9944178105,nan,nan,nan,nan,-5.62814e-05,573175.2437217236,nan,nan,169383,573175.293143034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573178.6761784554,573178.6761784554,nan,nan,nan,nan,nan,nan
169421,nan,nan,0.0001524244,573178.3774532318,nan,nan,nan,nan,-5.62843e-05,573178.6271438599,nan,nan,169384,573178.6761784554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573182.0611157417,573182.0611157417,nan,nan,nan,nan,nan,nan
169422,nan,nan,0.0001524175,573181.7623905182,nan,nan,nan,nan,-5.62897e-05,573182.0121295452,nan,nan,169385,573182.0611157417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,573185.4456737041,573185.4456737041,nan,nan,nan,nan,nan,nan
