index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
95361,nan,nan,0.0006207589,322638.41201677325,nan,nan,nan,nan,-0.0002641255,322638.6613667011,nan,nan,95346,322638.71074199677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322642.0935742855,322642.0935742855,nan,nan,nan,nan,nan,nan
95362,nan,nan,0.0006208073,322641.794849062,nan,nan,nan,nan,-0.0002641175,322642.0444779396,nan,nan,95347,322642.0935742855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322645.4776144028,322645.4776144028,nan,nan,nan,nan,nan,nan
95363,nan,nan,0.0006206057,322645.17888917925,nan,nan,nan,nan,-0.00026412,322645.427737236,nan,nan,95348,322645.4776144028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322648.8608365059,322648.8608365059,nan,nan,nan,nan,nan,nan
95364,nan,nan,0.0006207105,322648.56112303736,nan,nan,nan,nan,-0.0002641169,322648.810959816,nan,nan,95349,322648.8598482609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322652.2428507805,322652.2428507805,nan,nan,nan,nan,nan,nan
95365,nan,nan,0.0006207874,322651.94412555697,nan,nan,nan,nan,-0.0002641272,322652.19437646866,nan,nan,95350,322652.2428507805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322655.6238939762,322655.6238939762,nan,nan,nan,nan,nan,nan
95366,nan,nan,0.0006207559,322655.3251687527,nan,nan,nan,nan,-0.0002641155,322655.57579541206,nan,nan,95351,322655.6238939762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322659.0081779957,322659.0081779957,nan,nan,nan,nan,nan,nan
95367,nan,nan,0.0006206885,322658.70945277216,nan,nan,nan,nan,-0.0002641237,322658.95910191536,nan,nan,95352,322659.0081779957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322662.38998293877,322662.38998293877,nan,nan,nan,nan,nan,nan
95368,nan,nan,0.0006205738,322662.09125771525,nan,nan,nan,nan,-0.0002641154,322662.3409790993,nan,nan,95353,322662.38998293877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322665.7747750282,322665.7747750282,nan,nan,nan,nan,nan,nan
95369,nan,nan,0.0006206858,322665.4760498047,nan,nan,nan,nan,-0.0002641201,322665.7254972458,nan,nan,95354,322665.7747750282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322669.1571326256,322669.1571326256,nan,nan,nan,nan,nan,nan
95370,nan,nan,0.0006208174,322668.85840740206,nan,nan,nan,nan,-0.0002641169,322669.108453989,nan,nan,95355,322669.1571326256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322672.53631949425,322672.53631949425,nan,nan,nan,nan,nan,nan
95371,nan,nan,0.0006205954,322672.23759427073,nan,nan,nan,nan,-0.0002641185,322672.4882838726,nan,nan,95356,322672.53631949425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322675.91604566574,322675.91604566574,nan,nan,nan,nan,nan,nan
95372,nan,nan,0.0006207328,322675.6173204422,nan,nan,nan,nan,-0.0002641318,322675.8679804802,nan,nan,95357,322675.91604566574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322679.29723095894,322679.29723095894,nan,nan,nan,nan,nan,nan
95373,nan,nan,0.0006205695,322678.9985057354,nan,nan,nan,nan,-0.000264112,322679.2491636276,nan,nan,95358,322679.29723095894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322682.6786007881,322682.6786007881,nan,nan,nan,nan,nan,nan
95374,nan,nan,0.0006208369,322682.3798755646,nan,nan,nan,nan,-0.0002641089,322682.63053679466,nan,nan,95359,322682.6786007881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322686.0622394085,322686.0622394085,nan,nan,nan,nan,nan,nan
95375,nan,nan,0.0006207613,322685.7625125885,nan,nan,nan,nan,-0.000264112,322686.01320910454,nan,nan,95360,322686.06123781204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322689.44644737244,322689.44644737244,nan,nan,nan,nan,nan,nan
95376,nan,nan,0.0006207605,322689.1477221489,nan,nan,nan,nan,-0.0002641178,322689.39751815796,nan,nan,95361,322689.44644737244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322692.8304679394,322692.8304679394,nan,nan,nan,nan,nan,nan
95377,nan,nan,0.0006206614,322692.53174271586,nan,nan,nan,nan,-0.0002641105,322692.78159332275,nan,nan,95362,322692.8304679394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322696.2150747776,322696.2150747776,nan,nan,nan,nan,nan,nan
95378,nan,nan,0.0006207028,322695.9153515339,nan,nan,nan,nan,-0.0002641185,322696.1657347679,nan,nan,95363,322696.21407675743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322699.59522485733,322699.59522485733,nan,nan,nan,nan,nan,nan
95379,nan,nan,0.000620728,322699.2964996338,nan,nan,nan,nan,-0.0002641206,322699.54659581184,nan,nan,95364,322699.59522485733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322702.9799900055,322702.9799900055,nan,nan,nan,nan,nan,nan
95380,nan,nan,0.0006206803,322702.681264782,nan,nan,nan,nan,-0.00026411,322702.93022584915,nan,nan,95365,322702.9799900055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322706.3615832329,322706.3615832329,nan,nan,nan,nan,nan,nan
95381,nan,nan,0.0006206412,322706.06285800936,nan,nan,nan,nan,-0.0002641144,322706.31252765656,nan,nan,95366,322706.3615832329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322709.7449171543,322709.7449171543,nan,nan,nan,nan,nan,nan
95382,nan,nan,0.0006205301,322709.4461919308,nan,nan,nan,nan,-0.0002641098,322709.69580101967,nan,nan,95367,322709.7449171543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322713.1302802563,322713.1302802563,nan,nan,nan,nan,nan,nan
95383,nan,nan,0.0006205825,322712.8305546284,nan,nan,nan,nan,-0.0002641126,322713.08016705513,nan,nan,95368,322713.1292798519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322716.51104187965,322716.51104187965,nan,nan,nan,nan,nan,nan
95384,nan,nan,0.0006206245,322716.2113451004,nan,nan,nan,nan,-0.0002641161,322716.46200728416,nan,nan,95369,322716.51007032394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322719.895837307,322719.895837307,nan,nan,nan,nan,nan,nan
95385,nan,nan,0.0006208027,322719.59711208346,nan,nan,nan,nan,-0.0002641007,322719.84683942795,nan,nan,95370,322719.895837307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322723.278621912,322723.278621912,nan,nan,nan,nan,nan,nan
95386,nan,nan,0.0006205628,322722.9789141655,nan,nan,nan,nan,-0.000264112,322723.2288579941,nan,nan,95371,322723.27763938904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322726.66163134575,322726.66163134575,nan,nan,nan,nan,nan,nan
95387,nan,nan,0.0006206853,322726.36290612223,nan,nan,nan,nan,-0.0002641073,322726.6126344204,nan,nan,95372,322726.66163134575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322730.04511499405,322730.04511499405,nan,nan,nan,nan,nan,nan
95388,nan,nan,0.0006206385,322729.74638977053,nan,nan,nan,nan,-0.0002641136,322729.9956190586,nan,nan,95373,322730.04511499405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322733.4279615879,322733.4279615879,nan,nan,nan,nan,nan,nan
95389,nan,nan,0.0006207179,322733.1292363644,nan,nan,nan,nan,-0.0002641056,322733.3789098263,nan,nan,95374,322733.4279615879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322736.81092333794,322736.81092333794,nan,nan,nan,nan,nan,nan
95390,nan,nan,0.0006206838,322736.5121981144,nan,nan,nan,nan,-0.0002641211,322736.76180028915,nan,nan,95375,322736.81092333794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322740.1942875385,322740.1942875385,nan,nan,nan,nan,nan,nan
95391,nan,nan,0.0006206668,322739.895562315,nan,nan,nan,nan,-0.0002641152,322740.1447227001,nan,nan,95376,322740.1942875385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322743.57787323,322743.57787323,nan,nan,nan,nan,nan,nan
95392,nan,nan,0.0006206058,322743.27813401225,nan,nan,nan,nan,-0.0002641252,322743.5287666321,nan,nan,95377,322743.57685923576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322746.9598791599,322746.9598791599,nan,nan,nan,nan,nan,nan
95393,nan,nan,0.0006207471,322746.6611539364,nan,nan,nan,nan,-0.0002641061,322746.91073060036,nan,nan,95378,322746.9598791599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322750.3440349102,322750.3440349102,nan,nan,nan,nan,nan,nan
95394,nan,nan,0.0006206651,322750.0444144249,nan,nan,nan,nan,-0.000264115,322750.2950139046,nan,nan,95379,322750.34313964844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322753.727935791,322753.727935791,nan,nan,nan,nan,nan,nan
95395,nan,nan,0.0006207014,322753.4292105675,nan,nan,nan,nan,-0.0002641102,322753.67877316475,nan,nan,95380,322753.727935791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322757.11175847054,322757.11175847054,nan,nan,nan,nan,nan,nan
95396,nan,nan,0.0006206665,322756.813033247,nan,nan,nan,nan,-0.0002641044,322757.06280612946,nan,nan,95381,322757.11175847054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322760.49366045,322760.49366045,nan,nan,nan,nan,nan,nan
95397,nan,nan,0.0006206299,322760.19493522646,nan,nan,nan,nan,-0.0002641088,322760.4456298351,nan,nan,95382,322760.49366045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322763.87773275375,322763.87773275375,nan,nan,nan,nan,nan,nan
95398,nan,nan,0.0006205847,322763.57900753024,nan,nan,nan,nan,-0.0002641131,322763.8287770748,nan,nan,95383,322763.87773275375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322767.26251912117,322767.26251912117,nan,nan,nan,nan,nan,nan
95399,nan,nan,0.0006207192,322766.9627937317,nan,nan,nan,nan,-0.0002641112,322767.2126226425,nan,nan,95384,322767.26151895523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322770.64478349686,322770.64478349686,nan,nan,nan,nan,nan,nan
95400,nan,nan,0.0006206069,322770.34605827334,nan,nan,nan,nan,-0.0002641145,322770.5957508087,nan,nan,95385,322770.64478349686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322774.0247347355,322774.0247347355,nan,nan,nan,nan,nan,nan
95401,nan,nan,0.0006208345,322773.726009512,nan,nan,nan,nan,-0.0002641086,322773.9766693115,nan,nan,95386,322774.0247347355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322777.40730166435,322777.40730166435,nan,nan,nan,nan,nan,nan
95402,nan,nan,0.0006206603,322777.1075760365,nan,nan,nan,nan,-0.0002641061,322777.35823464394,nan,nan,95387,322777.40630126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322781.0842528343,322781.0842528343,nan,nan,322777.40730166435,322781.0842528343,nan,nan
95403,nan,nan,0.000620742,322780.491493845,nan,nan,nan,nan,-0.0002641064,322780.74131059647,nan,nan,95388,322780.7902190685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322784.17519664764,322784.17519664764,nan,nan,nan,nan,nan,nan
95404,nan,nan,0.0006208585,322783.8764714241,nan,nan,nan,nan,-0.0002641195,322784.1253211498,nan,nan,95389,322784.17519664764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322787.5600054264,322787.5600054264,nan,nan,nan,nan,nan,nan
95405,nan,nan,0.0006207019,322787.2612802029,nan,nan,nan,nan,-0.0002641021,322787.511081934,nan,nan,95390,322787.5600054264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322790.94271326065,322790.94271326065,nan,nan,nan,nan,nan,nan
95406,nan,nan,0.0006206326,322790.64398803713,nan,nan,nan,nan,-0.000264098,322790.89390969276,nan,nan,95391,322790.94271326065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322794.3253388405,322794.3253388405,nan,nan,nan,nan,nan,nan
95407,nan,nan,0.0006206753,322794.02661361697,nan,nan,nan,nan,-0.0002641012,322794.2754609585,nan,nan,95392,322794.3253388405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322797.71002173424,322797.71002173424,nan,nan,nan,nan,nan,nan
95408,nan,nan,0.000620588,322797.4112965107,nan,nan,nan,nan,-0.0002641089,322797.6609034538,nan,nan,95393,322797.71002173424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322801.0925476551,322801.0925476551,nan,nan,nan,nan,nan,nan
95409,nan,nan,0.0006206586,322800.79287233355,nan,nan,nan,nan,-0.0002641097,322801.04273223877,nan,nan,95394,322801.09159755707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322804.4745671749,322804.4745671749,nan,nan,nan,nan,nan,nan
95410,nan,nan,0.0006205992,322804.1758419514,nan,nan,nan,nan,-0.0002641063,322804.42594480515,nan,nan,95395,322804.4745671749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322807.8595995903,322807.8595995903,nan,nan,nan,nan,nan,nan
95411,nan,nan,0.0006206644,322807.559873724,nan,nan,nan,nan,-0.0002641002,322807.8097343445,nan,nan,95396,322807.8585989475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322811.2430677414,322811.2430677414,nan,nan,nan,nan,nan,nan
95412,nan,nan,0.0006207558,322810.9443425179,nan,nan,nan,nan,-0.0002641007,322811.19397616386,nan,nan,95397,322811.2430677414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322814.6274545193,322814.6274545193,nan,nan,nan,nan,nan,nan
95413,nan,nan,0.0006207695,322814.32872929575,nan,nan,nan,nan,-0.000264113,322814.57795906067,nan,nan,95398,322814.6274545193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322818.01163840294,322818.01163840294,nan,nan,nan,nan,nan,nan
95414,nan,nan,0.0006206417,322817.7119258881,nan,nan,nan,nan,-0.0002641072,322817.9617173672,nan,nan,95399,322818.0106511116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322821.3950269222,322821.3950269222,nan,nan,nan,nan,nan,nan
95415,nan,nan,0.0006205862,322821.0963016987,nan,nan,nan,nan,-0.0002641075,322821.34596037865,nan,nan,95400,322821.3950269222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322824.77771639824,322824.77771639824,nan,nan,nan,nan,nan,nan
95416,nan,nan,0.0006206417,322824.4789911747,nan,nan,nan,nan,-0.0002641112,322824.7296874523,nan,nan,95401,322824.77771639824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322828.16341137886,322828.16341137886,nan,nan,nan,nan,nan,nan
95417,nan,nan,0.0006207775,322827.86365308764,nan,nan,nan,nan,-0.0002641019,322828.1140215397,nan,nan,95402,322828.16237831116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322831.5447502136,322831.5447502136,nan,nan,nan,nan,nan,nan
95418,nan,nan,0.0006207449,322831.2460249901,nan,nan,nan,nan,-0.0002641045,322831.4960641861,nan,nan,95403,322831.5447502136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322834.9252541065,322834.9252541065,nan,nan,nan,nan,nan,nan
95419,nan,nan,0.0006205997,322834.6255318165,nan,nan,nan,nan,-0.0002641224,322834.8761909008,nan,nan,95404,322834.92425704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322838.31007289886,322838.31007289886,nan,nan,nan,nan,nan,nan
95420,nan,nan,0.0006207059,322838.01134767535,nan,nan,nan,nan,-0.0002641164,322838.2610452175,nan,nan,95405,322838.31007289886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322841.6931846142,322841.6931846142,nan,nan,nan,nan,nan,nan
95421,nan,nan,0.0006207622,322841.39445939066,nan,nan,nan,nan,-0.0002641091,322841.6434748173,nan,nan,95406,322841.6931846142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322845.0762593746,322845.0762593746,nan,nan,nan,nan,nan,nan
95422,nan,nan,0.0006207327,322844.7775341511,nan,nan,nan,nan,-0.0002641037,322845.02668595314,nan,nan,95407,322845.0762593746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322848.46242308617,322848.46242308617,nan,nan,nan,nan,nan,nan
95423,nan,nan,0.0006206718,322848.16369786265,nan,nan,nan,nan,-0.0002641127,322848.413356781,nan,nan,95408,322848.46242308617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322851.84503030777,322851.84503030777,nan,nan,nan,nan,nan,nan
95424,nan,nan,0.0006206654,322851.54630508425,nan,nan,nan,nan,-0.0002641079,322851.79616856575,nan,nan,95409,322851.84503030777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322855.22441744804,322855.22441744804,nan,nan,nan,nan,nan,nan
95425,nan,nan,0.000620619,322854.9247180462,nan,nan,nan,nan,-0.000264104,322855.1753766537,nan,nan,95410,322855.22344326973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322858.60970425606,322858.60970425606,nan,nan,nan,nan,nan,nan
95426,nan,nan,0.0006206933,322858.30997838976,nan,nan,nan,nan,-0.0002640965,322858.55962371826,nan,nan,95411,322858.6087036133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322861.99432373047,322861.99432373047,nan,nan,nan,nan,nan,nan
95427,nan,nan,0.0006206769,322861.69559850695,nan,nan,nan,nan,-0.0002641027,322861.945258379,nan,nan,95412,322861.99432373047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322865.37690353394,322865.37690353394,nan,nan,nan,nan,nan,nan
95428,nan,nan,0.000620788,322865.07722797396,nan,nan,nan,nan,-0.000264092,322865.32720422745,nan,nan,95413,322865.3759531975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322868.7605044842,322868.7605044842,nan,nan,nan,nan,nan,nan
95429,nan,nan,0.0006206348,322868.46177926066,nan,nan,nan,nan,-0.0002641045,322868.71043753624,nan,nan,95414,322868.7605044842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322872.14497971535,322872.14497971535,nan,nan,nan,nan,nan,nan
95430,nan,nan,0.0006207678,322871.84625449183,nan,nan,nan,nan,-0.0002641061,322872.0965092182,nan,nan,95415,322872.14497971535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322875.52754855156,322875.52754855156,nan,nan,nan,nan,nan,nan
95431,nan,nan,0.0006206807,322875.2278002739,nan,nan,nan,nan,-0.00026411,322875.4782817364,nan,nan,95416,322875.52652549744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322878.90562701225,322878.90562701225,nan,nan,nan,nan,nan,nan
95432,nan,nan,0.000620782,322878.60690178873,nan,nan,nan,nan,-0.0002641073,322878.85755991936,nan,nan,95417,322878.90562701225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322882.2919661999,322882.2919661999,nan,nan,nan,nan,nan,nan
95433,nan,nan,0.0006207119,322881.99324097636,nan,nan,nan,nan,-0.0002641024,322882.2431046963,nan,nan,95418,322882.2919661999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322885.6756784916,322885.6756784916,nan,nan,nan,nan,nan,nan
95434,nan,nan,0.0006205795,322885.3759204388,nan,nan,nan,nan,-0.0002641097,322885.626288414,nan,nan,95419,322885.6746456623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322889.05867266655,322889.05867266655,nan,nan,nan,nan,nan,nan
95435,nan,nan,0.0006207133,322888.7589484692,nan,nan,nan,nan,-0.0002641061,322889.0091984272,nan,nan,95420,322889.0576736927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322892.44099640846,322892.44099640846,nan,nan,nan,nan,nan,nan
95436,nan,nan,0.0006206328,322892.1413055897,nan,nan,nan,nan,-0.0002641064,322892.3919634819,nan,nan,95421,322892.4400308132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322895.8241868019,322895.8241868019,nan,nan,nan,nan,nan,nan
95437,nan,nan,0.000620706,322895.5254615784,nan,nan,nan,nan,-0.0002641018,322895.7761492729,nan,nan,95422,322895.8241868019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322899.2096531391,322899.2096531391,nan,nan,nan,nan,nan,nan
95438,nan,nan,0.0006207189,322898.9109279156,nan,nan,nan,nan,-0.0002641036,322899.1603450775,nan,nan,95423,322899.2096531391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322902.59171414375,322902.59171414375,nan,nan,nan,nan,nan,nan
95439,nan,nan,0.0006206827,322902.29298892024,nan,nan,nan,nan,-0.0002640988,322902.54183650017,nan,nan,95424,322902.59171414375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322905.97470355034,322905.97470355034,nan,nan,nan,nan,nan,nan
95440,nan,nan,0.0006206083,322905.6759783268,nan,nan,nan,nan,-0.0002640937,322905.92531347275,nan,nan,95425,322905.97470355034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322909.35598921776,322909.35598921776,nan,nan,nan,nan,nan,nan
95441,nan,nan,0.0006207264,322909.05726399424,nan,nan,nan,nan,-0.0002640984,322909.3073706627,nan,nan,95426,322909.35598921776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322912.73963451385,322912.73963451385,nan,nan,nan,nan,nan,nan
95442,nan,nan,0.0006206962,322912.4399115086,nan,nan,nan,nan,-0.0002640981,322912.69036364555,nan,nan,95427,322912.7386367321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322916.1214182377,322916.1214182377,nan,nan,nan,nan,nan,nan
95443,nan,nan,0.0006206763,322915.82269301417,nan,nan,nan,nan,-0.0002641004,322916.0723462105,nan,nan,95428,322916.1214182377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322919.50641036034,322919.50641036034,nan,nan,nan,nan,nan,nan
95444,nan,nan,0.0006206219,322919.20671978,nan,nan,nan,nan,-0.000264105,322919.45733094215,nan,nan,95429,322919.5054450035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322922.88976860046,322922.88976860046,nan,nan,nan,nan,nan,nan
95445,nan,nan,0.0006206693,322922.5900470257,nan,nan,nan,nan,-0.0002640943,322922.83990240097,nan,nan,95430,322922.8887722492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322926.2739300728,322926.2739300728,nan,nan,nan,nan,nan,nan
95446,nan,nan,0.00062066,322925.9742039681,nan,nan,nan,nan,-0.0002640977,322926.22440338135,nan,nan,95431,322926.2729291916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322929.65776348114,322929.65776348114,nan,nan,nan,nan,nan,nan
95447,nan,nan,0.0006205091,322929.35802330973,nan,nan,nan,nan,-0.0002640949,322929.608291626,nan,nan,95432,322929.65674853325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322933.04289603233,322933.04289603233,nan,nan,nan,nan,nan,nan
95448,nan,nan,0.0006206418,322932.7431684971,nan,nan,nan,nan,-0.0002641023,322932.9930179119,nan,nan,95433,322933.0418937206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322936.42571663857,322936.42571663857,nan,nan,nan,nan,nan,nan
95449,nan,nan,0.0006206949,322936.12699141505,nan,nan,nan,nan,-0.0002640957,322936.376452446,nan,nan,95434,322936.42571663857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322939.8084449768,322939.8084449768,nan,nan,nan,nan,nan,nan
95450,nan,nan,0.000620549,322939.5097197533,nan,nan,nan,nan,-0.0002640953,322939.7593574524,nan,nan,95435,322939.8084449768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322943.19297361374,322943.19297361374,nan,nan,nan,nan,nan,nan
95451,nan,nan,0.00062059,322942.893211031,nan,nan,nan,nan,-0.0002640895,322943.14285969734,nan,nan,95436,322943.1919362545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322946.5759701729,322946.5759701729,nan,nan,nan,nan,nan,nan
95452,nan,nan,0.0006206608,322946.27624502184,nan,nan,nan,nan,-0.0002640916,322946.52654337883,nan,nan,95437,322946.57497024536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322949.95838427544,322949.95838427544,nan,nan,nan,nan,nan,nan
95453,nan,nan,0.0006207559,322949.6596590519,nan,nan,nan,nan,-0.0002640963,322949.9092645645,nan,nan,95438,322949.95838427544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322953.34223246574,322953.34223246574,nan,nan,nan,nan,nan,nan
95454,nan,nan,0.0006206573,322953.0435072422,nan,nan,nan,nan,-0.0002641049,322953.29354548454,nan,nan,95439,322953.34223246574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,322956.72199368477,322956.72199368477,nan,nan,nan,nan,nan,nan
