index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
187338,nan,nan,0.0001669875,633785.3381089211,nan,nan,nan,nan,-6.75505e-05,633785.5883970261,nan,nan,187295,633785.6368341446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633789.0215513706,633789.0215513706,nan,nan,nan,nan,nan,nan
187339,nan,nan,0.0001668778,633788.7228261471,nan,nan,nan,nan,-6.75581e-05,633788.972458601,nan,nan,187296,633789.0215513706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633792.405005455,633792.405005455,nan,nan,nan,nan,nan,nan
187340,nan,nan,0.0001670604,633792.105275774,nan,nan,nan,nan,-6.75482e-05,633792.3551280499,nan,nan,187297,633792.4040009975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633795.7876296043,633795.7876296043,nan,nan,nan,nan,nan,nan
187341,nan,nan,0.0001669251,633795.4889043808,nan,nan,nan,nan,-6.75432e-05,633795.7383515835,nan,nan,187298,633795.7876296043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633799.1708209515,633799.1708209515,nan,nan,nan,nan,nan,nan
187342,nan,nan,0.0001670275,633798.872095728,nan,nan,nan,nan,-6.75468e-05,633799.1223225594,nan,nan,187299,633799.1708209515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633802.555003643,633802.555003643,nan,nan,nan,nan,nan,nan
187343,nan,nan,0.0001671079,633802.2553080559,nan,nan,nan,nan,-6.75539e-05,633802.505569458,nan,nan,187300,633802.555003643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633805.9376759529,633805.9376759529,nan,nan,nan,nan,nan,nan
187344,nan,nan,0.0001670135,633805.6389507294,nan,nan,nan,nan,-6.75408e-05,633805.8886117935,nan,nan,187301,633805.9376759529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633809.3207993507,633809.3207993507,nan,nan,nan,nan,nan,nan
187345,nan,nan,0.0001671131,633809.0220741272,nan,nan,nan,nan,-6.75491e-05,633809.2727389336,nan,nan,187302,633809.3207993507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633812.7040922642,633812.7040922642,nan,nan,nan,nan,nan,nan
187346,nan,nan,0.000166993,633812.4053670407,nan,nan,nan,nan,-6.75394e-05,633812.6552193165,nan,nan,187303,633812.7040922642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633816.0881319046,633816.0881319046,nan,nan,nan,nan,nan,nan
187347,nan,nan,0.0001670934,633815.7884191513,nan,nan,nan,nan,-6.75549e-05,633816.0382199287,nan,nan,187304,633816.0871443748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633819.4672620296,633819.4672620296,nan,nan,nan,nan,nan,nan
187348,nan,nan,0.0001670578,633819.1685368061,nan,nan,nan,nan,-6.75399e-05,633819.4191932678,nan,nan,187305,633819.4672620296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633822.8547649384,633822.8547649384,nan,nan,nan,nan,nan,nan
187349,nan,nan,0.000166962,633822.5560397148,nan,nan,nan,nan,-6.75519e-05,633822.8054430485,nan,nan,187306,633822.8547649384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633826.2375671864,633826.2375671864,nan,nan,nan,nan,nan,nan
187350,nan,nan,0.0001669858,633825.9378417969,nan,nan,nan,nan,-6.75443e-05,633826.1876883507,nan,nan,187307,633826.2365670204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633829.6207001209,633829.6207001209,nan,nan,nan,nan,nan,nan
187351,nan,nan,0.00016707,633829.3219748974,nan,nan,nan,nan,-6.75457e-05,633829.5718095303,nan,nan,187308,633829.6207001209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633833.0052893162,633833.0052893162,nan,nan,nan,nan,nan,nan
187352,nan,nan,0.0001670261,633832.7065640927,nan,nan,nan,nan,-6.75481e-05,633832.9564146996,nan,nan,187309,633833.0052893162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633836.3893053532,633836.3893053532,nan,nan,nan,nan,nan,nan
187353,nan,nan,0.0001670131,633836.0895787716,nan,nan,nan,nan,-6.75397e-05,633836.339868784,nan,nan,187310,633836.3883039951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633839.7716054916,633839.7716054916,nan,nan,nan,nan,nan,nan
187354,nan,nan,0.0001670356,633839.4728802681,nan,nan,nan,nan,-6.75519e-05,633839.7223646641,nan,nan,187311,633839.7716054916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633843.1550552845,633843.1550552845,nan,nan,nan,nan,nan,nan
187355,nan,nan,0.000167078,633842.856330061,nan,nan,nan,nan,-6.75402e-05,633843.1057128906,nan,nan,187312,633843.1550552845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633846.5395874977,633846.5395874977,nan,nan,nan,nan,nan,nan
187356,nan,nan,0.0001669743,633846.2408622742,nan,nan,nan,nan,-6.75582e-05,633846.490541935,nan,nan,187313,633846.5395874977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633849.9182574749,633849.9182574749,nan,nan,nan,nan,nan,nan
187357,nan,nan,0.0001670053,633849.6195322514,nan,nan,nan,nan,-6.75397e-05,633849.8701913357,nan,nan,187314,633849.9182574749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633853.3039190769,633853.3039190769,nan,nan,nan,nan,nan,nan
187358,nan,nan,0.0001671118,633853.0051938534,nan,nan,nan,nan,-6.75434e-05,633853.2547626495,nan,nan,187315,633853.3039190769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633856.6849508286,633856.6849508286,nan,nan,nan,nan,nan,nan
187359,nan,nan,0.000166983,633856.3852604866,nan,nan,nan,nan,-6.75411e-05,633856.6358835697,nan,nan,187316,633856.6839857101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633860.0691087246,633860.0691087246,nan,nan,nan,nan,nan,nan
187360,nan,nan,0.0001670529,633859.7703835011,nan,nan,nan,nan,-6.7549e-05,633860.0201997757,nan,nan,187317,633860.0691087246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633863.4529230595,633863.4529230595,nan,nan,nan,nan,nan,nan
187361,nan,nan,0.0001669306,633863.154197836,nan,nan,nan,nan,-6.75443e-05,633863.4037222862,nan,nan,187318,633863.4529230595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633866.8370552063,633866.8370552063,nan,nan,nan,nan,nan,nan
187362,nan,nan,0.000167053,633866.5383299828,nan,nan,nan,nan,-6.75507e-05,633866.7878780365,nan,nan,187319,633866.8370552063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633870.2207956314,633870.2207956314,nan,nan,nan,nan,nan,nan
187363,nan,nan,0.0001669392,633869.9220704079,nan,nan,nan,nan,-6.75466e-05,633870.1714632511,nan,nan,187320,633870.2207956314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633873.6017508507,633873.6017508507,nan,nan,nan,nan,nan,nan
187364,nan,nan,0.0001669919,633873.3020249844,nan,nan,nan,nan,-6.75402e-05,633873.5536854267,nan,nan,187321,633873.6007502079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633876.9872391224,633876.9872391224,nan,nan,nan,nan,nan,nan
187365,nan,nan,0.0001670728,633876.6874786854,nan,nan,nan,nan,-6.75466e-05,633876.9373400211,nan,nan,187322,633876.9862039089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633880.3668198586,633880.3668198586,nan,nan,nan,nan,nan,nan
187366,nan,nan,0.0001670394,633880.068094635,nan,nan,nan,nan,-6.75586e-05,633880.3187491894,nan,nan,187323,633880.3668198586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633883.7512021065,633883.7512021065,nan,nan,nan,nan,nan,nan
187367,nan,nan,0.0001670285,633883.452476883,nan,nan,nan,nan,-6.75378e-05,633883.7018306255,nan,nan,187324,633883.7512021065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633887.1346981525,633887.1346981525,nan,nan,nan,nan,nan,nan
187368,nan,nan,0.0001670141,633886.835972929,nan,nan,nan,nan,-6.75473e-05,633887.0857896805,nan,nan,187325,633887.1346981525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633890.5179357529,633890.5179357529,nan,nan,nan,nan,nan,nan
187369,nan,nan,0.0001669152,633890.2192105294,nan,nan,nan,nan,-6.75515e-05,633890.4688715935,nan,nan,187326,633890.5179357529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633893.9018557072,633893.9018557072,nan,nan,nan,nan,nan,nan
187370,nan,nan,0.000167087,633893.6031304837,nan,nan,nan,nan,-6.75459e-05,633893.8527889252,nan,nan,187327,633893.9018557072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633897.2854504585,633897.2854504585,nan,nan,nan,nan,nan,nan
187371,nan,nan,0.0001669825,633896.986725235,nan,nan,nan,nan,-6.75646e-05,633897.2367014885,nan,nan,187328,633897.2854504585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633900.6698424816,633900.6698424816,nan,nan,nan,nan,nan,nan
187372,nan,nan,0.0001670875,633900.3711172581,nan,nan,nan,nan,-6.75439e-05,633900.6207897663,nan,nan,187329,633900.6698424816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633904.0530543327,633904.0530543327,nan,nan,nan,nan,nan,nan
187373,nan,nan,0.0001669789,633903.7543291092,nan,nan,nan,nan,-6.75449e-05,633904.0040147305,nan,nan,187330,633904.0530543327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633907.4366357327,633907.4366357327,nan,nan,nan,nan,nan,nan
187374,nan,nan,0.0001670446,633907.1379105091,nan,nan,nan,nan,-6.75598e-05,633907.3872265816,nan,nan,187331,633907.4366357327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633910.8200833797,633910.8200833797,nan,nan,nan,nan,nan,nan
187375,nan,nan,0.0001670524,633910.5213581562,nan,nan,nan,nan,-6.75439e-05,633910.7711102962,nan,nan,187332,633910.8200833797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633914.2052745819,633914.2052745819,nan,nan,nan,nan,nan,nan
187376,nan,nan,0.000166975,633913.9065493584,nan,nan,nan,nan,-6.75448e-05,633914.1556186676,nan,nan,187333,633914.2052745819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633917.5892603397,633917.5892603397,nan,nan,nan,nan,nan,nan
187377,nan,nan,0.0001670523,633917.2895335198,nan,nan,nan,nan,-6.75537e-05,633917.5396997929,nan,nan,187334,633917.5882587433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633920.971105814,633920.971105814,nan,nan,nan,nan,nan,nan
187378,nan,nan,0.0001672205,633920.6723805905,nan,nan,nan,nan,-6.75499e-05,633920.9219892025,nan,nan,187335,633920.971105814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633924.3536999226,633924.3536999226,nan,nan,nan,nan,nan,nan
187379,nan,nan,0.0001670423,633924.054974699,nan,nan,nan,nan,-6.75487e-05,633924.3043706417,nan,nan,187336,633924.3536999226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633927.7364108562,633927.7364108562,nan,nan,nan,nan,nan,nan
187380,nan,nan,0.0001669671,633927.4366852284,nan,nan,nan,nan,-6.7557e-05,633927.6873443127,nan,nan,187337,633927.7354104519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633931.122499466,633931.122499466,nan,nan,nan,nan,nan,nan
187381,nan,nan,0.0001672507,633930.8227437973,nan,nan,nan,nan,-6.75543e-05,633931.0723974705,nan,nan,187338,633931.1214690208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633934.5055875778,633934.5055875778,nan,nan,nan,nan,nan,nan
187382,nan,nan,0.0001669689,633934.2058624268,nan,nan,nan,nan,-6.75485e-05,633934.4556837082,nan,nan,187339,633934.5045876503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633937.8852407932,633937.8852407932,nan,nan,nan,nan,nan,nan
187383,nan,nan,0.000166908,633937.585516119,nan,nan,nan,nan,-6.75429e-05,633937.8361759186,nan,nan,187340,633937.8842413425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633941.2671468258,633941.2671468258,nan,nan,nan,nan,nan,nan
187384,nan,nan,0.0001669761,633940.9674211979,nan,nan,nan,nan,-6.75454e-05,633941.2181150913,nan,nan,187341,633941.2661464214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633944.6533768177,633944.6533768177,nan,nan,nan,nan,nan,nan
187385,nan,nan,0.0001668738,633944.3536406994,nan,nan,nan,nan,-6.75477e-05,633944.6041140556,nan,nan,187342,633944.6523659229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633948.0338845253,633948.0338845253,nan,nan,nan,nan,nan,nan
187386,nan,nan,0.0001669556,633947.7351593018,nan,nan,nan,nan,-6.7556e-05,633947.9848458767,nan,nan,187343,633948.0338845253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633951.4150848389,633951.4150848389,nan,nan,nan,nan,nan,nan
187387,nan,nan,0.0001670037,633951.1163596153,nan,nan,nan,nan,-6.7545e-05,633951.3657436371,nan,nan,187344,633951.4150848389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633954.7995371819,633954.7995371819,nan,nan,nan,nan,nan,nan
187388,nan,nan,0.0001670053,633954.4997774601,nan,nan,nan,nan,-6.75443e-05,633954.7501528263,nan,nan,187345,633954.7985026836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633958.1825668812,633958.1825668812,nan,nan,nan,nan,nan,nan
187389,nan,nan,0.000166913,633957.8838416577,nan,nan,nan,nan,-6.75443e-05,633958.1332871914,nan,nan,187346,633958.1825668812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633961.5655140877,633961.5655140877,nan,nan,nan,nan,nan,nan
187390,nan,nan,0.0001669545,633961.2657925129,nan,nan,nan,nan,-6.755e-05,633961.5160403252,nan,nan,187347,633961.5645177364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633964.9483947754,633964.9483947754,nan,nan,nan,nan,nan,nan
187391,nan,nan,0.000167069,633964.6486972809,nan,nan,nan,nan,-6.75404e-05,633964.8988232613,nan,nan,187348,633964.9474225044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633968.3327476978,633968.3327476978,nan,nan,nan,nan,nan,nan
187392,nan,nan,0.000167002,633968.0330683232,nan,nan,nan,nan,-6.75393e-05,633968.2831885815,nan,nan,187349,633968.3317935467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633971.7140116692,633971.7140116692,nan,nan,nan,nan,nan,nan
187393,nan,nan,0.000167143,633971.4152864456,nan,nan,nan,nan,-6.75548e-05,633971.6649551392,nan,nan,187350,633971.7140116692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633975.0970845222,633975.0970845222,nan,nan,nan,nan,nan,nan
187394,nan,nan,0.0001670391,633974.7983592987,nan,nan,nan,nan,-6.75453e-05,633975.0482141972,nan,nan,187351,633975.0970845222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633978.4809381962,633978.4809381962,nan,nan,nan,nan,nan,nan
187395,nan,nan,0.0001671307,633978.1822129727,nan,nan,nan,nan,-6.75407e-05,633978.4318926334,nan,nan,187352,633978.4809381962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633981.8657798767,633981.8657798767,nan,nan,nan,nan,nan,nan
187396,nan,nan,0.0001670948,633981.5670546532,nan,nan,nan,nan,-6.75332e-05,633981.8167040348,nan,nan,187353,633981.8657798767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633985.2496192455,633985.2496192455,nan,nan,nan,nan,nan,nan
187397,nan,nan,0.0001670759,633984.949864769,nan,nan,nan,nan,-6.75483e-05,633985.2002210617,nan,nan,187354,633985.2485899925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633988.6329424381,633988.6329424381,nan,nan,nan,nan,nan,nan
187398,nan,nan,0.0001670819,633988.3342172146,nan,nan,nan,nan,-6.75453e-05,633988.583881855,nan,nan,187355,633988.6329424381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633992.0159909725,633992.0159909725,nan,nan,nan,nan,nan,nan
187399,nan,nan,0.0001671747,633991.717265749,nan,nan,nan,nan,-6.75394e-05,633991.9667959213,nan,nan,187356,633992.0159909725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633995.3993690014,633995.3993690014,nan,nan,nan,nan,nan,nan
187400,nan,nan,0.000167061,633995.1006437779,nan,nan,nan,nan,-6.75361e-05,633995.3502759933,nan,nan,187357,633995.3993690014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,633998.7794544697,633998.7794544697,nan,nan,nan,nan,nan,nan
187401,nan,nan,0.0001670658,633998.4797271729,nan,nan,nan,nan,-6.75431e-05,633998.7303583622,nan,nan,187358,633998.7784523964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634002.1638526917,634002.1638526917,nan,nan,nan,nan,nan,nan
187402,nan,nan,0.0001671349,634001.8651274681,nan,nan,nan,nan,-6.75427e-05,634002.1148271561,nan,nan,187359,634002.1638526917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634005.5495171547,634005.5495171547,nan,nan,nan,nan,nan,nan
187403,nan,nan,0.0001670003,634005.2507919312,nan,nan,nan,nan,-6.7542e-05,634005.5003745556,nan,nan,187360,634005.5495171547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634008.931473732,634008.931473732,nan,nan,nan,nan,nan,nan
187404,nan,nan,0.0001670939,634008.6327485085,nan,nan,nan,nan,-6.75382e-05,634008.8818261623,nan,nan,187361,634008.931473732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634012.3149015903,634012.3149015903,nan,nan,nan,nan,nan,nan
187405,nan,nan,0.0001670446,634012.0161763668,nan,nan,nan,nan,-6.75432e-05,634012.2660207748,nan,nan,187362,634012.3149015903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634015.7011535168,634015.7011535168,nan,nan,nan,nan,nan,nan
187406,nan,nan,0.0001671192,634015.4024282933,nan,nan,nan,nan,-6.75436e-05,634015.652197361,nan,nan,187363,634015.7011535168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634019.0836758614,634019.0836758614,nan,nan,nan,nan,nan,nan
187407,nan,nan,0.0001670625,634018.7839952946,nan,nan,nan,nan,-6.75377e-05,634019.0342969894,nan,nan,187364,634019.0836758614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634022.4663677216,634022.4663677216,nan,nan,nan,nan,nan,nan
187408,nan,nan,0.0001670328,634022.167642498,nan,nan,nan,nan,-6.75412e-05,634022.4172501564,nan,nan,187365,634022.4663677216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634025.8515536785,634025.8515536785,nan,nan,nan,nan,nan,nan
187409,nan,nan,0.0001669967,634025.552828455,nan,nan,nan,nan,-6.75426e-05,634025.8024590015,nan,nan,187366,634025.8515536785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634029.2348914146,634029.2348914146,nan,nan,nan,nan,nan,nan
187410,nan,nan,0.0001667881,634028.9361661911,nan,nan,nan,nan,-6.75459e-05,634029.1855959892,nan,nan,187367,634029.2348914146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634032.6190178394,634032.6190178394,nan,nan,nan,nan,nan,nan
187411,nan,nan,0.0001671082,634032.3193098545,nan,nan,nan,nan,-6.75346e-05,634032.5689675808,nan,nan,187368,634032.618035078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634036.0013480186,634036.0013480186,nan,nan,nan,nan,nan,nan
187412,nan,nan,0.0001670665,634035.7026227951,nan,nan,nan,nan,-6.75403e-05,634035.9523887634,nan,nan,187369,634036.0013480186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634039.3857064247,634039.3857064247,nan,nan,nan,nan,nan,nan
187413,nan,nan,0.0001670609,634039.0869812012,nan,nan,nan,nan,-6.75496e-05,634039.3356175423,nan,nan,187370,634039.3857064247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634042.7688257694,634042.7688257694,nan,nan,nan,nan,nan,nan
187414,nan,nan,0.0001670497,634042.4690619946,nan,nan,nan,nan,-6.75417e-05,634042.7194209099,nan,nan,187371,634042.7677872181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634046.1530184746,634046.1530184746,nan,nan,nan,nan,nan,nan
187415,nan,nan,0.0001670219,634045.8542932511,nan,nan,nan,nan,-6.75411e-05,634046.1033377647,nan,nan,187372,634046.1530184746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634049.5364179611,634049.5364179611,nan,nan,nan,nan,nan,nan
187416,nan,nan,0.0001669424,634049.2376927376,nan,nan,nan,nan,-6.75429e-05,634049.4871714115,nan,nan,187373,634049.5364179611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634052.9199883938,634052.9199883938,nan,nan,nan,nan,nan,nan
187417,nan,nan,0.0001670204,634052.6202398777,nan,nan,nan,nan,-6.75493e-05,634052.8704252243,nan,nan,187374,634052.9189651012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634056.3037040234,634056.3037040234,nan,nan,nan,nan,nan,nan
187418,nan,nan,0.0001670359,634056.0049787998,nan,nan,nan,nan,-6.75335e-05,634056.25451231,nan,nan,187375,634056.3037040234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634059.6821837425,634059.6821837425,nan,nan,nan,nan,nan,nan
187419,nan,nan,0.0001670292,634059.383458519,nan,nan,nan,nan,-6.75366e-05,634059.6341481209,nan,nan,187376,634059.6821837425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634063.068472147,634063.068472147,nan,nan,nan,nan,nan,nan
187420,nan,nan,0.0001670351,634062.7697469235,nan,nan,nan,nan,-6.7535e-05,634063.0195803642,nan,nan,187377,634063.068472147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634066.4515748024,634066.4515748024,nan,nan,nan,nan,nan,nan
187421,nan,nan,0.000167046,634066.1528495789,nan,nan,nan,nan,-6.75443e-05,634066.4024508,nan,nan,187378,634066.4515748024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634069.8335728645,634069.8335728645,nan,nan,nan,nan,nan,nan
187422,nan,nan,0.0001670425,634069.534847641,nan,nan,nan,nan,-6.75463e-05,634069.784692049,nan,nan,187379,634069.8335728645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634073.2183568478,634073.2183568478,nan,nan,nan,nan,nan,nan
187423,nan,nan,0.0001669232,634072.9196316242,nan,nan,nan,nan,-6.75534e-05,634073.1688833237,nan,nan,187380,634073.2183568478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634076.6034753323,634076.6034753323,nan,nan,nan,nan,nan,nan
187424,nan,nan,0.0001669452,634076.3047501087,nan,nan,nan,nan,-6.7542e-05,634076.5543889999,nan,nan,187381,634076.6034753323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634079.9875116348,634079.9875116348,nan,nan,nan,nan,nan,nan
187425,nan,nan,0.0001670561,634079.6887864113,nan,nan,nan,nan,-6.7538e-05,634079.9386436939,nan,nan,187382,634079.9875116348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634083.3696861267,634083.3696861267,nan,nan,nan,nan,nan,nan
187426,nan,nan,0.0001670724,634083.0709609032,nan,nan,nan,nan,-6.75389e-05,634083.320576191,nan,nan,187383,634083.3696861267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634086.7517499924,634086.7517499924,nan,nan,nan,nan,nan,nan
187427,nan,nan,0.0001670123,634086.4520243645,nan,nan,nan,nan,-6.75454e-05,634086.7026839256,nan,nan,187384,634086.750749588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634090.1370580196,634090.1370580196,nan,nan,nan,nan,nan,nan
187428,nan,nan,0.0001670518,634089.8373300076,nan,nan,nan,nan,-6.75434e-05,634090.0875709057,nan,nan,187385,634090.1360552311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634093.51810956,634093.51810956,nan,nan,nan,nan,nan,nan
187429,nan,nan,0.0001670863,634093.2193843365,nan,nan,nan,nan,-6.75425e-05,634093.469394207,nan,nan,187386,634093.51810956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634096.9021806717,634096.9021806717,nan,nan,nan,nan,nan,nan
187430,nan,nan,0.0001669619,634096.6024533749,nan,nan,nan,nan,-6.75345e-05,634096.8527534008,nan,nan,187387,634096.9011785984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634100.2851588726,634100.2861716747,nan,nan,nan,nan,nan,nan
187431,nan,nan,0.0001670374,634099.9864336491,nan,nan,nan,nan,-6.75483e-05,634100.2362680435,nan,nan,187388,634100.2851588726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634103.6685838699,634103.6685838699,nan,nan,nan,nan,nan,nan
187432,nan,nan,0.0001671076,634103.3698586464,nan,nan,nan,nan,-6.75509e-05,634103.6195752621,nan,nan,187389,634103.6685838699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634107.052628994,634107.052628994,nan,nan,nan,nan,nan,nan
