index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
143367,nan,nan,0.0007027052,485052.13704433443,nan,nan,nan,nan,-0.0002867302,485052.38729166985,nan,nan,143341,485052.43576955795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485052.4367713928,485052.4367713928,nan,nan,nan,nan,nan,nan
143368,nan,nan,0.0007028657,485055.52070631983,nan,nan,nan,nan,-0.0002867297,485055.77036476135,nan,nan,143342,485055.81943154335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485055.81943154335,485055.81943154335,nan,nan,nan,nan,nan,nan
143369,nan,nan,0.0007026841,485058.90394773486,nan,nan,nan,nan,-0.0002867267,485059.1527879238,nan,nan,143343,485059.2026729584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485059.2026729584,485059.2026729584,nan,nan,nan,nan,nan,nan
143370,nan,nan,0.000702786,485062.28589930537,nan,nan,nan,nan,-0.0002867376,485062.5353317261,nan,nan,143344,485062.5846245289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485062.5846245289,485062.5846245289,nan,nan,nan,nan,nan,nan
143371,nan,nan,0.0007028258,485065.6697064877,nan,nan,nan,nan,-0.0002867296,485065.91941452026,nan,nan,143345,485065.9684317112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485065.9684317112,485065.9684317112,nan,nan,nan,nan,nan,nan
143372,nan,nan,0.0007027745,485069.0513080597,nan,nan,nan,nan,-0.0002867254,485069.30116033554,nan,nan,143346,485069.35003328323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485069.3510353565,485069.3510353565,nan,nan,nan,nan,nan,nan
143373,nan,nan,0.0007027586,485072.4340881348,nan,nan,nan,nan,-0.0002867311,485072.6833367348,nan,nan,143347,485072.7328133583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485072.7328133583,485072.7328133583,nan,nan,nan,nan,nan,nan
143374,nan,nan,0.0007028347,485075.81328001025,nan,nan,nan,nan,-0.0002867265,485076.0639412403,nan,nan,143348,485076.11200523376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485076.11200523376,485076.11200523376,nan,nan,nan,nan,nan,nan
143375,nan,nan,0.0007027667,485079.1937655449,nan,nan,nan,nan,-0.000286724,485079.4434249401,nan,nan,143349,485079.49249076843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485079.49249076843,485079.49249076843,nan,nan,nan,nan,nan,nan
143376,nan,nan,0.0007027365,485082.57525291445,nan,nan,nan,nan,-0.000286736,485082.82595038414,nan,nan,143350,485082.87397813797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485082.87397813797,485082.87397813797,nan,nan,nan,nan,nan,nan
143377,nan,nan,0.0007027535,485085.95979776385,nan,nan,nan,nan,-0.000286733,485086.20945096016,nan,nan,143351,485086.25852298737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485086.25852298737,485086.25852298737,nan,nan,nan,nan,nan,nan
143378,nan,nan,0.0007026573,485089.34292092326,nan,nan,nan,nan,-0.0002867372,485089.5925204754,nan,nan,143352,485089.6416461468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485089.6416461468,485089.6416461468,nan,nan,nan,nan,nan,nan
143379,nan,nan,0.0007028229,485092.72536244395,nan,nan,nan,nan,-0.0002867339,485092.97520422935,nan,nan,143353,485093.02408766747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485093.02408766747,485093.02408766747,nan,nan,nan,nan,nan,nan
143380,nan,nan,0.0007027376,485096.10798516276,nan,nan,nan,nan,-0.0002867269,485096.3583533764,nan,nan,143354,485096.4067103863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485096.40774202347,485096.40774202347,nan,nan,nan,nan,nan,nan
143381,nan,nan,0.0007027464,485099.489496851,nan,nan,nan,nan,-0.0002867361,485099.73912525177,nan,nan,143355,485099.7882220745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485099.7882220745,485099.7882220745,nan,nan,nan,nan,nan,nan
143382,nan,nan,0.0007026933,485102.8717473984,nan,nan,nan,nan,-0.0002867422,485103.1214854717,nan,nan,143356,485103.1704726219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485103.1704726219,485103.1704726219,nan,nan,nan,nan,nan,nan
143383,nan,nan,0.000702674,485106.25242795947,nan,nan,nan,nan,-0.000286718,485106.5022792816,nan,nan,143357,485106.551153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485106.5521373749,485106.5521373749,nan,nan,nan,nan,nan,nan
143384,nan,nan,0.0007028525,485109.6341899872,nan,nan,nan,nan,-0.0002867288,485109.88361644745,nan,nan,143358,485109.9329152107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485109.9338891506,485109.9338891506,nan,nan,nan,nan,nan,nan
143385,nan,nan,0.0007027013,485113.01716866496,nan,nan,nan,nan,-0.00028674,485113.2667722702,nan,nan,143359,485113.3168616295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485113.3168616295,485113.3168616295,nan,nan,nan,nan,nan,nan
143386,nan,nan,0.000702742,485116.4004386902,nan,nan,nan,nan,-0.0002867278,485116.65028882027,nan,nan,143360,485116.6991639137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485116.70020222664,485116.70020222664,nan,nan,nan,nan,nan,nan
143387,nan,nan,0.0007026,485119.78414621355,nan,nan,nan,nan,-0.000286736,485120.0339984894,nan,nan,143361,485120.0828714371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485120.0839025974,485120.0839025974,nan,nan,nan,nan,nan,nan
143388,nan,nan,0.0007029258,485123.1687392235,nan,nan,nan,nan,-0.0002867377,485123.41853380203,nan,nan,143362,485123.467464447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485123.467464447,485123.467464447,nan,nan,nan,nan,nan,nan
143389,nan,nan,0.0007028629,485126.552030468,nan,nan,nan,nan,-0.0002867296,485126.8016664982,nan,nan,143363,485126.8507556915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485126.8507556915,485126.8507556915,nan,nan,nan,nan,nan,nan
143390,nan,nan,0.000702702,485129.93406953814,nan,nan,nan,nan,-0.0002867262,485130.18370580673,nan,nan,143364,485130.23279476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485130.23279476166,485130.23279476166,nan,nan,nan,nan,nan,nan
143391,nan,nan,0.0007025879,485133.319131279,nan,nan,nan,nan,-0.0002867212,485133.56872940063,nan,nan,143365,485133.61785650253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485133.61785650253,485133.61785650253,nan,nan,nan,nan,nan,nan
143392,nan,nan,0.0007027481,485136.6978615761,nan,nan,nan,nan,-0.0002867318,485136.9484732151,nan,nan,143366,485136.9965867996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485136.9965867996,485136.9965867996,nan,nan,nan,nan,nan,nan
143393,nan,nan,0.0007027099,485140.0820728779,nan,nan,nan,nan,-0.0002867269,485140.3315279484,nan,nan,143367,485140.3807981014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485140.3807981014,485140.3807981014,nan,nan,nan,nan,nan,nan
143394,nan,nan,0.0007028338,485143.466161871,nan,nan,nan,nan,-0.0002867353,485143.7149953842,nan,nan,143368,485143.7648870945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485143.76586794853,485143.76586794853,nan,nan,nan,nan,nan,nan
143395,nan,nan,0.0007026489,485146.8500627518,nan,nan,nan,nan,-0.0002867244,485147.0997209549,nan,nan,143369,485147.1487879753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485147.1487879753,485147.1487879753,nan,nan,nan,nan,nan,nan
143396,nan,nan,0.0007027886,485150.2342006207,nan,nan,nan,nan,-0.0002867377,485150.4847021103,nan,nan,143370,485150.5329258442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485150.5339496136,485150.5339496136,nan,nan,nan,nan,nan,nan
143397,nan,nan,0.0007027377,485153.61816492083,nan,nan,nan,nan,-0.000286724,485153.8668231964,nan,nan,143371,485153.91689014435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485153.91689014435,485153.91689014435,nan,nan,nan,nan,nan,nan
143398,nan,nan,0.0007028808,485157.0028146744,nan,nan,nan,nan,-0.0002867376,485157.2529041767,nan,nan,143372,485157.3015398979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485157.30257058144,485157.30257058144,nan,nan,nan,nan,nan,nan
143399,nan,nan,0.0007027519,485160.38811626437,nan,nan,nan,nan,-0.0002867314,485160.6377747059,nan,nan,143373,485160.6868414879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485160.6868414879,485160.6868414879,nan,nan,nan,nan,nan,nan
143400,nan,nan,0.0007028901,485163.76978387835,nan,nan,nan,nan,-0.0002867277,485164.01927924156,nan,nan,143374,485164.06850910187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485164.06850910187,485164.06850910187,nan,nan,nan,nan,nan,nan
143401,nan,nan,0.000702785,485167.15297260287,nan,nan,nan,nan,-0.0002867309,485167.4025294781,nan,nan,143375,485167.4516978264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485167.4516978264,485167.4516978264,nan,nan,nan,nan,nan,nan
143402,nan,nan,0.0007028226,485170.5354618073,nan,nan,nan,nan,-0.0002867264,485170.7853195667,nan,nan,143376,485170.8341870308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485170.8351895809,485170.8351895809,nan,nan,nan,nan,nan,nan
143403,nan,nan,0.0007027567,485173.91924419405,nan,nan,nan,nan,-0.0002867269,485174.1688961983,nan,nan,143377,485174.2179694176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485174.2179694176,485174.2179694176,nan,nan,nan,nan,nan,nan
143404,nan,nan,0.0007028086,485177.3021306038,nan,nan,nan,nan,-0.0002867356,485177.5517656803,nan,nan,143378,485177.60085582733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485177.60085582733,485177.60085582733,nan,nan,nan,nan,nan,nan
143405,nan,nan,0.000702743,485180.68375649455,nan,nan,nan,nan,-0.0002867202,485180.9333922863,nan,nan,143379,485180.98248171806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485180.98248171806,485180.98248171806,nan,nan,nan,nan,nan,nan
143406,nan,nan,0.0007027652,485184.06737747195,nan,nan,nan,nan,-0.0002867234,485184.3170366287,nan,nan,143380,485184.36610269547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485184.36610269547,485184.36610269547,nan,nan,nan,nan,nan,nan
143407,nan,nan,0.0007028112,485187.4489125252,nan,nan,nan,nan,-0.0002867212,485187.6989560127,nan,nan,143381,485187.7476377487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485187.7476377487,485187.7476377487,nan,nan,nan,nan,nan,nan
143408,nan,nan,0.0007026719,485190.83231487276,nan,nan,nan,nan,-0.0002867229,485191.0813999176,nan,nan,143382,485191.1310400963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485191.1310400963,485191.1310400963,nan,nan,nan,nan,nan,nan
143409,nan,nan,0.0007026305,485194.2162083626,nan,nan,nan,nan,-0.0002867287,485194.4657816887,nan,nan,143383,485194.5149335861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485194.5149335861,485194.5149335861,nan,nan,nan,nan,nan,nan
143410,nan,nan,0.0007027128,485197.59566178324,nan,nan,nan,nan,-0.0002867346,485197.84635066986,nan,nan,143384,485197.89438700676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485197.89438700676,485197.89438700676,nan,nan,nan,nan,nan,nan
143411,nan,nan,0.0007027324,485200.97869148257,nan,nan,nan,nan,-0.0002867278,485201.22878813744,nan,nan,143385,485201.2774167061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485201.2774167061,485201.2774167061,nan,nan,nan,nan,nan,nan
143412,nan,nan,0.0007027342,485204.3621949196,nan,nan,nan,nan,-0.0002867184,485204.6115629673,nan,nan,143386,485204.6609201431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485204.6609201431,485204.6609201431,nan,nan,nan,nan,nan,nan
143413,nan,nan,0.0007026973,485207.74448051455,nan,nan,nan,nan,-0.0002867276,485207.9948487282,nan,nan,143387,485208.04320573807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485208.04421663284,485208.04421663284,nan,nan,nan,nan,nan,nan
143414,nan,nan,0.0007026968,485211.1267177105,nan,nan,nan,nan,-0.0002867269,485211.3769309521,nan,nan,143388,485211.4264013767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485211.4264013767,485211.4264013767,nan,nan,nan,nan,nan,nan
143415,nan,nan,0.0007028084,485214.51077690127,nan,nan,nan,nan,-0.0002867314,485214.76064014435,nan,nan,143389,485214.8095021248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485214.8095021248,485214.8095021248,nan,nan,nan,nan,nan,nan
143416,nan,nan,0.0007027289,485217.8943301678,nan,nan,nan,nan,-0.0002867157,485218.14396214485,nan,nan,143390,485218.1930553913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485218.1930553913,485218.1930553913,nan,nan,nan,nan,nan,nan
143417,nan,nan,0.0007027601,485221.27580895426,nan,nan,nan,nan,-0.0002867325,485221.5258529186,nan,nan,143391,485221.5745341778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485221.57553458214,485221.57553458214,nan,nan,nan,nan,nan,nan
143418,nan,nan,0.0007028641,485224.6566614151,nan,nan,nan,nan,-0.0002867251,485224.9069774151,nan,nan,143392,485224.95538663864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485224.9564242363,485224.9564242363,nan,nan,nan,nan,nan,nan
143419,nan,nan,0.0007026971,485228.039688015,nan,nan,nan,nan,-0.0002867183,485228.29005527496,nan,nan,143393,485228.3384132385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485228.3394334316,485228.3394334316,nan,nan,nan,nan,nan,nan
143420,nan,nan,0.0007026815,485231.4244240761,nan,nan,nan,nan,-0.0002867225,485231.6741900444,nan,nan,143394,485231.7231492996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485231.7231492996,485231.7231492996,nan,nan,nan,nan,nan,nan
143421,nan,nan,0.0007028832,485234.8049472809,nan,nan,nan,nan,-0.000286717,485235.0548017025,nan,nan,143395,485235.1036725044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485235.1036725044,485235.1036725044,nan,nan,nan,nan,nan,nan
143422,nan,nan,0.0007025517,485238.18855967524,nan,nan,nan,nan,-0.0002867203,485238.4383981228,nan,nan,143396,485238.48728489876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485238.4883201122,485238.4883201122,nan,nan,nan,nan,nan,nan
143423,nan,nan,0.0007026291,485241.5723687649,nan,nan,nan,nan,-0.0002867234,485241.8221194744,nan,nan,143397,485241.8710939884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485241.8710939884,485241.8710939884,nan,nan,nan,nan,nan,nan
143424,nan,nan,0.0007026343,485244.95316472056,nan,nan,nan,nan,-0.0002867157,485245.2029747963,nan,nan,143398,485245.2518899441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485245.2518899441,485245.2518899441,nan,nan,nan,nan,nan,nan
143425,nan,nan,0.0007027796,485248.3367551804,nan,nan,nan,nan,-0.0002867249,485248.5855536461,nan,nan,143399,485248.6354804039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485248.6354804039,485248.6354804039,nan,nan,nan,nan,nan,nan
143426,nan,nan,0.0007027209,485251.7208110333,nan,nan,nan,nan,-0.0002867204,485251.97064113617,nan,nan,143400,485252.0195362568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485252.020519495,485252.020519495,nan,nan,nan,nan,nan,nan
143427,nan,nan,0.0007027097,485255.105439806,nan,nan,nan,nan,-0.0002867204,485255.3545014858,nan,nan,143401,485255.4041650295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485255.4041650295,485255.4041650295,nan,nan,nan,nan,nan,nan
143428,nan,nan,0.0007027358,485258.4844497681,nan,nan,nan,nan,-0.0002867215,485258.7341377735,nan,nan,143402,485258.7831749916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485258.7831749916,485258.7831749916,nan,nan,nan,nan,nan,nan
143429,nan,nan,0.0007026053,485261.8687137604,nan,nan,nan,nan,-0.0002867239,485262.11907196045,nan,nan,143403,485262.1674389839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485262.1684744358,485262.1684744358,nan,nan,nan,nan,nan,nan
143430,nan,nan,0.0007027211,485265.2525874615,nan,nan,nan,nan,-0.0002867159,485265.50207042694,nan,nan,143404,485265.551312685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485265.551312685,485265.551312685,nan,nan,nan,nan,nan,nan
143431,nan,nan,0.0007025646,485268.63379254343,nan,nan,nan,nan,-0.000286723,485268.883620739,nan,nan,143405,485268.93251776695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485268.9335539341,485268.9335539341,nan,nan,nan,nan,nan,nan
143432,nan,nan,0.0007027889,485272.0171805859,nan,nan,nan,nan,-0.0002867254,485272.2669849396,nan,nan,143406,485272.3159058094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485272.3159058094,485272.3159058094,nan,nan,nan,nan,nan,nan
143433,nan,nan,0.0007027093,485275.40023245814,nan,nan,nan,nan,-0.0002867141,485275.65010118484,nan,nan,143407,485275.69895768166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485275.69895768166,485275.69895768166,nan,nan,nan,nan,nan,nan
143434,nan,nan,0.0007027152,485278.78364434245,nan,nan,nan,nan,-0.0002867115,485279.0333030224,nan,nan,143408,485279.08236956596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485279.08236956596,485279.08236956596,nan,nan,nan,nan,nan,nan
143435,nan,nan,0.0007027575,485282.1670078278,nan,nan,nan,nan,-0.0002867234,485282.41681313515,nan,nan,143409,485282.4657330513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485282.46676802635,485282.46676802635,nan,nan,nan,nan,nan,nan
143436,nan,nan,0.0007026596,485285.5546700001,nan,nan,nan,nan,-0.0002867108,485285.8053381443,nan,nan,143410,485285.8533952236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485285.8533952236,485285.8533952236,nan,nan,nan,nan,nan,nan
143437,nan,nan,0.0007028762,485288.93991627696,nan,nan,nan,nan,-0.0002867184,485289.18976545334,nan,nan,143411,485289.2386415005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485289.23968577385,485289.23968577385,nan,nan,nan,nan,nan,nan
143438,nan,nan,0.0007026837,485292.3245569706,nan,nan,nan,nan,-0.0002867224,485292.5742163658,nan,nan,143412,485292.62328219414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485292.62328219414,485292.62328219414,nan,nan,nan,nan,nan,nan
143439,nan,nan,0.0007026736,485295.70754041674,nan,nan,nan,nan,-0.0002867208,485295.9571430683,nan,nan,143413,485296.00626564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485296.00626564026,485296.00626564026,nan,nan,nan,nan,nan,nan
143440,nan,nan,0.0007026078,485299.0928114891,nan,nan,nan,nan,-0.000286718,485299.3421342373,nan,nan,143414,485299.39153671265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485299.39153671265,485299.39153671265,nan,nan,nan,nan,nan,nan
143441,nan,nan,0.0007028102,485302.47654070857,nan,nan,nan,nan,-0.0002867217,485302.72618818283,nan,nan,143415,485302.7752659321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485302.7752659321,485302.7752659321,nan,nan,nan,nan,nan,nan
143442,nan,nan,0.0007026693,485305.8590134621,nan,nan,nan,nan,-0.0002867096,485306.10859131813,nan,nan,143416,485306.1577386856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485306.1577386856,485306.1577386856,nan,nan,nan,nan,nan,nan
143443,nan,nan,0.0007026751,485309.2420903683,nan,nan,nan,nan,-0.0002867226,485309.49153494835,nan,nan,143417,485309.5408155918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485309.5408155918,485309.5408155918,nan,nan,nan,nan,nan,nan
143444,nan,nan,0.000702709,485312.62668719294,nan,nan,nan,nan,-0.0002867156,485312.8764412403,nan,nan,143418,485312.92541241646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485312.92541241646,485312.92541241646,nan,nan,nan,nan,nan,nan
143445,nan,nan,0.0007027454,485316.0065115929,nan,nan,nan,nan,-0.0002867143,485316.2571363449,nan,nan,143419,485316.3052368164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485316.3052368164,485316.3052368164,nan,nan,nan,nan,nan,nan
143446,nan,nan,0.0007026006,485319.38746156695,nan,nan,nan,nan,-0.0002867193,485319.63810038567,nan,nan,143420,485319.68618679047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485319.68618679047,485319.68618679047,nan,nan,nan,nan,nan,nan
143447,nan,nan,0.0007027865,485322.773929739,nan,nan,nan,nan,-0.000286724,485323.023175478,nan,nan,143421,485323.07265496254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485323.07265496254,485323.07265496254,nan,nan,nan,nan,nan,nan
143448,nan,nan,0.0007027183,485326.1554483414,nan,nan,nan,nan,-0.0002867232,485326.405377388,nan,nan,143422,485326.4541735649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485326.4541735649,485326.4541735649,nan,nan,nan,nan,nan,nan
143449,nan,nan,0.000702798,485329.53720417025,nan,nan,nan,nan,-0.0002867165,485329.7872991562,nan,nan,143423,485329.83592939377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485329.8368906975,485329.8368906975,nan,nan,nan,nan,nan,nan
143450,nan,nan,0.0007027109,485332.92069568636,nan,nan,nan,nan,-0.0002867113,485333.16999816895,nan,nan,143424,485333.2194209099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485333.2194209099,485333.2194209099,nan,nan,nan,nan,nan,nan
143451,nan,nan,0.0007028784,485336.3042181969,nan,nan,nan,nan,-0.000286714,485336.5544295311,nan,nan,143425,485336.6029434204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485336.6038970947,485336.6038970947,nan,nan,nan,nan,nan,nan
143452,nan,nan,0.0007027732,485339.6854268551,nan,nan,nan,nan,-0.0002867145,485339.93518972397,nan,nan,143426,485339.9841520786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485339.9841520786,485339.9841520786,nan,nan,nan,nan,nan,nan
143453,nan,nan,0.0007028416,485343.06842842104,nan,nan,nan,nan,-0.0002867147,485343.3180656433,nan,nan,143427,485343.36715364456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485343.36715364456,485343.36715364456,nan,nan,nan,nan,nan,nan
143454,nan,nan,0.0007028255,485346.45306839945,nan,nan,nan,nan,-0.0002867136,485346.70341682434,nan,nan,143428,485346.75179362297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485346.75179362297,485346.75179362297,nan,nan,nan,nan,nan,nan
143455,nan,nan,0.0007026938,485349.83518924715,nan,nan,nan,nan,-0.0002867176,485350.08549308777,nan,nan,143429,485350.1339144707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485350.1349401474,485350.1349401474,nan,nan,nan,nan,nan,nan
143456,nan,nan,0.000702631,485353.21964945795,nan,nan,nan,nan,-0.0002867149,485353.46944379807,nan,nan,143430,485353.5183746815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485353.5183746815,485353.5183746815,nan,nan,nan,nan,nan,nan
143457,nan,nan,0.0007027208,485356.60189976695,nan,nan,nan,nan,-0.0002867183,485356.85149788857,nan,nan,143431,485356.90062499046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485356.90062499046,485356.90062499046,nan,nan,nan,nan,nan,nan
143458,nan,nan,0.0007027743,485359.98588647845,nan,nan,nan,nan,-0.0002867194,485360.23523521423,nan,nan,143432,485360.28461170197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485360.28461170197,485360.28461170197,nan,nan,nan,nan,nan,nan
143459,nan,nan,0.0007027488,485363.36905684473,nan,nan,nan,nan,-0.000286714,485363.61889386177,nan,nan,143433,485363.66778206825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,485363.6688258648,485363.6688258648,nan,nan,nan,nan,nan,nan
