index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
74344,nan,nan,9.321204e-05,251556.17133965492,nan,nan,nan,nan,-0.0002463498,251556.4219839573,nan,nan,74337,251556.47006487846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251559.85610961914,251559.85610961914,nan,nan,nan,nan,nan,nan
74345,nan,nan,9.333111e-05,251559.5573843956,nan,nan,nan,nan,-0.0002463433,251559.80728888512,nan,nan,74338,251559.85610961914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251563.2406756878,251563.2406756878,nan,nan,nan,nan,nan,nan
74346,nan,nan,9.330062e-05,251562.94195046424,nan,nan,nan,nan,-0.0002463558,251563.1915690899,nan,nan,74339,251563.2406756878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251566.62351202965,251566.62351202965,nan,nan,nan,nan,nan,nan
74347,nan,nan,9.323842e-05,251566.3247868061,nan,nan,nan,nan,-0.0002463517,251566.57440781593,nan,nan,74340,251566.62351202965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251570.0068180561,251570.0068180561,nan,nan,nan,nan,nan,nan
74348,nan,nan,9.328085e-05,251569.70809283256,nan,nan,nan,nan,-0.0002463451,251569.95825624466,nan,nan,74341,251570.0068180561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251573.39171981812,251573.39171981812,nan,nan,nan,nan,nan,nan
74349,nan,nan,9.329664e-05,251573.09199562072,nan,nan,nan,nan,-0.0002463506,251573.34234929085,nan,nan,74342,251573.39072084427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251576.7749028206,251576.7749028206,nan,nan,nan,nan,nan,nan
74350,nan,nan,9.340019e-05,251576.47514119148,nan,nan,nan,nan,-0.0002463559,251576.72551250458,nan,nan,74343,251576.77386641502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251580.15729689598,251580.15729689598,nan,nan,nan,nan,nan,nan
74351,nan,nan,9.324376e-05,251579.85857167243,nan,nan,nan,nan,-0.0002463567,251580.10778951645,nan,nan,74344,251580.15729689598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251583.53951120377,251583.53951120377,nan,nan,nan,nan,nan,nan
74352,nan,nan,9.322231e-05,251583.24078598022,nan,nan,nan,nan,-0.0002463452,251583.49038267136,nan,nan,74345,251583.53951120377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251586.9244711399,251586.9244711399,nan,nan,nan,nan,nan,nan
74353,nan,nan,9.329357e-05,251586.62574591636,nan,nan,nan,nan,-0.0002463534,251586.87547135353,nan,nan,74346,251586.9244711399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251590.30643343925,251590.30643343925,nan,nan,nan,nan,nan,nan
74354,nan,nan,9.32925e-05,251590.0077082157,nan,nan,nan,nan,-0.0002463483,251590.25681447983,nan,nan,74347,251590.30643343925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251593.68902039528,251593.68902039528,nan,nan,nan,nan,nan,nan
74355,nan,nan,9.336527e-05,251593.39029517173,nan,nan,nan,nan,-0.0002463464,251593.63993239403,nan,nan,74348,251593.68902039528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251597.0720808506,251597.0720808506,nan,nan,nan,nan,nan,nan
74356,nan,nan,9.309899e-05,251596.77335562705,nan,nan,nan,nan,-0.000246352,251597.02316188812,nan,nan,74349,251597.0720808506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251600.45555782318,251600.45555782318,nan,nan,nan,nan,nan,nan
74357,nan,nan,9.311274e-05,251600.15683259963,nan,nan,nan,nan,-0.0002463429,251600.40614557266,nan,nan,74350,251600.45555782318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251603.8384592533,251603.8384592533,nan,nan,nan,nan,nan,nan
74358,nan,nan,9.326783e-05,251603.53973402976,nan,nan,nan,nan,-0.0002463434,251603.7897825241,nan,nan,74351,251603.8384592533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251607.22144699097,251607.22144699097,nan,nan,nan,nan,nan,nan
74359,nan,nan,9.328605e-05,251606.92272176742,nan,nan,nan,nan,-0.00024635,251607.17252373695,nan,nan,74352,251607.22144699097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251610.6059668064,251610.6059668064,nan,nan,nan,nan,nan,nan
74360,nan,nan,9.32188e-05,251610.30621137618,nan,nan,nan,nan,-0.0002463452,251610.55658698082,nan,nan,74353,251610.60493659973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251613.98443841934,251613.98443841934,nan,nan,nan,nan,nan,nan
74361,nan,nan,9.330044e-05,251613.6857131958,nan,nan,nan,nan,-0.000246346,251613.93637275696,nan,nan,74354,251613.98443841934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251617.36871743202,251617.36871743202,nan,nan,nan,nan,nan,nan
74362,nan,nan,9.319628e-05,251617.06999220848,nan,nan,nan,nan,-0.0002463484,251617.31954026222,nan,nan,74355,251617.36871743202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251620.75297999382,251620.75297999382,nan,nan,nan,nan,nan,nan
74363,nan,nan,9.319368e-05,251620.45425477027,nan,nan,nan,nan,-0.0002463476,251620.70391368866,nan,nan,74356,251620.75297999382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251624.13117837906,251624.13117837906,nan,nan,nan,nan,nan,nan
74364,nan,nan,9.323627e-05,251623.8324531555,nan,nan,nan,nan,-0.0002463592,251624.08311009407,nan,nan,74357,251624.13117837906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251627.51181030273,251627.51181030273,nan,nan,nan,nan,nan,nan
74365,nan,nan,9.316947e-05,251627.21208515167,nan,nan,nan,nan,-0.0002463474,251627.46277451515,nan,nan,74358,251627.5108103752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251630.89351201057,251630.89351201057,nan,nan,nan,nan,nan,nan
74366,nan,nan,9.313162e-05,251630.59478678703,nan,nan,nan,nan,-0.0002463498,251630.84541606903,nan,nan,74359,251630.89351201057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251634.2777121067,251634.2777121067,nan,nan,nan,nan,nan,nan
74367,nan,nan,9.319413e-05,251633.97898688316,nan,nan,nan,nan,-0.0002463528,251634.22823882103,nan,nan,74360,251634.2777121067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251637.66079950333,251637.66079950333,nan,nan,nan,nan,nan,nan
74368,nan,nan,9.328346e-05,251637.36106004714,nan,nan,nan,nan,-0.0002463522,251637.6116116047,nan,nan,74361,251637.66079950333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251641.04144072533,251641.04144072533,nan,nan,nan,nan,nan,nan
74369,nan,nan,9.326458e-05,251640.74271550178,nan,nan,nan,nan,-0.000246361,251640.99317502975,nan,nan,74362,251641.04144072533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251644.42569494247,251644.42569494247,nan,nan,nan,nan,nan,nan
74370,nan,nan,9.311431e-05,251644.12696971893,nan,nan,nan,nan,-0.0002463523,251644.3766286373,nan,nan,74363,251644.42569494247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251647.80695843697,251647.80695843697,nan,nan,nan,nan,nan,nan
74371,nan,nan,9.315413e-05,251647.50823321342,nan,nan,nan,nan,-0.0002463433,251647.75764799118,nan,nan,74364,251647.80695843697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251651.1911764145,251651.1911764145,nan,nan,nan,nan,nan,nan
74372,nan,nan,9.338979e-05,251650.89144887924,nan,nan,nan,nan,-0.0002463417,251651.1417105198,nan,nan,74365,251651.19017410278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251654.57605290413,251654.57605290413,nan,nan,nan,nan,nan,nan
74373,nan,nan,9.321265e-05,251654.2763334751,nan,nan,nan,nan,-0.0002463419,251654.52617383003,nan,nan,74366,251654.57505869865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251657.95769238472,251657.95769238472,nan,nan,nan,nan,nan,nan
74374,nan,nan,9.324609e-05,251657.65896716117,nan,nan,nan,nan,-0.0002463434,251657.90859031677,nan,nan,74367,251657.95769238472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251661.33969521523,251661.33969521523,nan,nan,nan,nan,nan,nan
74375,nan,nan,9.321036e-05,251661.04096999168,nan,nan,nan,nan,-0.0002463526,251661.29102039337,nan,nan,74368,251661.33969521523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251664.7249917984,251664.7249917984,nan,nan,nan,nan,nan,nan
74376,nan,nan,9.324686e-05,251664.42626657485,nan,nan,nan,nan,-0.0002463592,251664.67529797554,nan,nan,74369,251664.7249917984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251668.10886240005,251668.10886240005,nan,nan,nan,nan,nan,nan
74377,nan,nan,9.312227e-05,251667.8101371765,nan,nan,nan,nan,-0.0002463548,251668.059623003,nan,nan,74370,251668.10886240005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251671.49221110344,251671.49221110344,nan,nan,nan,nan,nan,nan
74378,nan,nan,9.318251e-05,251671.1934858799,nan,nan,nan,nan,-0.0002463564,251671.44212174416,nan,nan,74371,251671.49221110344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251674.87171816826,251674.87171816826,nan,nan,nan,nan,nan,nan
74379,nan,nan,9.331042e-05,251674.5729929447,nan,nan,nan,nan,-0.0002463452,251674.82368922234,nan,nan,74372,251674.87171816826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251678.25802445412,251678.25802445412,nan,nan,nan,nan,nan,nan
74380,nan,nan,9.334842e-05,251677.95929923057,nan,nan,nan,nan,-0.0002463521,251678.20815181732,nan,nan,74373,251678.25802445412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251681.64326667786,251681.64326667786,nan,nan,nan,nan,nan,nan
74381,nan,nan,9.324455e-05,251681.34353938102,nan,nan,nan,nan,-0.0002463492,251681.5933907032,nan,nan,74374,251681.64226460457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251685.02500271797,251685.02500271797,nan,nan,nan,nan,nan,nan
74382,nan,nan,9.33472e-05,251684.72627749442,nan,nan,nan,nan,-0.0002463544,251684.97499632835,nan,nan,74375,251685.02500271797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251688.40915203094,251688.40915203094,nan,nan,nan,nan,nan,nan
74383,nan,nan,9.321576e-05,251688.10943570136,nan,nan,nan,nan,-0.000246348,251688.35992860794,nan,nan,74376,251688.4081609249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251691.7914056778,251691.7914056778,nan,nan,nan,nan,nan,nan
74384,nan,nan,9.323046e-05,251691.49268045425,nan,nan,nan,nan,-0.0002463484,251691.742282629,nan,nan,74377,251691.7914056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251695.17515063286,251695.17515063286,nan,nan,nan,nan,nan,nan
74385,nan,nan,9.334477e-05,251694.8764254093,nan,nan,nan,nan,-0.0002463586,251695.1258804798,nan,nan,74378,251695.17515063286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251698.555478096,251698.555478096,nan,nan,nan,nan,nan,nan
74386,nan,nan,9.328392e-05,251698.25675287246,nan,nan,nan,nan,-0.0002463587,251698.50646471977,nan,nan,74379,251698.555478096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251701.93939471245,251701.93939471245,nan,nan,nan,nan,nan,nan
74387,nan,nan,9.326172e-05,251701.63966884612,nan,nan,nan,nan,-0.0002463545,251701.89053750038,nan,nan,74380,251701.93839406967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251705.3232975006,251705.3232975006,nan,nan,nan,nan,nan,nan
74388,nan,nan,9.322861e-05,251705.02356066703,nan,nan,nan,nan,-0.0002463509,251705.27412080765,nan,nan,74381,251705.32228589058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251708.7071223259,251708.7071223259,nan,nan,nan,nan,nan,nan
74389,nan,nan,9.317222e-05,251708.40839710235,nan,nan,nan,nan,-0.0002463441,251708.65801286697,nan,nan,74382,251708.7071223259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251712.09055280685,251712.09055280685,nan,nan,nan,nan,nan,nan
74390,nan,nan,9.329359e-05,251711.7918275833,nan,nan,nan,nan,-0.0002463551,251712.04183125496,nan,nan,74383,251712.09055280685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251715.47290110588,251715.47290110588,nan,nan,nan,nan,nan,nan
74391,nan,nan,9.311341e-05,251715.17417588233,nan,nan,nan,nan,-0.0002463535,251715.42389273643,nan,nan,74384,251715.47290110588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251718.85704994202,251718.85704994202,nan,nan,nan,nan,nan,nan
74392,nan,nan,9.327228e-05,251718.55832471847,nan,nan,nan,nan,-0.000246347,251718.80813694,nan,nan,74385,251718.85704994202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251722.23837065697,251722.23837065697,nan,nan,nan,nan,nan,nan
74393,nan,nan,9.316719e-05,251721.93964543342,nan,nan,nan,nan,-0.0002463546,251722.18839335442,nan,nan,74386,251722.23837065697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251725.6237308979,251725.6237308979,nan,nan,nan,nan,nan,nan
74394,nan,nan,9.316903e-05,251725.32500567436,nan,nan,nan,nan,-0.000246339,251725.5750541687,nan,nan,74387,251725.6237308979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251729.30936408043,251729.30936408043,nan,nan,251725.6237308979,251729.30936408043,nan,nan
74395,nan,nan,9.314267e-05,251728.70862545967,nan,nan,nan,nan,-0.000246349,251728.958370924,nan,nan,74388,251729.0073506832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251732.3888156414,251732.3888156414,nan,nan,nan,nan,nan,nan
74396,nan,nan,9.319749e-05,251732.09009041786,nan,nan,nan,nan,-0.0002463483,251732.34022378922,nan,nan,74389,251732.3888156414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251735.77000141144,251735.77000141144,nan,nan,nan,nan,nan,nan
74397,nan,nan,9.322051e-05,251735.4712761879,nan,nan,nan,nan,-0.0002463466,251735.72189831734,nan,nan,74390,251735.77000141144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251739.15205454826,251739.15205454826,nan,nan,nan,nan,nan,nan
74398,nan,nan,9.331566e-05,251738.85332932472,nan,nan,nan,nan,-0.0002463609,251739.10297083855,nan,nan,74391,251739.15205454826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251742.53223705292,251742.53223705292,nan,nan,nan,nan,nan,nan
74399,nan,nan,9.331137e-05,251742.23351182937,nan,nan,nan,nan,-0.0002463549,251742.48334383965,nan,nan,74392,251742.53223705292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251745.9162709713,251745.9162709713,nan,nan,nan,nan,nan,nan
74400,nan,nan,9.329158e-05,251745.61754574775,nan,nan,nan,nan,-0.0002463545,251745.86645245552,nan,nan,74393,251745.9162709713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251749.2998023033,251749.2998023033,nan,nan,nan,nan,nan,nan
74401,nan,nan,9.319906e-05,251749.00107707977,nan,nan,nan,nan,-0.0002463488,251749.2506020069,nan,nan,74394,251749.2998023033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251752.68384194374,251752.68384194374,nan,nan,nan,nan,nan,nan
74402,nan,nan,9.337814e-05,251752.38409175872,nan,nan,nan,nan,-0.0002463431,251752.63436603546,nan,nan,74395,251752.68281698227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251756.06626844406,251756.06626844406,nan,nan,nan,nan,nan,nan
74403,nan,nan,9.310207e-05,251755.7675432205,nan,nan,nan,nan,-0.0002463532,251756.0171608925,nan,nan,74396,251756.06626844406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251759.4504647255,251759.4504647255,nan,nan,nan,nan,nan,nan
74404,nan,nan,9.330079e-05,251759.15173950195,nan,nan,nan,nan,-0.0002463591,251759.401096344,nan,nan,74397,251759.4504647255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251762.83239078522,251762.83239078522,nan,nan,nan,nan,nan,nan
74405,nan,nan,9.325986e-05,251762.53366556167,nan,nan,nan,nan,-0.0002463572,251762.7825126648,nan,nan,74398,251762.83239078522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251766.21593260765,251766.21593260765,nan,nan,nan,nan,nan,nan
74406,nan,nan,9.325008e-05,251765.9172073841,nan,nan,nan,nan,-0.0002463465,251766.16700959206,nan,nan,74399,251766.21593260765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251769.59837651253,251769.59837651253,nan,nan,nan,nan,nan,nan
74407,nan,nan,9.322849e-05,251769.29965128898,nan,nan,nan,nan,-0.0002463404,251769.54927420616,nan,nan,74400,251769.59837651253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251772.9838194847,251772.9838194847,nan,nan,nan,nan,nan,nan
74408,nan,nan,9.324305e-05,251772.68405737876,nan,nan,nan,nan,-0.0002463558,251772.9338965416,nan,nan,74401,251772.9827826023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251776.36538147926,251776.36538147926,nan,nan,nan,nan,nan,nan
74409,nan,nan,9.331764e-05,251776.06565561294,nan,nan,nan,nan,-0.0002463489,251776.3156657219,nan,nan,74402,251776.3643808365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251779.74843096733,251779.74843096733,nan,nan,nan,nan,nan,nan
74410,nan,nan,9.312322e-05,251779.44970574378,nan,nan,nan,nan,-0.0002463523,251779.6993560791,nan,nan,74403,251779.74843096733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251783.1322183609,251783.1322183609,nan,nan,nan,nan,nan,nan
74411,nan,nan,9.323491e-05,251782.83349313735,nan,nan,nan,nan,-0.0002463509,251783.08278512955,nan,nan,74404,251783.1322183609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251786.515791893,251786.515791893,nan,nan,nan,nan,nan,nan
74412,nan,nan,9.331583e-05,251786.21607675552,nan,nan,nan,nan,-0.0002463612,251786.4658818245,nan,nan,74405,251786.51480197906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251789.89959430695,251789.89959430695,nan,nan,nan,nan,nan,nan
74413,nan,nan,9.334202e-05,251789.6008690834,nan,nan,nan,nan,-0.00024635,251789.8502767086,nan,nan,74406,251789.89959430695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251793.27651906013,251793.27651906013,nan,nan,nan,nan,nan,nan
74414,nan,nan,9.31891e-05,251792.9777938366,nan,nan,nan,nan,-0.000246356,251793.22845864296,nan,nan,74407,251793.27651906013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251796.65881800652,251796.65881800652,nan,nan,nan,nan,nan,nan
74415,nan,nan,9.326755e-05,251796.36009278297,nan,nan,nan,nan,-0.0002463617,251796.61075091362,nan,nan,74408,251796.65881800652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251800.04312372208,251800.04312372208,nan,nan,nan,nan,nan,nan
74416,nan,nan,9.320031e-05,251799.74439849853,nan,nan,nan,nan,-0.0002463563,251799.99508023262,nan,nan,74409,251800.04312372208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251803.42778873444,251803.42778873444,nan,nan,nan,nan,nan,nan
74417,nan,nan,9.317393e-05,251803.12806072235,nan,nan,nan,nan,-0.000246362,251803.3779118061,nan,nan,74410,251803.4267859459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251806.81211185455,251806.81211185455,nan,nan,nan,nan,nan,nan
74418,nan,nan,9.322911e-05,251806.513386631,nan,nan,nan,nan,-0.0002463499,251806.76303458214,nan,nan,74411,251806.81211185455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251810.19473028183,251810.19473028183,nan,nan,nan,nan,nan,nan
74419,nan,nan,9.318651e-05,251809.89498200416,nan,nan,nan,nan,-0.0002463572,251810.14476776123,nan,nan,74412,251810.1937072277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251813.57864427567,251813.57864427567,nan,nan,nan,nan,nan,nan
74420,nan,nan,9.320184e-05,251813.27888789176,nan,nan,nan,nan,-0.0002463574,251813.52936005592,nan,nan,74413,251813.5776131153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251816.96071767807,251816.96071767807,nan,nan,nan,nan,nan,nan
74421,nan,nan,9.320582e-05,251816.66199245452,nan,nan,nan,nan,-0.0002463495,251816.9113535881,nan,nan,74414,251816.96071767807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251820.34409165382,251820.34409165382,nan,nan,nan,nan,nan,nan
74422,nan,nan,9.317286e-05,251820.04536643028,nan,nan,nan,nan,-0.0002463555,251820.2953028679,nan,nan,74415,251820.34409165382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251823.72784018517,251823.72784018517,nan,nan,nan,nan,nan,nan
74423,nan,nan,9.321608e-05,251823.42811455726,nan,nan,nan,nan,-0.0002463546,251823.6779639721,nan,nan,74416,251823.7268397808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251827.110758543,251827.110758543,nan,nan,nan,nan,nan,nan
74424,nan,nan,9.32847e-05,251826.81103219985,nan,nan,nan,nan,-0.0002463549,251827.06111812592,nan,nan,74417,251827.1097574234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251830.49354457855,251830.49354457855,nan,nan,nan,nan,nan,nan
74425,nan,nan,9.303667e-05,251830.194819355,nan,nan,nan,nan,-0.0002463423,251830.4444785118,nan,nan,74418,251830.49354457855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251833.87626481056,251833.87626481056,nan,nan,nan,nan,nan,nan
74426,nan,nan,9.326925e-05,251833.57753958702,nan,nan,nan,nan,-0.0002463518,251833.82739186287,nan,nan,74419,251833.87626481056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251837.26007509232,251837.26007509232,nan,nan,nan,nan,nan,nan
74427,nan,nan,9.322589e-05,251836.96036162376,nan,nan,nan,nan,-0.0002463564,251837.2104229927,nan,nan,74420,251837.2590868473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251840.6398923397,251840.6398923397,nan,nan,nan,nan,nan,nan
74428,nan,nan,9.324779e-05,251840.34017910957,nan,nan,nan,nan,-0.0002463464,251840.5908267498,nan,nan,74421,251840.63890433311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251844.02480220795,251844.02480220795,nan,nan,nan,nan,nan,nan
74429,nan,nan,9.330802e-05,251843.72507920265,nan,nan,nan,nan,-0.0002463485,251843.97551131248,nan,nan,74422,251844.0238044262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251847.40417981148,251847.40417981148,nan,nan,nan,nan,nan,nan
74430,nan,nan,9.338554e-05,251847.10545458793,nan,nan,nan,nan,-0.0002463563,251847.35611391068,nan,nan,74423,251847.40417981148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251850.78723192215,251850.78723192215,nan,nan,nan,nan,nan,nan
74431,nan,nan,9.327813e-05,251850.4885066986,nan,nan,nan,nan,-0.0002463567,251850.73834228516,nan,nan,74424,251850.78723192215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251854.16701602936,251854.16701602936,nan,nan,nan,nan,nan,nan
74432,nan,nan,9.322834e-05,251853.8682908058,nan,nan,nan,nan,-0.0002463466,251854.11895298958,nan,nan,74425,251854.16701602936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251857.55391860008,251857.55391860008,nan,nan,nan,nan,nan,nan
74433,nan,nan,9.328502e-05,251857.2541676998,nan,nan,nan,nan,-0.0002463518,251857.50399756432,nan,nan,74426,251857.55289292336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251860.93567276,251860.93567276,nan,nan,nan,nan,nan,nan
74434,nan,nan,9.33192e-05,251860.63694753646,nan,nan,nan,nan,-0.0002463558,251860.88658308983,nan,nan,74427,251860.93567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251864.31891608238,251864.31891608238,nan,nan,nan,nan,nan,nan
74435,nan,nan,9.318897e-05,251864.02019085884,nan,nan,nan,nan,-0.0002463459,251864.26985049248,nan,nan,74428,251864.31891608238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251867.70405459404,251867.70405459404,nan,nan,nan,nan,nan,nan
74436,nan,nan,9.321499e-05,251867.4043709278,nan,nan,nan,nan,-0.0002463619,251867.65412521362,nan,nan,74429,251867.70405459404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,251871.08661532402,251871.08661532402,nan,nan,nan,nan,nan,nan
