index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
99299,nan,nan,0.0006211663,335961.0383340359,nan,nan,nan,nan,-0.0002642433,335961.2879600525,nan,nan,99284,335961.3370592594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335964.72280049324,335964.72280049324,nan,nan,nan,nan,nan,nan
99300,nan,nan,0.0006210824,335964.4240752697,nan,nan,nan,nan,-0.0002642461,335964.67384648323,nan,nan,99285,335964.72280049324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335968.10460448265,335968.10460448265,nan,nan,nan,nan,nan,nan
99301,nan,nan,0.0006209718,335967.80587925913,nan,nan,nan,nan,-0.0002642496,335968.05581617355,nan,nan,99286,335968.10460448265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335971.48787903786,335971.48787903786,nan,nan,nan,nan,nan,nan
99302,nan,nan,0.0006210646,335971.18915381434,nan,nan,nan,nan,-0.0002642436,335971.4388124943,nan,nan,99287,335971.48787903786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335974.86794662476,335974.86794662476,nan,nan,nan,nan,nan,nan
99303,nan,nan,0.0006210031,335974.5682226658,nan,nan,nan,nan,-0.0002642354,335974.81988596916,nan,nan,99288,335974.8669478893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335978.253269434,335978.253269434,nan,nan,nan,nan,nan,nan
99304,nan,nan,0.0006209922,335977.95454421046,nan,nan,nan,nan,-0.0002642358,335978.2037129402,nan,nan,99289,335978.253269434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335981.6352016926,335981.6352016926,nan,nan,nan,nan,nan,nan
99305,nan,nan,0.0006209246,335981.33647646906,nan,nan,nan,nan,-0.0002642452,335981.5853924751,nan,nan,99290,335981.6352016926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335985.0176346302,335985.0176346302,nan,nan,nan,nan,nan,nan
99306,nan,nan,0.0006209649,335984.71791067126,nan,nan,nan,nan,-0.000264246,335984.967905283,nan,nan,99291,335985.0166358948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335988.4024002552,335988.4024002552,nan,nan,nan,nan,nan,nan
99307,nan,nan,0.000620989,335988.1026720047,nan,nan,nan,nan,-0.0002642445,335988.35251545906,nan,nan,99292,335988.40139722824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335991.783090353,335991.783090353,nan,nan,nan,nan,nan,nan
99308,nan,nan,0.0006210716,335991.4843651295,nan,nan,nan,nan,-0.0002642447,335991.73412299156,nan,nan,99293,335991.783090353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335995.16171216965,335995.16171216965,nan,nan,nan,nan,nan,nan
99309,nan,nan,0.0006211166,335994.86298694613,nan,nan,nan,nan,-0.0002642366,335995.1136779785,nan,nan,99294,335995.16171216965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,335998.5473935604,335998.5473935604,nan,nan,nan,nan,nan,nan
99310,nan,nan,0.0006212669,335998.2486683369,nan,nan,nan,nan,-0.000264254,335998.497849226,nan,nan,99295,335998.5473935604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336001.9306886196,336001.9306886196,nan,nan,nan,nan,nan,nan
99311,nan,nan,0.0006210319,336001.63092579844,nan,nan,nan,nan,-0.0002642423,336001.88117551804,nan,nan,99296,336001.92965102196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336005.3128824234,336005.3128824234,nan,nan,nan,nan,nan,nan
99312,nan,nan,0.0006213187,336005.01312270167,nan,nan,nan,nan,-0.0002642427,336005.26296782494,nan,nan,99297,336005.3118479252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336008.69751286507,336008.69751286507,nan,nan,nan,nan,nan,nan
99313,nan,nan,0.0006209661,336008.39878764155,nan,nan,nan,nan,-0.0002642407,336008.64842414856,nan,nan,99298,336008.69751286507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336012.07947683334,336012.07947683334,nan,nan,nan,nan,nan,nan
99314,nan,nan,0.0006209946,336011.7807516098,nan,nan,nan,nan,-0.0002642474,336012.0303812027,nan,nan,99299,336012.07947683334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336015.46123075485,336015.46123075485,nan,nan,nan,nan,nan,nan
99315,nan,nan,0.0006210011,336015.16250553133,nan,nan,nan,nan,-0.0002642485,336015.4120864868,nan,nan,99300,336015.46123075485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336018.8449912071,336018.8449912071,nan,nan,nan,nan,nan,nan
99316,nan,nan,0.00062103,336018.5452689171,nan,nan,nan,nan,-0.0002642421,336018.7956278324,nan,nan,99301,336018.8439941406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336022.2298042774,336022.2298042774,nan,nan,nan,nan,nan,nan
99317,nan,nan,0.0006209672,336021.9310790539,nan,nan,nan,nan,-0.0002642357,336022.17993474007,nan,nan,99302,336022.2298042774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336025.6111598015,336025.6111598015,nan,nan,nan,nan,nan,nan
99318,nan,nan,0.0006210538,336025.31243457797,nan,nan,nan,nan,-0.0002642399,336025.5622882843,nan,nan,99303,336025.6111598015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336029.29932165146,336029.29932165146,nan,nan,336025.6111598015,336029.29932165146,nan,nan
99319,nan,nan,0.0006209632,336028.6963089943,nan,nan,nan,nan,-0.000264256,336028.9454667568,nan,nan,99304,336028.99503421783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336032.37843871117,336032.37843871117,nan,nan,nan,nan,nan,nan
99320,nan,nan,0.0006209543,336032.07971348765,nan,nan,nan,nan,-0.00026424,336032.3297021389,nan,nan,99305,336032.37843871117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336035.75750279427,336035.75750279427,nan,nan,nan,nan,nan,nan
99321,nan,nan,0.0006211,336035.45877757075,nan,nan,nan,nan,-0.0002642456,336035.70943689346,nan,nan,99306,336035.75750279427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336039.143406868,336039.143406868,nan,nan,nan,nan,nan,nan
99322,nan,nan,0.0006210743,336038.8436812401,nan,nan,nan,nan,-0.0002642377,336039.0935204029,nan,nan,99307,336039.1424064636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336042.5265789032,336042.5265789032,nan,nan,nan,nan,nan,nan
99323,nan,nan,0.0006210416,336042.2278536797,nan,nan,nan,nan,-0.0002642428,336042.47770667076,nan,nan,99308,336042.5265789032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336045.91083312035,336045.91083312035,nan,nan,nan,nan,nan,nan
99324,nan,nan,0.0006209687,336045.6121078968,nan,nan,nan,nan,-0.0002642346,336045.8618476391,nan,nan,99309,336045.91083312035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336049.29332733154,336049.29332733154,nan,nan,nan,nan,nan,nan
99325,nan,nan,0.0006210303,336048.9935723782,nan,nan,nan,nan,-0.0002642361,336049.24394726753,nan,nan,99310,336049.2922976017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336052.6758723259,336052.6758723259,nan,nan,nan,nan,nan,nan
99326,nan,nan,0.0006210018,336052.3771471024,nan,nan,nan,nan,-0.0002642498,336052.6267924309,nan,nan,99311,336052.6758723259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336056.0587038994,336056.0587038994,nan,nan,nan,nan,nan,nan
99327,nan,nan,0.0006208641,336055.75997867587,nan,nan,nan,nan,-0.0002642438,336056.0100488663,nan,nan,99312,336056.0587038994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336059.44063186646,336059.44063186646,nan,nan,nan,nan,nan,nan
99328,nan,nan,0.0006211109,336059.14190664294,nan,nan,nan,nan,-0.0002642473,336059.391910553,nan,nan,99313,336059.44063186646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336062.82615208626,336062.82615208626,nan,nan,nan,nan,nan,nan
99329,nan,nan,0.0006210406,336062.52742686274,nan,nan,nan,nan,-0.0002642475,336062.7771165371,nan,nan,99314,336062.82615208626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336066.2094743252,336066.2094743252,nan,nan,nan,nan,nan,nan
99330,nan,nan,0.0006210095,336065.91074910166,nan,nan,nan,nan,-0.0002642499,336066.16036868095,nan,nan,99315,336066.2094743252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336069.5940411091,336069.5940411091,nan,nan,nan,nan,nan,nan
99331,nan,nan,0.0006210824,336069.29531588557,nan,nan,nan,nan,-0.0002642387,336069.5450434685,nan,nan,99316,336069.5940411091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336072.97751045227,336072.97751045227,nan,nan,nan,nan,nan,nan
99332,nan,nan,0.0006209979,336072.67878522875,nan,nan,nan,nan,-0.0002642456,336072.9284424782,nan,nan,99317,336072.97751045227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336076.3588068485,336076.3588068485,nan,nan,nan,nan,nan,nan
99333,nan,nan,0.0006209788,336076.060081625,nan,nan,nan,nan,-0.0002642437,336076.3102502823,nan,nan,99318,336076.3588068485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336079.7420761585,336079.7420761585,nan,nan,nan,nan,nan,nan
99334,nan,nan,0.0006210815,336079.443350935,nan,nan,nan,nan,-0.0002642396,336079.69299960136,nan,nan,99319,336079.7420761585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336083.12477469444,336083.12477469444,nan,nan,nan,nan,nan,nan
99335,nan,nan,0.0006209274,336082.8260494709,nan,nan,nan,nan,-0.0002642395,336083.07624197006,nan,nan,99320,336083.12477469444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336086.50976252556,336086.50976252556,nan,nan,nan,nan,nan,nan
99336,nan,nan,0.0006211264,336086.2100817204,nan,nan,nan,nan,-0.0002642499,336086.46028018,nan,nan,99321,336086.5088069439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336089.89189624786,336089.89189624786,nan,nan,nan,nan,nan,nan
99337,nan,nan,0.0006210041,336089.59217062,nan,nan,nan,nan,-0.0002642358,336089.8423728943,nan,nan,99322,336089.8908958435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336093.27427506447,336093.27427506447,nan,nan,nan,nan,nan,nan
99338,nan,nan,0.0006210151,336092.97554984095,nan,nan,nan,nan,-0.0002642464,336093.2253830433,nan,nan,99323,336093.27427506447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336096.65294384956,336096.65294384956,nan,nan,nan,nan,nan,nan
99339,nan,nan,0.0006209005,336096.35421862605,nan,nan,nan,nan,-0.0002642325,336096.60487914085,nan,nan,99324,336096.65294384956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336100.038867712,336100.038867712,nan,nan,nan,nan,nan,nan
99340,nan,nan,0.0006210101,336099.7401424885,nan,nan,nan,nan,-0.0002642272,336099.9889905453,nan,nan,99325,336100.038867712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336103.42020869255,336103.42020869255,nan,nan,nan,nan,nan,nan
99341,nan,nan,0.0006210256,336103.12148346903,nan,nan,nan,nan,-0.0002642351,336103.37156152725,nan,nan,99326,336103.42020869255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336106.80597901344,336106.80597901344,nan,nan,nan,nan,nan,nan
99342,nan,nan,0.0006208653,336106.5072537899,nan,nan,nan,nan,-0.0002642417,336106.7568655014,nan,nan,99327,336106.80597901344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336110.1896240711,336110.1896240711,nan,nan,nan,nan,nan,nan
99343,nan,nan,0.0006210391,336109.8899213314,nan,nan,nan,nan,-0.0002642363,336110.14063572884,nan,nan,99328,336110.18864655495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336113.57127428055,336113.57127428055,nan,nan,nan,nan,nan,nan
99344,nan,nan,0.0006209498,336113.27254905703,nan,nan,nan,nan,-0.000264249,336113.52238821983,nan,nan,99329,336113.57127428055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336116.95634508133,336116.95634508133,nan,nan,nan,nan,nan,nan
99345,nan,nan,0.0006209806,336116.6566313744,nan,nan,nan,nan,-0.000264245,336116.9069805145,nan,nan,99330,336116.9553565979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336120.3387479782,336120.3387479782,nan,nan,nan,nan,nan,nan
99346,nan,nan,0.0006209983,336120.0400227547,nan,nan,nan,nan,-0.0002642384,336120.2896745205,nan,nan,99331,336120.3387479782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336123.72209692,336123.72209692,nan,nan,nan,nan,nan,nan
99347,nan,nan,0.0006210479,336123.4233716965,nan,nan,nan,nan,-0.0002642357,336123.67226552963,nan,nan,99332,336123.72209692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336127.1049120426,336127.1049120426,nan,nan,nan,nan,nan,nan
99348,nan,nan,0.0006210235,336126.8061868191,nan,nan,nan,nan,-0.0002642312,336127.05584073067,nan,nan,99333,336127.1049120426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336130.48875784874,336130.48875784874,nan,nan,nan,nan,nan,nan
99349,nan,nan,0.0006209635,336130.1900326252,nan,nan,nan,nan,-0.000264244,336130.4398949146,nan,nan,99334,336130.48875784874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336133.8728106022,336133.8728106022,nan,nan,nan,nan,nan,nan
99350,nan,nan,0.0006210099,336133.57408537867,nan,nan,nan,nan,-0.0002642428,336133.82389998436,nan,nan,99335,336133.8728106022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336137.25646591187,336137.25646591187,nan,nan,nan,nan,nan,nan
99351,nan,nan,0.0006211073,336136.9567047596,nan,nan,nan,nan,-0.000264247,336137.2070660591,nan,nan,99336,336137.25542998314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336140.6403105259,336140.6403105259,nan,nan,nan,nan,nan,nan
99352,nan,nan,0.0006210222,336140.3415853024,nan,nan,nan,nan,-0.0002642356,336140.5904276371,nan,nan,99337,336140.6403105259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336144.02133727074,336144.02133727074,nan,nan,nan,nan,nan,nan
99353,nan,nan,0.000621094,336143.7226120472,nan,nan,nan,nan,-0.0002642398,336143.97233462334,nan,nan,99338,336144.02133727074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336147.4042418003,336147.4042418003,nan,nan,nan,nan,nan,nan
99354,nan,nan,0.0006209319,336147.1055165768,nan,nan,nan,nan,-0.0002642351,336147.35499334335,nan,nan,99339,336147.4042418003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336150.7871847153,336150.7871847153,nan,nan,nan,nan,nan,nan
99355,nan,nan,0.0006210105,336150.48845949175,nan,nan,nan,nan,-0.0002642446,336150.73808050156,nan,nan,99340,336150.7871847153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336154.16834545135,336154.16834545135,nan,nan,nan,nan,nan,nan
99356,nan,nan,0.0006210224,336153.86962022784,nan,nan,nan,nan,-0.0002642403,336154.1193089485,nan,nan,99341,336154.16834545135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336157.5504825115,336157.5504825115,nan,nan,nan,nan,nan,nan
99357,nan,nan,0.0006210461,336157.2507604599,nan,nan,nan,nan,-0.0002642353,336157.5014183521,nan,nan,99342,336157.54948568344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336160.9322280884,336160.9322280884,nan,nan,nan,nan,nan,nan
99358,nan,nan,0.0006209523,336160.63350286486,nan,nan,nan,nan,-0.0002642373,336160.8832023144,nan,nan,99343,336160.9322280884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336164.3177661896,336164.3177661896,nan,nan,nan,nan,nan,nan
99359,nan,nan,0.0006211028,336164.0180434227,nan,nan,nan,nan,-0.0002642424,336164.2684164047,nan,nan,99344,336164.31676864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336167.7017982006,336167.7017982006,nan,nan,nan,nan,nan,nan
99360,nan,nan,0.0006210876,336167.4030729771,nan,nan,nan,nan,-0.0002642395,336167.6523499489,nan,nan,99345,336167.7017982006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336171.0842695236,336171.0842695236,nan,nan,nan,nan,nan,nan
99361,nan,nan,0.0006211408,336170.7855443001,nan,nan,nan,nan,-0.000264237,336171.0350716114,nan,nan,99346,336171.0842695236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336174.4666595459,336174.4666595459,nan,nan,nan,nan,nan,nan
99362,nan,nan,0.0006211842,336174.1679343224,nan,nan,nan,nan,-0.0002642348,336174.4175248146,nan,nan,99347,336174.4666595459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336177.8497662544,336177.8497662544,nan,nan,nan,nan,nan,nan
99363,nan,nan,0.0006211275,336177.5510410309,nan,nan,nan,nan,-0.0002642321,336177.80132484436,nan,nan,99348,336177.8497662544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336181.2325387001,336181.2325387001,nan,nan,nan,nan,nan,nan
99364,nan,nan,0.000621104,336180.9338134766,nan,nan,nan,nan,-0.0002642342,336181.18349194527,nan,nan,99349,336181.2325387001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336184.6136481762,336184.6136481762,nan,nan,nan,nan,nan,nan
99365,nan,nan,0.0006209473,336184.3149229527,nan,nan,nan,nan,-0.0002642356,336184.5645143986,nan,nan,99350,336184.6136481762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336187.9975283146,336187.9975283146,nan,nan,nan,nan,nan,nan
99366,nan,nan,0.0006209578,336187.6988030911,nan,nan,nan,nan,-0.000264238,336187.94826602936,nan,nan,99351,336187.9975283146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336191.3787083626,336191.3787083626,nan,nan,nan,nan,nan,nan
99367,nan,nan,0.0006211055,336191.07998313906,nan,nan,nan,nan,-0.0002642516,336191.32958340645,nan,nan,99352,336191.3787083626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336194.7602739334,336194.7602739334,nan,nan,nan,nan,nan,nan
99368,nan,nan,0.0006209635,336194.4615487099,nan,nan,nan,nan,-0.0002642319,336194.7114007473,nan,nan,99353,336194.7602739334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336198.1421880722,336198.1421880722,nan,nan,nan,nan,nan,nan
99369,nan,nan,0.0006209834,336197.8424259663,nan,nan,nan,nan,-0.000264238,336198.09202480316,nan,nan,99354,336198.1411511898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336201.5263736248,336201.5263736248,nan,nan,nan,nan,nan,nan
99370,nan,nan,0.0006209916,336201.2266453743,nan,nan,nan,nan,-0.0002642343,336201.4767525196,nan,nan,99355,336201.52537059784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336204.9088628292,336204.9088628292,nan,nan,nan,nan,nan,nan
99371,nan,nan,0.0006209792,336204.6101376057,nan,nan,nan,nan,-0.0002642445,336204.8597960472,nan,nan,99356,336204.9088628292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336208.291608572,336208.291608572,nan,nan,nan,nan,nan,nan
99372,nan,nan,0.0006208767,336207.9928833485,nan,nan,nan,nan,-0.0002642347,336208.24228453636,nan,nan,99357,336208.291608572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336211.6773571968,336211.6773571968,nan,nan,nan,nan,nan,nan
99373,nan,nan,0.0006210537,336211.37763156893,nan,nan,nan,nan,-0.0002642372,336211.6274793148,nan,nan,99358,336211.67635679245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336215.0547993183,336215.0547993183,nan,nan,nan,nan,nan,nan
99374,nan,nan,0.000620979,336214.7560740948,nan,nan,nan,nan,-0.0002642368,336215.0067317486,nan,nan,99359,336215.0547993183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336218.43905973434,336218.43905973434,nan,nan,nan,nan,nan,nan
99375,nan,nan,0.0006210723,336218.1403345108,nan,nan,nan,nan,-0.0002642412,336218.39005184174,nan,nan,99360,336218.43905973434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336221.82196354866,336221.82196354866,nan,nan,nan,nan,nan,nan
99376,nan,nan,0.0006209293,336221.52323832514,nan,nan,nan,nan,-0.0002642493,336221.7731490135,nan,nan,99361,336221.82196354866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336225.20705366135,336225.20705366135,nan,nan,nan,nan,nan,nan
99377,nan,nan,0.0006211584,336224.9083284378,nan,nan,nan,nan,-0.0002642423,336225.158036232,nan,nan,99362,336225.20705366135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336228.59053468704,336228.59053468704,nan,nan,nan,nan,nan,nan
99378,nan,nan,0.000621007,336228.2918094635,nan,nan,nan,nan,-0.000264237,336228.54118299484,nan,nan,99363,336228.59053468704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336231.97299170494,336231.97299170494,nan,nan,nan,nan,nan,nan
99379,nan,nan,0.0006209341,336231.6742664814,nan,nan,nan,nan,-0.000264234,336231.9241220951,nan,nan,99364,336231.97299170494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336235.3575820923,336235.3575820923,nan,nan,nan,nan,nan,nan
99380,nan,nan,0.0006211331,336235.0578564644,nan,nan,nan,nan,-0.0002642353,336235.3082048893,nan,nan,99365,336235.3565816879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336238.7397480011,336238.7397480011,nan,nan,nan,nan,nan,nan
99381,nan,nan,0.0006209455,336238.44002165797,nan,nan,nan,nan,-0.0002642401,336238.6907172203,nan,nan,99366,336238.7387468815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336242.12360310555,336242.12360310555,nan,nan,nan,nan,nan,nan
99382,nan,nan,0.0006210969,336241.824877882,nan,nan,nan,nan,-0.0002642347,336242.07423758507,nan,nan,99367,336242.12360310555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336245.50675463676,336245.50675463676,nan,nan,nan,nan,nan,nan
99383,nan,nan,0.0006209402,336245.206992054,nan,nan,nan,nan,-0.0002642404,336245.45736408234,nan,nan,99368,336245.5057172775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336248.88950014114,336248.88950014114,nan,nan,nan,nan,nan,nan
99384,nan,nan,0.000620954,336248.5907749176,nan,nan,nan,nan,-0.0002642362,336248.84007048607,nan,nan,99369,336248.88950014114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336252.273917675,336252.273917675,nan,nan,nan,nan,nan,nan
99385,nan,nan,0.000620857,336251.9751924515,nan,nan,nan,nan,-0.0002642311,336252.2244029045,nan,nan,99370,336252.273917675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336255.656509161,336255.656509161,nan,nan,nan,nan,nan,nan
99386,nan,nan,0.0006210438,336255.3577839375,nan,nan,nan,nan,-0.0002642399,336255.607408762,nan,nan,99371,336255.656509161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336259.04115724564,336259.04115724564,nan,nan,nan,nan,nan,nan
99387,nan,nan,0.0006208949,336258.74139561655,nan,nan,nan,nan,-0.0002642386,336258.99175572395,nan,nan,99372,336259.0401208401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336262.42516207695,336262.42516207695,nan,nan,nan,nan,nan,nan
99388,nan,nan,0.000621048,336262.1254364491,nan,nan,nan,nan,-0.0002642408,336262.37491583824,nan,nan,99373,336262.4241616726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336265.805567503,336265.805567503,nan,nan,nan,nan,nan,nan
99389,nan,nan,0.0006209611,336265.50684227946,nan,nan,nan,nan,-0.0002642334,336265.7564871311,nan,nan,99374,336265.805567503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336269.19031357765,336269.19031357765,nan,nan,nan,nan,nan,nan
99390,nan,nan,0.0006210142,336268.89058222773,nan,nan,nan,nan,-0.0002642348,336269.1406068802,nan,nan,99375,336269.18930745125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336272.5744650364,336272.5744650364,nan,nan,nan,nan,nan,nan
99391,nan,nan,0.0006209209,336272.27473964693,nan,nan,nan,nan,-0.0002642385,336272.5244066715,nan,nan,99376,336272.57346487045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336275.95272660255,336275.95272660255,nan,nan,nan,nan,nan,nan
99392,nan,nan,0.0006211607,336275.653000021,nan,nan,nan,nan,-0.0002642363,336275.9046599865,nan,nan,99377,336275.9517252445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,336279.3379971981,336279.3379971981,nan,nan,nan,nan,nan,nan
