index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37306,nan,nan,5.316472e-08,126231.95099916458,nan,nan,nan,nan,-1.943e-07,126232.2006483078,nan,nan,37305,126232.24972438812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126232.24972438812,126232.24972438812,nan,nan,nan,nan,nan,nan
37307,nan,nan,4.810871e-08,126235.33624567985,nan,nan,nan,nan,-2.085e-07,126235.58548045158,nan,nan,37306,126235.6349709034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126235.6349709034,126235.6349709034,nan,nan,nan,nan,nan,nan
37308,nan,nan,9.039532e-09,126238.71900668144,nan,nan,nan,nan,-2.008e-07,126238.96966600418,nan,nan,37307,126239.01773190498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126239.01773190498,126239.01773190498,nan,nan,nan,nan,nan,nan
37309,nan,nan,5.975286e-09,126242.10546293258,nan,nan,nan,nan,-1.936e-07,126242.35450959206,nan,nan,37308,126242.40418815613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126242.40418815613,126242.40418815613,nan,nan,nan,nan,nan,nan
37310,nan,nan,2.911035e-09,126245.48731365203,nan,nan,nan,nan,-2.102e-07,126245.73699474335,nan,nan,37309,126245.78603887558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126245.78603887558,126245.78603887558,nan,nan,nan,nan,nan,nan
37311,nan,nan,1.057166e-08,126248.86955823898,nan,nan,nan,nan,-2.055e-07,126249.11895179749,nan,nan,37310,126249.16828346252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126249.16828346252,126249.16828346252,nan,nan,nan,nan,nan,nan
37312,nan,nan,1.930477e-08,126252.25448050498,nan,nan,nan,nan,-2.074e-07,126252.50413441658,nan,nan,37311,126252.55320572853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126252.55320572853,126252.55320572853,nan,nan,nan,nan,nan,nan
37313,nan,nan,2.619932e-08,126255.63750686645,nan,nan,nan,nan,-2.056e-07,126255.88711071014,nan,nan,37312,126255.93623209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126255.93623209,126255.93623209,nan,nan,nan,nan,nan,nan
37314,nan,nan,1.394233e-08,126259.02166833877,nan,nan,nan,nan,-2.114e-07,126259.27030467987,nan,nan,37313,126259.32039356232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126259.32039356232,126259.32039356232,nan,nan,nan,nan,nan,nan
37315,nan,nan,3.018285e-08,126262.40430393218,nan,nan,nan,nan,-1.989e-07,126262.6541762352,nan,nan,37314,126262.70302915573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126262.70302915573,126262.70302915573,nan,nan,nan,nan,nan,nan
37316,nan,nan,5.469683e-08,126265.78968157768,nan,nan,nan,nan,-2.064e-07,126266.0385313034,nan,nan,37315,126266.08840680122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126266.08840680122,126266.08840680122,nan,nan,nan,nan,nan,nan
37317,nan,nan,2.497362e-08,126269.17490019798,nan,nan,nan,nan,-1.995e-07,126269.42525172234,nan,nan,37316,126269.47362542152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126269.47465252876,126269.47465252876,nan,nan,nan,nan,nan,nan
37318,nan,nan,3.064249e-09,126272.55448498725,nan,nan,nan,nan,-2.023e-07,126272.80514264107,nan,nan,37317,126272.8532102108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126272.85420966148,126272.85420966148,nan,nan,nan,nan,nan,nan
37319,nan,nan,1.332948e-08,126275.93961110114,nan,nan,nan,nan,-2.019e-07,126276.18914532661,nan,nan,37318,126276.23833632469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126276.23833632469,126276.23833632469,nan,nan,nan,nan,nan,nan
37320,nan,nan,1.026523e-08,126279.32380499839,nan,nan,nan,nan,-2.011e-07,126279.57362651825,nan,nan,37319,126279.62253022194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126279.62350487709,126279.62350487709,nan,nan,nan,nan,nan,nan
37321,nan,nan,1.302306e-08,126282.70755257606,nan,nan,nan,nan,-1.938e-07,126282.9570324421,nan,nan,37320,126283.0062777996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126283.0062777996,126283.0062777996,nan,nan,nan,nan,nan,nan
37322,nan,nan,3.677097e-08,126286.09185233116,nan,nan,nan,nan,-1.975e-07,126286.3406932354,nan,nan,37321,126286.3905775547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126286.3905775547,126286.3905775547,nan,nan,nan,nan,nan,nan
37323,nan,nan,2.619932e-08,126289.47389378547,nan,nan,nan,nan,-2.041e-07,126289.72426772118,nan,nan,37322,126289.77261900902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126289.7736184597,126289.7736184597,nan,nan,nan,nan,nan,nan
37324,nan,nan,2.650574e-08,126292.85888328552,nan,nan,nan,nan,-2.029e-07,126293.10822439194,nan,nan,37323,126293.15760850906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126293.15760850906,126293.15760850906,nan,nan,nan,nan,nan,nan
37325,nan,nan,1.332948e-08,126296.24169268608,nan,nan,nan,nan,-2.041e-07,126296.49234390259,nan,nan,37324,126296.54041790962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126296.54041790962,126296.54041790962,nan,nan,nan,nan,nan,nan
37326,nan,nan,7.200983e-09,126299.62675561904,nan,nan,nan,nan,-1.972e-07,126299.87621307373,nan,nan,37325,126299.92548084259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126299.92548084259,126299.92548084259,nan,nan,nan,nan,nan,nan
37327,nan,nan,4.228663e-08,126303.01058878898,nan,nan,nan,nan,-2.004e-07,126303.26029586792,nan,nan,37326,126303.30931401253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126303.30931401253,126303.30931401253,nan,nan,nan,nan,nan,nan
37328,nan,nan,2.144974e-08,126306.39617362022,nan,nan,nan,nan,-2.071e-07,126306.64653587341,nan,nan,37327,126306.69489884377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126306.69593477249,126306.69593477249,nan,nan,nan,nan,nan,nan
37329,nan,nan,5.485004e-08,126309.78003206252,nan,nan,nan,nan,-2.062e-07,126310.03031206131,nan,nan,37328,126310.07875728607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126310.07975697517,126310.07975697517,nan,nan,nan,nan,nan,nan
37330,nan,nan,3.753704e-08,126313.16399612426,nan,nan,nan,nan,-2.038e-07,126313.4133617878,nan,nan,37329,126313.46272134781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126313.46272134781,126313.46272134781,nan,nan,nan,nan,nan,nan
37331,nan,nan,1.700658e-08,126316.54789509773,nan,nan,nan,nan,-2.114e-07,126316.79763174057,nan,nan,37330,126316.84662032127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126316.84764409065,126316.84764409065,nan,nan,nan,nan,nan,nan
37332,nan,nan,9.95881e-09,126319.93106498718,nan,nan,nan,nan,-2.022e-07,126320.18072366714,nan,nan,37331,126320.22979021072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126320.22979021072,126320.22979021072,nan,nan,nan,nan,nan,nan
37333,nan,nan,3.493243e-08,126323.31435432433,nan,nan,nan,nan,-2.032e-07,126323.56419730186,nan,nan,37332,126323.61307954788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126323.61307954788,126323.61307954788,nan,nan,nan,nan,nan,nan
37334,nan,nan,5.132616e-08,126326.69760169982,nan,nan,nan,nan,-2.057e-07,126326.94724726677,nan,nan,37333,126326.99632692337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126326.99632692337,126326.99632692337,nan,nan,nan,nan,nan,nan
37335,nan,nan,3.370673e-09,126330.0836156845,nan,nan,nan,nan,-2.024e-07,126330.33357000351,nan,nan,37334,126330.38234090805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126330.38234090805,126330.38234090805,nan,nan,nan,nan,nan,nan
37336,nan,nan,1.85387e-08,126333.46441140174,nan,nan,nan,nan,-2.098e-07,126333.71506690979,nan,nan,37335,126333.76313662529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126333.76313662529,126333.76313662529,nan,nan,nan,nan,nan,nan
37337,nan,nan,2.58929e-08,126336.84892287254,nan,nan,nan,nan,-1.969e-07,126337.09793305397,nan,nan,37336,126337.14764809608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126337.14764809608,126337.14764809608,nan,nan,nan,nan,nan,nan
37338,nan,nan,1.562767e-08,126340.234962368,nan,nan,nan,nan,-2.037e-07,126340.48381328583,nan,nan,37337,126340.53368759155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126340.53368759155,126340.53368759155,nan,nan,nan,nan,nan,nan
37339,nan,nan,2.650575e-08,126343.61828460693,nan,nan,nan,nan,-2.069e-07,126343.8685631752,nan,nan,37338,126343.91700983047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126343.91800880432,126343.91800880432,nan,nan,nan,nan,nan,nan
37340,nan,nan,2.528005e-08,126347.00361266136,nan,nan,nan,nan,-2.177e-07,126347.25333452225,nan,nan,37339,126347.3023378849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126347.3023378849,126347.3023378849,nan,nan,nan,nan,nan,nan
37341,nan,nan,6.082533e-08,126350.38845791816,nan,nan,nan,nan,-2.104e-07,126350.63862633705,nan,nan,37340,126350.68718314171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126350.68718314171,126350.68718314171,nan,nan,nan,nan,nan,nan
37342,nan,nan,1.823228e-08,126353.77229609489,nan,nan,nan,nan,-2.004e-07,126354.0221414566,nan,nan,37341,126354.07102131844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126354.07102131844,126354.07102131844,nan,nan,nan,nan,nan,nan
37343,nan,nan,1.173607e-07,126357.15809693336,nan,nan,nan,nan,-2.086e-07,126357.4086534977,nan,nan,37342,126357.4568221569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126357.45784592628,126357.45784592628,nan,nan,nan,nan,nan,nan
37344,nan,nan,4.749585e-09,126360.54084649085,nan,nan,nan,nan,-2.023e-07,126360.7905228138,nan,nan,37343,126360.8395717144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126360.8395717144,126360.8395717144,nan,nan,nan,nan,nan,nan
37345,nan,nan,4.596371e-10,126363.92416801452,nan,nan,nan,nan,-1.939e-07,126364.17359185219,nan,nan,37344,126364.22289323807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126364.22289323807,126364.22289323807,nan,nan,nan,nan,nan,nan
37346,nan,nan,1.195057e-08,126367.30901947021,nan,nan,nan,nan,-2.019e-07,126367.55863523483,nan,nan,37345,126367.60774469376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126367.60774469376,126367.60774469376,nan,nan,nan,nan,nan,nan
37347,nan,nan,2.144974e-09,126370.69260802268,nan,nan,nan,nan,-2.084e-07,126370.94264554977,nan,nan,37346,126370.99133324623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126370.99133324623,126370.99133324623,nan,nan,nan,nan,nan,nan
37348,nan,nan,8.273471e-09,126374.07745542526,nan,nan,nan,nan,-2.027e-07,126374.32630991936,nan,nan,37347,126374.3761806488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126374.3761806488,126374.3761806488,nan,nan,nan,nan,nan,nan
37349,nan,nan,4.749585e-08,126377.46101322173,nan,nan,nan,nan,-2.126e-07,126377.71042203903,nan,nan,37348,126377.75973844528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126377.75973844528,126377.75973844528,nan,nan,nan,nan,nan,nan
37350,nan,nan,1.48616e-08,126380.84180345535,nan,nan,nan,nan,-1.977e-07,126381.09246015549,nan,nan,37349,126381.1405286789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126381.1405286789,126381.1405286789,nan,nan,nan,nan,nan,nan
37351,nan,nan,1.36359e-08,126384.22785916328,nan,nan,nan,nan,-2.06e-07,126384.4776687622,nan,nan,37350,126384.52658438683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126384.52658438683,126384.52658438683,nan,nan,nan,nan,nan,nan
37352,nan,nan,4.596373e-08,126387.61100330352,nan,nan,nan,nan,-2.093e-07,126387.86072254181,nan,nan,37351,126387.90972852707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126387.90972852707,126387.90972852707,nan,nan,nan,nan,nan,nan
37353,nan,nan,3.125534e-08,126390.99168100356,nan,nan,nan,nan,-1.934e-07,126391.24233937263,nan,nan,37352,126391.29040622711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126391.29040622711,126391.29040622711,nan,nan,nan,nan,nan,nan
37354,nan,nan,4.902797e-09,126394.37381997108,nan,nan,nan,nan,-2.024e-07,126394.62452507019,nan,nan,37353,126394.67254519463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126394.67254519463,126394.67254519463,nan,nan,nan,nan,nan,nan
37355,nan,nan,3.56985e-08,126397.75945820808,nan,nan,nan,nan,-1.954e-07,126398.00950193405,nan,nan,37354,126398.05818343163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126398.05918550491,126398.05918550491,nan,nan,nan,nan,nan,nan
37356,nan,nan,3.983524e-09,126401.14151039123,nan,nan,nan,nan,-1.969e-07,126401.39169812202,nan,nan,37355,126401.44023561478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126401.44023561478,126401.44023561478,nan,nan,nan,nan,nan,nan
37357,nan,nan,2.282865e-08,126404.52434959411,nan,nan,nan,nan,-2.085e-07,126404.77394938469,nan,nan,37356,126404.82307481766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126404.82401823997,126404.82401823997,nan,nan,nan,nan,nan,nan
37358,nan,nan,4.611694e-08,126407.90813269615,nan,nan,nan,nan,-2.043e-07,126408.15779209137,nan,nan,37357,126408.2068579197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126408.2068579197,126408.2068579197,nan,nan,nan,nan,nan,nan
37359,nan,nan,2.267544e-08,126411.28985061645,nan,nan,nan,nan,-2.028e-07,126411.54054045677,nan,nan,37358,126411.58857584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126411.58857584,126411.58857584,nan,nan,nan,nan,nan,nan
37360,nan,nan,2.374792e-08,126414.67479290962,nan,nan,nan,nan,-2.027e-07,126414.9245877266,nan,nan,37359,126414.97351813316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126414.9745028019,126414.9745028019,nan,nan,nan,nan,nan,nan
37361,nan,nan,3.539207e-08,126418.06035366058,nan,nan,nan,nan,-2.071e-07,126418.30920648575,nan,nan,37360,126418.35907888412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126418.35907888412,126418.35907888412,nan,nan,nan,nan,nan,nan
37362,nan,nan,3.309388e-08,126421.4412595272,nan,nan,nan,nan,-2.06e-07,126421.69182300568,nan,nan,37361,126421.73998475075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126421.7409851551,126421.7409851551,nan,nan,nan,nan,nan,nan
37363,nan,nan,5.515646e-09,126424.8242696762,nan,nan,nan,nan,-2.015e-07,126425.07492876053,nan,nan,37362,126425.12299489975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126425.12299489975,126425.12299489975,nan,nan,nan,nan,nan,nan
37364,nan,nan,5.944641e-08,126428.20984544753,nan,nan,nan,nan,-2.056e-07,126428.45920944214,nan,nan,37363,126428.50857067108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126428.50857067108,126428.50857067108,nan,nan,nan,nan,nan,nan
37365,nan,nan,1.286985e-08,126431.59424605369,nan,nan,nan,nan,-2.004e-07,126431.8438448906,nan,nan,37364,126431.89297127724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126431.89297127724,126431.89297127724,nan,nan,nan,nan,nan,nan
37366,nan,nan,5.699503e-08,126434.97551455497,nan,nan,nan,nan,-2.042e-07,126435.22581005096,nan,nan,37365,126435.27423977852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126435.27524709702,126435.27524709702,nan,nan,nan,nan,nan,nan
37367,nan,nan,4.826192e-08,126438.36050238609,nan,nan,nan,nan,-1.938e-07,126438.61059474945,nan,nan,37366,126438.65922760963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126438.66025161743,126438.66025161743,nan,nan,nan,nan,nan,nan
37368,nan,nan,1.133772e-08,126441.74556150436,nan,nan,nan,nan,-1.976e-07,126441.99514341354,nan,nan,37367,126442.0442867279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126442.0442867279,126442.0442867279,nan,nan,nan,nan,nan,nan
37369,nan,nan,2.604611e-09,126445.12721219062,nan,nan,nan,nan,-2.011e-07,126445.37766480446,nan,nan,37368,126445.42593741417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126445.42693853378,126445.42693853378,nan,nan,nan,nan,nan,nan
37370,nan,nan,6.741348e-09,126448.50992121696,nan,nan,nan,nan,-1.954e-07,126448.75957083702,nan,nan,37369,126448.8086464405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126448.8086464405,126448.8086464405,nan,nan,nan,nan,nan,nan
37371,nan,nan,1.930476e-08,126451.89174952506,nan,nan,nan,nan,-1.967e-07,126452.1424381733,nan,nan,37370,126452.19047474861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126452.19047474861,126452.19047474861,nan,nan,nan,nan,nan,nan
37372,nan,nan,4.841512e-08,126455.2754863739,nan,nan,nan,nan,-1.931e-07,126455.52532529831,nan,nan,37371,126455.57421159744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126455.57519721985,126455.57519721985,nan,nan,nan,nan,nan,nan
37373,nan,nan,1.34827e-08,126458.66142454147,nan,nan,nan,nan,-1.989e-07,126458.91104984283,nan,nan,37372,126458.96014976501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126458.96014976501,126458.96014976501,nan,nan,nan,nan,nan,nan
37374,nan,nan,1.378912e-09,126462.04339399337,nan,nan,nan,nan,-1.898e-07,126462.29403471947,nan,nan,37373,126462.34211921692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126462.34311270714,126462.34311270714,nan,nan,126462.34311270714,126466.02436828613,nan,nan
37375,nan,nan,3.309388e-08,126465.42960014343,nan,nan,nan,nan,-1.952e-07,126465.67917084694,nan,nan,37374,126465.72832536697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126466.02436828613,126466.02436828613,nan,nan,nan,nan,nan,nan
37376,nan,nan,4.933439e-08,126468.81217899322,nan,nan,nan,nan,-1.919e-07,126469.06163573265,nan,nan,37375,126469.11090421677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126469.11090421677,126469.11090421677,nan,nan,nan,nan,nan,nan
37377,nan,nan,3.692418e-08,126472.19494285583,nan,nan,nan,nan,-1.915e-07,126472.44524288177,nan,nan,37376,126472.49366807938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126472.4946668148,126472.4946668148,nan,nan,nan,nan,nan,nan
37378,nan,nan,8.886322e-09,126475.57981433868,nan,nan,nan,nan,-1.919e-07,126475.83005690575,nan,nan,37377,126475.87853956223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126475.87953829765,126475.87953829765,nan,nan,nan,nan,nan,nan
37379,nan,nan,3.646456e-08,126478.96553125381,nan,nan,nan,nan,-1.98e-07,126479.2151684761,nan,nan,37378,126479.26425647736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126479.26425647736,126479.26425647736,nan,nan,nan,nan,nan,nan
37380,nan,nan,1.302306e-08,126482.3475724697,nan,nan,nan,nan,-2.029e-07,126482.59806156158,nan,nan,37379,126482.64629769325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126482.64729833603,126482.64729833603,nan,nan,nan,nan,nan,nan
37381,nan,nan,1.164414e-08,126485.73043193817,nan,nan,nan,nan,-1.93e-07,126485.98102498055,nan,nan,37380,126486.02915716171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126486.02915716171,126486.02915716171,nan,nan,nan,nan,nan,nan
37382,nan,nan,2.037725e-08,126489.11679496765,nan,nan,nan,nan,-1.961e-07,126489.36571979523,nan,nan,37381,126489.41552019119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126489.41552019119,126489.41552019119,nan,nan,nan,nan,nan,nan
37383,nan,nan,4.30527e-08,126492.49989881515,nan,nan,nan,nan,-1.906e-07,126492.75019931793,nan,nan,37382,126492.7986240387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126492.79962325096,126492.79962325096,nan,nan,nan,nan,nan,nan
37384,nan,nan,1.455518e-08,126495.8835641384,nan,nan,nan,nan,-1.995e-07,126496.13424944878,nan,nan,37383,126496.18228936195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126496.18325519562,126496.18325519562,nan,nan,nan,nan,nan,nan
37385,nan,nan,1.394233e-08,126499.26956501006,nan,nan,nan,nan,-2.066e-07,126499.51899647713,nan,nan,37384,126499.56829023361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126499.56829023361,126499.56829023361,nan,nan,nan,nan,nan,nan
37386,nan,nan,1.363591e-08,126502.65343060493,nan,nan,nan,nan,-2.047e-07,126502.9032189846,nan,nan,37385,126502.95215582848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126502.95215582848,126502.95215582848,nan,nan,nan,nan,nan,nan
37387,nan,nan,3.232782e-08,126506.03527727126,nan,nan,nan,nan,-1.973e-07,126506.28593683243,nan,nan,37386,126506.33400249481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126506.33400249481,126506.33400249481,nan,nan,nan,nan,nan,nan
37388,nan,nan,7.660621e-09,126509.41872611045,nan,nan,nan,nan,-1.903e-07,126509.6682369709,nan,nan,37387,126509.717451334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126509.717451334,126509.717451334,nan,nan,nan,nan,nan,nan
37389,nan,nan,4.397195e-08,126512.80037059783,nan,nan,nan,nan,-1.955e-07,126513.05103039742,nan,nan,37388,126513.09909582138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126513.09909582138,126513.09909582138,nan,nan,nan,nan,nan,nan
37390,nan,nan,2.298186e-09,126516.18566670417,nan,nan,nan,nan,-1.99e-07,126516.43526697159,nan,nan,37389,126516.48439192772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126516.48439192772,126516.48439192772,nan,nan,nan,nan,nan,nan
37391,nan,nan,3.998844e-08,126519.56921329498,nan,nan,nan,nan,-2.004e-07,126519.81934452057,nan,nan,37390,126519.86793851852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126519.8689622879,126519.8689622879,nan,nan,nan,nan,nan,nan
37392,nan,nan,1.532124e-09,126522.95250978469,nan,nan,nan,nan,-1.989e-07,126523.20212483406,nan,nan,37391,126523.25123500824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126523.25123500824,126523.25123500824,nan,nan,nan,nan,nan,nan
37393,nan,nan,6.113176e-08,126526.33603825569,nan,nan,nan,nan,-2.027e-07,126526.58588695526,nan,nan,37392,126526.63476347923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126526.63576436043,126526.63576436043,nan,nan,nan,nan,nan,nan
37394,nan,nan,3.784347e-08,126529.71989097595,nan,nan,nan,nan,-1.958e-07,126529.9701256752,nan,nan,37393,126530.0186161995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126530.01961803436,126530.01961803436,nan,nan,nan,nan,nan,nan
37395,nan,nan,2.053046e-08,126533.10351982116,nan,nan,nan,nan,-2.065e-07,126533.35318183899,nan,nan,37394,126533.40224504471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126533.40224504471,126533.40224504471,nan,nan,nan,nan,nan,nan
37396,nan,nan,2.635253e-08,126536.48639359474,nan,nan,nan,nan,-1.936e-07,126536.73690319061,nan,nan,37395,126536.78511881828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126536.78511881828,126536.78511881828,nan,nan,nan,nan,nan,nan
37397,nan,nan,5.822072e-09,126539.8718875885,nan,nan,nan,nan,-2.051e-07,126540.12161564827,nan,nan,37396,126540.17061281204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126540.17162394524,126540.17162394524,nan,nan,nan,nan,nan,nan
37398,nan,nan,2.895715e-08,126543.2547706604,nan,nan,nan,nan,-2.042e-07,126543.50427222252,nan,nan,37397,126543.55349588394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126543.55349588394,126543.55349588394,nan,nan,nan,nan,nan,nan
37399,nan,nan,5.331791e-08,126546.63726296424,nan,nan,nan,nan,-2.025e-07,126546.88705801964,nan,nan,37398,126546.93598818779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126546.93598818779,126546.93598818779,nan,nan,nan,nan,nan,nan
37400,nan,nan,6.726025e-08,126550.02408232688,nan,nan,nan,nan,-1.972e-07,126550.27340579033,nan,nan,37399,126550.32280755043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126550.32280755043,126550.32280755043,nan,nan,nan,nan,nan,nan
37401,nan,nan,3.370673e-09,126553.40809502601,nan,nan,nan,nan,-1.964e-07,126553.65837717056,nan,nan,37400,126553.70682024956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126553.70779800415,126553.70779800415,nan,nan,nan,nan,nan,nan
