index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
48363,nan,nan,1.2257e-09,163643.16312041282,nan,nan,nan,nan,-1.839e-07,163643.4128010273,nan,nan,48362,163643.46184563637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163643.46184563637,163643.46184563637,nan,nan,nan,nan,nan,nan
48364,nan,nan,6.894564e-09,163646.54689445495,nan,nan,nan,nan,-1.901e-07,163646.79670333862,nan,nan,48363,163646.8456196785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163646.84661889076,163646.84661889076,nan,nan,nan,nan,nan,nan
48365,nan,nan,6.434927e-09,163649.93088760375,nan,nan,nan,nan,-2.075e-07,163650.18027496338,nan,nan,48364,163650.2296128273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163650.2296128273,163650.2296128273,nan,nan,nan,nan,nan,nan
48366,nan,nan,7.660627e-10,163653.3106323719,nan,nan,nan,nan,-1.949e-07,163653.56029248238,nan,nan,48365,163653.60935759544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163653.60935759544,163653.60935759544,nan,nan,nan,nan,nan,nan
48367,nan,nan,1.057167e-08,163656.69149079322,nan,nan,nan,nan,-2.062e-07,163656.9421594143,nan,nan,48366,163656.99021601677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163656.9912199974,163656.9912199974,nan,nan,nan,nan,nan,nan
48368,nan,nan,1.945799e-08,163660.0767859459,nan,nan,nan,nan,-2.046e-07,163660.32606720924,nan,nan,48367,163660.37551116943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163660.37551116943,163660.37551116943,nan,nan,nan,nan,nan,nan
48369,nan,nan,1.930478e-08,163663.4587542057,nan,nan,nan,nan,-1.991e-07,163663.70860481262,nan,nan,48368,163663.75747942924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163663.75849080086,163663.75849080086,nan,nan,nan,nan,nan,nan
48370,nan,nan,9.805601e-09,163666.8439458847,nan,nan,nan,nan,-1.891e-07,163667.09379386902,nan,nan,48369,163667.14267110825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163667.14370560646,163667.14370560646,nan,nan,nan,nan,nan,nan
48371,nan,nan,6.894564e-09,163670.22601237296,nan,nan,nan,nan,-1.966e-07,163670.47640013695,nan,nan,48370,163670.5247375965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163670.52576947212,163670.52576947212,nan,nan,nan,nan,nan,nan
48372,nan,nan,3.968204e-08,163673.60923662185,nan,nan,nan,nan,-1.872e-07,163673.85914182663,nan,nan,48371,163673.9079618454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163673.9079618454,163673.9079618454,nan,nan,nan,nan,nan,nan
48373,nan,nan,5.822077e-09,163676.99235429763,nan,nan,nan,nan,-1.945e-07,163677.2419717312,nan,nan,48372,163677.29107952118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163677.2920627594,163677.2920627594,nan,nan,nan,nan,nan,nan
48374,nan,nan,1.011203e-08,163680.37593331336,nan,nan,nan,nan,-2.037e-07,163680.62627100945,nan,nan,48373,163680.6746585369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163680.6756427288,163680.6756427288,nan,nan,nan,nan,nan,nan
48375,nan,nan,1.424877e-08,163683.75905528068,nan,nan,nan,nan,-1.989e-07,163684.00889611244,nan,nan,48374,163684.05778050423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163684.05778050423,163684.05778050423,nan,nan,nan,nan,nan,nan
48376,nan,nan,1.685338e-08,163687.1412214279,nan,nan,nan,nan,-1.958e-07,163687.39132142067,nan,nan,48375,163687.43994665146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163687.44098854065,163687.44098854065,nan,nan,nan,nan,nan,nan
48377,nan,nan,2.344152e-08,163690.5250040531,nan,nan,nan,nan,-1.962e-07,163690.77536344528,nan,nan,48376,163690.82372927666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163690.82476472855,163690.82476472855,nan,nan,nan,nan,nan,nan
48378,nan,nan,2.895717e-08,163693.90988864898,nan,nan,nan,nan,-1.888e-07,163694.15952205658,nan,nan,48377,163694.20861387253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163694.20861387253,163694.20861387253,nan,nan,nan,nan,nan,nan
48379,nan,nan,6.434927e-09,163697.29171648025,nan,nan,nan,nan,-1.989e-07,163697.54138875008,nan,nan,48378,163697.5904417038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163697.5904417038,163697.5904417038,nan,nan,nan,nan,nan,nan
48380,nan,nan,1.455519e-08,163700.67353572845,nan,nan,nan,nan,-1.907e-07,163700.92335653305,nan,nan,48379,163700.972260952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163700.972260952,163700.972260952,nan,nan,nan,nan,nan,nan
48381,nan,nan,3.324712e-08,163704.05698504447,nan,nan,nan,nan,-2.069e-07,163704.30673742294,nan,nan,48380,163704.35571026802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163704.35673475266,163704.35673475266,nan,nan,nan,nan,nan,nan
48382,nan,nan,3.952884e-08,163707.43960895538,nan,nan,nan,nan,-2.041e-07,163707.6902396679,nan,nan,48381,163707.73833417892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163707.73833417892,163707.73833417892,nan,nan,nan,nan,nan,nan
48383,nan,nan,2.328831e-08,163710.82332959175,nan,nan,nan,nan,-2.005e-07,163711.07317709923,nan,nan,48382,163711.1220548153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163711.1220548153,163711.1220548153,nan,nan,nan,nan,nan,nan
48384,nan,nan,1.409555e-08,163714.2044745922,nan,nan,nan,nan,-2.029e-07,163714.45513415337,nan,nan,48383,163714.50319981575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163714.50319981575,163714.50319981575,nan,nan,nan,nan,nan,nan
48385,nan,nan,1.578089e-08,163717.58570399284,nan,nan,nan,nan,-1.991e-07,163717.83636331558,nan,nan,48384,163717.88442921638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163717.88442921638,163717.88442921638,nan,nan,nan,nan,nan,nan
48386,nan,nan,4.366557e-08,163720.9691204071,nan,nan,nan,nan,-2.078e-07,163721.2186615467,nan,nan,48385,163721.26784563065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163721.2688448429,163721.2688448429,nan,nan,nan,nan,nan,nan
48387,nan,nan,7.20099e-09,163724.35429039,nan,nan,nan,nan,-1.986e-07,163724.6032514572,nan,nan,48386,163724.65301561356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163724.65301561356,163724.65301561356,nan,nan,nan,nan,nan,nan
48388,nan,nan,1.654695e-08,163727.73650636672,nan,nan,nan,nan,-1.983e-07,163727.9863615036,nan,nan,48387,163728.03523159027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163728.03523159027,163728.03523159027,nan,nan,nan,nan,nan,nan
48389,nan,nan,3.079572e-08,163731.12013831138,nan,nan,nan,nan,-1.766e-07,163731.37049341202,nan,nan,48388,163731.41886353493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163731.41986608505,163731.41986608505,nan,nan,nan,nan,nan,nan
48390,nan,nan,1.149094e-08,163734.50243201255,nan,nan,nan,nan,-1.864e-07,163734.75247502327,nan,nan,48389,163734.8011572361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163734.8021171093,163734.8021171093,nan,nan,nan,nan,nan,nan
48391,nan,nan,2.359473e-08,163737.88537135124,nan,nan,nan,nan,-1.922e-07,163738.13514208794,nan,nan,48390,163738.18409657478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163738.18409657478,163738.18409657478,nan,nan,nan,nan,nan,nan
48392,nan,nan,2.604613e-09,163741.26822772025,nan,nan,nan,nan,-1.847e-07,163741.51832413673,nan,nan,48391,163741.5669529438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163741.56795358658,163741.56795358658,nan,nan,nan,nan,nan,nan
48393,nan,nan,8.120264e-09,163744.65134944915,nan,nan,nan,nan,-1.907e-07,163744.9011979103,nan,nan,48392,163744.9500746727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163744.95111632347,163744.95111632347,nan,nan,nan,nan,nan,nan
48394,nan,nan,6.128502e-10,163748.03298559188,nan,nan,nan,nan,-1.916e-07,163748.2834072113,nan,nan,48393,163748.3326973915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163748.3326973915,163748.3326973915,nan,nan,nan,nan,nan,nan
48395,nan,nan,5.515653e-08,163751.41583504676,nan,nan,nan,nan,-1.791e-07,163751.66548466682,nan,nan,48394,163751.7145602703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163751.7145602703,163751.7145602703,nan,nan,nan,nan,nan,nan
48396,nan,nan,4.535091e-08,163754.79926576614,nan,nan,nan,nan,-2.004e-07,163755.04962468147,nan,nan,48395,163755.09799098969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163755.09902191162,163755.09902191162,nan,nan,nan,nan,nan,nan
48397,nan,nan,4.611698e-08,163758.18016924858,nan,nan,nan,nan,-1.924e-07,163758.43001699448,nan,nan,48396,163758.47889447212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163758.47989749908,163758.47989749908,nan,nan,nan,nan,nan,nan
48398,nan,nan,2.144976e-08,163761.56472172737,nan,nan,nan,nan,-1.926e-07,163761.81558060646,nan,nan,48397,163761.8634469509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163761.86444544792,163761.86444544792,nan,nan,nan,nan,nan,nan
48399,nan,nan,7.967053e-09,163764.94904460906,nan,nan,nan,nan,-2e-07,163765.198284626,nan,nan,48398,163765.2477698326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163765.2477698326,163765.2477698326,nan,nan,nan,nan,nan,nan
48400,nan,nan,3.416639e-08,163768.3314186573,nan,nan,nan,nan,-1.901e-07,163768.5813651085,nan,nan,48399,163768.63014388084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163768.63014388084,163768.63014388084,nan,nan,nan,nan,nan,nan
48401,nan,nan,3.968205e-08,163771.71058716773,nan,nan,nan,nan,-1.92e-07,163771.96124458313,nan,nan,48400,163772.00931239128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163772.00931239128,163772.00931239128,nan,nan,nan,nan,nan,nan
48402,nan,nan,2.94168e-08,163775.09281506538,nan,nan,nan,nan,-1.905e-07,163775.3434727192,nan,nan,48401,163775.39154028893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163775.39154028893,163775.39154028893,nan,nan,nan,nan,nan,nan
48403,nan,nan,3.18682e-08,163778.47582354545,nan,nan,nan,nan,-1.981e-07,163778.72647094727,nan,nan,48402,163778.774548769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163778.77553892136,163778.77553892136,nan,nan,nan,nan,nan,nan
48404,nan,nan,4.627018e-08,163781.85581030845,nan,nan,nan,nan,-1.905e-07,163782.10650324821,nan,nan,48403,163782.154535532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163782.154535532,163782.154535532,nan,nan,nan,nan,nan,nan
48405,nan,nan,8.886325e-09,163785.24134817123,nan,nan,nan,nan,-1.968e-07,163785.49099564552,nan,nan,48404,163785.54007339478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163785.54110908508,163785.54110908508,nan,nan,nan,nan,nan,nan
48406,nan,nan,3.248106e-08,163788.62532725334,nan,nan,nan,nan,-1.91e-07,163788.87464880943,nan,nan,48405,163788.92405247688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163788.92405247688,163788.92405247688,nan,nan,nan,nan,nan,nan
48407,nan,nan,1.930478e-08,163792.0065442562,nan,nan,nan,nan,-2.071e-07,163792.25664567947,nan,nan,48406,163792.30526947975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163792.30526947975,163792.30526947975,nan,nan,nan,nan,nan,nan
48408,nan,nan,3.78435e-08,163795.39038767814,nan,nan,nan,nan,-2.065e-07,163795.64075422287,nan,nan,48407,163795.6891129017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163795.690148592,163795.690148592,nan,nan,nan,nan,nan,nan
48409,nan,nan,3.738386e-08,163798.77286424636,nan,nan,nan,nan,-1.969e-07,163799.0235786438,nan,nan,48408,163799.0715894699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163799.0715894699,163799.0715894699,nan,nan,nan,nan,nan,nan
48410,nan,nan,3.416639e-08,163802.1553472519,nan,nan,nan,nan,-1.887e-07,163802.40601110458,nan,nan,48409,163802.45407247543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163802.45507264137,163802.45507264137,nan,nan,163802.45507264137,163806.13823843002,nan,nan
48411,nan,nan,7.047777e-09,163805.54010596275,nan,nan,nan,nan,-1.945e-07,163805.79073810577,nan,nan,48410,163805.8388311863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163806.13823843002,163806.13823843002,nan,nan,nan,nan,nan,nan
48412,nan,nan,1.072488e-08,163808.91948833465,nan,nan,nan,nan,-1.966e-07,163809.17014694214,nan,nan,48411,163809.2182135582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163809.2182135582,163809.2182135582,nan,nan,nan,nan,nan,nan
48413,nan,nan,1.087809e-08,163812.30501070022,nan,nan,nan,nan,-1.902e-07,163812.55462098122,nan,nan,48412,163812.60373592377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163812.60373592377,163812.60373592377,nan,nan,nan,nan,nan,nan
48414,nan,nan,1.037249e-07,163815.68616285324,nan,nan,nan,nan,-1.944e-07,163815.93649077415,nan,nan,48413,163815.98488807678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163815.98589992523,163815.98589992523,nan,nan,nan,nan,nan,nan
48415,nan,nan,6.894564e-09,163819.07345261573,nan,nan,nan,nan,-1.949e-07,163819.32281255722,nan,nan,48414,163819.37217783928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163819.37217783928,163819.37217783928,nan,nan,nan,nan,nan,nan
48416,nan,nan,2.053048e-08,163822.45736422538,nan,nan,nan,nan,-1.794e-07,163822.7069954872,nan,nan,48415,163822.75608944893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163822.75608944893,163822.75608944893,nan,nan,nan,nan,nan,nan
48417,nan,nan,3.968204e-08,163825.84058990478,nan,nan,nan,nan,-1.891e-07,163826.09093427658,nan,nan,48416,163826.13931512833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163826.14030098915,163826.14030098915,nan,nan,nan,nan,nan,nan
48418,nan,nan,4.443163e-08,163829.2234527111,nan,nan,nan,nan,-1.969e-07,163829.47269320488,nan,nan,48417,163829.52217793465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163829.52217793465,163829.52217793465,nan,nan,nan,nan,nan,nan
48419,nan,nan,5.668864e-09,163832.60289206504,nan,nan,nan,nan,-1.916e-07,163832.85358190536,nan,nan,48418,163832.9016172886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163832.9016172886,163832.9016172886,nan,nan,nan,nan,nan,nan
48420,nan,nan,4.703625e-08,163835.9883104801,nan,nan,nan,nan,-1.953e-07,163836.23789715767,nan,nan,48419,163836.28703570366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163836.28703570366,163836.28703570366,nan,nan,nan,nan,nan,nan
48421,nan,nan,9.039542e-09,163839.37158193588,nan,nan,nan,nan,-2.018e-07,163839.62131619453,nan,nan,48420,163839.67030715942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163839.6713218689,163839.6713218689,nan,nan,nan,nan,nan,nan
48422,nan,nan,1.317628e-08,163842.75544466972,nan,nan,nan,nan,-1.95e-07,163843.00471806526,nan,nan,48421,163843.05416989326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163843.05416989326,163843.05416989326,nan,nan,nan,nan,nan,nan
48423,nan,nan,3.309391e-08,163846.1409067154,nan,nan,nan,nan,-1.865e-07,163846.39060497284,nan,nan,48422,163846.43963193893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163846.43963193893,163846.43963193893,nan,nan,nan,nan,nan,nan
48424,nan,nan,6.557497e-08,163849.5246922016,nan,nan,nan,nan,-1.967e-07,163849.7747786045,nan,nan,48423,163849.82341742516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163849.82341742516,163849.82341742516,nan,nan,nan,nan,nan,nan
48425,nan,nan,3.508567e-08,163852.90540804862,nan,nan,nan,nan,-1.978e-07,163853.15481305122,nan,nan,48424,163853.20413327217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163853.20413327217,163853.20413327217,nan,nan,nan,nan,nan,nan
48426,nan,nan,1.164415e-08,163856.2882958889,nan,nan,nan,nan,-1.886e-07,163856.53891682625,nan,nan,48425,163856.58799624443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163856.58799624443,163856.58799624443,nan,nan,nan,nan,nan,nan
48427,nan,nan,3.064251e-10,163859.67121281623,nan,nan,nan,nan,-1.933e-07,163859.9203324318,nan,nan,48426,163859.96993803978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163859.96993803978,163859.96993803978,nan,nan,nan,nan,nan,nan
48428,nan,nan,2.267546e-08,163863.055305624,nan,nan,nan,nan,-1.968e-07,163863.30496549606,nan,nan,48427,163863.35403084755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163863.35403084755,163863.35403084755,nan,nan,nan,nan,nan,nan
48429,nan,nan,1.945799e-08,163866.43607463836,nan,nan,nan,nan,-1.858e-07,163866.68631196022,nan,nan,48428,163866.7347998619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163866.7347998619,163866.7347998619,nan,nan,nan,nan,nan,nan
48430,nan,nan,1.501483e-08,163869.82188239097,nan,nan,nan,nan,-1.849e-07,163870.07174777985,nan,nan,48429,163870.12060761452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163870.12060761452,163870.12060761452,nan,nan,nan,nan,nan,nan
48431,nan,nan,1.087809e-08,163873.2029806614,nan,nan,nan,nan,-1.762e-07,163873.45239520073,nan,nan,48430,163873.50170588493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163873.50170588493,163873.50170588493,nan,nan,nan,nan,nan,nan
48432,nan,nan,7.430808e-08,163876.58595719337,nan,nan,nan,nan,-1.925e-07,163876.83560585976,nan,nan,48431,163876.88468241692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163876.88468241692,163876.88468241692,nan,nan,nan,nan,nan,nan
48433,nan,nan,1.057167e-08,163879.97004022598,nan,nan,nan,nan,-1.874e-07,163880.22006464005,nan,nan,48432,163880.26876544952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163880.26876544952,163880.26876544952,nan,nan,nan,nan,nan,nan
48434,nan,nan,7.20099e-09,163883.35303750038,nan,nan,nan,nan,-1.802e-07,163883.60276532173,nan,nan,48433,163883.65176272392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163883.65176272392,163883.65176272392,nan,nan,nan,nan,nan,nan
48435,nan,nan,4.27463e-08,163886.73652567863,nan,nan,nan,nan,-1.897e-07,163886.98614001274,nan,nan,48434,163887.03525090218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163887.03525090218,163887.03525090218,nan,nan,nan,nan,nan,nan
48436,nan,nan,4.810874e-08,163890.11874260902,nan,nan,nan,nan,-1.831e-07,163890.36909270287,nan,nan,48435,163890.41746783257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163890.41850352287,163890.41850352287,nan,nan,nan,nan,nan,nan
48437,nan,nan,7.20099e-09,163893.500304842,nan,nan,nan,nan,-1.883e-07,163893.75096344948,nan,nan,48436,163893.79903006554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163893.79903006554,163893.79903006554,nan,nan,nan,nan,nan,nan
48438,nan,nan,7.20099e-09,163896.88485732078,nan,nan,nan,nan,-1.869e-07,163897.13509893417,nan,nan,48437,163897.18358254433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163897.1845831871,163897.1845831871,nan,nan,nan,nan,nan,nan
48439,nan,nan,9.345966e-09,163900.26645054817,nan,nan,nan,nan,-1.811e-07,163900.51671648026,nan,nan,48438,163900.5651757717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163900.56620430946,163900.56620430946,nan,nan,nan,nan,nan,nan
48440,nan,nan,1.83855e-08,163903.64766302108,nan,nan,nan,nan,-1.825e-07,163903.89802408218,nan,nan,48439,163903.94638824463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163903.94742512703,163903.94742512703,nan,nan,nan,nan,nan,nan
48441,nan,nan,2.022405e-08,163907.03249015808,nan,nan,nan,nan,-1.935e-07,163907.28206038475,nan,nan,48440,163907.33121538162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163907.33121538162,163907.33121538162,nan,nan,nan,nan,nan,nan
48442,nan,nan,1.624053e-08,163910.4145382881,nan,nan,nan,nan,-1.776e-07,163910.66424274445,nan,nan,48441,163910.71326351166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163910.71326351166,163910.71326351166,nan,nan,nan,nan,nan,nan
48443,nan,nan,5.209226e-09,163913.79670038223,nan,nan,nan,nan,-1.863e-07,163914.046946764,nan,nan,48442,163914.09542560577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163914.0964267254,163914.0964267254,nan,nan,nan,nan,nan,nan
48444,nan,nan,1.2257e-09,163917.17988004684,nan,nan,nan,nan,-2.107e-07,163917.42973279953,nan,nan,48443,163917.4786052704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163917.4796049595,163917.4796049595,nan,nan,nan,nan,nan,nan
48445,nan,nan,3.033607e-08,163920.56298270225,nan,nan,nan,nan,-2.014e-07,163920.81309604645,nan,nan,48444,163920.8617079258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163920.86270928383,163920.86270928383,nan,nan,nan,nan,nan,nan
48446,nan,nan,5.653542e-08,163923.94417228698,nan,nan,nan,nan,-1.902e-07,163924.1949505806,nan,nan,48445,163924.24289751053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163924.24381017685,163924.24381017685,nan,nan,nan,nan,nan,nan
48447,nan,nan,2.068369e-08,163927.32939138412,nan,nan,nan,nan,-1.969e-07,163927.57914209366,nan,nan,48446,163927.62811660767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163927.62811660767,163927.62811660767,nan,nan,nan,nan,nan,nan
48448,nan,nan,3.539209e-08,163930.71359314918,nan,nan,nan,nan,-1.915e-07,163930.96365189552,nan,nan,48447,163931.01231837273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163931.01332831383,163931.01332831383,nan,nan,nan,nan,nan,nan
48449,nan,nan,2.834432e-08,163934.09616818427,nan,nan,nan,nan,-1.952e-07,163934.34581136703,nan,nan,48448,163934.39489340782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163934.39489340782,163934.39489340782,nan,nan,nan,nan,nan,nan
48450,nan,nan,2.083691e-08,163937.47689237594,nan,nan,nan,nan,-2.008e-07,163937.72662711143,nan,nan,48449,163937.7756175995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163937.7756175995,163937.7756175995,nan,nan,nan,nan,nan,nan
48451,nan,nan,5.362438e-09,163940.85879626274,nan,nan,nan,nan,-1.994e-07,163941.10748314857,nan,nan,48450,163941.15752148628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163941.15752148628,163941.15752148628,nan,nan,nan,nan,nan,nan
48452,nan,nan,3.53921e-08,163944.2418598175,nan,nan,nan,nan,-2.038e-07,163944.49214410782,nan,nan,48451,163944.54058504105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163944.54058504105,163944.54058504105,nan,nan,nan,nan,nan,nan
48453,nan,nan,6.588138e-09,163947.6241938114,nan,nan,nan,nan,-2.034e-07,163947.87383031845,nan,nan,48452,163947.92291903496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163947.92291903496,163947.92291903496,nan,nan,nan,nan,nan,nan
48454,nan,nan,7.20099e-09,163951.00700201988,nan,nan,nan,nan,-2.032e-07,163951.25736522675,nan,nan,48453,163951.30572724342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163951.30671787262,163951.30671787262,nan,nan,nan,nan,nan,nan
48455,nan,nan,2.650577e-08,163954.3869287014,nan,nan,nan,nan,-1.903e-07,163954.637622118,nan,nan,48454,163954.68565392494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163954.68565392494,163954.68565392494,nan,nan,nan,nan,nan,nan
48456,nan,nan,3.6771e-09,163957.7709259033,nan,nan,nan,nan,-1.823e-07,163958.02122068405,nan,nan,48455,163958.06965112686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163958.0706512928,163958.0706512928,nan,nan,nan,nan,nan,nan
48457,nan,nan,1.884514e-08,163961.15588417053,nan,nan,nan,nan,-1.976e-07,163961.40553617477,nan,nan,48456,163961.45460939407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163961.4556040764,163961.4556040764,nan,nan,nan,nan,nan,nan
48458,nan,nan,5.485008e-08,163964.5406083107,nan,nan,nan,nan,-1.87e-07,163964.79017663002,nan,nan,48457,163964.83933353424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163964.83933353424,163964.83933353424,nan,nan,nan,nan,nan,nan
