index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
97358,nan,nan,0.0006208468,329394.49339976313,nan,nan,nan,nan,-0.000264104,329394.7430355549,nan,nan,97343,329394.79212498665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329398.1753292084,329398.1753292084,nan,nan,nan,nan,nan,nan
97359,nan,nan,0.0006208491,329397.87660398486,nan,nan,nan,nan,-0.0002641003,329398.12629032135,nan,nan,97344,329398.1753292084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329401.55889344215,329401.55889344215,nan,nan,nan,nan,nan,nan
97360,nan,nan,0.0006207245,329401.26016821864,nan,nan,nan,nan,-0.0002641126,329401.5091063976,nan,nan,97345,329401.55889344215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329405.3501443863,329405.3501443863,nan,nan,329401.55889344215,329405.3501443863,nan,nan
97361,nan,nan,0.0006208377,329404.6435488701,nan,nan,nan,nan,-0.0002641068,329404.89313435555,nan,nan,97346,329404.9422740936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329408.32596874237,329408.32596874237,nan,nan,nan,nan,nan,nan
97362,nan,nan,0.0006209684,329408.02620806696,nan,nan,nan,nan,-0.0002641052,329408.27656793594,nan,nan,97347,329408.3249332905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329411.70815372467,329411.70815372467,nan,nan,nan,nan,nan,nan
97363,nan,nan,0.0006208832,329411.40942850115,nan,nan,nan,nan,-0.0002641023,329411.65905857086,nan,nan,97348,329411.70815372467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329415.0892057419,329415.0892057419,nan,nan,nan,nan,nan,nan
97364,nan,nan,0.0006208446,329414.79048051836,nan,nan,nan,nan,-0.0002640981,329415.04065799713,nan,nan,97349,329415.0892057419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329418.47527194023,329418.47527194023,nan,nan,nan,nan,nan,nan
97365,nan,nan,0.0006208316,329418.17554869654,nan,nan,nan,nan,-0.0002641152,329418.4258656502,nan,nan,97350,329418.47427392006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329421.86050987244,329421.86050987244,nan,nan,nan,nan,nan,nan
97366,nan,nan,0.0006209417,329421.5617846489,nan,nan,nan,nan,-0.0002641,329421.8107676506,nan,nan,97351,329421.86050987244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329425.2422170639,329425.2422170639,nan,nan,nan,nan,nan,nan
97367,nan,nan,0.0006208713,329424.9434918404,nan,nan,nan,nan,-0.0002641069,329425.1929886341,nan,nan,97352,329425.2422170639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329428.6273458004,329428.6273458004,nan,nan,nan,nan,nan,nan
97368,nan,nan,0.0006208705,329428.3286205769,nan,nan,nan,nan,-0.0002641108,329428.5775680542,nan,nan,97353,329428.6273458004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329432.0081419945,329432.0081419945,nan,nan,nan,nan,nan,nan
97369,nan,nan,0.0006208542,329431.70941677096,nan,nan,nan,nan,-0.0002641113,329431.959100008,nan,nan,97354,329432.0081419945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329435.3872041702,329435.3872041702,nan,nan,nan,nan,nan,nan
97370,nan,nan,0.0006208607,329435.0884789467,nan,nan,nan,nan,-0.0002641138,329435.3391029835,nan,nan,97355,329435.3872041702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329438.7711160183,329438.7711160183,nan,nan,nan,nan,nan,nan
97371,nan,nan,0.0006210306,329438.4723907948,nan,nan,nan,nan,-0.000264105,329438.72233629227,nan,nan,97356,329438.7711160183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329442.1536755562,329442.1536755562,nan,nan,nan,nan,nan,nan
97372,nan,nan,0.0006209443,329441.8539124966,nan,nan,nan,nan,-0.0002641144,329442.1042535305,nan,nan,97357,329442.1526377201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329445.5364820957,329445.5364820957,nan,nan,nan,nan,nan,nan
97373,nan,nan,0.0006208705,329445.2377568722,nan,nan,nan,nan,-0.0002641074,329445.48756599426,nan,nan,97358,329445.5364820957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329448.9190547466,329448.9190547466,nan,nan,nan,nan,nan,nan
97374,nan,nan,0.0006208972,329448.6192902565,nan,nan,nan,nan,-0.0002640965,329448.8696548939,nan,nan,97359,329448.91801548004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329452.3033282757,329452.3033282757,nan,nan,nan,nan,nan,nan
97375,nan,nan,0.0006209877,329452.0036190987,nan,nan,nan,nan,-0.0002641127,329452.2530782223,nan,nan,97360,329452.3023443222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329455.6859385967,329455.6859385967,nan,nan,nan,nan,nan,nan
97376,nan,nan,0.0006209143,329455.3872133732,nan,nan,nan,nan,-0.0002641202,329455.6367022991,nan,nan,97361,329455.6859385967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329459.068223238,329459.068223238,nan,nan,nan,nan,nan,nan
97377,nan,nan,0.0006209353,329458.7694980145,nan,nan,nan,nan,-0.000264112,329459.0190808773,nan,nan,97362,329459.068223238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329462.45054626465,329462.45054626465,nan,nan,nan,nan,nan,nan
97378,nan,nan,0.0006207655,329462.15182104113,nan,nan,nan,nan,-0.0002641162,329462.4020047188,nan,nan,97363,329462.45054626465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329465.8356103897,329465.8356103897,nan,nan,nan,nan,nan,nan
97379,nan,nan,0.0006210518,329465.53584637644,nan,nan,nan,nan,-0.0002641115,329465.7856912613,nan,nan,97364,329465.83457159996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329469.21835541725,329469.21835541725,nan,nan,nan,nan,nan,nan
97380,nan,nan,0.0006207789,329468.91861262324,nan,nan,nan,nan,-0.0002641202,329469.16849279404,nan,nan,97365,329469.21835541725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329472.59923648834,329472.59923648834,nan,nan,nan,nan,nan,nan
97381,nan,nan,0.0006208803,329472.3005112648,nan,nan,nan,nan,-0.0002641075,329472.55017066,nan,nan,97366,329472.59923648834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329475.982773304,329475.982773304,nan,nan,nan,nan,nan,nan
97382,nan,nan,0.0006208546,329475.68404808047,nan,nan,nan,nan,-0.0002641084,329475.9337041378,nan,nan,97367,329475.982773304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329479.366874218,329479.366874218,nan,nan,nan,nan,nan,nan
97383,nan,nan,0.0006208447,329479.0671082974,nan,nan,nan,nan,-0.0002641059,329479.31724381447,nan,nan,97368,329479.3658335209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329482.74944519997,329482.74944519997,nan,nan,nan,nan,nan,nan
97384,nan,nan,0.0006208605,329482.45071997645,nan,nan,nan,nan,-0.0002641075,329482.70048356056,nan,nan,97369,329482.74944519997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329486.13282847404,329486.13282847404,nan,nan,nan,nan,nan,nan
97385,nan,nan,0.0006208912,329485.8341032505,nan,nan,nan,nan,-0.0002641013,329486.08374524117,nan,nan,97370,329486.13282847404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329489.5168824196,329489.5168824196,nan,nan,nan,nan,nan,nan
97386,nan,nan,0.0006208293,329489.21815719607,nan,nan,nan,nan,-0.0002641101,329489.46763944626,nan,nan,97371,329489.5168824196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329492.8999595642,329492.8999595642,nan,nan,nan,nan,nan,nan
97387,nan,nan,0.0006209083,329492.6012343407,nan,nan,nan,nan,-0.0002641192,329492.8508722782,nan,nan,97372,329492.8999595642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329496.2782320976,329496.2782320976,nan,nan,nan,nan,nan,nan
97388,nan,nan,0.0006207458,329495.9785377026,nan,nan,nan,nan,-0.000264121,329496.22919631004,nan,nan,97373,329496.2772629261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329499.66348433495,329499.66348433495,nan,nan,nan,nan,nan,nan
97389,nan,nan,0.0006206763,329499.3647591114,nan,nan,nan,nan,-0.000264103,329499.6149446964,nan,nan,97374,329499.66348433495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329503.04630088806,329503.04630088806,nan,nan,nan,nan,nan,nan
97390,nan,nan,0.0006209009,329502.74757566454,nan,nan,nan,nan,-0.0002641172,329502.99699902534,nan,nan,97375,329503.04630088806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329506.43049407005,329506.43049407005,nan,nan,nan,nan,nan,nan
97391,nan,nan,0.000620859,329506.13075795176,nan,nan,nan,nan,-0.0002641045,329506.38102316856,nan,nan,97376,329506.4294831753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329509.81201410294,329509.81201410294,nan,nan,nan,nan,nan,nan
97392,nan,nan,0.0006208075,329509.5132888794,nan,nan,nan,nan,-0.0002641078,329509.7627465725,nan,nan,97377,329509.81201410294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329513.19584822655,329513.19584822655,nan,nan,nan,nan,nan,nan
97393,nan,nan,0.0006207366,329512.8961225987,nan,nan,nan,nan,-0.0002641105,329513.14596939087,nan,nan,97378,329513.1948478222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329516.57916879654,329516.57916879654,nan,nan,nan,nan,nan,nan
97394,nan,nan,0.0006207665,329516.280443573,nan,nan,nan,nan,-0.0002641127,329516.53029179573,nan,nan,97379,329516.57916879654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329519.9611570835,329519.9611570835,nan,nan,nan,nan,nan,nan
97395,nan,nan,0.0006208158,329519.66141762736,nan,nan,nan,nan,-0.0002641101,329519.91120386124,nan,nan,97380,329519.9601428509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329523.3453607559,329523.3453607559,nan,nan,nan,nan,nan,nan
97396,nan,nan,0.0006207378,329523.0466355324,nan,nan,nan,nan,-0.0002641167,329523.296523571,nan,nan,97381,329523.3453607559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329526.7281110287,329526.7281110287,nan,nan,nan,nan,nan,nan
97397,nan,nan,0.0006208152,329526.4284421444,nan,nan,nan,nan,-0.0002641045,329526.6784591675,nan,nan,97382,329526.72716736794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329530.10923194885,329530.10923194885,nan,nan,nan,nan,nan,nan
97398,nan,nan,0.000620861,329529.81050672533,nan,nan,nan,nan,-0.0002641124,329530.060549736,nan,nan,97383,329530.10923194885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329533.4943051338,329533.4943051338,nan,nan,nan,nan,nan,nan
97399,nan,nan,0.0006208014,329533.1945942879,nan,nan,nan,nan,-0.0002641124,329533.4450380802,nan,nan,97384,329533.4933195114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329536.8783521652,329536.8783521652,nan,nan,nan,nan,nan,nan
97400,nan,nan,0.0006207855,329536.5796269417,nan,nan,nan,nan,-0.0002641091,329536.82885861397,nan,nan,97385,329536.8783521652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329540.26115226746,329540.26115226746,nan,nan,nan,nan,nan,nan
97401,nan,nan,0.0006208701,329539.96242704394,nan,nan,nan,nan,-0.0002641113,329540.2120642662,nan,nan,97386,329540.26115226746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329543.6445417404,329543.6445417404,nan,nan,nan,nan,nan,nan
97402,nan,nan,0.0006208598,329543.3458165169,nan,nan,nan,nan,-0.0002641119,329543.5952768326,nan,nan,97387,329543.6445417404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329547.0288567543,329547.0288567543,nan,nan,nan,nan,nan,nan
97403,nan,nan,0.0006207636,329546.72913255694,nan,nan,nan,nan,-0.0002641175,329546.97905755043,nan,nan,97388,329547.02785778046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329550.4109737873,329550.4109737873,nan,nan,nan,nan,nan,nan
97404,nan,nan,0.0006209195,329550.1122485638,nan,nan,nan,nan,-0.0002641242,329550.3617489338,nan,nan,97389,329550.4109737873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329553.79325318336,329553.79325318336,nan,nan,nan,nan,nan,nan
97405,nan,nan,0.0006207789,329553.49452795985,nan,nan,nan,nan,-0.0002641089,329553.7451560497,nan,nan,97390,329553.79325318336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329557.17318606377,329557.17318606377,nan,nan,nan,nan,nan,nan
97406,nan,nan,0.0006210328,329556.87446084025,nan,nan,nan,nan,-0.000264121,329557.1251204014,nan,nan,97391,329557.17318606377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329560.55956816673,329560.55956816673,nan,nan,nan,nan,nan,nan
97407,nan,nan,0.0006208921,329560.2608429432,nan,nan,nan,nan,-0.0002641124,329560.5104942322,nan,nan,97392,329560.55956816673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329563.9438276291,329563.9438276291,nan,nan,nan,nan,nan,nan
97408,nan,nan,0.0006207423,329563.6451024056,nan,nan,nan,nan,-0.0002641149,329563.8947453499,nan,nan,97393,329563.9438276291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329567.32561278343,329567.32561278343,nan,nan,nan,nan,nan,nan
97409,nan,nan,0.0006210192,329567.0268875599,nan,nan,nan,nan,-0.0002641119,329567.2763476372,nan,nan,97394,329567.32561278343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329570.7098660469,329570.7098660469,nan,nan,nan,nan,nan,nan
97410,nan,nan,0.0006209105,329570.4111408234,nan,nan,nan,nan,-0.0002641116,329570.6597895622,nan,nan,97395,329570.7098660469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329574.0943291187,329574.0943291187,nan,nan,nan,nan,nan,nan
97411,nan,nan,0.0006211077,329573.7945760727,nan,nan,nan,nan,-0.0002641167,329574.0449473858,nan,nan,97396,329574.09330129623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329577.4773492813,329577.4773492813,nan,nan,nan,nan,nan,nan
97412,nan,nan,0.0006208642,329577.1776260376,nan,nan,nan,nan,-0.0002641094,329577.4279408455,nan,nan,97397,329577.47635126114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329580.86055612564,329580.86055612564,nan,nan,nan,nan,nan,nan
97413,nan,nan,0.0006208429,329580.5607964039,nan,nan,nan,nan,-0.0002641073,329580.810431242,nan,nan,97398,329580.8595216274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329584.24496650696,329584.24496650696,nan,nan,nan,nan,nan,nan
97414,nan,nan,0.0006208227,329583.9452370644,nan,nan,nan,nan,-0.0002641106,329584.1959462166,nan,nan,97399,329584.2439622879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329587.62871074677,329587.62871074677,nan,nan,nan,nan,nan,nan
97415,nan,nan,0.0006208063,329587.32898488047,nan,nan,nan,nan,-0.0002641089,329587.579264164,nan,nan,97400,329587.627710104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329591.0123164654,329591.0123164654,nan,nan,nan,nan,nan,nan
97416,nan,nan,0.0006208325,329590.71359124186,nan,nan,nan,nan,-0.0002641175,329590.962659359,nan,nan,97401,329591.0123164654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329594.3964383602,329594.3964383602,nan,nan,nan,nan,nan,nan
97417,nan,nan,0.0006208874,329594.0977131367,nan,nan,nan,nan,-0.0002640983,329594.3473563194,nan,nan,97402,329594.3964383602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329597.78119182587,329597.78119182587,nan,nan,nan,nan,nan,nan
97418,nan,nan,0.0006207689,329597.4814685822,nan,nan,nan,nan,-0.00026411,329597.73100471497,nan,nan,97403,329597.7801938057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329601.1631844044,329601.1631844044,nan,nan,nan,nan,nan,nan
97419,nan,nan,0.0006209741,329600.86445918086,nan,nan,nan,nan,-0.0002641181,329601.1143081188,nan,nan,97404,329601.1631844044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329604.5460076332,329604.5460076332,nan,nan,nan,nan,nan,nan
97420,nan,nan,0.0006210029,329604.24624505045,nan,nan,nan,nan,-0.0002641148,329604.4966056347,nan,nan,97405,329604.544970274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329607.92963576317,329607.92963576317,nan,nan,nan,nan,nan,nan
97421,nan,nan,0.0006208573,329607.63091053965,nan,nan,nan,nan,-0.0002641136,329607.8805279732,nan,nan,97406,329607.92963576317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329611.3120133877,329611.3120133877,nan,nan,nan,nan,nan,nan
97422,nan,nan,0.0006208649,329611.01328816416,nan,nan,nan,nan,-0.0002641089,329611.2631483078,nan,nan,97407,329611.3120133877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329614.69225907326,329614.69225907326,nan,nan,nan,nan,nan,nan
97423,nan,nan,0.0006209344,329614.3925193787,nan,nan,nan,nan,-0.0002641189,329614.643178463,nan,nan,97408,329614.6912446022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329618.07811665535,329618.07811665535,nan,nan,nan,nan,nan,nan
97424,nan,nan,0.0006209351,329617.7784301281,nan,nan,nan,nan,-0.0002641222,329618.0288977623,nan,nan,97409,329618.07715535164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329621.46114110947,329621.46114110947,nan,nan,nan,nan,nan,nan
97425,nan,nan,0.0006208042,329621.16241588595,nan,nan,nan,nan,-0.0002641159,329621.4112560749,nan,nan,97410,329621.46114110947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329624.84246635437,329624.84246635437,nan,nan,nan,nan,nan,nan
97426,nan,nan,0.0006208937,329624.54374113085,nan,nan,nan,nan,-0.0002641087,329624.7935202122,nan,nan,97411,329624.84246635437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329628.2262761593,329628.2262761593,nan,nan,nan,nan,nan,nan
97427,nan,nan,0.0006209523,329627.92755093577,nan,nan,nan,nan,-0.0002641049,329628.17661857605,nan,nan,97412,329628.2262761593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329631.61059093475,329631.61059093475,nan,nan,nan,nan,nan,nan
97428,nan,nan,0.0006208057,329631.3108641148,nan,nan,nan,nan,-0.0002641186,329631.5612015724,nan,nan,97413,329631.6095893383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329634.99313902855,329634.99313902855,nan,nan,nan,nan,nan,nan
97429,nan,nan,0.0006208486,329634.69441380503,nan,nan,nan,nan,-0.0002641098,329634.9442782402,nan,nan,97414,329634.99313902855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329638.37644934654,329638.37644934654,nan,nan,nan,nan,nan,nan
97430,nan,nan,0.0006210484,329638.077724123,nan,nan,nan,nan,-0.0002641155,329638.32739686966,nan,nan,97415,329638.37644934654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329641.7602827549,329641.7602827549,nan,nan,nan,nan,nan,nan
97431,nan,nan,0.0006207597,329641.4615575314,nan,nan,nan,nan,-0.0002641186,329641.7114238739,nan,nan,97416,329641.7602827549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329645.1446053982,329645.1446053982,nan,nan,nan,nan,nan,nan
97432,nan,nan,0.0006208288,329644.84588017466,nan,nan,nan,nan,-0.0002641131,329645.09555864334,nan,nan,97417,329645.1446053982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329648.5286989212,329648.5286989212,nan,nan,nan,nan,nan,nan
97433,nan,nan,0.0006209746,329648.2299736977,nan,nan,nan,nan,-0.0002641192,329648.4796526432,nan,nan,97418,329648.5286989212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329651.9115726948,329651.9115726948,nan,nan,nan,nan,nan,nan
97434,nan,nan,0.0006209359,329651.6118549347,nan,nan,nan,nan,-0.0002641145,329651.86183452606,nan,nan,97419,329651.91058015823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329655.2952914238,329655.2952914238,nan,nan,nan,nan,nan,nan
97435,nan,nan,0.0006209257,329654.995566988,nan,nan,nan,nan,-0.0002641069,329655.24592137337,nan,nan,97420,329655.29429221153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329658.6762430668,329658.6762430668,nan,nan,nan,nan,nan,nan
97436,nan,nan,0.0006208278,329658.3764828682,nan,nan,nan,nan,-0.0002641227,329658.62695908546,nan,nan,97421,329658.67520809174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329662.0594069958,329662.0594069958,nan,nan,nan,nan,nan,nan
97437,nan,nan,0.0006208665,329661.7596582413,nan,nan,nan,nan,-0.0002641158,329662.00964546204,nan,nan,97422,329662.0583834648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329665.4410481453,329665.4410481453,nan,nan,nan,nan,nan,nan
97438,nan,nan,0.0006208697,329665.1423229218,nan,nan,nan,nan,-0.0002641144,329665.39301657677,nan,nan,97423,329665.4410481453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329668.82742357254,329668.82742357254,nan,nan,nan,nan,nan,nan
97439,nan,nan,0.0006208341,329668.528698349,nan,nan,nan,nan,-0.0002641098,329668.7778377533,nan,nan,97424,329668.82742357254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329672.21117448807,329672.21117448807,nan,nan,nan,nan,nan,nan
97440,nan,nan,0.0006209045,329671.91244926455,nan,nan,nan,nan,-0.0002641195,329672.16210722923,nan,nan,97425,329672.21117448807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329675.5903887749,329675.5903887749,nan,nan,nan,nan,nan,nan
97441,nan,nan,0.0006208789,329675.29166355135,nan,nan,nan,nan,-0.0002641225,329675.5422902107,nan,nan,97426,329675.5903887749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329678.97674536705,329678.97674536705,nan,nan,nan,nan,nan,nan
97442,nan,nan,0.0006208937,329678.67802014353,nan,nan,nan,nan,-0.0002641256,329678.92742085457,nan,nan,97427,329678.97674536705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329682.35541820526,329682.35541820526,nan,nan,nan,nan,nan,nan
97443,nan,nan,0.000620889,329682.05669298174,nan,nan,nan,nan,-0.0002641167,329682.3073310852,nan,nan,97428,329682.35541820526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329685.7375843525,329685.7375843525,nan,nan,nan,nan,nan,nan
97444,nan,nan,0.0006207424,329685.438859129,nan,nan,nan,nan,-0.0002641218,329685.6884970665,nan,nan,97429,329685.7375843525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329689.1222164631,329689.1222164631,nan,nan,nan,nan,nan,nan
97445,nan,nan,0.0006207583,329688.82252731326,nan,nan,nan,nan,-0.0002641125,329689.07276010513,nan,nan,97430,329689.1212525368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329692.50473070145,329692.50473070145,nan,nan,nan,nan,nan,nan
97446,nan,nan,0.0006207731,329692.2050222397,nan,nan,nan,nan,-0.0002641185,329692.4556632042,nan,nan,97431,329692.5037474632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329695.88769984245,329695.88769984245,nan,nan,nan,nan,nan,nan
97447,nan,nan,0.0006209624,329695.58897461894,nan,nan,nan,nan,-0.0002641144,329695.8386423588,nan,nan,97432,329695.88769984245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329699.2705421448,329699.2705421448,nan,nan,nan,nan,nan,nan
97448,nan,nan,0.0006208135,329698.9708162785,nan,nan,nan,nan,-0.000264104,329699.22105169296,nan,nan,97433,329699.269541502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329702.65330863,329702.65330863,nan,nan,nan,nan,nan,nan
97449,nan,nan,0.0006209104,329702.3545834065,nan,nan,nan,nan,-0.0002641219,329702.6034331322,nan,nan,97434,329702.65330863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329706.03716135025,329706.03716135025,nan,nan,nan,nan,nan,nan
97450,nan,nan,0.0006208727,329705.73843612673,nan,nan,nan,nan,-0.0002641094,329705.98771619797,nan,nan,97435,329706.03716135025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329709.4192547798,329709.4192547798,nan,nan,nan,nan,nan,nan
97451,nan,nan,0.0006208224,329709.1205295563,nan,nan,nan,nan,-0.0002641197,329709.37018084526,nan,nan,97436,329709.4192547798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,329712.8033540249,329712.8033540249,nan,nan,nan,nan,nan,nan
