index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20294,nan,nan,4.96409e-08,68677.78081979751,nan,nan,nan,nan,-2.802e-07,68678.0311832428,nan,nan,20293,68678.07954502106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68678.08057260513,68678.08057260513,nan,nan,nan,nan,nan,nan
20295,nan,nan,5.393086e-08,68681.16461434364,nan,nan,nan,nan,-2.821e-07,68681.41502380371,nan,nan,20294,68681.46333956718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68681.46333956718,68681.46333956718,nan,nan,nan,nan,nan,nan
20296,nan,nan,4.59638e-09,68684.54586043357,nan,nan,nan,nan,-2.879e-07,68684.7955186367,nan,nan,20295,68684.84458565712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68684.84458565712,68684.84458565712,nan,nan,nan,nan,nan,nan
20297,nan,nan,5.515656e-09,68687.93077816963,nan,nan,nan,nan,-2.965e-07,68688.18010377884,nan,nan,20296,68688.22950339317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68688.22950339317,68688.22950339317,nan,nan,nan,nan,nan,nan
20298,nan,nan,8.273482e-09,68691.31292190551,nan,nan,nan,nan,-2.866e-07,68691.56277036667,nan,nan,20297,68691.61164712906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68691.61268591881,68691.61268591881,nan,nan,nan,nan,nan,nan
20299,nan,nan,2.987646e-08,68694.697311306,nan,nan,nan,nan,-2.881e-07,68694.9471373558,nan,nan,20298,68694.99603652954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68694.99603652954,68694.99603652954,nan,nan,nan,nan,nan,nan
20300,nan,nan,4.59638e-09,68698.07880058288,nan,nan,nan,nan,-2.849e-07,68698.32912230492,nan,nan,20299,68698.37752580643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68698.37853193283,68698.37853193283,nan,nan,nan,nan,nan,nan
20301,nan,nan,1.409557e-08,68701.46441688537,nan,nan,nan,nan,-2.893e-07,68701.71407866478,nan,nan,20300,68701.76314210892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68701.76314210892,68701.76314210892,nan,nan,nan,nan,nan,nan
20302,nan,nan,2.849755e-08,68704.8461596012,nan,nan,nan,nan,-2.867e-07,68705.09600067139,nan,nan,20301,68705.14488482475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68705.14488482475,68705.14488482475,nan,nan,nan,nan,nan,nan
20303,nan,nan,2.604615e-08,68708.2284459114,nan,nan,nan,nan,-2.863e-07,68708.47913908958,nan,nan,20302,68708.52717113495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68708.52717113495,68708.52717113495,nan,nan,nan,nan,nan,nan
20304,nan,nan,2.313511e-08,68711.61183657646,nan,nan,nan,nan,-2.921e-07,68711.86168503761,nan,nan,20303,68711.9105618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68711.9115986824,68711.9115986824,nan,nan,nan,nan,nan,nan
20305,nan,nan,3.814995e-08,68714.99527993202,nan,nan,nan,nan,-2.858e-07,68715.24441671371,nan,nan,20304,68715.29400515556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68715.29400515556,68715.29400515556,nan,nan,nan,nan,nan,nan
20306,nan,nan,3.569854e-08,68718.37838068008,nan,nan,nan,nan,-2.912e-07,68718.62814855576,nan,nan,20305,68718.67710590363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68718.67710590363,68718.67710590363,nan,nan,nan,nan,nan,nan
20307,nan,nan,5.20923e-09,68721.7602206707,nan,nan,nan,nan,-2.873e-07,68722.01019239426,nan,nan,20306,68722.05894589424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68722.05894589424,68722.05894589424,nan,nan,nan,nan,nan,nan
20308,nan,nan,5.990615e-08,68725.14533343315,nan,nan,nan,nan,-2.946e-07,68725.3948366642,nan,nan,20307,68725.44405865669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68725.44405865669,68725.44405865669,nan,nan,nan,nan,nan,nan
20309,nan,nan,2.512688e-08,68728.5289448738,nan,nan,nan,nan,-3.016e-07,68728.77930521965,nan,nan,20308,68728.82767009735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68728.8286664486,68728.8286664486,nan,nan,nan,nan,nan,nan
20310,nan,nan,1.624054e-08,68731.90636005401,nan,nan,nan,nan,-2.979e-07,68732.15801930428,nan,nan,20309,68732.20508527756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68732.20605683327,68732.20605683327,nan,nan,nan,nan,nan,nan
20311,nan,nan,2.29819e-09,68735.29255309104,nan,nan,nan,nan,-2.872e-07,68735.54214024544,nan,nan,20310,68735.59127831459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68735.59127831459,68735.59127831459,nan,nan,nan,nan,nan,nan
20312,nan,nan,5.285837e-08,68738.67446198463,nan,nan,nan,nan,-2.877e-07,68738.92411971092,nan,nan,20311,68738.97318720818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68738.97318720818,68738.97318720818,nan,nan,nan,nan,nan,nan
20313,nan,nan,2.987647e-08,68742.05862321853,nan,nan,nan,nan,-2.886e-07,68742.30828261375,nan,nan,20312,68742.35734844208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68742.35734844208,68742.35734844208,nan,nan,nan,nan,nan,nan
20314,nan,nan,8.73312e-09,68745.43998208045,nan,nan,nan,nan,-2.828e-07,68745.69017004967,nan,nan,20313,68745.738707304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68745.7397210598,68745.7397210598,nan,nan,nan,nan,nan,nan
20315,nan,nan,4.902805e-08,68748.8257121086,nan,nan,nan,nan,-2.896e-07,68749.07537460327,nan,nan,20314,68749.12443733215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68749.12443733215,68749.12443733215,nan,nan,nan,nan,nan,nan
20316,nan,nan,2.175619e-08,68752.20678248405,nan,nan,nan,nan,-2.898e-07,68752.45644712448,nan,nan,20315,68752.5055077076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68752.5055077076,68752.5055077076,nan,nan,nan,nan,nan,nan
20317,nan,nan,1.838552e-09,68755.59039940833,nan,nan,nan,nan,-2.973e-07,68755.84022712708,nan,nan,20316,68755.88912463188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68755.88912463188,68755.88912463188,nan,nan,nan,nan,nan,nan
20318,nan,nan,4.810878e-08,68758.97295918464,nan,nan,nan,nan,-2.865e-07,68759.22278666496,nan,nan,20317,68759.27168440819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68759.27270793915,68759.27270793915,nan,nan,nan,nan,nan,nan
20319,nan,nan,1.838552e-09,68762.35696783065,nan,nan,nan,nan,-2.895e-07,68762.60732007027,nan,nan,20318,68762.6556930542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68762.65668535233,68762.65668535233,nan,nan,nan,nan,nan,nan
20320,nan,nan,2.757828e-08,68765.74018945693,nan,nan,nan,nan,-2.816e-07,68765.99055671692,nan,nan,20319,68766.03891468048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68766.03994345665,68766.03994345665,nan,nan,nan,nan,nan,nan
20321,nan,nan,2.114335e-08,68769.12315692901,nan,nan,nan,nan,-2.875e-07,68769.37276816368,nan,nan,20320,68769.42188215256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68769.42288970947,68769.42288970947,nan,nan,nan,nan,nan,nan
20322,nan,nan,2.298189e-09,68772.50605001449,nan,nan,nan,nan,-2.837e-07,68772.75620031357,nan,nan,20321,68772.80477523804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68772.80477523804,68772.80477523804,nan,nan,nan,nan,nan,nan
20323,nan,nan,2.390117e-08,68775.88658967018,nan,nan,nan,nan,-2.945e-07,68776.13614606857,nan,nan,20322,68776.18531489372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68776.18531489372,68776.18531489372,nan,nan,nan,nan,nan,nan
20324,nan,nan,4.627022e-08,68779.26793756484,nan,nan,nan,nan,-2.861e-07,68779.51832485199,nan,nan,20323,68779.56666278839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68779.56769347191,68779.56769347191,nan,nan,nan,nan,nan,nan
20325,nan,nan,5.791437e-08,68782.65158166885,nan,nan,nan,nan,-2.932e-07,68782.9010605812,nan,nan,20324,68782.9503068924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68782.9503068924,68782.9503068924,nan,nan,nan,nan,nan,nan
20326,nan,nan,8.73312e-09,68786.03589549064,nan,nan,nan,nan,-2.858e-07,68786.28523945808,nan,nan,20325,68786.33462071419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68786.33462071419,68786.33462071419,nan,nan,nan,nan,nan,nan
20327,nan,nan,2.267547e-08,68789.41782488822,nan,nan,nan,nan,-2.79e-07,68789.66841483116,nan,nan,20326,68789.71655011177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68789.71748185158,68789.71748185158,nan,nan,nan,nan,nan,nan
20328,nan,nan,5.82208e-09,68792.79737415313,nan,nan,nan,nan,-2.828e-07,68793.0480325222,nan,nan,20327,68793.09609937668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68793.09609937668,68793.09609937668,nan,nan,nan,nan,nan,nan
20329,nan,nan,1.011204e-08,68796.18294253349,nan,nan,nan,nan,-2.866e-07,68796.43230581284,nan,nan,20328,68796.48166775703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68796.48166775703,68796.48166775703,nan,nan,nan,nan,nan,nan
20330,nan,nan,1.225701e-08,68799.56640377044,nan,nan,nan,nan,-2.816e-07,68799.81627225876,nan,nan,20329,68799.86512899399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68799.86512899399,68799.86512899399,nan,nan,nan,nan,nan,nan
20331,nan,nan,2.757827e-09,68802.94728794097,nan,nan,nan,nan,-2.891e-07,68803.19733333588,nan,nan,20330,68803.24601316452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68803.24601316452,68803.24601316452,nan,nan,nan,nan,nan,nan
20332,nan,nan,5.57694e-08,68806.33086314201,nan,nan,nan,nan,-2.856e-07,68806.58063554764,nan,nan,20331,68806.62958836555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68806.62958836555,68806.62958836555,nan,nan,nan,nan,nan,nan
20333,nan,nan,1.547448e-08,68809.71283974647,nan,nan,nan,nan,-2.807e-07,68809.96349048615,nan,nan,20332,68810.01156497002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68810.01156497002,68810.01156497002,nan,nan,nan,nan,nan,nan
20334,nan,nan,4.489131e-08,68813.09849705696,nan,nan,nan,nan,-2.955e-07,68813.34834766388,nan,nan,20333,68813.3972222805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68813.3972222805,68813.3972222805,nan,nan,nan,nan,nan,nan
20335,nan,nan,2.451403e-09,68816.47985281944,nan,nan,nan,nan,-2.723e-07,68816.72887659073,nan,nan,20334,68816.77857804298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68816.77857804298,68816.77857804298,nan,nan,nan,nan,nan,nan
20336,nan,nan,3.830317e-09,68819.86355652809,nan,nan,nan,nan,-2.829e-07,68820.11319375038,nan,nan,20335,68820.16228175163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68820.16228175163,68820.16228175163,nan,nan,nan,nan,nan,nan
20337,nan,nan,3.677102e-09,68823.2466360569,nan,nan,nan,nan,-2.868e-07,68823.49627017975,nan,nan,20336,68823.54536128044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68823.54536128044,68823.54536128044,nan,nan,nan,nan,nan,nan
20338,nan,nan,2.374796e-08,68826.62851753234,nan,nan,nan,nan,-2.861e-07,68826.87827515602,nan,nan,20337,68826.92724275589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68826.92724275589,68826.92724275589,nan,nan,nan,nan,nan,nan
20339,nan,nan,3.845638e-08,68830.01078906059,nan,nan,nan,nan,-2.948e-07,68830.26045155525,nan,nan,20338,68830.30951428413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68830.30951428413,68830.30951428413,nan,nan,nan,nan,nan,nan
20340,nan,nan,3.814995e-08,68833.39216175079,nan,nan,nan,nan,-2.907e-07,68833.6420109272,nan,nan,20339,68833.69088697433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68833.69088697433,68833.69088697433,nan,nan,nan,nan,nan,nan
20341,nan,nan,2.957004e-08,68836.77523007392,nan,nan,nan,nan,-2.893e-07,68837.0255253315,nan,nan,20340,68837.07491779327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68837.07491779327,68837.07491779327,nan,nan,nan,nan,nan,nan
20342,nan,nan,4.136742e-08,68840.15717806816,nan,nan,nan,nan,-2.769e-07,68840.40699458122,nan,nan,20341,68840.45687842369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68840.45687842369,68840.45687842369,nan,nan,nan,nan,nan,nan
20343,nan,nan,2.190941e-08,68843.54305257797,nan,nan,nan,nan,-2.838e-07,68843.79250979424,nan,nan,20342,68843.84177780151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68843.84177780151,68843.84177780151,nan,nan,nan,nan,nan,nan
20344,nan,nan,4.106099e-08,68846.92440357208,nan,nan,nan,nan,-2.898e-07,68847.17434668541,nan,nan,20343,68847.22312879562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68847.22312879562,68847.22312879562,nan,nan,nan,nan,nan,nan
20345,nan,nan,3.171501e-08,68850.30447974204,nan,nan,nan,nan,-2.872e-07,68850.5551533699,nan,nan,20344,68850.60320496559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68850.60320496559,68850.60320496559,nan,nan,nan,nan,nan,nan
20346,nan,nan,2.405438e-08,68853.68594398498,nan,nan,nan,nan,-2.821e-07,68853.93560361862,nan,nan,20345,68853.98466920853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68853.98466920853,68853.98466920853,nan,nan,nan,nan,nan,nan
20347,nan,nan,6.128505e-09,68857.06968393325,nan,nan,nan,nan,-2.884e-07,68857.31952738762,nan,nan,20346,68857.3684091568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68857.3684091568,68857.3684091568,nan,nan,nan,nan,nan,nan
20348,nan,nan,2.405438e-08,68860.45346632003,nan,nan,nan,nan,-3.012e-07,68860.70366311073,nan,nan,20347,68860.75219154358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68860.75219154358,68860.75219154358,nan,nan,nan,nan,nan,nan
20349,nan,nan,6.082541e-08,68863.83518137931,nan,nan,nan,nan,-2.838e-07,68864.08464431763,nan,nan,20348,68864.13390660286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68864.13390660286,68864.13390660286,nan,nan,nan,nan,nan,nan
20350,nan,nan,2.742506e-08,68867.2176138401,nan,nan,nan,nan,-2.956e-07,68867.46842837334,nan,nan,20349,68867.51633906364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68867.51730442047,68867.51730442047,nan,nan,nan,nan,nan,nan
20351,nan,nan,4.841519e-08,68870.60121002197,nan,nan,nan,nan,-2.806e-07,68870.8515496254,nan,nan,20350,68870.89993524551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68870.90094017982,68870.90094017982,nan,nan,nan,nan,nan,nan
20352,nan,nan,1.685339e-08,68873.98406901359,nan,nan,nan,nan,-2.881e-07,68874.23372721672,nan,nan,20351,68874.28279423714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68874.28279423714,68874.28279423714,nan,nan,nan,nan,nan,nan
20353,nan,nan,3.064253e-09,68877.36678352355,nan,nan,nan,nan,-2.796e-07,68877.61642551422,nan,nan,20352,68877.6655087471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68877.6655087471,68877.6655087471,nan,nan,nan,nan,nan,nan
20354,nan,nan,4.826198e-08,68880.75211133956,nan,nan,nan,nan,-2.839e-07,68881.00267720222,nan,nan,20353,68881.05083656311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68881.05175375938,68881.05175375938,nan,nan,nan,nan,nan,nan
20355,nan,nan,4.106099e-08,68884.13561882972,nan,nan,nan,nan,-3.008e-07,68884.38519024849,nan,nan,20354,68884.43434405327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68884.43434405327,68884.43434405327,nan,nan,nan,nan,nan,nan
20356,nan,nan,4.887484e-08,68887.51894989013,nan,nan,nan,nan,-2.899e-07,68887.768627882,nan,nan,20355,68887.81767511368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68887.81767511368,68887.81767511368,nan,nan,nan,nan,nan,nan
20357,nan,nan,8.196876e-08,68890.9004119873,nan,nan,nan,nan,-2.875e-07,68891.15107178688,nan,nan,20356,68891.19913721085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68891.19913721085,68891.19913721085,nan,nan,nan,nan,nan,nan
20358,nan,nan,1.685339e-09,68894.28458180427,nan,nan,nan,nan,-2.89e-07,68894.53452301025,nan,nan,20357,68894.58330702782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68894.58330702782,68894.58330702782,nan,nan,nan,nan,nan,nan
20359,nan,nan,4.289954e-09,68897.66903438568,nan,nan,nan,nan,-2.973e-07,68897.91820693016,nan,nan,20358,68897.96775960922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68897.96775960922,68897.96775960922,nan,nan,nan,nan,nan,nan
20360,nan,nan,3.064253e-10,68901.05033459663,nan,nan,nan,nan,-2.923e-07,68901.30070853233,nan,nan,20359,68901.34905982018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68901.35005426407,68901.35005426407,nan,nan,nan,nan,nan,nan
20361,nan,nan,3.370678e-09,68904.4342619419,nan,nan,nan,nan,-2.778e-07,68904.68400168419,nan,nan,20360,68904.73298716545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68904.73401069641,68904.73401069641,nan,nan,nan,nan,nan,nan
20362,nan,nan,7.813845e-09,68907.8166278839,nan,nan,nan,nan,-2.843e-07,68908.06729745865,nan,nan,20361,68908.11535310745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68908.11535310745,68908.11535310745,nan,nan,nan,nan,nan,nan
20363,nan,nan,1.179738e-08,68911.19681038856,nan,nan,nan,nan,-2.784e-07,68911.4474709034,nan,nan,20362,68911.4955356121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68911.4955356121,68911.4955356121,nan,nan,nan,nan,nan,nan
20364,nan,nan,2.619937e-08,68914.58055033683,nan,nan,nan,nan,-2.926e-07,68914.83124375343,nan,nan,20363,68914.87927556038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68914.87927556038,68914.87927556038,nan,nan,nan,nan,nan,nan
20365,nan,nan,5.57694e-08,68917.96487512588,nan,nan,nan,nan,-2.862e-07,68918.21466636658,nan,nan,20364,68918.26360034943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68918.26360034943,68918.26360034943,nan,nan,nan,nan,nan,nan
20366,nan,nan,1.639375e-08,68921.34694781303,nan,nan,nan,nan,-2.879e-07,68921.59662270546,nan,nan,20365,68921.64567303658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68921.64567303658,68921.64567303658,nan,nan,nan,nan,nan,nan
20367,nan,nan,2.635257e-08,68924.7305158615,nan,nan,nan,nan,-2.873e-07,68924.98098015785,nan,nan,20366,68925.02924108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68925.03007268906,68925.03007268906,nan,nan,nan,nan,nan,nan
20368,nan,nan,2.803791e-08,68928.11386504173,nan,nan,nan,nan,-2.826e-07,68928.36401844025,nan,nan,20367,68928.41259026527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68928.41259026527,68928.41259026527,nan,nan,nan,nan,nan,nan
20369,nan,nan,1.715981e-08,68931.49732842445,nan,nan,nan,nan,-2.877e-07,68931.74767398834,nan,nan,20368,68931.796053648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68931.79703974724,68931.79703974724,nan,nan,nan,nan,nan,nan
20370,nan,nan,3.002967e-08,68934.88096346855,nan,nan,nan,nan,-2.904e-07,68935.1306669712,nan,nan,20369,68935.1796886921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68935.1796886921,68935.1796886921,nan,nan,nan,nan,nan,nan
20371,nan,nan,4.305275e-08,68938.26436152458,nan,nan,nan,nan,-2.852e-07,68938.51498627663,nan,nan,20370,68938.56308674812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68938.56308674812,68938.56308674812,nan,nan,nan,nan,nan,nan
20372,nan,nan,2.221583e-08,68941.64772524833,nan,nan,nan,nan,-2.823e-07,68941.89759397507,nan,nan,20371,68941.94645047188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68941.94645047188,68941.94645047188,nan,nan,nan,nan,nan,nan
20373,nan,nan,1.241022e-08,68945.0295492649,nan,nan,nan,nan,-2.999e-07,68945.27988290787,nan,nan,20372,68945.32827448845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68945.32927680016,68945.32927680016,nan,nan,nan,nan,nan,nan
20374,nan,nan,2.604615e-09,68948.41414084434,nan,nan,nan,nan,-2.802e-07,68948.66382408142,nan,nan,20373,68948.71286606789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68948.71286606789,68948.71286606789,nan,nan,nan,nan,nan,nan
20375,nan,nan,8.426697e-09,68951.79758944511,nan,nan,nan,nan,-2.833e-07,68952.04743075371,nan,nan,20374,68952.09631466866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68952.09734797478,68952.09734797478,nan,nan,nan,nan,nan,nan
20376,nan,nan,1.838552e-09,68955.1794406414,nan,nan,nan,nan,-2.816e-07,68955.42952656746,nan,nan,20375,68955.47816586494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68955.47816586494,68955.47816586494,nan,nan,nan,nan,nan,nan
20377,nan,nan,6.097864e-08,68958.56352987289,nan,nan,nan,nan,-2.764e-07,68958.81249928474,nan,nan,20376,68958.86225509644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68958.86225509644,68958.86225509644,nan,nan,nan,nan,nan,nan
20378,nan,nan,1.792588e-08,68961.94631924629,nan,nan,nan,nan,-2.839e-07,68962.19572210312,nan,nan,20377,68962.24504446983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68962.24504446983,68962.24504446983,nan,nan,nan,nan,nan,nan
20379,nan,nan,1.026525e-08,68965.3278113842,nan,nan,nan,nan,-2.964e-07,68965.57809376717,nan,nan,20378,68965.62653660774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68965.62752103806,68965.62752103806,nan,nan,nan,nan,nan,nan
20380,nan,nan,2.497366e-08,68968.71125164031,nan,nan,nan,nan,-2.787e-07,68968.96087932587,nan,nan,20379,68969.00997686386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68969.00997686386,68969.00997686386,nan,nan,nan,nan,nan,nan
20381,nan,nan,2.573972e-08,68972.08828749656,nan,nan,nan,nan,-2.812e-07,68972.33894777298,nan,nan,20380,68972.38701272011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68972.38802552223,68972.38802552223,nan,nan,nan,nan,nan,nan
20382,nan,nan,3.064254e-08,68975.47385873794,nan,nan,nan,nan,-2.912e-07,68975.72359657288,nan,nan,20381,68975.77258396149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68975.77258396149,68975.77258396149,nan,nan,nan,nan,nan,nan
20383,nan,nan,3.447284e-08,68978.85717453956,nan,nan,nan,nan,-2.909e-07,68979.10645699501,nan,nan,20382,68979.15589976311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68979.15589976311,68979.15589976311,nan,nan,nan,nan,nan,nan
20384,nan,nan,1.424878e-08,68982.23770823478,nan,nan,nan,nan,-2.928e-07,68982.48783421516,nan,nan,20383,68982.53643345833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68982.53643345833,68982.53643345833,nan,nan,nan,nan,nan,nan
20385,nan,nan,1.547448e-08,68985.62156667709,nan,nan,nan,nan,-2.922e-07,68985.87161779404,nan,nan,20384,68985.92029190063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68985.92130565643,68985.92130565643,nan,nan,nan,nan,nan,nan
20386,nan,nan,1.409556e-08,68989.00528635978,nan,nan,nan,nan,-2.823e-07,68989.25493431091,nan,nan,20385,68989.30401158333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68989.30401158333,68989.30401158333,nan,nan,nan,nan,nan,nan
20387,nan,nan,4.397203e-08,68992.38650240898,nan,nan,nan,nan,-2.828e-07,68992.63686203957,nan,nan,20386,68992.68522763252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68992.6862282753,68992.6862282753,nan,nan,nan,nan,nan,nan
20388,nan,nan,1.532126e-09,68995.77092876434,nan,nan,nan,nan,-2.956e-07,68996.02075600624,nan,nan,20387,68996.06965398788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68996.06965398788,68996.06965398788,nan,nan,nan,nan,nan,nan
20389,nan,nan,3.983528e-09,68999.15368070602,nan,nan,nan,nan,-2.873e-07,68999.40394997597,nan,nan,20388,68999.45240592957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68999.45340633392,68999.45340633392,nan,nan,nan,nan,nan,nan
20390,nan,nan,1.072488e-08,69002.53694286346,nan,nan,nan,nan,-2.886e-07,69002.78630757332,nan,nan,20389,69002.835668087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69002.835668087,69002.835668087,nan,nan,nan,nan,nan,nan
