index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
193307,nan,nan,7.813826e-09,653975.0267983914,nan,nan,nan,nan,7.376e-07,653975.275649786,nan,nan,193262,653975.3255236149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653978.7053244114,653978.7053244114,nan,nan,nan,nan,nan,nan
193308,nan,nan,4.443155e-08,653978.4056049824,nan,nan,nan,nan,7.344e-07,653978.6562290192,nan,nan,193263,653978.7043302059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653982.3752253056,653982.3752253056,nan,nan,653978.7053244114,653982.3752253056,nan,nan
193309,nan,nan,2.00708e-08,653981.7872160912,nan,nan,nan,nan,7.416e-07,653982.0378751755,nan,nan,193264,653982.0859413147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653985.4726326466,653985.4726326466,nan,nan,nan,nan,nan,nan
193310,nan,nan,5.056004e-09,653985.173907423,nan,nan,nan,nan,7.428e-07,653985.4225554466,nan,nan,193265,653985.4726326466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653988.8565847874,653988.8565847874,nan,nan,nan,nan,nan,nan
193311,nan,nan,1.899832e-08,653988.5578595639,nan,nan,nan,nan,7.415e-07,653988.8072624207,nan,nan,193266,653988.8565847874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653992.2392208576,653992.2392208576,nan,nan,nan,nan,nan,nan
193312,nan,nan,1.133771e-08,653991.9404956341,nan,nan,nan,nan,7.368e-07,653992.1902112961,nan,nan,193267,653992.2392208576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653995.6224300861,653995.6224300861,nan,nan,nan,nan,nan,nan
193313,nan,nan,1.807904e-08,653995.3237048626,nan,nan,nan,nan,7.507e-07,653995.5732347965,nan,nan,193268,653995.6224300861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,653999.0051271915,653999.0051271915,nan,nan,nan,nan,nan,nan
193314,nan,nan,3.493239e-08,653998.706401968,nan,nan,nan,nan,7.467e-07,653998.9563984871,nan,nan,193269,653999.0051271915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654002.3889336586,654002.3889336586,nan,nan,nan,nan,nan,nan
193315,nan,nan,3.217458e-09,654002.0902084351,nan,nan,nan,nan,7.49e-07,654002.3400270939,nan,nan,193270,654002.3889336586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654005.7718987465,654005.7718987465,nan,nan,nan,nan,nan,nan
193316,nan,nan,3.048923e-08,654005.473173523,nan,nan,nan,nan,7.371e-07,654005.7232222557,nan,nan,193271,654005.7718987465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654009.1556165218,654009.1556165218,nan,nan,nan,nan,nan,nan
193317,nan,nan,4.243979e-08,654008.8568912983,nan,nan,nan,nan,7.364e-07,654009.1065826416,nan,nan,193272,654009.1556165218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654012.5401809216,654012.5401809216,nan,nan,nan,nan,nan,nan
193318,nan,nan,1.011201e-08,654012.241455698,nan,nan,nan,nan,7.524e-07,654012.4915513992,nan,nan,193273,654012.5401809216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654015.9219985008,654015.9219985008,nan,nan,nan,nan,nan,nan
193319,nan,nan,1.670014e-08,654015.6232732773,nan,nan,nan,nan,7.447e-07,654015.8728106022,nan,nan,193274,654015.9219985008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654019.3066082001,654019.3066082001,nan,nan,nan,nan,nan,nan
193320,nan,nan,9.039521e-09,654019.0078829766,nan,nan,nan,nan,7.451e-07,654019.2569391727,nan,nan,193275,654019.3066082001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654022.6901216507,654022.6901216507,nan,nan,nan,nan,nan,nan
193321,nan,nan,3.814985e-08,654022.3913964272,nan,nan,nan,nan,7.419e-07,654022.641190052,nan,nan,193276,654022.6901216507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654026.075710535,654026.075710535,nan,nan,nan,nan,nan,nan
193322,nan,nan,1.761941e-08,654025.7769853115,nan,nan,nan,nan,7.471e-07,654026.0266144276,nan,nan,193277,654026.075710535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654029.4579494,654029.4579494,nan,nan,nan,nan,nan,nan
193323,nan,nan,6.588127e-09,654029.1592241764,nan,nan,nan,nan,7.563e-07,654029.4098842144,nan,nan,193278,654029.4579494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654032.8450686932,654032.8450686932,nan,nan,nan,nan,nan,nan
193324,nan,nan,5.071325e-08,654032.5453871727,nan,nan,nan,nan,7.544e-07,654032.7950015068,nan,nan,193279,654032.8450686932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654036.2298660278,654036.2298660278,nan,nan,nan,nan,nan,nan
193325,nan,nan,1.302304e-08,654035.9311408043,nan,nan,nan,nan,7.488e-07,654036.1804509163,nan,nan,193280,654036.2298660278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654039.6093509197,654039.6093509197,nan,nan,nan,nan,nan,nan
193326,nan,nan,5.515641e-09,654039.3106256962,nan,nan,nan,nan,7.494e-07,654039.5612895489,nan,nan,193281,654039.6093509197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654042.99279809,654042.99279809,nan,nan,nan,nan,nan,nan
193327,nan,nan,1.731299e-08,654042.6940728665,nan,nan,nan,nan,7.611e-07,654042.9437046051,nan,nan,193282,654042.99279809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654046.3776981831,654046.3776981831,nan,nan,nan,nan,nan,nan
193328,nan,nan,1.608728e-08,654046.0789729595,nan,nan,nan,nan,7.505e-07,654046.3286337852,nan,nan,193283,654046.3776981831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654049.7608778477,654049.7608778477,nan,nan,nan,nan,nan,nan
193329,nan,nan,2.022402e-08,654049.461116457,nan,nan,nan,nan,7.522e-07,654049.7115402222,nan,nan,193284,654049.7598416805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654053.144308567,654053.144308567,nan,nan,nan,nan,nan,nan
193330,nan,nan,2.221577e-08,654052.8455833435,nan,nan,nan,nan,7.577e-07,654053.0952205658,nan,nan,193285,654053.144308567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654056.5272529125,654056.5272529125,nan,nan,nan,nan,nan,nan
193331,nan,nan,3.26342e-08,654056.228527689,nan,nan,nan,nan,7.518e-07,654056.4783210754,nan,nan,193286,654056.5272529125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654059.9108293056,654059.9108293056,nan,nan,nan,nan,nan,nan
193332,nan,nan,5.239858e-08,654059.6121040821,nan,nan,nan,nan,7.62e-07,654059.8617930412,nan,nan,193287,654059.9108293056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654063.2946345806,654063.2946345806,nan,nan,nan,nan,nan,nan
193333,nan,nan,3.370669e-09,654062.9959093571,nan,nan,nan,nan,7.502e-07,654063.2455551624,nan,nan,193288,654063.2946345806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654066.6771912575,654066.6771912575,nan,nan,nan,nan,nan,nan
193334,nan,nan,1.424874e-08,654066.3774312973,nan,nan,nan,nan,7.596e-07,654066.6278026104,nan,nan,193289,654066.6761565208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654070.0622682571,654070.0622682571,nan,nan,nan,nan,nan,nan
193335,nan,nan,1.164413e-08,654069.7625195027,nan,nan,nan,nan,7.563e-07,654070.0130293369,nan,nan,193290,654070.0612447262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654073.4445421696,654073.4445421696,nan,nan,nan,nan,nan,nan
193336,nan,nan,1.348268e-08,654073.145816946,nan,nan,nan,nan,7.598e-07,654073.3956837654,nan,nan,193291,654073.4445421696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654076.829208374,654076.829208374,nan,nan,nan,nan,nan,nan
193337,nan,nan,2.589287e-08,654076.5304831505,nan,nan,nan,nan,7.624e-07,654076.7796468735,nan,nan,193292,654076.829208374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654080.211183548,654080.211183548,nan,nan,nan,nan,nan,nan
193338,nan,nan,1.286983e-08,654079.9114367008,nan,nan,nan,nan,7.587e-07,654080.16182518,nan,nan,193293,654080.2101619244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654083.5955758095,654083.5955758095,nan,nan,nan,nan,nan,nan
193339,nan,nan,1.685335e-09,654083.296850586,nan,nan,nan,nan,7.563e-07,654083.5466928482,nan,nan,193294,654083.5955758095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654086.9802701473,654086.9802701473,nan,nan,nan,nan,nan,nan
193340,nan,nan,1.057165e-08,654086.6805454731,nan,nan,nan,nan,7.518e-07,654086.9309093952,nan,nan,193295,654086.9802701473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654090.3611114025,654090.3611114025,nan,nan,nan,nan,nan,nan
193341,nan,nan,3.523881e-09,654090.062386179,nan,nan,nan,nan,7.619e-07,654090.3115825653,nan,nan,193296,654090.3611114025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654093.7453815937,654093.7453815937,nan,nan,nan,nan,nan,nan
193342,nan,nan,1.286983e-08,654093.4466563702,nan,nan,nan,nan,7.635e-07,654093.6964786053,nan,nan,193297,654093.7453815937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654097.1296312809,654097.1296312809,nan,nan,nan,nan,nan,nan
193343,nan,nan,1.593408e-08,654096.8299426079,nan,nan,nan,nan,7.599e-07,654097.0794503689,nan,nan,193298,654097.1286678314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654100.5094108582,654100.5094108582,nan,nan,nan,nan,nan,nan
193344,nan,nan,5.209218e-09,654100.2106856346,nan,nan,nan,nan,7.678e-07,654100.4613103867,nan,nan,193299,654100.5094108582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654103.8935911655,654103.8935911655,nan,nan,nan,nan,nan,nan
193345,nan,nan,5.515641e-09,654103.5938552857,nan,nan,nan,nan,7.631e-07,654103.8437390327,nan,nan,193300,654103.8925805092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654107.2764554024,654107.2764554024,nan,nan,nan,nan,nan,nan
193346,nan,nan,1.532122e-08,654106.9777301789,nan,nan,nan,nan,7.613e-07,654107.2274420261,nan,nan,193301,654107.2764554024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654110.6613850594,654110.6613850594,nan,nan,nan,nan,nan,nan
193347,nan,nan,2.711858e-08,654110.3626598358,nan,nan,nan,nan,7.672e-07,654110.611495018,nan,nan,193302,654110.6613850594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654114.0444860458,654114.0444860458,nan,nan,nan,nan,nan,nan
193348,nan,nan,4.718937e-08,654113.7447375298,nan,nan,nan,nan,7.708e-07,654113.9946427345,nan,nan,193303,654114.0434627533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654117.4277501106,654117.4277501106,nan,nan,nan,nan,nan,nan
193349,nan,nan,5.822065e-09,654117.1290248871,nan,nan,nan,nan,7.672e-07,654117.3788919449,nan,nan,193304,654117.4277501106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654120.8121542931,654120.8121542931,nan,nan,nan,nan,nan,nan
193350,nan,nan,4.688293e-08,654120.5134290695,nan,nan,nan,nan,7.725e-07,654120.7631516457,nan,nan,193305,654120.8121542931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654124.1973063946,654124.1973063946,nan,nan,nan,nan,nan,nan
193351,nan,nan,4.044804e-08,654123.8985811711,nan,nan,nan,nan,7.734e-07,654124.1477546692,nan,nan,193306,654124.1973063946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654127.580663681,654127.580663681,nan,nan,nan,nan,nan,nan
193352,nan,nan,2.420754e-08,654127.2809359074,nan,nan,nan,nan,7.634e-07,654127.5312509537,nan,nan,193307,654127.5796611309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654130.9646582603,654130.9646582603,nan,nan,nan,nan,nan,nan
193353,nan,nan,1.731298e-08,654130.664932394,nan,nan,nan,nan,7.683e-07,654130.9144427776,nan,nan,193308,654130.9636576176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654134.3483240604,654134.3483240604,nan,nan,nan,nan,nan,nan
193354,nan,nan,4.351229e-08,654134.0495988369,nan,nan,nan,nan,7.666e-07,654134.2991945744,nan,nan,193309,654134.3483240604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654137.7326331139,654137.7326331139,nan,nan,nan,nan,nan,nan
193355,nan,nan,3.723057e-08,654137.4328722,nan,nan,nan,nan,7.573e-07,654137.6827270985,nan,nan,193310,654137.7315974236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654141.1133236885,654141.1133236885,nan,nan,nan,nan,nan,nan
193356,nan,nan,1.011201e-08,654140.814598465,nan,nan,nan,nan,7.669e-07,654141.0639569759,nan,nan,193311,654141.1133236885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654144.4973371029,654144.4973371029,nan,nan,nan,nan,nan,nan
193357,nan,nan,3.018282e-08,654144.1986118794,nan,nan,nan,nan,7.755e-07,654144.448248148,nan,nan,193312,654144.4973371029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654147.8807184696,654147.8807184696,nan,nan,nan,nan,nan,nan
193358,nan,nan,2.972318e-08,654147.5809573174,nan,nan,nan,nan,7.63e-07,654147.8306157589,nan,nan,193313,654147.8796825409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654151.2631130219,654151.2631130219,nan,nan,nan,nan,nan,nan
193359,nan,nan,1.685335e-09,654150.9643877983,nan,nan,nan,nan,7.729e-07,654151.2139947414,nan,nan,193314,654151.2631130219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654154.6486978531,654154.6486978531,nan,nan,nan,nan,nan,nan
193360,nan,nan,3.064245e-08,654154.3499726296,nan,nan,nan,nan,7.715e-07,654154.5992991924,nan,nan,193315,654154.6486978531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654158.03160882,654158.03160882,nan,nan,nan,nan,nan,nan
193361,nan,nan,1.271662e-08,654157.7318481446,nan,nan,nan,nan,7.734e-07,654157.9822041988,nan,nan,193316,654158.0305733681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654161.4102201462,654161.4102201462,nan,nan,nan,nan,nan,nan
193362,nan,nan,5.760781e-08,654161.1114949227,nan,nan,nan,nan,7.702e-07,654161.3621490002,nan,nan,193317,654161.4102201462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654164.7932744026,654164.7932744026,nan,nan,nan,nan,nan,nan
193363,nan,nan,4.136731e-09,654164.4945491791,nan,nan,nan,nan,7.697e-07,654164.7451725006,nan,nan,193318,654164.7932744026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654168.1778838634,654168.1778838634,nan,nan,nan,nan,nan,nan
193364,nan,nan,2.221578e-08,654167.8791586399,nan,nan,nan,nan,7.709e-07,654168.1289508343,nan,nan,193319,654168.1778838634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654171.5627572536,654171.5627572536,nan,nan,nan,nan,nan,nan
193365,nan,nan,1.455517e-08,654171.2640320301,nan,nan,nan,nan,7.803e-07,654171.5129303932,nan,nan,193320,654171.5627572536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654174.9464547634,654174.9464547634,nan,nan,nan,nan,nan,nan
193366,nan,nan,4.596368e-10,654174.6477295399,nan,nan,nan,nan,7.639e-07,654174.8973472118,nan,nan,193321,654174.9464547634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654178.3312370777,654178.3312370777,nan,nan,nan,nan,nan,nan
193367,nan,nan,6.434913e-09,654178.0325118542,nan,nan,nan,nan,7.704e-07,654178.2823486328,nan,nan,193322,654178.3312370777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654181.7147228718,654181.7147228718,nan,nan,nan,nan,nan,nan
193368,nan,nan,8.426673e-09,654181.4159976483,nan,nan,nan,nan,7.781e-07,654181.6648359299,nan,nan,193323,654181.7147228718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654185.0973060131,654185.0973060131,nan,nan,nan,nan,nan,nan
193369,nan,nan,2.175614e-08,654184.797616148,nan,nan,nan,nan,7.753e-07,654185.0475039482,nan,nan,193324,654185.0963413715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654188.4797308445,654188.4797308445,nan,nan,nan,nan,nan,nan
193370,nan,nan,1.286983e-08,654188.1800135613,nan,nan,nan,nan,7.852e-07,654188.4303848743,nan,nan,193325,654188.4787387848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654191.8641898632,654191.8641898632,nan,nan,nan,nan,nan,nan
193371,nan,nan,2.773141e-08,654191.5654646397,nan,nan,nan,nan,7.742e-07,654191.8151009083,nan,nan,193326,654191.8641898632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654195.247474432,654195.247474432,nan,nan,nan,nan,nan,nan
193372,nan,nan,3.079566e-08,654194.9477256775,nan,nan,nan,nan,7.903e-07,654195.1983921528,nan,nan,193327,654195.246450901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654198.6306610107,654198.6306610107,nan,nan,nan,nan,nan,nan
193373,nan,nan,1.087807e-08,654198.3309546948,nan,nan,nan,nan,7.756e-07,654198.5807845592,nan,nan,193328,654198.6306610107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654202.0136117935,654202.0136117935,nan,nan,nan,nan,nan,nan
193374,nan,nan,8.549242e-08,654201.71488657,nan,nan,nan,nan,7.8e-07,654201.964509964,nan,nan,193329,654202.0136117935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654205.3978478909,654205.3978478909,nan,nan,nan,nan,nan,nan
193375,nan,nan,2.972318e-08,654205.0980986595,nan,nan,nan,nan,7.789e-07,654205.3486347198,nan,nan,193330,654205.396823883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654208.7826392651,654208.7826392651,nan,nan,nan,nan,nan,nan
193376,nan,nan,5.668855e-09,654208.4839140415,nan,nan,nan,nan,7.846e-07,654208.7334740162,nan,nan,193331,654208.7826392651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654212.1651389599,654212.1651389599,nan,nan,nan,nan,nan,nan
193377,nan,nan,4.688295e-08,654211.8653978348,nan,nan,nan,nan,7.72e-07,654212.1151797771,nan,nan,193332,654212.1651389599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654215.5497601032,654215.5497601032,nan,nan,nan,nan,nan,nan
193378,nan,nan,1.256341e-08,654215.2510348797,nan,nan,nan,nan,7.758e-07,654215.5004889965,nan,nan,193333,654215.5497601032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654218.9318327904,654218.9318327904,nan,nan,nan,nan,nan,nan
193379,nan,nan,7.047764e-09,654218.6331075669,nan,nan,nan,nan,7.705e-07,654218.8817546368,nan,nan,193334,654218.9318327904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654222.3107280731,654222.3107280731,nan,nan,nan,nan,nan,nan
193380,nan,nan,1.516801e-08,654222.0120028496,nan,nan,nan,nan,7.847e-07,654222.2626514435,nan,nan,193335,654222.3107280731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654225.6959199905,654225.6959199905,nan,nan,nan,nan,nan,nan
193381,nan,nan,1.332947e-08,654225.397194767,nan,nan,nan,nan,7.921e-07,654225.6467039585,nan,nan,193336,654225.6959199905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654229.0792787075,654229.0792787075,nan,nan,nan,nan,nan,nan
193382,nan,nan,5.561605e-08,654228.780553484,nan,nan,nan,nan,7.803e-07,654229.0306179523,nan,nan,193337,654229.0792787075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654232.4621360302,654232.4621360302,nan,nan,nan,nan,nan,nan
193383,nan,nan,1.670014e-08,654232.1634108067,nan,nan,nan,nan,7.794e-07,654232.4136891365,nan,nan,193338,654232.4621360302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654235.8442111015,654235.8442111015,nan,nan,nan,nan,nan,nan
193384,nan,nan,1.348268e-08,654235.545485878,nan,nan,nan,nan,7.814e-07,654235.7956776619,nan,nan,193339,654235.8442111015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654239.228831768,654239.228831768,nan,nan,nan,nan,nan,nan
193385,nan,nan,3.952876e-08,654238.9301065445,nan,nan,nan,nan,7.884e-07,654239.1797063351,nan,nan,193340,654239.228831768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654242.6139755249,654242.6139755249,nan,nan,nan,nan,nan,nan
193386,nan,nan,3.431954e-08,654242.3142141342,nan,nan,nan,nan,7.916e-07,654242.564381361,nan,nan,193341,654242.6129393578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654245.9960963726,654245.9960963726,nan,nan,nan,nan,nan,nan
193387,nan,nan,2.007081e-08,654245.6973711491,nan,nan,nan,nan,7.954e-07,654245.9467504025,nan,nan,193342,654245.9960963726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654249.3793256283,654249.3793256283,nan,nan,nan,nan,nan,nan
193388,nan,nan,5.408393e-08,654249.0795697212,nan,nan,nan,nan,7.914e-07,654249.3299205303,nan,nan,193343,654249.3782949448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654252.765083313,654252.765083313,nan,nan,nan,nan,nan,nan
193389,nan,nan,1.164413e-08,654252.4653512478,nan,nan,nan,nan,7.794e-07,654252.71575284,nan,nan,193344,654252.7640764713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654256.1477279663,654256.1477279663,nan,nan,nan,nan,nan,nan
193390,nan,nan,3.048924e-08,654255.8490027428,nan,nan,nan,nan,7.869e-07,654256.0986981392,nan,nan,193345,654256.1477279663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654259.5305113792,654259.5305113792,nan,nan,nan,nan,nan,nan
193391,nan,nan,6.128491e-09,654259.2307652474,nan,nan,nan,nan,7.886e-07,654259.4811081886,nan,nan,193346,654259.5294904709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654262.9165122509,654262.9165122509,nan,nan,nan,nan,nan,nan
193392,nan,nan,4.764901e-08,654262.6167861462,nan,nan,nan,nan,7.925e-07,654262.8670554161,nan,nan,193347,654262.9155113697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654266.2999591827,654266.2999591827,nan,nan,nan,nan,nan,nan
193393,nan,nan,1.363589e-08,654266.0012339592,nan,nan,nan,nan,7.907e-07,654266.2508842945,nan,nan,193348,654266.2999591827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654269.682974577,654269.682974577,nan,nan,nan,nan,nan,nan
193394,nan,nan,7.660613e-08,654269.3842493534,nan,nan,nan,nan,7.94e-07,654269.6335644722,nan,nan,193349,654269.682974577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654273.0674481392,654273.0674481392,nan,nan,nan,nan,nan,nan
193395,nan,nan,1.685335e-08,654272.7676886559,nan,nan,nan,nan,7.935e-07,654273.0173358917,nan,nan,193350,654273.0664138794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654276.4503722191,654276.4503722191,nan,nan,nan,nan,nan,nan
193396,nan,nan,1.915153e-08,654276.1506439686,nan,nan,nan,nan,7.897e-07,654276.4009416103,nan,nan,193351,654276.4493691921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654279.8297691345,654279.8297691345,nan,nan,nan,nan,nan,nan
193397,nan,nan,3.830307e-09,654279.531043911,nan,nan,nan,nan,7.874e-07,654279.7817029953,nan,nan,193352,654279.8297691345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654283.2153029442,654283.2153029442,nan,nan,nan,nan,nan,nan
193398,nan,nan,4.289943e-09,654282.9165777207,nan,nan,nan,nan,7.823e-07,654283.166236639,nan,nan,193353,654283.2153029442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654286.5982818604,654286.5982818604,nan,nan,nan,nan,nan,nan
193399,nan,nan,2.604608e-08,654286.2985431195,nan,nan,nan,nan,7.893e-07,654286.5484824181,nan,nan,193354,654286.5982818604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654289.9825758934,654289.9825758934,nan,nan,nan,nan,nan,nan
193400,nan,nan,3.309385e-08,654289.6838506699,nan,nan,nan,nan,7.884e-07,654289.9332966805,nan,nan,193355,654289.9825758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654293.3655939102,654293.3655939102,nan,nan,nan,nan,nan,nan
193401,nan,nan,5.163253e-08,654293.0659057141,nan,nan,nan,nan,7.936e-07,654293.3160264492,nan,nan,193356,654293.3646309376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654296.7474758625,654296.7474758625,nan,nan,nan,nan,nan,nan
193402,nan,nan,1.006605e-07,654296.448750639,nan,nan,nan,nan,7.948e-07,654296.6984248161,nan,nan,193357,654296.7474758625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654300.1321616173,654300.1321616173,nan,nan,nan,nan,nan,nan
193403,nan,nan,4.305264e-08,654299.8334363938,nan,nan,nan,nan,8.011e-07,654300.0830256939,nan,nan,193358,654300.1321616173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654303.5143811703,654303.5143811703,nan,nan,nan,nan,nan,nan
193404,nan,nan,2.37479e-08,654303.2146491051,nan,nan,nan,nan,7.903e-07,654303.4651756287,nan,nan,193359,654303.5133743286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,654306.8985071182,654306.8985071182,nan,nan,nan,nan,nan,nan
