index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
170345,nan,nan,0.0001523764,576304.7160295487,nan,nan,nan,nan,-5.80665e-05,576304.9676887989,nan,nan,170308,576305.0147547722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576308.398252964,576308.398252964,nan,nan,nan,nan,nan,nan
170346,nan,nan,0.0001525251,576308.0995277405,nan,nan,nan,nan,-5.80536e-05,576308.3501853943,nan,nan,170309,576308.398252964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576311.7788271904,576311.7788271904,nan,nan,nan,nan,nan,nan
170347,nan,nan,0.0001524059,576311.4791013241,nan,nan,nan,nan,-5.80648e-05,576311.7307596207,nan,nan,170310,576311.7778265476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576315.1602187157,576315.1602187157,nan,nan,nan,nan,nan,nan
170348,nan,nan,0.0001525158,576314.8604933262,nan,nan,nan,nan,-5.80594e-05,576315.1111814976,nan,nan,170311,576315.1592185497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576318.540522337,576318.540522337,nan,nan,nan,nan,nan,nan
170349,nan,nan,0.0001524908,576318.2417971134,nan,nan,nan,nan,-5.80596e-05,576318.4924440384,nan,nan,170312,576318.540522337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576321.9220278263,576321.9220278263,nan,nan,nan,nan,nan,nan
170350,nan,nan,0.0001524654,576321.6233026028,nan,nan,nan,nan,-5.80669e-05,576321.8739328384,nan,nan,170313,576321.9220278263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576325.3027274609,576325.3027274609,nan,nan,nan,nan,nan,nan
170351,nan,nan,0.0001525573,576325.0040022373,nan,nan,nan,nan,-5.80714e-05,576325.254686594,nan,nan,170314,576325.3027274609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576328.6840405464,576328.6840405464,nan,nan,nan,nan,nan,nan
170352,nan,nan,0.0001525719,576328.3853153229,nan,nan,nan,nan,-5.80777e-05,576328.6359746456,nan,nan,170315,576328.6840405464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576332.0675866604,576332.0675866604,nan,nan,nan,nan,nan,nan
170353,nan,nan,0.000152527,576331.7678905964,nan,nan,nan,nan,-5.80657e-05,576332.0185513496,nan,nan,170316,576332.0666158199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576335.4470844269,576335.4470844269,nan,nan,nan,nan,nan,nan
170354,nan,nan,0.0001524473,576335.1483592034,nan,nan,nan,nan,-5.80835e-05,576335.39904809,nan,nan,170317,576335.4470844269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576338.8443889618,576338.8443889618,nan,nan,nan,nan,nan,nan
170355,nan,nan,0.000152441,576338.5456637383,nan,nan,nan,nan,-5.80724e-05,576338.7973237038,nan,nan,170318,576338.8443889618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576342.2278268337,576342.2278268337,nan,nan,nan,nan,nan,nan
170356,nan,nan,0.000152504,576341.9281341076,nan,nan,nan,nan,-5.80766e-05,576342.1787605286,nan,nan,170319,576342.2268593311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576345.6084320545,576345.6084320545,nan,nan,nan,nan,nan,nan
170357,nan,nan,0.0001525136,576345.3087064266,nan,nan,nan,nan,-5.80717e-05,576345.5603659153,nan,nan,170320,576345.6084320545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576348.9897651672,576348.9897651672,nan,nan,nan,nan,nan,nan
170358,nan,nan,0.0001524438,576348.6900397778,nan,nan,nan,nan,-5.80835e-05,576348.940728426,nan,nan,170321,576348.9887650013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576352.3713507652,576352.3713507652,nan,nan,nan,nan,nan,nan
170359,nan,nan,0.0001524993,576352.0726255417,nan,nan,nan,nan,-5.80829e-05,576352.3233175278,nan,nan,170322,576352.3713507652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576355.7537989616,576355.7537989616,nan,nan,nan,nan,nan,nan
170360,nan,nan,0.0001524539,576355.4550737381,nan,nan,nan,nan,-5.80797e-05,576355.7047474384,nan,nan,170323,576355.7537989616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576359.1343009472,576359.1343009472,nan,nan,nan,nan,nan,nan
170361,nan,nan,0.0001525337,576358.8355757237,nan,nan,nan,nan,-5.80854e-05,576359.086234808,nan,nan,170324,576359.1343009472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576362.516638279,576362.516638279,nan,nan,nan,nan,nan,nan
170362,nan,nan,0.0001525384,576362.2179130554,nan,nan,nan,nan,-5.80787e-05,576362.4685869217,nan,nan,170325,576362.516638279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576365.899130106,576365.899130106,nan,nan,nan,nan,nan,nan
170363,nan,nan,0.0001524459,576365.5994049549,nan,nan,nan,nan,-5.80867e-05,576365.8500943184,nan,nan,170326,576365.8981301785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576369.279348135,576369.279348135,nan,nan,nan,nan,nan,nan
170364,nan,nan,0.0001524682,576368.9796256066,nan,nan,nan,nan,-5.80877e-05,576369.2302808762,nan,nan,170327,576369.2783508301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576372.6596801281,576372.6596801281,nan,nan,nan,nan,nan,nan
170365,nan,nan,0.0001525021,576372.3609549046,nan,nan,nan,nan,-5.80911e-05,576372.6116132736,nan,nan,170328,576372.6596801281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576376.0431935787,576376.0431935787,nan,nan,nan,nan,nan,nan
170366,nan,nan,0.0001525158,576375.7434684277,nan,nan,nan,nan,-5.80883e-05,576375.9941613674,nan,nan,170329,576376.0421936512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576379.4238376617,576379.4238376617,nan,nan,nan,nan,nan,nan
170367,nan,nan,0.0001523684,576379.1251124382,nan,nan,nan,nan,-5.80975e-05,576379.3757665157,nan,nan,170330,576379.4238376617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576382.8051059246,576382.8051059246,nan,nan,nan,nan,nan,nan
170368,nan,nan,0.0001524149,576382.5063807011,nan,nan,nan,nan,-5.80911e-05,576382.7570095062,nan,nan,170331,576382.8051059246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576386.186580658,576386.186580658,nan,nan,nan,nan,nan,nan
170369,nan,nan,0.0001525598,576385.8878554344,nan,nan,nan,nan,-5.80908e-05,576386.1385142803,nan,nan,170332,576386.186580658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576389.5690691471,576389.5690691471,nan,nan,nan,nan,nan,nan
170370,nan,nan,0.0001524474,576389.2703439236,nan,nan,nan,nan,-5.81014e-05,576389.521034956,nan,nan,170333,576389.5690691471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576392.9493350983,576392.9493350983,nan,nan,nan,nan,nan,nan
170371,nan,nan,0.0001525089,576392.6506098747,nan,nan,nan,nan,-5.81014e-05,576392.9012372494,nan,nan,170334,576392.9493350983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576396.3321022987,576396.3321022987,nan,nan,nan,nan,nan,nan
170372,nan,nan,0.0001524945,576396.0333770752,nan,nan,nan,nan,-5.81e-05,576396.2840056419,nan,nan,170335,576396.3321022987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576399.7154724598,576399.7154724598,nan,nan,nan,nan,nan,nan
170373,nan,nan,0.0001524617,576399.4167472363,nan,nan,nan,nan,-5.80974e-05,576399.6674060822,nan,nan,170336,576399.7154724598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576403.095949173,576403.095949173,nan,nan,nan,nan,nan,nan
170374,nan,nan,0.0001524191,576402.7972239495,nan,nan,nan,nan,-5.81019e-05,576403.0478839874,nan,nan,170337,576403.095949173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576406.4772250652,576406.4772250652,nan,nan,nan,nan,nan,nan
170375,nan,nan,0.0001524426,576406.1784998417,nan,nan,nan,nan,-5.80913e-05,576406.429158926,nan,nan,170338,576406.4772250652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576409.8581466675,576409.8581466675,nan,nan,nan,nan,nan,nan
170376,nan,nan,0.0001524475,576409.559421444,nan,nan,nan,nan,-5.81079e-05,576409.8101098537,nan,nan,170339,576409.8581466675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576413.2397367954,576413.2397367954,nan,nan,nan,nan,nan,nan
170377,nan,nan,0.0001524421,576412.9410115719,nan,nan,nan,nan,-5.80983e-05,576413.1916592121,nan,nan,170340,576413.2397367954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576416.6189570427,576416.6189570427,nan,nan,nan,nan,nan,nan
170378,nan,nan,0.0001523937,576416.3202318192,nan,nan,nan,nan,-5.8107e-05,576416.5708935261,nan,nan,170341,576416.6189570427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576420.000439167,576420.000439167,nan,nan,nan,nan,nan,nan
170379,nan,nan,0.0001524735,576419.7017139435,nan,nan,nan,nan,-5.81106e-05,576419.9523720741,nan,nan,170342,576420.000439167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576423.3830111027,576423.3830111027,nan,nan,nan,nan,nan,nan
170380,nan,nan,0.0001525766,576423.0832866669,nan,nan,nan,nan,-5.8105e-05,576423.3339431286,nan,nan,170343,576423.3820118904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576426.7622420788,576426.7622420788,nan,nan,nan,nan,nan,nan
170381,nan,nan,0.0001523522,576426.4635168553,nan,nan,nan,nan,-5.81142e-05,576426.7141752243,nan,nan,170344,576426.7622420788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576430.1451532841,576430.1451532841,nan,nan,nan,nan,nan,nan
170382,nan,nan,0.00015248,576429.8464280606,nan,nan,nan,nan,-5.81115e-05,576430.0970871449,nan,nan,170345,576430.1451532841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576433.5266838074,576433.5266838074,nan,nan,nan,nan,nan,nan
170383,nan,nan,0.0001524438,576433.2279585839,nan,nan,nan,nan,-5.81189e-05,576433.4786171913,nan,nan,170346,576433.5266838074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576436.9065959454,576436.9065959454,nan,nan,nan,nan,nan,nan
170384,nan,nan,0.0001525441,576436.6078707218,nan,nan,nan,nan,-5.81215e-05,576436.8585588932,nan,nan,170347,576436.9065959454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576440.2901036739,576440.2901036739,nan,nan,nan,nan,nan,nan
170385,nan,nan,0.000152447,576439.9903792382,nan,nan,nan,nan,-5.81253e-05,576440.2420384884,nan,nan,170348,576440.2891044617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576443.6725878716,576443.6725878716,nan,nan,nan,nan,nan,nan
170386,nan,nan,0.000152489,576443.373862648,nan,nan,nan,nan,-5.81213e-05,576443.6235361099,nan,nan,170349,576443.6725878716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576447.052003622,576447.052003622,nan,nan,nan,nan,nan,nan
170387,nan,nan,0.0001526426,576446.752278471,nan,nan,nan,nan,-5.812e-05,576447.0039374828,nan,nan,170350,576447.0510036945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576450.4319205284,576450.4319205284,nan,nan,nan,nan,nan,nan
170388,nan,nan,0.0001523598,576450.1331953049,nan,nan,nan,nan,-5.8115e-05,576450.383888483,nan,nan,170351,576450.4319205284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576453.8144295216,576453.8144295216,nan,nan,nan,nan,nan,nan
170389,nan,nan,0.0001524876,576453.5147043705,nan,nan,nan,nan,-5.81238e-05,576453.7663645744,nan,nan,170352,576453.813429594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576457.1968877316,576457.1968877316,nan,nan,nan,nan,nan,nan
170390,nan,nan,0.000152443,576456.8971604347,nan,nan,nan,nan,-5.8126e-05,576457.1478226185,nan,nan,170353,576457.1958856583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576460.5751371384,576460.5751371384,nan,nan,nan,nan,nan,nan
170391,nan,nan,0.0001523976,576460.2764119148,nan,nan,nan,nan,-5.81239e-05,576460.5270955563,nan,nan,170354,576460.5751371384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576463.9587464333,576463.9587464333,nan,nan,nan,nan,nan,nan
170392,nan,nan,0.0001523508,576463.6600212097,nan,nan,nan,nan,-5.81234e-05,576463.9096841812,nan,nan,170355,576463.9587464333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576467.3382704258,576467.3382704258,nan,nan,nan,nan,nan,nan
170393,nan,nan,0.0001524268,576467.0395452023,nan,nan,nan,nan,-5.81253e-05,576467.2902047634,nan,nan,170356,576467.3382704258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576470.7204883099,576470.7204883099,nan,nan,nan,nan,nan,nan
170394,nan,nan,0.0001524434,576470.4217630863,nan,nan,nan,nan,-5.81241e-05,576470.6724536419,nan,nan,170357,576470.7204883099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576474.1031939983,576474.1031939983,nan,nan,nan,nan,nan,nan
170395,nan,nan,0.0001524174,576473.8034683705,nan,nan,nan,nan,-5.81281e-05,576474.05412817,nan,nan,170358,576474.102193594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576477.4846942425,576477.4846942425,nan,nan,nan,nan,nan,nan
170396,nan,nan,0.0001524463,576477.185969019,nan,nan,nan,nan,-5.81346e-05,576477.4366269112,nan,nan,170359,576477.4846942425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576480.8639779091,576480.8639779091,nan,nan,nan,nan,nan,nan
170397,nan,nan,0.0001523813,576480.5642522812,nan,nan,nan,nan,-5.81265e-05,576480.8149120808,nan,nan,170360,576480.8629775047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576484.2457797527,576484.2457797527,nan,nan,nan,nan,nan,nan
170398,nan,nan,0.0001525055,576483.9470545292,nan,nan,nan,nan,-5.81253e-05,576484.197715044,nan,nan,170361,576484.2457797527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576487.6259651184,576487.6259651184,nan,nan,nan,nan,nan,nan
170399,nan,nan,0.0001524044,576487.3272398949,nan,nan,nan,nan,-5.81247e-05,576487.5778996944,nan,nan,170362,576487.6259651184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576491.0072174072,576491.0072174072,nan,nan,nan,nan,nan,nan
170400,nan,nan,0.000152462,576490.7075220585,nan,nan,nan,nan,-5.8133e-05,576490.9581799507,nan,nan,170363,576491.006247282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576494.3867077827,576494.3867077827,nan,nan,nan,nan,nan,nan
170401,nan,nan,0.0001523775,576494.0879825592,nan,nan,nan,nan,-5.81482e-05,576494.3386740685,nan,nan,170364,576494.3867077827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576497.7693758011,576497.7693758011,nan,nan,nan,nan,nan,nan
170402,nan,nan,0.0001524277,576497.4696794987,nan,nan,nan,nan,-5.81363e-05,576497.7203383446,nan,nan,170365,576497.7684047222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576501.1505980492,576501.1505980492,nan,nan,nan,nan,nan,nan
170403,nan,nan,0.0001524836,576500.8508726597,nan,nan,nan,nan,-5.81342e-05,576501.101531744,nan,nan,170366,576501.1495978832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576504.5309019089,576504.5309019089,nan,nan,nan,nan,nan,nan
170404,nan,nan,0.0001524829,576504.2321766854,nan,nan,nan,nan,-5.81379e-05,576504.4828364849,nan,nan,170367,576504.5309019089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576507.9142343998,576507.9142343998,nan,nan,nan,nan,nan,nan
170405,nan,nan,0.0001525596,576507.6155091763,nan,nan,nan,nan,-5.81492e-05,576507.8661668301,nan,nan,170368,576507.9142343998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576511.2936248779,576511.2936248779,nan,nan,nan,nan,nan,nan
170406,nan,nan,0.0001524662,576510.9948996544,nan,nan,nan,nan,-5.81452e-05,576511.2455585003,nan,nan,170369,576511.2936248779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576514.675889492,576514.675889492,nan,nan,nan,nan,nan,nan
170407,nan,nan,0.000152326,576514.3771642685,nan,nan,nan,nan,-5.81419e-05,576514.627822876,nan,nan,170370,576514.675889492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576518.0613543987,576518.0613543987,nan,nan,nan,nan,nan,nan
170408,nan,nan,0.00015248,576517.7626291752,nan,nan,nan,nan,-5.81452e-05,576518.0132880211,nan,nan,170371,576518.0613543987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576521.4406878948,576521.4406878948,nan,nan,nan,nan,nan,nan
170409,nan,nan,0.0001523436,576521.1409627438,nan,nan,nan,nan,-5.81482e-05,576521.3916218281,nan,nan,170372,576521.4396879673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576524.8218972683,576524.8218972683,nan,nan,nan,nan,nan,nan
170410,nan,nan,0.000152491,576524.5221721173,nan,nan,nan,nan,-5.81468e-05,576524.7728290558,nan,nan,170373,576524.8208973408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576528.2018435001,576528.2018435001,nan,nan,nan,nan,nan,nan
170411,nan,nan,0.000152533,576527.9021057129,nan,nan,nan,nan,-5.81463e-05,576528.1527638435,nan,nan,170374,576528.2008309364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576531.5832591057,576531.5832591057,nan,nan,nan,nan,nan,nan
170412,nan,nan,0.0001524458,576531.2845338822,nan,nan,nan,nan,-5.81431e-05,576531.5351917744,nan,nan,170375,576531.5832591057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576534.964502573,576534.964502573,nan,nan,nan,nan,nan,nan
170413,nan,nan,0.0001525336,576534.6657773495,nan,nan,nan,nan,-5.81531e-05,576534.9164361954,nan,nan,170376,576534.964502573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576538.3460450172,576538.3460450172,nan,nan,nan,nan,nan,nan
170414,nan,nan,0.000152434,576538.0463177204,nan,nan,nan,nan,-5.81547e-05,576538.2969763279,nan,nan,170377,576538.345042944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576541.727501154,576541.727501154,nan,nan,nan,nan,nan,nan
170415,nan,nan,0.0001524334,576541.4287759304,nan,nan,nan,nan,-5.81538e-05,576541.679469347,nan,nan,170378,576541.727501154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576545.1090557575,576545.1090557575,nan,nan,nan,nan,nan,nan
170416,nan,nan,0.0001524721,576544.8093596936,nan,nan,nan,nan,-5.81567e-05,576545.060018301,nan,nan,170379,576545.1080849171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576548.4903111458,576548.4903111458,nan,nan,nan,nan,nan,nan
170417,nan,nan,0.000152517,576548.1906169892,nan,nan,nan,nan,-5.81547e-05,576548.4412736893,nan,nan,170380,576548.4893422127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576551.8728485107,576551.8728485107,nan,nan,nan,nan,nan,nan
170418,nan,nan,0.0001524624,576551.5741232872,nan,nan,nan,nan,-5.81545e-05,576551.8247668743,nan,nan,170381,576551.8728485107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576555.2535729408,576555.2535729408,nan,nan,nan,nan,nan,nan
170419,nan,nan,0.000152419,576554.9548477173,nan,nan,nan,nan,-5.8164e-05,576555.2055068016,nan,nan,170382,576555.2535729408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576558.6348145008,576558.6348145008,nan,nan,nan,nan,nan,nan
170420,nan,nan,0.0001523775,576558.3360892773,nan,nan,nan,nan,-5.81636e-05,576558.5867476463,nan,nan,170383,576558.6348145008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576562.017362833,576562.017362833,nan,nan,nan,nan,nan,nan
170421,nan,nan,0.0001524229,576561.7186376095,nan,nan,nan,nan,-5.81637e-05,576561.9692544937,nan,nan,170384,576562.017362833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576565.3986709118,576565.3986709118,nan,nan,nan,nan,nan,nan
170422,nan,nan,0.0001524485,576565.0999456883,nan,nan,nan,nan,-5.81592e-05,576565.3506045341,nan,nan,170385,576565.3986709118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576568.7801306248,576568.7801306248,nan,nan,nan,nan,nan,nan
170423,nan,nan,0.00015249,576568.4814054013,nan,nan,nan,nan,-5.81639e-05,576568.7320642471,nan,nan,170386,576568.7801306248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576572.1605353355,576572.1605353355,nan,nan,nan,nan,nan,nan
170424,nan,nan,0.000152439,576571.8608082772,nan,nan,nan,nan,-5.81606e-05,576572.1114666462,nan,nan,170387,576572.1595335007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576575.542963028,576575.542963028,nan,nan,nan,nan,nan,nan
170425,nan,nan,0.0001525267,576575.2442378044,nan,nan,nan,nan,-5.81659e-05,576575.4948983192,nan,nan,170388,576575.542963028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576578.9231641293,576578.9231641293,nan,nan,nan,nan,nan,nan
170426,nan,nan,0.0001523937,576578.6244389057,nan,nan,nan,nan,-5.81592e-05,576578.8750977516,nan,nan,170389,576578.9231641293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576582.3045356274,576582.3045356274,nan,nan,nan,nan,nan,nan
170427,nan,nan,0.0001524896,576582.0058104038,nan,nan,nan,nan,-5.81733e-05,576582.256472826,nan,nan,170390,576582.3045356274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576585.687032938,576585.687032938,nan,nan,nan,nan,nan,nan
170428,nan,nan,0.0001523925,576585.3873375893,nan,nan,nan,nan,-5.81743e-05,576585.6379971504,nan,nan,170391,576585.6860628128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576589.0661423206,576589.0661423206,nan,nan,nan,nan,nan,nan
170429,nan,nan,0.0001525112,576588.7674170971,nan,nan,nan,nan,-5.81759e-05,576589.0180747509,nan,nan,170392,576589.0661423206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576592.4474885464,576592.4474885464,nan,nan,nan,nan,nan,nan
170430,nan,nan,0.0001525557,576592.1487633229,nan,nan,nan,nan,-5.81704e-05,576592.3994226456,nan,nan,170393,576592.4474885464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576595.8280014992,576595.8280014992,nan,nan,nan,nan,nan,nan
170431,nan,nan,0.0001523851,576595.5292762757,nan,nan,nan,nan,-5.81738e-05,576595.77993536,nan,nan,170394,576595.8280014992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576599.2084743977,576599.2084743977,nan,nan,nan,nan,nan,nan
170432,nan,nan,0.0001523908,576598.9097491741,nan,nan,nan,nan,-5.81664e-05,576599.1604082584,nan,nan,170395,576599.2084743977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576602.5898134708,576602.5898134708,nan,nan,nan,nan,nan,nan
170433,nan,nan,0.0001524072,576602.2900880814,nan,nan,nan,nan,-5.8172e-05,576602.5417468548,nan,nan,170396,576602.5888133049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576605.9703729153,576605.9703729153,nan,nan,nan,nan,nan,nan
170434,nan,nan,0.0001524332,576605.6716476917,nan,nan,nan,nan,-5.81747e-05,576605.9223065376,nan,nan,170397,576605.9703729153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576609.3519003391,576609.3519003391,nan,nan,nan,nan,nan,nan
170435,nan,nan,0.0001524574,576609.0531751156,nan,nan,nan,nan,-5.81655e-05,576609.3038070202,nan,nan,170398,576609.3519003391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576612.7332413197,576612.7332413197,nan,nan,nan,nan,nan,nan
170436,nan,nan,0.0001524699,576612.4334970951,nan,nan,nan,nan,-5.81833e-05,576612.6841585636,nan,nan,170399,576612.7322223186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576616.1136906147,576616.1136906147,nan,nan,nan,nan,nan,nan
170437,nan,nan,0.000152491,576615.8149653912,nan,nan,nan,nan,-5.81807e-05,576616.0656120777,nan,nan,170400,576616.1136906147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576619.4960689545,576619.4960689545,nan,nan,nan,nan,nan,nan
170438,nan,nan,0.0001524505,576619.197343731,nan,nan,nan,nan,-5.81748e-05,576619.4480028152,nan,nan,170401,576619.4960689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576622.8764250278,576622.8764250278,nan,nan,nan,nan,nan,nan
170439,nan,nan,0.0001525414,576622.5776998043,nan,nan,nan,nan,-5.81794e-05,576622.8283586502,nan,nan,170402,576622.8764250278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,576626.2558522224,576626.2558522224,nan,nan,nan,nan,nan,nan
