index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28355,nan,nan,2.236898e-08,95947.8124648571,nan,nan,nan,nan,-3.269e-07,95948.06269359589,nan,nan,28354,95948.11119008064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95948.112190485,95948.112190485,nan,nan,nan,nan,nan,nan
28356,nan,nan,2.788462e-08,95951.1958304882,nan,nan,nan,nan,-3.369e-07,95951.44509339333,nan,nan,28355,95951.49455571175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95951.49455571175,95951.49455571175,nan,nan,nan,nan,nan,nan
28357,nan,nan,2.911032e-09,95954.578306818,nan,nan,nan,nan,-3.332e-07,95954.82760620117,nan,nan,28356,95954.87703204155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95954.87703204155,95954.87703204155,nan,nan,nan,nan,nan,nan
28358,nan,nan,3.14085e-08,95957.95964922904,nan,nan,nan,nan,-3.349e-07,95958.20944619179,nan,nan,28357,95958.25837445259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95958.25837445259,95958.25837445259,nan,nan,nan,nan,nan,nan
28359,nan,nan,2.880389e-08,95961.34353199005,nan,nan,nan,nan,-3.413e-07,95961.5933830738,nan,nan,28358,95961.64225721359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95961.64225721359,95961.64225721359,nan,nan,nan,nan,nan,nan
28360,nan,nan,1.440195e-08,95964.7282020092,nan,nan,nan,nan,-3.257e-07,95964.97704792023,nan,nan,28359,95965.02692723274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95965.02692723274,95965.02692723274,nan,nan,nan,nan,nan,nan
28361,nan,nan,4.198014e-08,95968.1094643116,nan,nan,nan,nan,-3.33e-07,95968.35978078842,nan,nan,28360,95968.40818953514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95968.40818953514,95968.40818953514,nan,nan,nan,nan,nan,nan
28362,nan,nan,2.543323e-08,95971.4911090374,nan,nan,nan,nan,-3.312e-07,95971.74077439308,nan,nan,28361,95971.78983426094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95971.78983426094,95971.78983426094,nan,nan,nan,nan,nan,nan
28363,nan,nan,5.975274e-09,95974.87588300704,nan,nan,nan,nan,-3.429e-07,95975.12552881241,nan,nan,28362,95975.17460823059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95975.17460823059,95975.17460823059,nan,nan,nan,nan,nan,nan
28364,nan,nan,9.652369e-09,95978.25828661918,nan,nan,nan,nan,-3.425e-07,95978.50774240494,nan,nan,28363,95978.55701184273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95978.55701184273,95978.55701184273,nan,nan,nan,nan,nan,nan
28365,nan,nan,5.822064e-09,95981.63946595191,nan,nan,nan,nan,-3.329e-07,95981.88965392113,nan,nan,28364,95981.93819117546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95981.9391925335,95981.9391925335,nan,nan,nan,nan,nan,nan
28366,nan,nan,2.00708e-08,95985.023598814,nan,nan,nan,nan,-3.312e-07,95985.27345323563,nan,nan,28365,95985.32232403755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95985.32232403755,95985.32232403755,nan,nan,nan,nan,nan,nan
28367,nan,nan,4.075444e-08,95988.402515316,nan,nan,nan,nan,-3.34e-07,95988.65317344666,nan,nan,28366,95988.70124053955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95988.70124053955,95988.70124053955,nan,nan,nan,nan,nan,nan
28368,nan,nan,4.856827e-08,95991.78377189636,nan,nan,nan,nan,-3.369e-07,95992.03446173668,nan,nan,28367,95992.0824971199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95992.0824971199,95992.0824971199,nan,nan,nan,nan,nan,nan
28369,nan,nan,1.087807e-08,95995.16524567603,nan,nan,nan,nan,-3.395e-07,95995.4159040451,nan,nan,28368,95995.46397089958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95995.46497035027,95995.46497035027,nan,nan,nan,nan,nan,nan
28370,nan,nan,2.190935e-08,95998.55071439742,nan,nan,nan,nan,-3.396e-07,95998.80036306381,nan,nan,28369,95998.84943962097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95998.85047197342,95998.85047197342,nan,nan,nan,nan,nan,nan
28371,nan,nan,3.064244e-08,96001.93235769271,nan,nan,nan,nan,-3.269e-07,96002.18221354485,nan,nan,28370,96002.23108291626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96002.23209476471,96002.23209476471,nan,nan,nan,nan,nan,nan
28372,nan,nan,4.228657e-08,96005.31571450233,nan,nan,nan,nan,-3.291e-07,96005.56556224823,nan,nan,28371,96005.61443972588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96005.61443972588,96005.61443972588,nan,nan,nan,nan,nan,nan
28373,nan,nan,4.136731e-09,96008.6973985672,nan,nan,nan,nan,-3.299e-07,96008.9468228817,nan,nan,28372,96008.99612379074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96008.99612379074,96008.99612379074,nan,nan,nan,nan,nan,nan
28374,nan,nan,2.589287e-08,96012.08001747131,nan,nan,nan,nan,-3.294e-07,96012.32972717285,nan,nan,28373,96012.37874269485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96012.37874269485,96012.37874269485,nan,nan,nan,nan,nan,nan
28375,nan,nan,1.37891e-09,96015.46259202957,nan,nan,nan,nan,-3.288e-07,96015.71217918396,nan,nan,28374,96015.76131725311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96015.76231741905,96015.76231741905,nan,nan,nan,nan,nan,nan
28376,nan,nan,2.206256e-08,96018.8485373497,nan,nan,nan,nan,-3.271e-07,96019.09755897522,nan,nan,28375,96019.14726257324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96019.14726257324,96019.14726257324,nan,nan,nan,nan,nan,nan
28377,nan,nan,1.884511e-08,96022.23176755905,nan,nan,nan,nan,-3.198e-07,96022.48143219948,nan,nan,28376,96022.5304927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96022.5304927826,96022.5304927826,nan,nan,nan,nan,nan,nan
28378,nan,nan,1.945795e-08,96025.6124376297,nan,nan,nan,nan,-3.264e-07,96025.8624856472,nan,nan,28377,96025.91217660904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96025.91217660904,96025.91217660904,nan,nan,nan,nan,nan,nan
28379,nan,nan,7.200975e-09,96028.99476590156,nan,nan,nan,nan,-3.226e-07,96029.24460911751,nan,nan,28378,96029.2934911251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96029.2934911251,96029.2934911251,nan,nan,nan,nan,nan,nan
28380,nan,nan,3.89159e-08,96032.3751765728,nan,nan,nan,nan,-3.245e-07,96032.6258058548,nan,nan,28379,96032.67390179634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96032.67390179634,96032.67390179634,nan,nan,nan,nan,nan,nan
28381,nan,nan,1.440195e-08,96035.75869455337,nan,nan,nan,nan,-3.204e-07,96036.0077149868,nan,nan,28380,96036.05741977692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96036.05741977692,96036.05741977692,nan,nan,nan,nan,nan,nan
28382,nan,nan,7.507399e-09,96039.1419719696,nan,nan,nan,nan,-3.216e-07,96039.39184594154,nan,nan,28381,96039.44069719315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96039.44069719315,96039.44069719315,nan,nan,nan,nan,nan,nan
28383,nan,nan,9.499156e-09,96042.52554574012,nan,nan,nan,nan,-3.301e-07,96042.77539777756,nan,nan,28382,96042.82427096367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96042.82427096367,96042.82427096367,nan,nan,nan,nan,nan,nan
28384,nan,nan,1.348268e-08,96045.91067948341,nan,nan,nan,nan,-3.299e-07,96046.1605553627,nan,nan,28383,96046.20940470695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96046.21040511131,96046.21040511131,nan,nan,nan,nan,nan,nan
28385,nan,nan,6.342987e-08,96049.29094805717,nan,nan,nan,nan,-3.063e-07,96049.54152083397,nan,nan,28384,96049.58967328072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96049.59061670303,96049.59061670303,nan,nan,nan,nan,nan,nan
28386,nan,nan,6.465554e-08,96052.67564263343,nan,nan,nan,nan,-3.073e-07,96052.92564964294,nan,nan,28385,96052.97436785698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96052.97539186478,96052.97539186478,nan,nan,nan,nan,nan,nan
28387,nan,nan,2.604607e-09,96056.05920019149,nan,nan,nan,nan,-3.2e-07,96056.3088965416,nan,nan,28386,96056.35792541504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96056.35792541504,96056.35792541504,nan,nan,nan,nan,nan,nan
28388,nan,nan,3.309384e-08,96059.4433139801,nan,nan,nan,nan,-3.232e-07,96059.69279813766,nan,nan,28387,96059.74203920364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96059.74203920364,96059.74203920364,nan,nan,nan,nan,nan,nan
28389,nan,nan,1.670013e-08,96062.82527508735,nan,nan,nan,nan,-3.16e-07,96063.0749964714,nan,nan,28388,96063.1240003109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96063.1240003109,96063.1240003109,nan,nan,nan,nan,nan,nan
28390,nan,nan,6.067204e-08,96066.20864477157,nan,nan,nan,nan,-3.096e-07,96066.45870399475,nan,nan,28389,96066.50736999512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96066.50837039948,96066.50837039948,nan,nan,nan,nan,nan,nan
28391,nan,nan,7.507397e-09,96069.59207954406,nan,nan,nan,nan,-3.067e-07,96069.84277534485,nan,nan,28390,96069.89080476761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96069.89080476761,96069.89080476761,nan,nan,nan,nan,nan,nan
28392,nan,nan,5.393071e-08,96072.97532525062,nan,nan,nan,nan,-3.088e-07,96073.22498750687,nan,nan,28391,96073.27405047417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96073.27405047417,96073.27405047417,nan,nan,nan,nan,nan,nan
28393,nan,nan,1.915152e-08,96076.35803260803,nan,nan,nan,nan,-3.038e-07,96076.60806369781,nan,nan,28392,96076.65675783157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96076.65776062012,96076.65776062012,nan,nan,nan,nan,nan,nan
28394,nan,nan,1.991759e-08,96079.73979272842,nan,nan,nan,nan,-3.054e-07,96079.98960542679,nan,nan,28393,96080.03851795197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96080.03948259354,96080.03948259354,nan,nan,nan,nan,nan,nan
28395,nan,nan,3.677094e-09,96083.12363138198,nan,nan,nan,nan,-3.054e-07,96083.37282466888,nan,nan,28394,96083.42235660553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96083.42235660553,96083.42235660553,nan,nan,nan,nan,nan,nan
28396,nan,nan,1.028054e-07,96086.50603976249,nan,nan,nan,nan,-3.113e-07,96086.75548648834,nan,nan,28395,96086.80476498604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96086.80476498604,96086.80476498604,nan,nan,nan,nan,nan,nan
28397,nan,nan,2.711855e-08,96089.8907696247,nan,nan,nan,nan,-3.077e-07,96090.14010238647,nan,nan,28396,96090.18949484825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96090.18949484825,96090.18949484825,nan,nan,nan,nan,nan,nan
28398,nan,nan,1.440195e-08,96093.26836409568,nan,nan,nan,nan,-3.031e-07,96093.51902127266,nan,nan,28397,96093.56708931923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96093.56708931923,96093.56708931923,nan,nan,nan,nan,nan,nan
28399,nan,nan,1.072485e-09,96096.65365424156,nan,nan,nan,nan,-3.217e-07,96096.90328741074,nan,nan,28398,96096.9523794651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96096.9523794651,96096.9523794651,nan,nan,nan,nan,nan,nan
28400,nan,nan,1.455516e-08,96100.0386065483,nan,nan,nan,nan,-3.018e-07,96100.28911376,nan,nan,28399,96100.33733177185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96100.33836913109,96100.33836913109,nan,nan,nan,nan,nan,nan
28401,nan,nan,1.072486e-09,96103.42257370948,nan,nan,nan,nan,-3.092e-07,96103.67205548286,nan,nan,28400,96103.72129893303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96103.72129893303,96103.72129893303,nan,nan,nan,nan,nan,nan
28402,nan,nan,6.480876e-08,96106.80539050102,nan,nan,nan,nan,-3.072e-07,96107.05503845215,nan,nan,28401,96107.10411572456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96107.10411572456,96107.10411572456,nan,nan,nan,nan,nan,nan
28403,nan,nan,5.975275e-08,96110.1882490158,nan,nan,nan,nan,-3.027e-07,96110.43829464912,nan,nan,28402,96110.48697423935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96110.48697423935,96110.48697423935,nan,nan,nan,nan,nan,nan
28404,nan,nan,3.922232e-08,96113.5707572937,nan,nan,nan,nan,-3.167e-07,96113.82060694695,nan,nan,28403,96113.86948251724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96113.87048530579,96113.87048530579,nan,nan,nan,nan,nan,nan
28405,nan,nan,1.25634e-08,96116.95406188964,nan,nan,nan,nan,-3.184e-07,96117.20437455177,nan,nan,28404,96117.25278711319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96117.25378775597,96117.25378775597,nan,nan,nan,nan,nan,nan
28406,nan,nan,4.351226e-08,96120.33589067459,nan,nan,nan,nan,-3.137e-07,96120.58569455147,nan,nan,28405,96120.63461589813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96120.6355702877,96120.6355702877,nan,nan,nan,nan,nan,nan
28407,nan,nan,6.128489e-09,96123.72027316093,nan,nan,nan,nan,-3.153e-07,96123.97002530098,nan,nan,28406,96124.01899838448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96124.01899838448,96124.01899838448,nan,nan,nan,nan,nan,nan
28408,nan,nan,7.813824e-09,96127.10294690132,nan,nan,nan,nan,-3.195e-07,96127.35278820992,nan,nan,28407,96127.40167212486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96127.40271162987,96127.40271162987,nan,nan,nan,nan,nan,nan
28409,nan,nan,1.37891e-09,96130.48559679984,nan,nan,nan,nan,-3.219e-07,96130.73524045944,nan,nan,28408,96130.78432202339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96130.78432202339,96130.78432202339,nan,nan,nan,nan,nan,nan
28410,nan,nan,6.128488e-09,96133.86845293044,nan,nan,nan,nan,-3.325e-07,96134.11827945709,nan,nan,28409,96134.16717815399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96134.16717815399,96134.16717815399,nan,nan,nan,nan,nan,nan
28411,nan,nan,6.128488e-10,96137.2515188694,nan,nan,nan,nan,-3.305e-07,96137.50112462044,nan,nan,28410,96137.55024409294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96137.55024409294,96137.55024409294,nan,nan,nan,nan,nan,nan
28412,nan,nan,3.493238e-08,96140.63374700546,nan,nan,nan,nan,-3.307e-07,96140.88436222076,nan,nan,28411,96140.93334412575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96140.93334412575,96140.93334412575,nan,nan,nan,nan,nan,nan
28413,nan,nan,5.806744e-08,96144.01600756645,nan,nan,nan,nan,-3.104e-07,96144.26643419266,nan,nan,28412,96144.31473279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96144.31473279,96144.31473279,nan,nan,nan,nan,nan,nan
28414,nan,nan,3.202135e-08,96147.40105834007,nan,nan,nan,nan,-3.252e-07,96147.65105772018,nan,nan,28413,96147.69978356361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96147.70079398155,96147.70079398155,nan,nan,nan,nan,nan,nan
28415,nan,nan,3.462596e-08,96150.78242673873,nan,nan,nan,nan,-3.154e-07,96151.03308606148,nan,nan,28414,96151.08115196228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96151.08115196228,96151.08115196228,nan,nan,nan,nan,nan,nan
28416,nan,nan,6.128489e-10,96154.16303744316,nan,nan,nan,nan,-3.157e-07,96154.4136955738,nan,nan,28415,96154.4617626667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96154.4617626667,96154.4617626667,nan,nan,nan,nan,nan,nan
28417,nan,nan,1.057164e-08,96157.54925789832,nan,nan,nan,nan,-3.204e-07,96157.79910755157,nan,nan,28416,96157.84798312187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96157.84798312187,96157.84798312187,nan,nan,nan,nan,nan,nan
28418,nan,nan,7.967036e-09,96160.93347921371,nan,nan,nan,nan,-3.109e-07,96161.18312549591,nan,nan,28417,96161.23220443726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96161.23220443726,96161.23220443726,nan,nan,nan,nan,nan,nan
28419,nan,nan,1.103128e-08,96164.31577363014,nan,nan,nan,nan,-3.157e-07,96164.56543207169,nan,nan,28418,96164.61449885368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96164.61449885368,96164.61449885368,nan,nan,nan,nan,nan,nan
28420,nan,nan,4.274621e-08,96167.69870343208,nan,nan,nan,nan,-3.199e-07,96167.94787478447,nan,nan,28419,96167.99742865562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96167.99742865562,96167.99742865562,nan,nan,nan,nan,nan,nan
28421,nan,nan,2.711857e-08,96171.08221712112,nan,nan,nan,nan,-3.111e-07,96171.33232307434,nan,nan,28420,96171.38094234467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96171.38094234467,96171.38094234467,nan,nan,nan,nan,nan,nan
28422,nan,nan,3.033602e-08,96174.46616210937,nan,nan,nan,nan,-3.156e-07,96174.71581053734,nan,nan,28421,96174.76488733292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96174.76588749886,96174.76588749886,nan,nan,nan,nan,nan,nan
28423,nan,nan,1.608728e-08,96177.8492623806,nan,nan,nan,nan,-3.195e-07,96178.09938430786,nan,nan,28422,96178.14798760414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96178.14798760414,96178.14798760414,nan,nan,nan,nan,nan,nan
28424,nan,nan,5.975274e-09,96181.23410191535,nan,nan,nan,nan,-3.259e-07,96181.4834227562,nan,nan,28423,96181.5328271389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96181.5328271389,96181.5328271389,nan,nan,nan,nan,nan,nan
28425,nan,nan,5.209214e-09,96184.61794843673,nan,nan,nan,nan,-3.36e-07,96184.86739444733,nan,nan,28424,96184.91667366028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96184.91667366028,96184.91667366028,nan,nan,nan,nan,nan,nan
28426,nan,nan,1.455516e-08,96188.00099077224,nan,nan,nan,nan,-3.31e-07,96188.25061917305,nan,nan,28425,96188.29971599579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96188.29971599579,96188.29971599579,nan,nan,nan,nan,nan,nan
28427,nan,nan,2.803784e-08,96191.38283958434,nan,nan,nan,nan,-3.189e-07,96191.63238692284,nan,nan,28426,96191.68156480789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96191.68156480789,96191.68156480789,nan,nan,nan,nan,nan,nan
28428,nan,nan,3.998839e-08,96194.76591672897,nan,nan,nan,nan,-3.245e-07,96195.01557278633,nan,nan,28427,96195.06464195251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96195.06464195251,96195.06464195251,nan,nan,nan,nan,nan,nan
28429,nan,nan,3.692414e-08,96198.15126862525,nan,nan,nan,nan,-3.312e-07,96198.40061998367,nan,nan,28428,96198.4499938488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96198.4499938488,96198.4499938488,nan,nan,nan,nan,nan,nan
28430,nan,nan,4.412512e-08,96201.5350171566,nan,nan,nan,nan,-3.252e-07,96201.78365302086,nan,nan,28429,96201.83374238014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96201.83374238014,96201.83374238014,nan,nan,nan,nan,nan,nan
28431,nan,nan,7.200974e-09,96204.91751565933,nan,nan,nan,nan,-3.299e-07,96205.16731858253,nan,nan,28430,96205.21624088287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96205.21624088287,96205.21624088287,nan,nan,nan,nan,nan,nan
28432,nan,nan,7.354187e-09,96208.30102624893,nan,nan,nan,nan,-3.364e-07,96208.55141878128,nan,nan,28431,96208.59975147247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96208.60071182251,96208.60071182251,nan,nan,nan,nan,nan,nan
28433,nan,nan,4.366548e-08,96211.68268265724,nan,nan,nan,nan,-3.346e-07,96211.93331456184,nan,nan,28432,96211.98140788078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96211.98140788078,96211.98140788078,nan,nan,nan,nan,nan,nan
28434,nan,nan,1.654692e-08,96215.06599750518,nan,nan,nan,nan,-3.306e-07,96215.314848423,nan,nan,28433,96215.36472272873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96215.36472272873,96215.36472272873,nan,nan,nan,nan,nan,nan
28435,nan,nan,3.539203e-08,96218.44794478416,nan,nan,nan,nan,-3.437e-07,96218.69681358337,nan,nan,28434,96218.7466700077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96218.7466700077,96218.7466700077,nan,nan,nan,nan,nan,nan
28436,nan,nan,6.38895e-08,96221.8327378273,nan,nan,nan,nan,-3.366e-07,96222.08246994019,nan,nan,28435,96222.13146305084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96222.13146305084,96222.13146305084,nan,nan,nan,nan,nan,nan
28437,nan,nan,1.103128e-08,96225.21736731529,nan,nan,nan,nan,-3.331e-07,96225.46621751785,nan,nan,28436,96225.51609253883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96225.51609253883,96225.51609253883,nan,nan,nan,nan,nan,nan
28438,nan,nan,1.654692e-08,96228.59840288162,nan,nan,nan,nan,-3.415e-07,96228.8486058712,nan,nan,28437,96228.89712810516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96228.8981513977,96228.8981513977,nan,nan,nan,nan,nan,nan
28439,nan,nan,4.718936e-08,96231.98201527595,nan,nan,nan,nan,-3.452e-07,96232.23161268234,nan,nan,28438,96232.2807404995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96232.2807404995,96232.2807404995,nan,nan,nan,nan,nan,nan
28440,nan,nan,7.507397e-09,96235.36526360511,nan,nan,nan,nan,-3.461e-07,96235.61562156677,nan,nan,28439,96235.66398882866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96235.66498947144,96235.66498947144,nan,nan,nan,nan,nan,nan
28441,nan,nan,3.064244e-09,96238.74777331352,nan,nan,nan,nan,-3.434e-07,96238.99809598923,nan,nan,28440,96239.04649853706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96239.04649853706,96239.04649853706,nan,nan,nan,nan,nan,nan
28442,nan,nan,3.370668e-09,96242.13186922073,nan,nan,nan,nan,-3.386e-07,96242.38098931313,nan,nan,28441,96242.43059444427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96242.43059444427,96242.43059444427,nan,nan,nan,nan,nan,nan
28443,nan,nan,1.225698e-08,96245.51411333084,nan,nan,nan,nan,-3.34e-07,96245.76396369934,nan,nan,28442,96245.81283855438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96245.81384038925,96245.81384038925,nan,nan,nan,nan,nan,nan
28444,nan,nan,2.12965e-08,96248.89810528755,nan,nan,nan,nan,-3.434e-07,96249.14776420593,nan,nan,28443,96249.1968305111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96249.19784259796,96249.19784259796,nan,nan,nan,nan,nan,nan
28445,nan,nan,3.248099e-08,96252.28036394119,nan,nan,nan,nan,-3.184e-07,96252.53085207939,nan,nan,28444,96252.57908916473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96252.5800909996,96252.5800909996,nan,nan,nan,nan,nan,nan
28446,nan,nan,2.298184e-09,96255.66320648193,nan,nan,nan,nan,-3.391e-07,96255.91378831863,nan,nan,28445,96255.96193170547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96255.96193170547,96255.96193170547,nan,nan,nan,nan,nan,nan
28447,nan,nan,4.90279e-09,96259.04734458923,nan,nan,nan,nan,-3.25e-07,96259.29698252678,nan,nan,28446,96259.34606981277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96259.34606981277,96259.34606981277,nan,nan,nan,nan,nan,nan
28448,nan,nan,1.057164e-08,96262.43007769584,nan,nan,nan,nan,-3.222e-07,96262.67940568924,nan,nan,28447,96262.72880291939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96262.72880291939,96262.72880291939,nan,nan,nan,nan,nan,nan
28449,nan,nan,4.121408e-08,96265.81327643394,nan,nan,nan,nan,-3.222e-07,96266.06281924248,nan,nan,28448,96266.11200165749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96266.11200165749,96266.11200165749,nan,nan,nan,nan,nan,nan
28450,nan,nan,2.528002e-08,96269.19618096351,nan,nan,nan,nan,-3.241e-07,96269.44579076767,nan,nan,28449,96269.49490618706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96269.49490618706,96269.49490618706,nan,nan,nan,nan,nan,nan
28451,nan,nan,3.569844e-08,96272.57593741416,nan,nan,nan,nan,-3.233e-07,96272.82659459114,nan,nan,28450,96272.87466263771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96272.87466263771,96272.87466263771,nan,nan,nan,nan,nan,nan
