index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63338,nan,nan,1.032191e-05,214328.43216934204,nan,nan,nan,nan,-4.88665e-05,214328.68159103394,nan,nan,63334,214328.73089456558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214328.73089456558,214328.73089456558,nan,nan,nan,nan,nan,nan
63339,nan,nan,1.034029e-05,214331.81606140136,nan,nan,nan,nan,-4.94089e-05,214332.06565141678,nan,nan,63335,214332.1147866249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214332.1147866249,214332.1147866249,nan,nan,nan,nan,nan,nan
63340,nan,nan,1.028605e-05,214335.19947543144,nan,nan,nan,nan,-4.99531e-05,214335.44985485077,nan,nan,63336,214335.49820065498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214335.49920272827,214335.49920272827,nan,nan,nan,nan,nan,nan
63341,nan,nan,1.02931e-05,214338.58315386772,nan,nan,nan,nan,-5.04828e-05,214338.83298563957,nan,nan,63337,214338.88187909126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214338.8828985691,214338.8828985691,nan,nan,nan,nan,nan,nan
63342,nan,nan,1.028223e-05,214341.96822752952,nan,nan,nan,nan,-5.10269e-05,214342.2170073986,nan,nan,63338,214342.26695275307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214342.26695275307,214342.26695275307,nan,nan,nan,nan,nan,nan
63343,nan,nan,1.033891e-05,214345.35027709007,nan,nan,nan,nan,-5.15612e-05,214345.6006448269,nan,nan,63339,214345.6490023136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214345.65001177788,214345.65001177788,nan,nan,nan,nan,nan,nan
63344,nan,nan,1.031854e-05,214348.73520770072,nan,nan,nan,nan,-5.20954e-05,214348.98514294624,nan,nan,63340,214349.03393292427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214349.03495645523,214349.03495645523,nan,nan,nan,nan,nan,nan
63345,nan,nan,1.026629e-05,214352.1167918682,nan,nan,nan,nan,-5.26386e-05,214352.36747956276,nan,nan,63341,214352.41551709175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214352.41551709175,214352.41551709175,nan,nan,nan,nan,nan,nan
63346,nan,nan,1.027594e-05,214355.49766316413,nan,nan,nan,nan,-5.31774e-05,214355.748357296,nan,nan,63342,214355.79638838768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214355.79638838768,214355.79638838768,nan,nan,nan,nan,nan,nan
63347,nan,nan,1.030138e-05,214358.88223257064,nan,nan,nan,nan,-5.36939e-05,214359.131844759,nan,nan,63343,214359.1809577942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214359.1809577942,214359.1809577942,nan,nan,nan,nan,nan,nan
63348,nan,nan,1.0336e-05,214362.26718273162,nan,nan,nan,nan,-5.42259e-05,214362.5167324543,nan,nan,63344,214362.56590795517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214362.56590795517,214362.56590795517,nan,nan,nan,nan,nan,nan
63349,nan,nan,1.03288e-05,214365.65043177604,nan,nan,nan,nan,-5.47674e-05,214365.89986896515,nan,nan,63345,214365.9491569996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214365.9491569996,214365.9491569996,nan,nan,nan,nan,nan,nan
63350,nan,nan,1.032037e-05,214369.03396787643,nan,nan,nan,nan,-5.52998e-05,214369.28381586075,nan,nan,63346,214369.33269309998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214369.33269309998,214369.33269309998,nan,nan,nan,nan,nan,nan
63351,nan,nan,1.031747e-05,214372.41931929588,nan,nan,nan,nan,-5.58208e-05,214372.66885375977,nan,nan,63347,214372.71804451942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214372.71804451942,214372.71804451942,nan,nan,nan,nan,nan,nan
63352,nan,nan,1.031501e-05,214375.80243387222,nan,nan,nan,nan,-5.6362e-05,214376.05117416382,nan,nan,63348,214376.10115909576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214376.10115909576,214376.10115909576,nan,nan,nan,nan,nan,nan
63353,nan,nan,1.030566e-05,214379.1861726284,nan,nan,nan,nan,-5.68811e-05,214379.43581795692,nan,nan,63349,214379.48489785194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214379.48489785194,214379.48489785194,nan,nan,nan,nan,nan,nan
63354,nan,nan,1.030965e-05,214382.56785550117,nan,nan,nan,nan,-5.73954e-05,214382.81750702858,nan,nan,63350,214382.86658072472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214382.86658072472,214382.86658072472,nan,nan,nan,nan,nan,nan
63355,nan,nan,1.029295e-05,214385.95362033843,nan,nan,nan,nan,-5.7929e-05,214386.2027516365,nan,nan,63351,214386.25234556198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214386.25234556198,214386.25234556198,nan,nan,nan,nan,nan,nan
63356,nan,nan,1.033064e-05,214389.33783140182,nan,nan,nan,nan,-5.84583e-05,214389.5872797966,nan,nan,63352,214389.63655662537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214389.63755702972,214389.63755702972,nan,nan,214389.63755702972,214393.30945801735,nan,nan
63357,nan,nan,1.030352e-05,214392.72272720336,nan,nan,nan,nan,-5.89747e-05,214392.9720480442,nan,nan,63353,214393.0214524269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214393.30945801735,214393.30945801735,nan,nan,nan,nan,nan,nan
63358,nan,nan,1.032757e-05,214396.10381617545,nan,nan,nan,nan,-5.95014e-05,214396.35384869576,nan,nan,63354,214396.402541399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214396.402541399,214396.402541399,nan,nan,nan,nan,nan,nan
63359,nan,nan,1.026063e-05,214399.4888879299,nan,nan,nan,nan,-6.00269e-05,214399.73883724213,nan,nan,63355,214399.78761315346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214399.7886121273,214399.7886121273,nan,nan,nan,nan,nan,nan
63360,nan,nan,1.026752e-05,214402.86967744827,nan,nan,nan,nan,-6.05459e-05,214403.12086606026,nan,nan,63356,214403.1684026718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214403.16942572594,214403.16942572594,nan,nan,nan,nan,nan,nan
63361,nan,nan,1.029173e-05,214406.25367798805,nan,nan,nan,nan,-6.10526e-05,214406.50364995003,nan,nan,63357,214406.5524032116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214406.5534043312,214406.5534043312,nan,nan,nan,nan,nan,nan
63362,nan,nan,1.028176e-05,214409.63804068565,nan,nan,nan,nan,-6.15834e-05,214409.8889081478,nan,nan,63358,214409.9367659092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214409.93776202202,214409.93776202202,nan,nan,nan,nan,nan,nan
63363,nan,nan,1.029264e-05,214413.0201980114,nan,nan,nan,nan,-6.20962e-05,214413.27084875107,nan,nan,63359,214413.31892323494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214413.31892323494,214413.31892323494,nan,nan,nan,nan,nan,nan
63364,nan,nan,1.0319e-05,214416.4056488514,nan,nan,nan,nan,-6.26146e-05,214416.65600299835,nan,nan,63360,214416.70437407494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214416.70538163185,214416.70538163185,nan,nan,nan,nan,nan,nan
63365,nan,nan,1.027518e-05,214419.78900113105,nan,nan,nan,nan,-6.31252e-05,214420.03858923912,nan,nan,63361,214420.0877263546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214420.0877263546,214420.0877263546,nan,nan,nan,nan,nan,nan
63366,nan,nan,1.029816e-05,214423.1728037834,nan,nan,nan,nan,-6.36366e-05,214423.42170643806,nan,nan,63362,214423.47152900696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214423.47152900696,214423.47152900696,nan,nan,nan,nan,nan,nan
63367,nan,nan,1.02784e-05,214426.55803933143,nan,nan,nan,nan,-6.4149e-05,214426.80757427216,nan,nan,63363,214426.85676455498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214426.85676455498,214426.85676455498,nan,nan,nan,nan,nan,nan
63368,nan,nan,1.036251e-05,214429.9413532257,nan,nan,nan,nan,-6.46659e-05,214430.19104981422,nan,nan,63364,214430.24007844925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214430.24007844925,214430.24007844925,nan,nan,nan,nan,nan,nan
63369,nan,nan,1.035608e-05,214433.32673897743,nan,nan,nan,nan,-6.51772e-05,214433.5767865181,nan,nan,63365,214433.62546420097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214433.62648773193,214433.62648773193,nan,nan,nan,nan,nan,nan
63370,nan,nan,1.031226e-05,214436.7125104904,nan,nan,nan,nan,-6.56897e-05,214436.96217393875,nan,nan,63366,214437.01123571396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214437.01123571396,214437.01123571396,nan,nan,nan,nan,nan,nan
63371,nan,nan,1.029908e-05,214440.09542455673,nan,nan,nan,nan,-6.61951e-05,214440.3451051712,nan,nan,63367,214440.39414978027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214440.39414978027,214440.39414978027,nan,nan,nan,nan,nan,nan
63372,nan,nan,1.030996e-05,214443.47822108268,nan,nan,nan,nan,-6.67042e-05,214443.72797226906,nan,nan,63368,214443.77694630623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214443.77694630623,214443.77694630623,nan,nan,nan,nan,nan,nan
63373,nan,nan,1.029173e-05,214446.86369099616,nan,nan,nan,nan,-6.72016e-05,214447.11334061623,nan,nan,63369,214447.1624162197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214447.1624162197,214447.1624162197,nan,nan,nan,nan,nan,nan
63374,nan,nan,1.037078e-05,214450.2477437496,nan,nan,nan,nan,-6.77202e-05,214450.4983739853,nan,nan,63370,214450.54646897316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214450.54746866226,214450.54746866226,nan,nan,nan,nan,nan,nan
63375,nan,nan,1.029295e-05,214453.63121213912,nan,nan,nan,nan,-6.82161e-05,214453.88086533546,nan,nan,63371,214453.92993736267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214453.92993736267,214453.92993736267,nan,nan,nan,nan,nan,nan
63376,nan,nan,1.023657e-05,214457.0147506237,nan,nan,nan,nan,-6.8719e-05,214457.2635743618,nan,nan,63372,214457.31347584724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214457.31347584724,214457.31347584724,nan,nan,nan,nan,nan,nan
63377,nan,nan,1.031961e-05,214460.39805188178,nan,nan,nan,nan,-6.92129e-05,214460.64787960052,nan,nan,63373,214460.69677710533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214460.69775772095,214460.69775772095,nan,nan,nan,nan,nan,nan
63378,nan,nan,1.032697e-05,214463.783395195,nan,nan,nan,nan,-6.97219e-05,214464.03294563293,nan,nan,63374,214464.08212041855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214464.08212041855,214464.08212041855,nan,nan,nan,nan,nan,nan
63379,nan,nan,1.025449e-05,214467.16748490333,nan,nan,nan,nan,-7.02204e-05,214467.41710448265,nan,nan,63375,214467.46621012688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214467.46621012688,214467.46621012688,nan,nan,nan,nan,nan,nan
63380,nan,nan,1.026936e-05,214470.55299892425,nan,nan,nan,nan,-7.07228e-05,214470.80211806297,nan,nan,63376,214470.8517241478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214470.8517241478,214470.8517241478,nan,nan,nan,nan,nan,nan
63381,nan,nan,1.030566e-05,214473.93209757804,nan,nan,nan,nan,-7.12188e-05,214474.1827559471,nan,nan,63377,214474.2308228016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214474.2318251133,214474.2318251133,nan,nan,nan,nan,nan,nan
63382,nan,nan,1.033355e-05,214477.31781282424,nan,nan,nan,nan,-7.17226e-05,214477.5674161911,nan,nan,63378,214477.6165380478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214477.6165380478,214477.6165380478,nan,nan,nan,nan,nan,nan
63383,nan,nan,1.026537e-05,214480.7022801876,nan,nan,nan,nan,-7.22115e-05,214480.95233345032,nan,nan,63379,214481.00100541115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214481.00100541115,214481.00100541115,nan,nan,nan,nan,nan,nan
63384,nan,nan,1.033049e-05,214484.085611248,nan,nan,nan,nan,-7.27071e-05,214484.33547496796,nan,nan,63380,214484.38433647156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214484.38433647156,214484.38433647156,nan,nan,nan,nan,nan,nan
63385,nan,nan,1.031026e-05,214487.47080221176,nan,nan,nan,nan,-7.32052e-05,214487.72039365768,nan,nan,63381,214487.7695274353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214487.7695274353,214487.7695274353,nan,nan,nan,nan,nan,nan
63386,nan,nan,1.03789e-05,214490.85387673377,nan,nan,nan,nan,-7.36917e-05,214491.10452389717,nan,nan,63382,214491.15260195732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214491.15260195732,214491.15260195732,nan,nan,nan,nan,nan,nan
63387,nan,nan,1.027717e-05,214494.23641195297,nan,nan,nan,nan,-7.41875e-05,214494.4863228798,nan,nan,63383,214494.5351371765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214494.5351371765,214494.5351371765,nan,nan,nan,nan,nan,nan
63388,nan,nan,1.023488e-05,214497.62177410125,nan,nan,nan,nan,-7.46738e-05,214497.8714237213,nan,nan,63384,214497.9204993248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214497.9204993248,214497.9204993248,nan,nan,nan,nan,nan,nan
63389,nan,nan,1.026185e-05,214501.00546731948,nan,nan,nan,nan,-7.51647e-05,214501.2550830841,nan,nan,63385,214501.30419254303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214501.30419254303,214501.30419254303,nan,nan,nan,nan,nan,nan
63390,nan,nan,1.031777e-05,214504.38963308334,nan,nan,nan,nan,-7.5656e-05,214504.63932156563,nan,nan,63386,214504.68835830688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214504.68835830688,214504.68835830688,nan,nan,nan,nan,nan,nan
63391,nan,nan,1.027395e-05,214507.77372636794,nan,nan,nan,nan,-7.6129e-05,214508.0229871273,nan,nan,63387,214508.0724515915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214508.0724515915,214508.0724515915,nan,nan,nan,nan,nan,nan
63392,nan,nan,1.035316e-05,214511.1590177059,nan,nan,nan,nan,-7.66179e-05,214511.40841817856,nan,nan,63388,214511.45774292946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214511.45774292946,214511.45774292946,nan,nan,nan,nan,nan,nan
63393,nan,nan,1.02882e-05,214514.54335513114,nan,nan,nan,nan,-7.71011e-05,214514.79282593727,nan,nan,63389,214514.8420803547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214514.8420803547,214514.8420803547,nan,nan,nan,nan,nan,nan
63394,nan,nan,1.031609e-05,214517.92503371238,nan,nan,nan,nan,-7.75819e-05,214518.1746251583,nan,nan,63390,214518.22375893593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214518.22375893593,214518.22375893593,nan,nan,nan,nan,nan,nan
63395,nan,nan,1.032589e-05,214521.31113877296,nan,nan,nan,nan,-7.80735e-05,214521.56076693535,nan,nan,63391,214521.6098639965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214521.6098639965,214521.6098639965,nan,nan,nan,nan,nan,nan
63396,nan,nan,1.032926e-05,214524.69624462127,nan,nan,nan,nan,-7.85507e-05,214524.94536709785,nan,nan,63392,214524.99496984482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214524.99496984482,214524.99496984482,nan,nan,nan,nan,nan,nan
63397,nan,nan,1.030459e-05,214528.07895698547,nan,nan,nan,nan,-7.90274e-05,214528.3286166191,nan,nan,63393,214528.37768220901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214528.37768220901,214528.37768220901,nan,nan,nan,nan,nan,nan
63398,nan,nan,1.029709e-05,214531.46236171722,nan,nan,nan,nan,-7.95077e-05,214531.71272468567,nan,nan,63394,214531.76108694077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214531.76208424568,214531.76208424568,nan,nan,nan,nan,nan,nan
63399,nan,nan,1.029326e-05,214534.8428281784,nan,nan,nan,nan,-7.99861e-05,214535.09348726273,nan,nan,63395,214535.14155340195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214535.14155340195,214535.14155340195,nan,nan,nan,nan,nan,nan
63400,nan,nan,1.031562e-05,214538.22754015922,nan,nan,nan,nan,-8.04697e-05,214538.47762989998,nan,nan,63396,214538.52626538277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214538.52626538277,214538.52626538277,nan,nan,nan,nan,nan,nan
63401,nan,nan,1.031042e-05,214541.61101689338,nan,nan,nan,nan,-8.09302e-05,214541.86062264442,nan,nan,63397,214541.90974211693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214541.90974211693,214541.90974211693,nan,nan,nan,nan,nan,nan
63402,nan,nan,1.03023e-05,214544.99574270248,nan,nan,nan,nan,-8.14105e-05,214545.24497127533,nan,nan,63398,214545.29446792603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214545.29446792603,214545.29446792603,nan,nan,nan,nan,nan,nan
63403,nan,nan,1.027196e-05,214548.37927618026,nan,nan,nan,nan,-8.18912e-05,214548.62875890732,nan,nan,63399,214548.6780014038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214548.6780014038,214548.6780014038,nan,nan,nan,nan,nan,nan
63404,nan,nan,1.027426e-05,214551.76138391494,nan,nan,nan,nan,-8.23517e-05,214552.01167702675,nan,nan,63400,214552.0601091385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214552.0611000061,214552.0611000061,nan,nan,nan,nan,nan,nan
63405,nan,nan,1.034244e-05,214555.1451455593,nan,nan,nan,nan,-8.28252e-05,214555.39482975006,nan,nan,63401,214555.44387078285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214555.44387078285,214555.44387078285,nan,nan,nan,nan,nan,nan
63406,nan,nan,1.031854e-05,214558.529199028,nan,nan,nan,nan,-8.32981e-05,214558.77986216545,nan,nan,63402,214558.82792425156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214558.82896065712,214558.82896065712,nan,nan,nan,nan,nan,nan
63407,nan,nan,1.031762e-05,214561.91223683357,nan,nan,nan,nan,-8.37642e-05,214562.16389608383,nan,nan,63403,214562.2109620571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214562.21196174622,214562.21196174622,nan,nan,nan,nan,nan,nan
63408,nan,nan,1.032681e-05,214565.29614415168,nan,nan,nan,nan,-8.42255e-05,214565.546762228,nan,nan,63404,214565.59486937523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214565.59589266777,214565.59589266777,nan,nan,nan,nan,nan,nan
63409,nan,nan,1.025511e-05,214568.68120708465,nan,nan,nan,nan,-8.47051e-05,214568.9308204651,nan,nan,63405,214568.9799323082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214568.9799323082,214568.9799323082,nan,nan,nan,nan,nan,nan
63410,nan,nan,1.034765e-05,214572.06617965698,nan,nan,nan,nan,-8.51545e-05,214572.31570625305,nan,nan,63406,214572.36490488052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214572.36490488052,214572.36490488052,nan,nan,nan,nan,nan,nan
63411,nan,nan,1.033539e-05,214575.44902887344,nan,nan,nan,nan,-8.5634e-05,214575.69963240623,nan,nan,63407,214575.74775409698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214575.74871349335,214575.74871349335,nan,nan,nan,nan,nan,nan
63412,nan,nan,1.032742e-05,214578.8325401783,nan,nan,nan,nan,-8.60883e-05,214579.08236074448,nan,nan,63408,214579.13126540184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214579.13223028183,214579.13223028183,nan,nan,nan,nan,nan,nan
63413,nan,nan,1.027732e-05,214582.21665825843,nan,nan,nan,nan,-8.65507e-05,214582.4668431282,nan,nan,63409,214582.51538348198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214582.51638388634,214582.51638388634,nan,nan,nan,nan,nan,nan
63414,nan,nan,1.034673e-05,214585.60027160644,nan,nan,nan,nan,-8.70121e-05,214585.8501112461,nan,nan,63410,214585.8999900818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214585.8999900818,214585.8999900818,nan,nan,nan,nan,nan,nan
63415,nan,nan,1.029755e-05,214588.98438420295,nan,nan,nan,nan,-8.74688e-05,214589.2350716591,nan,nan,63411,214589.2831094265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214589.2831094265,214589.2831094265,nan,nan,nan,nan,nan,nan
63416,nan,nan,1.028621e-05,214592.36394586563,nan,nan,nan,nan,-8.79334e-05,214592.61460471153,nan,nan,63412,214592.66267108917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214592.66267108917,214592.66267108917,nan,nan,nan,nan,nan,nan
63417,nan,nan,1.02931e-05,214595.7466041088,nan,nan,nan,nan,-8.83858e-05,214595.99726557732,nan,nan,63413,214596.04532933235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214596.04632806778,214596.04632806778,nan,nan,nan,nan,nan,nan
63418,nan,nan,1.029862e-05,214599.13364973068,nan,nan,nan,nan,-8.88427e-05,214599.38401150703,nan,nan,63414,214599.43237495422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214599.4334104061,214599.4334104061,nan,nan,nan,nan,nan,nan
63419,nan,nan,1.031302e-05,214602.51571383476,nan,nan,nan,nan,-8.9302e-05,214602.7656519413,nan,nan,63415,214602.8144390583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214602.8144390583,214602.8144390583,nan,nan,nan,nan,nan,nan
63420,nan,nan,1.029448e-05,214605.90054335594,nan,nan,nan,nan,-8.97537e-05,214606.15040707588,nan,nan,63416,214606.19926857948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214606.20030641556,214606.20030641556,nan,nan,nan,nan,nan,nan
63421,nan,nan,1.03216e-05,214609.28524341583,nan,nan,nan,nan,-9.01974e-05,214609.53482699394,nan,nan,63417,214609.58396863937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214609.58396863937,214609.58396863937,nan,nan,nan,nan,nan,nan
63422,nan,nan,1.037354e-05,214612.66799678802,nan,nan,nan,nan,-9.06553e-05,214612.91764974594,nan,nan,63418,214612.96672201157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214612.96772289276,214612.96772289276,nan,nan,nan,nan,nan,nan
63423,nan,nan,1.028943e-05,214616.0516497135,nan,nan,nan,nan,-9.11044e-05,214616.30201554298,nan,nan,63419,214616.35037493706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214616.35037493706,214616.35037493706,nan,nan,nan,nan,nan,nan
63424,nan,nan,1.036389e-05,214619.43802752494,nan,nan,nan,nan,-9.15534e-05,214619.68802165985,nan,nan,63420,214619.7367527485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214619.7367527485,214619.7367527485,nan,nan,nan,nan,nan,nan
63425,nan,nan,1.025955e-05,214622.82080450057,nan,nan,nan,nan,-9.19937e-05,214623.07108092308,nan,nan,63421,214623.11952972412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214623.12050271034,214623.12050271034,nan,nan,nan,nan,nan,nan
63426,nan,nan,1.027794e-05,214626.20344843864,nan,nan,nan,nan,-9.24483e-05,214626.45310759544,nan,nan,63422,214626.5021736622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214626.5021736622,214626.5021736622,nan,nan,nan,nan,nan,nan
63427,nan,nan,1.030245e-05,214629.58552422523,nan,nan,nan,nan,-9.28904e-05,214629.83601665497,nan,nan,63423,214629.88424944878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214629.8852915764,214629.8852915764,nan,nan,nan,nan,nan,nan
63428,nan,nan,1.032145e-05,214632.97087635993,nan,nan,nan,nan,-9.3346e-05,214633.2210330963,nan,nan,63424,214633.26960158348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214633.26960158348,214633.26960158348,nan,nan,nan,nan,nan,nan
63429,nan,nan,1.028483e-05,214636.35582318305,nan,nan,nan,nan,-9.3782e-05,214636.60527944565,nan,nan,63425,214636.6545484066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214636.6545484066,214636.6545484066,nan,nan,nan,nan,nan,nan
63430,nan,nan,1.027793e-05,214639.73977270126,nan,nan,nan,nan,-9.42252e-05,214639.9894309044,nan,nan,63426,214640.0384979248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214640.03953123093,214640.03953123093,nan,nan,nan,nan,nan,nan
63431,nan,nan,1.030261e-05,214643.1263214588,nan,nan,nan,nan,-9.46638e-05,214643.37511587143,nan,nan,63427,214643.42504668236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214643.42504668236,214643.42504668236,nan,nan,nan,nan,nan,nan
