index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
159362,nan,nan,0.0007234795,539154.1516207695,nan,nan,nan,nan,-0.0002774634,539154.401293993,nan,nan,159329,539154.450345993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539157.8345661163,539157.8345661163,nan,nan,nan,nan,nan,nan
159363,nan,nan,0.0007235025,539157.5348297596,nan,nan,nan,nan,-0.0002774498,539157.7854986191,nan,nan,159330,539157.8335549831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539161.2174873352,539161.2174873352,nan,nan,nan,nan,nan,nan
159364,nan,nan,0.0007234962,539160.917756939,nan,nan,nan,nan,-0.0002774588,539161.1683881283,nan,nan,159331,539161.2164821625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539164.5999848843,539164.5999848843,nan,nan,nan,nan,nan,nan
159365,nan,nan,0.0007236379,539164.3012596607,nan,nan,nan,nan,-0.0002774592,539164.5513317585,nan,nan,159332,539164.5999848843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539167.9840390682,539167.9840390682,nan,nan,nan,nan,nan,nan
159366,nan,nan,0.0007234807,539167.684314394,nan,nan,nan,nan,-0.0002774569,539167.9351658821,nan,nan,159333,539167.9830396175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539171.3680570126,539171.3680570126,nan,nan,nan,nan,nan,nan
159367,nan,nan,0.0007237437,539171.0682999134,nan,nan,nan,nan,-0.0002774621,539171.3186862469,nan,nan,159334,539171.367025137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539174.7504723072,539174.7504723072,nan,nan,nan,nan,nan,nan
159368,nan,nan,0.0007237612,539174.4517470837,nan,nan,nan,nan,-0.0002774603,539174.701384306,nan,nan,159335,539174.7504723072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539178.1333765984,539178.1333765984,nan,nan,nan,nan,nan,nan
159369,nan,nan,0.0007235192,539177.8346513748,nan,nan,nan,nan,-0.0002774558,539178.0843498707,nan,nan,159336,539178.1333765984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539181.5170001984,539181.5170001984,nan,nan,nan,nan,nan,nan
159370,nan,nan,0.0007235715,539181.2182749748,nan,nan,nan,nan,-0.0002774503,539181.467725277,nan,nan,159337,539181.5170001984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539184.8991045952,539184.8991045952,nan,nan,nan,nan,nan,nan
159371,nan,nan,0.0007234834,539184.6003793717,nan,nan,nan,nan,-0.0002774613,539184.8497710228,nan,nan,159338,539184.8991045952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539188.283219099,539188.283219099,nan,nan,nan,nan,nan,nan
159372,nan,nan,0.0007235723,539187.9844938755,nan,nan,nan,nan,-0.0002774613,539188.2337548733,nan,nan,159339,539188.283219099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539191.6642978191,539191.6642978191,nan,nan,nan,nan,nan,nan
159373,nan,nan,0.0007234198,539191.3645974636,nan,nan,nan,nan,-0.0002774584,539191.6146030426,nan,nan,159340,539191.6633226871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539195.0462620258,539195.0462620258,nan,nan,nan,nan,nan,nan
159374,nan,nan,0.0007235191,539194.7465342522,nan,nan,nan,nan,-0.0002774624,539194.996847868,nan,nan,159341,539195.0452594757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539198.4260509014,539198.4260509014,nan,nan,nan,nan,nan,nan
159375,nan,nan,0.0007235031,539198.1273256779,nan,nan,nan,nan,-0.0002774588,539198.3779563904,nan,nan,159342,539198.4260509014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539201.8117079735,539201.8117079735,nan,nan,nan,nan,nan,nan
159376,nan,nan,0.0007235862,539201.51298275,nan,nan,nan,nan,-0.0002774654,539201.7627885342,nan,nan,159343,539201.8117079735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539205.1951687336,539205.1951687336,nan,nan,nan,nan,nan,nan
159377,nan,nan,0.000723438,539204.8964435101,nan,nan,nan,nan,-0.0002774547,539205.1456594467,nan,nan,159344,539205.1951687336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539208.5781624317,539208.5781624317,nan,nan,nan,nan,nan,nan
159378,nan,nan,0.0007235443,539208.2794372082,nan,nan,nan,nan,-0.0002774504,539208.5290956497,nan,nan,159345,539208.5781624317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539211.9612047672,539211.9612047672,nan,nan,nan,nan,nan,nan
159379,nan,nan,0.0007236003,539211.6624795437,nan,nan,nan,nan,-0.000277455,539211.9121279716,nan,nan,159346,539211.9612047672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539215.3440520763,539215.3440520763,nan,nan,nan,nan,nan,nan
159380,nan,nan,0.0007236096,539215.0453268528,nan,nan,nan,nan,-0.0002774537,539215.2950510979,nan,nan,159347,539215.3440520763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539218.72716856,539218.72716856,nan,nan,nan,nan,nan,nan
159381,nan,nan,0.0007234477,539218.4284433365,nan,nan,nan,nan,-0.0002774522,539218.6782953739,nan,nan,159348,539218.72716856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539222.1110136509,539222.1110136509,nan,nan,nan,nan,nan,nan
159382,nan,nan,0.000723697,539221.811292553,nan,nan,nan,nan,-0.0002774568,539222.0615339279,nan,nan,159349,539222.1100177765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539225.4937906265,539225.4937906265,nan,nan,nan,nan,nan,nan
159383,nan,nan,0.0007235886,539225.1940516472,nan,nan,nan,nan,-0.0002774574,539225.4439988136,nan,nan,159350,539225.4927768707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539228.8765671253,539228.8765671253,nan,nan,nan,nan,nan,nan
159384,nan,nan,0.0007236286,539228.5778419018,nan,nan,nan,nan,-0.0002774631,539228.8275794983,nan,nan,159351,539228.8765671253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539232.2596867085,539232.2596867085,nan,nan,nan,nan,nan,nan
159385,nan,nan,0.0007235759,539231.9609614849,nan,nan,nan,nan,-0.0002774513,539232.2105536461,nan,nan,159352,539232.2596867085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539235.6433963776,539235.6433963776,nan,nan,nan,nan,nan,nan
159386,nan,nan,0.0007235128,539235.344671154,nan,nan,nan,nan,-0.0002774545,539235.5945105553,nan,nan,159353,539235.6433963776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539239.0272011757,539239.0272011757,nan,nan,nan,nan,nan,nan
159387,nan,nan,0.0007236148,539238.7274466992,nan,nan,nan,nan,-0.0002774556,539238.9776453972,nan,nan,159354,539239.0261719227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539242.4102010727,539242.4102010727,nan,nan,nan,nan,nan,nan
159388,nan,nan,0.0007233868,539242.1104754448,nan,nan,nan,nan,-0.0002774457,539242.3607587814,nan,nan,159355,539242.4092006683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539245.7930722237,539245.7930722237,nan,nan,nan,nan,nan,nan
159389,nan,nan,0.0007236718,539245.4933113098,nan,nan,nan,nan,-0.0002774569,539245.7431607246,nan,nan,159356,539245.7920365334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539249.1748392582,539249.1748392582,nan,nan,nan,nan,nan,nan
159390,nan,nan,0.0007235146,539248.8761140347,nan,nan,nan,nan,-0.0002774554,539249.1257548332,nan,nan,159357,539249.1748392582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539252.5587894917,539252.5587894917,nan,nan,nan,nan,nan,nan
159391,nan,nan,0.0007234905,539252.2600642681,nan,nan,nan,nan,-0.0002774544,539252.5094325542,nan,nan,159358,539252.5587894917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539255.9414896965,539255.9414896965,nan,nan,nan,nan,nan,nan
159392,nan,nan,0.0007234422,539255.642764473,nan,nan,nan,nan,-0.0002774488,539255.892709732,nan,nan,159359,539255.9414896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539259.3216412067,539259.3216412067,nan,nan,nan,nan,nan,nan
159393,nan,nan,0.000723431,539259.0229159832,nan,nan,nan,nan,-0.0002774519,539259.2736060619,nan,nan,159360,539259.3216412067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539262.7072660923,539262.7072660923,nan,nan,nan,nan,nan,nan
159394,nan,nan,0.0007234471,539262.4085408688,nan,nan,nan,nan,-0.0002774469,539262.6581614017,nan,nan,159361,539262.7072660923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539266.091010809,539266.091010809,nan,nan,nan,nan,nan,nan
159395,nan,nan,0.0007234829,539265.7909413815,nan,nan,nan,nan,-0.0002774611,539266.0411713123,nan,nan,159362,539266.089666605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539269.4724738598,539269.4724738598,nan,nan,nan,nan,nan,nan
159396,nan,nan,0.0007235408,539269.1727336884,nan,nan,nan,nan,-0.000277456,539269.4229843616,nan,nan,159363,539269.4714589119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539272.8554975986,539272.8554975986,nan,nan,nan,nan,nan,nan
159397,nan,nan,0.000723757,539272.5567723751,nan,nan,nan,nan,-0.0002774535,539272.8061101437,nan,nan,159364,539272.8554975986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539276.2395961285,539276.2395961285,nan,nan,nan,nan,nan,nan
159398,nan,nan,0.0007233493,539275.940870905,nan,nan,nan,nan,-0.0002774531,539276.1904797554,nan,nan,159365,539276.2395961285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539279.6225907803,539279.6225907803,nan,nan,nan,nan,nan,nan
159399,nan,nan,0.0007236187,539279.3238655567,nan,nan,nan,nan,-0.000277447,539279.5734753609,nan,nan,159366,539279.6225907803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539283.005600214,539283.005600214,nan,nan,nan,nan,nan,nan
159400,nan,nan,0.0007236237,539282.7068749905,nan,nan,nan,nan,-0.0002774467,539282.955725193,nan,nan,159367,539283.005600214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539286.388887167,539286.388887167,nan,nan,nan,nan,nan,nan
159401,nan,nan,0.0007236081,539286.0891255379,nan,nan,nan,nan,-0.0002774643,539286.3394854069,nan,nan,159368,539286.3878507614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539289.7719395161,539289.7719395161,nan,nan,nan,nan,nan,nan
159402,nan,nan,0.0007236015,539289.4721998215,nan,nan,nan,nan,-0.0002774568,539289.7218387127,nan,nan,159369,539289.770925045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539293.1548874378,539293.1548874378,nan,nan,nan,nan,nan,nan
159403,nan,nan,0.0007234284,539292.8551298619,nan,nan,nan,nan,-0.0002774537,539293.1053988934,nan,nan,159370,539293.1538550854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539296.536626339,539296.536626339,nan,nan,nan,nan,nan,nan
159404,nan,nan,0.0007234807,539296.2379011154,nan,nan,nan,nan,-0.0002774483,539296.4875934124,nan,nan,159371,539296.536626339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539299.919561863,539299.919561863,nan,nan,nan,nan,nan,nan
159405,nan,nan,0.000723541,539299.6208366394,nan,nan,nan,nan,-0.000277455,539299.8705141544,nan,nan,159372,539299.919561863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539303.3028116226,539303.3028116226,nan,nan,nan,nan,nan,nan
159406,nan,nan,0.0007235142,539303.0030623913,nan,nan,nan,nan,-0.000277462,539303.2536380291,nan,nan,159373,539303.3017876148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539306.6859133244,539306.6859133244,nan,nan,nan,nan,nan,nan
159407,nan,nan,0.0007233407,539306.3871881008,nan,nan,nan,nan,-0.0002774541,539306.6367471218,nan,nan,159374,539306.6859133244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539310.0703668594,539310.0703668594,nan,nan,nan,nan,nan,nan
159408,nan,nan,0.0007234155,539309.7716416359,nan,nan,nan,nan,-0.0002774558,539310.0207762718,nan,nan,159375,539310.0703668594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539313.4534549713,539313.4534549713,nan,nan,nan,nan,nan,nan
159409,nan,nan,0.000723625,539313.1536988259,nan,nan,nan,nan,-0.0002774491,539313.4041016102,nan,nan,159376,539313.4524240494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539316.8319633007,539316.8319633007,nan,nan,nan,nan,nan,nan
159410,nan,nan,0.0007236113,539316.5332380772,nan,nan,nan,nan,-0.000277451,539316.7838637829,nan,nan,159377,539316.8319633007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539320.2150092125,539320.2150092125,nan,nan,nan,nan,nan,nan
159411,nan,nan,0.0007236748,539319.916283989,nan,nan,nan,nan,-0.0002774465,539320.1669566631,nan,nan,159378,539320.2150092125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539323.6001858711,539323.6001858711,nan,nan,nan,nan,nan,nan
159412,nan,nan,0.0007235226,539323.3014606476,nan,nan,nan,nan,-0.0002774555,539323.5510978699,nan,nan,159379,539323.6001858711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539326.9828875065,539326.9828875065,nan,nan,nan,nan,nan,nan
159413,nan,nan,0.0007235367,539326.684162283,nan,nan,nan,nan,-0.0002774616,539326.934117794,nan,nan,159380,539326.9828875065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539330.3663096428,539330.3663096428,nan,nan,nan,nan,nan,nan
159414,nan,nan,0.0007235747,539330.0675844193,nan,nan,nan,nan,-0.0002774565,539330.3174424171,nan,nan,159381,539330.3663096428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539333.7504446507,539333.7504446507,nan,nan,nan,nan,nan,nan
159415,nan,nan,0.0007236819,539333.4517194271,nan,nan,nan,nan,-0.0002774483,539333.7014465332,nan,nan,159382,539333.7504446507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539337.133125782,539337.133125782,nan,nan,nan,nan,nan,nan
159416,nan,nan,0.000723675,539336.8344005585,nan,nan,nan,nan,-0.0002774486,539337.0842955112,nan,nan,159383,539337.133125782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539340.5122075081,539340.5122075081,nan,nan,nan,nan,nan,nan
159417,nan,nan,0.0007234887,539340.2134822846,nan,nan,nan,nan,-0.0002774532,539340.4641427994,nan,nan,159384,539340.5122075081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539343.8995325565,539343.8995325565,nan,nan,nan,nan,nan,nan
159418,nan,nan,0.000723717,539343.600807333,nan,nan,nan,nan,-0.0002774486,539343.8504443169,nan,nan,159385,539343.8995325565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539347.2826800346,539347.2826800346,nan,nan,nan,nan,nan,nan
159419,nan,nan,0.0007235924,539346.9839548111,nan,nan,nan,nan,-0.0002774552,539347.2334799767,nan,nan,159386,539347.2826800346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539350.6666047573,539350.6666047573,nan,nan,nan,nan,nan,nan
159420,nan,nan,0.0007237984,539350.3678795338,nan,nan,nan,nan,-0.0002774577,539350.6176240444,nan,nan,159387,539350.6666047573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539354.0506110191,539354.0506110191,nan,nan,nan,nan,nan,nan
159421,nan,nan,0.0007235845,539353.7518857956,nan,nan,nan,nan,-0.0002774655,539354.0014853477,nan,nan,159388,539354.0506110191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539357.4337675571,539357.4337675571,nan,nan,nan,nan,nan,nan
159422,nan,nan,0.0007235027,539357.1350423336,nan,nan,nan,nan,-0.00027745,539357.3845787048,nan,nan,159389,539357.4337675571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539360.8158202171,539360.8158202171,nan,nan,nan,nan,nan,nan
159423,nan,nan,0.0007235988,539360.5170949936,nan,nan,nan,nan,-0.0002774568,539360.76674366,nan,nan,159390,539360.8158202171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539364.1989166737,539364.1989166737,nan,nan,nan,nan,nan,nan
159424,nan,nan,0.0007234272,539363.9001914501,nan,nan,nan,nan,-0.000277455,539364.149832964,nan,nan,159391,539364.1989166737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539367.5827944279,539367.5827944279,nan,nan,nan,nan,nan,nan
159425,nan,nan,0.000723427,539367.283071661,nan,nan,nan,nan,-0.0002774673,539367.5338590145,nan,nan,159392,539367.5817968845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539370.9666824341,539370.9666824341,nan,nan,nan,nan,nan,nan
159426,nan,nan,0.0007234468,539370.6679572106,nan,nan,nan,nan,-0.0002774587,539370.9177877903,nan,nan,159393,539370.9666824341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539374.3500053883,539374.3500053883,nan,nan,nan,nan,nan,nan
159427,nan,nan,0.0007234699,539374.0512801647,nan,nan,nan,nan,-0.0002774555,539374.3010811806,nan,nan,159394,539374.3500053883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539377.7294371128,539377.7294371128,nan,nan,nan,nan,nan,nan
159428,nan,nan,0.0007234844,539377.4307118893,nan,nan,nan,nan,-0.0002774594,539377.6813719273,nan,nan,159395,539377.7294371128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539381.1100656986,539381.1100656986,nan,nan,nan,nan,nan,nan
159429,nan,nan,0.0007235274,539380.8113404751,nan,nan,nan,nan,-0.0002774664,539381.0619997978,nan,nan,159396,539381.1100656986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539384.4955151081,539384.4955151081,nan,nan,nan,nan,nan,nan
159430,nan,nan,0.0007234679,539384.1957892418,nan,nan,nan,nan,-0.0002774584,539384.4460966587,nan,nan,159397,539384.4945144653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539387.8783688545,539387.8783688545,nan,nan,nan,nan,nan,nan
159431,nan,nan,0.0007235836,539387.579643631,nan,nan,nan,nan,-0.000277456,539387.8284976482,nan,nan,159398,539387.8783688545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539391.2633657455,539391.2633657455,nan,nan,nan,nan,nan,nan
159432,nan,nan,0.0007234872,539390.964640522,nan,nan,nan,nan,-0.0002774528,539391.2143211365,nan,nan,159399,539391.2633657455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539394.6419143677,539394.6419143677,nan,nan,nan,nan,nan,nan
159433,nan,nan,0.0007234783,539394.3431891442,nan,nan,nan,nan,-0.000277456,539394.5938799381,nan,nan,159400,539394.6419143677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539398.0278389454,539398.0278389454,nan,nan,nan,nan,nan,nan
159434,nan,nan,0.0007235508,539397.7281128407,nan,nan,nan,nan,-0.0002774541,539397.9784362316,nan,nan,159401,539398.0268380642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539401.4110908508,539401.4110908508,nan,nan,nan,nan,nan,nan
159435,nan,nan,0.0007234932,539401.1123656273,nan,nan,nan,nan,-0.0002774653,539401.362205267,nan,nan,159402,539401.4110908508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539404.7946324348,539404.7946324348,nan,nan,nan,nan,nan,nan
159436,nan,nan,0.0007234823,539404.4948839188,nan,nan,nan,nan,-0.0002774676,539404.7454681396,nan,nan,159403,539404.7936091423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539408.1760652065,539408.1760652065,nan,nan,nan,nan,nan,nan
159437,nan,nan,0.0007234637,539407.877339983,nan,nan,nan,nan,-0.0002774579,539408.1275475025,nan,nan,159404,539408.1760652065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539411.5587522984,539411.5587522984,nan,nan,nan,nan,nan,nan
159438,nan,nan,0.0007235712,539411.2600270748,nan,nan,nan,nan,-0.0002774722,539411.5096275806,nan,nan,159405,539411.5587522984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539414.9415895939,539414.9415895939,nan,nan,nan,nan,nan,nan
159439,nan,nan,0.0007236176,539414.6428643704,nan,nan,nan,nan,-0.0002774561,539414.8926599026,nan,nan,159406,539414.9415895939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539418.3249750137,539418.3249750137,nan,nan,nan,nan,nan,nan
159440,nan,nan,0.0007234549,539418.0252262593,nan,nan,nan,nan,-0.0002774613,539418.2757349014,nan,nan,159407,539418.3239514828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539421.7071006298,539421.7071006298,nan,nan,nan,nan,nan,nan
159441,nan,nan,0.0007235855,539421.4083754063,nan,nan,nan,nan,-0.0002774599,539421.6576998234,nan,nan,159408,539421.7071006298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539425.0910286903,539425.0910286903,nan,nan,nan,nan,nan,nan
159442,nan,nan,0.0007234405,539424.7923034668,nan,nan,nan,nan,-0.000277457,539425.0417635441,nan,nan,159409,539425.0910286903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539428.4740352631,539428.4740352631,nan,nan,nan,nan,nan,nan
159443,nan,nan,0.0007236772,539428.1753100395,nan,nan,nan,nan,-0.0002774634,539428.4248270988,nan,nan,159410,539428.4740352631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539431.858291626,539431.858291626,nan,nan,nan,nan,nan,nan
159444,nan,nan,0.0007235578,539431.5585981846,nan,nan,nan,nan,-0.0002774626,539431.8082001209,nan,nan,159411,539431.8573234081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539435.2394282818,539435.2394282818,nan,nan,nan,nan,nan,nan
159445,nan,nan,0.0007236609,539434.9397024155,nan,nan,nan,nan,-0.0002774596,539435.1899511814,nan,nan,159412,539435.238427639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539438.6190404892,539438.6190404892,nan,nan,nan,nan,nan,nan
159446,nan,nan,0.0007235876,539438.3203152657,nan,nan,nan,nan,-0.0002774733,539438.5709755421,nan,nan,159413,539438.6190404892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539442.0032877922,539442.0032877922,nan,nan,nan,nan,nan,nan
159447,nan,nan,0.0007234867,539441.7045625687,nan,nan,nan,nan,-0.0002774605,539441.9536919594,nan,nan,159414,539442.0032877922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539445.3860886097,539445.3860886097,nan,nan,nan,nan,nan,nan
159448,nan,nan,0.0007236127,539445.0873633862,nan,nan,nan,nan,-0.0002774741,539445.337133646,nan,nan,159415,539445.3860886097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539448.7705464363,539448.7705464363,nan,nan,nan,nan,nan,nan
159449,nan,nan,0.0007237262,539448.470827961,nan,nan,nan,nan,-0.0002774619,539448.7206735611,nan,nan,159416,539448.7695531845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539452.1523640156,539452.1523640156,nan,nan,nan,nan,nan,nan
159450,nan,nan,0.000723594,539451.8536387921,nan,nan,nan,nan,-0.0002774521,539452.1031112671,nan,nan,159417,539452.1523640156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539455.5359151363,539455.5359151363,nan,nan,nan,nan,nan,nan
159451,nan,nan,0.0007234578,539455.2361928463,nan,nan,nan,nan,-0.0002774531,539455.4862568378,nan,nan,159418,539455.5349180698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539458.9171376228,539458.9171376228,nan,nan,nan,nan,nan,nan
159452,nan,nan,0.0007235033,539458.6184123993,nan,nan,nan,nan,-0.0002774658,539458.8680140972,nan,nan,159419,539458.9171376228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539462.3015272617,539462.3015272617,nan,nan,nan,nan,nan,nan
159453,nan,nan,0.000723522,539462.0018002033,nan,nan,nan,nan,-0.000277461,539462.252007246,nan,nan,159420,539462.3005254269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539465.6827743053,539465.6827743053,nan,nan,nan,nan,nan,nan
159454,nan,nan,0.0007235552,539465.3840490818,nan,nan,nan,nan,-0.0002774633,539465.633024931,nan,nan,159421,539465.6827743053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539469.0660223961,539469.0660223961,nan,nan,nan,nan,nan,nan
159455,nan,nan,0.0007235733,539468.766296053,nan,nan,nan,nan,-0.0002774636,539469.0165820122,nan,nan,159422,539469.0650212765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,539472.4489629269,539472.4489629269,nan,nan,nan,nan,nan,nan
