index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13320,nan,nan,3.692415e-08,45081.64132585526,nan,nan,nan,nan,-3.985e-07,45081.89096879959,nan,nan,13319,45081.9400510788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45081.9400510788,45081.9400510788,nan,nan,nan,nan,nan,nan
13321,nan,nan,3.064244e-09,45085.0241953373,nan,nan,nan,nan,-3.896e-07,45085.27381181717,nan,nan,13320,45085.32292056084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45085.32292056084,45085.32292056084,nan,nan,nan,nan,nan,nan
13322,nan,nan,2.941675e-08,45088.409058713914,nan,nan,nan,nan,-3.99e-07,45088.65877246857,nan,nan,13321,45088.707783937454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45088.707783937454,45088.707783937454,nan,nan,nan,nan,nan,nan
13323,nan,nan,5.607567e-08,45091.78861846924,nan,nan,nan,nan,-4.027e-07,45092.0392472744,nan,nan,13322,45092.08734369278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45092.088314533234,45092.088314533234,nan,nan,nan,nan,nan,nan
13324,nan,nan,9.345946e-09,45095.17317047119,nan,nan,nan,nan,-3.944e-07,45095.42282986641,nan,nan,13323,45095.47189569473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45095.47189569473,45095.47189569473,nan,nan,nan,nan,nan,nan
13325,nan,nan,8.273461e-09,45098.556904459,nan,nan,nan,nan,-4.055e-07,45098.80625605583,nan,nan,13324,45098.85562968254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45098.85562968254,45098.85562968254,nan,nan,nan,nan,nan,nan
13326,nan,nan,4.01416e-08,45101.94107761383,nan,nan,nan,nan,-4.076e-07,45102.19145989418,nan,nan,13325,45102.23980283737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45102.24079155922,45102.24079155922,nan,nan,nan,nan,nan,nan
13327,nan,nan,3.891591e-08,45105.325921678545,nan,nan,nan,nan,-3.985e-07,45105.57558107376,nan,nan,13326,45105.624646902084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45105.624646902084,45105.624646902084,nan,nan,nan,nan,nan,nan
13328,nan,nan,1.74662e-08,45108.708828115465,nan,nan,nan,nan,-3.969e-07,45108.958490133286,nan,nan,13327,45109.007553339005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45109.007553339005,45109.007553339005,nan,nan,nan,nan,nan,nan
13329,nan,nan,1.62405e-08,45112.093172693254,nan,nan,nan,nan,-3.934e-07,45112.342567682266,nan,nan,13328,45112.391897916794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45112.391897916794,45112.391897916794,nan,nan,nan,nan,nan,nan
13330,nan,nan,2.972317e-08,45115.472214841844,nan,nan,nan,nan,-3.898e-07,45115.722868442535,nan,nan,13329,45115.770940065384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45115.771936655045,45115.771936655045,nan,nan,nan,nan,nan,nan
13331,nan,nan,1.685335e-09,45118.855450057985,nan,nan,nan,nan,-3.999e-07,45119.105088710785,nan,nan,13330,45119.154175281525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45119.155189991,45119.155189991,nan,nan,nan,nan,nan,nan
13332,nan,nan,5.714816e-08,45122.24026575089,nan,nan,nan,nan,-3.911e-07,45122.48911547661,nan,nan,13331,45122.538990974426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45122.538990974426,45122.538990974426,nan,nan,nan,nan,nan,nan
13333,nan,nan,1.424874e-08,45125.62417664528,nan,nan,nan,nan,-4.004e-07,45125.87365746498,nan,nan,13332,45125.92290186882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45125.92290186882,45125.92290186882,nan,nan,nan,nan,nan,nan
13334,nan,nan,6.419594e-08,45129.008335733415,nan,nan,nan,nan,-3.986e-07,45129.25784993172,nan,nan,13333,45129.307060956955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45129.307060956955,45129.307060956955,nan,nan,nan,nan,nan,nan
13335,nan,nan,1.363589e-08,45132.39100112915,nan,nan,nan,nan,-3.949e-07,45132.640839099884,nan,nan,13334,45132.68972635269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45132.68972635269,45132.68972635269,nan,nan,nan,nan,nan,nan
13336,nan,nan,1.532122e-10,45135.77536048889,nan,nan,nan,nan,-4.037e-07,45136.02492046356,nan,nan,13335,45136.07408571243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45136.07408571243,45136.07408571243,nan,nan,nan,nan,nan,nan
13337,nan,nan,3.064245e-10,45139.15879788399,nan,nan,nan,nan,-3.952e-07,45139.40916132927,nan,nan,13336,45139.45752310753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45139.458558321,45139.458558321,nan,nan,nan,nan,nan,nan
13338,nan,nan,8.273461e-09,45142.54322066307,nan,nan,nan,nan,-3.981e-07,45142.79263615608,nan,nan,13337,45142.84194588661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45142.84194588661,45142.84194588661,nan,nan,nan,nan,nan,nan
13339,nan,nan,3.033603e-08,45145.926653528215,nan,nan,nan,nan,-4.006e-07,45146.176010370255,nan,nan,13338,45146.225378751755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45146.225378751755,45146.225378751755,nan,nan,nan,nan,nan,nan
13340,nan,nan,3.707736e-08,45149.30953874588,nan,nan,nan,nan,-3.987e-07,45149.55924201012,nan,nan,13339,45149.60826396942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45149.60826396942,45149.60826396942,nan,nan,nan,nan,nan,nan
13341,nan,nan,5.209216e-08,45152.68977441788,nan,nan,nan,nan,-4.001e-07,45152.940470933914,nan,nan,13340,45152.98849964142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45152.98949980736,45152.98949980736,nan,nan,nan,nan,nan,nan
13342,nan,nan,2.573965e-08,45156.07428421974,nan,nan,nan,nan,-3.977e-07,45156.32448601723,nan,nan,13341,45156.37300944328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45156.374011039734,45156.374011039734,nan,nan,nan,nan,nan,nan
13343,nan,nan,3.523882e-09,45159.45875134468,nan,nan,nan,nan,-3.989e-07,45159.70940256119,nan,nan,13342,45159.758432388306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45159.758432388306,45159.758432388306,nan,nan,nan,nan,nan,nan
13344,nan,nan,5.301143e-08,45162.8422056675,nan,nan,nan,nan,-3.981e-07,45163.09202194214,nan,nan,13343,45163.14093089104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45163.14189648628,45163.14189648628,nan,nan,nan,nan,nan,nan
13345,nan,nan,2.068366e-08,45166.22649970055,nan,nan,nan,nan,-3.953e-07,45166.476308345795,nan,nan,13344,45166.52522492409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45166.52522492409,45166.526226997375,nan,nan,45166.52522492409,45170.20183348656,nan,nan
13346,nan,nan,2.865069e-08,45169.60793247223,nan,nan,nan,nan,-3.955e-07,45169.858556985855,nan,nan,13345,45169.90665769577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45170.20183348656,45170.20183348656,nan,nan,nan,nan,nan,nan
13347,nan,nan,3.876269e-08,45172.99272837639,nan,nan,nan,nan,-3.861e-07,45173.24267530441,nan,nan,13346,45173.29145359993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45173.29145359993,45173.29145359993,nan,nan,nan,nan,nan,nan
13348,nan,nan,3.033602e-08,45176.37451925278,nan,nan,nan,nan,-3.983e-07,45176.624730587006,nan,nan,13347,45176.67324447632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45176.674245119095,45176.674245119095,nan,nan,nan,nan,nan,nan
13349,nan,nan,1.76194e-08,45179.75848450661,nan,nan,nan,nan,-3.912e-07,45180.007506370544,nan,nan,13348,45180.05720973015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45180.05720973015,45180.05720973015,nan,nan,nan,nan,nan,nan
13350,nan,nan,4.366548e-08,45183.14138903618,nan,nan,nan,nan,-3.949e-07,45183.39145731926,nan,nan,13349,45183.44011425972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45183.4411380291,45183.4411380291,nan,nan,nan,nan,nan,nan
13351,nan,nan,1.302304e-08,45186.52345337868,nan,nan,nan,nan,-4.07e-07,45186.77326917648,nan,nan,13350,45186.82217860222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45186.82217860222,45186.82217860222,nan,nan,nan,nan,nan,nan
13352,nan,nan,1.210376e-08,45189.90779461861,nan,nan,nan,nan,-3.955e-07,45190.1578142643,nan,nan,13351,45190.20651984215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45190.20651984215,45190.20651984215,nan,nan,nan,nan,nan,nan
13353,nan,nan,6.128489e-08,45193.28991928101,nan,nan,nan,nan,-3.886e-07,45193.54004621506,nan,nan,13352,45193.58864450455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45193.58965134621,45193.58965134621,nan,nan,nan,nan,nan,nan
13354,nan,nan,4.443155e-09,45196.675770902635,nan,nan,nan,nan,-3.986e-07,45196.926038980484,nan,nan,13353,45196.974496126175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45196.97549176216,45196.97549176216,nan,nan,nan,nan,nan,nan
13355,nan,nan,2.344147e-08,45200.05866351128,nan,nan,nan,nan,-4.029e-07,45200.30819749832,nan,nan,13354,45200.35738873482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45200.35738873482,45200.35738873482,nan,nan,nan,nan,nan,nan
13356,nan,nan,3.983517e-09,45203.441654348375,nan,nan,nan,nan,-4e-07,45203.69125127792,nan,nan,13355,45203.740379571915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45203.740379571915,45203.740379571915,nan,nan,nan,nan,nan,nan
13357,nan,nan,4.351228e-08,45206.824666643144,nan,nan,nan,nan,-3.959e-07,45207.07471036911,nan,nan,13356,45207.123391866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45207.12435054779,45207.12435054779,nan,nan,nan,nan,nan,nan
13358,nan,nan,8.120248e-09,45210.20532240868,nan,nan,nan,nan,-4.056e-07,45210.45599126816,nan,nan,13357,45210.50404763222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45210.50404763222,45210.50404763222,nan,nan,nan,nan,nan,nan
13359,nan,nan,5.62289e-08,45213.58698906899,nan,nan,nan,nan,-4.037e-07,45213.83761930466,nan,nan,13358,45213.885714292526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45213.88668560982,45213.88668560982,nan,nan,nan,nan,nan,nan
13360,nan,nan,4.826186e-08,45216.97061982155,nan,nan,nan,nan,-3.996e-07,45217.22065591812,nan,nan,13359,45217.26934504509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45217.26934504509,45217.26934504509,nan,nan,nan,nan,nan,nan
13361,nan,nan,4.289943e-09,45220.35609736443,nan,nan,nan,nan,-3.945e-07,45220.605635881424,nan,nan,13360,45220.65482258797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45220.65482258797,45220.65482258797,nan,nan,nan,nan,nan,nan
13362,nan,nan,4.289943e-09,45223.739106321336,nan,nan,nan,nan,-4.055e-07,45223.98878622055,nan,nan,13361,45224.037831544876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45224.037831544876,45224.037831544876,nan,nan,nan,nan,nan,nan
13363,nan,nan,1.455516e-08,45227.121306800844,nan,nan,nan,nan,-4.015e-07,45227.37187051773,nan,nan,13362,45227.42093729973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45227.42093729973,45227.42093729973,nan,nan,nan,nan,nan,nan
13364,nan,nan,5.347107e-08,45230.50194706917,nan,nan,nan,nan,-3.966e-07,45230.75258946419,nan,nan,13363,45230.80067229271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45230.80067229271,45230.80067229271,nan,nan,nan,nan,nan,nan
13365,nan,nan,3.707736e-08,45233.888399982454,nan,nan,nan,nan,-3.931e-07,45234.13877773285,nan,nan,13364,45234.187125205994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45234.188163518906,45234.188163518906,nan,nan,nan,nan,nan,nan
13366,nan,nan,3.477918e-08,45237.27310218811,nan,nan,nan,nan,-3.992e-07,45237.52289175987,nan,nan,13365,45237.57182741165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45237.57182741165,45237.57182741165,nan,nan,nan,nan,nan,nan
13367,nan,nan,1.041843e-08,45240.65535130501,nan,nan,nan,nan,-4.041e-07,45240.905009269714,nan,nan,13366,45240.95407652855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45240.95407652855,45240.95407652855,nan,nan,nan,nan,nan,nan
13368,nan,nan,1.332946e-08,45244.037360811235,nan,nan,nan,nan,-3.929e-07,45244.28739142418,nan,nan,13367,45244.336086034775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45244.336086034775,45244.336086034775,nan,nan,nan,nan,nan,nan
13369,nan,nan,4.948756e-08,45247.422165060045,nan,nan,nan,nan,-3.955e-07,45247.67159819603,nan,nan,13368,45247.720890283585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45247.72185397148,45247.72185397148,nan,nan,nan,nan,nan,nan
13370,nan,nan,8.886311e-09,45250.805788183214,nan,nan,nan,nan,-4.039e-07,45251.05537676811,nan,nan,13369,45251.10451340675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45251.10451340675,45251.10451340675,nan,nan,nan,nan,nan,nan
13371,nan,nan,6.695375e-08,45254.189761543275,nan,nan,nan,nan,-3.963e-07,45254.43942117691,nan,nan,13370,45254.488486766815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45254.488486766815,45254.488486766815,nan,nan,nan,nan,nan,nan
13372,nan,nan,1.332947e-08,45257.57242240906,nan,nan,nan,nan,-3.975e-07,45257.8230304718,nan,nan,13371,45257.8711476326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45257.87206840515,45257.87206840515,nan,nan,nan,nan,nan,nan
13373,nan,nan,4.887471e-08,45260.957180404665,nan,nan,nan,nan,-4.001e-07,45261.2073662281,nan,nan,13372,45261.255905628204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45261.25690627098,45261.25690627098,nan,nan,nan,nan,nan,nan
13374,nan,nan,1.424874e-08,45264.339264535905,nan,nan,nan,nan,-4e-07,45264.58927822113,nan,nan,13373,45264.637989759445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45264.637989759445,45264.637989759445,nan,nan,nan,nan,nan,nan
13375,nan,nan,1.424873e-08,45267.725006961824,nan,nan,nan,nan,-3.976e-07,45267.974613666534,nan,nan,13374,45268.023732185364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45268.023732185364,45268.023732185364,nan,nan,nan,nan,nan,nan
13376,nan,nan,1.072486e-08,45271.1030107975,nan,nan,nan,nan,-4.039e-07,45271.35366606712,nan,nan,13375,45271.40173602104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45271.40173602104,45271.40173602104,nan,nan,nan,nan,nan,nan
13377,nan,nan,3.539203e-08,45274.48430528641,nan,nan,nan,nan,-4.043e-07,45274.734078884125,nan,nan,13376,45274.78303050995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45274.78303050995,45274.78303050995,nan,nan,nan,nan,nan,nan
13378,nan,nan,2.175614e-08,45277.86790671349,nan,nan,nan,nan,-3.931e-07,45278.117503643036,nan,nan,13377,45278.16663193703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45278.16663193703,45278.16663193703,nan,nan,nan,nan,nan,nan
13379,nan,nan,9.958795e-09,45281.254021549226,nan,nan,nan,nan,-3.975e-07,45281.50368022919,nan,nan,13378,45281.552746772766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45281.552746772766,45281.552746772766,nan,nan,nan,nan,nan,nan
13380,nan,nan,4.090766e-08,45284.63736214638,nan,nan,nan,nan,-3.991e-07,45284.88697195053,nan,nan,13379,45284.93608736992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45284.93608736992,45284.93608736992,nan,nan,nan,nan,nan,nan
13381,nan,nan,1.072486e-09,45288.02017464638,nan,nan,nan,nan,-4.027e-07,45288.26977157593,nan,nan,13380,45288.31889986992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45288.31889986992,45288.31889986992,nan,nan,nan,nan,nan,nan
13382,nan,nan,3.937554e-08,45291.40452709198,nan,nan,nan,nan,-4.006e-07,45291.654124736786,nan,nan,13381,45291.70325231552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45291.70325231552,45291.70325231552,nan,nan,nan,nan,nan,nan
13383,nan,nan,3.569846e-08,45294.79031600952,nan,nan,nan,nan,-3.949e-07,45295.03990697861,nan,nan,13382,45295.08904123306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45295.08904123306,45295.08904123306,nan,nan,nan,nan,nan,nan
13384,nan,nan,1.838547e-09,45298.17358579636,nan,nan,nan,nan,-3.994e-07,45298.42317485809,nan,nan,13383,45298.4723110199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45298.4723110199,45298.4723110199,nan,nan,nan,nan,nan,nan
13385,nan,nan,3.048924e-08,45301.55653252602,nan,nan,nan,nan,-4.024e-07,45301.80588722229,nan,nan,13384,45301.85525774956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45301.85525774956,45301.85525774956,nan,nan,nan,nan,nan,nan
13386,nan,nan,4.657652e-08,45304.94027223587,nan,nan,nan,nan,-4.044e-07,45305.18991971016,nan,nan,13385,45305.23899745941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45305.23899745941,45305.23899745941,nan,nan,nan,nan,nan,nan
13387,nan,nan,4.933434e-08,45308.32361664772,nan,nan,nan,nan,-3.964e-07,45308.57255411148,nan,nan,13386,45308.62234187126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45308.62234187126,45308.62234187126,nan,nan,nan,nan,nan,nan
13388,nan,nan,6.434913e-09,45311.704502487184,nan,nan,nan,nan,-4.036e-07,45311.95362520218,nan,nan,13387,45312.003227710724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45312.003227710724,45312.003227710724,nan,nan,nan,nan,nan,nan
13389,nan,nan,2.190935e-08,45315.088465833665,nan,nan,nan,nan,-4.013e-07,45315.33810663223,nan,nan,13388,45315.387191057205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45315.387191057205,45315.387191057205,nan,nan,nan,nan,nan,nan
13390,nan,nan,4.948756e-08,45318.469927453996,nan,nan,nan,nan,-3.964e-07,45318.71945333481,nan,nan,13389,45318.768652677536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45318.768652677536,45318.768652677536,nan,nan,nan,nan,nan,nan
13391,nan,nan,4.672973e-08,45321.85055150986,nan,nan,nan,nan,-3.961e-07,45322.100195884705,nan,nan,13390,45322.1492767334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45322.1492767334,45322.1492767334,nan,nan,nan,nan,nan,nan
13392,nan,nan,1.486159e-08,45325.23359742165,nan,nan,nan,nan,-4e-07,45325.48362159729,nan,nan,13391,45325.53232264519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45325.53232264519,45325.53232264519,nan,nan,nan,nan,nan,nan
13393,nan,nan,2.298184e-08,45328.61781682968,nan,nan,nan,nan,-3.95e-07,45328.86832737923,nan,nan,13392,45328.91654205322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45328.91756558418,45328.91756558418,nan,nan,nan,nan,nan,nan
13394,nan,nan,3.232778e-08,45331.99879541397,nan,nan,nan,nan,-3.985e-07,45332.249433517456,nan,nan,13393,45332.29752063751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45332.29752063751,45332.29752063751,nan,nan,nan,nan,nan,nan
13395,nan,nan,3.677094e-09,45335.38304605484,nan,nan,nan,nan,-4.017e-07,45335.63224840164,nan,nan,13394,45335.68177127838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45335.68177127838,45335.68177127838,nan,nan,nan,nan,nan,nan
13396,nan,nan,1.62405e-08,45338.768289470674,nan,nan,nan,nan,-3.933e-07,45339.0175011158,nan,nan,13395,45339.067014694214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45339.067014694214,45339.067014694214,nan,nan,nan,nan,nan,nan
13397,nan,nan,3.646452e-08,45342.150591516496,nan,nan,nan,nan,-3.953e-07,45342.40025019646,nan,nan,13396,45342.449316740036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45342.45031762123,45342.45031762123,nan,nan,nan,nan,nan,nan
13398,nan,nan,8.886309e-09,45345.5335144043,nan,nan,nan,nan,-4.02e-07,45345.78348278999,nan,nan,13397,45345.83223962784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45345.83322143555,45345.83322143555,nan,nan,nan,nan,nan,nan
13399,nan,nan,6.557485e-08,45348.91717376709,nan,nan,nan,nan,-3.963e-07,45349.16683268547,nan,nan,13398,45349.21589899063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45349.21589899063,45349.21589899063,nan,nan,nan,nan,nan,nan
13400,nan,nan,4.489119e-08,45352.29648985863,nan,nan,nan,nan,-3.996e-07,45352.54714822769,nan,nan,13399,45352.59521508217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45352.59521508217,45352.59521508217,nan,nan,nan,nan,nan,nan
13401,nan,nan,2.175614e-08,45355.680118465425,nan,nan,nan,nan,-3.977e-07,45355.93077540398,nan,nan,13400,45355.978843688965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45355.978843688965,45355.978843688965,nan,nan,nan,nan,nan,nan
13402,nan,nan,2.589287e-08,45359.060481214525,nan,nan,nan,nan,-3.985e-07,45359.31114244461,nan,nan,13401,45359.359206438065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45359.36020708084,45359.36020708084,nan,nan,nan,nan,nan,nan
13403,nan,nan,1.11845e-08,45362.44278063774,nan,nan,nan,nan,-4.019e-07,45362.69343805313,nan,nan,13402,45362.74150586128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45362.74150586128,45362.74150586128,nan,nan,nan,nan,nan,nan
13404,nan,nan,6.741339e-09,45365.82322707176,nan,nan,nan,nan,-3.954e-07,45366.07389545441,nan,nan,13403,45366.1219522953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45366.1219522953,45366.1219522953,nan,nan,nan,nan,nan,nan
13405,nan,nan,9.652371e-09,45369.20803990364,nan,nan,nan,nan,-3.92e-07,45369.4581990242,nan,nan,13404,45369.50676512718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45369.50676512718,45369.50676512718,nan,nan,nan,nan,nan,nan
13406,nan,nan,3.401312e-08,45372.58845462799,nan,nan,nan,nan,-4.088e-07,45372.83911085129,nan,nan,13405,45372.88717985153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45372.88717985153,45372.88717985153,nan,nan,nan,nan,nan,nan
13407,nan,nan,3.906912e-08,45375.97317066193,nan,nan,nan,nan,-4.014e-07,45376.223829746246,nan,nan,13406,45376.27189588547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45376.27189588547,45376.27189588547,nan,nan,nan,nan,nan,nan
13408,nan,nan,1.670013e-08,45379.36001458168,nan,nan,nan,nan,-3.894e-07,45379.609592437744,nan,nan,13407,45379.65873980522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45379.65873980522,45379.65873980522,nan,nan,nan,nan,nan,nan
13409,nan,nan,2.144971e-09,45382.741962575914,nan,nan,nan,nan,-3.922e-07,45382.99156284332,nan,nan,13408,45383.040687799454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45383.040687799454,45383.040687799454,nan,nan,nan,nan,nan,nan
13410,nan,nan,1.026522e-08,45386.12635674477,nan,nan,nan,nan,-4.019e-07,45386.37616610527,nan,nan,13409,45386.42508196831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45386.42603993416,45386.42603993416,nan,nan,nan,nan,nan,nan
13411,nan,nan,1.394231e-08,45389.51250686646,nan,nan,nan,nan,-3.948e-07,45389.76258921623,nan,nan,13410,45389.811232089996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45389.811232089996,45389.811232089996,nan,nan,nan,nan,nan,nan
13412,nan,nan,2.727178e-08,45392.894088172914,nan,nan,nan,nan,-3.835e-07,45393.143748283386,nan,nan,13411,45393.192813396454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45393.192813396454,45393.192813396454,nan,nan,nan,nan,nan,nan
13413,nan,nan,5.040682e-08,45396.27858128548,nan,nan,nan,nan,-3.926e-07,45396.52906489372,nan,nan,13412,45396.57730650902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45396.57830834389,45396.57830834389,nan,nan,nan,nan,nan,nan
13414,nan,nan,2.604608e-08,45399.66367235184,nan,nan,nan,nan,-3.905e-07,45399.91394853592,nan,nan,13413,45399.963381290436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45399.963381290436,45399.963381290436,nan,nan,nan,nan,nan,nan
13415,nan,nan,1.486159e-08,45403.04851355553,nan,nan,nan,nan,-3.936e-07,45403.29882621765,nan,nan,13414,45403.34723877907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45403.34822392464,45403.34822392464,nan,nan,nan,nan,nan,nan
13416,nan,nan,3.646452e-08,45406.43224039078,nan,nan,nan,nan,-3.996e-07,45406.68192100525,nan,nan,13415,45406.73096561432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45406.73096561432,45406.73096561432,nan,nan,nan,nan,nan,nan
