index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
149335,nan,nan,0.000658819,505236.8565701485,nan,nan,nan,nan,-0.0002625513,505237.10719943047,nan,nan,149306,505237.155295372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505240.5379047394,505240.5379047394,nan,nan,nan,nan,nan,nan
149336,nan,nan,0.0006585384,505240.23917951586,nan,nan,nan,nan,-0.0002625472,505240.48884272575,nan,nan,149307,505240.5379047394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505243.92104792595,505243.92104792595,nan,nan,nan,nan,nan,nan
149337,nan,nan,0.0006586165,505243.62232270243,nan,nan,nan,nan,-0.0002625545,505243.87191939354,nan,nan,149308,505243.92104792595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505247.5955402851,505247.5955402851,nan,nan,505243.92104792595,505247.5955402851,nan,nan
149338,nan,nan,0.0006586058,505247.00580921175,nan,nan,nan,nan,-0.0002625459,505247.2558853626,nan,nan,149309,505247.3045344353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505250.686971426,505250.686971426,nan,nan,nan,nan,nan,nan
149339,nan,nan,0.0006586314,505250.3882462025,nan,nan,nan,nan,-0.0002625453,505250.63790535927,nan,nan,149310,505250.686971426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505254.0691344738,505254.0691344738,nan,nan,nan,nan,nan,nan
149340,nan,nan,0.0006585845,505253.7704092503,nan,nan,nan,nan,-0.0002625607,505254.0200679302,nan,nan,149311,505254.0691344738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505257.4515531063,505257.4515531063,nan,nan,nan,nan,nan,nan
149341,nan,nan,0.0006584488,505257.1517910004,nan,nan,nan,nan,-0.0002625453,505257.4016420841,nan,nan,149312,505257.4505162239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505260.8352563381,505260.8352563381,nan,nan,nan,nan,nan,nan
149342,nan,nan,0.0006586977,505260.5365311146,nan,nan,nan,nan,-0.0002625545,505260.78616046906,nan,nan,149313,505260.8352563381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505264.2184779644,505264.2184779644,nan,nan,nan,nan,nan,nan
149343,nan,nan,0.0006586206,505263.91874876025,nan,nan,nan,nan,-0.0002625543,505264.1689810753,nan,nan,149314,505264.21747398376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505267.6003906727,505267.6003906727,nan,nan,nan,nan,nan,nan
149344,nan,nan,0.0006585302,505267.30166544917,nan,nan,nan,nan,-0.0002625494,505267.5511455536,nan,nan,149315,505267.6003906727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505270.9848637581,505270.9848637581,nan,nan,nan,nan,nan,nan
149345,nan,nan,0.0006584579,505270.68513884547,nan,nan,nan,nan,-0.0002625498,505270.93519091606,nan,nan,149316,505270.983864069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505274.36887431145,505274.36887431145,nan,nan,nan,nan,nan,nan
149346,nan,nan,0.0006584182,505274.0691453457,nan,nan,nan,nan,-0.0002625457,505274.3193883896,nan,nan,149317,505274.36787056923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505277.75018429756,505277.75018429756,nan,nan,nan,nan,nan,nan
149347,nan,nan,0.0006584642,505277.45145907404,nan,nan,nan,nan,-0.0002625523,505277.70123815536,nan,nan,149318,505277.75018429756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505281.13280534744,505281.13280534744,nan,nan,nan,nan,nan,nan
149348,nan,nan,0.0006586027,505280.8330482483,nan,nan,nan,nan,-0.0002625494,505281.08340764046,nan,nan,149319,505281.13177347183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505284.515891552,505284.515891552,nan,nan,nan,nan,nan,nan
149349,nan,nan,0.0006584027,505284.21716632845,nan,nan,nan,nan,-0.0002625522,505284.46695160866,nan,nan,149320,505284.515891552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505287.90044116974,505287.90044116974,nan,nan,nan,nan,nan,nan
149350,nan,nan,0.0006586988,505287.6008209229,nan,nan,nan,nan,-0.000262541,505287.8514084816,nan,nan,149321,505287.8995461464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505291.2831475735,505291.2831475735,nan,nan,nan,nan,nan,nan
149351,nan,nan,0.0006585878,505290.9834233761,nan,nan,nan,nan,-0.0002625395,505291.23371839523,nan,nan,149322,505291.2821485996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505294.66638350487,505294.66638350487,nan,nan,nan,nan,nan,nan
149352,nan,nan,0.0006586787,505294.36765828135,nan,nan,nan,nan,-0.0002625425,505294.61741375923,nan,nan,149323,505294.66638350487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505298.046875,505298.046875,nan,nan,nan,nan,nan,nan
149353,nan,nan,0.0006585169,505297.7471503258,nan,nan,nan,nan,-0.0002625583,505297.9978392124,nan,nan,149324,505298.0458755493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505301.43194818497,505301.43194818497,nan,nan,nan,nan,nan,nan
149354,nan,nan,0.0006587982,505301.13224377634,nan,nan,nan,nan,-0.0002625475,505301.38189029694,nan,nan,149325,505301.43096899986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505304.81375050545,505304.81375050545,nan,nan,nan,nan,nan,nan
149355,nan,nan,0.0006585696,505304.51502528193,nan,nan,nan,nan,-0.0002625522,505304.76387119293,nan,nan,149326,505304.81375050545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505308.1978895664,505308.1978895664,nan,nan,nan,nan,nan,nan
149356,nan,nan,0.0006585708,505307.8991643429,nan,nan,nan,nan,-0.0002625505,505308.1487441063,nan,nan,149327,505308.1978895664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505311.5808081627,505311.5808081627,nan,nan,nan,nan,nan,nan
149357,nan,nan,0.0006586335,505311.2820829392,nan,nan,nan,nan,-0.0002625444,505311.53171920776,nan,nan,149328,505311.5808081627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505314.9649243355,505314.9649243355,nan,nan,nan,nan,nan,nan
149358,nan,nan,0.0006586997,505314.66523780825,nan,nan,nan,nan,-0.000262558,505314.9158489704,nan,nan,149329,505314.96396303177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505318.34912753105,505318.34912753105,nan,nan,nan,nan,nan,nan
149359,nan,nan,0.0006587262,505318.05040230753,nan,nan,nan,nan,-0.0002625415,505318.300760746,nan,nan,149330,505318.34912753105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505321.73389673233,505321.73389673233,nan,nan,nan,nan,nan,nan
149360,nan,nan,0.0006585363,505321.4351715088,nan,nan,nan,nan,-0.0002625457,505321.6842813492,nan,nan,149331,505321.73389673233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505325.11552906036,505325.11552906036,nan,nan,nan,nan,nan,nan
149361,nan,nan,0.0006587375,505324.81680383685,nan,nan,nan,nan,-0.0002625541,505325.06691741943,nan,nan,149332,505325.11552906036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505328.4991018772,505328.4991018772,nan,nan,nan,nan,nan,nan
149362,nan,nan,0.0006586922,505328.2003766537,nan,nan,nan,nan,-0.0002625531,505328.4500365257,nan,nan,149333,505328.4991018772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505331.88212132454,505331.88212132454,nan,nan,nan,nan,nan,nan
149363,nan,nan,0.0006584983,505331.583396101,nan,nan,nan,nan,-0.0002625452,505331.83297896385,nan,nan,149334,505331.88212132454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505335.2659935951,505335.2659935951,nan,nan,nan,nan,nan,nan
149364,nan,nan,0.0006587517,505334.9672683716,nan,nan,nan,nan,-0.0002625539,505335.21695923805,nan,nan,149335,505335.2659935951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505338.64498996735,505338.64498996735,nan,nan,nan,nan,nan,nan
149365,nan,nan,0.000658563,505338.3462647438,nan,nan,nan,nan,-0.0002625606,505338.59688305855,nan,nan,149336,505338.64498996735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505342.0326395035,505342.0326395035,nan,nan,nan,nan,nan,nan
149366,nan,nan,0.0006587055,505341.73295297625,nan,nan,nan,nan,-0.0002625584,505341.9831609726,nan,nan,149337,505342.0326395035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505345.41438245773,505345.41438245773,nan,nan,nan,nan,nan,nan
149367,nan,nan,0.0006586293,505345.1146558762,nan,nan,nan,nan,-0.0002625514,505345.3650443554,nan,nan,149338,505345.4133810997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505348.79522275925,505348.79522275925,nan,nan,nan,nan,nan,nan
149368,nan,nan,0.0006585008,505348.49549665453,nan,nan,nan,nan,-0.0002625585,505348.74615573883,nan,nan,149339,505348.79422187805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505352.17945599556,505352.17945599556,nan,nan,nan,nan,nan,nan
149369,nan,nan,0.0006587601,505351.88073077204,nan,nan,nan,nan,-0.0002625484,505352.13035964966,nan,nan,149340,505352.17945599556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505355.5604593754,505355.5604593754,nan,nan,nan,nan,nan,nan
149370,nan,nan,0.0006586992,505355.2607361317,nan,nan,nan,nan,-0.0002625584,505355.5114235878,nan,nan,149341,505355.5594613552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505358.9396824837,505358.9396824837,nan,nan,nan,nan,nan,nan
149371,nan,nan,0.0006587177,505358.64095726016,nan,nan,nan,nan,-0.000262544,505358.8916156292,nan,nan,149342,505358.9396824837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505362.325507164,505362.325507164,nan,nan,nan,nan,nan,nan
149372,nan,nan,0.0006586716,505362.0267819405,nan,nan,nan,nan,-0.000262548,505362.27644109726,nan,nan,149343,505362.325507164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505365.70932769775,505365.70932769775,nan,nan,nan,nan,nan,nan
149373,nan,nan,0.0006586637,505365.41060247424,nan,nan,nan,nan,-0.0002625546,505365.6602554321,nan,nan,149344,505365.70932769775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505369.0947327614,505369.0947327614,nan,nan,nan,nan,nan,nan
149374,nan,nan,0.0006585792,505368.79600753787,nan,nan,nan,nan,-0.0002625499,505369.0456440449,nan,nan,149345,505369.0947327614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505372.476924181,505372.476924181,nan,nan,nan,nan,nan,nan
149375,nan,nan,0.0006586143,505372.17819895747,nan,nan,nan,nan,-0.000262564,505372.42785453796,nan,nan,149346,505372.476924181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505375.85649085045,505375.85649085045,nan,nan,nan,nan,nan,nan
149376,nan,nan,0.0006586974,505375.55776562693,nan,nan,nan,nan,-0.0002625679,505375.80842995644,nan,nan,149347,505375.85649085045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505379.237998724,505379.237998724,nan,nan,nan,nan,nan,nan
149377,nan,nan,0.0006584631,505378.93927350047,nan,nan,nan,nan,-0.00026256,505379.1899321079,nan,nan,149348,505379.237998724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505382.62364578247,505382.62364578247,nan,nan,nan,nan,nan,nan
149378,nan,nan,0.0006586016,505382.32492055895,nan,nan,nan,nan,-0.0002625579,505382.57411694527,nan,nan,149349,505382.62364578247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505386.0079381466,505386.0079381466,nan,nan,nan,nan,nan,nan
149379,nan,nan,0.0006587037,505385.7092129231,nan,nan,nan,nan,-0.0002625448,505385.9581024647,nan,nan,149350,505386.0079381466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505389.390206337,505389.390206337,nan,nan,nan,nan,nan,nan
149380,nan,nan,0.0006587012,505389.09148111346,nan,nan,nan,nan,-0.0002625538,505389.34111166,nan,nan,149351,505389.390206337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505392.7743508816,505392.7743508816,nan,nan,nan,nan,nan,nan
149381,nan,nan,0.000658677,505392.47562565806,nan,nan,nan,nan,-0.0002625636,505392.7254538536,nan,nan,149352,505392.7743508816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505396.1562356949,505396.1562356949,nan,nan,nan,nan,nan,nan
149382,nan,nan,0.0006586617,505395.8565434456,nan,nan,nan,nan,-0.0002625576,505396.107159853,nan,nan,149353,505396.1552686691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505399.54010367393,505399.54010367393,nan,nan,nan,nan,nan,nan
149383,nan,nan,0.0006585891,505399.2413784504,nan,nan,nan,nan,-0.000262556,505399.49076747894,nan,nan,149354,505399.54010367393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505402.92234134674,505402.92234134674,nan,nan,nan,nan,nan,nan
149384,nan,nan,0.0006586041,505402.6226176262,nan,nan,nan,nan,-0.0002625645,505402.87221336365,nan,nan,149355,505402.92134284973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505406.3069629669,505406.3069629669,nan,nan,nan,nan,nan,nan
149385,nan,nan,0.000658711,505406.0082377434,nan,nan,nan,nan,-0.0002625603,505406.25783514977,nan,nan,149356,505406.3069629669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505409.68886089325,505409.68886089325,nan,nan,nan,nan,nan,nan
149386,nan,nan,0.0006586367,505409.3891366959,nan,nan,nan,nan,-0.0002625618,505409.639783144,nan,nan,149357,505409.6878619194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505413.07236647606,505413.07236647606,nan,nan,nan,nan,nan,nan
149387,nan,nan,0.0006585649,505412.77263798716,nan,nan,nan,nan,-0.0002625515,505413.02289652824,nan,nan,149358,505413.0713632107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505416.45258140564,505416.45258140564,nan,nan,nan,nan,nan,nan
149388,nan,nan,0.0006584966,505416.1538561821,nan,nan,nan,nan,-0.0002625539,505416.4045474529,nan,nan,149359,505416.45258140564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505419.83397221565,505419.83397221565,nan,nan,nan,nan,nan,nan
149389,nan,nan,0.0006587601,505419.53524699213,nan,nan,nan,nan,-0.0002625646,505419.78590750694,nan,nan,149360,505419.83397221565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505423.21611475945,505423.21611475945,nan,nan,nan,nan,nan,nan
149390,nan,nan,0.0006586394,505422.9173895359,nan,nan,nan,nan,-0.0002625674,505423.1668884754,nan,nan,149361,505423.21611475945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505426.6006453037,505426.6006453037,nan,nan,nan,nan,nan,nan
149391,nan,nan,0.0006586288,505426.3019200802,nan,nan,nan,nan,-0.0002625528,505426.5513410568,nan,nan,149362,505426.6006453037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505429.985298872,505429.985298872,nan,nan,nan,nan,nan,nan
149392,nan,nan,0.000658782,505429.6865736485,nan,nan,nan,nan,-0.0002625492,505429.93604159355,nan,nan,149363,505429.985298872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505433.36721897125,505433.36721897125,nan,nan,nan,nan,nan,nan
149393,nan,nan,0.0006586249,505433.0675293446,nan,nan,nan,nan,-0.0002625581,505433.3182685375,nan,nan,149364,505433.3662545681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505436.7518019676,505436.7518019676,nan,nan,nan,nan,nan,nan
149394,nan,nan,0.0006587345,505436.45204701426,nan,nan,nan,nan,-0.0002625673,505436.7018582821,nan,nan,149365,505436.7507722378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505440.1345090866,505440.1345090866,nan,nan,nan,nan,nan,nan
149395,nan,nan,0.0006586153,505439.83479156496,nan,nan,nan,nan,-0.0002625492,505440.08507943153,nan,nan,149366,505440.1335167885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505443.5173947811,505443.5173947811,nan,nan,nan,nan,nan,nan
149396,nan,nan,0.0006586885,505443.21764101984,nan,nan,nan,nan,-0.0002625513,505443.4681110382,nan,nan,149367,505443.51636624336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505446.8999583721,505446.8999583721,nan,nan,nan,nan,nan,nan
149397,nan,nan,0.0006586655,505446.6002325058,nan,nan,nan,nan,-0.0002625645,505446.84953951836,nan,nan,149368,505446.89895772934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505450.2826755047,505450.2826755047,nan,nan,nan,nan,nan,nan
149398,nan,nan,0.0006586353,505449.98292627337,nan,nan,nan,nan,-0.0002625541,505450.23309636116,nan,nan,149369,505450.2816514969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505453.666408062,505453.666408062,nan,nan,nan,nan,nan,nan
149399,nan,nan,0.0006585998,505453.3667081833,nan,nan,nan,nan,-0.0002625677,505453.6166586876,nan,nan,149370,505453.66543340683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505457.04871845245,505457.04871845245,nan,nan,nan,nan,nan,nan
149400,nan,nan,0.0006586033,505456.74897971156,nan,nan,nan,nan,-0.0002625611,505456.9995572567,nan,nan,149371,505457.0477049351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505460.4331393242,505460.4331393242,nan,nan,nan,nan,nan,nan
149401,nan,nan,0.0006587452,505460.13441410067,nan,nan,nan,nan,-0.0002625473,505460.3842623234,nan,nan,149372,505460.4331393242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505463.81556224823,505463.81556224823,nan,nan,nan,nan,nan,nan
149402,nan,nan,0.0006585572,505463.5168370247,nan,nan,nan,nan,-0.0002625585,505463.76652002335,nan,nan,149373,505463.81556224823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505467.1992280483,505467.1992280483,nan,nan,nan,nan,nan,nan
149403,nan,nan,0.000658561,505466.89953985217,nan,nan,nan,nan,-0.0002625593,505467.1498169899,nan,nan,149374,505467.1992280483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505470.58113241196,505470.58113241196,nan,nan,nan,nan,nan,nan
149404,nan,nan,0.0006584648,505470.28140654566,nan,nan,nan,nan,-0.0002625548,505470.53166270256,nan,nan,149375,505470.5801317692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505473.96505379677,505473.96505379677,nan,nan,nan,nan,nan,nan
149405,nan,nan,0.0006586115,505473.6653279305,nan,nan,nan,nan,-0.0002625602,505473.91570305824,nan,nan,149376,505473.964053154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505477.34400343895,505477.34400343895,nan,nan,nan,nan,nan,nan
149406,nan,nan,0.00065863,505477.04527821543,nan,nan,nan,nan,-0.0002625477,505477.2959396839,nan,nan,149377,505477.34400343895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505480.7290010452,505480.7290010452,nan,nan,nan,nan,nan,nan
149407,nan,nan,0.000658739,505480.4302758217,nan,nan,nan,nan,-0.0002625487,505480.6799135208,nan,nan,149378,505480.7290010452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505484.1126885414,505484.1126885414,nan,nan,nan,nan,nan,nan
149408,nan,nan,0.0006587159,505483.8139633179,nan,nan,nan,nan,-0.0002625499,505484.0636162758,nan,nan,149379,505484.1126885414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505487.49576210976,505487.49576210976,nan,nan,nan,nan,nan,nan
149409,nan,nan,0.0006586164,505487.19703688624,nan,nan,nan,nan,-0.0002625573,505487.4476966858,nan,nan,149380,505487.49576210976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505490.87895846367,505490.87895846367,nan,nan,nan,nan,nan,nan
149410,nan,nan,0.0006587142,505490.58023324015,nan,nan,nan,nan,-0.0002625583,505490.8301012516,nan,nan,149381,505490.87895846367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505494.261783123,505494.261783123,nan,nan,nan,nan,nan,nan
149411,nan,nan,0.0006584979,505493.9630578995,nan,nan,nan,nan,-0.0002625492,505494.2122056484,nan,nan,149382,505494.261783123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505497.6460797787,505497.6460797787,nan,nan,nan,nan,nan,nan
149412,nan,nan,0.0006586489,505497.34735455515,nan,nan,nan,nan,-0.0002625395,505497.5970134735,nan,nan,149383,505497.6460797787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505501.0304682255,505501.0304682255,nan,nan,nan,nan,nan,nan
149413,nan,nan,0.0006588221,505500.73174300196,nan,nan,nan,nan,-0.0002625612,505500.9805326462,nan,nan,149384,505501.0304682255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505504.4121296406,505504.4121296406,nan,nan,nan,nan,nan,nan
149414,nan,nan,0.0006587896,505504.11340441706,nan,nan,nan,nan,-0.0002625487,505504.36246418953,nan,nan,149385,505504.4121296406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505507.7943663597,505507.7943663597,nan,nan,nan,nan,nan,nan
149415,nan,nan,0.0006587408,505507.4956411362,nan,nan,nan,nan,-0.0002625459,505507.74678111076,nan,nan,149386,505507.7943663597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505511.1755902767,505511.1755902767,nan,nan,nan,nan,nan,nan
149416,nan,nan,0.0006585978,505510.8758625031,nan,nan,nan,nan,-0.0002625501,505511.12655329704,nan,nan,149387,505511.1745877266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505514.5600528717,505514.5600528717,nan,nan,nan,nan,nan,nan
149417,nan,nan,0.0006585046,505514.2613276482,nan,nan,nan,nan,-0.0002625531,505514.5109729767,nan,nan,149388,505514.5600528717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505517.94283390045,505517.94283390045,nan,nan,nan,nan,nan,nan
149418,nan,nan,0.0006587242,505517.64410867693,nan,nan,nan,nan,-0.0002625397,505517.8927667141,nan,nan,149389,505517.94283390045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505521.326387167,505521.326387167,nan,nan,nan,nan,nan,nan
149419,nan,nan,0.0006585074,505521.02766194346,nan,nan,nan,nan,-0.0002625429,505521.2765200138,nan,nan,149390,505521.326387167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505524.7108569145,505524.7108569145,nan,nan,nan,nan,nan,nan
149420,nan,nan,0.0006586798,505524.4111308098,nan,nan,nan,nan,-0.0002625462,505524.66071653366,nan,nan,149391,505524.7098560333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505528.09227991104,505528.09227991104,nan,nan,nan,nan,nan,nan
149421,nan,nan,0.0006587058,505527.7935546875,nan,nan,nan,nan,-0.0002625476,505528.04320025444,nan,nan,149392,505528.09227991104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505531.4777343273,505531.4777343273,nan,nan,nan,nan,nan,nan
149422,nan,nan,0.0006585615,505531.1790091038,nan,nan,nan,nan,-0.0002625491,505531.4282236099,nan,nan,149393,505531.4777343273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505534.8605196476,505534.8605196476,nan,nan,nan,nan,nan,nan
149423,nan,nan,0.0006586583,505534.5617944241,nan,nan,nan,nan,-0.0002625561,505534.81148314476,nan,nan,149394,505534.8605196476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505538.23936891556,505538.23936891556,nan,nan,nan,nan,nan,nan
149424,nan,nan,0.0006586019,505537.94064369204,nan,nan,nan,nan,-0.0002625527,505538.1913020611,nan,nan,149395,505538.23936891556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505541.6240656376,505541.6240656376,nan,nan,nan,nan,nan,nan
149425,nan,nan,0.0006587234,505541.3243412018,nan,nan,nan,nan,-0.0002625532,505541.5752053261,nan,nan,149396,505541.6240656376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505545.00657749176,505545.00657749176,nan,nan,nan,nan,nan,nan
149426,nan,nan,0.0006586282,505544.70785226824,nan,nan,nan,nan,-0.0002625509,505544.9574496746,nan,nan,149397,505545.00657749176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505548.3909072876,505548.3909072876,nan,nan,nan,nan,nan,nan
149427,nan,nan,0.0006587388,505548.0911714077,nan,nan,nan,nan,-0.0002625456,505548.3408536911,nan,nan,149398,505548.38989663124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,505551.7735056877,505551.7735056877,nan,nan,nan,nan,nan,nan
