index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64338,nan,nan,1.025527e-05,217712.1206494808,nan,nan,nan,nan,-0.0002302527,217712.37130761147,nan,nan,64334,217712.41937470436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217712.41937470436,217712.41937470436,nan,nan,nan,nan,nan,nan
64339,nan,nan,1.027442e-05,217715.50304450988,nan,nan,nan,nan,-0.0002302677,217715.7537035942,nan,nan,64335,217715.80176973343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217715.80176973343,217715.80176973343,nan,nan,nan,nan,nan,nan
64340,nan,nan,1.034153e-05,217718.88836755752,nan,nan,nan,nan,-0.000230292,217719.13821673393,nan,nan,64336,217719.18709278107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217719.18709278107,217719.18709278107,nan,nan,nan,nan,nan,nan
64341,nan,nan,1.032912e-05,217722.27187862396,nan,nan,nan,nan,-0.0002303133,217722.52153348923,nan,nan,64337,217722.5706038475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217722.5706038475,217722.5706038475,nan,nan,nan,nan,nan,nan
64342,nan,nan,1.032038e-05,217725.65718593597,nan,nan,nan,nan,-0.0002303375,217725.90740966797,nan,nan,64338,217725.95591115952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217725.95688581467,217725.95688581467,nan,nan,nan,nan,nan,nan
64343,nan,nan,1.034704e-05,217729.04104104041,nan,nan,nan,nan,-0.0002303525,217729.2903728485,nan,nan,64339,217729.33976626396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217729.33976626396,217729.33976626396,nan,nan,nan,nan,nan,nan
64344,nan,nan,1.031931e-05,217732.42399230003,nan,nan,nan,nan,-0.0002303793,217732.67360639572,nan,nan,64340,217732.72271752357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217732.72271752357,217732.72271752357,nan,nan,nan,nan,nan,nan
64345,nan,nan,1.032345e-05,217735.80782952308,nan,nan,nan,nan,-0.0002304004,217736.05839562416,nan,nan,64341,217736.10655474663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217736.1075680256,217736.1075680256,nan,nan,nan,nan,nan,nan
64346,nan,nan,1.033372e-05,217739.19293704032,nan,nan,nan,nan,-0.0002304242,217739.4424622059,nan,nan,64342,217739.49166226387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217739.49166226387,217739.49166226387,nan,nan,nan,nan,nan,nan
64347,nan,nan,1.028055e-05,217742.5749060154,nan,nan,nan,nan,-0.0002304241,217742.82555699348,nan,nan,64343,217742.87363123894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217742.87463450432,217742.87463450432,nan,nan,nan,nan,nan,nan
64348,nan,nan,1.032667e-05,217745.9600438118,nan,nan,nan,nan,-0.0002304414,217746.2096657753,nan,nan,64344,217746.25876903534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217746.25876903534,217746.25876903534,nan,nan,nan,nan,nan,nan
64349,nan,nan,1.031395e-05,217749.34316983222,nan,nan,nan,nan,-0.0002304735,217749.59346055984,nan,nan,64345,217749.64189505577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217749.6428873539,217749.6428873539,nan,nan,nan,nan,nan,nan
64350,nan,nan,1.031977e-05,217752.72677817344,nan,nan,nan,nan,-0.0002304999,217752.97657060623,nan,nan,64346,217753.025503397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217753.025503397,217753.025503397,nan,nan,nan,nan,nan,nan
64351,nan,nan,1.033954e-05,217756.11012830734,nan,nan,nan,nan,-0.0002305024,217756.3592171669,nan,nan,64347,217756.40885353088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217756.40885353088,217756.40885353088,nan,nan,nan,nan,nan,nan
64352,nan,nan,1.026998e-05,217759.49351968765,nan,nan,nan,nan,-0.0002305276,217759.74338936806,nan,nan,64348,217759.7922449112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217759.7922449112,217759.7922449112,nan,nan,nan,nan,nan,nan
64353,nan,nan,1.035363e-05,217762.8783565998,nan,nan,nan,nan,-0.000230552,217763.1282031536,nan,nan,64349,217763.17708182335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217763.17708182335,217763.17708182335,nan,nan,nan,nan,nan,nan
64354,nan,nan,1.029464e-05,217766.26344885826,nan,nan,nan,nan,-0.0002305734,217766.51381397247,nan,nan,64350,217766.56313371658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217766.56313371658,217766.56313371658,nan,nan,nan,nan,nan,nan
64355,nan,nan,1.0283e-05,217769.64691057205,nan,nan,nan,nan,-0.000230587,217769.89587640762,nan,nan,64351,217769.9456357956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217769.9456357956,217769.9456357956,nan,nan,nan,nan,nan,nan
64356,nan,nan,1.035378e-05,217773.02721681594,nan,nan,nan,nan,-0.000230602,217773.27787423134,nan,nan,64352,217773.3259420395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217773.3259420395,217773.3259420395,nan,nan,nan,nan,nan,nan
64357,nan,nan,1.035333e-05,217776.4111298561,nan,nan,nan,nan,-0.0002306275,217776.66182804108,nan,nan,64353,217776.70985507965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217776.71085476875,217776.71085476875,nan,nan,nan,nan,nan,nan
64358,nan,nan,1.029694e-05,217779.79424943923,nan,nan,nan,nan,-0.0002306438,217780.04406189919,nan,nan,64354,217780.09393525124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217780.09393525124,217780.09393525124,nan,nan,nan,nan,nan,nan
64359,nan,nan,1.029955e-05,217783.17811813354,nan,nan,nan,nan,-0.0002306636,217783.42700886726,nan,nan,64355,217783.4768433571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217783.4768433571,217783.4768433571,nan,nan,nan,nan,nan,nan
64360,nan,nan,1.034689e-05,217786.56091895103,nan,nan,nan,nan,-0.0002306858,217786.81077051163,nan,nan,64356,217786.85964417458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217786.85964417458,217786.85964417458,nan,nan,nan,nan,nan,nan
64361,nan,nan,1.034965e-05,217789.9454852581,nan,nan,nan,nan,-0.000230705,217790.19513130188,nan,nan,64357,217790.24421048164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217790.24421048164,217790.24421048164,nan,nan,nan,nan,nan,nan
64362,nan,nan,1.027657e-05,217793.32707276344,nan,nan,nan,nan,-0.0002307221,217793.57610797882,nan,nan,64358,217793.62579798698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217793.62579798698,217793.62579798698,nan,nan,nan,nan,nan,nan
64363,nan,nan,1.025649e-05,217796.71122899055,nan,nan,nan,nan,-0.0002307426,217796.9615366459,nan,nan,64359,217797.0099542141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217797.01095199585,217797.01095199585,nan,nan,nan,nan,nan,nan
64364,nan,nan,1.033708e-05,217800.0969203949,nan,nan,nan,nan,-0.0002307606,217800.3466296196,nan,nan,64360,217800.39564561844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217800.39564561844,217800.39564561844,nan,nan,nan,nan,nan,nan
64365,nan,nan,1.029036e-05,217803.48123159408,nan,nan,nan,nan,-0.0002307779,217803.73072600365,nan,nan,64361,217803.77995681763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217803.77995681763,217803.77995681763,nan,nan,nan,nan,nan,nan
64366,nan,nan,1.031594e-05,217806.8613816738,nan,nan,nan,nan,-0.000230803,217807.11099147797,nan,nan,64362,217807.16010689735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217807.16010689735,217807.16010689735,nan,nan,nan,nan,nan,nan
64367,nan,nan,1.026462e-05,217810.24728264808,nan,nan,nan,nan,-0.0002308226,217810.49648952484,nan,nan,64363,217810.54600787163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217810.54600787163,217810.54600787163,nan,nan,nan,nan,nan,nan
64368,nan,nan,1.028055e-05,217813.6297847271,nan,nan,nan,nan,-0.0002308349,217813.8804447651,nan,nan,64364,217813.92850995064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217813.92850995064,217813.92850995064,nan,nan,nan,nan,nan,nan
64369,nan,nan,1.030644e-05,217817.01534643173,nan,nan,nan,nan,-0.000230857,217817.26441311836,nan,nan,64365,217817.31407165527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217817.31407165527,217817.31407165527,nan,nan,nan,nan,nan,nan
64370,nan,nan,1.035608e-05,217820.39850440025,nan,nan,nan,nan,-0.0002308641,217820.64806318283,nan,nan,64366,217820.6972296238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217820.6972296238,217820.6972296238,nan,nan,nan,nan,nan,nan
64371,nan,nan,1.033555e-05,217823.7847489357,nan,nan,nan,nan,-0.0002308851,217824.03404569626,nan,nan,64367,217824.08347415924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217824.08347415924,217824.08347415924,nan,nan,nan,nan,nan,nan
64372,nan,nan,1.031839e-05,217827.16830530166,nan,nan,nan,nan,-0.0002308905,217827.41724395752,nan,nan,64368,217827.4670305252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217827.4670305252,217827.4670305252,nan,nan,nan,nan,nan,nan
64373,nan,nan,1.030169e-05,217830.55142798423,nan,nan,nan,nan,-0.0002309183,217830.80093812943,nan,nan,64369,217830.85015320778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217830.85015320778,217830.85015320778,nan,nan,nan,nan,nan,nan
64374,nan,nan,1.030338e-05,217833.93148531913,nan,nan,nan,nan,-0.0002309295,217834.18214583397,nan,nan,64370,217834.23021054268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217834.23121142387,217834.23121142387,nan,nan,nan,nan,nan,nan
64375,nan,nan,1.025956e-05,217837.31745185851,nan,nan,nan,nan,-0.0002309525,217837.56630134583,nan,nan,64371,217837.61617708206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217837.61617708206,217837.61617708206,nan,nan,nan,nan,nan,nan
64376,nan,nan,1.02974e-05,217840.69949784278,nan,nan,nan,nan,-0.0002309625,217840.94924092293,nan,nan,64372,217840.99822306633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217840.99922132492,217840.99922132492,nan,nan,nan,nan,nan,nan
64377,nan,nan,1.028928e-05,217844.08324112892,nan,nan,nan,nan,-0.0002309868,217844.33294153214,nan,nan,64373,217844.38196635246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217844.38196635246,217844.38196635246,nan,nan,nan,nan,nan,nan
64378,nan,nan,1.027932e-05,217847.46727814674,nan,nan,nan,nan,-0.0002310023,217847.71774721146,nan,nan,64374,217847.76600337029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217847.7670083046,217847.7670083046,nan,nan,nan,nan,nan,nan
64379,nan,nan,1.027105e-05,217850.85101451873,nan,nan,nan,nan,-0.0002310251,217851.1007385254,nan,nan,64375,217851.14973974228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217851.14973974228,217851.14973974228,nan,nan,nan,nan,nan,nan
64380,nan,nan,1.030552e-05,217854.23545279502,nan,nan,nan,nan,-0.000231046,217854.48474764824,nan,nan,64376,217854.53417801857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217854.53417801857,217854.53417801857,nan,nan,nan,nan,nan,nan
64381,nan,nan,1.029357e-05,217857.61922564506,nan,nan,nan,nan,-0.0002310513,217857.8688671589,nan,nan,64377,217857.9179508686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217857.9179508686,217857.9179508686,nan,nan,nan,nan,nan,nan
64382,nan,nan,1.028499e-05,217861.0030344963,nan,nan,nan,nan,-0.00023107,217861.25290727615,nan,nan,64378,217861.30175971985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217861.30175971985,217861.30175971985,nan,nan,nan,nan,nan,nan
64383,nan,nan,1.036926e-05,217864.38466992378,nan,nan,nan,nan,-0.0002310875,217864.63450980186,nan,nan,64379,217864.68339514732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217864.68339514732,217864.68339514732,nan,nan,nan,nan,nan,nan
64384,nan,nan,1.033509e-05,217867.76906194686,nan,nan,nan,nan,-0.0002310991,217868.01880955696,nan,nan,64380,217868.0677871704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217868.0677871704,217868.0677871704,nan,nan,nan,nan,nan,nan
64385,nan,nan,1.031502e-05,217871.15336909294,nan,nan,nan,nan,-0.0002311268,217871.40298485756,nan,nan,64381,217871.45209431648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217871.45209431648,217871.45209431648,nan,nan,nan,nan,nan,nan
64386,nan,nan,1.027227e-05,217874.5386089325,nan,nan,nan,nan,-0.0002311389,217874.78795409203,nan,nan,64382,217874.83733415604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217874.83733415604,217874.83733415604,nan,nan,nan,nan,nan,nan
64387,nan,nan,1.03213e-05,217877.92150082588,nan,nan,nan,nan,-0.0002311571,217878.1711511612,nan,nan,64383,217878.22022604942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217878.22022604942,217878.22022604942,nan,nan,nan,nan,nan,nan
64388,nan,nan,1.029403e-05,217881.30341186523,nan,nan,nan,nan,-0.0002311781,217881.55302667618,nan,nan,64384,217881.60213708878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217881.60213708878,217881.60213708878,nan,nan,nan,nan,nan,nan
64389,nan,nan,1.033846e-05,217884.68513669967,nan,nan,nan,nan,-0.0002311873,217884.93579745293,nan,nan,64385,217884.98386192322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217884.98386192322,217884.98386192322,nan,nan,nan,nan,nan,nan
64390,nan,nan,1.02879e-05,217888.07168235778,nan,nan,nan,nan,-0.0002312012,217888.32098150253,nan,nan,64386,217888.37040758133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217888.37040758133,217888.37040758133,nan,nan,nan,nan,nan,nan
64391,nan,nan,1.029756e-05,217891.4528962612,nan,nan,nan,nan,-0.0002312176,217891.70272040367,nan,nan,64387,217891.75162148476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217891.75162148476,217891.75162148476,nan,nan,nan,nan,nan,nan
64392,nan,nan,1.030231e-05,217894.83444538116,nan,nan,nan,nan,-0.0002312381,217895.08510446548,nan,nan,64388,217895.1331706047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217895.1331706047,217895.1331706047,nan,nan,nan,nan,nan,nan
64393,nan,nan,1.0319e-05,217898.2204832077,nan,nan,nan,nan,-0.0002312649,217898.47006487846,nan,nan,64389,217898.51920843124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217898.51920843124,217898.51920843124,nan,nan,nan,nan,nan,nan
64394,nan,nan,1.030721e-05,217901.60301151275,nan,nan,nan,nan,-0.00023128,217901.8523902893,nan,nan,64390,217901.9017367363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217901.9017367363,217901.9017367363,nan,nan,nan,nan,nan,nan
64395,nan,nan,1.031946e-05,217904.98758091926,nan,nan,nan,nan,-0.0002312766,217905.2364308834,nan,nan,64391,217905.2863061428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217905.2863061428,217905.2863061428,nan,nan,nan,nan,nan,nan
64396,nan,nan,1.030016e-05,217908.37097229957,nan,nan,nan,nan,-0.0002313058,217908.6215479374,nan,nan,64392,217908.66969752312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217908.67061257362,217908.67061257362,nan,nan,nan,nan,nan,nan
64397,nan,nan,1.028591e-05,217911.7567185402,nan,nan,nan,nan,-0.0002313189,217912.00645756721,nan,nan,64393,217912.05544376373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217912.0564546585,217912.0564546585,nan,nan,nan,nan,nan,nan
64398,nan,nan,1.031518e-05,217915.13559308051,nan,nan,nan,nan,-0.000231338,217915.38624978065,nan,nan,64394,217915.43431830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217915.43531036377,217915.43531036377,nan,nan,nan,nan,nan,nan
64399,nan,nan,1.035317e-05,217918.52138199806,nan,nan,nan,nan,-0.0002313436,217918.77111649513,nan,nan,64395,217918.8201072216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217918.8201072216,217918.8201072216,nan,nan,nan,nan,nan,nan
64400,nan,nan,1.032054e-05,217921.90475263595,nan,nan,nan,nan,-0.0002313652,217922.15479040146,nan,nan,64396,217922.2034778595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217922.20450139046,217922.20450139046,nan,nan,nan,nan,nan,nan
64401,nan,nan,1.033647e-05,217925.28533139228,nan,nan,nan,nan,-0.0002313867,217925.53598856926,nan,nan,64397,217925.58405661583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217925.58405661583,217925.58405661583,nan,nan,nan,nan,nan,nan
64402,nan,nan,1.037094e-05,217928.6707467079,nan,nan,nan,nan,-0.000231392,217928.92110705376,nan,nan,64398,217928.96947193146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217928.97047257423,217928.97047257423,nan,nan,nan,nan,nan,nan
64403,nan,nan,1.028852e-05,217932.05589928626,nan,nan,nan,nan,-0.0002314138,217932.3052661419,nan,nan,64399,217932.3546245098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217932.3546245098,217932.3546245098,nan,nan,nan,nan,nan,nan
64404,nan,nan,1.028806e-05,217935.43717541694,nan,nan,nan,nan,-0.0002314259,217935.68786382675,nan,nan,64400,217935.7359006405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217935.7359006405,217935.7359006405,nan,nan,nan,nan,nan,nan
64405,nan,nan,1.031104e-05,217938.8210937023,nan,nan,nan,nan,-0.0002314382,217939.07110190392,nan,nan,64401,217939.11981892586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217939.11981892586,217939.11981892586,nan,nan,nan,nan,nan,nan
64406,nan,nan,1.03308e-05,217942.20476236343,nan,nan,nan,nan,-0.0002314557,217942.4541618824,nan,nan,64402,217942.50348758698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217942.50348758698,217942.50348758698,nan,nan,nan,nan,nan,nan
64407,nan,nan,1.036619e-05,217945.5890552044,nan,nan,nan,nan,-0.0002314706,217945.83878707886,nan,nan,64403,217945.88778042793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217945.8888041973,217945.8888041973,nan,nan,nan,nan,nan,nan
64408,nan,nan,1.038106e-05,217948.97225990295,nan,nan,nan,nan,-0.0002314976,217949.22190761566,nan,nan,64404,217949.2709851265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217949.2720193863,217949.2720193863,nan,nan,nan,nan,nan,nan
64409,nan,nan,1.029602e-05,217952.3519946575,nan,nan,nan,nan,-0.0002314982,217952.60265231133,nan,nan,64405,217952.65071988106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217952.65071988106,217952.65071988106,nan,nan,nan,nan,nan,nan
64410,nan,nan,1.031272e-05,217955.7348557949,nan,nan,nan,nan,-0.0002315194,217955.9855132103,nan,nan,64406,217956.03358101845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217956.0345506668,217956.0345506668,nan,nan,nan,nan,nan,nan
64411,nan,nan,1.030476e-05,217959.12056007385,nan,nan,nan,nan,-0.0002315393,217959.37026810646,nan,nan,64407,217959.4192852974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217959.4192852974,217959.4192852974,nan,nan,nan,nan,nan,nan
64412,nan,nan,1.030537e-05,217962.50534763336,nan,nan,nan,nan,-0.0002315399,217962.75473809242,nan,nan,64408,217962.8040728569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217962.8040728569,217962.8040728569,nan,nan,nan,nan,nan,nan
64413,nan,nan,1.034996e-05,217965.88879814147,nan,nan,nan,nan,-0.0002315624,217966.13943648338,nan,nan,64409,217966.18752336502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217966.18752336502,217966.18752336502,nan,nan,nan,nan,nan,nan
64414,nan,nan,1.03118e-05,217969.27487101554,nan,nan,nan,nan,-0.0002315795,217969.52402949333,nan,nan,64410,217969.5735962391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217969.5735962391,217969.5735962391,nan,nan,nan,nan,nan,nan
64415,nan,nan,1.02735e-05,217972.65898098945,nan,nan,nan,nan,-0.0002315741,217972.90831518173,nan,nan,64411,217972.957706213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217972.957706213,217972.957706213,nan,nan,nan,nan,nan,nan
64416,nan,nan,1.030338e-05,217976.04201140403,nan,nan,nan,nan,-0.0002316079,217976.2918255329,nan,nan,64412,217976.34073662758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217976.3417081833,217976.3417081833,nan,nan,nan,nan,nan,nan
64417,nan,nan,1.031732e-05,217979.4256421566,nan,nan,nan,nan,-0.0002316157,217979.67594265938,nan,nan,64413,217979.72436738014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217979.72536420822,217979.72536420822,nan,nan,nan,nan,nan,nan
64418,nan,nan,1.029909e-05,217982.81007328033,nan,nan,nan,nan,-0.0002316377,217983.05990982056,nan,nan,64414,217983.10879850388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217983.10980153084,217983.10980153084,nan,nan,nan,nan,nan,nan
64419,nan,nan,1.029756e-05,217986.19279112815,nan,nan,nan,nan,-0.0002316541,217986.44242715836,nan,nan,64415,217986.4915163517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217986.4915163517,217986.4915163517,nan,nan,nan,nan,nan,nan
64420,nan,nan,1.030414e-05,217989.5742117405,nan,nan,nan,nan,-0.0002316629,217989.8248744011,nan,nan,64416,217989.87293696404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217989.87390375137,217989.87390375137,nan,nan,nan,nan,nan,nan
64421,nan,nan,1.03187e-05,217992.9608589649,nan,nan,nan,nan,-0.0002316738,217993.21047091484,nan,nan,64417,217993.25958418846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217993.25958418846,217993.25958418846,nan,nan,nan,nan,nan,nan
64422,nan,nan,1.028821e-05,217996.34380807876,nan,nan,nan,nan,-0.0002316884,217996.59346842766,nan,nan,64418,217996.6425333023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,217996.64353728294,217996.64353728294,nan,nan,nan,nan,nan,nan
64423,nan,nan,1.035838e-05,217999.72546782493,nan,nan,nan,nan,-0.0002317024,217999.97512936592,nan,nan,64419,218000.02419304848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218000.02419304848,218000.02419304848,nan,nan,nan,nan,nan,nan
64424,nan,nan,1.033984e-05,218003.10730686187,nan,nan,nan,nan,-0.0002317154,218003.35734581947,nan,nan,64420,218003.40603208542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218003.40603208542,218003.40603208542,nan,nan,218003.40603208542,218007.0815794468,nan,nan
64425,nan,nan,1.03354e-05,218006.4925722122,nan,nan,nan,nan,-0.0002317388,218006.74237537384,nan,nan,64421,218006.79129743576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218007.0815794468,218007.0815794468,nan,nan,nan,nan,nan,nan
64426,nan,nan,1.030675e-05,218009.87703385353,nan,nan,nan,nan,-0.0002317464,218010.1264925003,nan,nan,64422,218010.17575907707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218010.17575907707,218010.17575907707,nan,nan,nan,nan,nan,nan
64427,nan,nan,1.033739e-05,218013.25529851913,nan,nan,nan,nan,-0.0002317665,218013.50595736504,nan,nan,64423,218013.55402374268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218013.55402374268,218013.55402374268,nan,nan,nan,nan,nan,nan
64428,nan,nan,1.027411e-05,218016.64254727363,nan,nan,nan,nan,-0.0002317694,218016.89221858978,nan,nan,64424,218016.94127249718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218016.94227313995,218016.94227313995,nan,nan,nan,nan,nan,nan
64429,nan,nan,1.030154e-05,218020.0265170574,nan,nan,nan,nan,-0.0002317905,218020.27625203133,nan,nan,64425,218020.32524228096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218020.32524228096,218020.32524228096,nan,nan,nan,nan,nan,nan
64430,nan,nan,1.030705e-05,218023.40919651985,nan,nan,nan,nan,-0.0002318018,218023.6590461731,nan,nan,64426,218023.7079217434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218023.70892119408,218023.70892119408,nan,nan,nan,nan,nan,nan
64431,nan,nan,1.029296e-05,218026.79278531074,nan,nan,nan,nan,-0.0002318181,218027.04243445396,nan,nan,64427,218027.0915105343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,218027.0915105343,218027.0915105343,nan,nan,nan,nan,nan,nan
