index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
110347,nan,nan,0.0006510112,373327.24779286387,nan,nan,nan,nan,-0.0002243651,373327.4974422455,nan,nan,110328,373327.5465180874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373330.93120241165,373330.93120241165,nan,nan,nan,nan,nan,nan
110348,nan,nan,0.0006511736,373330.63145341875,nan,nan,nan,nan,-0.0002243591,373330.88206481934,nan,nan,110329,373330.9301786423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373334.3141577244,373334.3141577244,nan,nan,nan,nan,nan,nan
110349,nan,nan,0.0006512257,373334.01543250086,nan,nan,nan,nan,-0.0002243482,373334.265165329,nan,nan,110330,373334.3141577244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373337.69838547707,373337.69838547707,nan,nan,nan,nan,nan,nan
110350,nan,nan,0.0006512742,373337.39966025355,nan,nan,nan,nan,-0.0002243615,373337.6490974426,nan,nan,110331,373337.69838547707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373341.07978749275,373341.07978749275,nan,nan,nan,nan,nan,nan
110351,nan,nan,0.0006511033,373340.78106226923,nan,nan,nan,nan,-0.0002243668,373341.0310883522,nan,nan,110332,373341.07978749275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373344.463814497,373344.463814497,nan,nan,nan,nan,nan,nan
110352,nan,nan,0.000651141,373344.16409053805,nan,nan,nan,nan,-0.0002243491,373344.41423106194,nan,nan,110333,373344.46281576157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373347.8467490673,373347.8467490673,nan,nan,nan,nan,nan,nan
110353,nan,nan,0.0006512088,373347.546992445,nan,nan,nan,nan,-0.0002243565,373347.7968432903,nan,nan,110334,373347.84571766853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373351.2311000824,373351.2311000824,nan,nan,nan,nan,nan,nan
110354,nan,nan,0.0006511391,373350.9323748589,nan,nan,nan,nan,-0.0002243685,373351.1818687916,nan,nan,110335,373351.2311000824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373354.609947443,373354.609947443,nan,nan,nan,nan,nan,nan
110355,nan,nan,0.0006510395,373354.3112222195,nan,nan,nan,nan,-0.0002243577,373354.5619106293,nan,nan,110336,373354.609947443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373357.9894146919,373357.9894146919,nan,nan,nan,nan,nan,nan
110356,nan,nan,0.000651125,373357.6906894684,nan,nan,nan,nan,-0.00022435,373357.9403796196,nan,nan,110337,373357.9894146919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373361.661853075,373361.661853075,nan,nan,373357.9894146919,373361.661853075,nan,nan
110357,nan,nan,0.0006509551,373361.0748530865,nan,nan,nan,nan,-0.000224373,373361.3246765137,nan,nan,110338,373361.37357831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373364.75760388374,373364.75760388374,nan,nan,nan,nan,nan,nan
110358,nan,nan,0.0006510853,373364.4588786602,nan,nan,nan,nan,-0.0002243613,373364.708329916,nan,nan,110339,373364.75760388374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373368.1394584179,373368.1394584179,nan,nan,nan,nan,nan,nan
110359,nan,nan,0.0006511525,373367.8407331944,nan,nan,nan,nan,-0.0002243581,373368.0903146267,nan,nan,110340,373368.1394584179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373371.52011346817,373371.52011346817,nan,nan,nan,nan,nan,nan
110360,nan,nan,0.0006511387,373371.22138824465,nan,nan,nan,nan,-0.0002243551,373371.4712011814,nan,nan,110341,373371.52011346817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373374.90370726585,373374.90370726585,nan,nan,nan,nan,nan,nan
110361,nan,nan,0.0006509786,373374.603981638,nan,nan,nan,nan,-0.0002243682,373374.85382914543,nan,nan,110342,373374.9027068615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373378.2864458561,373378.2864458561,nan,nan,nan,nan,nan,nan
110362,nan,nan,0.0006512582,373377.9877206326,nan,nan,nan,nan,-0.0002243595,373378.2373392582,nan,nan,110343,373378.2864458561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373381.6683602333,373381.6683602333,nan,nan,nan,nan,nan,nan
110363,nan,nan,0.0006510538,373381.3696350098,nan,nan,nan,nan,-0.0002243665,373381.6190164089,nan,nan,110344,373381.6683602333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373385.0524356365,373385.0524356365,nan,nan,nan,nan,nan,nan
110364,nan,nan,0.0006511193,373384.753710413,nan,nan,nan,nan,-0.0002243649,373385.00339603424,nan,nan,110345,373385.0524356365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373388.43582725525,373388.43582725525,nan,nan,nan,nan,nan,nan
110365,nan,nan,0.0006509519,373388.1361018658,nan,nan,nan,nan,-0.0002243591,373388.38596630096,nan,nan,110346,373388.4348270893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373391.8177239895,373391.8177239895,nan,nan,nan,nan,nan,nan
110366,nan,nan,0.0006509792,373391.51899876597,nan,nan,nan,nan,-0.0002243752,373391.768253088,nan,nan,110347,373391.8177239895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373395.1995100975,373395.1995100975,nan,nan,nan,nan,nan,nan
110367,nan,nan,0.0006511172,373394.900784874,nan,nan,nan,nan,-0.0002243729,373395.1505112648,nan,nan,110348,373395.1995100975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373398.582780838,373398.582780838,nan,nan,nan,nan,nan,nan
110368,nan,nan,0.0006511647,373398.2840556145,nan,nan,nan,nan,-0.0002243623,373398.53371596336,nan,nan,110349,373398.582780838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373401.9655687809,373401.9655687809,nan,nan,nan,nan,nan,nan
110369,nan,nan,0.0006511291,373401.665850544,nan,nan,nan,nan,-0.0002243609,373401.9164779186,nan,nan,110350,373401.9645757675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373405.3478677273,373405.3478677273,nan,nan,nan,nan,nan,nan
110370,nan,nan,0.000651223,373405.04914250376,nan,nan,nan,nan,-0.000224357,373405.2983415127,nan,nan,110351,373405.3478677273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373408.73069143295,373408.73069143295,nan,nan,nan,nan,nan,nan
110371,nan,nan,0.0006510466,373408.43196620943,nan,nan,nan,nan,-0.0002243664,373408.6816499233,nan,nan,110352,373408.73069143295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373412.11389923096,373412.11389923096,nan,nan,nan,nan,nan,nan
110372,nan,nan,0.0006511243,373411.81517400744,nan,nan,nan,nan,-0.0002243696,373412.06473469734,nan,nan,110353,373412.11389923096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373415.4929819107,373415.4929819107,nan,nan,nan,nan,nan,nan
110373,nan,nan,0.0006511185,373415.193286562,nan,nan,nan,nan,-0.000224371,373415.44394540787,nan,nan,110354,373415.4920117855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373418.8766565323,373418.8766565323,nan,nan,nan,nan,nan,nan
110374,nan,nan,0.0006511605,373418.57793130877,nan,nan,nan,nan,-0.000224368,373418.8285896778,nan,nan,110355,373418.8766565323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373422.26096725464,373422.26096725464,nan,nan,nan,nan,nan,nan
110375,nan,nan,0.0006511128,373421.9622420311,nan,nan,nan,nan,-0.0002243697,373422.2118999958,nan,nan,110356,373422.26096725464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373425.6424226761,373425.6424226761,nan,nan,nan,nan,nan,nan
110376,nan,nan,0.0006512402,373425.34369745257,nan,nan,nan,nan,-0.0002243673,373425.59387779236,nan,nan,110357,373425.6424226761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373429.0244746208,373429.0244746208,nan,nan,nan,nan,nan,nan
110377,nan,nan,0.0006510965,373428.7257493973,nan,nan,nan,nan,-0.0002243699,373428.9756157398,nan,nan,110358,373429.0244746208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373432.40916347504,373432.40916347504,nan,nan,nan,nan,nan,nan
110378,nan,nan,0.0006513448,373432.1104382515,nan,nan,nan,nan,-0.0002243693,373432.3596134186,nan,nan,110359,373432.40916347504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373435.7924230099,373435.7924230099,nan,nan,nan,nan,nan,nan
110379,nan,nan,0.0006509157,373435.49369778635,nan,nan,nan,nan,-0.0002243635,373435.74333286285,nan,nan,110360,373435.7924230099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373439.1753087044,373439.1753087044,nan,nan,nan,nan,nan,nan
110380,nan,nan,0.0006510869,373438.87658348086,nan,nan,nan,nan,-0.0002243631,373439.12543582916,nan,nan,110361,373439.1753087044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373442.55712223053,373442.55712223053,nan,nan,nan,nan,nan,nan
110381,nan,nan,0.0006513063,373442.258397007,nan,nan,nan,nan,-0.0002243687,373442.50805187225,nan,nan,110362,373442.55712223053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373445.93745565414,373445.93745565414,nan,nan,nan,nan,nan,nan
110382,nan,nan,0.0006511403,373445.6387304306,nan,nan,nan,nan,-0.0002243629,373445.8885447979,nan,nan,110363,373445.93745565414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373449.3210449219,373449.3210449219,nan,nan,nan,nan,nan,nan
110383,nan,nan,0.0006511564,373449.02231969836,nan,nan,nan,nan,-0.0002243703,373449.2719151974,nan,nan,110364,373449.3210449219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373452.70198869705,373452.70198869705,nan,nan,nan,nan,nan,nan
110384,nan,nan,0.0006511822,373452.40326347353,nan,nan,nan,nan,-0.0002243712,373452.6532638073,nan,nan,110365,373452.70198869705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373456.0862262249,373456.0862262249,nan,nan,nan,nan,nan,nan
110385,nan,nan,0.0006509513,373455.7875010014,nan,nan,nan,nan,-0.0002243669,373456.03709459305,nan,nan,110366,373456.0862262249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373459.4700858593,373459.4700858593,nan,nan,nan,nan,nan,nan
110386,nan,nan,0.000651072,373459.1713606358,nan,nan,nan,nan,-0.00022438,373459.42105174065,nan,nan,110367,373459.4700858593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373462.85232234,373462.85232234,nan,nan,nan,nan,nan,nan
110387,nan,nan,0.0006510791,373462.5535971165,nan,nan,nan,nan,-0.0002243778,373462.8032371998,nan,nan,110368,373462.85232234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373466.23443961143,373466.23443961143,nan,nan,nan,nan,nan,nan
110388,nan,nan,0.00065105,373465.9357143879,nan,nan,nan,nan,-0.0002243631,373466.18510603905,nan,nan,110369,373466.23443961143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373469.61693644524,373469.61693644524,nan,nan,nan,nan,nan,nan
110389,nan,nan,0.0006512325,373469.3182112217,nan,nan,nan,nan,-0.0002243778,373469.5680806637,nan,nan,110370,373469.61693644524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373473.0006520748,373473.0006520748,nan,nan,nan,nan,nan,nan
110390,nan,nan,0.0006512352,373472.70089211466,nan,nan,nan,nan,-0.0002243716,373472.9512434006,nan,nan,110371,373472.9996173382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373476.37795996666,373476.37795996666,nan,nan,nan,nan,nan,nan
110391,nan,nan,0.0006510149,373476.07923474314,nan,nan,nan,nan,-0.00022438,373476.3298947811,nan,nan,110372,373476.37795996666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373479.76369833946,373479.76369833946,nan,nan,nan,nan,nan,nan
110392,nan,nan,0.0006511442,373479.4639591217,nan,nan,nan,nan,-0.0002243696,373479.7141327858,nan,nan,110373,373479.76268434525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373483.1415910721,373483.1415910721,nan,nan,nan,nan,nan,nan
110393,nan,nan,0.0006511189,373482.84286584856,nan,nan,nan,nan,-0.0002243668,373483.0935242176,nan,nan,110374,373483.1415910721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373486.5221936703,373486.5221936703,nan,nan,nan,nan,nan,nan
110394,nan,nan,0.000651221,373486.22346844675,nan,nan,nan,nan,-0.0002243623,373486.47412729263,nan,nan,110375,373486.5221936703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373489.9036679268,373489.9036679268,nan,nan,nan,nan,nan,nan
110395,nan,nan,0.0006511991,373489.60494270327,nan,nan,nan,nan,-0.0002243744,373489.8556318283,nan,nan,110376,373489.9036679268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373493.28673911095,373493.28673911095,nan,nan,nan,nan,nan,nan
110396,nan,nan,0.0006510481,373492.98706188204,nan,nan,nan,nan,-0.0002243687,373493.2367389202,nan,nan,110377,373493.28578710556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373496.6684885025,373496.6684885025,nan,nan,nan,nan,nan,nan
110397,nan,nan,0.0006509204,373496.369763279,nan,nan,nan,nan,-0.000224364,373496.6189479828,nan,nan,110378,373496.6684885025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373500.05256795883,373500.05256795883,nan,nan,nan,nan,nan,nan
110398,nan,nan,0.0006510376,373499.7528187275,nan,nan,nan,nan,-0.0002243614,373500.0027627945,nan,nan,110379,373500.05154395103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373503.4357984066,373503.4357984066,nan,nan,nan,nan,nan,nan
110399,nan,nan,0.0006511942,373503.13607444766,nan,nan,nan,nan,-0.000224372,373503.3856854439,nan,nan,110380,373503.4347996712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373506.8175685406,373506.8175685406,nan,nan,nan,nan,nan,nan
110400,nan,nan,0.0006512582,373506.51884331706,nan,nan,nan,nan,-0.0002243682,373506.76849246025,nan,nan,110381,373506.8175685406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373510.1984269619,373510.1984269619,nan,nan,nan,nan,nan,nan
110401,nan,nan,0.0006510655,373509.8997017384,nan,nan,nan,nan,-0.0002243727,373510.149343729,nan,nan,110382,373510.1984269619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373513.5808775425,373513.5808775425,nan,nan,nan,nan,nan,nan
110402,nan,nan,0.0006511359,373513.282152319,nan,nan,nan,nan,-0.0002243666,373513.5318105221,nan,nan,110383,373513.5808775425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373516.96690130234,373516.96690130234,nan,nan,nan,nan,nan,nan
110403,nan,nan,0.0006510039,373516.6681760788,nan,nan,nan,nan,-0.000224373,373516.91757655144,nan,nan,110384,373516.96690130234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373520.3469479084,373520.3469479084,nan,nan,nan,nan,nan,nan
110404,nan,nan,0.0006510108,373520.0482226849,nan,nan,nan,nan,-0.0002243631,373520.2983675003,nan,nan,110385,373520.3469479084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373523.7307355404,373523.7307355404,nan,nan,nan,nan,nan,nan
110405,nan,nan,0.0006511193,373523.4320103169,nan,nan,nan,nan,-0.0002243693,373523.681599617,nan,nan,110386,373523.7307355404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373527.11404109,373527.11404109,nan,nan,nan,nan,nan,nan
110406,nan,nan,0.00065106,373526.8153158665,nan,nan,nan,nan,-0.000224376,373527.06396484375,nan,nan,110387,373527.11404109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373530.49366235733,373530.49366235733,nan,nan,nan,nan,nan,nan
110407,nan,nan,0.0006511229,373530.1949371338,nan,nan,nan,nan,-0.0002243734,373530.4445734024,nan,nan,110388,373530.49366235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373533.87670874596,373533.87670874596,nan,nan,nan,nan,nan,nan
110408,nan,nan,0.0006511681,373533.57798352244,nan,nan,nan,nan,-0.0002243736,373533.82765197754,nan,nan,110389,373533.87670874596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373537.25681591034,373537.25681591034,nan,nan,nan,nan,nan,nan
110409,nan,nan,0.0006510706,373536.9570905209,nan,nan,nan,nan,-0.0002243748,373537.20774936676,nan,nan,110390,373537.2558157444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373540.6420533657,373540.6420533657,nan,nan,nan,nan,nan,nan
110410,nan,nan,0.0006511757,373540.342317009,nan,nan,nan,nan,-0.0002243853,373540.5926105976,nan,nan,110391,373540.6410422325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373544.02369976044,373544.02369976044,nan,nan,nan,nan,nan,nan
110411,nan,nan,0.0006511091,373543.7249745369,nan,nan,nan,nan,-0.000224368,373543.974571228,nan,nan,110392,373544.02369976044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373547.408036232,373547.408036232,nan,nan,nan,nan,nan,nan
110412,nan,nan,0.000651265,373547.1093110085,nan,nan,nan,nan,-0.000224373,373547.3583204746,nan,nan,110393,373547.408036232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373550.7921066284,373550.7921066284,nan,nan,nan,nan,nan,nan
110413,nan,nan,0.0006511375,373550.4923573971,nan,nan,nan,nan,-0.0002243821,373550.7426531315,nan,nan,110394,373550.7910826206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373554.174277544,373554.174277544,nan,nan,nan,nan,nan,nan
110414,nan,nan,0.0006511926,373553.8745285511,nan,nan,nan,nan,-0.0002243725,373554.1247501373,nan,nan,110395,373554.17325377464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373557.5590672493,373557.5590672493,nan,nan,nan,nan,nan,nan
110415,nan,nan,0.0006509804,373557.2603420258,nan,nan,nan,nan,-0.0002243774,373557.50954532623,nan,nan,110396,373557.5590672493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373560.9410302639,373560.9410302639,nan,nan,nan,nan,nan,nan
110416,nan,nan,0.0006511448,373560.64129462244,nan,nan,nan,nan,-0.000224374,373560.89196300507,nan,nan,110397,373560.94001984596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373564.3221461773,373564.3221461773,nan,nan,nan,nan,nan,nan
110417,nan,nan,0.0006511859,373564.0234209538,nan,nan,nan,nan,-0.0002243757,373564.27407455444,nan,nan,110398,373564.3221461773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373567.70646357536,373567.70646357536,nan,nan,nan,nan,nan,nan
110418,nan,nan,0.0006511108,373567.40673604014,nan,nan,nan,nan,-0.0002243739,373567.65637278557,nan,nan,110399,373567.70546126366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373571.0894405842,373571.0904223919,nan,nan,nan,nan,nan,nan
110419,nan,nan,0.0006513449,373570.79071536066,nan,nan,nan,nan,-0.0002243813,373571.0403251648,nan,nan,110400,373571.0894405842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373574.4727487564,373574.4727487564,nan,nan,nan,nan,nan,nan
110420,nan,nan,0.00065098,373574.1740235329,nan,nan,nan,nan,-0.0002243754,373574.4237883091,nan,nan,110401,373574.4727487564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373577.85551548004,373577.85551548004,nan,nan,nan,nan,nan,nan
110421,nan,nan,0.0006511351,373577.5558277607,nan,nan,nan,nan,-0.0002243772,373577.8056344986,nan,nan,110402,373577.85551548004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373581.2377820015,373581.2377820015,nan,nan,nan,nan,nan,nan
110422,nan,nan,0.0006511715,373580.939056778,nan,nan,nan,nan,-0.0002243851,373581.18843078613,nan,nan,110403,373581.2377820015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373584.6213607788,373584.6213607788,nan,nan,nan,nan,nan,nan
110423,nan,nan,0.0006509934,373584.32163300517,nan,nan,nan,nan,-0.0002243678,373584.57202625275,nan,nan,110404,373584.6203582287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373588.0052642822,373588.0052642822,nan,nan,nan,nan,nan,nan
110424,nan,nan,0.000651113,373587.7065390587,nan,nan,nan,nan,-0.0002243754,373587.95626449585,nan,nan,110405,373588.0052642822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373591.3887000084,373591.3887000084,nan,nan,nan,nan,nan,nan
110425,nan,nan,0.0006510447,373591.08897628787,nan,nan,nan,nan,-0.0002243684,373591.3388168812,nan,nan,110406,373591.3877015114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373594.7681159973,373594.7681159973,nan,nan,nan,nan,nan,nan
110426,nan,nan,0.0006511927,373594.4683908463,nan,nan,nan,nan,-0.0002243773,373594.720020771,nan,nan,110407,373594.7671160698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373598.1503946781,373598.1503946781,nan,nan,nan,nan,nan,nan
110427,nan,nan,0.0006511934,373597.8506685734,nan,nan,nan,nan,-0.0002243796,373598.10135936737,nan,nan,110408,373598.1493937969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373601.5343027115,373601.5343027115,nan,nan,nan,nan,nan,nan
110428,nan,nan,0.0006512894,373601.23557748797,nan,nan,nan,nan,-0.0002243843,373601.4853069782,nan,nan,110409,373601.5343027115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373604.9173002243,373604.9173002243,nan,nan,nan,nan,nan,nan
110429,nan,nan,0.0006512049,373604.6185750008,nan,nan,nan,nan,-0.0002243815,373604.8682293892,nan,nan,110410,373604.9173002243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373608.30162906647,373608.30162906647,nan,nan,nan,nan,nan,nan
110430,nan,nan,0.0006510041,373608.00290384295,nan,nan,nan,nan,-0.0002243716,373608.25215768814,nan,nan,110411,373608.30162906647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373611.6846346855,373611.6846346855,nan,nan,nan,nan,nan,nan
110431,nan,nan,0.0006511425,373611.3849073887,nan,nan,nan,nan,-0.0002243787,373611.63532185555,nan,nan,110412,373611.6836326122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373615.0657389164,373615.0657389164,nan,nan,nan,nan,nan,nan
110432,nan,nan,0.000651102,373614.76603403094,nan,nan,nan,nan,-0.0002243745,373615.01628661156,nan,nan,110413,373615.06475925446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373618.45077753067,373618.45077753067,nan,nan,nan,nan,nan,nan
110433,nan,nan,0.0006510985,373618.15205230715,nan,nan,nan,nan,-0.0002243759,373618.4013094902,nan,nan,110414,373618.45077753067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373621.8336889744,373621.8336889744,nan,nan,nan,nan,nan,nan
110434,nan,nan,0.0006511547,373621.53496375086,nan,nan,nan,nan,-0.000224381,373621.78429841995,nan,nan,110415,373621.8336889744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373625.2171149254,373625.2171149254,nan,nan,nan,nan,nan,nan
110435,nan,nan,0.0006511463,373624.91739096644,nan,nan,nan,nan,-0.0002243797,373625.167011261,nan,nan,110416,373625.21611618996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373628.59931588173,373628.59931588173,nan,nan,nan,nan,nan,nan
110436,nan,nan,0.0006511557,373628.3005906582,nan,nan,nan,nan,-0.000224371,373628.5503013134,nan,nan,110417,373628.59931588173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373631.98345160484,373631.98345160484,nan,nan,nan,nan,nan,nan
110437,nan,nan,0.0006511626,373631.6847263813,nan,nan,nan,nan,-0.000224376,373631.9343225956,nan,nan,110418,373631.98345160484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373635.36645913124,373635.36645913124,nan,nan,nan,nan,nan,nan
110438,nan,nan,0.0006509374,373635.0677339077,nan,nan,nan,nan,-0.0002243871,373635.3170454502,nan,nan,110419,373635.36645913124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373638.7502977848,373638.7502977848,nan,nan,nan,nan,nan,nan
110439,nan,nan,0.0006511808,373638.4515725613,nan,nan,nan,nan,-0.0002243786,373638.7014615536,nan,nan,110420,373638.7502977848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,373642.13350844383,373642.13350844383,nan,nan,nan,nan,nan,nan
