index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
77303,nan,nan,0.0002377556,261562.14891018867,nan,nan,nan,nan,-0.0002491673,261562.3985183239,nan,nan,77294,261562.44763541222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261565.8320748806,261565.8320748806,nan,nan,nan,nan,nan,nan
77304,nan,nan,0.0002378584,261565.53334965705,nan,nan,nan,nan,-0.0002491705,261565.78321933746,nan,nan,77295,261565.8320748806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261569.21358275414,261569.21358275414,nan,nan,nan,nan,nan,nan
77305,nan,nan,0.0002378293,261568.9148575306,nan,nan,nan,nan,-0.0002491653,261569.16376042366,nan,nan,77296,261569.21358275414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261572.5992052555,261572.5992052555,nan,nan,nan,nan,nan,nan
77306,nan,nan,0.0002376363,261572.30048003196,nan,nan,nan,nan,-0.0002491608,261572.55000185966,nan,nan,77297,261572.5992052555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261575.97735619545,261575.97735619545,nan,nan,nan,nan,nan,nan
77307,nan,nan,0.0002378098,261575.6786309719,nan,nan,nan,nan,-0.0002491612,261575.92929029465,nan,nan,77298,261575.97735619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261579.36215019226,261579.36215019226,nan,nan,nan,nan,nan,nan
77308,nan,nan,0.0002378017,261579.0634249687,nan,nan,nan,nan,-0.000249154,261579.313123703,nan,nan,77299,261579.36215019226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261582.74562358856,261582.74562358856,nan,nan,nan,nan,nan,nan
77309,nan,nan,0.0002377482,261582.44589557647,nan,nan,nan,nan,-0.00024915,261582.6961669922,nan,nan,77300,261582.74462080002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261586.13046312332,261586.13046312332,nan,nan,nan,nan,nan,nan
77310,nan,nan,0.0002377196,261585.83073415756,nan,nan,nan,nan,-0.0002491493,261586.08115959167,nan,nan,77301,261586.1294593811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261589.514636755,261589.514636755,nan,nan,nan,nan,nan,nan
77311,nan,nan,0.0002377224,261589.21591153144,nan,nan,nan,nan,-0.0002491467,261589.46530127525,nan,nan,77302,261589.514636755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261592.89654040337,261592.89654040337,nan,nan,nan,nan,nan,nan
77312,nan,nan,0.0002378156,261592.59781517982,nan,nan,nan,nan,-0.0002491474,261592.84746098518,nan,nan,77303,261592.89654040337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261596.27996969223,261596.27996969223,nan,nan,nan,nan,nan,nan
77313,nan,nan,0.000237555,261595.98124446868,nan,nan,nan,nan,-0.0002491687,261596.23089385033,nan,nan,77304,261596.27996969223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261599.66309833527,261599.66309833527,nan,nan,nan,nan,nan,nan
77314,nan,nan,0.0002378326,261599.36437311172,nan,nan,nan,nan,-0.0002491657,261599.6150047779,nan,nan,77305,261599.66309833527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261603.04722976685,261603.04722976685,nan,nan,nan,nan,nan,nan
77315,nan,nan,0.0002377997,261602.7485045433,nan,nan,nan,nan,-0.0002491608,261602.99831700325,nan,nan,77306,261603.04722976685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261606.42996048927,261606.42996048927,nan,nan,nan,nan,nan,nan
77316,nan,nan,0.0002376542,261606.13123526573,nan,nan,nan,nan,-0.0002491583,261606.38150548935,nan,nan,77307,261606.42996048927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261609.81383919716,261609.81383919716,nan,nan,nan,nan,nan,nan
77317,nan,nan,0.0002377296,261609.51411976814,nan,nan,nan,nan,-0.0002491672,261609.76446962357,nan,nan,77308,261609.81284499168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261613.1976583004,261613.1976583004,nan,nan,nan,nan,nan,nan
77318,nan,nan,0.0002376578,261612.89893307685,nan,nan,nan,nan,-0.0002491448,261613.14830589294,nan,nan,77309,261613.1976583004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261616.57974743843,261616.57974743843,nan,nan,nan,nan,nan,nan
77319,nan,nan,0.00023776,261616.28102221488,nan,nan,nan,nan,-0.0002491636,261616.53040766716,nan,nan,77310,261616.57974743843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261619.96457076073,261619.96457076073,nan,nan,nan,nan,nan,nan
77320,nan,nan,0.0002377582,261619.66584553718,nan,nan,nan,nan,-0.0002491733,261619.91546320915,nan,nan,77311,261619.96457076073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261623.34705281258,261623.34705281258,nan,nan,nan,nan,nan,nan
77321,nan,nan,0.0002376557,261623.04832758903,nan,nan,nan,nan,-0.00024916,261623.29833483696,nan,nan,77312,261623.34705281258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261626.7317457199,261626.7317457199,nan,nan,nan,nan,nan,nan
77322,nan,nan,0.0002377618,261626.43302049636,nan,nan,nan,nan,-0.0002491638,261626.6826262474,nan,nan,77313,261626.7317457199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261630.1147582531,261630.1147582531,nan,nan,nan,nan,nan,nan
77323,nan,nan,0.0002379275,261629.81504621505,nan,nan,nan,nan,-0.000249154,261630.0654079914,nan,nan,77314,261630.1137714386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261633.49488782883,261633.49488782883,nan,nan,nan,nan,nan,nan
77324,nan,nan,0.0002377404,261633.19516339301,nan,nan,nan,nan,-0.0002491625,261633.4458527565,nan,nan,77315,261633.49388861656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261636.87644004822,261636.87644004822,nan,nan,nan,nan,nan,nan
77325,nan,nan,0.000237776,261636.57771482467,nan,nan,nan,nan,-0.0002491622,261636.82837033272,nan,nan,77316,261636.87644004822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261640.26081228256,261640.26081228256,nan,nan,nan,nan,nan,nan
77326,nan,nan,0.0002377236,261639.96208705902,nan,nan,nan,nan,-0.0002491598,261640.2111172676,nan,nan,77317,261640.26081228256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261643.6448969841,261643.6448969841,nan,nan,nan,nan,nan,nan
77327,nan,nan,0.000237845,261643.34617176055,nan,nan,nan,nan,-0.0002491631,261643.5950741768,nan,nan,77318,261643.6448969841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261647.02773618698,261647.02773618698,nan,nan,nan,nan,nan,nan
77328,nan,nan,0.0002376393,261646.72901096343,nan,nan,nan,nan,-0.0002491514,261646.97856974602,nan,nan,77319,261647.02773618698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261650.41051459312,261650.41051459312,nan,nan,nan,nan,nan,nan
77329,nan,nan,0.0002377977,261650.11178936958,nan,nan,nan,nan,-0.0002491583,261650.36143374443,nan,nan,77320,261650.41051459312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261653.7928402424,261653.7928402424,nan,nan,nan,nan,nan,nan
77330,nan,nan,0.0002377533,261653.4931046009,nan,nan,nan,nan,-0.0002491523,261653.7430024147,nan,nan,77321,261653.79182982445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261657.17406511307,261657.17406511307,nan,nan,nan,nan,nan,nan
77331,nan,nan,0.0002377248,261656.87533988952,nan,nan,nan,nan,-0.0002491643,261657.1254351139,nan,nan,77322,261657.17406511307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261660.55722641945,261660.55722641945,nan,nan,nan,nan,nan,nan
77332,nan,nan,0.0002375901,261660.2585011959,nan,nan,nan,nan,-0.0002491742,261660.50835204124,nan,nan,77323,261660.55722641945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261663.94044184685,261663.94044184685,nan,nan,nan,nan,nan,nan
77333,nan,nan,0.0002376896,261663.6417166233,nan,nan,nan,nan,-0.0002491705,261663.89135336876,nan,nan,77324,261663.94044184685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261667.32292342186,261667.32292342186,nan,nan,nan,nan,nan,nan
77334,nan,nan,0.0002377977,261667.02319731712,nan,nan,nan,nan,-0.0002491629,261667.27385663986,nan,nan,77325,261667.32192254066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261670.71044778824,261670.71044778824,nan,nan,nan,nan,nan,nan
77335,nan,nan,0.0002377317,261670.4107216835,nan,nan,nan,nan,-0.0002491592,261670.66096019745,nan,nan,77326,261670.70944690704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261674.09418964386,261674.09418964386,nan,nan,nan,nan,nan,nan
77336,nan,nan,0.0002376533,261673.7954644203,nan,nan,nan,nan,-0.0002491592,261674.04417395592,nan,nan,77327,261674.09418964386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261677.47585082054,261677.47585082054,nan,nan,nan,nan,nan,nan
77337,nan,nan,0.0002377338,261677.1761015892,nan,nan,nan,nan,-0.0002491492,261677.42612671852,nan,nan,77328,261677.47482681274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261680.85891771317,261680.85891771317,nan,nan,nan,nan,nan,nan
77338,nan,nan,0.0002378186,261680.5591925621,nan,nan,nan,nan,-0.0002491587,261680.80953645706,nan,nan,77329,261680.85791778564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261684.24148273468,261684.24148273468,nan,nan,nan,nan,nan,nan
77339,nan,nan,0.0002377332,261683.94275751113,nan,nan,nan,nan,-0.0002491565,261684.19262456894,nan,nan,77330,261684.24148273468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261687.62437224388,261687.62437224388,nan,nan,nan,nan,nan,nan
77340,nan,nan,0.0002378361,261687.32564702033,nan,nan,nan,nan,-0.0002491563,261687.57565569878,nan,nan,77331,261687.62437224388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261691.0083515644,261691.0083515644,nan,nan,nan,nan,nan,nan
77341,nan,nan,0.0002377103,261690.70862689018,nan,nan,nan,nan,-0.0002491794,261690.95875382423,nan,nan,77332,261691.00735211372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261694.38755345345,261694.38755345345,nan,nan,nan,nan,nan,nan
77342,nan,nan,0.0002376755,261694.0888282299,nan,nan,nan,nan,-0.0002491512,261694.3394522667,nan,nan,77333,261694.38755345345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261697.77286553383,261697.77286553383,nan,nan,nan,nan,nan,nan
77343,nan,nan,0.0002378985,261697.47414031028,nan,nan,nan,nan,-0.0002491587,261697.72376465797,nan,nan,77334,261697.77286553383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261701.15547299385,261701.15547299385,nan,nan,nan,nan,nan,nan
77344,nan,nan,0.0002376254,261700.8567477703,nan,nan,nan,nan,-0.0002491644,261701.10644197464,nan,nan,77335,261701.15547299385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261704.5402624607,261704.5402624607,nan,nan,nan,nan,nan,nan
77345,nan,nan,0.0002377228,261704.24153723716,nan,nan,nan,nan,-0.0002491624,261704.49102926254,nan,nan,77336,261704.5402624607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261707.92293262482,261707.92293262482,nan,nan,nan,nan,nan,nan
77346,nan,nan,0.0002377967,261707.62420740127,nan,nan,nan,nan,-0.0002491661,261707.87353014946,nan,nan,77337,261707.92293262482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261711.30476045609,261711.30476045609,nan,nan,nan,nan,nan,nan
77347,nan,nan,0.0002376922,261711.00603523254,nan,nan,nan,nan,-0.000249155,261711.25509095192,nan,nan,77338,261711.30476045609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261714.68786287308,261714.68786287308,nan,nan,nan,nan,nan,nan
77348,nan,nan,0.0002377208,261714.38913764953,nan,nan,nan,nan,-0.0002491622,261714.6385705471,nan,nan,77339,261714.68786287308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261718.07089447975,261718.07089447975,nan,nan,nan,nan,nan,nan
77349,nan,nan,0.0002378141,261717.77116670608,nan,nan,nan,nan,-0.0002491664,261718.02129507065,nan,nan,77340,261718.06989192963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261721.45225954056,261721.45225954056,nan,nan,nan,nan,nan,nan
77350,nan,nan,0.0002378077,261721.153534317,nan,nan,nan,nan,-0.0002491577,261721.40342187881,nan,nan,77341,261721.45225954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261724.83630871773,261724.83630871773,nan,nan,nan,nan,nan,nan
77351,nan,nan,0.0002377436,261724.53758349418,nan,nan,nan,nan,-0.0002491584,261724.78743195534,nan,nan,77342,261724.83630871773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261728.217304945,261728.217304945,nan,nan,nan,nan,nan,nan
77352,nan,nan,0.0002377585,261727.91857972144,nan,nan,nan,nan,-0.0002491546,261728.16922473907,nan,nan,77343,261728.217304945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261731.60178279877,261731.60178279877,nan,nan,nan,nan,nan,nan
77353,nan,nan,0.0002378484,261731.30305757522,nan,nan,nan,nan,-0.0002491643,261731.55271792412,nan,nan,77344,261731.60178279877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261734.9809138775,261734.9809138775,nan,nan,nan,nan,nan,nan
77354,nan,nan,0.0002377127,261734.68118777275,nan,nan,nan,nan,-0.0002491617,261734.93188095093,nan,nan,77345,261734.9799129963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261738.36533927917,261738.36533927917,nan,nan,nan,nan,nan,nan
77355,nan,nan,0.0002377974,261738.06661405563,nan,nan,nan,nan,-0.0002491584,261738.3167500496,nan,nan,77346,261738.36533927917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261741.74862527847,261741.74862527847,nan,nan,nan,nan,nan,nan
77356,nan,nan,0.0002377859,261741.44990005493,nan,nan,nan,nan,-0.000249162,261741.6996808052,nan,nan,77347,261741.74862527847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261745.13252997398,261745.13252997398,nan,nan,nan,nan,nan,nan
77357,nan,nan,0.0002376896,261744.83380475044,nan,nan,nan,nan,-0.0002491579,261745.08350229263,nan,nan,77348,261745.13252997398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261748.51528644562,261748.51528644562,nan,nan,nan,nan,nan,nan
77358,nan,nan,0.0002377487,261748.2155682087,nan,nan,nan,nan,-0.0002491591,261748.4662270546,nan,nan,77349,261748.51429343224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261751.89920973778,261751.89920973778,nan,nan,nan,nan,nan,nan
77359,nan,nan,0.000237745,261751.59948625564,nan,nan,nan,nan,-0.0002491553,261751.84933114052,nan,nan,77350,261751.8982114792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261755.2786488533,261755.2786488533,nan,nan,nan,nan,nan,nan
77360,nan,nan,0.000237812,261754.97992362975,nan,nan,nan,nan,-0.0002491621,261755.23055553436,nan,nan,77351,261755.2786488533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261758.65892219543,261758.65892219543,nan,nan,nan,nan,nan,nan
77361,nan,nan,0.0002377093,261758.3601969719,nan,nan,nan,nan,-0.0002491569,261758.61082792282,nan,nan,77352,261758.65892219543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261762.03920555115,261762.04017567635,nan,nan,nan,nan,nan,nan
77362,nan,nan,0.0002376876,261761.7404803276,nan,nan,nan,nan,-0.0002491624,261761.9911391735,nan,nan,77353,261762.03920555115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261765.42168951035,261765.42168951035,nan,nan,nan,nan,nan,nan
77363,nan,nan,0.0002378465,261765.1229642868,nan,nan,nan,nan,-0.0002491703,261765.3735845089,nan,nan,77354,261765.42168951035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261768.80515241623,261768.80515241623,nan,nan,nan,nan,nan,nan
77364,nan,nan,0.0002378688,261768.50642719268,nan,nan,nan,nan,-0.0002491734,261768.75708651543,nan,nan,77355,261768.80515241623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261772.18903517723,261772.18903517723,nan,nan,nan,nan,nan,nan
77365,nan,nan,0.000237734,261771.8892859459,nan,nan,nan,nan,-0.0002491619,261772.13990831375,nan,nan,77356,261772.18801116943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261775.57325077057,261775.57325077057,nan,nan,nan,nan,nan,nan
77366,nan,nan,0.0002377268,261775.27352347373,nan,nan,nan,nan,-0.0002491563,261775.52337908745,nan,nan,77357,261775.57224869728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261778.95708608627,261778.95708608627,nan,nan,nan,nan,nan,nan
77367,nan,nan,0.0002376827,261778.65836086273,nan,nan,nan,nan,-0.0002491583,261778.90796470642,nan,nan,77358,261778.95708608627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261782.33803987503,261782.33803987503,nan,nan,nan,nan,nan,nan
77368,nan,nan,0.0002377838,261782.03931465148,nan,nan,nan,nan,-0.0002491582,261782.2881653309,nan,nan,77359,261782.33803987503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261785.72219991684,261785.72219991684,nan,nan,nan,nan,nan,nan
77369,nan,nan,0.0002377404,261785.4234746933,nan,nan,nan,nan,-0.0002491615,261785.6729786396,nan,nan,77360,261785.72219991684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261789.10512304306,261789.10512304306,nan,nan,nan,nan,nan,nan
77370,nan,nan,0.0002378211,261788.8063978195,nan,nan,nan,nan,-0.0002491575,261789.05524683,nan,nan,77361,261789.10512304306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261792.48533177376,261792.48533177376,nan,nan,nan,nan,nan,nan
77371,nan,nan,0.0002378106,261792.1866065502,nan,nan,nan,nan,-0.0002491601,261792.43633556366,nan,nan,77362,261792.48533177376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261795.86754727364,261795.86754727364,nan,nan,nan,nan,nan,nan
77372,nan,nan,0.0002376735,261795.5688220501,nan,nan,nan,nan,-0.0002491547,261795.81951618195,nan,nan,77363,261795.86754727364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261799.25420355797,261799.25420355797,nan,nan,nan,nan,nan,nan
77373,nan,nan,0.0002378026,261798.95547833442,nan,nan,nan,nan,-0.000249163,261799.2042825222,nan,nan,77364,261799.25420355797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261802.63633227348,261802.63633227348,nan,nan,nan,nan,nan,nan
77374,nan,nan,0.0002378034,261802.33760704994,nan,nan,nan,nan,-0.0002491551,261802.58693647385,nan,nan,77365,261802.63633227348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261806.02028274536,261806.02028274536,nan,nan,nan,nan,nan,nan
77375,nan,nan,0.0002376618,261805.72059383392,nan,nan,nan,nan,-0.0002491633,261805.97091794014,nan,nan,77366,261806.02028274536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261809.40419650078,261809.40419650078,nan,nan,nan,nan,nan,nan
77376,nan,nan,0.0002376497,261809.10547127723,nan,nan,nan,nan,-0.0002491554,261809.35445833206,nan,nan,77367,261809.40419650078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261812.78806591034,261812.78806591034,nan,nan,nan,nan,nan,nan
77377,nan,nan,0.0002377033,261812.48832979202,nan,nan,nan,nan,-0.000249143,261812.73886799812,nan,nan,77368,261812.78806591034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261816.16658854485,261816.16658854485,nan,nan,nan,nan,nan,nan
77378,nan,nan,0.000237707,261815.8678633213,nan,nan,nan,nan,-0.0002491628,261816.11852359772,nan,nan,77369,261816.16658854485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261819.5524377823,261819.5524377823,nan,nan,nan,nan,nan,nan
77379,nan,nan,0.0002377506,261819.25371255874,nan,nan,nan,nan,-0.000249161,261819.50309324265,nan,nan,77370,261819.5524377823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261822.935441494,261822.935441494,nan,nan,nan,nan,nan,nan
77380,nan,nan,0.0002376999,261822.63671627044,nan,nan,nan,nan,-0.0002491493,261822.88654637337,nan,nan,77371,261822.935441494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261826.32013583183,261826.32013583183,nan,nan,nan,nan,nan,nan
77381,nan,nan,0.000237798,261826.0214106083,nan,nan,nan,nan,-0.0002491569,261826.27092313766,nan,nan,77372,261826.32013583183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261829.7015721798,261829.7015721798,nan,nan,nan,nan,nan,nan
77382,nan,nan,0.000237851,261829.40284695625,nan,nan,nan,nan,-0.0002491518,261829.65248298645,nan,nan,77373,261829.7015721798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261833.08566260338,261833.08566260338,nan,nan,nan,nan,nan,nan
77383,nan,nan,0.0002376014,261832.78590359687,nan,nan,nan,nan,-0.0002491577,261833.0357518196,nan,nan,77374,261833.08462882042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261836.47078204155,261836.47078204155,nan,nan,nan,nan,nan,nan
77384,nan,nan,0.0002376662,261836.172056818,nan,nan,nan,nan,-0.0002491672,261836.42189884186,nan,nan,77375,261836.47078204155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261839.85527968407,261839.85527968407,nan,nan,nan,nan,nan,nan
77385,nan,nan,0.0002377051,261839.55655446052,nan,nan,nan,nan,-0.0002491583,261839.80613827705,nan,nan,77376,261839.85527968407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261843.23745393753,261843.23745393753,nan,nan,nan,nan,nan,nan
77386,nan,nan,0.0002377498,261842.93769230842,nan,nan,nan,nan,-0.0002491633,261843.18754076958,nan,nan,77377,261843.23641753197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261846.62341213226,261846.62341213226,nan,nan,nan,nan,nan,nan
77387,nan,nan,0.0002378094,261846.32372226715,nan,nan,nan,nan,-0.0002491614,261846.5735285282,nan,nan,77378,261846.6224474907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261850.0062932968,261850.0062932968,nan,nan,nan,nan,nan,nan
77388,nan,nan,0.0002377995,261849.70756807327,nan,nan,nan,nan,-0.0002491587,261849.95733952522,nan,nan,77379,261850.0062932968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261853.38935112953,261853.38935112953,nan,nan,nan,nan,nan,nan
77389,nan,nan,0.0002375666,261853.08959617614,nan,nan,nan,nan,-0.0002491535,261853.34008526802,nan,nan,77380,261853.3883213997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261856.7707247734,261856.7707247734,nan,nan,nan,nan,nan,nan
77390,nan,nan,0.0002378241,261856.47199954986,nan,nan,nan,nan,-0.0002491643,261856.72183704376,nan,nan,77381,261856.7707247734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261860.1553630829,261860.1553630829,nan,nan,nan,nan,nan,nan
77391,nan,nan,0.0002377042,261859.85663785934,nan,nan,nan,nan,-0.0002491563,261860.1061913967,nan,nan,77382,261860.1553630829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261863.53832125664,261863.53832125664,nan,nan,nan,nan,nan,nan
77392,nan,nan,0.0002376736,261863.2395960331,nan,nan,nan,nan,-0.0002491565,261863.488935709,nan,nan,77383,261863.53832125664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261866.92061185837,261866.92061185837,nan,nan,nan,nan,nan,nan
77393,nan,nan,0.0002377418,261866.62087550163,nan,nan,nan,nan,-0.0002491661,261866.8706831932,nan,nan,77384,261866.91960072517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261870.3043704033,261870.3043704033,nan,nan,nan,nan,nan,nan
77394,nan,nan,0.0002377908,261870.0046936512,nan,nan,nan,nan,-0.0002491652,261870.25449490547,nan,nan,77385,261870.30341887474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261873.68429994583,261873.68429994583,nan,nan,nan,nan,nan,nan
77395,nan,nan,0.0002378164,261873.3846074581,nan,nan,nan,nan,-0.0002491555,261873.6352701187,nan,nan,77386,261873.68333268166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,261877.06854820251,261877.06854820251,nan,nan,nan,nan,nan,nan
