index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
34315,nan,nan,2.604607e-08,116112.03967061042,nan,nan,nan,nan,-2.058e-07,116112.28930306435,nan,nan,34314,116112.33839583397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116112.33839583397,116112.33839583397,nan,nan,nan,nan,nan,nan
34316,nan,nan,4.504438e-08,116115.42016615867,nan,nan,nan,nan,-2.061e-07,116115.6696176529,nan,nan,34315,116115.71889138222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116115.71889138222,116115.71889138222,nan,nan,nan,nan,nan,nan
34317,nan,nan,1.562764e-08,116118.803529644,nan,nan,nan,nan,-2.017e-07,116119.05345129967,nan,nan,34316,116119.10225486755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116119.10225486755,116119.10225486755,nan,nan,nan,nan,nan,nan
34318,nan,nan,2.007079e-08,116122.18684020042,nan,nan,nan,nan,-2e-07,116122.43648576736,nan,nan,34317,116122.48556542397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116122.48556542397,116122.48556542397,nan,nan,nan,nan,nan,nan
34319,nan,nan,4.01416e-08,116125.56915988922,nan,nan,nan,nan,-2.051e-07,116125.81811451912,nan,nan,34318,116125.86788511276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116125.86788511276,116125.86788511276,nan,nan,nan,nan,nan,nan
34320,nan,nan,4.902789e-09,116128.95133676528,nan,nan,nan,nan,-1.91e-07,116129.20161986351,nan,nan,34319,116129.25006198883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116129.2510626316,116129.2510626316,nan,nan,nan,nan,nan,nan
34321,nan,nan,1.057164e-08,116132.33165016174,nan,nan,nan,nan,-2.025e-07,116132.58233857155,nan,nan,34320,116132.63037538528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116132.63037538528,116132.63037538528,nan,nan,nan,nan,nan,nan
34322,nan,nan,3.523881e-09,116135.7164331913,nan,nan,nan,nan,-1.954e-07,116135.966080904,nan,nan,34321,116136.01515841484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116136.01615667343,116136.01615667343,nan,nan,nan,nan,nan,nan
34323,nan,nan,3.094885e-08,116139.1005367279,nan,nan,nan,nan,-1.971e-07,116139.35090231895,nan,nan,34322,116139.39926195145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116139.39926195145,116139.39926195145,nan,nan,nan,nan,nan,nan
34324,nan,nan,3.064243e-09,116142.4847287178,nan,nan,nan,nan,-2.004e-07,116142.73457980156,nan,nan,34323,116142.78345394135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116142.78345394135,116142.78345394135,nan,nan,nan,nan,nan,nan
34325,nan,nan,2.665892e-08,116145.86756243705,nan,nan,nan,nan,-1.955e-07,116146.11760473251,nan,nan,34324,116146.1662876606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116146.1673116684,116146.1673116684,nan,nan,nan,nan,nan,nan
34326,nan,nan,1.670012e-08,116149.25018467903,nan,nan,nan,nan,-2.006e-07,116149.5008225441,nan,nan,34325,116149.54890990257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116149.54990339279,116149.54990339279,nan,nan,nan,nan,nan,nan
34327,nan,nan,4.014159e-08,116152.63368668556,nan,nan,nan,nan,-2.112e-07,116152.88397455215,nan,nan,34326,116152.9324119091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116152.93342208862,116152.93342208862,nan,nan,nan,nan,nan,nan
34328,nan,nan,3.462595e-08,116156.01795330047,nan,nan,nan,nan,-2.004e-07,116156.26780247688,nan,nan,34327,116156.31667852402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116156.31667852402,116156.31667852402,nan,nan,nan,nan,nan,nan
34329,nan,nan,5.546283e-08,116159.40115609168,nan,nan,nan,nan,-2.013e-07,116159.65109181404,nan,nan,34328,116159.69988131523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116159.69988131523,116159.69988131523,nan,nan,nan,nan,nan,nan
34330,nan,nan,2.558643e-08,116162.78374376296,nan,nan,nan,nan,-1.952e-07,116163.03419661522,nan,nan,34329,116163.08246898651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116163.08350729942,116163.08350729942,nan,nan,nan,nan,nan,nan
34331,nan,nan,3.002959e-08,116166.1682826519,nan,nan,nan,nan,-2e-07,116166.41800117493,nan,nan,34330,116166.46700787544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116166.46700787544,116166.46700787544,nan,nan,nan,nan,nan,nan
34332,nan,nan,1.639371e-08,116169.55078544616,nan,nan,nan,nan,-1.9e-07,116169.80063486099,nan,nan,34331,116169.84951066971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116169.85054087639,116169.85054087639,nan,nan,nan,nan,nan,nan
34333,nan,nan,3.064244e-10,116172.93270363807,nan,nan,nan,nan,-1.931e-07,116173.18212771416,nan,nan,34332,116173.23142886162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116173.23142886162,116173.23142886162,nan,nan,nan,nan,nan,nan
34334,nan,nan,7.354184e-09,116176.31649913787,nan,nan,nan,nan,-1.969e-07,116176.56637573242,nan,nan,34333,116176.61522436142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116176.61522436142,116176.61522436142,nan,nan,nan,nan,nan,nan
34335,nan,nan,6.2817e-09,116179.69983401298,nan,nan,nan,nan,-2.033e-07,116179.9495484829,nan,nan,34334,116179.99855923653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116179.9995546341,116179.9995546341,nan,nan,nan,nan,nan,nan
34336,nan,nan,7.354186e-09,116183.08381881713,nan,nan,nan,nan,-2.067e-07,116183.33446025848,nan,nan,34335,116183.38254404068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116183.38356757164,116183.38356757164,nan,nan,nan,nan,nan,nan
34337,nan,nan,4.427831e-08,116186.46724715232,nan,nan,nan,nan,-1.931e-07,116186.71725177765,nan,nan,34336,116186.76597237587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116186.76597237587,116186.76597237587,nan,nan,nan,nan,nan,nan
34338,nan,nan,2.298183e-08,116189.85287108421,nan,nan,nan,nan,-2.005e-07,116190.10247564316,nan,nan,34337,116190.15159630775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116190.15159630775,116190.15159630775,nan,nan,nan,nan,nan,nan
34339,nan,nan,4.029481e-08,116193.23158111572,nan,nan,nan,nan,-1.906e-07,116193.48225259781,nan,nan,34338,116193.53030633926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116193.53030633926,116193.53030633926,nan,nan,nan,nan,nan,nan
34340,nan,nan,2.696535e-08,116196.61611261367,nan,nan,nan,nan,-2.112e-07,116196.86616706848,nan,nan,34339,116196.91579508781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116196.91579508781,116196.91579508781,nan,nan,nan,nan,nan,nan
34341,nan,nan,1.486158e-08,116200.00007596015,nan,nan,nan,nan,-2.027e-07,116200.24971151352,nan,nan,34340,116200.2988011837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116200.2988011837,116200.2988011837,nan,nan,nan,nan,nan,nan
34342,nan,nan,4.764897e-08,116203.3830853939,nan,nan,nan,nan,-1.963e-07,116203.63324904442,nan,nan,34341,116203.68181061745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116203.68282151222,116203.68282151222,nan,nan,nan,nan,nan,nan
34343,nan,nan,2.757819e-09,116206.76704730987,nan,nan,nan,nan,-1.987e-07,116207.01768517494,nan,nan,34342,116207.06577253342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116207.06676721573,116207.06676721573,nan,nan,nan,nan,nan,nan
34344,nan,nan,3.677091e-09,116210.14962759017,nan,nan,nan,nan,-2.009e-07,116210.39949822426,nan,nan,34343,116210.44835281372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116210.44835281372,116210.44835281372,nan,nan,nan,nan,nan,nan
34345,nan,nan,6.863905e-08,116213.53449978828,nan,nan,nan,nan,-1.963e-07,116213.78433060646,nan,nan,34344,116213.83322501183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116213.83322501183,116213.83322501183,nan,nan,nan,nan,nan,nan
34346,nan,nan,5.714814e-08,116216.9164027214,nan,nan,nan,nan,-1.924e-07,116217.16623854637,nan,nan,34345,116217.21512794495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116217.21611428261,116217.21611428261,nan,nan,nan,nan,nan,nan
34347,nan,nan,5.362426e-09,116220.3012351036,nan,nan,nan,nan,-1.939e-07,116220.55070400238,nan,nan,34346,116220.59996032715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116220.59996032715,116220.59996032715,nan,nan,nan,nan,nan,nan
34348,nan,nan,2.757819e-09,116223.68439545631,nan,nan,nan,nan,-1.893e-07,116223.93360447884,nan,nan,34347,116223.98312067986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116223.98312067986,116223.98312067986,nan,nan,116223.98312067986,116227.67485952377,nan,nan
34349,nan,nan,4.550401e-08,116227.06771388053,nan,nan,nan,nan,-1.962e-07,116227.31734609604,nan,nan,34348,116227.36643910408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116227.67485952377,116227.67485952377,nan,nan,nan,nan,nan,nan
34350,nan,nan,1.394231e-08,116230.4514857769,nan,nan,nan,nan,-1.921e-07,116230.7018442154,nan,nan,34349,116230.75021100044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116230.75120997429,116230.75120997429,nan,nan,nan,nan,nan,nan
34351,nan,nan,1.976438e-08,116233.83296170234,nan,nan,nan,nan,-1.863e-07,116234.08277726173,nan,nan,34350,116234.13168692589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116234.13168692589,116234.13168692589,nan,nan,nan,nan,nan,nan
34352,nan,nan,4.964073e-08,116237.21879162788,nan,nan,nan,nan,-1.804e-07,116237.46886205673,nan,nan,34351,116237.51751685143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116237.51751685143,116237.51751685143,nan,nan,nan,nan,nan,nan
34353,nan,nan,2.727177e-08,116240.60239686965,nan,nan,nan,nan,-1.827e-07,116240.85203361511,nan,nan,34352,116240.9011220932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116240.9011220932,116240.9011220932,nan,nan,nan,nan,nan,nan
34354,nan,nan,1.746618e-08,116243.9879254341,nan,nan,nan,nan,-1.793e-07,116244.237575531,nan,nan,34353,116244.28665065765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116244.28665065765,116244.28665065765,nan,nan,nan,nan,nan,nan
34355,nan,nan,5.270499e-08,116247.3710202217,nan,nan,nan,nan,-1.91e-07,116247.62045526505,nan,nan,34354,116247.66974544525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116247.66974544525,116247.66974544525,nan,nan,nan,nan,nan,nan
34356,nan,nan,2.114328e-08,116250.75356736183,nan,nan,nan,nan,-1.846e-07,116251.00368523598,nan,nan,34355,116251.05229258537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116251.05329346657,116251.05329346657,nan,nan,nan,nan,nan,nan
34357,nan,nan,6.097843e-08,116254.13578715324,nan,nan,nan,nan,-1.935e-07,116254.38642978668,nan,nan,34356,116254.43451237679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116254.43451237679,116254.43451237679,nan,nan,nan,nan,nan,nan
34358,nan,nan,2.14497e-08,116257.52074971198,nan,nan,nan,nan,-1.817e-07,116257.77100586891,nan,nan,34357,116257.81947493553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116257.81947493553,116257.81947493553,nan,nan,nan,nan,nan,nan
34359,nan,nan,1.072485e-08,116260.9037047863,nan,nan,nan,nan,-1.884e-07,116261.15433573723,nan,nan,34358,116261.20243000984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116261.20343613625,116261.20343613625,nan,nan,nan,nan,nan,nan
34360,nan,nan,1.654691e-08,116264.28843393325,nan,nan,nan,nan,-1.934e-07,116264.5381000042,nan,nan,34359,116264.5871591568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116264.5871591568,116264.5871591568,nan,nan,nan,nan,nan,nan
34361,nan,nan,1.562764e-08,116267.67279162406,nan,nan,nan,nan,-1.863e-07,116267.92320275307,nan,nan,34360,116267.97151684761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116267.97252750397,116267.97252750397,nan,nan,nan,nan,nan,nan
34362,nan,nan,3.217456e-08,116271.05740132331,nan,nan,nan,nan,-1.931e-07,116271.30711269379,nan,nan,34361,116271.35612654686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116271.35612654686,116271.35612654686,nan,nan,nan,nan,nan,nan
34363,nan,nan,8.135568e-08,116274.44064178466,nan,nan,nan,nan,-2.053e-07,116274.69022297859,nan,nan,34362,116274.73936700821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116274.73936700821,116274.73936700821,nan,nan,nan,nan,nan,nan
34364,nan,nan,6.741334e-09,116277.82595338821,nan,nan,nan,nan,-2.015e-07,116278.07579135895,nan,nan,34363,116278.12467861176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116278.12564921379,116278.12564921379,nan,nan,nan,nan,nan,nan
34365,nan,nan,4.443153e-09,116281.21013202667,nan,nan,nan,nan,-2.023e-07,116281.46063446999,nan,nan,34364,116281.50885725021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116281.50986790657,116281.50986790657,nan,nan,nan,nan,nan,nan
34366,nan,nan,8.855663e-08,116284.59310355186,nan,nan,nan,nan,-1.996e-07,116284.84324121475,nan,nan,34365,116284.8918287754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116284.89281010628,116284.89281010628,nan,nan,nan,nan,nan,nan
34367,nan,nan,3.094886e-08,116287.97721066474,nan,nan,nan,nan,-2.014e-07,116288.22720217705,nan,nan,34366,116288.27593588829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116288.27593588829,116288.27593588829,nan,nan,nan,nan,nan,nan
34368,nan,nan,4.397189e-08,116291.3620964527,nan,nan,nan,nan,-2.036e-07,116291.61170697212,nan,nan,34367,116291.66082167625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116291.66082167625,116291.66082167625,nan,nan,nan,nan,nan,nan
34369,nan,nan,2.359467e-08,116294.74540390968,nan,nan,nan,nan,-2.008e-07,116294.99496626854,nan,nan,34368,116295.04412913322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116295.04412913322,116295.04412913322,nan,nan,nan,nan,nan,nan
34370,nan,nan,5.653529e-08,116298.12987937927,nan,nan,nan,nan,-1.972e-07,116298.37959194183,nan,nan,34369,116298.42860460281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116298.42860460281,116298.42860460281,nan,nan,nan,nan,nan,nan
34371,nan,nan,1.241019e-08,116301.51524891853,nan,nan,nan,nan,-2.039e-07,116301.76513719559,nan,nan,34370,116301.81397414207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116301.81499814987,116301.81499814987,nan,nan,nan,nan,nan,nan
34372,nan,nan,1.838546e-09,116304.89966359138,nan,nan,nan,nan,-1.986e-07,116305.14944243431,nan,nan,34371,116305.19838881493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116305.19838881493,116305.19838881493,nan,nan,nan,nan,nan,nan
34373,nan,nan,1.608728e-08,116308.28304543495,nan,nan,nan,nan,-1.949e-07,116308.53266215324,nan,nan,34372,116308.5817706585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116308.5817706585,116308.5817706585,nan,nan,nan,nan,nan,nan
34374,nan,nan,9.345942e-09,116311.6630085945,nan,nan,nan,nan,-2.024e-07,116311.91363620758,nan,nan,34373,116311.96173381805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116311.96173381805,116311.96173381805,nan,nan,nan,nan,nan,nan
34375,nan,nan,3.64645e-08,116315.05015363693,nan,nan,nan,nan,-1.933e-07,116315.2995686531,nan,nan,34374,116315.34887886047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116315.34887886047,116315.34887886047,nan,nan,nan,nan,nan,nan
34376,nan,nan,1.685334e-08,116318.43418970107,nan,nan,nan,nan,-2.133e-07,116318.68467068672,nan,nan,34375,116318.73291492462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116318.73291492462,116318.73291492462,nan,nan,nan,nan,nan,nan
34377,nan,nan,1.930474e-08,116321.81772460937,nan,nan,nan,nan,-1.88e-07,116322.06758832932,nan,nan,34376,116322.11644983292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116322.11644983292,116322.11644983292,nan,nan,nan,nan,nan,nan
34378,nan,nan,1.149091e-08,116325.20423617362,nan,nan,nan,nan,-2.004e-07,116325.45383739471,nan,nan,34377,116325.50296139717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116325.50296139717,116325.50296139717,nan,nan,nan,nan,nan,nan
34379,nan,nan,1.823225e-08,116328.58905639648,nan,nan,nan,nan,-2.093e-07,116328.83869218826,nan,nan,34378,116328.88778162003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116328.88778162003,116328.88778162003,nan,nan,nan,nan,nan,nan
34380,nan,nan,3.569844e-08,116331.97303881645,nan,nan,nan,nan,-1.939e-07,116332.22269582748,nan,nan,34379,116332.27176404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116332.27176404,116332.27176404,nan,nan,nan,nan,nan,nan
34381,nan,nan,2.834425e-08,116335.3560341835,nan,nan,nan,nan,-1.991e-07,116335.60578799248,nan,nan,34380,116335.65475940704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116335.65475940704,116335.65475940704,nan,nan,nan,nan,nan,nan
34382,nan,nan,3.401309e-08,116338.74117603301,nan,nan,nan,nan,-1.944e-07,116338.99083709717,nan,nan,34381,116339.03990125656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116339.03990125656,116339.03990125656,nan,nan,nan,nan,nan,nan
34383,nan,nan,1.394231e-08,116342.12484612464,nan,nan,nan,nan,-2.013e-07,116342.37469029427,nan,nan,34382,116342.42357134819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116342.42457175255,116342.42457175255,nan,nan,nan,nan,nan,nan
34384,nan,nan,2.436073e-08,116345.5079082489,nan,nan,nan,nan,-1.936e-07,116345.75787496567,nan,nan,34383,116345.80663347244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116345.80663347244,116345.80663347244,nan,nan,nan,nan,nan,nan
34385,nan,nan,1.363589e-08,116348.89013757705,nan,nan,nan,nan,-1.999e-07,116349.14095592499,nan,nan,34384,116349.1888628006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116349.18982934952,116349.18982934952,nan,nan,nan,nan,nan,nan
34386,nan,nan,9.499155e-09,116352.27473011016,nan,nan,nan,nan,-2.043e-07,116352.52509045601,nan,nan,34385,116352.57345533371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116352.57448911667,116352.57448911667,nan,nan,nan,nan,nan,nan
34387,nan,nan,8.886308e-09,116355.6594487667,nan,nan,nan,nan,-2.006e-07,116355.90892720222,nan,nan,34386,116355.95817399025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116355.95817399025,116355.95817399025,nan,nan,nan,nan,nan,nan
34388,nan,nan,1.991759e-09,116359.0438448429,nan,nan,nan,nan,-2.001e-07,116359.2932229042,nan,nan,34387,116359.34257006645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116359.34257006645,116359.34257006645,nan,nan,nan,nan,nan,nan
34389,nan,nan,1.409552e-08,116362.42656126022,nan,nan,nan,nan,-2.033e-07,116362.67603468895,nan,nan,34388,116362.72528648376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116362.72528648376,116362.72528648376,nan,nan,nan,nan,nan,nan
34390,nan,nan,3.156171e-08,116365.81157579421,nan,nan,nan,nan,-1.79e-07,116366.0612103939,nan,nan,34389,116366.11030101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116366.11030101776,116366.11030101776,nan,nan,nan,nan,nan,nan
34391,nan,nan,1.961116e-08,116369.19268360137,nan,nan,nan,nan,-2.024e-07,116369.44322800636,nan,nan,34390,116369.49140882492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116369.49230408669,116369.49230408669,nan,nan,nan,nan,nan,nan
34392,nan,nan,3.738377e-08,116372.57247891426,nan,nan,nan,nan,-1.943e-07,116372.82313728333,nan,nan,34391,116372.8712041378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116372.8712041378,116372.8712041378,nan,nan,nan,nan,nan,nan
34393,nan,nan,5.79142e-08,116375.95637168884,nan,nan,nan,nan,-2.056e-07,116376.20609617233,nan,nan,34392,116376.25509691238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116376.25509691238,116376.25509691238,nan,nan,nan,nan,nan,nan
34394,nan,nan,1.899831e-08,116379.34127607345,nan,nan,nan,nan,-2.015e-07,116379.59092926979,nan,nan,34393,116379.640001297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116379.640001297,116379.640001297,nan,nan,nan,nan,nan,nan
34395,nan,nan,5.546281e-08,116382.72425189018,nan,nan,nan,nan,-1.991e-07,116382.97428917885,nan,nan,34394,116383.02297711372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116383.02297711372,116383.02297711372,nan,nan,nan,nan,nan,nan
34396,nan,nan,2.344146e-08,116386.10879268646,nan,nan,nan,nan,-2.022e-07,116386.35852241516,nan,nan,34395,116386.40751791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116386.40751791,116386.40751791,nan,nan,nan,nan,nan,nan
34397,nan,nan,2.26754e-08,116389.49065675735,nan,nan,nan,nan,-1.928e-07,116389.74131393433,nan,nan,34396,116389.7893819809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116389.79038333893,116389.79038333893,nan,nan,nan,nan,nan,nan
34398,nan,nan,1.578086e-08,116392.87571086883,nan,nan,nan,nan,-1.996e-07,116393.12634372711,nan,nan,34397,116393.17443609238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116393.17543888092,116393.17543888092,nan,nan,nan,nan,nan,nan
34399,nan,nan,2.665892e-08,116396.26081576347,nan,nan,nan,nan,-2.093e-07,116396.51051187515,nan,nan,34398,116396.55954098701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116396.55954098701,116396.55954098701,nan,nan,nan,nan,nan,nan
34400,nan,nan,2.834425e-08,116399.64046182632,nan,nan,nan,nan,-2.024e-07,116399.89112067223,nan,nan,34399,116399.93918704987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116399.93918704987,116399.93918704987,nan,nan,nan,nan,nan,nan
34401,nan,nan,2.956995e-08,116403.02588334083,nan,nan,nan,nan,-2.005e-07,116403.27553677559,nan,nan,34400,116403.32460856438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116403.32460856438,116403.32460856438,nan,nan,nan,nan,nan,nan
34402,nan,nan,5.285821e-08,116406.40868320465,nan,nan,nan,nan,-2.02e-07,116406.65870642662,nan,nan,34401,116406.70740842819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116406.70740842819,116406.70740842819,nan,nan,nan,nan,nan,nan
34403,nan,nan,2.175613e-08,116409.79303684234,nan,nan,nan,nan,-2.056e-07,116410.04265260696,nan,nan,34402,116410.09176206589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116410.09176206589,116410.09176206589,nan,nan,nan,nan,nan,nan
34404,nan,nan,1.532122e-09,116413.17532482147,nan,nan,nan,nan,-2.01e-07,116413.42567777634,nan,nan,34403,116413.47405004501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116413.47405004501,116413.47405004501,nan,nan,nan,nan,nan,nan
34405,nan,nan,1.945795e-08,116416.55947699546,nan,nan,nan,nan,-2.025e-07,116416.80933141708,nan,nan,34404,116416.85820221901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116416.85820221901,116416.85820221901,nan,nan,nan,nan,nan,nan
34406,nan,nan,4.366548e-08,116419.94269623756,nan,nan,nan,nan,-2.044e-07,116420.19264554977,nan,nan,34405,116420.2414214611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116420.2414214611,116420.2414214611,nan,nan,nan,nan,nan,nan
34407,nan,nan,1.118449e-08,116423.32785191535,nan,nan,nan,nan,-2.005e-07,116423.57721996307,nan,nan,34406,116423.6265771389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116423.6265771389,116423.6265771389,nan,nan,nan,nan,nan,nan
34408,nan,nan,2.466716e-08,116426.7096241951,nan,nan,nan,nan,-2.069e-07,116426.95977592468,nan,nan,34407,116427.00834941864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116427.00932002068,116427.00932002068,nan,nan,nan,nan,nan,nan
34409,nan,nan,5.66885e-09,116430.09254350662,nan,nan,nan,nan,-1.902e-07,116430.34290242195,nan,nan,34408,116430.39126873016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116430.39230155945,116430.39230155945,nan,nan,nan,nan,nan,nan
34410,nan,nan,2.89571e-08,116433.47141852378,nan,nan,nan,nan,-2.042e-07,116433.72207808495,nan,nan,34409,116433.77014374733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116433.77114486694,116433.77114486694,nan,nan,nan,nan,nan,nan
