index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
125334,nan,nan,0.0006489694,424022.1670302391,nan,nan,nan,nan,-0.0002606171,424022.4166970253,nan,nan,125311,424022.46575546265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424025.8495490551,424025.8495490551,nan,nan,nan,nan,nan,nan
125335,nan,nan,0.0006489255,424025.5508238316,nan,nan,nan,nan,-0.0002605993,424025.8008301258,nan,nan,125312,424025.8495490551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424029.2341530323,424029.2341530323,nan,nan,nan,nan,nan,nan
125336,nan,nan,0.0006490815,424028.9354278088,nan,nan,nan,nan,-0.000260614,424029.1841664314,nan,nan,125313,424029.2341530323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424032.61639761925,424032.61639761925,nan,nan,nan,nan,nan,nan
125337,nan,nan,0.0006490086,424032.31767239573,nan,nan,nan,nan,-0.0002606122,424032.5669863224,nan,nan,125314,424032.61639761925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424036.00077319145,424036.00077319145,nan,nan,nan,nan,nan,nan
125338,nan,nan,0.0006490437,424035.70204796793,nan,nan,nan,nan,-0.0002606066,424035.9517068863,nan,nan,125315,424036.00077319145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424039.3835413456,424039.3835413456,nan,nan,nan,nan,nan,nan
125339,nan,nan,0.0006489709,424039.0848161221,nan,nan,nan,nan,-0.0002606137,424039.3347520828,nan,nan,125316,424039.3835413456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424042.7680325508,424042.7680325508,nan,nan,nan,nan,nan,nan
125340,nan,nan,0.0006489361,424042.4693073273,nan,nan,nan,nan,-0.0002606044,424042.7189693451,nan,nan,125317,424042.7680325508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424046.1532719135,424046.1532719135,nan,nan,nan,nan,nan,nan
125341,nan,nan,0.0006488727,424045.85454669,nan,nan,nan,nan,-0.0002606079,424046.1033902168,nan,nan,125318,424046.1532719135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424049.5391073227,424049.5391073227,nan,nan,nan,nan,nan,nan
125342,nan,nan,0.0006489604,424049.2403820992,nan,nan,nan,nan,-0.0002606033,424049.48975777626,nan,nan,125319,424049.5391073227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424052.9233942032,424052.9233942032,nan,nan,nan,nan,nan,nan
125343,nan,nan,0.0006489723,424052.6236411572,nan,nan,nan,nan,-0.0002606149,424052.8738107681,nan,nan,125320,424052.9223663807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424056.3021092415,424056.3021092415,nan,nan,nan,nan,nan,nan
125344,nan,nan,0.0006489063,424056.0023859978,nan,nan,nan,nan,-0.0002606107,424056.25301480293,nan,nan,125321,424056.3011112213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424059.6892681122,424059.6892681122,nan,nan,nan,nan,nan,nan
125345,nan,nan,0.0006489905,424059.39054288866,nan,nan,nan,nan,-0.0002606133,424059.6401793957,nan,nan,125322,424059.6892681122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424063.073056221,424063.073056221,nan,nan,nan,nan,nan,nan
125346,nan,nan,0.0006490167,424062.77329506876,nan,nan,nan,nan,-0.0002606072,424063.0238902569,nan,nan,125323,424063.0720202923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424066.45602607727,424066.45602607727,nan,nan,nan,nan,nan,nan
125347,nan,nan,0.0006488923,424066.15730085375,nan,nan,nan,nan,-0.0002606063,424066.4069595337,nan,nan,125324,424066.45602607727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424069.83884835243,424069.83884835243,nan,nan,nan,nan,nan,nan
125348,nan,nan,0.0006488521,424069.5401231289,nan,nan,nan,nan,-0.0002606042,424069.790091753,nan,nan,125325,424069.83884835243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424073.2229299545,424073.2229299545,nan,nan,nan,nan,nan,nan
125349,nan,nan,0.0006489954,424072.924204731,nan,nan,nan,nan,-0.0002606007,424073.1739156246,nan,nan,125326,424073.2229299545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424076.60859799385,424076.60859799385,nan,nan,nan,nan,nan,nan
125350,nan,nan,0.0006489007,424076.3088389874,nan,nan,nan,nan,-0.000260603,424076.55922079086,nan,nan,125327,424076.6075642109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424079.99363064766,424079.99363064766,nan,nan,nan,nan,nan,nan
125351,nan,nan,0.0006489538,424079.69390478136,nan,nan,nan,nan,-0.0002606016,424079.9433231354,nan,nan,125328,424079.9926300049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424083.3781552315,424083.3781552315,nan,nan,nan,nan,nan,nan
125352,nan,nan,0.0006491257,424083.0784179211,nan,nan,nan,nan,-0.0002606076,424083.3291091919,nan,nan,125329,424083.3771431446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424086.7633635998,424086.7633635998,nan,nan,nan,nan,nan,nan
125353,nan,nan,0.0006490061,424086.4636658669,nan,nan,nan,nan,-0.0002606007,424086.71365761757,nan,nan,125330,424086.7623910904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424090.1457965374,424090.1457965374,nan,nan,nan,nan,nan,nan
125354,nan,nan,0.0006488894,424089.8470713139,nan,nan,nan,nan,-0.0002605996,424090.09691667557,nan,nan,125331,424090.1457965374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424093.5294880867,424093.5294880867,nan,nan,nan,nan,nan,nan
125355,nan,nan,0.0006490484,424093.22976174357,nan,nan,nan,nan,-0.0002606147,424093.47982287407,nan,nan,125332,424093.5284869671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424096.91425204277,424096.91425204277,nan,nan,nan,nan,nan,nan
125356,nan,nan,0.0006490016,424096.61552681925,nan,nan,nan,nan,-0.0002606002,424096.8640727997,nan,nan,125333,424096.91425204277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424100.2968735695,424100.2968735695,nan,nan,nan,nan,nan,nan
125357,nan,nan,0.0006490835,424099.99814834597,nan,nan,nan,nan,-0.0002606028,424100.24795532227,nan,nan,125334,424100.2968735695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424103.6817753315,424103.6817753315,nan,nan,nan,nan,nan,nan
125358,nan,nan,0.0006490478,424103.3820215702,nan,nan,nan,nan,-0.0002606016,424103.6321811676,nan,nan,125335,424103.68074679375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424107.06522870064,424107.06522870064,nan,nan,nan,nan,nan,nan
125359,nan,nan,0.0006490345,424106.7665034771,nan,nan,nan,nan,-0.0002606033,424107.01619553566,nan,nan,125336,424107.06522870064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424110.45064783096,424110.45064783096,nan,nan,nan,nan,nan,nan
125360,nan,nan,0.0006490131,424110.15192260745,nan,nan,nan,nan,-0.0002605958,424110.4012582302,nan,nan,125337,424110.45064783096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424113.83346271515,424113.83346271515,nan,nan,nan,nan,nan,nan
125361,nan,nan,0.000648976,424113.5337373257,nan,nan,nan,nan,-0.0002606079,424113.784430027,nan,nan,125338,424113.83346271515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424117.21420288086,424117.21420288086,nan,nan,nan,nan,nan,nan
125362,nan,nan,0.0006489042,424116.91547765734,nan,nan,nan,nan,-0.0002606011,424117.16610217094,nan,nan,125339,424117.21420288086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424120.60030412674,424120.60030412674,nan,nan,nan,nan,nan,nan
125363,nan,nan,0.0006489041,424120.3015789032,nan,nan,nan,nan,-0.0002606025,424120.5512948036,nan,nan,125340,424120.60030412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424123.98423957825,424123.98423957825,nan,nan,nan,nan,nan,nan
125364,nan,nan,0.0006490121,424123.6855143547,nan,nan,nan,nan,-0.0002605995,424123.9351263046,nan,nan,125341,424123.98423957825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424127.3676569462,424127.3676569462,nan,nan,nan,nan,nan,nan
125365,nan,nan,0.0006488675,424127.06893172266,nan,nan,nan,nan,-0.0002606058,424127.318778038,nan,nan,125342,424127.3676569462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424130.75129008293,424130.75129008293,nan,nan,nan,nan,nan,nan
125366,nan,nan,0.0006489424,424130.4525648594,nan,nan,nan,nan,-0.0002606,424130.7021727562,nan,nan,125343,424130.75129008293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424134.1376261711,424134.1376261711,nan,nan,nan,nan,nan,nan
125367,nan,nan,0.0006489081,424133.8378654957,nan,nan,nan,nan,-0.0002606021,424134.0882253647,nan,nan,125344,424134.1365907192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424137.52044415474,424137.52044415474,nan,nan,nan,nan,nan,nan
125368,nan,nan,0.0006490909,424137.2217189312,nan,nan,nan,nan,-0.0002605977,424137.471152544,nan,nan,125345,424137.52044415474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424140.9028110504,424140.9028110504,nan,nan,nan,nan,nan,nan
125369,nan,nan,0.0006488526,424140.6040858269,nan,nan,nan,nan,-0.0002605988,424140.8541429043,nan,nan,125346,424140.9028110504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424144.28586792946,424144.28586792946,nan,nan,nan,nan,nan,nan
125370,nan,nan,0.0006489566,424143.98714270594,nan,nan,nan,nan,-0.0002605985,424144.237224102,nan,nan,125347,424144.28586792946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424147.67362856865,424147.67362856865,nan,nan,nan,nan,nan,nan
125371,nan,nan,0.0006489715,424147.37490334513,nan,nan,nan,nan,-0.0002606039,424147.6242287159,nan,nan,125348,424147.67362856865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424151.0565621853,424151.0565621853,nan,nan,nan,nan,nan,nan
125372,nan,nan,0.0006489392,424150.7568046093,nan,nan,nan,nan,-0.0002606013,424151.0066502094,nan,nan,125349,424151.05552983284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424154.4401731491,424154.4401731491,nan,nan,nan,nan,nan,nan
125373,nan,nan,0.0006489502,424154.1414479256,nan,nan,nan,nan,-0.0002606029,424154.391153574,nan,nan,125350,424154.4401731491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424157.82424378395,424157.82424378395,nan,nan,nan,nan,nan,nan
125374,nan,nan,0.0006489151,424157.52551856043,nan,nan,nan,nan,-0.0002605988,424157.77516293526,nan,nan,125351,424157.82424378395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424161.2078766823,424161.2078766823,nan,nan,nan,nan,nan,nan
125375,nan,nan,0.0006489804,424160.90815272334,nan,nan,nan,nan,-0.0002606018,424161.1582028866,nan,nan,125352,424161.20687794685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424164.59185123444,424164.59185123444,nan,nan,nan,nan,nan,nan
125376,nan,nan,0.000649006,424164.2931260109,nan,nan,nan,nan,-0.0002606062,424164.5430841446,nan,nan,125353,424164.59185123444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424167.9746272564,424167.9746272564,nan,nan,nan,nan,nan,nan
125377,nan,nan,0.0006488144,424167.6749295235,nan,nan,nan,nan,-0.0002605993,424167.9252419472,nan,nan,125354,424167.973654747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424171.35913181305,424171.35913181305,nan,nan,nan,nan,nan,nan
125378,nan,nan,0.0006489205,424171.06040658953,nan,nan,nan,nan,-0.000260609,424171.310097456,nan,nan,125355,424171.35913181305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424174.7432773113,424174.7432773113,nan,nan,nan,nan,nan,nan
125379,nan,nan,0.0006488757,424174.44354929926,nan,nan,nan,nan,-0.0002605985,424174.6942141056,nan,nan,125356,424174.7422745228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424178.12270998955,424178.12270998955,nan,nan,nan,nan,nan,nan
125380,nan,nan,0.0006488633,424177.82398476603,nan,nan,nan,nan,-0.0002606076,424178.07464528084,nan,nan,125357,424178.12270998955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424181.5076994896,424181.5076994896,nan,nan,nan,nan,nan,nan
125381,nan,nan,0.0006490547,424181.2089742661,nan,nan,nan,nan,-0.000260609,424181.458799839,nan,nan,125358,424181.5076994896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424184.8921523094,424184.8921523094,nan,nan,nan,nan,nan,nan
125382,nan,nan,0.0006490623,424184.5934270859,nan,nan,nan,nan,-0.00026061,424184.84406375885,nan,nan,125359,424184.8921523094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424188.27757287025,424188.27757287025,nan,nan,nan,nan,nan,nan
125383,nan,nan,0.000649059,424187.97884764674,nan,nan,nan,nan,-0.0002606011,424188.22822737694,nan,nan,125360,424188.27757287025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424191.6602115631,424191.6602115631,nan,nan,nan,nan,nan,nan
125384,nan,nan,0.0006489971,424191.3614863396,nan,nan,nan,nan,-0.0002606094,424191.6112964153,nan,nan,125361,424191.6602115631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424195.0457420349,424195.0457420349,nan,nan,nan,nan,nan,nan
125385,nan,nan,0.0006489401,424194.7460555077,nan,nan,nan,nan,-0.0002606063,424194.9958665371,nan,nan,125362,424195.0457420349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424198.4295516014,424198.4295516014,nan,nan,nan,nan,nan,nan
125386,nan,nan,0.0006489844,424198.1308263779,nan,nan,nan,nan,-0.0002605991,424198.3804206848,nan,nan,125363,424198.4295516014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424201.81294989586,424201.81294989586,nan,nan,nan,nan,nan,nan
125387,nan,nan,0.0006488691,424201.5132581234,nan,nan,nan,nan,-0.0002606015,424201.7633690834,nan,nan,125364,424201.81198334694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424205.19580578804,424205.19580578804,nan,nan,nan,nan,nan,nan
125388,nan,nan,0.0006488186,424204.8960947037,nan,nan,nan,nan,-0.0002606037,424205.1459326744,nan,nan,125365,424205.1948199272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424208.58068585396,424208.58068585396,nan,nan,nan,nan,nan,nan
125389,nan,nan,0.0006488526,424208.28196063044,nan,nan,nan,nan,-0.0002606103,424208.53163051605,nan,nan,125366,424208.58068585396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424211.96380639076,424211.96380639076,nan,nan,nan,nan,nan,nan
125390,nan,nan,0.0006490719,424211.66405739787,nan,nan,nan,nan,-0.000260608,424211.91389870644,nan,nan,125367,424211.9627826214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424215.34808397293,424215.34808397293,nan,nan,nan,nan,nan,nan
125391,nan,nan,0.0006490812,424215.0483252049,nan,nan,nan,nan,-0.0002606037,424215.2986779213,nan,nan,125368,424215.3470504284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424218.731869936,424218.731869936,nan,nan,nan,nan,nan,nan
125392,nan,nan,0.0006488714,424218.43212141993,nan,nan,nan,nan,-0.0002606095,424218.68190312386,nan,nan,125369,424218.73084664345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424222.1148650646,424222.1148650646,nan,nan,nan,nan,nan,nan
125393,nan,nan,0.0006489542,424221.8161398411,nan,nan,nan,nan,-0.0002606026,424222.0659892559,nan,nan,125370,424222.1148650646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424225.50045084953,424225.50045084953,nan,nan,nan,nan,nan,nan
125394,nan,nan,0.0006489224,424225.2008117676,nan,nan,nan,nan,-0.0002606049,424225.45136141777,nan,nan,125371,424225.4995369911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424228.8800690174,424228.8800690174,nan,nan,nan,nan,nan,nan
125395,nan,nan,0.0006490595,424228.58034219744,nan,nan,nan,nan,-0.0002606074,424228.8310325146,nan,nan,125372,424228.87906742096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424232.26508021355,424232.26608610153,nan,nan,nan,nan,nan,nan
125396,nan,nan,0.0006490958,424231.96635499,nan,nan,nan,nan,-0.0002606054,424232.2161743641,nan,nan,125373,424232.26508021355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424235.6457672119,424235.6457672119,nan,nan,nan,nan,nan,nan
125397,nan,nan,0.0006490614,424235.3470419884,nan,nan,nan,nan,-0.0002606128,424235.5977194309,nan,nan,125374,424235.6457672119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424239.029736042,424239.029736042,nan,nan,nan,nan,nan,nan
125398,nan,nan,0.0006487638,424238.7300287724,nan,nan,nan,nan,-0.0002606152,424238.97975206375,nan,nan,125375,424239.0287539959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424242.41278886795,424242.41278886795,nan,nan,nan,nan,nan,nan
125399,nan,nan,0.0006489124,424242.11406364443,nan,nan,nan,nan,-0.0002606082,424242.3634200096,nan,nan,125376,424242.41278886795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424245.7967951298,424245.7967951298,nan,nan,nan,nan,nan,nan
125400,nan,nan,0.0006488862,424245.49706759455,nan,nan,nan,nan,-0.0002606113,424245.74691963196,nan,nan,125377,424245.79579281807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424249.1810455322,424249.1810455322,nan,nan,nan,nan,nan,nan
125401,nan,nan,0.0006488825,424248.8823203087,nan,nan,nan,nan,-0.0002605978,424249.13220381737,nan,nan,125378,424249.1810455322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424252.5658893585,424252.5658893585,nan,nan,nan,nan,nan,nan
125402,nan,nan,0.0006489586,424252.267164135,nan,nan,nan,nan,-0.0002606133,424252.5165910721,nan,nan,125379,424252.5658893585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424255.949999094,424255.949999094,nan,nan,nan,nan,nan,nan
125403,nan,nan,0.0006490084,424255.650235796,nan,nan,nan,nan,-0.0002606068,424255.9000842571,nan,nan,125380,424255.9489610195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424259.33290815353,424259.33290815353,nan,nan,nan,nan,nan,nan
125404,nan,nan,0.0006488677,424259.03418293,nan,nan,nan,nan,-0.0002606161,424259.28435254097,nan,nan,125381,424259.33290815353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424262.71714019775,424262.71714019775,nan,nan,nan,nan,nan,nan
125405,nan,nan,0.0006489558,424262.4174188614,nan,nan,nan,nan,-0.0002606076,424262.66705417633,nan,nan,125382,424262.71614408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424266.10082244873,424266.10082244873,nan,nan,nan,nan,nan,nan
125406,nan,nan,0.000648882,424265.8020972252,nan,nan,nan,nan,-0.0002606113,424266.0509724617,nan,nan,125383,424266.10082244873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424269.48528027534,424269.48528027534,nan,nan,nan,nan,nan,nan
125407,nan,nan,0.000648932,424269.18555297854,nan,nan,nan,nan,-0.0002606029,424269.435413599,nan,nan,125384,424269.48427820206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424272.8686454296,424272.8686454296,nan,nan,nan,nan,nan,nan
125408,nan,nan,0.0006490942,424272.5699202061,nan,nan,nan,nan,-0.0002606072,424272.8195171356,nan,nan,125385,424272.8686454296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424276.2508215904,424276.2508215904,nan,nan,nan,nan,nan,nan
125409,nan,nan,0.000648894,424275.9520963669,nan,nan,nan,nan,-0.0002606071,424276.20172309875,nan,nan,125386,424276.2508215904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424279.63615107536,424279.63615107536,nan,nan,nan,nan,nan,nan
125410,nan,nan,0.0006490134,424279.33646979334,nan,nan,nan,nan,-0.0002606066,424279.5862662792,nan,nan,125387,424279.63519501686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424283.0197482109,424283.0197482109,nan,nan,nan,nan,nan,nan
125411,nan,nan,0.0006490971,424282.7210229874,nan,nan,nan,nan,-0.0002606028,424282.9698858261,nan,nan,125388,424283.0197482109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424286.4020245075,424286.4020245075,nan,nan,nan,nan,nan,nan
125412,nan,nan,0.0006489168,424286.10233750346,nan,nan,nan,nan,-0.0002606001,424286.3526310921,nan,nan,125389,424286.401062727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424289.78583836555,424289.78583836555,nan,nan,nan,nan,nan,nan
125413,nan,nan,0.0006490034,424289.4861222744,nan,nan,nan,nan,-0.0002606084,424289.73681783676,nan,nan,125390,424289.78484749794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424293.16937589645,424293.16937589645,nan,nan,nan,nan,nan,nan
125414,nan,nan,0.0006487952,424292.87065067294,nan,nan,nan,nan,-0.0002606075,424293.1204996109,nan,nan,125391,424293.16937589645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424296.54988098145,424296.54988098145,nan,nan,nan,nan,nan,nan
125415,nan,nan,0.0006487973,424296.25015392306,nan,nan,nan,nan,-0.0002606009,424296.5008134842,nan,nan,125392,424296.5488791466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424299.9344701767,424299.9344701767,nan,nan,nan,nan,nan,nan
125416,nan,nan,0.0006489631,424299.6357449532,nan,nan,nan,nan,-0.000260607,424299.88582134247,nan,nan,125393,424299.9344701767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424303.31675577164,424303.31675577164,nan,nan,nan,nan,nan,nan
125417,nan,nan,0.0006488501,424303.0180305481,nan,nan,nan,nan,-0.0002606034,424303.2675805092,nan,nan,125394,424303.31675577164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424306.6994524002,424306.6994524002,nan,nan,nan,nan,nan,nan
125418,nan,nan,0.0006489161,424306.4007271767,nan,nan,nan,nan,-0.000260603,424306.650578022,nan,nan,125395,424306.6994524002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424310.08351802826,424310.08351802826,nan,nan,nan,nan,nan,nan
125419,nan,nan,0.0006489292,424309.78479280474,nan,nan,nan,nan,-0.0002606056,424310.0343365669,nan,nan,125396,424310.08351802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424313.4680027962,424313.4680027962,nan,nan,nan,nan,nan,nan
125420,nan,nan,0.0006488962,424313.16927757266,nan,nan,nan,nan,-0.0002606019,424313.41812491417,nan,nan,125397,424313.4680027962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424316.85102796555,424316.85102796555,nan,nan,nan,nan,nan,nan
125421,nan,nan,0.0006489903,424316.55130448344,nan,nan,nan,nan,-0.0002606006,424316.8018229008,nan,nan,125398,424316.85002970695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424320.23593997955,424320.23593997955,nan,nan,nan,nan,nan,nan
125422,nan,nan,0.0006489453,424319.93721475604,nan,nan,nan,nan,-0.0002606038,424320.1868124008,nan,nan,125399,424320.23593997955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424323.6200418472,424323.6200418472,nan,nan,nan,nan,nan,nan
125423,nan,nan,0.0006488964,424323.3213166237,nan,nan,nan,nan,-0.0002606021,424323.5708961487,nan,nan,125400,424323.6200418472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424327.00298690796,424327.00298690796,nan,nan,nan,nan,nan,nan
125424,nan,nan,0.0006488862,424326.70426168444,nan,nan,nan,nan,-0.0002606074,424326.95390725136,nan,nan,125401,424327.00298690796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424330.38827753067,424330.38827753067,nan,nan,nan,nan,nan,nan
125425,nan,nan,0.0006490771,424330.0885285378,nan,nan,nan,nan,-0.0002606018,424330.3387629986,nan,nan,125402,424330.3872537613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424333.7719473839,424333.7719473839,nan,nan,nan,nan,nan,nan
125426,nan,nan,0.0006489198,424333.47322216036,nan,nan,nan,nan,-0.0002605913,424333.72268128395,nan,nan,125403,424333.7719473839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,424337.15580558777,424337.15580558777,nan,nan,nan,nan,nan,nan
