index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39351,nan,nan,4.749572e-08,133151.6616329193,nan,nan,nan,nan,-2.749e-07,133151.91137814522,nan,nan,39350,133151.96035814285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133151.96135783195,133151.96135783195,nan,nan,nan,nan,nan,nan
39352,nan,nan,3.401307e-08,133155.04639377593,nan,nan,nan,nan,-2.703e-07,133155.2965810299,nan,nan,39351,133155.34511899948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133155.34511899948,133155.34511899948,nan,nan,nan,nan,nan,nan
39353,nan,nan,4.289936e-09,133158.43021240234,nan,nan,nan,nan,-2.694e-07,133158.67884874344,nan,nan,39352,133158.72893762589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133158.72893762589,133158.72893762589,nan,nan,nan,nan,nan,nan
39354,nan,nan,2.573962e-08,133161.81407227516,nan,nan,nan,nan,-2.737e-07,133162.06382107735,nan,nan,39353,133162.1127974987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133162.1127974987,133162.1127974987,nan,nan,nan,nan,nan,nan
39355,nan,nan,7.200965e-09,133165.19982376098,nan,nan,nan,nan,-2.676e-07,133165.44966745377,nan,nan,39354,133165.49854898453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133165.49854898453,133165.49854898453,nan,nan,nan,nan,nan,nan
39356,nan,nan,3.677088e-09,133168.5843960285,nan,nan,nan,nan,-2.702e-07,133168.83405566216,nan,nan,39355,133168.88312125206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133168.88312125206,133168.88312125206,nan,nan,nan,nan,nan,nan
39357,nan,nan,5.975269e-09,133171.96389808654,nan,nan,nan,nan,-2.622e-07,133172.21455669403,nan,nan,39356,133172.2626233101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133172.2626233101,133172.2626233101,nan,nan,nan,nan,nan,nan
39358,nan,nan,3.186809e-08,133175.3495897293,nan,nan,nan,nan,-2.67e-07,133175.60040712357,nan,nan,39357,133175.64831495285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133175.64928245544,133175.64928245544,nan,nan,nan,nan,nan,nan
39359,nan,nan,1.14909e-08,133178.73388972282,nan,nan,nan,nan,-2.617e-07,133178.98370409012,nan,nan,39358,133179.03261494637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133179.03261494637,133179.03261494637,nan,nan,nan,nan,nan,nan
39360,nan,nan,1.072484e-08,133182.11846628189,nan,nan,nan,nan,-2.601e-07,133182.3687670231,nan,nan,39359,133182.41719150543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133182.41819405556,133182.41819405556,nan,nan,nan,nan,nan,nan
39361,nan,nan,1.53212e-08,133185.50215592384,nan,nan,nan,nan,-2.64e-07,133185.7515888214,nan,nan,39360,133185.80088114738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133185.80088114738,133185.80088114738,nan,nan,nan,nan,nan,nan
39362,nan,nan,1.746617e-08,133188.88651218414,nan,nan,nan,nan,-2.662e-07,133189.13632130623,nan,nan,39361,133189.18523740768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133189.18523740768,133189.18523740768,nan,nan,nan,nan,nan,nan
39363,nan,nan,4.121403e-08,133192.27013626098,nan,nan,nan,nan,-2.645e-07,133192.52053570747,nan,nan,39362,133192.56886148453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133192.56986355782,133192.56986355782,nan,nan,nan,nan,nan,nan
39364,nan,nan,7.047753e-09,133195.6542464733,nan,nan,nan,nan,-2.604e-07,133195.9030957222,nan,nan,39363,133195.95297169685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133195.95297169685,133195.95297169685,nan,nan,nan,nan,nan,nan
39365,nan,nan,1.532119e-08,133199.03790488243,nan,nan,nan,nan,-2.698e-07,133199.28787350655,nan,nan,39364,133199.33663010597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133199.33663010597,133199.33663010597,nan,nan,nan,nan,nan,nan
39366,nan,nan,7.200963e-09,133202.4208132267,nan,nan,nan,nan,-2.656e-07,133202.67068004608,nan,nan,39365,133202.71953845024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133202.71953845024,133202.71953845024,nan,nan,nan,nan,nan,nan
39367,nan,nan,2.757817e-08,133205.80365457534,nan,nan,nan,nan,-2.642e-07,133206.05431461334,nan,nan,39366,133206.1023797989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133206.1023797989,133206.1023797989,nan,nan,nan,nan,nan,nan
39368,nan,nan,1.685332e-08,133209.1845571041,nan,nan,nan,nan,-2.726e-07,133209.43521642685,nan,nan,39367,133209.48328232765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133209.48328232765,133209.48328232765,nan,nan,nan,nan,nan,nan
39369,nan,nan,9.958779e-09,133212.56857290267,nan,nan,nan,nan,-2.65e-07,133212.81835079193,nan,nan,39368,133212.86729812622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133212.868298769,133212.868298769,nan,nan,nan,nan,nan,nan
39370,nan,nan,7.507388e-09,133215.9529592037,nan,nan,nan,nan,-2.6e-07,133216.20361733437,nan,nan,39369,133216.25168442726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133216.25168442726,133216.25168442726,nan,nan,nan,nan,nan,nan
39371,nan,nan,1.700654e-08,133219.337343359,nan,nan,nan,nan,-2.591e-07,133219.58735847473,nan,nan,39370,133219.63606858253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133219.63709187508,133219.63709187508,nan,nan,nan,nan,nan,nan
39372,nan,nan,5.316457e-08,133222.72315826415,nan,nan,nan,nan,-2.764e-07,133222.97280740738,nan,nan,39371,133223.0218834877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133223.0218834877,133223.0218834877,nan,nan,nan,nan,nan,nan
39373,nan,nan,1.118447e-08,133226.10761299133,nan,nan,nan,nan,-2.675e-07,133226.3574616909,nan,nan,39372,133226.40633821487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133226.4073460102,133226.4073460102,nan,nan,nan,nan,nan,nan
39374,nan,nan,2.650567e-08,133229.48921694755,nan,nan,nan,nan,-2.729e-07,133229.73986911774,nan,nan,39373,133229.7879421711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133229.7879421711,133229.7879421711,nan,nan,nan,nan,nan,nan
39375,nan,nan,1.77726e-08,133232.86942162513,nan,nan,nan,nan,-2.642e-07,133233.1201107502,nan,nan,39374,133233.16814684868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133233.1691467762,133233.1691467762,nan,nan,nan,nan,nan,nan
39376,nan,nan,2.742495e-08,133236.25627532005,nan,nan,nan,nan,-2.668e-07,133236.50543618202,nan,nan,39375,133236.5550005436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133236.5550005436,133236.5550005436,nan,nan,nan,nan,nan,nan
39377,nan,nan,4.994711e-08,133239.63920750617,nan,nan,nan,nan,-2.656e-07,133239.88879704475,nan,nan,39376,133239.93793272972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133239.93793272972,133239.93793272972,nan,nan,nan,nan,nan,nan
39378,nan,nan,1.685332e-09,133243.02315630912,nan,nan,nan,nan,-2.618e-07,133243.27281475067,nan,nan,39377,133243.32188153267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133243.32188153267,133243.32188153267,nan,nan,nan,nan,nan,nan
39379,nan,nan,3.523876e-09,133246.40563907623,nan,nan,nan,nan,-2.657e-07,133246.6559858322,nan,nan,39378,133246.70436429977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133246.70539402962,133246.70539402962,nan,nan,nan,nan,nan,nan
39380,nan,nan,3.186809e-08,133249.79025616645,nan,nan,nan,nan,-2.68e-07,133250.03991556168,nan,nan,39379,133250.08898139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133250.08898139,133250.08898139,nan,nan,nan,nan,nan,nan
39381,nan,nan,4.305257e-08,133253.17398443221,nan,nan,nan,nan,-2.604e-07,133253.42362070084,nan,nan,39380,133253.47270965576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133253.47270965576,133253.47270965576,nan,nan,nan,nan,nan,nan
39382,nan,nan,2.696532e-08,133256.5560742855,nan,nan,nan,nan,-2.599e-07,133256.80578494072,nan,nan,39381,133256.85479950905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133256.85479950905,133256.85479950905,nan,nan,nan,nan,nan,nan
39383,nan,nan,1.041842e-08,133259.93642392158,nan,nan,nan,nan,-2.643e-07,133260.1870610714,nan,nan,39382,133260.23514914513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133260.23615002632,133260.23615002632,nan,nan,nan,nan,nan,nan
39384,nan,nan,7.967024e-09,133263.32172288894,nan,nan,nan,nan,-2.701e-07,133263.57163715363,nan,nan,39383,133263.6204481125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133263.62147164345,133263.62147164345,nan,nan,nan,nan,nan,nan
39385,nan,nan,3.539197e-08,133266.7046412468,nan,nan,nan,nan,-2.755e-07,133266.95344901085,nan,nan,39384,133267.00336647034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133267.00336647034,133267.00336647034,nan,nan,nan,nan,nan,nan
39386,nan,nan,4.274615e-08,133270.0894876957,nan,nan,nan,nan,-2.586e-07,133270.33908843994,nan,nan,39385,133270.38821291924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133270.38821291924,133270.38821291924,nan,nan,nan,nan,nan,nan
39387,nan,nan,1.486157e-08,133273.4735516548,nan,nan,nan,nan,-2.676e-07,133273.72292900085,nan,nan,39386,133273.77227687836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133273.77227687836,133273.77227687836,nan,nan,nan,nan,nan,nan
39388,nan,nan,7.415461e-08,133276.85637583732,nan,nan,nan,nan,-2.712e-07,133277.1060037613,nan,nan,39387,133277.15510106087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133277.15510106087,133277.15510106087,nan,nan,nan,nan,nan,nan
39389,nan,nan,5.025354e-08,133280.24035348892,nan,nan,nan,nan,-2.697e-07,133280.48963165283,nan,nan,39388,133280.53907871246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133280.53907871246,133280.53907871246,nan,nan,nan,nan,nan,nan
39390,nan,nan,1.777259e-08,133283.62342395782,nan,nan,nan,nan,-2.648e-07,133283.87308239937,nan,nan,39389,133283.92214918137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133283.92214918137,133283.92214918137,nan,nan,nan,nan,nan,nan
39391,nan,nan,2.037719e-08,133287.00650539398,nan,nan,nan,nan,-2.601e-07,133287.2571389675,nan,nan,39390,133287.30523061752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133287.30620598793,133287.30620598793,nan,nan,nan,nan,nan,nan
39392,nan,nan,9.958779e-09,133290.39191713333,nan,nan,nan,nan,-2.645e-07,133290.641872406,nan,nan,39391,133290.69064235687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133290.691665411,133290.691665411,nan,nan,nan,nan,nan,nan
39393,nan,nan,1.470835e-08,133293.77149763107,nan,nan,nan,nan,-2.694e-07,133294.02211618423,nan,nan,39392,133294.0702228546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133294.0702228546,133294.0702228546,nan,nan,nan,nan,nan,nan
39394,nan,nan,2.635247e-08,133297.15708675384,nan,nan,nan,nan,-2.615e-07,133297.40695858002,nan,nan,39393,133297.4558119774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133297.4558119774,133297.4558119774,nan,nan,nan,nan,nan,nan
39395,nan,nan,2.742494e-08,133300.54048171043,nan,nan,nan,nan,-2.676e-07,133300.79021954536,nan,nan,39394,133300.83920693398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133300.83920693398,133300.83920693398,nan,nan,nan,nan,nan,nan
39396,nan,nan,7.507387e-09,133303.9248579979,nan,nan,nan,nan,-2.632e-07,133304.1741423607,nan,nan,39395,133304.22358322144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133304.22358322144,133304.22358322144,nan,nan,nan,nan,nan,nan
39397,nan,nan,1.072484e-08,133307.30539002418,nan,nan,nan,nan,-2.608e-07,133307.55502676964,nan,nan,39396,133307.60411524773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133307.60411524773,133307.60411524773,nan,nan,nan,nan,nan,nan
39398,nan,nan,4.029475e-08,133310.69153060913,nan,nan,nan,nan,-2.787e-07,133310.94110631943,nan,nan,39397,133310.99025583267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133310.99025583267,133310.99025583267,nan,nan,nan,nan,nan,nan
39399,nan,nan,8.273445e-09,133314.07560839652,nan,nan,nan,nan,-2.751e-07,133314.32445836067,nan,nan,39398,133314.37433362007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133314.37433362007,133314.37433362007,nan,nan,nan,nan,nan,nan
39400,nan,nan,2.344144e-08,133317.4575814247,nan,nan,nan,nan,-2.721e-07,133317.70643019676,nan,nan,39399,133317.75630664825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133317.75630664825,133317.75630664825,nan,nan,nan,nan,nan,nan
39401,nan,nan,3.06424e-08,133320.8420864582,nan,nan,nan,nan,-2.699e-07,133321.09209895134,nan,nan,39400,133321.14081168175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133321.14081168175,133321.14081168175,nan,nan,nan,nan,nan,nan
39402,nan,nan,7.522708e-08,133324.2278002739,nan,nan,nan,nan,-2.709e-07,133324.47707653046,nan,nan,39401,133324.52652549744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133324.52652549744,133324.52652549744,nan,nan,nan,nan,nan,nan
39403,nan,nan,9.192721e-10,133327.6077178955,nan,nan,nan,nan,-2.804e-07,133327.85837817192,nan,nan,39402,133327.90644311905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133327.90644311905,133327.90644311905,nan,nan,nan,nan,nan,nan
39404,nan,nan,1.225696e-08,133330.99301304817,nan,nan,nan,nan,-2.648e-07,133331.24256062508,nan,nan,39403,133331.2917382717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133331.2917382717,133331.2917382717,nan,nan,nan,nan,nan,nan
39405,nan,nan,2.619925e-08,133334.37775173187,nan,nan,nan,nan,-2.66e-07,133334.62710928917,nan,nan,39404,133334.6764769554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133334.6764769554,133334.6764769554,nan,nan,nan,nan,nan,nan
39406,nan,nan,1.179732e-08,133337.76058545112,nan,nan,nan,nan,-2.717e-07,133338.01111745834,nan,nan,39405,133338.05931067467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133338.06033539772,133338.06033539772,nan,nan,nan,nan,nan,nan
39407,nan,nan,3.370664e-09,133341.14386024475,nan,nan,nan,nan,-2.665e-07,133341.3928925991,nan,nan,39406,133341.4425854683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133341.4425854683,133341.4425854683,nan,nan,nan,nan,nan,nan
39408,nan,nan,2.604604e-09,133344.52819480895,nan,nan,nan,nan,-2.741e-07,133344.7776787281,nan,nan,39407,133344.8269200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133344.8269200325,133344.8269200325,nan,nan,nan,nan,nan,nan
39409,nan,nan,1.838544e-09,133347.9114569664,nan,nan,nan,nan,-2.709e-07,133348.16129636765,nan,nan,39408,133348.21018218994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133348.21018218994,133348.21018218994,nan,nan,nan,nan,nan,nan
39410,nan,nan,1.853865e-08,133351.2926899433,nan,nan,nan,nan,-2.717e-07,133351.5433189869,nan,nan,39409,133351.59141516685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133351.59141516685,133351.59141516685,nan,nan,nan,nan,nan,nan
39411,nan,nan,1.961114e-08,133354.672837162,nan,nan,nan,nan,-2.732e-07,133354.92349863052,nan,nan,39410,133354.97156238556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133354.9725651741,133354.9725651741,nan,nan,nan,nan,nan,nan
39412,nan,nan,9.345931e-09,133358.06048693656,nan,nan,nan,nan,-2.654e-07,133358.3101518154,nan,nan,39411,133358.3592121601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133358.3592121601,133358.3592121601,nan,nan,nan,nan,nan,nan
39413,nan,nan,8.579873e-09,133361.44427671432,nan,nan,nan,nan,-2.734e-07,133361.69391322136,nan,nan,39412,133361.74300193787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133361.74300193787,133361.74300193787,nan,nan,nan,nan,nan,nan
39414,nan,nan,2.711852e-08,133364.82648363113,nan,nan,nan,nan,-2.763e-07,133365.07618021965,nan,nan,39413,133365.12520885468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133365.12520885468,133365.12520885468,nan,nan,nan,nan,nan,nan
39415,nan,nan,2.175611e-08,133368.20965352058,nan,nan,nan,nan,-2.781e-07,133368.45932030678,nan,nan,39414,133368.50837874413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133368.50837874413,133368.50837874413,nan,nan,nan,nan,nan,nan
39416,nan,nan,1.853865e-08,133371.59332289695,nan,nan,nan,nan,-2.624e-07,133371.843262434,nan,nan,39415,133371.8920481205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133371.8929991722,133371.8929991722,nan,nan,nan,nan,nan,nan
39417,nan,nan,1.961114e-08,133374.97811546325,nan,nan,nan,nan,-2.708e-07,133375.22758960724,nan,nan,39416,133375.2768406868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133375.2768406868,133375.2768406868,nan,nan,nan,nan,nan,nan
39418,nan,nan,2.788458e-08,133378.3610710144,nan,nan,nan,nan,-2.702e-07,133378.61052441597,nan,nan,39417,133378.65979623795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133378.65979623795,133378.65979623795,nan,nan,nan,nan,nan,nan
39419,nan,nan,1.761938e-08,133381.74617757797,nan,nan,nan,nan,-2.623e-07,133381.9956240654,nan,nan,39418,133382.0449028015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133382.0449028015,133382.0449028015,nan,nan,nan,nan,nan,nan
39420,nan,nan,2.635247e-08,133385.1285835743,nan,nan,nan,nan,-2.701e-07,133385.37828183174,nan,nan,39419,133385.42730879784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133385.42730879784,133385.42730879784,nan,nan,nan,nan,nan,nan
39421,nan,nan,1.241017e-08,133388.5102414131,nan,nan,nan,nan,-2.748e-07,133388.76047635078,nan,nan,39420,133388.80896663666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133388.80896663666,133388.80896663666,nan,nan,nan,nan,nan,nan
39422,nan,nan,3.55452e-08,133391.8929833412,nan,nan,nan,nan,-2.701e-07,133392.14279723167,nan,nan,39421,133392.19170856476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133392.19267177582,133392.19267177582,nan,nan,nan,nan,nan,nan
39423,nan,nan,2.773138e-08,133395.27942647933,nan,nan,nan,nan,-2.632e-07,133395.5293917656,nan,nan,39422,133395.57815170288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133395.57815170288,133395.57815170288,nan,nan,nan,nan,nan,nan
39424,nan,nan,4.3359e-08,133398.6622847557,nan,nan,nan,nan,-2.721e-07,133398.91248464584,nan,nan,39423,133398.96100997925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133398.9620101452,133398.9620101452,nan,nan,nan,nan,nan,nan
39425,nan,nan,2.114325e-08,133402.04711022376,nan,nan,nan,nan,-2.699e-07,133402.29646897316,nan,nan,39424,133402.3458354473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133402.3458354473,133402.3458354473,nan,nan,nan,nan,nan,nan
39426,nan,nan,8.886297e-09,133405.42899980544,nan,nan,nan,nan,-2.66e-07,133405.6794309616,nan,nan,39425,133405.727725029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133405.727725029,133405.727725029,nan,nan,nan,nan,nan,nan
39427,nan,nan,5.638202e-08,133408.81290593147,nan,nan,nan,nan,-2.685e-07,133409.063226223,nan,nan,39426,133409.111631155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133409.11263012886,133409.11263012886,nan,nan,nan,nan,nan,nan
39428,nan,nan,2.160289e-08,133412.1932600975,nan,nan,nan,nan,-2.641e-07,133412.44391822815,nan,nan,39427,133412.49198532104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133412.49198532104,133412.49198532104,nan,nan,nan,nan,nan,nan
39429,nan,nan,7.507387e-09,133415.58100762367,nan,nan,nan,nan,-2.704e-07,133415.83046340942,nan,nan,39428,133415.8797328472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133415.8797328472,133415.8797328472,nan,nan,nan,nan,nan,nan
39430,nan,nan,5.393063e-08,133418.96490182876,nan,nan,nan,nan,-2.694e-07,133419.21373558044,nan,nan,39429,133419.2636270523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133419.2636270523,133419.2636270523,nan,nan,nan,nan,nan,nan
39431,nan,nan,1.378908e-08,133422.34816970825,nan,nan,nan,nan,-2.768e-07,133422.59846425056,nan,nan,39430,133422.6468949318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133422.64789557457,133422.64789557457,nan,nan,nan,nan,nan,nan
39432,nan,nan,2.834423e-08,133425.73163189887,nan,nan,nan,nan,-2.698e-07,133425.98167443275,nan,nan,39431,133426.03035712242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133426.03035712242,133426.03035712242,nan,nan,nan,nan,nan,nan
39433,nan,nan,1.27166e-08,133429.11435046195,nan,nan,nan,nan,-2.675e-07,133429.36379003525,nan,nan,39432,133429.4130756855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133429.4130756855,133429.4130756855,nan,nan,nan,nan,nan,nan
39434,nan,nan,7.813813e-09,133432.4999150276,nan,nan,nan,nan,-2.673e-07,133432.74883770943,nan,nan,39433,133432.79864025116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133432.79864025116,133432.79864025116,nan,nan,nan,nan,nan,nan
39435,nan,nan,1.899829e-08,133435.88319339752,nan,nan,nan,nan,-2.694e-07,133436.13303518295,nan,nan,39434,133436.18191862106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133436.18191862106,133436.18191862106,nan,nan,nan,nan,nan,nan
39436,nan,nan,2.144968e-08,133439.26803483962,nan,nan,nan,nan,-2.695e-07,133439.5171432495,nan,nan,39435,133439.56676006317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133439.56676006317,133439.56676006317,nan,nan,nan,nan,nan,nan
39437,nan,nan,2.007077e-08,133442.65074124336,nan,nan,nan,nan,-2.727e-07,133442.90138959885,nan,nan,39436,133442.9504430294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133442.9504430294,133442.9504430294,nan,nan,nan,nan,nan,nan
39438,nan,nan,1.608726e-08,133446.03706111907,nan,nan,nan,nan,-2.723e-07,133446.28650856018,nan,nan,39437,133446.33578634262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133446.33578634262,133446.33578634262,nan,nan,nan,nan,nan,nan
39439,nan,nan,5.209209e-09,133449.41995587348,nan,nan,nan,nan,-2.612e-07,133449.67055249214,nan,nan,39438,133449.71967315674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133449.71967315674,133449.71967315674,nan,nan,nan,nan,nan,nan
39440,nan,nan,2.80378e-08,133452.80386795997,nan,nan,nan,nan,-2.721e-07,133453.0539572239,nan,nan,39439,133453.10259318352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133453.10355305672,133453.10355305672,nan,nan,nan,nan,nan,nan
39441,nan,nan,1.547441e-08,133456.18910541534,nan,nan,nan,nan,-2.734e-07,133456.43836927414,nan,nan,39440,133456.4878306389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133456.4878306389,133456.4878306389,nan,nan,nan,nan,nan,nan
39442,nan,nan,1.440193e-08,133459.57285203933,nan,nan,nan,nan,-2.679e-07,133459.82248282433,nan,nan,39441,133459.87157726288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133459.87157726288,133459.87157726288,nan,nan,nan,nan,nan,nan
39443,nan,nan,8.426662e-09,133462.9560312271,nan,nan,nan,nan,-2.655e-07,133463.20663380623,nan,nan,39442,133463.25475645065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133463.25570082664,133463.25570082664,nan,nan,nan,nan,nan,nan
39444,nan,nan,4.826178e-08,133466.33920588493,nan,nan,nan,nan,-2.72e-07,133466.5895178318,nan,nan,39443,133466.63793110847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133466.63893079758,133466.63893079758,nan,nan,nan,nan,nan,nan
39445,nan,nan,5.163245e-08,133469.72121777534,nan,nan,nan,nan,-2.634e-07,133469.97106432915,nan,nan,39444,133470.0199429989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133470.02095246315,133470.02095246315,nan,nan,nan,nan,nan,nan
39446,nan,nan,4.152046e-08,133473.10263171195,nan,nan,nan,nan,-2.717e-07,133473.3532910347,nan,nan,39445,133473.4013569355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133473.4013569355,133473.4013569355,nan,nan,nan,nan,nan,nan
