index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
139364,nan,nan,0.0007022797,471508.79035177233,nan,nan,nan,nan,-0.0002908416,471509.03994870186,nan,nan,139338,471509.08907699585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471509.08907699585,471509.08907699585,nan,nan,nan,nan,nan,nan
139365,nan,nan,0.0007024917,471512.1737219334,nan,nan,nan,nan,-0.0002908538,471512.42330265045,nan,nan,139339,471512.4724471569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471512.47344851494,471512.47344851494,nan,nan,nan,nan,nan,nan
139366,nan,nan,0.0007023973,471515.5541166306,nan,nan,nan,nan,-0.0002908642,471515.8048081398,nan,nan,139340,471515.8528418541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471515.8528418541,471515.8528418541,nan,nan,nan,nan,nan,nan
139367,nan,nan,0.0007024113,471518.9372550488,nan,nan,nan,nan,-0.0002908701,471519.1879143715,nan,nan,139341,471519.2359802723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471519.2359802723,471519.2359802723,nan,nan,nan,nan,nan,nan
139368,nan,nan,0.0007024121,471522.3239218235,nan,nan,nan,nan,-0.0002908786,471522.57413196564,nan,nan,139342,471522.62264704704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471522.62365317345,471522.62365317345,nan,nan,471522.62365317345,471526.2875227928,nan,nan
139369,nan,nan,0.0007024161,471525.7087124825,nan,nan,nan,nan,-0.0002908846,471525.9575705528,nan,nan,139343,471526.007437706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471526.2875227928,471526.2875227928,nan,nan,nan,nan,nan,nan
139370,nan,nan,0.0007025117,471529.0900036335,nan,nan,nan,nan,-0.0002908913,471529.3397114277,nan,nan,139344,471529.38872885704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471529.38872885704,471529.38872885704,nan,nan,nan,nan,nan,nan
139371,nan,nan,0.0007023974,471532.47466578486,nan,nan,nan,nan,-0.0002908921,471532.7242026329,nan,nan,139345,471532.7733910084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471532.7733910084,471532.7733910084,nan,nan,nan,nan,nan,nan
139372,nan,nan,0.0007023907,471535.8598538876,nan,nan,nan,nan,-0.0002908995,471536.10946655273,nan,nan,139346,471536.1585791111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471536.1585791111,471536.1585791111,nan,nan,nan,nan,nan,nan
139373,nan,nan,0.0007025316,471539.2420042992,nan,nan,nan,nan,-0.0002909006,471539.49235987663,nan,nan,139347,471539.5407295227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471539.54176163673,471539.54176163673,nan,nan,nan,nan,nan,nan
139374,nan,nan,0.0007026115,471542.6248425484,nan,nan,nan,nan,-0.0002909129,471542.8750257492,nan,nan,139348,471542.9235677719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471542.9245917797,471542.9245917797,nan,nan,nan,nan,nan,nan
139375,nan,nan,0.0007026074,471546.01075377467,nan,nan,nan,nan,-0.0002909288,471546.25996136665,nan,nan,139349,471546.3094789982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471546.3094789982,471546.3094789982,nan,nan,nan,nan,nan,nan
139376,nan,nan,0.0007024338,471549.3942235947,nan,nan,nan,nan,-0.0002909228,471549.6439113617,nan,nan,139350,471549.6929488182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471549.6929488182,471549.6929488182,nan,nan,nan,nan,nan,nan
139377,nan,nan,0.0007024402,471552.7774507046,nan,nan,nan,nan,-0.0002909415,471553.0272591114,nan,nan,139351,471553.0761759281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471553.0761759281,471553.0761759281,nan,nan,nan,nan,nan,nan
139378,nan,nan,0.0007025832,471556.161664629,nan,nan,nan,nan,-0.0002909447,471556.4114947319,nan,nan,139352,471556.4603898525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471556.4603898525,471556.4603898525,nan,nan,nan,nan,nan,nan
139379,nan,nan,0.000702501,471559.54533758166,nan,nan,nan,nan,-0.0002909459,471559.79522538185,nan,nan,139353,471559.8440628052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471559.84506344795,471559.84506344795,nan,nan,nan,nan,nan,nan
139380,nan,nan,0.0007025873,471562.93024148943,nan,nan,nan,nan,-0.0002909487,471563.1798903942,nan,nan,139354,471563.22896671295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471563.22896671295,471563.22896671295,nan,nan,nan,nan,nan,nan
139381,nan,nan,0.0007024501,471566.31410279276,nan,nan,nan,nan,-0.0002909606,471566.56339645386,nan,nan,139355,471566.6128280163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471566.6128280163,471566.6128280163,nan,nan,nan,nan,nan,nan
139382,nan,nan,0.0007024593,471569.6980909348,nan,nan,nan,nan,-0.0002909775,471569.94771289825,nan,nan,139356,471569.9968161583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471569.9968161583,471569.9968161583,nan,nan,nan,nan,nan,nan
139383,nan,nan,0.000702551,471573.0825900078,nan,nan,nan,nan,-0.0002909766,471573.3322262764,nan,nan,139357,471573.3813152313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471573.3813152313,471573.3813152313,nan,nan,nan,nan,nan,nan
139384,nan,nan,0.0007025384,471576.46198549273,nan,nan,nan,nan,-0.0002909919,471576.7136154175,nan,nan,139358,471576.76071071625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471576.76170921326,471576.76170921326,nan,nan,nan,nan,nan,nan
139385,nan,nan,0.0007025673,471579.84451618197,nan,nan,nan,nan,-0.0002909911,471580.0947599411,nan,nan,139359,471580.1432414055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471580.1432414055,471580.1432414055,nan,nan,nan,nan,nan,nan
139386,nan,nan,0.0007024698,471583.2273301125,nan,nan,nan,nan,-0.0002909985,471583.47698807716,nan,nan,139360,471583.526055336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471583.5270912647,471583.5270912647,nan,nan,nan,nan,nan,nan
139387,nan,nan,0.0007025646,471586.6100520134,nan,nan,nan,nan,-0.0002910084,471586.8606648445,nan,nan,139361,471586.90877723694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471586.9097418785,471586.9097418785,nan,nan,nan,nan,nan,nan
139388,nan,nan,0.0007024272,471589.9941283703,nan,nan,nan,nan,-0.0002910093,471590.2435078621,nan,nan,139362,471590.2928535938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471590.2928535938,471590.2928535938,nan,nan,nan,nan,nan,nan
139389,nan,nan,0.0007024634,471593.3776017666,nan,nan,nan,nan,-0.0002910185,471593.6269173622,nan,nan,139363,471593.6763269901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471593.6763269901,471593.6763269901,nan,nan,nan,nan,nan,nan
139390,nan,nan,0.0007022853,471596.76069726946,nan,nan,nan,nan,-0.0002910225,471597.01055169106,nan,nan,139364,471597.059422493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471597.059422493,471597.059422493,nan,nan,nan,nan,nan,nan
139391,nan,nan,0.0007023604,471600.14647140505,nan,nan,nan,nan,-0.0002910269,471600.39607954025,nan,nan,139365,471600.44519662857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471600.44519662857,471600.44519662857,nan,nan,nan,nan,nan,nan
139392,nan,nan,0.0007024094,471603.5280195713,nan,nan,nan,nan,-0.0002910447,471603.7776648998,nan,nan,139366,471603.82674479485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471603.82674479485,471603.82674479485,nan,nan,nan,nan,nan,nan
139393,nan,nan,0.0007026258,471606.9129518509,nan,nan,nan,nan,-0.0002910373,471607.1628186703,nan,nan,139367,471607.21167707443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471607.21167707443,471607.21167707443,nan,nan,nan,nan,nan,nan
139394,nan,nan,0.000702398,471610.2944387436,nan,nan,nan,nan,-0.0002910501,471610.54497647285,nan,nan,139368,471610.59316396713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471610.5941648483,471610.5941648483,nan,nan,nan,nan,nan,nan
139395,nan,nan,0.0007023228,471613.6790989876,nan,nan,nan,nan,-0.0002910593,471613.9288048744,nan,nan,139369,471613.9778242111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471613.9778242111,471613.9778242111,nan,nan,nan,nan,nan,nan
139396,nan,nan,0.0007025447,471617.0617231369,nan,nan,nan,nan,-0.0002910571,471617.3115684986,nan,nan,139370,471617.36044836044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471617.3614528179,471617.3614528179,nan,nan,nan,nan,nan,nan
139397,nan,nan,0.0007025209,471620.44530096056,nan,nan,nan,nan,-0.0002910585,471620.6958992481,nan,nan,139371,471620.7440261841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471620.74504995346,471620.74504995346,nan,nan,nan,nan,nan,nan
139398,nan,nan,0.0007024893,471623.82992639544,nan,nan,nan,nan,-0.000291072,471624.07978773117,nan,nan,139372,471624.12865161896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471624.12865161896,471624.12865161896,nan,nan,nan,nan,nan,nan
139399,nan,nan,0.000702534,471627.21445217135,nan,nan,nan,nan,-0.00029107,471627.46418333054,nan,nan,139373,471627.51317739487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471627.51317739487,471627.51317739487,nan,nan,nan,nan,nan,nan
139400,nan,nan,0.0007026245,471630.597678566,nan,nan,nan,nan,-0.0002910839,471630.8471851349,nan,nan,139374,471630.8964037895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471630.8964037895,471630.8964037895,nan,nan,nan,nan,nan,nan
139401,nan,nan,0.0007023973,471633.9786557198,nan,nan,nan,nan,-0.0002910876,471634.2292406559,nan,nan,139375,471634.2773809433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471634.27839159966,471634.27839159966,nan,nan,nan,nan,nan,nan
139402,nan,nan,0.0007024813,471637.3603304863,nan,nan,nan,nan,-0.0002910935,471637.61098766327,nan,nan,139376,471637.65905570984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471637.65905570984,471637.65905570984,nan,nan,nan,nan,nan,nan
139403,nan,nan,0.000702413,471640.74521222117,nan,nan,nan,nan,-0.0002911017,471640.99479079247,nan,nan,139377,471641.0439374447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471641.0439374447,471641.0439374447,nan,nan,nan,nan,nan,nan
139404,nan,nan,0.0007025235,471644.12896361353,nan,nan,nan,nan,-0.0002911096,471644.37829089165,nan,nan,139378,471644.42768883705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471644.42768883705,471644.42768883705,nan,nan,nan,nan,nan,nan
139405,nan,nan,0.0007024682,471647.5113238335,nan,nan,nan,nan,-0.0002911134,471647.7621357441,nan,nan,139379,471647.810049057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471647.81104779243,471647.81104779243,nan,nan,nan,nan,nan,nan
139406,nan,nan,0.0007024488,471650.8964952469,nan,nan,nan,nan,-0.0002911242,471651.1456775665,nan,nan,139380,471651.1952204704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471651.1952204704,471651.1952204704,nan,nan,nan,nan,nan,nan
139407,nan,nan,0.0007025948,471654.2806872368,nan,nan,nan,nan,-0.0002911272,471654.5302968025,nan,nan,139381,471654.5794124603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471654.5794124603,471654.5794124603,nan,nan,nan,nan,nan,nan
139408,nan,nan,0.0007024152,471657.6654414177,nan,nan,nan,nan,-0.0002911241,471657.91515898705,nan,nan,139382,471657.96416664124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471657.96416664124,471657.96416664124,nan,nan,nan,nan,nan,nan
139409,nan,nan,0.0007024736,471661.0470630169,nan,nan,nan,nan,-0.0002911317,471661.29747247696,nan,nan,139383,471661.3468017578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471661.3468017578,471661.3468017578,nan,nan,nan,nan,nan,nan
139410,nan,nan,0.0007027031,471664.42762389185,nan,nan,nan,nan,-0.0002911337,471664.67828416824,nan,nan,139384,471664.7263491154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471664.7263491154,471664.7263491154,nan,nan,nan,nan,nan,nan
139411,nan,nan,0.0007023852,471667.81362786295,nan,nan,nan,nan,-0.0002911429,471668.0632619858,nan,nan,139385,471668.1123530865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471668.1123530865,471668.1123530865,nan,nan,nan,nan,nan,nan
139412,nan,nan,0.0007023899,471671.19728603365,nan,nan,nan,nan,-0.0002911508,471671.4470696449,nan,nan,139386,471671.4960112572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471671.4969906807,471671.4969906807,nan,nan,nan,nan,nan,nan
139413,nan,nan,0.0007026415,471674.5802237034,nan,nan,nan,nan,-0.0002911513,471674.8300766945,nan,nan,139387,471674.8789489269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471674.87995147705,471674.87995147705,nan,nan,nan,nan,nan,nan
139414,nan,nan,0.0007024676,471677.96293153765,nan,nan,nan,nan,-0.0002911602,471678.2134940624,nan,nan,139388,471678.26165676117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471678.2626798153,471678.2626798153,nan,nan,nan,nan,nan,nan
139415,nan,nan,0.0007024633,471681.34838213923,nan,nan,nan,nan,-0.00029116,471681.5977373123,nan,nan,139389,471681.64710736275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471681.64710736275,471681.64710736275,nan,nan,nan,nan,nan,nan
139416,nan,nan,0.0007026655,471684.73189153674,nan,nan,nan,nan,-0.0002911632,471684.9815084934,nan,nan,139390,471685.03061676025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471685.03061676025,471685.03061676025,nan,nan,nan,nan,nan,nan
139417,nan,nan,0.0007025027,471688.1144672871,nan,nan,nan,nan,-0.0002911707,471688.36459064484,nan,nan,139391,471688.4131925106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471688.41416072845,471688.41416072845,nan,nan,nan,nan,nan,nan
139418,nan,nan,0.0007026018,471691.5009824276,nan,nan,nan,nan,-0.0002911707,471691.7505800724,nan,nan,139392,471691.79970765114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471691.79970765114,471691.79970765114,nan,nan,nan,nan,nan,nan
139419,nan,nan,0.0007024212,471694.8853961468,nan,nan,nan,nan,-0.0002911941,471695.1358909607,nan,nan,139393,471695.1841213703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471695.1851577759,471695.1851577759,nan,nan,nan,nan,nan,nan
139420,nan,nan,0.0007023211,471698.2666703701,nan,nan,nan,nan,-0.0002911916,471698.51732730865,nan,nan,139394,471698.56539559364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471698.56539559364,471698.56539559364,nan,nan,nan,nan,nan,nan
139421,nan,nan,0.0007024987,471701.6512969971,nan,nan,nan,nan,-0.0002911896,471701.9011116028,nan,nan,139395,471701.95099020004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471701.95099020004,471701.95099020004,nan,nan,nan,nan,nan,nan
139422,nan,nan,0.0007024705,471705.03584280016,nan,nan,nan,nan,-0.0002911995,471705.2865457535,nan,nan,139396,471705.3345680237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471705.3345680237,471705.3345680237,nan,nan,nan,nan,nan,nan
139423,nan,nan,0.0007025918,471708.4196146965,nan,nan,nan,nan,-0.0002912045,471708.66948223114,nan,nan,139397,471708.71833992004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471708.71833992004,471708.71833992004,nan,nan,nan,nan,nan,nan
139424,nan,nan,0.0007023694,471711.8023625851,nan,nan,nan,nan,-0.0002911962,471712.052175045,nan,nan,139398,471712.1010878086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471712.10205721855,471712.10205721855,nan,nan,nan,nan,nan,nan
139425,nan,nan,0.0007024326,471715.1863721848,nan,nan,nan,nan,-0.0002912063,471715.43577575684,nan,nan,139399,471715.4850974083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471715.4850974083,471715.4850974083,nan,nan,nan,nan,nan,nan
139426,nan,nan,0.0007025713,471718.57035102847,nan,nan,nan,nan,-0.0002912187,471718.81996130943,nan,nan,139400,471718.869076252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471718.869076252,471718.869076252,nan,nan,nan,nan,nan,nan
139427,nan,nan,0.0007025171,471721.95450820925,nan,nan,nan,nan,-0.0002912115,471722.2037334442,nan,nan,139401,471722.25323343277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471722.25323343277,471722.25323343277,nan,nan,nan,nan,nan,nan
139428,nan,nan,0.0007024485,471725.3375934601,nan,nan,nan,nan,-0.0002912228,471725.5875172615,nan,nan,139402,471725.6363186836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471725.6363186836,471725.6363186836,nan,nan,nan,nan,nan,nan
139429,nan,nan,0.0007024822,471728.7219249249,nan,nan,nan,nan,-0.0002912228,471728.9714875221,nan,nan,139403,471729.0206501484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471729.0206501484,471729.0206501484,nan,nan,nan,nan,nan,nan
139430,nan,nan,0.0007025503,471732.1043309212,nan,nan,nan,nan,-0.0002912352,471732.3539509773,nan,nan,139404,471732.4030561447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471732.4030561447,471732.4030561447,nan,nan,nan,nan,nan,nan
139431,nan,nan,0.0007024711,471735.48845686915,nan,nan,nan,nan,-0.0002912352,471735.7381157875,nan,nan,139405,471735.78718209267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471735.78718209267,471735.78718209267,nan,nan,nan,nan,nan,nan
139432,nan,nan,0.0007025329,471738.8705414772,nan,nan,nan,nan,-0.0002912416,471739.1211781502,nan,nan,139406,471739.1702682972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471739.1702682972,471739.1702682972,nan,nan,nan,nan,nan,nan
139433,nan,nan,0.0007026397,471742.2554186821,nan,nan,nan,nan,-0.0002912501,471742.50507831573,nan,nan,139407,471742.55414390564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471742.55414390564,471742.55414390564,nan,nan,nan,nan,nan,nan
139434,nan,nan,0.0007025675,471745.63924779894,nan,nan,nan,nan,-0.0002912539,471745.88888406754,nan,nan,139408,471745.93797302246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471745.93797302246,471745.93797302246,nan,nan,nan,nan,nan,nan
139435,nan,nan,0.0007026573,471749.0216683388,nan,nan,nan,nan,-0.0002912609,471749.271314621,nan,nan,139409,471749.3203935623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471749.32139372826,471749.32139372826,nan,nan,nan,nan,nan,nan
139436,nan,nan,0.0007026366,471752.4062270165,nan,nan,nan,nan,-0.0002912597,471752.6559586525,nan,nan,139410,471752.70495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471752.70495224,471752.70495224,nan,nan,nan,nan,nan,nan
139437,nan,nan,0.0007024012,471755.78695263865,nan,nan,nan,nan,-0.0002912631,471756.03761196136,nan,nan,139411,471756.08567786217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471756.08567786217,471756.08567786217,nan,nan,nan,nan,nan,nan
139438,nan,nan,0.0007024636,471759.1700343132,nan,nan,nan,nan,-0.0002912745,471759.42069268227,nan,nan,139412,471759.46875953674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471759.46875953674,471759.46875953674,nan,nan,nan,nan,nan,nan
139439,nan,nan,0.0007024986,471762.5547839642,nan,nan,nan,nan,-0.0002912768,471762.80460095406,nan,nan,139413,471762.8535091877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471762.8545100689,471762.8545100689,nan,nan,nan,nan,nan,nan
139440,nan,nan,0.0007025746,471765.9389568806,nan,nan,nan,nan,-0.0002912775,471766.18851447105,nan,nan,139414,471766.2376821041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471766.23867726326,471766.23867726326,nan,nan,nan,nan,nan,nan
139441,nan,nan,0.0007024208,471769.32232203486,nan,nan,nan,nan,-0.0002912888,471769.57194542885,nan,nan,139415,471769.6210472584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471769.6210472584,471769.6210472584,nan,nan,nan,nan,nan,nan
139442,nan,nan,0.0007026608,471772.7056998253,nan,nan,nan,nan,-0.0002912853,471772.956359148,nan,nan,139416,471773.0044250488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471773.0044250488,471773.0044250488,nan,nan,nan,nan,nan,nan
139443,nan,nan,0.0007025206,471776.0895620823,nan,nan,nan,nan,-0.000291293,471776.33919739723,nan,nan,139417,471776.38828730583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471776.38828730583,471776.38828730583,nan,nan,nan,nan,nan,nan
139444,nan,nan,0.0007024623,471779.4750038624,nan,nan,nan,nan,-0.0002913026,471779.7253420353,nan,nan,139418,471779.7737290859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471779.77473163605,471779.77473163605,nan,nan,nan,nan,nan,nan
139445,nan,nan,0.0007025211,471782.8587798119,nan,nan,nan,nan,-0.000291292,471783.1087753773,nan,nan,139419,471783.1575050354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471783.15851712227,471783.15851712227,nan,nan,nan,nan,nan,nan
139446,nan,nan,0.0007025381,471786.24388518336,nan,nan,nan,nan,-0.0002913,471786.4933230877,nan,nan,139420,471786.5426104069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471786.5426104069,471786.5426104069,nan,nan,nan,nan,nan,nan
139447,nan,nan,0.0007024768,471789.628094101,nan,nan,nan,nan,-0.0002913061,471789.8776972294,nan,nan,139421,471789.9268193245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471789.92778754234,471789.92778754234,nan,nan,nan,nan,nan,nan
139448,nan,nan,0.000702591,471793.01262321474,nan,nan,nan,nan,-0.000291315,471793.26235198975,nan,nan,139422,471793.31134843826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471793.31134843826,471793.31134843826,nan,nan,nan,nan,nan,nan
139449,nan,nan,0.0007025822,471796.395896101,nan,nan,nan,nan,-0.000291317,471796.64474368095,nan,nan,139423,471796.69462132454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471796.69462132454,471796.69462132454,nan,nan,nan,nan,nan,nan
139450,nan,nan,0.000702419,471799.7794281483,nan,nan,nan,nan,-0.0002913321,471800.02928066254,nan,nan,139424,471800.0781533718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471800.0781533718,471800.0781533718,nan,nan,nan,nan,nan,nan
139451,nan,nan,0.0007024953,471803.16517868044,nan,nan,nan,nan,-0.000291324,471803.41402578354,nan,nan,139425,471803.46390390396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471803.46390390396,471803.46390390396,nan,nan,nan,nan,nan,nan
139452,nan,nan,0.000702614,471806.549204731,nan,nan,nan,nan,-0.0002913235,471806.7980468273,nan,nan,139426,471806.8479299545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471806.8479299545,471806.8479299545,nan,nan,nan,nan,nan,nan
139453,nan,nan,0.0007023793,471809.9320916176,nan,nan,nan,nan,-0.0002913333,471810.18162846565,nan,nan,139427,471810.2308168411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471810.2308168411,471810.2308168411,nan,nan,nan,nan,nan,nan
139454,nan,nan,0.0007024967,471813.3151039124,nan,nan,nan,nan,-0.0002913381,471813.5644958019,nan,nan,139428,471813.6138291359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471813.6138291359,471813.6138291359,nan,nan,nan,nan,nan,nan
139455,nan,nan,0.0007025019,471816.6953128815,nan,nan,nan,nan,-0.0002913345,471816.94597148895,nan,nan,139429,471816.994038105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,471816.994038105,471816.994038105,nan,nan,nan,nan,nan,nan
