index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
5338,nan,nan,9.499148e-09,18075.09945240021,nan,nan,nan,nan,-1.555e-06,18075.349071264267,nan,nan,5337,18075.39817762375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18075.39817762375,18075.39817762375,nan,nan,nan,nan,nan,nan
5339,nan,nan,1.440193e-08,18078.48403301239,nan,nan,nan,nan,-1.5488e-06,18078.73443222046,nan,nan,5338,18078.78275823593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18078.783769130707,18078.783769130707,nan,nan,nan,nan,nan,nan
5340,nan,nan,6.710689e-08,18081.8680018425,nan,nan,nan,nan,-1.5495e-06,18082.118354558945,nan,nan,5339,18082.16672706604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18082.167728185654,18082.167728185654,nan,nan,nan,nan,nan,nan
5341,nan,nan,5.147926e-08,18085.252414369585,nan,nan,nan,nan,-1.5524e-06,18085.502027750015,nan,nan,5340,18085.551139593124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18085.551139593124,18085.551139593124,nan,nan,nan,nan,nan,nan
5342,nan,nan,4.519756e-08,18088.635109806062,nan,nan,nan,nan,-1.5415e-06,18088.884747743607,nan,nan,5341,18088.933835029602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18088.934837818146,18088.934837818146,nan,nan,nan,nan,nan,nan
5343,nan,nan,8.426662e-09,18092.01594629288,nan,nan,nan,nan,-1.5587e-06,18092.266604423523,nan,nan,5342,18092.31567287445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18092.31567287445,18092.31567287445,nan,nan,nan,nan,nan,nan
5344,nan,nan,3.631126e-08,18095.40381088257,nan,nan,nan,nan,-1.5474e-06,18095.653574943542,nan,nan,5343,18095.70253610611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18095.70253610611,18095.70253610611,nan,nan,nan,nan,nan,nan
5345,nan,nan,9.192724e-10,18098.786501550676,nan,nan,nan,nan,-1.5489e-06,18099.03656768799,nan,nan,5344,18099.085226774216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18099.086250782013,18099.086250782013,nan,nan,nan,nan,nan,nan
5346,nan,nan,3.04892e-08,18102.170268678667,nan,nan,nan,nan,-1.5493e-06,18102.42066001892,nan,nan,5345,18102.468993902206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18102.46999502182,18102.46999502182,nan,nan,nan,nan,nan,nan
5347,nan,nan,5.668846e-09,18105.55619683266,nan,nan,nan,nan,-1.5367e-06,18105.805834293365,nan,nan,5346,18105.854922056198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18105.854922056198,18105.854922056198,nan,nan,nan,nan,nan,nan
5348,nan,nan,3.370666e-09,18108.93930926323,nan,nan,nan,nan,-1.5524e-06,18109.189152240753,nan,nan,5347,18109.23803448677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18109.23903608322,18109.23903608322,nan,nan,nan,nan,nan,nan
5349,nan,nan,5.730131e-08,18112.31975951195,nan,nan,nan,nan,-1.5362e-06,18112.570444583893,nan,nan,5348,18112.61848473549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18112.61848473549,18112.61848473549,nan,nan,nan,nan,nan,nan
5350,nan,nan,8.426664e-09,18115.707504653932,nan,nan,nan,nan,-1.5382e-06,18115.956883907318,nan,nan,5349,18116.006229877472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18116.006229877472,18116.006229877472,nan,nan,nan,nan,nan,nan
5351,nan,nan,1.593405e-08,18119.08917965889,nan,nan,nan,nan,-1.5429e-06,18119.339585781097,nan,nan,5350,18119.38790488243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18119.38790488243,18119.38790488243,nan,nan,nan,nan,nan,nan
5352,nan,nan,4.596362e-09,18122.472571754457,nan,nan,nan,nan,-1.5479e-06,18122.722904205322,nan,nan,5351,18122.771296977997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18122.772297859192,18122.772297859192,nan,nan,nan,nan,nan,nan
5353,nan,nan,7.813814e-09,18125.856182003023,nan,nan,nan,nan,-1.5306e-06,18126.10684108734,nan,nan,5352,18126.154907226562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18126.154907226562,18126.154907226562,nan,nan,nan,nan,nan,nan
5354,nan,nan,3.064242e-09,18129.241825008394,nan,nan,nan,nan,-1.5419e-06,18129.492186307907,nan,nan,5353,18129.540550231934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18129.541587352753,18129.541587352753,nan,nan,nan,nan,nan,nan
5355,nan,nan,1.715975e-08,18132.62687792778,nan,nan,nan,nan,-1.54e-06,18132.87696647644,nan,nan,5354,18132.92560315132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18132.926603078842,18132.926603078842,nan,nan,nan,nan,nan,nan
5356,nan,nan,2.068363e-08,18136.009956979753,nan,nan,nan,nan,-1.5395e-06,18136.25942015648,nan,nan,5355,18136.308682203293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18136.308682203293,18136.308682203293,nan,nan,nan,nan,nan,nan
5357,nan,nan,2.911028e-08,18139.393939876558,nan,nan,nan,nan,-1.532e-06,18139.643602848053,nan,nan,5356,18139.692665100098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18139.69366621971,18139.69366621971,nan,nan,nan,nan,nan,nan
5358,nan,nan,3.692411e-08,18142.778876924516,nan,nan,nan,nan,-1.5339e-06,18143.027855157852,nan,nan,5357,18143.077602148056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18143.077602148056,18143.077602148056,nan,nan,nan,nan,nan,nan
5359,nan,nan,2.757817e-09,18146.164230251314,nan,nan,nan,nan,-1.5366e-06,18146.414133787155,nan,nan,5358,18146.462955474854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18146.462955474854,18146.462955474854,nan,nan,nan,nan,nan,nan
5360,nan,nan,3.370666e-09,18149.54610052109,nan,nan,nan,nan,-1.5329e-06,18149.796256780624,nan,nan,5359,18149.84482574463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18149.84582567215,18149.84582567215,nan,nan,nan,nan,nan,nan
5361,nan,nan,1.976436e-08,18152.927210712434,nan,nan,nan,nan,-1.5357e-06,18153.177870750427,nan,nan,5360,18153.225935935974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18153.22690677643,18153.22690677643,nan,nan,nan,nan,nan,nan
5362,nan,nan,5.270495e-08,18156.31433477402,nan,nan,nan,nan,-1.5367e-06,18156.564260482788,nan,nan,5361,18156.61305999756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18156.61305999756,18156.61305999756,nan,nan,nan,nan,nan,nan
5363,nan,nan,1.378908e-09,18159.69613375664,nan,nan,nan,nan,-1.5318e-06,18159.94598388672,nan,nan,5362,18159.99485898018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18159.99485898018,18159.99485898018,nan,nan,nan,nan,nan,nan
5364,nan,nan,1.869187e-08,18163.080683374406,nan,nan,nan,nan,-1.5332e-06,18163.330191373825,nan,nan,5363,18163.379408597946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18163.379408597946,18163.379408597946,nan,nan,nan,nan,nan,nan
5365,nan,nan,3.110205e-08,18166.464223051073,nan,nan,nan,nan,-1.5278e-06,18166.714580774307,nan,nan,5364,18166.762948274612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18166.763947963715,18166.763947963715,nan,nan,nan,nan,nan,nan
5366,nan,nan,4.596362e-09,18169.848675870897,nan,nan,nan,nan,-1.5331e-06,18170.098165988922,nan,nan,5365,18170.147401094437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18170.147401094437,18170.147401094437,nan,nan,nan,nan,nan,nan
5367,nan,nan,5.913985e-08,18173.232121610643,nan,nan,nan,nan,-1.5336e-06,18173.482477903366,nan,nan,5366,18173.530846834183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18173.531876325607,18173.531876325607,nan,nan,nan,nan,nan,nan
5368,nan,nan,3.033598e-08,18176.61771860123,nan,nan,nan,nan,-1.5246e-06,18176.867376565933,nan,nan,5367,18176.916443824768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18176.916443824768,18176.916443824768,nan,nan,nan,nan,nan,nan
5369,nan,nan,2.114327e-08,18180.002321624757,nan,nan,nan,nan,-1.5249e-06,18180.252682209015,nan,nan,5368,18180.301046848297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18180.30204629898,18180.30204629898,nan,nan,nan,nan,nan,nan
5370,nan,nan,5.316459e-08,18183.385938310625,nan,nan,nan,nan,-1.5224e-06,18183.635556697845,nan,nan,5369,18183.684663534164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18183.684663534164,18183.684663534164,nan,nan,nan,nan,nan,nan
5371,nan,nan,2.604605e-09,18186.769331121446,nan,nan,nan,nan,-1.5152e-06,18187.019515752792,nan,nan,5370,18187.068056344986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18187.069056987762,18187.069056987762,nan,nan,nan,nan,nan,nan
5372,nan,nan,4.68829e-08,18190.154986286165,nan,nan,nan,nan,-1.5158e-06,18190.40464115143,nan,nan,5371,18190.453711509705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18190.453711509705,18190.453711509705,nan,nan,nan,nan,nan,nan
5373,nan,nan,2.696533e-08,18193.54006137848,nan,nan,nan,nan,-1.5233e-06,18193.788913488388,nan,nan,5372,18193.83878660202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18193.83878660202,18193.83878660202,nan,nan,nan,nan,nan,nan
5374,nan,nan,4.764896e-08,18196.92298474312,nan,nan,nan,nan,-1.5212e-06,18197.172644853592,nan,nan,5373,18197.22170996666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18197.22170996666,18197.22170996666,nan,nan,nan,nan,nan,nan
5375,nan,nan,1.685332e-09,18200.305423641206,nan,nan,nan,nan,-1.527e-06,18200.555782556534,nan,nan,5374,18200.604148864746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18200.60518503189,18200.60518503189,nan,nan,nan,nan,nan,nan
5376,nan,nan,3.983513e-09,18203.690840148927,nan,nan,nan,nan,-1.5144e-06,18203.940409898758,nan,nan,5375,18203.989565372467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18203.989565372467,18203.989565372467,nan,nan,nan,nan,nan,nan
5377,nan,nan,2.956993e-08,18207.075810337068,nan,nan,nan,nan,-1.5176e-06,18207.3256418705,nan,nan,5376,18207.374535560608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18207.374535560608,18207.374535560608,nan,nan,nan,nan,nan,nan
5378,nan,nan,3.309381e-08,18210.456107997896,nan,nan,nan,nan,-1.5207e-06,18210.70676636696,nan,nan,5377,18210.754833221436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18210.754833221436,18210.754833221436,nan,nan,nan,nan,nan,nan
5379,nan,nan,2.865066e-08,18213.84223546982,nan,nan,nan,nan,-1.5143e-06,18214.091867685318,nan,nan,5378,18214.14096069336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18214.14096069336,18214.14096069336,nan,nan,nan,nan,nan,nan
5380,nan,nan,4.70361e-08,18217.228211784364,nan,nan,nan,nan,-1.5101e-06,18217.47803211212,nan,nan,5379,18217.526937007904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18217.526937007904,18217.526937007904,nan,nan,nan,nan,nan,nan
5381,nan,nan,8.12024e-09,18220.610725307466,nan,nan,nan,nan,-1.5149e-06,18220.860553979874,nan,nan,5380,18220.909450531006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18220.910437822342,18220.910437822342,nan,nan,nan,nan,nan,nan
5382,nan,nan,1.532121e-10,18223.994795942308,nan,nan,nan,nan,-1.5143e-06,18224.245149850845,nan,nan,5381,18224.293521165848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18224.29455471039,18224.29455471039,nan,nan,nan,nan,nan,nan
5383,nan,nan,5.57692e-08,18227.38140358925,nan,nan,nan,nan,-1.511e-06,18227.631024599075,nan,nan,5382,18227.68012881279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18227.68012881279,18227.68012881279,nan,nan,nan,nan,nan,nan
5384,nan,nan,7.660604e-09,18230.765292072298,nan,nan,nan,nan,-1.5163e-06,18231.014375925064,nan,nan,5383,18231.064017295837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18231.064017295837,18231.064017295837,nan,nan,nan,nan,nan,nan
5385,nan,nan,1.807903e-08,18234.14734711647,nan,nan,nan,nan,-1.5137e-06,18234.39700937271,nan,nan,5384,18234.44607234001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18234.44607234001,18234.44607234001,nan,nan,nan,nan,nan,nan
5386,nan,nan,1.179733e-08,18237.531989240648,nan,nan,nan,nan,-1.5115e-06,18237.78183889389,nan,nan,5385,18237.830714464188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18237.830714464188,18237.830714464188,nan,nan,nan,nan,nan,nan
5387,nan,nan,2.604605e-09,18240.914562368394,nan,nan,nan,nan,-1.5162e-06,18241.16439819336,nan,nan,5386,18241.213287591934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18241.21431994438,18241.21431994438,nan,nan,nan,nan,nan,nan
5388,nan,nan,3.477913e-08,18244.299477481843,nan,nan,nan,nan,-1.5105e-06,18244.549126386642,nan,nan,5387,18244.598202705383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18244.598202705383,18244.598202705383,nan,nan,nan,nan,nan,nan
5389,nan,nan,7.967026e-09,18247.683159017564,nan,nan,nan,nan,-1.5123e-06,18247.93300962448,nan,nan,5388,18247.981884241104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18247.98288679123,18247.98288679123,nan,nan,nan,nan,nan,nan
5390,nan,nan,4.933429e-08,18251.069221162797,nan,nan,nan,nan,-1.4998e-06,18251.319097042084,nan,nan,5389,18251.367946386337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18251.367946386337,18251.367946386337,nan,nan,nan,nan,nan,nan
5391,nan,nan,3.340023e-08,18254.451867961885,nan,nan,nan,nan,-1.5045e-06,18254.701719999313,nan,nan,5390,18254.750593185425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18254.751638174057,18254.751638174057,nan,nan,nan,nan,nan,nan
5392,nan,nan,1.838545e-09,18257.83674516678,nan,nan,nan,nan,-1.5105e-06,18258.08574461937,nan,nan,5391,18258.13547039032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18258.13547039032,18258.13547039032,nan,nan,nan,nan,nan,nan
5393,nan,nan,9.591072e-08,18261.21853914261,nan,nan,nan,nan,-1.517e-06,18261.46816444397,nan,nan,5392,18261.51726436615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18261.51726436615,18261.51726436615,nan,nan,nan,nan,nan,nan
5394,nan,nan,1.670011e-08,18264.60490860939,nan,nan,nan,nan,-1.5018e-06,18264.85421538353,nan,nan,5393,18264.90363383293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18264.90363383293,18264.90363383293,nan,nan,nan,nan,nan,nan
5395,nan,nan,5.423707e-08,18267.98860373497,nan,nan,nan,nan,-1.5068e-06,18268.23925805092,nan,nan,5394,18268.28732895851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18268.288338899612,18268.288338899612,nan,nan,nan,nan,nan,nan
5396,nan,nan,6.434905e-09,18271.36863269806,nan,nan,nan,nan,-1.5076e-06,18271.61929154396,nan,nan,5395,18271.6673579216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18271.6673579216,18271.6673579216,nan,nan,nan,nan,nan,nan
5397,nan,nan,3.140847e-08,18274.752894067766,nan,nan,nan,nan,-1.4943e-06,18275.002748966217,nan,nan,5396,18275.051619291306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18275.052621364594,18275.052621364594,nan,nan,nan,nan,nan,nan
5398,nan,nan,2.604605e-08,18278.13743605614,nan,nan,nan,nan,-1.506e-06,18278.38773083687,nan,nan,5397,18278.43616127968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18278.437164068222,18278.437164068222,nan,nan,nan,nan,nan,nan
5399,nan,nan,1.532121e-10,18281.5223859787,nan,nan,nan,nan,-1.5008e-06,18281.7722761631,nan,nan,5398,18281.82111120224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18281.82210969925,18281.82210969925,nan,nan,nan,nan,nan,nan
5400,nan,nan,5.8527e-08,18284.90629925728,nan,nan,nan,nan,-1.5082e-06,18285.15515089035,nan,nan,5399,18285.20502448082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18285.20502448082,18285.20502448082,nan,nan,nan,nan,nan,nan
5401,nan,nan,4.182689e-08,18288.28942694664,nan,nan,nan,nan,-1.5037e-06,18288.53946661949,nan,nan,5400,18288.58815217018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18288.58815217018,18288.58815217018,nan,nan,nan,nan,nan,nan
5402,nan,nan,2.099005e-08,18291.674102926256,nan,nan,nan,nan,-1.5054e-06,18291.923763513565,nan,nan,5401,18291.972828149796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18291.972828149796,18291.972828149796,nan,nan,nan,nan,nan,nan
5403,nan,nan,3.55452e-08,18295.056521081926,nan,nan,nan,nan,-1.4941e-06,18295.30686187744,nan,nan,5402,18295.355246305466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18295.356226444244,18295.356226444244,nan,nan,nan,nan,nan,nan
5404,nan,nan,3.983513e-08,18298.43893852234,nan,nan,nan,nan,-1.4976e-06,18298.688628673553,nan,nan,5403,18298.73766374588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18298.73766374588,18298.73766374588,nan,nan,nan,nan,nan,nan
5405,nan,nan,1.991757e-09,18301.824988269807,nan,nan,nan,nan,-1.4918e-06,18302.074207782745,nan,nan,5404,18302.123713493347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18302.123713493347,18302.123713493347,nan,nan,nan,nan,nan,nan
5406,nan,nan,1.593406e-08,18305.20809926987,nan,nan,nan,nan,-1.4989e-06,18305.45778632164,nan,nan,5405,18305.50682449341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18305.50682449341,18305.50682449341,nan,nan,nan,nan,nan,nan
5407,nan,nan,6.128483e-09,18308.589622163774,nan,nan,nan,nan,-1.5031e-06,18308.83943080902,nan,nan,5406,18308.888347387314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18308.888347387314,18308.888347387314,nan,nan,nan,nan,nan,nan
5408,nan,nan,2.696533e-08,18311.973771953584,nan,nan,nan,nan,-1.5062e-06,18312.223368644714,nan,nan,5407,18312.272497177124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18312.272497177124,18312.272497177124,nan,nan,nan,nan,nan,nan
5409,nan,nan,4.627003e-08,18315.35751142502,nan,nan,nan,nan,-1.5063e-06,18315.607825040817,nan,nan,5408,18315.65623664856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18315.6571931839,18315.6571931839,nan,nan,nan,nan,nan,nan
5410,nan,nan,3.631126e-08,18318.74087276459,nan,nan,nan,nan,-1.4965e-06,18318.99056982994,nan,nan,5409,18319.03959798813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18319.040598392487,18319.040598392487,nan,nan,nan,nan,nan,nan
5411,nan,nan,9.345936e-09,18322.12446846962,nan,nan,nan,nan,-1.4918e-06,18322.374116897583,nan,nan,5410,18322.42319369316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18322.42319369316,18322.42319369316,nan,nan,nan,nan,nan,nan
5412,nan,nan,1.961114e-08,18325.509188556673,nan,nan,nan,nan,-1.4969e-06,18325.75896167755,nan,nan,5411,18325.807913780212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18325.807913780212,18325.807913780212,nan,nan,nan,nan,nan,nan
5413,nan,nan,2.972314e-08,18328.893606805803,nan,nan,nan,nan,-1.489e-06,18329.142255544662,nan,nan,5412,18329.192332029343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18329.192332029343,18329.192332029343,nan,nan,nan,nan,nan,nan
5414,nan,nan,3.033599e-08,18332.272980356218,nan,nan,nan,nan,-1.492e-06,18332.523604393005,nan,nan,5413,18332.571705579758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18332.571705579758,18332.571705579758,nan,nan,nan,nan,nan,nan
5415,nan,nan,4.749574e-09,18335.658140563966,nan,nan,nan,nan,-1.4843e-06,18335.907804727554,nan,nan,5414,18335.956865787506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18335.956865787506,18335.956865787506,nan,nan,nan,nan,nan,nan
5416,nan,nan,8.426664e-09,18339.04241075516,nan,nan,nan,nan,-1.4945e-06,18339.291843175888,nan,nan,5415,18339.3411359787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18339.3411359787,18339.3411359787,nan,nan,nan,nan,nan,nan
5417,nan,nan,1.516799e-08,18342.426420116426,nan,nan,nan,nan,-1.4852e-06,18342.67605781555,nan,nan,5416,18342.725145339966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18342.725145339966,18342.725145339966,nan,nan,nan,nan,nan,nan
5418,nan,nan,4.182689e-08,18345.807476186754,nan,nan,nan,nan,-1.484e-06,18346.058043003082,nan,nan,5417,18346.106201410294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18346.107108831406,18346.107108831406,nan,nan,nan,nan,nan,nan
5419,nan,nan,1.593405e-08,18349.19344725609,nan,nan,nan,nan,-1.4839e-06,18349.443135738373,nan,nan,5418,18349.49217247963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18349.49217247963,18349.49217247963,nan,nan,nan,nan,nan,nan
5420,nan,nan,1.89983e-08,18352.577690029146,nan,nan,nan,nan,-1.4865e-06,18352.82741212845,nan,nan,5419,18352.876415252686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18352.876415252686,18352.876415252686,nan,nan,nan,nan,nan,nan
5421,nan,nan,6.434907e-09,18355.959836387636,nan,nan,nan,nan,-1.4861e-06,18356.2097761631,nan,nan,5420,18356.258561611176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18356.259585142136,18356.259585142136,nan,nan,nan,nan,nan,nan
5422,nan,nan,4.672969e-08,18359.33944144249,nan,nan,nan,nan,-1.4811e-06,18359.59006500244,nan,nan,5421,18359.63816666603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18359.63816666603,18359.63816666603,nan,nan,nan,nan,nan,nan
5423,nan,nan,1.317624e-08,18362.724849367143,nan,nan,nan,nan,-1.4918e-06,18362.975210428238,nan,nan,5422,18363.023574590683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18363.024611234665,18363.024611234665,nan,nan,nan,nan,nan,nan
5424,nan,nan,2.681211e-08,18366.109681272508,nan,nan,nan,nan,-1.4806e-06,18366.359340906143,nan,nan,5423,18366.408406496048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18366.408406496048,18366.408406496048,nan,nan,nan,nan,nan,nan
5425,nan,nan,4.397186e-08,18369.492979192735,nan,nan,nan,nan,-1.4742e-06,18369.7424864769,nan,nan,5424,18369.791704416275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18369.791704416275,18369.791704416275,nan,nan,nan,nan,nan,nan
5426,nan,nan,2.436072e-08,18372.87616815567,nan,nan,nan,nan,-1.4788e-06,18373.126019239426,nan,nan,5425,18373.17489337921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18373.17593073845,18373.17593073845,nan,nan,nan,nan,nan,nan
5427,nan,nan,1.77726e-08,18376.259822511674,nan,nan,nan,nan,-1.4784e-06,18376.509441375732,nan,nan,5426,18376.558547735214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18376.558547735214,18376.558547735214,nan,nan,nan,nan,nan,nan
5428,nan,nan,3.370665e-08,18379.64226355553,nan,nan,nan,nan,-1.4798e-06,18379.891837596893,nan,nan,5427,18379.940988779068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18379.94199156761,18379.94199156761,nan,nan,nan,nan,nan,nan
5429,nan,nan,4.136726e-09,18383.026247882844,nan,nan,nan,nan,-1.48e-06,18383.276559114456,nan,nan,5428,18383.324973106384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18383.325986862183,18383.325986862183,nan,nan,nan,nan,nan,nan
5430,nan,nan,4.856823e-08,18386.411015415193,nan,nan,nan,nan,-1.4712e-06,18386.661700725555,nan,nan,5429,18386.709740638733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18386.710764169693,18386.710764169693,nan,nan,nan,nan,nan,nan
5431,nan,nan,5.668846e-09,18389.791999959947,nan,nan,nan,nan,-1.4732e-06,18390.041660785675,nan,nan,5430,18390.090725183487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18390.090725183487,18390.090725183487,nan,nan,nan,nan,nan,nan
5432,nan,nan,1.348266e-08,18393.17209019661,nan,nan,nan,nan,-1.4751e-06,18393.422749996185,nan,nan,5431,18393.47081542015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18393.47181558609,18393.47181558609,nan,nan,nan,nan,nan,nan
5433,nan,nan,1.807903e-08,18396.55767621994,nan,nan,nan,nan,-1.4727e-06,18396.80836892128,nan,nan,5432,18396.85640144348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18396.85640144348,18396.85640144348,nan,nan,nan,nan,nan,nan
5434,nan,nan,1.378909e-09,18399.940908098222,nan,nan,nan,nan,-1.4687e-06,18400.19088077545,nan,nan,5433,18400.239633321762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18400.239633321762,18400.239633321762,nan,nan,nan,nan,nan,nan
