index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
118287,nan,nan,0.0006926944,400182.94689741137,nan,nan,nan,nan,-0.0002726404,400183.1968114376,nan,nan,118266,400183.34465813637,nan,nan,400183.34465813637,400186.7275688648,nan,nan,nan,nan,2.655359244717682,400186.7275688648,nan,nan,400186.7275688648,400186.7275688648,nan,nan,nan,nan,1.0,400186.72656846046
118288,nan,nan,0.0006928504,400186.32963409426,nan,nan,nan,nan,-0.000272638,400186.5789926052,nan,nan,118267,400186.7275688648,nan,nan,400186.7275688648,400190.1117258072,nan,nan,nan,nan,2.655359244717682,400190.1117258072,nan,nan,400190.1117258072,400190.1117258072,nan,nan,nan,nan,1.0,400190.11072540283
118289,nan,nan,0.0006926468,400189.7139538765,nan,nan,nan,nan,-0.0002726434,400189.96383428574,nan,nan,118268,400190.1117258072,nan,nan,400190.1117258072,400193.4957304001,nan,nan,nan,nan,2.518013076887457,400193.4957304001,nan,nan,400193.4957304001,400193.4957304001,nan,nan,nan,nan,1.0,400193.4957304001
118290,nan,nan,0.0006926405,400193.0969752312,nan,nan,nan,nan,-0.0002726352,400193.34699368477,nan,nan,118269,400193.4957304001,nan,nan,400193.4957304001,400196.879147768,nan,nan,nan,nan,2.7927054125479067,400196.879147768,nan,nan,400196.879147768,400196.879147768,nan,nan,nan,nan,1.0,400196.8781478405
118291,nan,nan,0.0006925983,400196.4814404488,nan,nan,nan,nan,-0.0002726425,400196.7310285568,nan,nan,118270,400196.879147768,nan,nan,400196.879147768,400200.26290369034,nan,nan,nan,nan,2.3806669090572323,400200.26290369034,nan,nan,400200.26290369034,400200.26290369034,nan,nan,nan,nan,1.0,400200.2619059086
118292,nan,nan,0.0006926207,400199.86415376666,nan,nan,nan,nan,-0.0002726447,400200.1143233776,nan,nan,118271,400200.26290369034,nan,nan,400200.26290369034,400203.64881539345,nan,nan,nan,nan,2.518013076887457,400203.64881539345,nan,nan,400203.64881539345,400203.64881539345,nan,nan,nan,nan,1.0,400203.64881539345
118293,nan,nan,0.0006926192,400203.24906029704,nan,nan,nan,nan,-0.0002726453,400203.49884700775,nan,nan,118272,400203.64881539345,nan,nan,400203.64881539345,400207.03170514107,nan,nan,nan,nan,2.3806669090572323,400207.03170514107,nan,nan,400207.03170514107,400207.03170514107,nan,nan,nan,nan,1.0,400207.03170514107
118294,nan,nan,0.0006926954,400206.6319440842,nan,nan,nan,nan,-0.0002726303,400206.8822956085,nan,nan,118273,400207.03170514107,nan,nan,400207.03170514107,400210.41219592094,nan,nan,nan,nan,2.9300515803781315,400210.41219592094,nan,nan,400210.41219592094,400210.41219592094,nan,nan,nan,nan,1.0,400210.411229372
118295,nan,nan,0.0006925655,400210.0154587269,nan,nan,nan,nan,-0.0002726395,400210.2649691105,nan,nan,118274,400210.41219592094,nan,nan,400210.41219592094,400213.79659819603,nan,nan,nan,nan,2.518013076887457,400213.79659819603,nan,nan,400213.79659819603,400213.79659819603,nan,nan,nan,nan,1.0,400213.79559755325
118296,nan,nan,0.0006927788,400213.39687552454,nan,nan,nan,nan,-0.0002726419,400213.64731264114,nan,nan,118275,400213.79659819603,nan,nan,400213.79659819603,400217.1787843704,nan,nan,nan,nan,2.655359244717682,400217.1787843704,nan,nan,400217.1787843704,400217.1787843704,nan,nan,nan,nan,1.0,400217.1777832508
118297,nan,nan,0.000692696,400216.7800597191,nan,nan,nan,nan,-0.0002726462,400217.02987861633,nan,nan,118276,400217.1787843704,nan,nan,400217.1787843704,400220.5643796921,nan,nan,nan,nan,2.3806669090572323,400220.5643796921,nan,nan,400220.5643796921,400220.5643796921,nan,nan,nan,nan,1.0,400220.5633790493
118298,nan,nan,0.000692689,400220.1656438351,nan,nan,nan,nan,-0.0002726334,400220.4154405594,nan,nan,118277,400220.5643796921,nan,nan,400220.5643796921,400223.9448065758,nan,nan,nan,nan,2.7927054125479067,400223.9448065758,nan,nan,400223.9448065758,400223.9448065758,nan,nan,nan,nan,1.0,400223.9448065758
118299,nan,nan,0.000692602,400223.54603447916,nan,nan,nan,nan,-0.0002726294,400223.79630446434,nan,nan,118278,400223.9448065758,nan,nan,400223.9448065758,400227.33214235306,nan,nan,nan,nan,2.1059745733967823,400227.33214235306,nan,nan,400227.33214235306,400227.33214235306,nan,nan,nan,nan,1.0,400227.3311448097
118300,nan,nan,0.0006925252,400226.9324032307,nan,nan,nan,nan,-0.0002726382,400227.1827638149,nan,nan,118279,400227.33214235306,nan,nan,400227.33214235306,400230.7139456272,nan,nan,nan,nan,2.7927054125479067,400230.7139456272,nan,nan,400230.7139456272,400230.7139456272,nan,nan,nan,nan,1.0,400230.7139456272
118301,nan,nan,0.0006927247,400230.3162194729,nan,nan,nan,nan,-0.0002726424,400230.56641578674,nan,nan,118280,400230.7139456272,nan,nan,400230.7139456272,400234.09749674797,nan,nan,nan,nan,2.3806669090572323,400234.09749674797,nan,nan,400234.09749674797,400234.09749674797,nan,nan,nan,nan,1.0,400234.0964989662
118302,nan,nan,0.0006926269,400233.6987480164,nan,nan,nan,nan,-0.0002726366,400233.94873452187,nan,nan,118281,400234.09749674797,nan,nan,400234.09749674797,400237.47721648216,nan,nan,nan,nan,3.479436251699031,400237.47721648216,nan,nan,400237.4782164097,400237.4782164097,nan,nan,nan,nan,1.0,400237.47721648216
118303,nan,nan,0.0006924969,400237.0775169373,nan,nan,nan,nan,-0.0002726406,400237.3281829357,nan,nan,118282,400237.47721648216,nan,nan,400237.4782164097,400240.86291360855,nan,nan,nan,nan,2.518013076887457,400240.86291360855,nan,nan,400240.86291360855,400240.86291360855,nan,nan,nan,nan,1.0,400240.8619134426
118304,nan,nan,0.0006925991,400240.4651547909,nan,nan,nan,nan,-0.000272631,400240.7146308422,nan,nan,118283,400240.86291360855,nan,nan,400240.86291360855,400244.24578619003,nan,nan,nan,nan,3.0673977482083563,400244.24578619003,nan,nan,400244.24578619003,400244.24578619003,nan,nan,nan,nan,1.0,400244.24578619003
118305,nan,nan,0.0006927236,400243.8482030869,nan,nan,nan,nan,-0.0002726406,400244.09769272804,nan,nan,118284,400244.24578619003,nan,nan,400244.24578619003,400247.6288282871,nan,nan,nan,nan,2.7927054125479067,400247.6288282871,nan,nan,400247.6288282871,400247.6288282871,nan,nan,nan,nan,1.0,400247.6278333664
118306,nan,nan,0.0006926094,400247.2310747147,nan,nan,nan,nan,-0.0002726328,400247.48074412346,nan,nan,118285,400247.6288282871,nan,nan,400247.6288282871,400251.01322221756,nan,nan,nan,nan,3.0673977482083563,400251.01322221756,nan,nan,400251.01322221756,400251.01322221756,nan,nan,nan,nan,1.0,400251.01322221756
118307,nan,nan,0.0006926789,400250.6144672871,nan,nan,nan,nan,-0.0002726381,400250.8648455143,nan,nan,118286,400251.01322221756,nan,nan,400251.01322221756,400254.3968002796,nan,nan,nan,nan,2.7927054125479067,400254.3968002796,nan,nan,400254.3968002796,400254.3968002796,nan,nan,nan,nan,1.0,400254.3958005905
118308,nan,nan,0.00069263,400253.9980405808,nan,nan,nan,nan,-0.0002726352,400254.24793195724,nan,nan,118287,400254.3968002796,nan,nan,400254.3968002796,400257.7812819481,nan,nan,nan,nan,2.7927054125479067,400257.7812819481,nan,nan,400257.7812819481,400257.7812819481,nan,nan,nan,nan,1.0,400257.78028202057
118309,nan,nan,0.0006927451,400257.37952079775,nan,nan,nan,nan,-0.000272627,400257.62985014915,nan,nan,118288,400257.7812819481,nan,nan,400257.7812819481,400261.16007876396,nan,nan,nan,nan,2.9300515803781315,400261.16007876396,nan,nan,400261.16107964516,400261.16107964516,nan,nan,nan,nan,1.0,400261.16007876396
118310,nan,nan,0.0006927488,400260.76335349085,nan,nan,nan,nan,-0.000272624,400261.0129907131,nan,nan,118289,400261.16007876396,nan,nan,400261.16107964516,400264.54532146454,nan,nan,nan,nan,3.479436251699031,400264.54532146454,nan,nan,400264.54631733894,400264.54631733894,nan,nan,nan,nan,1.0,400264.54532146454
118311,nan,nan,0.0006926279,400264.1475345135,nan,nan,nan,nan,-0.0002726418,400264.3977153301,nan,nan,118290,400264.54532146454,nan,nan,400264.54631733894,400267.92857933044,nan,nan,nan,nan,2.9300515803781315,400267.92857933044,nan,nan,400267.92958045006,400267.92958045006,nan,nan,nan,nan,1.0,400267.92857933044
118312,nan,nan,0.0006927425,400267.53085865977,nan,nan,nan,nan,-0.0002726287,400267.78045606613,nan,nan,118291,400267.92857933044,nan,nan,400267.92958045006,400271.3122243881,nan,nan,nan,nan,3.0673977482083563,400271.3122243881,nan,nan,400271.3122243881,400271.3122243881,nan,nan,nan,nan,1.0,400271.3112206459
118313,nan,nan,0.0006926207,400270.9145082474,nan,nan,nan,nan,-0.000272647,400271.1641738415,nan,nan,118292,400271.3122243881,nan,nan,400271.3122243881,400274.69430327415,nan,nan,nan,nan,3.3420900838688063,400274.69430327415,nan,nan,400274.6953063011,400274.6953063011,nan,nan,nan,nan,1.0,400274.69430327415
118314,nan,nan,0.0006926539,400274.2975467682,nan,nan,nan,nan,-0.0002726368,400274.5476639271,nan,nan,118293,400274.69430327415,nan,nan,400274.6953063011,400278.0803132057,nan,nan,nan,nan,3.0673977482083563,400278.0803132057,nan,nan,400278.0803132057,400278.0803132057,nan,nan,nan,nan,1.0,400278.079308033
118315,nan,nan,0.0006925864,400277.6815551758,nan,nan,nan,nan,-0.0002726371,400277.93220996857,nan,nan,118294,400278.0803132057,nan,nan,400278.0803132057,400281.46238303185,nan,nan,nan,nan,3.3420900838688063,400281.46238303185,nan,nan,400281.46238303185,400281.46238303185,nan,nan,nan,nan,1.0,400281.46138978004
118316,nan,nan,0.0006925432,400281.0646177769,nan,nan,nan,nan,-0.000272645,400281.313911438,nan,nan,118295,400281.46238303185,nan,nan,400281.46238303185,400284.8441095352,nan,nan,nan,nan,2.7927054125479067,400284.8441095352,nan,nan,400284.8451220989,400284.8451220989,nan,nan,nan,nan,1.0,400284.8441095352
118317,nan,nan,0.0006926091,400284.4463521481,nan,nan,nan,nan,-0.0002726335,400284.69598197937,nan,nan,118296,400284.8441095352,nan,nan,400284.8451220989,400288.22969579697,nan,nan,nan,nan,2.655359244717682,400288.22969579697,nan,nan,400288.2307021618,400288.2307021618,nan,nan,nan,nan,1.0,400288.22969579697
118318,nan,nan,0.000692726,400287.83101882937,nan,nan,nan,nan,-0.0002726423,400288.08160090446,nan,nan,118297,400288.22969579697,nan,nan,400288.2307021618,400291.6124162674,nan,nan,nan,nan,3.479436251699031,400291.6124162674,nan,nan,400291.6124162674,400291.6124162674,nan,nan,nan,nan,1.0,400291.6114168167
118319,nan,nan,0.0006925686,400291.21599092486,nan,nan,nan,nan,-0.0002726334,400291.4652466774,nan,nan,118298,400291.6124162674,nan,nan,400291.6124162674,400294.9954402447,nan,nan,nan,nan,2.7927054125479067,400294.9954402447,nan,nan,400294.9954402447,400294.9954402447,nan,nan,nan,nan,1.0,400294.9944386482
118320,nan,nan,0.000692593,400294.59471120837,nan,nan,nan,nan,-0.0002726317,400294.8453695774,nan,nan,118299,400294.9954402447,nan,nan,400294.9954402447,400298.37765955925,nan,nan,nan,nan,3.0673977482083563,400298.37765955925,nan,nan,400298.37765955925,400298.37765955925,nan,nan,nan,nan,1.0,400298.37666130066
118321,nan,nan,0.0006926996,400297.97593345644,nan,nan,nan,nan,-0.0002726369,400298.2266213894,nan,nan,118300,400298.37765955925,nan,nan,400298.37765955925,400301.7551457882,nan,nan,nan,nan,3.204743916038581,400301.7551457882,nan,nan,400301.7551457882,400301.7551457882,nan,nan,nan,nan,1.0,400301.7541437149
118322,nan,nan,0.0006926803,400301.35638728144,nan,nan,nan,nan,-0.0002726347,400301.60707592964,nan,nan,118301,400301.7551457882,nan,nan,400301.7551457882,400305.13595819473,nan,nan,nan,nan,3.0673977482083563,400305.13595819473,nan,nan,400305.13595819473,400305.13595819473,nan,nan,nan,nan,1.0,400305.13496112823
118323,nan,nan,0.0006926596,400304.7372373581,nan,nan,nan,nan,-0.0002726476,400304.9878959656,nan,nan,118302,400305.13595819473,nan,nan,400305.13595819473,400308.5209131241,nan,nan,nan,nan,3.0673977482083563,400308.5209131241,nan,nan,400308.5209131241,400308.5209131241,nan,nan,nan,nan,1.0,400308.5199124813
118324,nan,nan,0.0006925481,400308.1231898308,nan,nan,nan,nan,-0.0002726286,400308.3728210926,nan,nan,118303,400308.5209131241,nan,nan,400308.5209131241,400311.9049129486,nan,nan,nan,nan,3.204743916038581,400311.9049129486,nan,nan,400311.9059114456,400311.9059114456,nan,nan,nan,nan,1.0,400311.9049129486
118325,nan,nan,0.0006926078,400311.5081516743,nan,nan,nan,nan,-0.0002726359,400311.75769782066,nan,nan,118304,400311.9049129486,nan,nan,400311.9059114456,400315.2897295952,nan,nan,nan,nan,3.3420900838688063,400315.2897295952,nan,nan,400315.2897295952,400315.2897295952,nan,nan,nan,nan,1.0,400315.288728714
118326,nan,nan,0.0006926905,400314.8919703007,nan,nan,nan,nan,-0.0002726353,400315.14161634445,nan,nan,118305,400315.2897295952,nan,nan,400315.2897295952,400318.67221808434,nan,nan,nan,nan,3.616782419529256,400318.67221808434,nan,nan,400318.6732199192,400318.6732199192,nan,nan,nan,nan,1.0,400318.67221808434
118327,nan,nan,0.0006926808,400318.2754563332,nan,nan,nan,nan,-0.0002726372,400318.52430582047,nan,nan,118306,400318.67221808434,nan,nan,400318.6732199192,400322.05825924873,nan,nan,nan,nan,3.0673977482083563,400322.05825924873,nan,nan,400322.05825924873,400322.05825924873,nan,nan,nan,nan,1.0,400322.05725979805
118328,nan,nan,0.0006925429,400321.65958848,nan,nan,nan,nan,-0.0002726436,400321.9091360569,nan,nan,118307,400322.05825924873,nan,nan,400322.05825924873,400325.44131684303,nan,nan,nan,nan,3.479436251699031,400325.44131684303,nan,nan,400325.44131684303,400325.44131684303,nan,nan,nan,nan,1.0,400325.44131684303
118329,nan,nan,0.000692522,400325.04356255534,nan,nan,nan,nan,-0.0002726287,400325.2934112549,nan,nan,118308,400325.44131684303,nan,nan,400325.44131684303,400328.8252375126,nan,nan,nan,nan,3.3420900838688063,400328.8252375126,nan,nan,400328.8252375126,400328.8252375126,nan,nan,nan,nan,1.0,400328.8242378235
118330,nan,nan,0.0006925511,400328.4273733139,nan,nan,nan,nan,-0.0002726324,400328.6769707203,nan,nan,118309,400328.8252375126,nan,nan,400328.8252375126,400332.2071387768,nan,nan,nan,nan,3.204743916038581,400332.2071387768,nan,nan,400332.208139658,400332.208139658,nan,nan,nan,nan,1.0,400332.2071387768
118331,nan,nan,0.0006926815,400331.810384655,nan,nan,nan,nan,-0.0002726378,400332.05918359756,nan,nan,118310,400332.2071387768,nan,nan,400332.208139658,400335.59336805344,nan,nan,nan,nan,2.7927054125479067,400335.59336805344,nan,nan,400335.59336805344,400335.59336805344,nan,nan,nan,nan,1.0,400335.59336805344
118332,nan,nan,0.0006924849,400335.1946431637,nan,nan,nan,nan,-0.0002726376,400335.44402837753,nan,nan,118311,400335.59336805344,nan,nan,400335.59336805344,400338.97570228577,nan,nan,nan,nan,3.0673977482083563,400338.97570228577,nan,nan,400338.97570228577,400338.97570228577,nan,nan,nan,nan,1.0,400338.97570228577
118333,nan,nan,0.0006927014,400338.5779458523,nan,nan,nan,nan,-0.0002726474,400338.82820129395,nan,nan,118312,400338.97570228577,nan,nan,400338.97570228577,400342.36260819435,nan,nan,nan,nan,3.479436251699031,400342.36260819435,nan,nan,400342.36260819435,400342.36260819435,nan,nan,nan,nan,1.0,400342.36160850525
118334,nan,nan,0.0006925347,400341.96185340884,nan,nan,nan,nan,-0.0002726302,400342.2114892006,nan,nan,118313,400342.36260819435,nan,nan,400342.36260819435,400345.7433190346,nan,nan,nan,nan,3.479436251699031,400345.7433190346,nan,nan,400345.7433190346,400345.7433190346,nan,nan,nan,nan,1.0,400345.7423210144
118335,nan,nan,0.0006926097,400345.3456202984,nan,nan,nan,nan,-0.0002726403,400345.5952076912,nan,nan,118314,400345.7433190346,nan,nan,400345.7433190346,400349.1274051666,nan,nan,nan,nan,3.0673977482083563,400349.1274051666,nan,nan,400349.1274051666,400349.1274051666,nan,nan,nan,nan,1.0,400349.1274051666
118336,nan,nan,0.0006926155,400348.7298277855,nan,nan,nan,nan,-0.0002726344,400348.97928237915,nan,nan,118315,400349.1274051666,nan,nan,400349.1274051666,400352.5095396042,nan,nan,nan,nan,3.479436251699031,400352.5095396042,nan,nan,400352.51053738594,400352.51053738594,nan,nan,nan,nan,1.0,400352.5095396042
118337,nan,nan,0.0006927733,400352.1117762566,nan,nan,nan,nan,-0.0002726458,400352.36163520813,nan,nan,118316,400352.5095396042,nan,nan,400352.51053738594,400355.89618229866,nan,nan,nan,nan,3.616782419529256,400355.89618229866,nan,nan,400355.89618229866,400355.89618229866,nan,nan,nan,nan,1.0,400355.89518117905
118338,nan,nan,0.0006926947,400355.49242606165,nan,nan,nan,nan,-0.0002726349,400355.74308395386,nan,nan,118317,400355.89618229866,nan,nan,400355.89618229866,400359.2754342556,nan,nan,nan,nan,3.616782419529256,400359.2754342556,nan,nan,400359.2764341831,400359.2764341831,nan,nan,nan,nan,1.0,400359.2754342556
118339,nan,nan,0.0006925885,400358.87867131236,nan,nan,nan,nan,-0.0002726321,400359.1283068657,nan,nan,118318,400359.2754342556,nan,nan,400359.2764341831,400362.66096258163,nan,nan,nan,nan,3.3420900838688063,400362.66096258163,nan,nan,400362.66096258163,400362.66096258163,nan,nan,nan,nan,1.0,400362.659924984
118340,nan,nan,0.0006925922,400362.26120152476,nan,nan,nan,nan,-0.0002726403,400362.5108232498,nan,nan,118319,400362.66096258163,nan,nan,400362.66096258163,400366.04395866394,nan,nan,nan,nan,3.204743916038581,400366.04395866394,nan,nan,400366.0449588299,400366.0449588299,nan,nan,nan,nan,1.0,400366.04395866394
118341,nan,nan,0.000692604,400365.6452042103,nan,nan,nan,nan,-0.000272639,400365.89505267143,nan,nan,118320,400366.04395866394,nan,nan,400366.0449588299,400369.4255554676,nan,nan,nan,nan,4.02882092301993,400369.4255554676,nan,nan,400369.42655587196,400369.42655587196,nan,nan,nan,nan,1.0,400369.4255554676
118342,nan,nan,0.000692669,400369.0288301945,nan,nan,nan,nan,-0.0002726333,400369.2795364857,nan,nan,118321,400369.4255554676,nan,nan,400369.42655587196,400372.8098220825,nan,nan,nan,nan,3.616782419529256,400372.8098220825,nan,nan,400372.8098220825,400372.8098220825,nan,nan,nan,nan,1.0,400372.8098220825
118343,nan,nan,0.0006926489,400372.4128731728,nan,nan,nan,nan,-0.0002726316,400372.66246819496,nan,nan,118322,400372.8098220825,nan,nan,400372.8098220825,400376.1937043667,nan,nan,nan,nan,3.0673977482083563,400376.1937043667,nan,nan,400376.1937043667,400376.1937043667,nan,nan,nan,nan,1.0,400376.1937043667
118344,nan,nan,0.0006924882,400375.79696955683,nan,nan,nan,nan,-0.0002726345,400376.046489954,nan,nan,118323,400376.1937043667,nan,nan,400376.1937043667,400379.5780477524,nan,nan,nan,nan,3.3420900838688063,400379.5780477524,nan,nan,400379.5790438652,400379.5790438652,nan,nan,nan,nan,1.0,400379.5780477524
118345,nan,nan,0.0006924287,400379.18026485445,nan,nan,nan,nan,-0.0002726372,400379.42927122116,nan,nan,118324,400379.5780477524,nan,nan,400379.5790438652,400382.9619920254,nan,nan,nan,nan,3.616782419529256,400382.9619920254,nan,nan,400382.9629588127,400382.9629588127,nan,nan,nan,nan,1.0,400382.9619920254
118346,nan,nan,0.0006926166,400382.5652162075,nan,nan,nan,nan,-0.0002726434,400382.8142261505,nan,nan,118325,400382.9619920254,nan,nan,400382.9629588127,400386.34399294853,nan,nan,nan,nan,2.9300515803781315,400386.34399294853,nan,nan,400386.3450086117,400386.3450086117,nan,nan,nan,nan,1.0,400386.34399294853
118347,nan,nan,0.0006926912,400385.9472369194,nan,nan,nan,nan,-0.0002726382,400386.1968960762,nan,nan,118326,400386.34399294853,nan,nan,400386.3450086117,400389.7256600857,nan,nan,nan,nan,3.204743916038581,400389.7256600857,nan,nan,400389.7256600857,400389.7256600857,nan,nan,nan,nan,1.0,400389.72466635704
118348,nan,nan,0.0006925278,400389.32790555956,nan,nan,nan,nan,-0.0002726284,400389.57798075676,nan,nan,118327,400389.7256600857,nan,nan,400389.7256600857,400393.1100189686,nan,nan,nan,nan,3.0673977482083563,400393.1100189686,nan,nan,400393.1109857559,400393.1109857559,nan,nan,nan,nan,1.0,400393.1100189686
118349,nan,nan,0.0006926974,400392.7112585545,nan,nan,nan,nan,-0.0002726367,400392.9609055519,nan,nan,118328,400393.1100189686,nan,nan,400393.1109857559,400396.4925041199,nan,nan,nan,nan,4.02882092301993,400396.4925041199,nan,nan,400396.4935040474,400396.4935040474,nan,nan,nan,nan,1.0,400396.4925041199
