index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
165312,nan,nan,0.0007868525,559279.4090003014,nan,nan,nan,nan,-0.0003045842,559279.6595234871,nan,nan,165277,559279.7077255249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559283.0908036232,559283.0908036232,nan,nan,nan,nan,nan,nan
165313,nan,nan,0.0007869655,559282.7910770416,nan,nan,nan,nan,-0.0003045772,559283.0419309139,nan,nan,165278,559283.0898022652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559286.4730784893,559286.4730784893,nan,nan,nan,nan,nan,nan
165314,nan,nan,0.0007867813,559286.173387909,nan,nan,nan,nan,-0.0003045791,559286.4236969948,nan,nan,165279,559286.4721131325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559289.8585546017,559289.8585546017,nan,nan,nan,nan,nan,nan
165315,nan,nan,0.0007866377,559289.5598293782,nan,nan,nan,nan,-0.0003045833,559289.8093636036,nan,nan,165280,559289.8585546017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559293.2410452366,559293.2410452366,nan,nan,nan,nan,nan,nan
165316,nan,nan,0.0007867732,559292.941296959,nan,nan,nan,nan,-0.0003045824,559293.1918466091,nan,nan,165281,559293.2400221825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559296.6221106052,559296.6221106052,nan,nan,nan,nan,nan,nan
165317,nan,nan,0.0007867675,559296.3233853817,nan,nan,nan,nan,-0.0003045795,559296.5728318691,nan,nan,165282,559296.6221106052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559300.0033061504,559300.0033061504,nan,nan,nan,nan,nan,nan
165318,nan,nan,0.0007867477,559299.7045809269,nan,nan,nan,nan,-0.0003045884,559299.9552412033,nan,nan,165283,559300.0033061504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559303.3887989521,559303.3887989521,nan,nan,nan,nan,nan,nan
165319,nan,nan,0.0007868481,559303.0900737286,nan,nan,nan,nan,-0.00030458,559303.3399357796,nan,nan,165284,559303.3887989521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559306.7714064121,559306.7714064121,nan,nan,nan,nan,nan,nan
165320,nan,nan,0.0007867067,559306.4726811886,nan,nan,nan,nan,-0.0003045795,559306.7227215767,nan,nan,165285,559306.7714064121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559310.155244112,559310.155244112,nan,nan,nan,nan,nan,nan
165321,nan,nan,0.0007867019,559309.8555201531,nan,nan,nan,nan,-0.000304583,559310.105650425,nan,nan,165286,559310.1542453766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559313.539224863,559313.539224863,nan,nan,nan,nan,nan,nan
165322,nan,nan,0.0007867709,559313.2394887448,nan,nan,nan,nan,-0.0003045804,559313.4897208214,nan,nan,165287,559313.5382139683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559316.9243474007,559316.9243474007,nan,nan,nan,nan,nan,nan
165323,nan,nan,0.0007870768,559316.6245986462,nan,nan,nan,nan,-0.0003045776,559316.8750758171,nan,nan,165288,559316.9233238697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559320.3066523075,559320.3066523075,nan,nan,nan,nan,nan,nan
165324,nan,nan,0.0007870783,559320.007927084,nan,nan,nan,nan,-0.0003045818,559320.2577693462,nan,nan,165289,559320.3066523075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559323.6925218105,559323.6925218105,nan,nan,nan,nan,nan,nan
165325,nan,nan,0.0007867258,559323.3927732945,nan,nan,nan,nan,-0.000304573,559323.6427795887,nan,nan,165290,559323.691498518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559327.0750172138,559327.0750172138,nan,nan,nan,nan,nan,nan
165326,nan,nan,0.0007870149,559326.7762919903,nan,nan,nan,nan,-0.0003045852,559327.0258924961,nan,nan,165291,559327.0750172138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559330.4568948746,559330.4568948746,nan,nan,nan,nan,nan,nan
165327,nan,nan,0.000786821,559330.1571368218,nan,nan,nan,nan,-0.000304585,559330.4077739716,nan,nan,165292,559330.4558620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559333.8391623497,559333.8391623497,nan,nan,nan,nan,nan,nan
165328,nan,nan,0.0007869328,559333.5404371262,nan,nan,nan,nan,-0.0003045807,559333.7900981903,nan,nan,165293,559333.8391623497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559337.2238559723,559337.2238559723,nan,nan,nan,nan,nan,nan
165329,nan,nan,0.0007870969,559336.9251307488,nan,nan,nan,nan,-0.0003045882,559337.174779892,nan,nan,165294,559337.2238559723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559340.6074967384,559340.6074967384,nan,nan,nan,nan,nan,nan
165330,nan,nan,0.0007867599,559340.3077692032,nan,nan,nan,nan,-0.0003045847,559340.5581359863,nan,nan,165295,559340.6064944267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559343.9905474186,559343.9905474186,nan,nan,nan,nan,nan,nan
165331,nan,nan,0.0007866384,559343.6908220291,nan,nan,nan,nan,-0.0003045808,559343.9410612583,nan,nan,165296,559343.9895472527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559347.3739454746,559347.3739454746,nan,nan,nan,nan,nan,nan
165332,nan,nan,0.0007868904,559347.0752202511,nan,nan,nan,nan,-0.0003045776,559347.3248562813,nan,nan,165297,559347.3739454746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559350.7560348511,559350.7560348511,nan,nan,nan,nan,nan,nan
165333,nan,nan,0.0007868905,559350.4573096276,nan,nan,nan,nan,-0.0003045821,559350.7070097923,nan,nan,165298,559350.7560348511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559354.1385264397,559354.1385264397,nan,nan,nan,nan,nan,nan
165334,nan,nan,0.0007869796,559353.8388008118,nan,nan,nan,nan,-0.000304583,559354.0886497498,nan,nan,165299,559354.1375260353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559357.517745018,559357.517745018,nan,nan,nan,nan,nan,nan
165335,nan,nan,0.000786967,559357.2190197945,nan,nan,nan,nan,-0.0003045835,559357.4696781635,nan,nan,165300,559357.517745018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559360.8997414112,559360.8997414112,nan,nan,nan,nan,nan,nan
165336,nan,nan,0.0007869552,559360.6010161877,nan,nan,nan,nan,-0.0003045767,559360.8516800404,nan,nan,165301,559360.8997414112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559364.2862813473,559364.2862813473,nan,nan,nan,nan,nan,nan
165337,nan,nan,0.0007868686,559363.9875561238,nan,nan,nan,nan,-0.000304583,559364.237139225,nan,nan,165302,559364.2862813473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559367.668554306,559367.668554306,nan,nan,nan,nan,nan,nan
165338,nan,nan,0.000786923,559367.3688341618,nan,nan,nan,nan,-0.0003045788,559367.6191923618,nan,nan,165303,559367.668554306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559371.0534014702,559371.0534014702,nan,nan,nan,nan,nan,nan
165339,nan,nan,0.0007867301,559370.7546762467,nan,nan,nan,nan,-0.0003045746,559371.0041019917,nan,nan,165304,559371.0534014702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559374.4366250038,559374.4366250038,nan,nan,nan,nan,nan,nan
165340,nan,nan,0.0007866767,559374.1368974686,nan,nan,nan,nan,-0.0003045821,559374.387198925,nan,nan,165305,559374.4356226921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559377.8214776516,559377.8214776516,nan,nan,nan,nan,nan,nan
165341,nan,nan,0.0007867488,559377.5217777729,nan,nan,nan,nan,-0.0003045875,559377.7716002464,nan,nan,165306,559377.8205029964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559381.2034595013,559381.2034595013,nan,nan,nan,nan,nan,nan
165342,nan,nan,0.0007867567,559380.9037338734,nan,nan,nan,nan,-0.0003045772,559381.1540253162,nan,nan,165307,559381.2024590969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559384.5896778107,559384.5896778107,nan,nan,nan,nan,nan,nan
165343,nan,nan,0.000786771,559384.289950037,nan,nan,nan,nan,-0.0003045846,559384.5402655602,nan,nan,165308,559384.5886752605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559387.9713213444,559387.9713213444,nan,nan,nan,nan,nan,nan
165344,nan,nan,0.0007866149,559387.6725961209,nan,nan,nan,nan,-0.0003045879,559387.9222886562,nan,nan,165309,559387.9713213444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559391.3545703888,559391.3545703888,nan,nan,nan,nan,nan,nan
165345,nan,nan,0.0007866655,559391.0558451653,nan,nan,nan,nan,-0.0003045781,559391.3050231934,nan,nan,165310,559391.3545703888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559394.7388722897,559394.7388722897,nan,nan,nan,nan,nan,nan
165346,nan,nan,0.000786748,559394.4391800404,nan,nan,nan,nan,-0.0003045776,559394.6889972687,nan,nan,165311,559394.7379052639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559398.1241283417,559398.1241283417,nan,nan,nan,nan,nan,nan
165347,nan,nan,0.0007868573,559397.824402237,nan,nan,nan,nan,-0.0003045824,559398.0746388435,nan,nan,165312,559398.1231274605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559401.5066564083,559401.5066564083,nan,nan,nan,nan,nan,nan
165348,nan,nan,0.0007867204,559401.2079311848,nan,nan,nan,nan,-0.0003045861,559401.457346201,nan,nan,165313,559401.5066564083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559404.8908417225,559404.8908417225,nan,nan,nan,nan,nan,nan
165349,nan,nan,0.0007868786,559404.5911056042,nan,nan,nan,nan,-0.0003045802,559404.8409564495,nan,nan,165314,559404.8898308277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559408.2753543854,559408.2753543854,nan,nan,nan,nan,nan,nan
165350,nan,nan,0.0007868164,559407.9766291619,nan,nan,nan,nan,-0.0003045763,559408.2262861729,nan,nan,165315,559408.2753543854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559411.6582884789,559411.6582884789,nan,nan,nan,nan,nan,nan
165351,nan,nan,0.0007868942,559411.3595632553,nan,nan,nan,nan,-0.0003045926,559411.6092522144,nan,nan,165316,559411.6582884789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559415.042509079,559415.042509079,nan,nan,nan,nan,nan,nan
165352,nan,nan,0.000786576,559414.7427700997,nan,nan,nan,nan,-0.0003045761,559414.9935026169,nan,nan,165317,559415.0414953232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559418.4209244251,559418.4209244251,nan,nan,nan,nan,nan,nan
165353,nan,nan,0.0007866805,559418.1221992016,nan,nan,nan,nan,-0.0003045851,559418.3728923798,nan,nan,165318,559418.4209244251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559421.8060963154,559421.8060963154,nan,nan,nan,nan,nan,nan
165354,nan,nan,0.0007868967,559421.5073710919,nan,nan,nan,nan,-0.0003045875,559421.7574527264,nan,nan,165319,559421.8060963154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559425.1905884743,559425.1905884743,nan,nan,nan,nan,nan,nan
165355,nan,nan,0.0007868787,559424.8918632508,nan,nan,nan,nan,-0.0003045823,559425.1414763927,nan,nan,165320,559425.1905884743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559428.5744731426,559428.5744731426,nan,nan,nan,nan,nan,nan
165356,nan,nan,0.0007869587,559428.2757479191,nan,nan,nan,nan,-0.0003045861,559428.5253999233,nan,nan,165321,559428.5744731426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559431.9574956894,559431.9574956894,nan,nan,nan,nan,nan,nan
165357,nan,nan,0.0007868606,559431.6587704659,nan,nan,nan,nan,-0.0003045818,559431.9084620476,nan,nan,165322,559431.9574956894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559435.342931509,559435.342931509,nan,nan,nan,nan,nan,nan
165358,nan,nan,0.0007868303,559435.0432054043,nan,nan,nan,nan,-0.0003045749,559435.2934098244,nan,nan,165323,559435.3419306278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559439.0228838921,559439.0228838921,nan,nan,559435.342931509,559439.0228838921,nan,nan
165359,nan,nan,0.0007867693,559438.4285665989,nan,nan,nan,nan,-0.0003045847,559438.6782197952,nan,nan,165324,559438.7272918224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559442.1106610298,559442.1106610298,nan,nan,nan,nan,nan,nan
165360,nan,nan,0.0007869924,559441.8119358063,nan,nan,nan,nan,-0.0003045888,559442.0615808964,nan,nan,165325,559442.1106610298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559445.4948363304,559445.4948363304,nan,nan,nan,nan,nan,nan
165361,nan,nan,0.0007869297,559445.1951111794,nan,nan,nan,nan,-0.000304579,559445.4453914165,nan,nan,165326,559445.4938364029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559448.8792054653,559448.8792054653,nan,nan,nan,nan,nan,nan
165362,nan,nan,0.0007868538,559448.579479599,nan,nan,nan,nan,-0.0003045803,559448.8293290138,nan,nan,165327,559448.8782048225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559452.2615804672,559452.2615804672,nan,nan,nan,nan,nan,nan
165363,nan,nan,0.0007867187,559451.9628552437,nan,nan,nan,nan,-0.000304585,559452.2119076252,nan,nan,165328,559452.2615804672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559455.6450059414,559455.6450059414,nan,nan,nan,nan,nan,nan
165364,nan,nan,0.0007868272,559455.3452803135,nan,nan,nan,nan,-0.0003045838,559455.59557724,nan,nan,165329,559455.644005537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559459.0297112465,559459.0297112465,nan,nan,nan,nan,nan,nan
165365,nan,nan,0.0007869777,559458.730986023,nan,nan,nan,nan,-0.0003045844,559458.9807100296,nan,nan,165330,559459.0297112465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559462.4129886627,559462.4129886627,nan,nan,nan,nan,nan,nan
165366,nan,nan,0.0007868783,559462.1132174969,nan,nan,nan,nan,-0.0003045821,559462.3630669117,nan,nan,165331,559462.4119427204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559465.7962520123,559465.7962520123,nan,nan,nan,nan,nan,nan
165367,nan,nan,0.0007868932,559465.4965688229,nan,nan,nan,nan,-0.0003045826,559465.7465806007,nan,nan,165332,559465.7952940464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559469.1780998707,559469.1780998707,nan,nan,nan,nan,nan,nan
165368,nan,nan,0.0007867678,559468.8793746472,nan,nan,nan,nan,-0.0003045836,559469.1292202473,nan,nan,165333,559469.1780998707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559472.5639920235,559472.5639920235,nan,nan,nan,nan,nan,nan
165369,nan,nan,0.0007869785,559472.2642663956,nan,nan,nan,nan,-0.0003045854,559472.5144708157,nan,nan,165334,559472.5629916191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559475.9465651512,559475.9465651512,nan,nan,nan,nan,nan,nan
165370,nan,nan,0.0007869067,559475.6478399277,nan,nan,nan,nan,-0.0003045885,559475.8975448608,nan,nan,165335,559475.9465651512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559479.3259897232,559479.3259897232,nan,nan,nan,nan,nan,nan
165371,nan,nan,0.0007867794,559479.0262645722,nan,nan,nan,nan,-0.0003045838,559479.2768838406,nan,nan,165336,559479.3249897957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559482.7106068134,559482.7106068134,nan,nan,nan,nan,nan,nan
165372,nan,nan,0.0007870455,559482.4118815899,nan,nan,nan,nan,-0.0003045884,559482.6613557339,nan,nan,165337,559482.7106068134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559486.0960638523,559486.0960638523,nan,nan,nan,nan,nan,nan
165373,nan,nan,0.0007869127,559485.7963670731,nan,nan,nan,nan,-0.0003045755,559486.0468280315,nan,nan,165338,559486.0950922966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559489.4781668186,559489.4781668186,nan,nan,nan,nan,nan,nan
165374,nan,nan,0.0007870262,559489.1784433365,nan,nan,nan,nan,-0.0003045858,559489.4287316799,nan,nan,165339,559489.47716856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559492.8619635105,559492.8619635105,nan,nan,nan,nan,nan,nan
165375,nan,nan,0.000786886,559492.563238287,nan,nan,nan,nan,-0.0003045799,559492.8127040863,nan,nan,165340,559492.8619635105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559496.2459447384,559496.2459447384,nan,nan,nan,nan,nan,nan
165376,nan,nan,0.0007869491,559495.9472195149,nan,nan,nan,nan,-0.000304578,559496.1958777905,nan,nan,165341,559496.2459447384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559499.6288011074,559499.6288011074,nan,nan,nan,nan,nan,nan
165377,nan,nan,0.0007868601,559499.3300758839,nan,nan,nan,nan,-0.0003045847,559499.5792236328,nan,nan,165342,559499.6288011074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559503.0104413033,559503.0104413033,nan,nan,nan,nan,nan,nan
165378,nan,nan,0.0007868255,559502.7117160797,nan,nan,nan,nan,-0.0003045715,559502.961676836,nan,nan,165343,559503.0104413033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559506.394777298,559506.394777298,nan,nan,nan,nan,nan,nan
165379,nan,nan,0.0007868254,559506.0960520745,nan,nan,nan,nan,-0.000304583,559506.3457124233,nan,nan,165344,559506.394777298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559509.7790372372,559509.7790372372,nan,nan,nan,nan,nan,nan
165380,nan,nan,0.0007867758,559509.4803120136,nan,nan,nan,nan,-0.0003045854,559509.729170084,nan,nan,165345,559509.7790372372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559513.1612639427,559513.1612639427,nan,nan,nan,nan,nan,nan
165381,nan,nan,0.0007868813,559512.8625387192,nan,nan,nan,nan,-0.0003045826,559513.1126794815,nan,nan,165346,559513.1612639427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559516.5461304188,559516.5461304188,nan,nan,nan,nan,nan,nan
165382,nan,nan,0.0007868004,559516.2474051953,nan,nan,nan,nan,-0.0003045771,559516.4960157871,nan,nan,165347,559516.5461304188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559519.9300298691,559519.9300298691,nan,nan,nan,nan,nan,nan
165383,nan,nan,0.000786851,559519.6313046456,nan,nan,nan,nan,-0.0003045795,559519.8810675144,nan,nan,165348,559519.9300298691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559523.3144109249,559523.3144109249,nan,nan,nan,nan,nan,nan
165384,nan,nan,0.0007868561,559523.0146864891,nan,nan,nan,nan,-0.0003045803,559523.264228344,nan,nan,165349,559523.3134117126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559526.697006464,559526.697006464,nan,nan,nan,nan,nan,nan
165385,nan,nan,0.0007867409,559526.3982812405,nan,nan,nan,nan,-0.0003045756,559526.6479437351,nan,nan,165350,559526.697006464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559530.082108736,559530.082108736,nan,nan,nan,nan,nan,nan
165386,nan,nan,0.0007868785,559529.7833835125,nan,nan,nan,nan,-0.0003045817,559530.032677412,nan,nan,165351,559530.082108736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559533.4653413296,559533.4653413296,nan,nan,nan,nan,nan,nan
165387,nan,nan,0.0007869219,559533.166616106,nan,nan,nan,nan,-0.0003045854,559533.415874958,nan,nan,165352,559533.4653413296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559536.8481464386,559536.8481464386,nan,nan,nan,nan,nan,nan
165388,nan,nan,0.0007867077,559536.5494212151,nan,nan,nan,nan,-0.0003045832,559536.8000805378,nan,nan,165353,559536.8481464386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559540.2278251648,559540.2278251648,nan,nan,nan,nan,nan,nan
165389,nan,nan,0.0007868286,559539.9280985832,nan,nan,nan,nan,-0.0003045755,559540.1797568798,nan,nan,165354,559540.2268238068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559543.6144137383,559543.6144137383,nan,nan,nan,nan,nan,nan
165390,nan,nan,0.000786914,559543.314687872,nan,nan,nan,nan,-0.0003045893,559543.5645370483,nan,nan,165355,559543.6134130955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559546.9983973503,559546.9983973503,nan,nan,nan,nan,nan,nan
165391,nan,nan,0.000786614,559546.6996721268,nan,nan,nan,nan,-0.0003045677,559546.9491877556,nan,nan,165356,559546.9983973503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559550.3810491562,559550.3810491562,nan,nan,nan,nan,nan,nan
165392,nan,nan,0.0007869037,559550.0823239327,nan,nan,nan,nan,-0.0003045871,559550.3314597607,nan,nan,165357,559550.3810491562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559553.7655265331,559553.7655265331,nan,nan,nan,nan,nan,nan
165393,nan,nan,0.0007868887,559553.4658395291,nan,nan,nan,nan,-0.0003045796,559553.7162322998,nan,nan,165358,559553.7645647526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559557.1503388882,559557.1503388882,nan,nan,nan,nan,nan,nan
165394,nan,nan,0.0007869998,559556.8516136647,nan,nan,nan,nan,-0.0003045772,559557.1012527943,nan,nan,165359,559557.1503388882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559560.5340368748,559560.5340368748,nan,nan,nan,nan,nan,nan
165395,nan,nan,0.0007869742,559560.2353116513,nan,nan,nan,nan,-0.000304578,559560.4850594997,nan,nan,165360,559560.5340368748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559563.9174852371,559563.9174852371,nan,nan,nan,nan,nan,nan
165396,nan,nan,0.0007867629,559563.6177684307,nan,nan,nan,nan,-0.0003045776,559563.8680970669,nan,nan,165361,559563.9164936543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559567.3019125462,559567.3019125462,nan,nan,nan,nan,nan,nan
165397,nan,nan,0.0007866735,559567.0031873226,nan,nan,nan,nan,-0.0003045789,559567.2538764477,nan,nan,165362,559567.3019125462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559570.6874260902,559570.6874260902,nan,nan,nan,nan,nan,nan
165398,nan,nan,0.0007868582,559570.3877126217,nan,nan,nan,nan,-0.0003045833,559570.6375517845,nan,nan,165363,559570.6864378452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559574.0696017742,559574.0696017742,nan,nan,nan,nan,nan,nan
165399,nan,nan,0.0007867819,559573.7708765507,nan,nan,nan,nan,-0.0003045775,559574.0206949711,nan,nan,165364,559574.0696017742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559577.4516665936,559577.4516665936,nan,nan,nan,nan,nan,nan
165400,nan,nan,0.0007870606,559577.15294137,nan,nan,nan,nan,-0.0003045782,559577.4031891823,nan,nan,165365,559577.4516665936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559580.8360247612,559580.8360247612,nan,nan,nan,nan,nan,nan
165401,nan,nan,0.00078694,559580.5372995377,nan,nan,nan,nan,-0.0003045765,559580.7869451046,nan,nan,165366,559580.8360247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559584.2212281227,559584.2212281227,nan,nan,nan,nan,nan,nan
165402,nan,nan,0.0007868268,559583.9225028992,nan,nan,nan,nan,-0.000304581,559584.1721794605,nan,nan,165367,559584.2212281227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559587.602896452,559587.602896452,nan,nan,nan,nan,nan,nan
165403,nan,nan,0.0007866978,559587.3041712284,nan,nan,nan,nan,-0.0003045822,559587.554202795,nan,nan,165368,559587.602896452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559590.9868180752,559590.9868180752,nan,nan,nan,nan,nan,nan
165404,nan,nan,0.0007869911,559590.6880928517,nan,nan,nan,nan,-0.0003045758,559590.9379496574,nan,nan,165369,559590.9868180752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559594.3702323437,559594.3702323437,nan,nan,nan,nan,nan,nan
165405,nan,nan,0.0007867498,559594.0715071202,nan,nan,nan,nan,-0.0003045812,559594.3211538792,nan,nan,165370,559594.3702323437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,559597.7496964931,559597.7496964931,nan,nan,nan,nan,nan,nan
