index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
124347,nan,nan,0.0006489736,420682.32893338206,nan,nan,nan,nan,-0.0002606103,420682.5787284374,nan,nan,124324,420682.6286101341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420686.01248693466,420686.01248693466,nan,nan,nan,nan,nan,nan
124348,nan,nan,0.000648987,420685.71376171114,nan,nan,nan,nan,-0.0002606061,420685.96260261536,nan,nan,124325,420686.01248693466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420689.3940048218,420689.3940048218,nan,nan,nan,nan,nan,nan
124349,nan,nan,0.0006489446,420689.09527959826,nan,nan,nan,nan,-0.0002606043,420689.34514808655,nan,nan,124326,420689.3940048218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420692.7758798599,420692.7758798599,nan,nan,nan,nan,nan,nan
124350,nan,nan,0.000648959,420692.4771546364,nan,nan,nan,nan,-0.0002606044,420692.7270035744,nan,nan,124327,420692.7758798599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420696.1554875374,420696.15648794174,nan,nan,nan,nan,nan,nan
124351,nan,nan,0.0006490158,420695.85676231387,nan,nan,nan,nan,-0.000260602,420696.107421875,nan,nan,124328,420696.1554875374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420699.540869236,420699.540869236,nan,nan,nan,nan,nan,nan
124352,nan,nan,0.0006488863,420699.2421440125,nan,nan,nan,nan,-0.0002606011,420699.4921364784,nan,nan,124329,420699.540869236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420702.92755413055,420702.92755413055,nan,nan,nan,nan,nan,nan
124353,nan,nan,0.0006490065,420702.62882890704,nan,nan,nan,nan,-0.000260603,420702.8776726723,nan,nan,124330,420702.92755413055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420706.31088519096,420706.31088519096,nan,nan,nan,nan,nan,nan
124354,nan,nan,0.0006490287,420706.0111598015,nan,nan,nan,nan,-0.0002606047,420706.2607498169,nan,nan,124331,420706.309885025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420709.6920700073,420709.6920700073,nan,nan,nan,nan,nan,nan
124355,nan,nan,0.0006489272,420709.3933447838,nan,nan,nan,nan,-0.0002605988,420709.6440155506,nan,nan,124332,420709.6920700073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420713.0788292885,420713.0788292885,nan,nan,nan,nan,nan,nan
124356,nan,nan,0.0006490244,420712.779083395,nan,nan,nan,nan,-0.0002606018,420713.0294532776,nan,nan,124333,420713.07780861855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420716.46227765083,420716.46227765083,nan,nan,nan,nan,nan,nan
124357,nan,nan,0.0006488884,420716.1635524273,nan,nan,nan,nan,-0.0002606006,420716.41262841225,nan,nan,124334,420716.46227765083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420719.8434557915,420719.8434557915,nan,nan,nan,nan,nan,nan
124358,nan,nan,0.0006490797,420719.54473056796,nan,nan,nan,nan,-0.0002605922,420719.7953526974,nan,nan,124335,420719.8434557915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420723.2286159992,420723.2286159992,nan,nan,nan,nan,nan,nan
124359,nan,nan,0.0006490054,420722.9298907757,nan,nan,nan,nan,-0.0002605979,420723.1794734001,nan,nan,124336,420723.2286159992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420726.61115670204,420726.61115670204,nan,nan,nan,nan,nan,nan
124360,nan,nan,0.000648898,420726.3124314785,nan,nan,nan,nan,-0.0002605987,420726.5616488457,nan,nan,124337,420726.61115670204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420729.99639225006,420729.99639225006,nan,nan,nan,nan,nan,nan
124361,nan,nan,0.0006489818,420729.6966554165,nan,nan,nan,nan,-0.0002605982,420729.9466304779,nan,nan,124338,420729.99538064003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420733.3780198097,420733.3780198097,nan,nan,nan,nan,nan,nan
124362,nan,nan,0.0006488811,420733.0792945862,nan,nan,nan,nan,-0.0002605991,420733.3292682171,nan,nan,124339,420733.3780198097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420736.7638478279,420736.7638478279,nan,nan,nan,nan,nan,nan
124363,nan,nan,0.0006488562,420736.4640859604,nan,nan,nan,nan,-0.0002605977,420736.71374320984,nan,nan,124340,420736.76281118393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420740.14660692215,420740.14660692215,nan,nan,nan,nan,nan,nan
124364,nan,nan,0.0006490246,420739.84788169863,nan,nan,nan,nan,-0.0002605993,420740.0974948406,nan,nan,124341,420740.14660692215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420743.5308866501,420743.5308866501,nan,nan,nan,nan,nan,nan
124365,nan,nan,0.0006489493,420743.2311598301,nan,nan,nan,nan,-0.0002606063,420743.4814913273,nan,nan,124342,420743.52988505363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420746.9159491062,420746.9159491062,nan,nan,nan,nan,nan,nan
124366,nan,nan,0.0006490278,420746.6172238827,nan,nan,nan,nan,-0.0002606102,420746.8665816784,nan,nan,124343,420746.9159491062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420750.2989268303,420750.2989268303,nan,nan,nan,nan,nan,nan
124367,nan,nan,0.0006489048,420750.0002016068,nan,nan,nan,nan,-0.0002605962,420750.24979901314,nan,nan,124344,420750.2989268303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420753.6839532852,420753.6839532852,nan,nan,nan,nan,nan,nan
124368,nan,nan,0.0006490336,420753.38422575,nan,nan,nan,nan,-0.0002606002,420753.63388609886,nan,nan,124345,420753.6839532852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420757.0631406307,420757.0631406307,nan,nan,nan,nan,nan,nan
124369,nan,nan,0.0006488592,420756.7644154072,nan,nan,nan,nan,-0.0002606021,420757.0150744915,nan,nan,124346,420757.0631406307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420760.4499592781,420760.4499592781,nan,nan,nan,nan,nan,nan
124370,nan,nan,0.0006489806,420760.1502715588,nan,nan,nan,nan,-0.0002606002,420760.4003329277,nan,nan,124347,420760.4489967823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420763.83504104614,420763.83504104614,nan,nan,nan,nan,nan,nan
124371,nan,nan,0.0006489946,420763.5363158226,nan,nan,nan,nan,-0.0002606032,420763.78615927696,nan,nan,124348,420763.83504104614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420767.2195894718,420767.2195894718,nan,nan,nan,nan,nan,nan
124372,nan,nan,0.0006491009,420766.9208642483,nan,nan,nan,nan,-0.0002606049,420767.17050266266,nan,nan,124349,420767.2195894718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420770.60313129425,420770.60313129425,nan,nan,nan,nan,nan,nan
124373,nan,nan,0.0006489677,420770.30440607073,nan,nan,nan,nan,-0.0002606011,420770.55445337296,nan,nan,124350,420770.60313129425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420773.98876690865,420773.98876690865,nan,nan,nan,nan,nan,nan
124374,nan,nan,0.0006489831,420773.6900416851,nan,nan,nan,nan,-0.0002606058,420773.93973326683,nan,nan,124351,420773.98876690865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420777.372607708,420777.372607708,nan,nan,nan,nan,nan,nan
124375,nan,nan,0.000649035,420777.07388248446,nan,nan,nan,nan,-0.0002606025,420777.32366657257,nan,nan,124352,420777.372607708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420780.7581036091,420780.7581036091,nan,nan,nan,nan,nan,nan
124376,nan,nan,0.0006489946,420780.45838131907,nan,nan,nan,nan,-0.0002606052,420780.70874381065,nan,nan,124353,420780.7581036091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420784.1414449215,420784.1414449215,nan,nan,nan,nan,nan,nan
124377,nan,nan,0.000649082,420783.842719698,nan,nan,nan,nan,-0.0002605985,420784.0923652649,nan,nan,124354,420784.1414449215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420787.5258655548,420787.5258655548,nan,nan,nan,nan,nan,nan
124378,nan,nan,0.0006489292,420787.2271403313,nan,nan,nan,nan,-0.0002606147,420787.476788044,nan,nan,124355,420787.5258655548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420790.9104912281,420790.9104912281,nan,nan,nan,nan,nan,nan
124379,nan,nan,0.000648914,420790.6117660046,nan,nan,nan,nan,-0.0002606154,420790.8614780903,nan,nan,124356,420790.9104912281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420794.2942223549,420794.2942223549,nan,nan,nan,nan,nan,nan
124380,nan,nan,0.0006490214,420793.994547987,nan,nan,nan,nan,-0.0002606072,420794.2441327572,nan,nan,124357,420794.2932732105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420797.67708849907,420797.67708849907,nan,nan,nan,nan,nan,nan
124381,nan,nan,0.0006488584,420797.3773643017,nan,nan,nan,nan,-0.0002606094,420797.62760806084,nan,nan,124358,420797.6760895252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420801.06429219246,420801.06429219246,nan,nan,nan,nan,nan,nan
124382,nan,nan,0.0006490443,420800.76456727984,nan,nan,nan,nan,-0.0002605959,420801.0142366886,nan,nan,124359,420801.06329250336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420804.4470770359,420804.4470770359,nan,nan,nan,nan,nan,nan
124383,nan,nan,0.0006490446,420804.1483518124,nan,nan,nan,nan,-0.0002606132,420804.3978102207,nan,nan,124360,420804.4470770359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420807.8315143585,420807.8315143585,nan,nan,nan,nan,nan,nan
124384,nan,nan,0.0006490699,420807.532789135,nan,nan,nan,nan,-0.0002606014,420807.78215146065,nan,nan,124361,420807.8315143585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420811.2162504196,420811.2162504196,nan,nan,nan,nan,nan,nan
124385,nan,nan,0.0006488877,420810.91652383807,nan,nan,nan,nan,-0.0002605977,420811.16637682915,nan,nan,124362,420811.2152490616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420814.6011352539,420814.6011352539,nan,nan,nan,nan,nan,nan
124386,nan,nan,0.0006490435,420814.30140748026,nan,nan,nan,nan,-0.0002606006,420814.5512559414,nan,nan,124363,420814.6001327038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420817.98117542267,420817.98117542267,nan,nan,nan,nan,nan,nan
124387,nan,nan,0.0006488326,420817.68245019915,nan,nan,nan,nan,-0.0002606019,420817.93314290047,nan,nan,124364,420817.98117542267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420821.3671555519,420821.3671555519,nan,nan,nan,nan,nan,nan
124388,nan,nan,0.0006489743,420821.0674294472,nan,nan,nan,nan,-0.0002606026,420821.3170747757,nan,nan,124365,420821.3661546707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420824.74718022346,420824.74718022346,nan,nan,nan,nan,nan,nan
124389,nan,nan,0.0006488395,420824.44845499995,nan,nan,nan,nan,-0.0002606001,420824.69911313057,nan,nan,124366,420824.74718022346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420828.1286149025,420828.1286149025,nan,nan,nan,nan,nan,nan
124390,nan,nan,0.0006490498,420827.829889679,nan,nan,nan,nan,-0.0002605995,420828.0805153847,nan,nan,124367,420828.1286149025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420831.5087940693,420831.5087940693,nan,nan,nan,nan,nan,nan
124391,nan,nan,0.0006490609,420831.2100688458,nan,nan,nan,nan,-0.0002605987,420831.46072506905,nan,nan,124368,420831.5087940693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420834.892342329,420834.892342329,nan,nan,nan,nan,nan,nan
124392,nan,nan,0.0006490292,420834.5936171055,nan,nan,nan,nan,-0.0002605969,420834.84431147575,nan,nan,124369,420834.892342329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420838.27780365944,420838.27780365944,nan,nan,nan,nan,nan,nan
124393,nan,nan,0.0006489591,420837.978114748,nan,nan,nan,nan,-0.0002606004,420838.2287442684,nan,nan,124370,420838.27780365944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420841.66061878204,420841.66061878204,nan,nan,nan,nan,nan,nan
124394,nan,nan,0.0006490938,420841.3618935585,nan,nan,nan,nan,-0.0002606011,420841.6117429733,nan,nan,124371,420841.66061878204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420845.0445456505,420845.0445456505,nan,nan,nan,nan,nan,nan
124395,nan,nan,0.0006488719,420844.74582042696,nan,nan,nan,nan,-0.0002605943,420844.99563694,nan,nan,124372,420845.0445456505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420848.4281799793,420848.4281799793,nan,nan,nan,nan,nan,nan
124396,nan,nan,0.0006488988,420848.1294547558,nan,nan,nan,nan,-0.0002605988,420848.379478693,nan,nan,124373,420848.4281799793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420851.8127527237,420851.8127527237,nan,nan,nan,nan,nan,nan
124397,nan,nan,0.0006489849,420851.5140275002,nan,nan,nan,nan,-0.0002606014,420851.76371216774,nan,nan,124374,420851.8127527237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420855.19691848755,420855.19691848755,nan,nan,nan,nan,nan,nan
124398,nan,nan,0.0006489325,420854.89819326403,nan,nan,nan,nan,-0.0002605954,420855.1478033066,nan,nan,124375,420855.19691848755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420858.58029294014,420858.58029294014,nan,nan,nan,nan,nan,nan
124399,nan,nan,0.0006490656,420858.2815677166,nan,nan,nan,nan,-0.000260596,420858.53172540665,nan,nan,124376,420858.58029294014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420861.9655742645,420861.9655742645,nan,nan,nan,nan,nan,nan
124400,nan,nan,0.0006490181,420861.666849041,nan,nan,nan,nan,-0.000260603,420861.9167149067,nan,nan,124377,420861.9655742645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420865.35116934776,420865.35116934776,nan,nan,nan,nan,nan,nan
124401,nan,nan,0.0006489328,420865.05244412425,nan,nan,nan,nan,-0.0002606018,420865.30185866356,nan,nan,124378,420865.35116934776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420868.733956337,420868.733956337,nan,nan,nan,nan,nan,nan
124402,nan,nan,0.000648947,420868.43523111346,nan,nan,nan,nan,-0.0002606001,420868.684889555,nan,nan,124379,420868.733956337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420872.11848425865,420872.11848425865,nan,nan,nan,nan,nan,nan
124403,nan,nan,0.0006490853,420871.8187548161,nan,nan,nan,nan,-0.0002605995,420872.06913232803,nan,nan,124380,420872.1174800396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420875.49780106544,420875.49780106544,nan,nan,nan,nan,nan,nan
124404,nan,nan,0.0006489739,420875.1990758419,nan,nan,nan,nan,-0.0002606032,420875.44973397255,nan,nan,124381,420875.49780106544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420878.87999653816,420878.87999653816,nan,nan,nan,nan,nan,nan
124405,nan,nan,0.000648945,420878.58127131464,nan,nan,nan,nan,-0.0002606061,420878.8309521675,nan,nan,124382,420878.87999653816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420882.2647423744,420882.2647423744,nan,nan,nan,nan,nan,nan
124406,nan,nan,0.0006489758,420881.9660171509,nan,nan,nan,nan,-0.0002606051,420882.21586179733,nan,nan,124383,420882.2647423744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420885.64935970306,420885.64935970306,nan,nan,nan,nan,nan,nan
124407,nan,nan,0.0006490221,420885.3496202469,nan,nan,nan,nan,-0.0002605997,420885.5994653702,nan,nan,124384,420885.6483454704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420889.0347003937,420889.0347003937,nan,nan,nan,nan,nan,nan
124408,nan,nan,0.0006490342,420888.73597517016,nan,nan,nan,nan,-0.0002605983,420888.9858467579,nan,nan,124385,420889.0347003937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420892.4184577465,420892.4184577465,nan,nan,nan,nan,nan,nan
124409,nan,nan,0.0006489801,420892.119732523,nan,nan,nan,nan,-0.0002606001,420892.3699042797,nan,nan,124386,420892.4184577465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420895.8048198223,420895.8048198223,nan,nan,nan,nan,nan,nan
124410,nan,nan,0.0006488592,420895.5051001549,nan,nan,nan,nan,-0.0002606113,420895.7547008991,nan,nan,124387,420895.8038253784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420899.1884598732,420899.1884598732,nan,nan,nan,nan,nan,nan
124411,nan,nan,0.0006490333,420898.8887378216,nan,nan,nan,nan,-0.0002606029,420899.13909602165,nan,nan,124388,420899.1874630451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420902.5708143711,420902.5708143711,nan,nan,nan,nan,nan,nan
124412,nan,nan,0.000649046,420902.2720891476,nan,nan,nan,nan,-0.0002606026,420902.5218729973,nan,nan,124389,420902.5708143711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420905.95513391495,420905.95513391495,nan,nan,nan,nan,nan,nan
124413,nan,nan,0.0006490739,420905.65640869143,nan,nan,nan,nan,-0.0002606062,420905.9061412811,nan,nan,124390,420905.95513391495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420909.3386414051,420909.3386414051,nan,nan,nan,nan,nan,nan
124414,nan,nan,0.0006490123,420909.0399161816,nan,nan,nan,nan,-0.0002606053,420909.2895414829,nan,nan,124391,420909.3386414051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420912.7238731384,420912.7238731384,nan,nan,nan,nan,nan,nan
124415,nan,nan,0.000648917,420912.4251479149,nan,nan,nan,nan,-0.0002606157,420912.6747972965,nan,nan,124392,420912.7238731384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420916.1083920002,420916.1083920002,nan,nan,nan,nan,nan,nan
124416,nan,nan,0.0006488389,420915.80871047976,nan,nan,nan,nan,-0.0002606047,420916.05851221085,nan,nan,124393,420916.1074357033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420919.49130153656,420919.49130153656,nan,nan,nan,nan,nan,nan
124417,nan,nan,0.0006489739,420919.19156279566,nan,nan,nan,nan,-0.0002606015,420919.44199085236,nan,nan,124394,420919.49130153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420922.8775174618,420922.8775174618,nan,nan,nan,nan,nan,nan
124418,nan,nan,0.0006490817,420922.57879223826,nan,nan,nan,nan,-0.0002606016,420922.8281481266,nan,nan,124395,420922.8775174618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420926.25994277,420926.25994277,nan,nan,nan,nan,nan,nan
124419,nan,nan,0.000648961,420925.9612175465,nan,nan,nan,nan,-0.0002606043,420926.2110772133,nan,nan,124396,420926.25994277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420929.6450557709,420929.6450557709,nan,nan,nan,nan,nan,nan
124420,nan,nan,0.000649184,420929.34633054736,nan,nan,nan,nan,-0.0002605992,420929.5954635143,nan,nan,124397,420929.6450557709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420933.32872509956,420933.32872509956,nan,nan,420929.6450557709,420933.32872509956,nan,nan
124421,nan,nan,0.0006489134,420932.7299467564,nan,nan,nan,nan,-0.0002606074,420932.9799222946,nan,nan,124398,420933.0286719799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420936.41004037857,420936.41004037857,nan,nan,nan,nan,nan,nan
124422,nan,nan,0.0006489999,420936.11131515505,nan,nan,nan,nan,-0.0002605995,420936.36197400093,nan,nan,124399,420936.41004037857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420939.7962296009,420939.7962296009,nan,nan,nan,nan,nan,nan
124423,nan,nan,0.0006491016,420939.4975043774,nan,nan,nan,nan,-0.0002606103,420939.7471637726,nan,nan,124400,420939.7962296009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420943.1783502102,420943.1783502102,nan,nan,nan,nan,nan,nan
124424,nan,nan,0.0006491101,420942.8796249867,nan,nan,nan,nan,-0.0002606007,420943.12925076485,nan,nan,124401,420943.1783502102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420946.56307792664,420946.56307792664,nan,nan,nan,nan,nan,nan
124425,nan,nan,0.0006491701,420946.26339092257,nan,nan,nan,nan,-0.0002606114,420946.5140695572,nan,nan,124402,420946.5621161461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420949.94447922707,420949.94447922707,nan,nan,nan,nan,nan,nan
124426,nan,nan,0.0006490599,420949.6447431088,nan,nan,nan,nan,-0.0002606029,420949.8948686123,nan,nan,124403,420949.9434683323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420953.3284845352,420953.3284845352,nan,nan,nan,nan,nan,nan
124427,nan,nan,0.0006489205,420953.0287918091,nan,nan,nan,nan,-0.0002606026,420953.2786023617,nan,nan,124404,420953.3275170326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420956.713234663,420956.713234663,nan,nan,nan,nan,nan,nan
124428,nan,nan,0.00064901,420956.4145094395,nan,nan,nan,nan,-0.0002605983,420956.66419029236,nan,nan,124405,420956.713234663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420960.0972571373,420960.0972571373,nan,nan,nan,nan,nan,nan
124429,nan,nan,0.0006490631,420959.7985319138,nan,nan,nan,nan,-0.0002606076,420960.04818987846,nan,nan,124406,420960.0972571373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420963.4829752445,420963.4829752445,nan,nan,nan,nan,nan,nan
124430,nan,nan,0.0006489482,420963.1832491398,nan,nan,nan,nan,-0.0002606039,420963.43312191963,nan,nan,124407,420963.4819743633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420966.86610651016,420966.86610651016,nan,nan,nan,nan,nan,nan
124431,nan,nan,0.0006489216,420966.56738128664,nan,nan,nan,nan,-0.0002606028,420966.81704068184,nan,nan,124408,420966.86610651016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420970.25083494186,420970.25083494186,nan,nan,nan,nan,nan,nan
124432,nan,nan,0.0006491194,420969.95210971835,nan,nan,nan,nan,-0.0002606011,420970.20201945305,nan,nan,124409,420970.25083494186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420973.6345603466,420973.6345603466,nan,nan,nan,nan,nan,nan
124433,nan,nan,0.0006490868,420973.3348242283,nan,nan,nan,nan,-0.0002605999,420973.58488082886,nan,nan,124410,420973.6335494518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420977.0148899555,420977.0148899555,nan,nan,nan,nan,nan,nan
124434,nan,nan,0.0006490284,420976.716164732,nan,nan,nan,nan,-0.000260606,420976.9667901993,nan,nan,124411,420977.0148899555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420980.3992226124,420980.3992226124,nan,nan,nan,nan,nan,nan
124435,nan,nan,0.0006490587,420980.10049738886,nan,nan,nan,nan,-0.0002606006,420980.3502178192,nan,nan,124412,420980.3992226124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420983.7808980942,420983.7808980942,nan,nan,nan,nan,nan,nan
124436,nan,nan,0.0006489542,420983.48120656016,nan,nan,nan,nan,-0.0002606005,420983.73186278343,nan,nan,124413,420983.7799317837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420987.1644487381,420987.1644487381,nan,nan,nan,nan,nan,nan
124437,nan,nan,0.0006490813,420986.8657235146,nan,nan,nan,nan,-0.0002605983,420987.1152625084,nan,nan,124414,420987.1644487381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420990.5458917618,420990.5458917618,nan,nan,nan,nan,nan,nan
124438,nan,nan,0.0006490222,420990.24716653826,nan,nan,nan,nan,-0.0002605965,420990.4970173836,nan,nan,124415,420990.5458917618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420993.9315035343,420993.9315035343,nan,nan,nan,nan,nan,nan
124439,nan,nan,0.000649076,420993.6327783108,nan,nan,nan,nan,-0.000260602,420993.8821415901,nan,nan,124416,420993.9315035343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,420997.31147551537,420997.31147551537,nan,nan,nan,nan,nan,nan
