index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
198326,nan,nan,8.886302e-09,670964.5568601132,nan,nan,nan,nan,-1.236e-07,670964.8067100048,nan,nan,198281,670964.8555853367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670964.8555853367,670964.8555853367,nan,nan,nan,nan,nan,nan
198327,nan,nan,7.277573e-08,670967.9412914753,nan,nan,nan,nan,-1.34e-07,670968.1906831264,nan,nan,198282,670968.2400166988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670968.2400166988,670968.2400166988,nan,nan,nan,nan,nan,nan
198328,nan,nan,6.251054e-08,670971.3231054783,nan,nan,nan,nan,-1.282e-07,670971.5728316307,nan,nan,198283,670971.6218307018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670971.6218307018,670971.6218307018,nan,nan,nan,nan,nan,nan
198329,nan,nan,5.607563e-08,670974.7060467243,nan,nan,nan,nan,-1.221e-07,670974.9559876919,nan,nan,198284,670975.0047719479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670975.0047719479,670975.0047719479,nan,nan,nan,nan,nan,nan
198330,nan,nan,4.198012e-08,670978.0898581982,nan,nan,nan,nan,-1.163e-07,670978.339985609,nan,nan,198285,670978.3885834217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670978.3885834217,670978.3885834217,nan,nan,nan,nan,nan,nan
198331,nan,nan,5.515636e-08,670981.4731928349,nan,nan,nan,nan,-1.273e-07,670981.7224419117,nan,nan,198286,670981.7719180584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670981.7719180584,670981.7719180584,nan,nan,nan,nan,nan,nan
198332,nan,nan,6.802617e-08,670984.855359459,nan,nan,nan,nan,-1.287e-07,670985.1054785252,nan,nan,198287,670985.1540846825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670985.1550831795,670985.1550831795,nan,nan,nan,nan,nan,nan
198333,nan,nan,3.493236e-08,670988.2375220299,nan,nan,nan,nan,-1.222e-07,670988.4878129959,nan,nan,198288,670988.5362472534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670988.5372788906,670988.5372788906,nan,nan,nan,nan,nan,nan
198334,nan,nan,3.186812e-08,670991.6192740441,nan,nan,nan,nan,-1.326e-07,670991.8699343204,nan,nan,198289,670991.9179992676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670991.9179992676,670991.9179992676,nan,nan,nan,nan,nan,nan
198335,nan,nan,5.668848e-09,670995.003206873,nan,nan,nan,nan,-1.39e-07,670995.2526988983,nan,nan,198290,670995.3019320965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670995.3019320965,670995.3019320965,nan,nan,nan,nan,nan,nan
198336,nan,nan,7.093722e-08,670998.3842624665,nan,nan,nan,nan,-1.257e-07,670998.6337885857,nan,nan,198291,670998.68298769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,670998.68298769,670998.68298769,nan,nan,nan,nan,nan,nan
198337,nan,nan,2.068363e-08,671001.7689107895,nan,nan,nan,nan,-1.329e-07,671002.0185468197,nan,nan,198292,671002.067636013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671002.067636013,671002.067636013,nan,nan,nan,nan,nan,nan
198338,nan,nan,4.427829e-08,671005.1503042221,nan,nan,nan,nan,-1.198e-07,671005.400942564,nan,nan,198293,671005.4500432014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671005.4500432014,671005.4500432014,nan,nan,nan,nan,nan,nan
198339,nan,nan,9.039514e-09,671008.5333816052,nan,nan,nan,nan,-1.322e-07,671008.7830302715,nan,nan,198294,671008.8321068287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671008.8321068287,671008.8321068287,nan,nan,nan,nan,nan,nan
198340,nan,nan,1.072485e-09,671011.9165188313,nan,nan,nan,nan,-1.216e-07,671012.1660957336,nan,nan,198295,671012.2152440548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671012.2152440548,671012.2152440548,nan,nan,nan,nan,nan,nan
198341,nan,nan,2.129649e-08,671015.2986349106,nan,nan,nan,nan,-1.367e-07,671015.5479543209,nan,nan,198296,671015.5973601341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671015.5973601341,671015.5973601341,nan,nan,nan,nan,nan,nan
198342,nan,nan,5.209212e-08,671018.677823925,nan,nan,nan,nan,-1.307e-07,671018.9285130501,nan,nan,198297,671018.9765491486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671018.9765491486,671018.9765491486,nan,nan,nan,nan,nan,nan
198343,nan,nan,3.094884e-08,671022.0613910198,nan,nan,nan,nan,-1.203e-07,671022.3115193844,nan,nan,198298,671022.3601162434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671022.3611183167,671022.3611183167,nan,nan,nan,nan,nan,nan
198344,nan,nan,6.082521e-08,671025.4450553894,nan,nan,nan,nan,-1.199e-07,671025.694999218,nan,nan,198299,671025.743780613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671025.743780613,671025.743780613,nan,nan,nan,nan,nan,nan
198345,nan,nan,8.932266e-08,671028.8296104908,nan,nan,nan,nan,-1.176e-07,671029.0792047977,nan,nan,198300,671029.1283357143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671029.1283357143,671029.1283357143,nan,nan,nan,nan,nan,nan
198346,nan,nan,4.458472e-08,671032.2110911846,nan,nan,nan,nan,-1.264e-07,671032.4609041214,nan,nan,198301,671032.5098164082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671032.5098164082,671032.5098164082,nan,nan,nan,nan,nan,nan
198347,nan,nan,8.61052e-08,671035.5954743862,nan,nan,nan,nan,-1.247e-07,671035.8449664116,nan,nan,198302,671035.8941996098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671035.8941996098,671035.8941996098,nan,nan,nan,nan,nan,nan
198348,nan,nan,1.976436e-08,671038.978989029,nan,nan,nan,nan,-1.306e-07,671039.2282328606,nan,nan,198303,671039.2777142525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671039.2777142525,671039.2777142525,nan,nan,nan,nan,nan,nan
198349,nan,nan,4.581042e-08,671042.361426735,nan,nan,nan,nan,-1.148e-07,671042.6109895706,nan,nan,198304,671042.6601519585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671042.6601519585,671042.6601519585,nan,nan,nan,nan,nan,nan
198350,nan,nan,2.099006e-08,671045.7439872265,nan,nan,nan,nan,-1.217e-07,671045.9940979481,nan,nan,198305,671046.04271245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671046.04271245,671046.04271245,nan,nan,nan,nan,nan,nan
198351,nan,nan,7.614643e-08,671049.1256314755,nan,nan,nan,nan,-1.265e-07,671049.375371933,nan,nan,198306,671049.424356699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671049.424356699,671049.424356699,nan,nan,nan,nan,nan,nan
198352,nan,nan,3.523879e-08,671052.5076488495,nan,nan,nan,nan,-1.266e-07,671052.7563662529,nan,nan,198307,671052.806374073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671052.806374073,671052.806374073,nan,nan,nan,nan,nan,nan
198353,nan,nan,4.826181e-08,671055.888298893,nan,nan,nan,nan,-1.224e-07,671056.1379549503,nan,nan,198308,671056.1870241165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671056.1870241165,671056.1870241165,nan,nan,nan,nan,nan,nan
198354,nan,nan,5.94463e-08,671059.2718800545,nan,nan,nan,nan,-1.181e-07,671059.5217273235,nan,nan,198309,671059.570605278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671059.5716450214,671059.5716450214,nan,nan,nan,nan,nan,nan
198355,nan,nan,6.741332e-09,671062.6555136681,nan,nan,nan,nan,-1.224e-07,671062.9060609341,nan,nan,198310,671062.9542388916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671062.9552633762,671062.9552633762,nan,nan,nan,nan,nan,nan
198356,nan,nan,2.160291e-08,671066.03814044,nan,nan,nan,nan,-1.168e-07,671066.2877156734,nan,nan,198311,671066.3368656635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671066.3368656635,671066.3368656635,nan,nan,nan,nan,nan,nan
198357,nan,nan,8.365381e-08,671069.4204124451,nan,nan,nan,nan,-1.329e-07,671069.6701133251,nan,nan,198312,671069.7191376686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671069.7191376686,671069.7191376686,nan,nan,nan,nan,nan,nan
198358,nan,nan,2.757818e-09,671072.8056897164,nan,nan,nan,nan,-1.243e-07,671073.0552546978,nan,nan,198313,671073.1044149399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671073.1044149399,671073.1044149399,nan,nan,nan,nan,nan,nan
198359,nan,nan,2.420751e-08,671076.1895402909,nan,nan,nan,nan,-1.236e-07,671076.4391748905,nan,nan,198314,671076.4882655144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671076.4882655144,671076.4882655144,nan,nan,nan,nan,nan,nan
198360,nan,nan,1.654691e-08,671079.5681039334,nan,nan,nan,nan,-1.189e-07,671079.8187577724,nan,nan,198315,671079.8668291569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671079.8668291569,671079.8668291569,nan,nan,nan,nan,nan,nan
198361,nan,nan,5.730134e-08,671082.9517513752,nan,nan,nan,nan,-1.249e-07,671083.2024104595,nan,nan,198316,671083.2504765987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671083.2514765263,671083.2514765263,nan,nan,nan,nan,nan,nan
198362,nan,nan,1.363588e-08,671086.3381289482,nan,nan,nan,nan,-1.167e-07,671086.5870075226,nan,nan,198317,671086.6368541718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671086.6368541718,671086.6368541718,nan,nan,nan,nan,nan,nan
198363,nan,nan,1.608727e-08,671089.718700552,nan,nan,nan,nan,-1.284e-07,671089.969363451,nan,nan,198318,671090.0184283257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671090.0184283257,671090.0184283257,nan,nan,nan,nan,nan,nan
198364,nan,nan,2.819103e-08,671093.1037961483,nan,nan,nan,nan,-1.273e-07,671093.3531589508,nan,nan,198319,671093.4025213718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671093.4025213718,671093.4025213718,nan,nan,nan,nan,nan,nan
198365,nan,nan,1.624049e-08,671096.48588624,nan,nan,nan,nan,-1.297e-07,671096.7361609936,nan,nan,198320,671096.7846114635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671096.7855951786,671096.7855951786,nan,nan,nan,nan,nan,nan
198366,nan,nan,8.625844e-08,671099.8682672024,nan,nan,nan,nan,-1.268e-07,671100.1189599037,nan,nan,198321,671100.1669924259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671100.1669924259,671100.1669924259,nan,nan,nan,nan,nan,nan
198367,nan,nan,8.886304e-09,671103.2528723717,nan,nan,nan,nan,-1.245e-07,671103.5025987625,nan,nan,198322,671103.5515975952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671103.5515975952,671103.5515975952,nan,nan,nan,nan,nan,nan
198368,nan,nan,3.860946e-08,671106.6357463837,nan,nan,nan,nan,-1.181e-07,671106.8854007721,nan,nan,198323,671106.9344716072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671106.9344716072,671106.9344716072,nan,nan,nan,nan,nan,nan
198369,nan,nan,1.654691e-08,671110.0198256016,nan,nan,nan,nan,-1.216e-07,671110.2694618702,nan,nan,198324,671110.3185508251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671110.3185508251,671110.3185508251,nan,nan,nan,nan,nan,nan
198370,nan,nan,4.688291e-08,671113.4025582314,nan,nan,nan,nan,-1.233e-07,671113.6522181034,nan,nan,198325,671113.7012834549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671113.7012834549,671113.7012834549,nan,nan,nan,nan,nan,nan
198371,nan,nan,3.876267e-08,671116.7851947785,nan,nan,nan,nan,-1.189e-07,671117.0350208282,nan,nan,198326,671117.083920002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671117.0849273205,671117.0849273205,nan,nan,nan,nan,nan,nan
198372,nan,nan,4.289939e-08,671120.1693202496,nan,nan,nan,nan,-1.284e-07,671120.4189209938,nan,nan,198327,671120.4680454731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671120.4690096378,671120.4690096378,nan,nan,nan,nan,nan,nan
198373,nan,nan,1.332946e-08,671123.5533069611,nan,nan,nan,nan,-1.26e-07,671123.8026058674,nan,nan,198328,671123.8520321846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671123.8520321846,671123.8520321846,nan,nan,nan,nan,nan,nan
198374,nan,nan,7.813819e-09,671126.9356853009,nan,nan,nan,nan,-1.283e-07,671127.1853442192,nan,nan,198329,671127.2344105244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671127.2344105244,671127.2344105244,nan,nan,nan,nan,nan,nan
198375,nan,nan,3.0336e-08,671130.315364027,nan,nan,nan,nan,-1.235e-07,671130.5660529137,nan,nan,198330,671130.6140892506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671130.6140892506,671130.6140892506,nan,nan,nan,nan,nan,nan
198376,nan,nan,2.696533e-08,671133.6994985581,nan,nan,nan,nan,-1.186e-07,671133.9493186474,nan,nan,198331,671133.9982237816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671133.9982237816,671133.9982237816,nan,nan,nan,nan,nan,nan
198377,nan,nan,3.217455e-09,671137.0829879284,nan,nan,nan,nan,-1.193e-07,671137.3327217102,nan,nan,198332,671137.3817131519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671137.3817131519,671137.3817131519,nan,nan,nan,nan,nan,nan
198378,nan,nan,5.760775e-08,671140.4610489846,nan,nan,nan,nan,-1.283e-07,671140.7117044926,nan,nan,198333,671140.7597742081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671140.7597742081,671140.7597742081,nan,nan,nan,nan,nan,nan
198379,nan,nan,6.297019e-08,671143.8471080303,nan,nan,nan,nan,-1.241e-07,671144.0968689919,nan,nan,198334,671144.1458332539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671144.1468570232,671144.1468570232,nan,nan,nan,nan,nan,nan
198380,nan,nan,3.891589e-08,671147.2272683621,nan,nan,nan,nan,-1.269e-07,671147.4779274464,nan,nan,198335,671147.5259935856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671147.5259935856,671147.5259935856,nan,nan,nan,nan,nan,nan
198381,nan,nan,9.499151e-09,671150.6100923062,nan,nan,nan,nan,-1.303e-07,671150.8595614433,nan,nan,198336,671150.9088175297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671150.9088175297,671150.9088175297,nan,nan,nan,nan,nan,nan
198382,nan,nan,3.079564e-08,671153.9931055546,nan,nan,nan,nan,-1.308e-07,671154.2427136898,nan,nan,198337,671154.2918307781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671154.2918307781,671154.2918307781,nan,nan,nan,nan,nan,nan
198383,nan,nan,2.420752e-08,671157.3774432183,nan,nan,nan,nan,-1.226e-07,671157.6268255711,nan,nan,198338,671157.6761684418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671157.6761684418,671157.6761684418,nan,nan,nan,nan,nan,nan
198384,nan,nan,5.19389e-08,671160.756754303,nan,nan,nan,nan,-1.265e-07,671161.0071172714,nan,nan,198339,671161.0554795265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671161.0565030575,671161.0565030575,nan,nan,nan,nan,nan,nan
198385,nan,nan,6.741334e-08,671164.139729166,nan,nan,nan,nan,-1.208e-07,671164.3903777599,nan,nan,198340,671164.4384543896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671164.4384543896,671164.4384543896,nan,nan,nan,nan,nan,nan
198386,nan,nan,1.915152e-08,671167.5251881123,nan,nan,nan,nan,-1.279e-07,671167.7740340233,nan,nan,198341,671167.8239133358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671167.8239133358,671167.8239133358,nan,nan,nan,nan,nan,nan
198387,nan,nan,6.634085e-08,671170.907317543,nan,nan,nan,nan,-1.25e-07,671171.1575639248,nan,nan,198342,671171.2060427666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671171.2060427666,671171.2060427666,nan,nan,nan,nan,nan,nan
198388,nan,nan,2.819103e-08,671174.2904337883,nan,nan,nan,nan,-1.233e-07,671174.5402755737,nan,nan,198343,671174.5891590118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671174.5891590118,671174.5891590118,nan,nan,nan,nan,nan,nan
198389,nan,nan,4.289939e-09,671177.6731461525,nan,nan,nan,nan,-1.238e-07,671177.9227499962,nan,nan,198344,671177.971871376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671177.971871376,671177.971871376,nan,nan,nan,nan,nan,nan
198390,nan,nan,1.838546e-08,671181.0561028958,nan,nan,nan,nan,-1.26e-07,671181.3064601421,nan,nan,198345,671181.3548281193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671181.3558518887,671181.3558518887,nan,nan,nan,nan,nan,nan
198391,nan,nan,8.748413e-08,671184.4381457806,nan,nan,nan,nan,-1.264e-07,671184.687861681,nan,nan,198346,671184.7368710041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671184.7368710041,671184.7368710041,nan,nan,nan,nan,nan,nan
198392,nan,nan,2.711854e-08,671187.8206681252,nan,nan,nan,nan,-1.255e-07,671188.0705418587,nan,nan,198347,671188.1193933487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671188.1193933487,671188.1193933487,nan,nan,nan,nan,nan,nan
198393,nan,nan,1.624048e-08,671191.2062269688,nan,nan,nan,nan,-1.106e-07,671191.4552900791,nan,nan,198348,671191.5049521923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671191.5049521923,671191.5049521923,nan,nan,nan,nan,nan,nan
198394,nan,nan,3.401309e-08,671194.5887631417,nan,nan,nan,nan,-1.218e-07,671194.8384578228,nan,nan,198349,671194.8874883652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671194.8874883652,671194.8874883652,nan,nan,nan,nan,nan,nan
198395,nan,nan,5.929309e-08,671197.9672719479,nan,nan,nan,nan,-1.219e-07,671198.2179329395,nan,nan,198350,671198.2659971714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671198.2669622898,671198.2669622898,nan,nan,nan,nan,nan,nan
198396,nan,nan,4.810861e-08,671201.3497981072,nan,nan,nan,nan,-1.28e-07,671201.6004896164,nan,nan,198351,671201.6485233307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671201.6485233307,671201.6485233307,nan,nan,nan,nan,nan,nan
198397,nan,nan,2.78846e-08,671204.7322832585,nan,nan,nan,nan,-1.338e-07,671204.9821207523,nan,nan,198352,671205.031008482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671205.0320036411,671205.0320036411,nan,nan,nan,nan,nan,nan
198398,nan,nan,2.696534e-08,671208.1166566849,nan,nan,nan,nan,-1.301e-07,671208.366052866,nan,nan,198353,671208.4153819084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671208.4153819084,671208.4153819084,nan,nan,nan,nan,nan,nan
198399,nan,nan,3.814982e-08,671211.4984551907,nan,nan,nan,nan,-1.315e-07,671211.7490561008,nan,nan,198354,671211.7971804142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671211.7980766296,671211.7980766296,nan,nan,nan,nan,nan,nan
198400,nan,nan,4.243977e-08,671214.8855418205,nan,nan,nan,nan,-1.218e-07,671215.1352012157,nan,nan,198355,671215.1842670441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671215.1842670441,671215.1842670441,nan,nan,nan,nan,nan,nan
198401,nan,nan,6.189769e-08,671218.2674383164,nan,nan,nan,nan,-1.186e-07,671218.5180988312,nan,nan,198356,671218.5661635399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671218.5661635399,671218.5661635399,nan,nan,nan,nan,nan,nan
198402,nan,nan,5.377746e-08,671221.6518184185,nan,nan,nan,nan,-1.327e-07,671221.9008369446,nan,nan,198357,671221.950543642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671221.950543642,671221.950543642,nan,nan,nan,nan,nan,nan
198403,nan,nan,4.535079e-08,671225.0362287998,nan,nan,nan,nan,-1.316e-07,671225.2862000465,nan,nan,198358,671225.3349540234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671225.3349540234,671225.3349540234,nan,nan,nan,nan,nan,nan
198404,nan,nan,7.614643e-08,671228.419872427,nan,nan,nan,nan,-1.242e-07,671228.6692934036,nan,nan,198359,671228.7185976505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671228.7185976505,671228.7185976505,nan,nan,nan,nan,nan,nan
198405,nan,nan,4.427831e-08,671231.8030394554,nan,nan,nan,nan,-1.312e-07,671232.0533871651,nan,nan,198360,671232.101764679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671232.1027858257,671232.1027858257,nan,nan,nan,nan,nan,nan
198406,nan,nan,5.806741e-08,671235.1856957913,nan,nan,nan,nan,-1.331e-07,671235.4354236126,nan,nan,198361,671235.4844210148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671235.4844210148,671235.4844210148,nan,nan,nan,nan,nan,nan
198407,nan,nan,6.358304e-08,671238.5679384709,nan,nan,nan,nan,-1.33e-07,671238.8183732033,nan,nan,198362,671238.8666636944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671238.8676640987,671238.8676640987,nan,nan,nan,nan,nan,nan
198408,nan,nan,2.037722e-08,671241.9517890454,nan,nan,nan,nan,-1.358e-07,671242.2013912201,nan,nan,198363,671242.2505142689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671242.2505142689,671242.2505142689,nan,nan,nan,nan,nan,nan
198409,nan,nan,1.087806e-08,671245.3333736897,nan,nan,nan,nan,-1.288e-07,671245.5832071304,nan,nan,198364,671245.6320989132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671245.6330823898,671245.6330823898,nan,nan,nan,nan,nan,nan
198410,nan,nan,7.660607e-09,671248.7160896302,nan,nan,nan,nan,-1.226e-07,671248.9658095837,nan,nan,198365,671249.0148148537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671249.0148148537,671249.0148148537,nan,nan,nan,nan,nan,nan
198411,nan,nan,7.124364e-08,671252.0992316246,nan,nan,nan,nan,-1.355e-07,671252.34984231,nan,nan,198366,671252.3979568481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671252.3988673687,671252.3988673687,nan,nan,nan,nan,nan,nan
198412,nan,nan,2.175613e-08,671255.4827734471,nan,nan,nan,nan,-1.271e-07,671255.7330672741,nan,nan,198367,671255.7814986706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671255.7824943066,671255.7824943066,nan,nan,nan,nan,nan,nan
198413,nan,nan,4.688291e-08,671258.8615206719,nan,nan,nan,nan,-1.222e-07,671259.1121764183,nan,nan,198368,671259.1602458954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671259.1612141132,671259.1612141132,nan,nan,nan,nan,nan,nan
198414,nan,nan,1.378909e-09,671262.2467941284,nan,nan,nan,nan,-1.269e-07,671262.4965319633,nan,nan,198369,671262.545519352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671262.546513319,671262.546513319,nan,nan,nan,nan,nan,nan
198415,nan,nan,6.113166e-08,671265.6298665047,nan,nan,nan,nan,-1.232e-07,671265.8804078102,nan,nan,198370,671265.9285917282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671265.9296152592,671265.9296152592,nan,nan,nan,nan,nan,nan
198416,nan,nan,1.103128e-08,671269.0127812863,nan,nan,nan,nan,-1.232e-07,671269.2622766495,nan,nan,198371,671269.3115065098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671269.3115065098,671269.3115065098,nan,nan,nan,nan,nan,nan
198417,nan,nan,3.876267e-08,671272.3970197678,nan,nan,nan,nan,-1.235e-07,671272.646340847,nan,nan,198372,671272.6957449913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671272.6957449913,671272.6957449913,nan,nan,nan,nan,nan,nan
198418,nan,nan,8.564558e-08,671275.7804175854,nan,nan,nan,nan,-1.271e-07,671276.0302803516,nan,nan,198373,671276.0791428089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671276.0791428089,671276.0791428089,nan,nan,nan,nan,nan,nan
198419,nan,nan,4.550401e-08,671279.1630543709,nan,nan,nan,nan,-1.252e-07,671279.4134657383,nan,nan,198374,671279.4617795944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671279.4617795944,671279.4617795944,nan,nan,nan,nan,nan,nan
198420,nan,nan,1.869188e-08,671282.54427948,nan,nan,nan,nan,-1.242e-07,671282.7941296101,nan,nan,198375,671282.8430047035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671282.8440415859,671282.8440415859,nan,nan,nan,nan,nan,nan
198421,nan,nan,8.57988e-09,671285.9295741558,nan,nan,nan,nan,-1.317e-07,671286.1793527603,nan,nan,198376,671286.2282993793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671286.2292997837,671286.2292997837,nan,nan,nan,nan,nan,nan
198422,nan,nan,4.902788e-09,671289.3126009941,nan,nan,nan,nan,-1.277e-07,671289.5622611046,nan,nan,198377,671289.6113262177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,671289.6113262177,671289.6113262177,nan,nan,nan,nan,nan,nan
