index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
197299,nan,nan,4.994715e-08,667479.8591007233,nan,nan,nan,nan,-9.87e-08,667480.1097579002,nan,nan,197254,667480.1578259468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667483.5392913818,667483.5392913818,nan,nan,nan,nan,nan,nan
197300,nan,nan,9.376581e-08,667483.2405661583,nan,nan,nan,nan,-1.016e-07,667483.4912295341,nan,nan,197255,667483.5392913818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667486.9189419746,667486.9189419746,nan,nan,nan,nan,nan,nan
197301,nan,nan,9.499148e-09,667486.6192189694,nan,nan,nan,nan,-9.37e-08,667486.869879961,nan,nan,197256,667486.9179441929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667490.3002181053,667490.3002181053,nan,nan,nan,nan,nan,nan
197302,nan,nan,2.972315e-08,667490.0014928818,nan,nan,nan,nan,-1.073e-07,667490.2521750927,nan,nan,197257,667490.3002181053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667493.6805560589,667493.6805560589,nan,nan,nan,nan,nan,nan
197303,nan,nan,2.635248e-08,667493.3818308354,nan,nan,nan,nan,-1.142e-07,667493.6324906349,nan,nan,197258,667493.6805560589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667497.0601522923,667497.0601522923,nan,nan,nan,nan,nan,nan
197304,nan,nan,7.384823e-08,667496.7614270687,nan,nan,nan,nan,-1.012e-07,667497.0120840073,nan,nan,197259,667497.0601522923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667500.4421327114,667500.4421327114,nan,nan,nan,nan,nan,nan
197305,nan,nan,1.149091e-08,667500.1434074879,nan,nan,nan,nan,-1.121e-07,667500.394099474,nan,nan,197260,667500.4421327114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667503.8277666569,667503.8277666569,nan,nan,nan,nan,nan,nan
197306,nan,nan,5.224532e-08,667503.5290414334,nan,nan,nan,nan,-1.035e-07,667503.7782804966,nan,nan,197261,667503.8277666569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667507.2094142437,667507.2094142437,nan,nan,nan,nan,nan,nan
197307,nan,nan,6.98647e-08,667506.9106890202,nan,nan,nan,nan,-1.046e-07,667507.1607005596,nan,nan,197262,667507.2094142437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667510.5924170017,667510.5924170017,nan,nan,nan,nan,nan,nan
197308,nan,nan,1.89983e-08,667510.2936917782,nan,nan,nan,nan,-1.059e-07,667510.5436446667,nan,nan,197263,667510.5924170017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667513.9756402969,667513.9756402969,nan,nan,nan,nan,nan,nan
197309,nan,nan,1.532121e-08,667513.6769150734,nan,nan,nan,nan,-1.16e-07,667513.9266021252,nan,nan,197264,667513.9756402969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667517.3597252369,667517.3597252369,nan,nan,nan,nan,nan,nan
197310,nan,nan,1.195054e-08,667517.0610000134,nan,nan,nan,nan,-1.004e-07,667517.3106763363,nan,nan,197265,667517.3597252369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667520.7417640686,667520.7417640686,nan,nan,nan,nan,nan,nan
197311,nan,nan,3.431951e-08,667520.4430388451,nan,nan,nan,nan,-1.013e-07,667520.6922898293,nan,nan,197266,667520.7417640686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667524.1250553131,667524.1250553131,nan,nan,nan,nan,nan,nan
197312,nan,nan,2.78846e-08,667523.825306797,nan,nan,nan,nan,-1.041e-07,667524.0756647587,nan,nan,197267,667524.1240320206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667527.5036728382,667527.5036728382,nan,nan,nan,nan,nan,nan
197313,nan,nan,1.608727e-08,667527.2049476147,nan,nan,nan,nan,-1.006e-07,667527.455606699,nan,nan,197268,667527.5036728382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667530.886837244,667530.886837244,nan,nan,nan,nan,nan,nan
197314,nan,nan,3.784339e-08,667530.5871836186,nan,nan,nan,nan,-1.12e-07,667530.836963892,nan,nan,197269,667530.8859088421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667534.2697629929,667534.2697629929,nan,nan,nan,nan,nan,nan
197315,nan,nan,1.608727e-08,667533.9710377693,nan,nan,nan,nan,-1.077e-07,667534.2208414078,nan,nan,197270,667534.2697629929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667537.6507439613,667537.6507439613,nan,nan,nan,nan,nan,nan
197316,nan,nan,5.607563e-08,667537.3520187378,nan,nan,nan,nan,-1.051e-07,667537.6013576984,nan,nan,197271,667537.6507439613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667541.0296738148,667541.0296738148,nan,nan,nan,nan,nan,nan
197317,nan,nan,2.144969e-09,667540.7309485913,nan,nan,nan,nan,-9.92e-08,667540.981607914,nan,nan,197272,667541.0296738148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667544.4116806984,667544.4116806984,nan,nan,nan,nan,nan,nan
197318,nan,nan,3.891587e-08,667544.1129554749,nan,nan,nan,nan,-1.151e-07,667544.3627166748,nan,nan,197273,667544.4116806984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667547.7961547375,667547.7961547375,nan,nan,nan,nan,nan,nan
197319,nan,nan,1.409551e-08,667547.497429514,nan,nan,nan,nan,-1.078e-07,667547.7462201118,nan,nan,197274,667547.7961547375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667551.1804664135,667551.1804664135,nan,nan,nan,nan,nan,nan
197320,nan,nan,4.243975e-08,667550.88072052,nan,nan,nan,nan,-1.046e-07,667551.1310827732,nan,nan,197275,667551.1794457436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667554.5631604195,667554.5631604195,nan,nan,nan,nan,nan,nan
197321,nan,nan,1.838545e-08,667554.263408804,nan,nan,nan,nan,-1.208e-07,667554.5136277676,nan,nan,197276,667554.5621340275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667557.9460229874,667557.9460229874,nan,nan,nan,nan,nan,nan
197322,nan,nan,1.164412e-08,667557.6472977638,nan,nan,nan,nan,-1.068e-07,667557.8969013691,nan,nan,197277,667557.9460229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667561.330114603,667561.330114603,nan,nan,nan,nan,nan,nan
197323,nan,nan,4.274617e-08,667561.0313893795,nan,nan,nan,nan,-1.06e-07,667561.2811779976,nan,nan,197278,667561.330114603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667564.7130124569,667564.7130124569,nan,nan,nan,nan,nan,nan
197324,nan,nan,3.340023e-08,667564.4142872334,nan,nan,nan,nan,-1.107e-07,667564.6639151573,nan,nan,197279,667564.7130124569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667568.0956363678,667568.0956363678,nan,nan,nan,nan,nan,nan
197325,nan,nan,2.420751e-08,667567.7958997727,nan,nan,nan,nan,-1.071e-07,667568.0460362434,nan,nan,197280,667568.0946249962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667571.4795787334,667571.4795787334,nan,nan,nan,nan,nan,nan
197326,nan,nan,1.470836e-08,667571.1808535099,nan,nan,nan,nan,-1.107e-07,667571.4304897785,nan,nan,197281,667571.4795787334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667574.8595030308,667574.8595030308,nan,nan,nan,nan,nan,nan
197327,nan,nan,3.309381e-08,667574.5607778073,nan,nan,nan,nan,-1.102e-07,667574.8114414215,nan,nan,197282,667574.8595030308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667578.2442595959,667578.2442595959,nan,nan,nan,nan,nan,nan
197328,nan,nan,6.511513e-08,667577.9445210934,nan,nan,nan,nan,-1.111e-07,667578.194783926,nan,nan,197283,667578.2432463169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667581.6281807423,667581.6281807423,nan,nan,nan,nan,nan,nan
197329,nan,nan,4.351223e-08,667581.3284977913,nan,nan,nan,nan,-1.095e-07,667581.5783057213,nan,nan,197284,667581.6272230148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667585.0111339092,667585.0111339092,nan,nan,nan,nan,nan,nan
197330,nan,nan,8.886301e-09,667584.7124086857,nan,nan,nan,nan,-1.163e-07,667584.9620871544,nan,nan,197285,667585.0111339092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667588.394397974,667588.394397974,nan,nan,nan,nan,nan,nan
197331,nan,nan,3.508556e-08,667588.0946721077,nan,nan,nan,nan,-1.072e-07,667588.344984293,nan,nan,197286,667588.3933973312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667591.7763044834,667591.7763044834,nan,nan,nan,nan,nan,nan
197332,nan,nan,1.715975e-08,667591.4775792599,nan,nan,nan,nan,-1.142e-07,667591.7272396088,nan,nan,197287,667591.7763044834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667595.1586537361,667595.1586537361,nan,nan,nan,nan,nan,nan
197333,nan,nan,5.224533e-08,667594.8588928223,nan,nan,nan,nan,-1.148e-07,667595.1092560291,nan,nan,197288,667595.1576180458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667598.5376098156,667598.5376098156,nan,nan,nan,nan,nan,nan
197334,nan,nan,3.431951e-08,667598.2388845921,nan,nan,nan,nan,-1.128e-07,667598.4895436764,nan,nan,197289,667598.5376098156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667601.9189589024,667601.9189589024,nan,nan,nan,nan,nan,nan
197335,nan,nan,4.289937e-09,667601.6202336788,nan,nan,nan,nan,-1.083e-07,667601.8708918095,nan,nan,197290,667601.9189589024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667605.3048570156,667605.3048570156,nan,nan,nan,nan,nan,nan
197336,nan,nan,2.206253e-08,667605.0051290035,nan,nan,nan,nan,-1.034e-07,667605.2552506924,nan,nan,197291,667605.3038542271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667608.6873354912,667608.6873354912,nan,nan,nan,nan,nan,nan
197337,nan,nan,8.426666e-09,667608.3876241684,nan,nan,nan,nan,-1.274e-07,667608.6374616623,nan,nan,197292,667608.6863493919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667612.0708107948,667612.0708107948,nan,nan,nan,nan,nan,nan
197338,nan,nan,3.370666e-09,667611.7710827828,nan,nan,nan,nan,-1.116e-07,667612.0214369297,nan,nan,197293,667612.0698080063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667615.4524190426,667615.4524190426,nan,nan,nan,nan,nan,nan
197339,nan,nan,1.006603e-07,667615.1536938191,nan,nan,nan,nan,-1.109e-07,667615.4040060043,nan,nan,197294,667615.4524190426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667618.8395371437,667618.8395371437,nan,nan,nan,nan,nan,nan
197340,nan,nan,2.773139e-08,667618.5398255825,nan,nan,nan,nan,-1.203e-07,667618.7901632786,nan,nan,197295,667618.838550806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667622.2207300663,667622.2207300663,nan,nan,nan,nan,nan,nan
197341,nan,nan,3.278738e-08,667621.9220048428,nan,nan,nan,nan,-1.079e-07,667622.1720638275,nan,nan,197296,667622.2207300663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667625.60303092,667625.60303092,nan,nan,nan,nan,nan,nan
197342,nan,nan,2.390109e-08,667625.3032783509,nan,nan,nan,nan,-1.127e-07,667625.5539288521,nan,nan,197297,667625.6020035744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667628.9874691963,667628.9874691963,nan,nan,nan,nan,nan,nan
197343,nan,nan,4.994714e-08,667628.6877206803,nan,nan,nan,nan,-1.06e-07,667628.9376804829,nan,nan,197298,667628.9864459038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667632.370254755,667632.370254755,nan,nan,nan,nan,nan,nan
197344,nan,nan,4.106084e-08,667632.0715295315,nan,nan,nan,nan,-1.107e-07,667632.3211374283,nan,nan,197299,667632.370254755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667635.752238512,667635.752238512,nan,nan,nan,nan,nan,nan
197345,nan,nan,9.652359e-09,667635.4535132885,nan,nan,nan,nan,-1.132e-07,667635.703170538,nan,nan,197300,667635.752238512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667639.1348233223,667639.1348233223,nan,nan,nan,nan,nan,nan
197346,nan,nan,3.125526e-08,667638.8360980988,nan,nan,nan,nan,-1.011e-07,667639.0859072208,nan,nan,197301,667639.1348233223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667642.5192408562,667642.5192408562,nan,nan,nan,nan,nan,nan
197347,nan,nan,2.911029e-08,667642.2195307255,nan,nan,nan,nan,-1.085e-07,667642.4700591564,nan,nan,197302,667642.518255949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667645.9016799927,667645.9016799927,nan,nan,nan,nan,nan,nan
197348,nan,nan,4.519756e-08,667645.6019896507,nan,nan,nan,nan,-1.077e-07,667645.8523142338,nan,nan,197303,667645.9007148743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667649.2844574451,667649.2844574451,nan,nan,nan,nan,nan,nan
197349,nan,nan,1.087806e-08,667648.9847082138,nan,nan,nan,nan,-1.154e-07,667649.2347595692,nan,nan,197304,667649.2834334373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667652.6675693989,667652.6675693989,nan,nan,nan,nan,nan,nan
197350,nan,nan,7.246931e-08,667652.3678304196,nan,nan,nan,nan,-1.204e-07,667652.6177024841,nan,nan,197305,667652.6665556431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667656.0503308773,667656.0503308773,nan,nan,nan,nan,nan,nan
197351,nan,nan,3.784338e-08,667655.7516056538,nan,nan,nan,nan,-1.16e-07,667656.0005638599,nan,nan,197306,667656.0503308773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667659.4290530682,667659.4290530682,nan,nan,nan,nan,nan,nan
197352,nan,nan,8.12024e-09,667659.1303278446,nan,nan,nan,nan,-1.133e-07,667659.3809525967,nan,nan,197307,667659.4290530682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667662.8140413761,667662.8140413761,nan,nan,nan,nan,nan,nan
197353,nan,nan,1.133769e-08,667662.5153161526,nan,nan,nan,nan,-1.11e-07,667662.7649650574,nan,nan,197308,667662.8140413761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667666.197756052,667666.197756052,nan,nan,nan,nan,nan,nan
197354,nan,nan,4.136726e-09,667665.8990308285,nan,nan,nan,nan,-1.104e-07,667666.1488876343,nan,nan,197309,667666.197756052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667669.582757473,667669.582757473,nan,nan,nan,nan,nan,nan
197355,nan,nan,3.906909e-08,667669.2840322495,nan,nan,nan,nan,-1.151e-07,667669.532832861,nan,nan,197310,667669.582757473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667672.9657487869,667672.9657487869,nan,nan,nan,nan,nan,nan
197356,nan,nan,2.895707e-08,667672.6659945488,nan,nan,nan,nan,-1.085e-07,667672.9165337086,nan,nan,197311,667672.9647197723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667676.3469491005,667676.3469491005,nan,nan,nan,nan,nan,nan
197357,nan,nan,2.604605e-09,667676.048223877,nan,nan,nan,nan,-1.049e-07,667676.2992532253,nan,nan,197312,667676.3469491005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667679.7332379818,667679.7332379818,nan,nan,nan,nan,nan,nan
197358,nan,nan,3.646447e-08,667679.4345127583,nan,nan,nan,nan,-1.088e-07,667679.6842622757,nan,nan,197313,667679.7332379818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667683.1137957573,667683.1137957573,nan,nan,nan,nan,nan,nan
197359,nan,nan,3.447271e-08,667682.8150705338,nan,nan,nan,nan,-9.6e-08,667683.0650849342,nan,nan,197314,667683.1137957573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667686.4956712723,667686.4956712723,nan,nan,nan,nan,nan,nan
197360,nan,nan,3.600484e-08,667686.1969460488,nan,nan,nan,nan,-1.026e-07,667686.4462838173,nan,nan,197315,667686.4956712723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667689.8805880547,667689.8805880547,nan,nan,nan,nan,nan,nan
197361,nan,nan,2.053042e-08,667689.5818628311,nan,nan,nan,nan,-1.127e-07,667689.8313062191,nan,nan,197316,667689.8805880547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667693.2633857727,667693.2633857727,nan,nan,nan,nan,nan,nan
197362,nan,nan,5.714809e-08,667692.9646605492,nan,nan,nan,nan,-9.7e-08,667693.2143223286,nan,nan,197317,667693.2633857727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667696.645868063,667696.645868063,nan,nan,nan,nan,nan,nan
197363,nan,nan,3.983514e-08,667696.3461467266,nan,nan,nan,nan,-1.012e-07,667696.596334219,nan,nan,197318,667696.6448719501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667700.0304367542,667700.0304367542,nan,nan,nan,nan,nan,nan
197364,nan,nan,4.887465e-08,667699.7317115307,nan,nan,nan,nan,-1.046e-07,667699.9810404778,nan,nan,197319,667700.0304367542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667703.414274931,667703.414274931,nan,nan,nan,nan,nan,nan
197365,nan,nan,3.416629e-08,667703.1155497074,nan,nan,nan,nan,-1.073e-07,667703.3652443886,nan,nan,197320,667703.414274931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667706.7959291935,667706.7959291935,nan,nan,nan,nan,nan,nan
197366,nan,nan,2.497357e-08,667706.4962035656,nan,nan,nan,nan,-9.96e-08,667706.7459726334,nan,nan,197321,667706.7949287891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667710.1787302494,667710.1787302494,nan,nan,nan,nan,nan,nan
197367,nan,nan,4.412508e-08,667709.8800050259,nan,nan,nan,nan,-1.093e-07,667710.1292183399,nan,nan,197322,667710.1787302494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667713.5628921986,667713.5628921986,nan,nan,nan,nan,nan,nan
197368,nan,nan,2.911029e-08,667713.264166975,nan,nan,nan,nan,-1.162e-07,667713.5133962631,nan,nan,197323,667713.5628921986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667716.9464306831,667716.9464306831,nan,nan,nan,nan,nan,nan
197369,nan,nan,3.493235e-08,667716.6477054596,nan,nan,nan,nan,-1.039e-07,667716.8973677158,nan,nan,197324,667716.9464306831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667720.3253707886,667720.3253707886,nan,nan,nan,nan,nan,nan
197370,nan,nan,3.784338e-08,667720.026645565,nan,nan,nan,nan,-1.015e-07,667720.277274847,nan,nan,197325,667720.3253707886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667723.710927248,667723.710927248,nan,nan,nan,nan,nan,nan
197371,nan,nan,1.838545e-09,667723.4122020245,nan,nan,nan,nan,-1.008e-07,667723.6612870693,nan,nan,197326,667723.710927248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667727.0930819511,667727.0930819511,nan,nan,nan,nan,nan,nan
197372,nan,nan,2.083683e-08,667726.7933563233,nan,nan,nan,nan,-1.046e-07,667727.0432066917,nan,nan,197327,667727.0920815468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667730.4756116867,667730.4756116867,nan,nan,nan,nan,nan,nan
197373,nan,nan,1.899829e-08,667730.1768864632,nan,nan,nan,nan,-9.97e-08,667730.4265761375,nan,nan,197328,667730.4756116867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667733.8592555523,667733.8592555523,nan,nan,nan,nan,nan,nan
197374,nan,nan,6.634082e-08,667733.5595468521,nan,nan,nan,nan,-1.036e-07,667733.809379816,nan,nan,197329,667733.8582720757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667737.2422971725,667737.2422971725,nan,nan,nan,nan,nan,nan
197375,nan,nan,3.723054e-08,667736.943571949,nan,nan,nan,nan,-1.003e-07,667737.193769455,nan,nan,197330,667737.2422971725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667740.6252353191,667740.6252353191,nan,nan,nan,nan,nan,nan
197376,nan,nan,1.746617e-08,667740.3265100956,nan,nan,nan,nan,-1.024e-07,667740.5764510632,nan,nan,197331,667740.6252353191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667744.0071747303,667744.0071747303,nan,nan,nan,nan,nan,nan
197377,nan,nan,1.195054e-08,667743.7084495068,nan,nan,nan,nan,-1.031e-07,667743.9584767818,nan,nan,197332,667744.0071747303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667747.391428709,667747.391428709,nan,nan,nan,nan,nan,nan
197378,nan,nan,1.884508e-08,667747.0927034855,nan,nan,nan,nan,-1.035e-07,667747.3434522152,nan,nan,197333,667747.391428709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667750.7735798359,667750.7735798359,nan,nan,nan,nan,nan,nan
197379,nan,nan,3.891586e-08,667750.4748546124,nan,nan,nan,nan,-1.09e-07,667750.7246620655,nan,nan,197334,667750.7735798359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667754.1572432518,667754.1572432518,nan,nan,nan,nan,nan,nan
197380,nan,nan,2.451393e-08,667753.8585180283,nan,nan,nan,nan,-1.129e-07,667754.1083722115,nan,nan,197335,667754.1572432518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667757.5397059917,667757.5397059917,nan,nan,nan,nan,nan,nan
197381,nan,nan,1.317624e-08,667757.2409807682,nan,nan,nan,nan,-1.107e-07,667757.490639925,nan,nan,197336,667757.5397059917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667760.9262256622,667760.9262256622,nan,nan,nan,nan,nan,nan
197382,nan,nan,2.78846e-08,667760.6265000344,nan,nan,nan,nan,-1.085e-07,667760.8766708374,nan,nan,197337,667760.9252252579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667764.3087480068,667764.3087480068,nan,nan,nan,nan,nan,nan
197383,nan,nan,1.317624e-08,667764.0090574265,nan,nan,nan,nan,-1.147e-07,667764.2596712112,nan,nan,197338,667764.3087480068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667767.6907947063,667767.6907947063,nan,nan,nan,nan,nan,nan
197384,nan,nan,1.225696e-08,667767.3920694828,nan,nan,nan,nan,-1.146e-07,667767.6412322521,nan,nan,197339,667767.6907947063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667771.0736796856,667771.0736796856,nan,nan,nan,nan,nan,nan
197385,nan,nan,1.915151e-08,667770.7749544621,nan,nan,nan,nan,-1.102e-07,667771.0241341591,nan,nan,197340,667771.0736796856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667774.4564368725,667774.4564368725,nan,nan,nan,nan,nan,nan
197386,nan,nan,4.228653e-08,667774.157711649,nan,nan,nan,nan,-1.162e-07,667774.4075784683,nan,nan,197341,667774.4564368725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667777.8388426304,667777.8388426304,nan,nan,nan,nan,nan,nan
197387,nan,nan,4.228653e-08,667777.5401174069,nan,nan,nan,nan,-1.161e-07,667777.7897131443,nan,nan,197342,667777.8388426304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667781.2176539898,667781.2176539898,nan,nan,nan,nan,nan,nan
197388,nan,nan,1.378909e-09,667780.9189287663,nan,nan,nan,nan,-1.06e-07,667781.1695711613,nan,nan,197343,667781.2176539898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667784.6043570042,667784.6043570042,nan,nan,nan,nan,nan,nan
197389,nan,nan,1.057163e-08,667784.3045994282,nan,nan,nan,nan,-1.057e-07,667784.5547626019,nan,nan,197344,667784.6033246517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667787.9868125916,667787.9868125916,nan,nan,nan,nan,nan,nan
197390,nan,nan,3.477913e-08,667787.688087368,nan,nan,nan,nan,-1.092e-07,667787.9377269745,nan,nan,197345,667787.9868125916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667791.3695952892,667791.3695952892,nan,nan,nan,nan,nan,nan
197391,nan,nan,3.830301e-08,667791.0708700657,nan,nan,nan,nan,-9.96e-08,667791.320738554,nan,nan,197346,667791.3695952892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667794.754199028,667794.754199028,nan,nan,nan,nan,nan,nan
197392,nan,nan,5.025355e-08,667794.4544631481,nan,nan,nan,nan,-9.87e-08,667794.7041873932,nan,nan,197347,667794.7531883717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667798.138073206,667798.138073206,nan,nan,nan,nan,nan,nan
197393,nan,nan,1.378908e-09,667797.8393479824,nan,nan,nan,nan,-9.59e-08,667798.0881073475,nan,nan,197348,667798.138073206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667801.5199825764,667801.5199825764,nan,nan,nan,nan,nan,nan
197394,nan,nan,6.84858e-08,667801.2212573529,nan,nan,nan,nan,-1.074e-07,667801.4708533287,nan,nan,197349,667801.5199825764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667804.9012680054,667804.9012680054,nan,nan,nan,nan,nan,nan
197395,nan,nan,2.328824e-08,667804.6025427819,nan,nan,nan,nan,-1.062e-07,667804.8520689011,nan,nan,197350,667804.9012680054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667808.2859861851,667808.2859861851,nan,nan,nan,nan,nan,nan
