index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
103322,nan,nan,0.0007190351,349565.65886774065,nan,nan,nan,nan,-0.0002640515,349565.90871858597,nan,nan,103305,349565.9575929642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349569.33890509605,349569.33890509605,nan,nan,nan,nan,nan,nan
103323,nan,nan,0.0007192132,349569.04017987254,nan,nan,nan,nan,-0.0002640573,349569.29083037376,nan,nan,103306,349569.33890509605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349572.7237801552,349572.7237801552,nan,nan,nan,nan,nan,nan
103324,nan,nan,0.0007191346,349572.4240926743,nan,nan,nan,nan,-0.0002640543,349572.67419958115,nan,nan,103307,349572.7228178978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349576.1065967083,349576.1065967083,nan,nan,nan,nan,nan,nan
103325,nan,nan,0.0007190513,349575.8078714848,nan,nan,nan,nan,-0.0002640562,349576.05733799934,nan,nan,103308,349576.1065967083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349579.4887166023,349579.4887166023,nan,nan,nan,nan,nan,nan
103326,nan,nan,0.0007191531,349579.1899913788,nan,nan,nan,nan,-0.0002640656,349579.4398422241,nan,nan,103309,349579.4887166023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349582.87147450447,349582.87147450447,nan,nan,nan,nan,nan,nan
103327,nan,nan,0.0007192147,349582.57174172404,nan,nan,nan,nan,-0.0002640705,349582.8222293854,nan,nan,103310,349582.87046694756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349586.2559463978,349586.2559463978,nan,nan,nan,nan,nan,nan
103328,nan,nan,0.0007191685,349585.95722117426,nan,nan,nan,nan,-0.0002640611,349586.207211256,nan,nan,103311,349586.2559463978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349589.6393649578,349589.6393649578,nan,nan,nan,nan,nan,nan
103329,nan,nan,0.0007192235,349589.3406397343,nan,nan,nan,nan,-0.0002640569,349589.5903351307,nan,nan,103312,349589.6393649578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349593.02133226395,349593.02133226395,nan,nan,nan,nan,nan,nan
103330,nan,nan,0.0007192248,349592.7226070404,nan,nan,nan,nan,-0.0002640619,349592.97228193283,nan,nan,103313,349593.02133226395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349596.39997148514,349596.39997148514,nan,nan,nan,nan,nan,nan
103331,nan,nan,0.0007191206,349596.1012462616,nan,nan,nan,nan,-0.0002640529,349596.3519027233,nan,nan,103314,349596.39997148514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349599.78791332245,349599.78791332245,nan,nan,nan,nan,nan,nan
103332,nan,nan,0.0007191009,349599.4881481171,nan,nan,nan,nan,-0.0002640545,349599.73780465126,nan,nan,103315,349599.7868733406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349603.1709291935,349603.1709291935,nan,nan,nan,nan,nan,nan
103333,nan,nan,0.0007189639,349602.8711945057,nan,nan,nan,nan,-0.0002640588,349603.1210169792,nan,nan,103316,349603.16991972923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349606.55273628235,349606.55273628235,nan,nan,nan,nan,nan,nan
103334,nan,nan,0.000719158,349606.25401105883,nan,nan,nan,nan,-0.0002640464,349606.50366187096,nan,nan,103317,349606.55273628235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349609.93593096733,349609.93593096733,nan,nan,nan,nan,nan,nan
103335,nan,nan,0.0007191189,349609.6372057438,nan,nan,nan,nan,-0.0002640632,349609.8870420456,nan,nan,103318,349609.93593096733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349613.31938385963,349613.31938385963,nan,nan,nan,nan,nan,nan
103336,nan,nan,0.0007189994,349613.0206586361,nan,nan,nan,nan,-0.000264061,349613.2703380585,nan,nan,103319,349613.31938385963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349616.70086193085,349616.70086193085,nan,nan,nan,nan,nan,nan
103337,nan,nan,0.0007190972,349616.40213670733,nan,nan,nan,nan,-0.0002640555,349616.6523284912,nan,nan,103320,349616.70086193085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349620.0856952667,349620.0856952667,nan,nan,nan,nan,nan,nan
103338,nan,nan,0.0007190248,349619.7869700432,nan,nan,nan,nan,-0.0002640544,349620.03633379936,nan,nan,103321,349620.0856952667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349623.46698641777,349623.46698641777,nan,nan,nan,nan,nan,nan
103339,nan,nan,0.0007191385,349623.16826119425,nan,nan,nan,nan,-0.0002640616,349623.41830706596,nan,nan,103322,349623.46698641777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349626.84937787056,349626.84937787056,nan,nan,nan,nan,nan,nan
103340,nan,nan,0.0007190497,349626.5496281624,nan,nan,nan,nan,-0.0002640507,349626.8003180027,nan,nan,103323,349626.8483533859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349630.2310271263,349630.2310271263,nan,nan,nan,nan,nan,nan
103341,nan,nan,0.0007190736,349629.9312995911,nan,nan,nan,nan,-0.0002640592,349630.1814622879,nan,nan,103324,349630.2300248146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349633.6150457859,349633.6150457859,nan,nan,nan,nan,nan,nan
103342,nan,nan,0.0007191496,349633.3152886868,nan,nan,nan,nan,-0.0002640646,349633.56530189514,nan,nan,103325,349633.6140139103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349636.99694514275,349636.99694514275,nan,nan,nan,nan,nan,nan
103343,nan,nan,0.0007192007,349636.69721951487,nan,nan,nan,nan,-0.0002640652,349636.9474802017,nan,nan,103326,349636.9959447384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349640.3783631325,349640.3783631325,nan,nan,nan,nan,nan,nan
103344,nan,nan,0.0007191207,349640.07963790896,nan,nan,nan,nan,-0.0002640639,349640.3292851448,nan,nan,103327,349640.3783631325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349643.7615978718,349643.7615978718,nan,nan,nan,nan,nan,nan
103345,nan,nan,0.000719085,349643.46287264826,nan,nan,nan,nan,-0.0002640613,349643.7134940624,nan,nan,103328,349643.7615978718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349647.14622211456,349647.14622211456,nan,nan,nan,nan,nan,nan
103346,nan,nan,0.0007191829,349646.8464964867,nan,nan,nan,nan,-0.0002640651,349647.0966627598,nan,nan,103329,349647.1452217102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349650.52737116814,349650.52737116814,nan,nan,nan,nan,nan,nan
103347,nan,nan,0.0007191419,349650.2286459446,nan,nan,nan,nan,-0.0002640549,349650.4781394005,nan,nan,103330,349650.52737116814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349653.90928816795,349653.90928816795,nan,nan,nan,nan,nan,nan
103348,nan,nan,0.0007190193,349653.61056294444,nan,nan,nan,nan,-0.0002640696,349653.86016249657,nan,nan,103331,349653.90928816795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349657.289454937,349657.289454937,nan,nan,nan,nan,nan,nan
103349,nan,nan,0.0007191187,349656.99072971346,nan,nan,nan,nan,-0.0002640578,349657.2413535118,nan,nan,103332,349657.289454937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349660.67374014854,349660.67374014854,nan,nan,nan,nan,nan,nan
103350,nan,nan,0.0007190049,349660.375014925,nan,nan,nan,nan,-0.0002640639,349660.62545871735,nan,nan,103333,349660.67374014854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349664.05828619003,349664.05828619003,nan,nan,nan,nan,nan,nan
103351,nan,nan,0.0007190804,349663.7585548401,nan,nan,nan,nan,-0.0002640623,349664.00820302963,nan,nan,103334,349664.05728006363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349667.4392325878,349667.4392325878,nan,nan,nan,nan,nan,nan
103352,nan,nan,0.0007191983,349667.1405073643,nan,nan,nan,nan,-0.0002640501,349667.39016771317,nan,nan,103335,349667.4392325878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349670.8231098652,349670.8231098652,nan,nan,nan,nan,nan,nan
103353,nan,nan,0.0007191005,349670.5234238148,nan,nan,nan,nan,-0.0002640685,349670.7732348442,nan,nan,103336,349670.8221490383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349674.20564985275,349674.20564985275,nan,nan,nan,nan,nan,nan
103354,nan,nan,0.0007191795,349673.90692462923,nan,nan,nan,nan,-0.0002640635,349674.1563258171,nan,nan,103337,349674.20564985275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349677.58845567703,349677.58845567703,nan,nan,nan,nan,nan,nan
103355,nan,nan,0.000719299,349677.28873910906,nan,nan,nan,nan,-0.000264055,349677.5383887291,nan,nan,103338,349677.5874643326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349680.97329330444,349680.97329330444,nan,nan,nan,nan,nan,nan
103356,nan,nan,0.0007191449,349680.6735331059,nan,nan,nan,nan,-0.0002640621,349680.9238893986,nan,nan,103339,349680.9722583294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349684.35583519936,349684.35583519936,nan,nan,nan,nan,nan,nan
103357,nan,nan,0.0007193873,349684.05710997584,nan,nan,nan,nan,-0.0002640633,349684.3064157963,nan,nan,103340,349684.35583519936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349687.73829746246,349687.73829746246,nan,nan,nan,nan,nan,nan
103358,nan,nan,0.0007190339,349687.43857517245,nan,nan,nan,nan,-0.0002640552,349687.6881656647,nan,nan,103341,349687.73730039597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349691.12115192413,349691.12115192413,nan,nan,nan,nan,nan,nan
103359,nan,nan,0.0007191389,349690.8213957787,nan,nan,nan,nan,-0.0002640532,349691.07174038887,nan,nan,103342,349691.1201210022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349694.50524544716,349694.50524544716,nan,nan,nan,nan,nan,nan
103360,nan,nan,0.0007191888,349694.20549621584,nan,nan,nan,nan,-0.0002640578,349694.4553246498,nan,nan,103343,349694.50422143936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349697.8875756264,349697.8875756264,nan,nan,nan,nan,nan,nan
103361,nan,nan,0.0007192011,349697.58781614306,nan,nan,nan,nan,-0.0002640543,349697.8376162052,nan,nan,103344,349697.8865413666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349701.26857066154,349701.26857066154,nan,nan,nan,nan,nan,nan
103362,nan,nan,0.0007192584,349700.969845438,nan,nan,nan,nan,-0.0002640564,349701.2205386162,nan,nan,103345,349701.26857066154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349704.6531507969,349704.6531507969,nan,nan,nan,nan,nan,nan
103363,nan,nan,0.0007191759,349704.3544255734,nan,nan,nan,nan,-0.0002640592,349704.6038661003,nan,nan,103346,349704.6531507969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349708.03656101227,349708.03656101227,nan,nan,nan,nan,nan,nan
103364,nan,nan,0.00071908,349707.73783578875,nan,nan,nan,nan,-0.0002640591,349707.98788523674,nan,nan,103347,349708.03656101227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349711.4180686474,349711.4180686474,nan,nan,nan,nan,nan,nan
103365,nan,nan,0.0007192044,349711.11934342387,nan,nan,nan,nan,-0.0002640463,349711.36844182014,nan,nan,103348,349711.4180686474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349714.7979669571,349714.7979669571,nan,nan,nan,nan,nan,nan
103366,nan,nan,0.0007189752,349714.4992417336,nan,nan,nan,nan,-0.0002640559,349714.7498731613,nan,nan,103349,349714.7979669571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349718.1813788414,349718.1813788414,nan,nan,nan,nan,nan,nan
103367,nan,nan,0.0007190184,349717.8826536179,nan,nan,nan,nan,-0.0002640593,349718.1326608658,nan,nan,103350,349718.1813788414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349721.5625422001,349721.5625422001,nan,nan,nan,nan,nan,nan
103368,nan,nan,0.0007190641,349721.26381697657,nan,nan,nan,nan,-0.0002640656,349721.5138528347,nan,nan,103351,349721.5625422001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349724.94515013695,349724.94515013695,nan,nan,nan,nan,nan,nan
103369,nan,nan,0.000719068,349724.64642491343,nan,nan,nan,nan,-0.0002640546,349724.89581751823,nan,nan,103352,349724.94515013695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349728.32652163506,349728.32652163506,nan,nan,nan,nan,nan,nan
103370,nan,nan,0.0007190327,349728.02779641154,nan,nan,nan,nan,-0.0002640699,349728.2778134346,nan,nan,103353,349728.32652163506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349731.7094409466,349731.7094409466,nan,nan,nan,nan,nan,nan
103371,nan,nan,0.0007190882,349731.41071572306,nan,nan,nan,nan,-0.0002640618,349731.6604669094,nan,nan,103354,349731.7094409466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349735.0931596756,349735.0931596756,nan,nan,nan,nan,nan,nan
103372,nan,nan,0.0007190457,349734.7944344521,nan,nan,nan,nan,-0.0002640651,349735.04411172867,nan,nan,103355,349735.0931596756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349738.47558903694,349738.47558903694,nan,nan,nan,nan,nan,nan
103373,nan,nan,0.0007191675,349738.1768638134,nan,nan,nan,nan,-0.0002640633,349738.4269196987,nan,nan,103356,349738.47558903694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349741.8592469692,349741.8592469692,nan,nan,nan,nan,nan,nan
103374,nan,nan,0.000719026,349741.55956115725,nan,nan,nan,nan,-0.0002640632,349741.8098528385,nan,nan,103357,349741.85828638077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349745.2414278984,349745.2414278984,nan,nan,nan,nan,nan,nan
103375,nan,nan,0.0007189965,349744.9417006016,nan,nan,nan,nan,-0.0002640541,349745.19199728966,nan,nan,103358,349745.2404258251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349748.62368679047,349748.62368679047,nan,nan,nan,nan,nan,nan
103376,nan,nan,0.0007190469,349748.32496156695,nan,nan,nan,nan,-0.0002640588,349748.5743377209,nan,nan,103359,349748.62368679047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349752.00793123245,349752.00793123245,nan,nan,nan,nan,nan,nan
103377,nan,nan,0.0007191951,349751.70920600893,nan,nan,nan,nan,-0.0002640504,349751.95886063576,nan,nan,103360,349752.00793123245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349755.390362978,349755.390362978,nan,nan,nan,nan,nan,nan
103378,nan,nan,0.0007190158,349755.09061756136,nan,nan,nan,nan,-0.0002640646,349755.3409845829,nan,nan,103361,349755.3893427849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349758.7728893757,349758.7728893757,nan,nan,nan,nan,nan,nan
103379,nan,nan,0.0007190338,349758.47416415217,nan,nan,nan,nan,-0.0002640596,349758.72404003143,nan,nan,103362,349758.7728893757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349762.15574884415,349762.15574884415,nan,nan,nan,nan,nan,nan
103380,nan,nan,0.0007191267,349761.8570236206,nan,nan,nan,nan,-0.000264061,349762.1070165634,nan,nan,103363,349762.15574884415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349765.5401582718,349765.5401582718,nan,nan,nan,nan,nan,nan
103381,nan,nan,0.000719,349765.2414330483,nan,nan,nan,nan,-0.0002640564,349765.49084472656,nan,nan,103364,349765.5401582718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349768.9237191677,349768.9237191677,nan,nan,nan,nan,nan,nan
103382,nan,nan,0.0007191299,349768.6239701748,nan,nan,nan,nan,-0.0002640602,349768.87352108955,nan,nan,103365,349768.92269539833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349772.30652713776,349772.30652713776,nan,nan,nan,nan,nan,nan
103383,nan,nan,0.0007191236,349772.00680246355,nan,nan,nan,nan,-0.0002640451,349772.2570075989,nan,nan,103366,349772.3055276871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349775.6847293377,349775.6847293377,nan,nan,nan,nan,nan,nan
103384,nan,nan,0.0007191722,349775.3860041142,nan,nan,nan,nan,-0.0002640553,349775.6366927624,nan,nan,103367,349775.6847293377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349779.0679168701,349779.0679168701,nan,nan,nan,nan,nan,nan
103385,nan,nan,0.0007190934,349778.7691916466,nan,nan,nan,nan,-0.0002640593,349779.01987981796,nan,nan,103368,349779.0679168701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349782.4524130821,349782.4524130821,nan,nan,nan,nan,nan,nan
103386,nan,nan,0.0007190704,349782.1536878586,nan,nan,nan,nan,-0.0002640609,349782.402538538,nan,nan,103369,349782.4524130821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349785.83416199684,349785.83416199684,nan,nan,nan,nan,nan,nan
103387,nan,nan,0.0007192387,349785.5354367733,nan,nan,nan,nan,-0.0002640588,349785.78521847725,nan,nan,103370,349785.83416199684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349789.2172000408,349789.2172000408,nan,nan,nan,nan,nan,nan
103388,nan,nan,0.0007190366,349788.9184748173,nan,nan,nan,nan,-0.0002640593,349789.16809916496,nan,nan,103371,349789.2172000408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349792.60075354576,349792.60075354576,nan,nan,nan,nan,nan,nan
103389,nan,nan,0.0007190309,349792.30100455286,nan,nan,nan,nan,-0.0002640573,349792.55095887184,nan,nan,103372,349792.5997297764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349795.98367357254,349795.98367357254,nan,nan,nan,nan,nan,nan
103390,nan,nan,0.0007192486,349795.68391313555,nan,nan,nan,nan,-0.0002640573,349795.9342741966,nan,nan,103373,349795.98263835907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349799.36713314056,349799.36713314056,nan,nan,nan,nan,nan,nan
103391,nan,nan,0.0007190822,349799.06840791705,nan,nan,nan,nan,-0.0002640483,349799.3181426525,nan,nan,103374,349799.36713314056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349802.75138163567,349802.75138163567,nan,nan,nan,nan,nan,nan
103392,nan,nan,0.0007189972,349802.45265641215,nan,nan,nan,nan,-0.0002640614,349802.70154070854,nan,nan,103375,349802.75138163567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349806.1336033344,349806.1336033344,nan,nan,nan,nan,nan,nan
103393,nan,nan,0.0007190561,349805.8338819981,nan,nan,nan,nan,-0.0002640484,349806.08424186707,nan,nan,103376,349806.1326072216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349809.51333117485,349809.51333117485,nan,nan,nan,nan,nan,nan
103394,nan,nan,0.000719033,349809.21460595133,nan,nan,nan,nan,-0.0002640513,349809.4652309418,nan,nan,103377,349809.51333117485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349812.89872956276,349812.89872956276,nan,nan,nan,nan,nan,nan
103395,nan,nan,0.0007193219,349812.59900345805,nan,nan,nan,nan,-0.0002640535,349812.84923529625,nan,nan,103378,349812.89772868156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349816.28010320663,349816.28010320663,nan,nan,nan,nan,nan,nan
103396,nan,nan,0.0007191704,349815.9813779831,nan,nan,nan,nan,-0.000264063,349816.2314069271,nan,nan,103379,349816.28010320663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349819.6641499996,349819.6641499996,nan,nan,nan,nan,nan,nan
103397,nan,nan,0.0007190189,349819.3654247761,nan,nan,nan,nan,-0.0002640557,349819.6154398918,nan,nan,103380,349819.6641499996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349823.0474746227,349823.0474746227,nan,nan,nan,nan,nan,nan
103398,nan,nan,0.0007192675,349822.7487493992,nan,nan,nan,nan,-0.0002640583,349822.99842619896,nan,nan,103381,349823.0474746227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349826.43083167076,349826.43083167076,nan,nan,nan,nan,nan,nan
103399,nan,nan,0.0007191284,349826.1310740948,nan,nan,nan,nan,-0.0002640565,349826.38143348694,nan,nan,103382,349826.4297993183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349829.81236314774,349829.81236314774,nan,nan,nan,nan,nan,nan
103400,nan,nan,0.0007192438,349829.5136379242,nan,nan,nan,nan,-0.0002640619,349829.76269102097,nan,nan,103383,349829.81236314774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349833.19717669487,349833.19717669487,nan,nan,nan,nan,nan,nan
103401,nan,nan,0.0007191061,349832.89845147135,nan,nan,nan,nan,-0.0002640558,349833.14787745476,nan,nan,103384,349833.19717669487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349836.5759396553,349836.5759396553,nan,nan,nan,nan,nan,nan
103402,nan,nan,0.0007190087,349836.2772144318,nan,nan,nan,nan,-0.0002640524,349836.52787160873,nan,nan,103385,349836.5759396553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349839.9605975151,349839.9605975151,nan,nan,nan,nan,nan,nan
103403,nan,nan,0.0007190845,349839.66087737086,nan,nan,nan,nan,-0.000264049,349839.91073036194,nan,nan,103386,349839.9596025944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349843.34493112564,349843.34493112564,nan,nan,nan,nan,nan,nan
103404,nan,nan,0.000719099,349843.0452217102,nan,nan,nan,nan,-0.000264052,349843.2950563431,nan,nan,103387,349843.34394693375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349846.72881793976,349846.72881793976,nan,nan,nan,nan,nan,nan
103405,nan,nan,0.0007190688,349846.43009271624,nan,nan,nan,nan,-0.0002640562,349846.67947745323,nan,nan,103388,349846.72881793976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349850.11056256294,349850.11056256294,nan,nan,nan,nan,nan,nan
103406,nan,nan,0.0007190869,349849.8118373394,nan,nan,nan,nan,-0.0002640632,349850.06148672104,nan,nan,103389,349850.11056256294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349853.4935181141,349853.4935181141,nan,nan,nan,nan,nan,nan
103407,nan,nan,0.0007191401,349853.1947928906,nan,nan,nan,nan,-0.0002640489,349853.44456219673,nan,nan,103390,349853.4935181141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349856.87783670425,349856.87783670425,nan,nan,nan,nan,nan,nan
103408,nan,nan,0.0007190415,349856.5781294346,nan,nan,nan,nan,-0.0002640549,349856.82841944695,nan,nan,103391,349856.8768546581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349860.2606539726,349860.2606539726,nan,nan,nan,nan,nan,nan
103409,nan,nan,0.000719059,349859.9619287491,nan,nan,nan,nan,-0.0002640502,349860.2116303444,nan,nan,103392,349860.2606539726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349863.64363241196,349863.64363241196,nan,nan,nan,nan,nan,nan
103410,nan,nan,0.0007191788,349863.34490718844,nan,nan,nan,nan,-0.0002640657,349863.59459638596,nan,nan,103393,349863.64363241196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349867.0257079601,349867.0257079601,nan,nan,nan,nan,nan,nan
103411,nan,nan,0.0007189334,349866.7269827366,nan,nan,nan,nan,-0.0002640581,349866.97639775276,nan,nan,103394,349867.0257079601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349870.40909290314,349870.40909290314,nan,nan,nan,nan,nan,nan
103412,nan,nan,0.0007189511,349870.1103676796,nan,nan,nan,nan,-0.0002640552,349870.35996484756,nan,nan,103395,349870.40909290314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349873.7935361862,349873.7935361862,nan,nan,nan,nan,nan,nan
103413,nan,nan,0.0007191951,349873.4948109627,nan,nan,nan,nan,-0.0002640604,349873.7445588112,nan,nan,103396,349873.7935361862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349877.4821586609,349877.4821586609,nan,nan,349873.7935361862,349877.4821586609,nan,nan
