index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
153331,nan,nan,0.0007117091,518755.0736609936,nan,nan,nan,nan,-0.0002800324,518755.32431197166,nan,nan,153300,518755.3723862171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518758.75704598427,518758.75704598427,nan,nan,nan,nan,nan,nan
153332,nan,nan,0.0007116484,518758.45832076075,nan,nan,nan,nan,-0.0002800265,518758.7076115608,nan,nan,153301,518758.75704598427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518762.1402826309,518762.1402826309,nan,nan,nan,nan,nan,nan
153333,nan,nan,0.0007117877,518761.8415574074,nan,nan,nan,nan,-0.0002800341,518762.0912349224,nan,nan,153302,518762.1402826309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518765.5246012211,518765.5246012211,nan,nan,nan,nan,nan,nan
153334,nan,nan,0.0007117998,518765.22587599757,nan,nan,nan,nan,-0.0002800578,518765.47592639923,nan,nan,153303,518765.5246012211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518768.90710902214,518768.90710902214,nan,nan,nan,nan,nan,nan
153335,nan,nan,0.0007116748,518768.6083837986,nan,nan,nan,nan,-0.0002800315,518768.8579940796,nan,nan,153304,518768.90710902214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518772.29130768776,518772.29130768776,nan,nan,nan,nan,nan,nan
153336,nan,nan,0.0007117969,518771.9915603638,nan,nan,nan,nan,-0.0002800308,518772.24140930176,nan,nan,153305,518772.2902855873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518775.67383790016,518775.67383790016,nan,nan,nan,nan,nan,nan
153337,nan,nan,0.0007117628,518775.3741241932,nan,nan,nan,nan,-0.0002800353,518775.6248514652,nan,nan,153306,518775.67383790016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518779.05851340294,518779.05851340294,nan,nan,nan,nan,nan,nan
153338,nan,nan,0.0007118002,518778.75876083376,nan,nan,nan,nan,-0.0002800364,518779.00913381577,nan,nan,153307,518779.0574860573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518782.4399654865,518782.4399654865,nan,nan,nan,nan,nan,nan
153339,nan,nan,0.000711629,518782.14018096926,nan,nan,nan,nan,-0.0002800322,518782.390904665,nan,nan,153308,518782.4389061928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518785.8234014511,518785.8234014511,nan,nan,nan,nan,nan,nan
153340,nan,nan,0.0007115838,518785.5246762276,nan,nan,nan,nan,-0.0002800365,518785.77381277084,nan,nan,153309,518785.8234014511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518789.206666708,518789.206666708,nan,nan,nan,nan,nan,nan
153341,nan,nan,0.0007117367,518788.9079414845,nan,nan,nan,nan,-0.0002800318,518789.1577925682,nan,nan,153310,518789.206666708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518792.5904955864,518792.5904955864,nan,nan,nan,nan,nan,nan
153342,nan,nan,0.0007117342,518792.2917703629,nan,nan,nan,nan,-0.0002800248,518792.54119086266,nan,nan,153311,518792.5904955864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518795.9726614952,518795.9726614952,nan,nan,nan,nan,nan,nan
153343,nan,nan,0.0007115997,518795.6739362717,nan,nan,nan,nan,-0.0002800325,518795.92378616333,nan,nan,153312,518795.9726614952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518799.35261821747,518799.35261821747,nan,nan,nan,nan,nan,nan
153344,nan,nan,0.0007118055,518799.05389299395,nan,nan,nan,nan,-0.0002800285,518799.3045873642,nan,nan,153313,518799.35261821747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518802.7392048836,518802.7392048836,nan,nan,nan,nan,nan,nan
153345,nan,nan,0.0007116221,518802.44047966006,nan,nan,nan,nan,-0.0002800298,518802.6900949478,nan,nan,153314,518802.7392048836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518806.12055015564,518806.12055015564,nan,nan,nan,nan,nan,nan
153346,nan,nan,0.0007117301,518805.8218249321,nan,nan,nan,nan,-0.0002800302,518806.07252168655,nan,nan,153315,518806.12055015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518809.50479888916,518809.50479888916,nan,nan,nan,nan,nan,nan
153347,nan,nan,0.0007117622,518809.20507302287,nan,nan,nan,nan,-0.0002800194,518809.45472598076,nan,nan,153316,518809.5037982464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518812.8878018856,518812.8878018856,nan,nan,nan,nan,nan,nan
153348,nan,nan,0.0007117047,518812.5890766621,nan,nan,nan,nan,-0.0002800331,518812.8389053345,nan,nan,153317,518812.8878018856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518816.2724251747,518816.2724251747,nan,nan,nan,nan,nan,nan
153349,nan,nan,0.0007118093,518815.9736999512,nan,nan,nan,nan,-0.000280035,518816.2232913971,nan,nan,153318,518816.2724251747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518819.6540207863,518819.6540207863,nan,nan,nan,nan,nan,nan
153350,nan,nan,0.0007117014,518819.35529556277,nan,nan,nan,nan,-0.0002800289,518819.60513949394,nan,nan,153319,518819.6540207863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518823.03955054283,518823.03955054283,nan,nan,nan,nan,nan,nan
153351,nan,nan,0.0007116992,518822.7408253193,nan,nan,nan,nan,-0.0002800326,518822.98967528343,nan,nan,153320,518823.03955054283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518826.42277646065,518826.42277646065,nan,nan,nan,nan,nan,nan
153352,nan,nan,0.0007115997,518826.12405123713,nan,nan,nan,nan,-0.0002800237,518826.3736732006,nan,nan,153321,518826.42277646065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518829.8056139946,518829.8056139946,nan,nan,nan,nan,nan,nan
153353,nan,nan,0.0007117153,518829.50589408877,nan,nan,nan,nan,-0.000280018,518829.75624990463,nan,nan,153322,518829.8046193123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518833.1872253418,518833.1872253418,nan,nan,nan,nan,nan,nan
153354,nan,nan,0.0007116993,518832.8885001183,nan,nan,nan,nan,-0.000280041,518833.13819622993,nan,nan,153323,518833.1872253418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518836.57108068466,518836.57108068466,nan,nan,nan,nan,nan,nan
153355,nan,nan,0.0007116572,518836.27235546114,nan,nan,nan,nan,-0.0002800269,518836.5222401619,nan,nan,153324,518836.57108068466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518839.95456051826,518839.95456051826,nan,nan,nan,nan,nan,nan
153356,nan,nan,0.0007116716,518839.65583529475,nan,nan,nan,nan,-0.0002800324,518839.9053454399,nan,nan,153325,518839.95456051826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518843.33717799187,518843.33717799187,nan,nan,nan,nan,nan,nan
153357,nan,nan,0.0007118491,518843.03845276835,nan,nan,nan,nan,-0.0002800299,518843.28812885284,nan,nan,153326,518843.33717799187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518846.720236063,518846.720236063,nan,nan,nan,nan,nan,nan
153358,nan,nan,0.0007117025,518846.4215108395,nan,nan,nan,nan,-0.0002800325,518846.67099261284,nan,nan,153327,518846.720236063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518850.1043961048,518850.1043961048,nan,nan,nan,nan,nan,nan
153359,nan,nan,0.0007116874,518849.8056708813,nan,nan,nan,nan,-0.0002800343,518850.05531668663,nan,nan,153328,518850.1043961048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518853.4873280525,518853.4873280525,nan,nan,nan,nan,nan,nan
153360,nan,nan,0.0007117292,518853.188602829,nan,nan,nan,nan,-0.0002800429,518853.43827438354,nan,nan,153329,518853.4873280525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518856.8668124676,518856.8668124676,nan,nan,nan,nan,nan,nan
153361,nan,nan,0.0007115885,518856.56808724406,nan,nan,nan,nan,-0.0002800311,518856.81874632835,nan,nan,153330,518856.8668124676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518860.2485501766,518860.2485501766,nan,nan,nan,nan,nan,nan
153362,nan,nan,0.0007117903,518859.9488250256,nan,nan,nan,nan,-0.0002800423,518860.19948363304,nan,nan,153331,518860.2475502491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518863.6289970875,518863.6289970875,nan,nan,nan,nan,nan,nan
153363,nan,nan,0.0007117698,518863.33027186396,nan,nan,nan,nan,-0.0002800276,518863.5809311867,nan,nan,153332,518863.6289970875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518867.01309871674,518867.01309871674,nan,nan,nan,nan,nan,nan
153364,nan,nan,0.0007117135,518866.7133826256,nan,nan,nan,nan,-0.0002800503,518866.9634666443,nan,nan,153333,518867.0121078491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518870.39661192894,518870.39661192894,nan,nan,nan,nan,nan,nan
153365,nan,nan,0.0007116678,518870.09692564013,nan,nan,nan,nan,-0.0002800425,518870.3465514183,nan,nan,153334,518870.39565086365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518873.7791836262,518873.7791836262,nan,nan,nan,nan,nan,nan
153366,nan,nan,0.0007116141,518873.48045840266,nan,nan,nan,nan,-0.0002800276,518873.73022699356,nan,nan,153335,518873.7791836262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518877.16186499596,518877.16186499596,nan,nan,nan,nan,nan,nan
153367,nan,nan,0.0007117068,518876.86313977244,nan,nan,nan,nan,-0.0002800494,518877.1137993336,nan,nan,153336,518877.16186499596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518880.5467708111,518880.5467708111,nan,nan,nan,nan,nan,nan
153368,nan,nan,0.000711708,518880.24704566004,nan,nan,nan,nan,-0.0002800369,518880.49737644196,nan,nan,153337,518880.54577088356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518883.92960453033,518883.92960453033,nan,nan,nan,nan,nan,nan
153369,nan,nan,0.0007117625,518883.6308793068,nan,nan,nan,nan,-0.000280048,518883.8804986477,nan,nan,153338,518883.92960453033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518887.31109309196,518887.31109309196,nan,nan,nan,nan,nan,nan
153370,nan,nan,0.0007116417,518887.01236786845,nan,nan,nan,nan,-0.000280033,518887.26306271553,nan,nan,153339,518887.31109309196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518890.6951339245,518890.6951339245,nan,nan,nan,nan,nan,nan
153371,nan,nan,0.0007117366,518890.39640870097,nan,nan,nan,nan,-0.0002800481,518890.64643263817,nan,nan,153340,518890.6951339245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518894.0786604881,518894.0786604881,nan,nan,nan,nan,nan,nan
153372,nan,nan,0.0007116164,518893.7799352646,nan,nan,nan,nan,-0.0002800488,518894.02878952026,nan,nan,153341,518894.0786604881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518897.46205592155,518897.46205592155,nan,nan,nan,nan,nan,nan
153373,nan,nan,0.000711709,518897.16233005526,nan,nan,nan,nan,-0.0002800449,518897.41252827644,nan,nan,153342,518897.4610552788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518900.84437561035,518900.84437561035,nan,nan,nan,nan,nan,nan
153374,nan,nan,0.0007115827,518900.54565038683,nan,nan,nan,nan,-0.0002800461,518900.7954900265,nan,nan,153343,518900.84437561035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518904.22455739975,518904.22455739975,nan,nan,nan,nan,nan,nan
153375,nan,nan,0.0007116147,518903.92583217623,nan,nan,nan,nan,-0.0002800377,518904.17545986176,nan,nan,153344,518904.22455739975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518907.61100792885,518907.61100792885,nan,nan,nan,nan,nan,nan
153376,nan,nan,0.0007116864,518907.31126918795,nan,nan,nan,nan,-0.0002800429,518907.56138157845,nan,nan,153345,518907.60999441147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518910.993411541,518910.993411541,nan,nan,nan,nan,nan,nan
153377,nan,nan,0.0007115937,518910.69468631747,nan,nan,nan,nan,-0.0002800428,518910.9445400238,nan,nan,153346,518910.993411541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518914.375854969,518914.375854969,nan,nan,nan,nan,nan,nan
153378,nan,nan,0.0007115703,518914.0761682034,nan,nan,nan,nan,-0.000280035,518914.32596731186,nan,nan,153347,518914.3748934269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518917.7548112869,518917.7548112869,nan,nan,nan,nan,nan,nan
153379,nan,nan,0.0007118675,518917.4560860634,nan,nan,nan,nan,-0.0002800488,518917.70674443245,nan,nan,153348,518917.7548112869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518921.1395943165,518921.1395943165,nan,nan,nan,nan,nan,nan
153380,nan,nan,0.0007116169,518920.84086909296,nan,nan,nan,nan,-0.0002800317,518921.0905280113,nan,nan,153349,518921.1395943165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518924.5217204094,518924.5217204094,nan,nan,nan,nan,nan,nan
153381,nan,nan,0.0007114961,518924.22195663454,nan,nan,nan,nan,-0.0002800397,518924.4725379944,nan,nan,153350,518924.52068185806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518927.9039993286,518927.9039993286,nan,nan,nan,nan,nan,nan
153382,nan,nan,0.0007116967,518927.6052741051,nan,nan,nan,nan,-0.0002800411,518927.8544166088,nan,nan,153351,518927.9039993286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518931.29009103775,518931.29009103775,nan,nan,nan,nan,nan,nan
153383,nan,nan,0.0007116136,518930.99136581423,nan,nan,nan,nan,-0.0002800462,518931.2407488823,nan,nan,153352,518931.29009103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518934.6733748913,518934.6733748913,nan,nan,nan,nan,nan,nan
153384,nan,nan,0.0007117852,518934.37464966776,nan,nan,nan,nan,-0.0002800285,518934.6247138977,nan,nan,153353,518934.6733748913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518938.05678749084,518938.05678749084,nan,nan,nan,nan,nan,nan
153385,nan,nan,0.0007116279,518937.7580622673,nan,nan,nan,nan,-0.0002800373,518938.0077469349,nan,nan,153354,518938.05678749084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518941.4396030903,518941.4396030903,nan,nan,nan,nan,nan,nan
153386,nan,nan,0.000711657,518941.14087786677,nan,nan,nan,nan,-0.0002800311,518941.3905658722,nan,nan,153355,518941.4396030903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518944.8242096901,518944.8242096901,nan,nan,nan,nan,nan,nan
153387,nan,nan,0.0007116297,518944.5245019436,nan,nan,nan,nan,-0.0002800365,518944.7743229866,nan,nan,153356,518944.82322716713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518948.20624661446,518948.20624661446,nan,nan,nan,nan,nan,nan
153388,nan,nan,0.0007116268,518947.9065209866,nan,nan,nan,nan,-0.0002800326,518948.1567425728,nan,nan,153357,518948.2052462101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518951.58910536766,518951.58910536766,nan,nan,nan,nan,nan,nan
153389,nan,nan,0.0007117888,518951.28937926295,nan,nan,nan,nan,-0.0002800382,518951.539755106,nan,nan,153358,518951.58810448647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518954.97296857834,518954.97296857834,nan,nan,nan,nan,nan,nan
153390,nan,nan,0.0007116561,518954.67323007586,nan,nan,nan,nan,-0.0002800463,518954.9230542183,nan,nan,153359,518954.9719552994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518958.3551635742,518958.3551635742,nan,nan,nan,nan,nan,nan
153391,nan,nan,0.0007116006,518958.055402422,nan,nan,nan,nan,-0.0002800396,518958.3052499294,nan,nan,153360,518958.3541276455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518961.737855196,518961.737855196,nan,nan,nan,nan,nan,nan
153392,nan,nan,0.000711634,518961.4391299725,nan,nan,nan,nan,-0.000280042,518961.6888079643,nan,nan,153361,518961.737855196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518965.12224411964,518965.12224411964,nan,nan,nan,nan,nan,nan
153393,nan,nan,0.0007116189,518964.82251825335,nan,nan,nan,nan,-0.0002800411,518965.07295680046,nan,nan,153362,518965.12124347687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518968.5071027279,518968.5071027279,nan,nan,nan,nan,nan,nan
153394,nan,nan,0.0007117503,518968.2083775044,nan,nan,nan,nan,-0.0002800359,518968.4571774006,nan,nan,153363,518968.5071027279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518971.8909442425,518971.8909442425,nan,nan,nan,nan,nan,nan
153395,nan,nan,0.0007117681,518971.59221901896,nan,nan,nan,nan,-0.0002800391,518971.84188222885,nan,nan,153364,518971.8909442425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518975.2736983299,518975.2736983299,nan,nan,nan,nan,nan,nan
153396,nan,nan,0.0007117596,518974.9749731064,nan,nan,nan,nan,-0.0002800399,518975.2248647213,nan,nan,153365,518975.2736983299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518978.6540224552,518978.6540224552,nan,nan,nan,nan,nan,nan
153397,nan,nan,0.0007116389,518978.35429682734,nan,nan,nan,nan,-0.0002800274,518978.60495877266,nan,nan,153366,518978.65302205086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518982.03809189796,518982.03809189796,nan,nan,nan,nan,nan,nan
153398,nan,nan,0.0007116043,518981.73936667445,nan,nan,nan,nan,-0.000280029,518981.9884557724,nan,nan,153367,518982.03809189796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518985.4206018448,518985.4206018448,nan,nan,nan,nan,nan,nan
153399,nan,nan,0.0007116585,518985.12187662127,nan,nan,nan,nan,-0.0002800233,518985.3720500469,nan,nan,153368,518985.4206018448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518988.8047027588,518988.8047027588,nan,nan,nan,nan,nan,nan
153400,nan,nan,0.0007116511,518988.5059775353,nan,nan,nan,nan,-0.0002800262,518988.7556140423,nan,nan,153369,518988.8047027588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518992.1893773079,518992.1893773079,nan,nan,nan,nan,nan,nan
153401,nan,nan,0.0007117311,518991.8906520844,nan,nan,nan,nan,-0.0002800179,518992.13992905617,nan,nan,153370,518992.1893773079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518995.57106137276,518995.57106137276,nan,nan,nan,nan,nan,nan
153402,nan,nan,0.0007116479,518995.27233614924,nan,nan,nan,nan,-0.0002800195,518995.5216495991,nan,nan,153371,518995.57106137276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518998.95001506805,518998.95001506805,nan,nan,nan,nan,nan,nan
153403,nan,nan,0.0007119022,518998.65128984454,nan,nan,nan,nan,-0.0002800203,518998.90194892883,nan,nan,153372,518998.95001506805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519002.3346040249,519002.3346040249,nan,nan,nan,nan,nan,nan
153404,nan,nan,0.0007116241,519002.0348805428,nan,nan,nan,nan,-0.0002800276,519002.2851552963,nan,nan,153373,519002.3336057663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519005.7176325321,519005.7176325321,nan,nan,nan,nan,nan,nan
153405,nan,nan,0.0007115767,519005.41794910433,nan,nan,nan,nan,-0.0002800242,519005.66807079315,nan,nan,153374,519005.71667432785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519009.10026979446,519009.10026979446,nan,nan,nan,nan,nan,nan
153406,nan,nan,0.000711586,519008.80154457095,nan,nan,nan,nan,-0.0002800308,519009.05084323883,nan,nan,153375,519009.10026979446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519012.48345279694,519012.48345279694,nan,nan,nan,nan,nan,nan
153407,nan,nan,0.000711536,519012.18372693064,nan,nan,nan,nan,-0.0002800276,519012.43350052834,nan,nan,153376,519012.48245215416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519015.86614751816,519015.86614751816,nan,nan,nan,nan,nan,nan
153408,nan,nan,0.0007115962,519015.56742229464,nan,nan,nan,nan,-0.0002800186,519015.817081213,nan,nan,153377,519015.86614751816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519019.2490577698,519019.2490577698,nan,nan,nan,nan,nan,nan
153409,nan,nan,0.0007117222,519018.95033254626,nan,nan,nan,nan,-0.0002800243,519019.1999781132,nan,nan,153378,519019.2490577698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519022.6319191456,519022.6319191456,nan,nan,nan,nan,nan,nan
153410,nan,nan,0.0007116891,519022.33319392207,nan,nan,nan,nan,-0.0002800279,519022.5828061104,nan,nan,153379,519022.6319191456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519026.01650977135,519026.01650977135,nan,nan,nan,nan,nan,nan
153411,nan,nan,0.0007116884,519025.71678271296,nan,nan,nan,nan,-0.0002800357,519025.9666213989,nan,nan,153380,519026.0155079365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519029.3987379074,519029.3987379074,nan,nan,nan,nan,nan,nan
153412,nan,nan,0.0007115215,519029.09902682307,nan,nan,nan,nan,-0.0002800339,519029.3493742943,nan,nan,153381,519029.3977520466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519032.7813632488,519032.7813632488,nan,nan,nan,nan,nan,nan
153413,nan,nan,0.0007116291,519032.48160424235,nan,nan,nan,nan,-0.0002800382,519032.73225188255,nan,nan,153382,519032.78032946587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519036.1648082733,519036.1648082733,nan,nan,nan,nan,nan,nan
153414,nan,nan,0.0007115769,519035.8651305676,nan,nan,nan,nan,-0.000280032,519036.1148853302,nan,nan,153383,519036.1638557911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519039.54508423805,519039.54508423805,nan,nan,nan,nan,nan,nan
153415,nan,nan,0.0007116133,519039.2453600407,nan,nan,nan,nan,-0.0002800421,519039.4970190525,nan,nan,153384,519039.5440852642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519042.9293990135,519042.9293990135,nan,nan,nan,nan,nan,nan
153416,nan,nan,0.0007115973,519042.63067379,nan,nan,nan,nan,-0.0002800399,519042.87990164757,nan,nan,153385,519042.9293990135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519046.3127915859,519046.3127915859,nan,nan,nan,nan,nan,nan
153417,nan,nan,0.0007116267,519046.01306619646,nan,nan,nan,nan,-0.0002800405,519046.2632701397,nan,nan,153386,519046.31179142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519049.69517302513,519049.69517302513,nan,nan,nan,nan,nan,nan
153418,nan,nan,0.0007116538,519049.3964478016,nan,nan,nan,nan,-0.0002800296,519049.64609503746,nan,nan,153387,519049.69517302513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519053.07878232,519053.07878232,nan,nan,nan,nan,nan,nan
153419,nan,nan,0.000711583,519052.7800570965,nan,nan,nan,nan,-0.0002800405,519053.0303194523,nan,nan,153388,519053.07878232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519056.4603176117,519056.4603176117,nan,nan,nan,nan,nan,nan
153420,nan,nan,0.0007117172,519056.1605805397,nan,nan,nan,nan,-0.0002800362,519056.41117310524,nan,nan,153389,519056.45930576324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519059.8456540108,519059.8456540108,nan,nan,nan,nan,nan,nan
153421,nan,nan,0.0007115976,519059.54592766764,nan,nan,nan,nan,-0.0002800391,519059.79629278183,nan,nan,153390,519059.84465289116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519063.2287812233,519063.2287812233,nan,nan,nan,nan,nan,nan
153422,nan,nan,0.00071162,519062.92902126315,nan,nan,nan,nan,-0.0002800274,519063.1793990135,nan,nan,153391,519063.22774648666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519066.6080622673,519066.6080622673,nan,nan,nan,nan,nan,nan
153423,nan,nan,0.0007115763,519066.3093370438,nan,nan,nan,nan,-0.0002800297,519066.5591812134,nan,nan,153392,519066.6080622673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519069.99129247665,519069.99129247665,nan,nan,nan,nan,nan,nan
