index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
154305,nan,nan,0.000711592,522050.13857665064,nan,nan,nan,nan,-0.0002799708,522050.3884179592,nan,nan,154274,522050.43730187416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522053.8227677345,522053.8227677345,nan,nan,nan,nan,nan,nan
154306,nan,nan,0.000711514,522053.5230425835,nan,nan,nan,nan,-0.0002799623,522053.77289676666,nan,nan,154275,522053.821767807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522057.2042233944,522057.2042233944,nan,nan,nan,nan,nan,nan
154307,nan,nan,0.0007114101,522056.9054981709,nan,nan,nan,nan,-0.0002799614,522057.1549937725,nan,nan,154276,522057.2042233944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522060.58976101875,522060.58976101875,nan,nan,nan,nan,nan,nan
154308,nan,nan,0.0007114416,522060.29103579524,nan,nan,nan,nan,-0.0002799657,522060.54017329216,nan,nan,154277,522060.58976101875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522063.97165107727,522063.97165107727,nan,nan,nan,nan,nan,nan
154309,nan,nan,0.0007116176,522063.67292585375,nan,nan,nan,nan,-0.0002799713,522063.922011137,nan,nan,154278,522063.97165107727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522067.35200572014,522067.35200572014,nan,nan,nan,nan,nan,nan
154310,nan,nan,0.0007116239,522067.0532804966,nan,nan,nan,nan,-0.0002799726,522067.3026676178,nan,nan,154279,522067.35200572014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522070.73496985435,522070.73496985435,nan,nan,nan,nan,nan,nan
154311,nan,nan,0.0007116271,522070.43523349764,nan,nan,nan,nan,-0.0002799636,522070.6857469082,nan,nan,154280,522070.73395872116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522074.11999487877,522074.11999487877,nan,nan,nan,nan,nan,nan
154312,nan,nan,0.0007115694,522073.82126965525,nan,nan,nan,nan,-0.0002799669,522074.07072257996,nan,nan,154281,522074.11999487877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522077.49959659576,522077.49959659576,nan,nan,nan,nan,nan,nan
154313,nan,nan,0.0007117446,522077.20087137225,nan,nan,nan,nan,-0.000279961,522077.4514992237,nan,nan,154282,522077.49959659576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522080.8834862709,522080.8834862709,nan,nan,nan,nan,nan,nan
154314,nan,nan,0.0007114998,522080.5847610474,nan,nan,nan,nan,-0.0002799617,522080.83453416824,nan,nan,154283,522080.8834862709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522084.2687635422,522084.2687635422,nan,nan,nan,nan,nan,nan
154315,nan,nan,0.0007113674,522083.97003831866,nan,nan,nan,nan,-0.0002799578,522084.21964621544,nan,nan,154284,522084.2687635422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522087.6523048878,522087.6523048878,nan,nan,nan,nan,nan,nan
154316,nan,nan,0.0007115782,522087.35254278185,nan,nan,nan,nan,-0.0002799765,522087.602902174,nan,nan,154285,522087.6512680054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522091.0348482132,522091.0348482132,nan,nan,nan,nan,nan,nan
154317,nan,nan,0.0007115471,522090.7361229897,nan,nan,nan,nan,-0.0002799601,522090.9857816696,nan,nan,154286,522091.0348482132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522094.4169487953,522094.4169487953,nan,nan,nan,nan,nan,nan
154318,nan,nan,0.0007114786,522094.1172095776,nan,nan,nan,nan,-0.0002799516,522094.36703014374,nan,nan,154287,522094.4169487953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522097.7960383892,522097.7960383892,nan,nan,nan,nan,nan,nan
154319,nan,nan,0.0007113688,522097.4973131657,nan,nan,nan,nan,-0.0002799609,522097.747975111,nan,nan,154288,522097.7960383892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522101.1827597618,522101.1827597618,nan,nan,nan,nan,nan,nan
154320,nan,nan,0.0007116804,522100.8840345383,nan,nan,nan,nan,-0.0002799634,522101.1336967945,nan,nan,154289,522101.1827597618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522104.8521492481,522104.8521492481,nan,nan,522101.1827597618,522104.8521492481,nan,nan
154321,nan,nan,0.0007115023,522104.2644013405,nan,nan,nan,nan,-0.0002799606,522104.51428842545,nan,nan,154290,522104.563126564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522107.9481754303,522107.9481754303,nan,nan,nan,nan,nan,nan
154322,nan,nan,0.0007116461,522107.64845004084,nan,nan,nan,nan,-0.0002799623,522107.898301363,nan,nan,154291,522107.94717526436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522111.3319532871,522111.3319532871,nan,nan,nan,nan,nan,nan
154323,nan,nan,0.0007114753,522111.0332280636,nan,nan,nan,nan,-0.0002799576,522111.282337904,nan,nan,154292,522111.3319532871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522114.7136206627,522114.7136206627,nan,nan,nan,nan,nan,nan
154324,nan,nan,0.0007115307,522114.4148954392,nan,nan,nan,nan,-0.0002799659,522114.6646282673,nan,nan,154293,522114.7136206627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522118.09630584717,522118.09630584717,nan,nan,nan,nan,nan,nan
154325,nan,nan,0.0007116131,522117.79758062365,nan,nan,nan,nan,-0.0002799606,522118.0469789505,nan,nan,154294,522118.09630584717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522121.4802455902,522121.4802455902,nan,nan,nan,nan,nan,nan
154326,nan,nan,0.0007116214,522121.1815203667,nan,nan,nan,nan,-0.0002799564,522121.430362463,nan,nan,154295,522121.4802455902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522124.86300611496,522124.86300611496,nan,nan,nan,nan,nan,nan
154327,nan,nan,0.0007114748,522124.56428089144,nan,nan,nan,nan,-0.0002799611,522124.81394290924,nan,nan,154296,522124.86300611496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522128.2473680973,522128.2473680973,nan,nan,nan,nan,nan,nan
154328,nan,nan,0.0007117615,522127.9476384163,nan,nan,nan,nan,-0.000279958,522128.19783973694,nan,nan,154297,522128.24636363983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522131.63205361366,522131.63205361366,nan,nan,nan,nan,nan,nan
154329,nan,nan,0.0007115193,522131.3323041439,nan,nan,nan,nan,-0.0002799492,522131.5824408531,nan,nan,154298,522131.63102936745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522135.01424884796,522135.01424884796,nan,nan,nan,nan,nan,nan
154330,nan,nan,0.0007114193,522134.7145539761,nan,nan,nan,nan,-0.0002799563,522134.96507811546,nan,nan,154299,522135.0132791996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522138.3952202797,522138.3952202797,nan,nan,nan,nan,nan,nan
154331,nan,nan,0.0007116081,522138.0964950562,nan,nan,nan,nan,-0.0002799479,522138.34715366364,nan,nan,154300,522138.3952202797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522141.7804186344,522141.7804186344,nan,nan,nan,nan,nan,nan
154332,nan,nan,0.0007114478,522141.4806927681,nan,nan,nan,nan,-0.0002799535,522141.73090314865,nan,nan,154301,522141.77941799164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522145.1624908447,522145.1624908447,nan,nan,nan,nan,nan,nan
154333,nan,nan,0.0007114806,522144.8637656212,nan,nan,nan,nan,-0.00027996,522145.11320757866,nan,nan,154302,522145.1624908447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522148.54603767395,522148.54603767395,nan,nan,nan,nan,nan,nan
154334,nan,nan,0.0007115485,522148.24731245043,nan,nan,nan,nan,-0.0002799606,522148.49672555923,nan,nan,154303,522148.54603767395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522151.92675614357,522151.92675614357,nan,nan,nan,nan,nan,nan
154335,nan,nan,0.000711498,522151.62803092005,nan,nan,nan,nan,-0.0002799545,522151.8778498173,nan,nan,154304,522151.92675614357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522155.31100559235,522155.31100559235,nan,nan,nan,nan,nan,nan
154336,nan,nan,0.000711752,522155.0122803688,nan,nan,nan,nan,-0.0002799636,522155.2613463402,nan,nan,154305,522155.31100559235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522158.69100260735,522158.69100260735,nan,nan,nan,nan,nan,nan
154337,nan,nan,0.00071152,522158.3922773838,nan,nan,nan,nan,-0.0002799606,522158.6429049969,nan,nan,154306,522158.69100260735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522162.07550668716,522162.07550668716,nan,nan,nan,nan,nan,nan
154338,nan,nan,0.0007115975,522161.7757810593,nan,nan,nan,nan,-0.0002799571,522162.0257036686,nan,nan,154307,522162.0745062828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522165.4579811096,522165.4579811096,nan,nan,nan,nan,nan,nan
154339,nan,nan,0.000711558,522165.1592558861,nan,nan,nan,nan,-0.0002799639,522165.4089152813,nan,nan,154308,522165.4579811096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522168.842158556,522168.842158556,nan,nan,nan,nan,nan,nan
154340,nan,nan,0.000711623,522168.54343333247,nan,nan,nan,nan,-0.0002799603,522168.7930932045,nan,nan,154309,522168.842158556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522172.22404432297,522172.22404432297,nan,nan,nan,nan,nan,nan
154341,nan,nan,0.0007117132,522171.92531909945,nan,nan,nan,nan,-0.0002799584,522172.1747522354,nan,nan,154310,522172.22404432297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522175.6066610813,522175.6066610813,nan,nan,nan,nan,nan,nan
154342,nan,nan,0.0007115962,522175.3079358578,nan,nan,nan,nan,-0.000279961,522175.5578017235,nan,nan,154311,522175.6066610813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522178.9915354252,522178.9915354252,nan,nan,nan,nan,nan,nan
154343,nan,nan,0.0007114984,522178.6918055058,nan,nan,nan,nan,-0.0002799592,522178.9416542053,nan,nan,154312,522178.9905307293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522182.3744773865,522182.3744773865,nan,nan,nan,nan,nan,nan
154344,nan,nan,0.0007115701,522182.07474961283,nan,nan,nan,nan,-0.0002799592,522182.32505106926,nan,nan,154313,522182.37347483635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522185.75654506683,522185.75654506683,nan,nan,nan,nan,nan,nan
154345,nan,nan,0.0007115814,522185.4578198433,nan,nan,nan,nan,-0.0002799575,522185.7072675228,nan,nan,154314,522185.75654506683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522189.1394813061,522189.1394813061,nan,nan,nan,nan,nan,nan
154346,nan,nan,0.0007114646,522188.8397556782,nan,nan,nan,nan,-0.0002799673,522189.09006762505,nan,nan,154315,522189.1384809017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522192.5232591629,522192.5232591629,nan,nan,nan,nan,nan,nan
154347,nan,nan,0.0007115118,522192.2245339394,nan,nan,nan,nan,-0.0002799741,522192.4741842747,nan,nan,154316,522192.5232591629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522195.9076473713,522195.9076473713,nan,nan,nan,nan,nan,nan
154348,nan,nan,0.0007116922,522195.6079241276,nan,nan,nan,nan,-0.0002799652,522195.8578147888,nan,nan,154317,522195.9066493511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522199.2895374298,522199.2895374298,nan,nan,nan,nan,nan,nan
154349,nan,nan,0.0007117163,522198.989776516,nan,nan,nan,nan,-0.0002799723,522199.23962569237,nan,nan,154318,522199.2885017395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522202.67356848717,522202.67356848717,nan,nan,nan,nan,nan,nan
154350,nan,nan,0.0007117054,522202.3738354683,nan,nan,nan,nan,-0.0002799619,522202.6239681244,nan,nan,154319,522202.67256069183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522206.05624580383,522206.05624580383,nan,nan,nan,nan,nan,nan
154351,nan,nan,0.0007115118,522205.7575205803,nan,nan,nan,nan,-0.0002799609,522206.0071709156,nan,nan,154320,522206.05624580383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522209.43861079216,522209.43861079216,nan,nan,nan,nan,nan,nan
154352,nan,nan,0.000711491,522209.13988556864,nan,nan,nan,nan,-0.0002799592,522209.390032053,nan,nan,154321,522209.43861079216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522212.8209877014,522212.8209877014,nan,nan,nan,nan,nan,nan
154353,nan,nan,0.0007116735,522212.5222624779,nan,nan,nan,nan,-0.0002799632,522212.77211260796,nan,nan,154322,522212.8209877014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522216.2068974972,522216.2068974972,nan,nan,nan,nan,nan,nan
154354,nan,nan,0.0007116257,522215.90817227366,nan,nan,nan,nan,-0.0002799698,522216.1578216553,nan,nan,154323,522216.2068974972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522219.5861005783,522219.5861005783,nan,nan,nan,nan,nan,nan
154355,nan,nan,0.0007115177,522219.2873753548,nan,nan,nan,nan,-0.0002799633,522219.5380048752,nan,nan,154324,522219.5861005783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522222.9715499878,522222.9715499878,nan,nan,nan,nan,nan,nan
154356,nan,nan,0.0007115431,522222.6718243599,nan,nan,nan,nan,-0.0002799606,522222.9220967293,nan,nan,154325,522222.97054958344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522226.35517144203,522226.35517144203,nan,nan,nan,nan,nan,nan
154357,nan,nan,0.0007115916,522226.0564462185,nan,nan,nan,nan,-0.0002799584,522226.3060436249,nan,nan,154326,522226.35517144203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522229.7415857315,522229.7415857315,nan,nan,nan,nan,nan,nan
154358,nan,nan,0.0007114216,522229.442860508,nan,nan,nan,nan,-0.0002799586,522229.6921982765,nan,nan,154327,522229.7415857315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522233.12395739555,522233.12395739555,nan,nan,nan,nan,nan,nan
154359,nan,nan,0.0007115347,522232.82523217204,nan,nan,nan,nan,-0.000279954,522233.075155735,nan,nan,154328,522233.12395739555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522236.5065572262,522236.5065572262,nan,nan,nan,nan,nan,nan
154360,nan,nan,0.000711696,522236.20783200266,nan,nan,nan,nan,-0.0002799611,522236.457914114,nan,nan,154329,522236.5065572262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522239.8928132057,522239.8928132057,nan,nan,nan,nan,nan,nan
154361,nan,nan,0.0007114452,522239.5930546761,nan,nan,nan,nan,-0.0002799497,522239.8429853916,nan,nan,154330,522239.8917798996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522243.2753646374,522243.2753646374,nan,nan,nan,nan,nan,nan
154362,nan,nan,0.0007115931,522242.97663941386,nan,nan,nan,nan,-0.0002799721,522243.2262983322,nan,nan,154331,522243.2753646374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522246.65821647644,522246.65821647644,nan,nan,nan,nan,nan,nan
154363,nan,nan,0.0007115114,522246.3594912529,nan,nan,nan,nan,-0.0002799609,522246.60913705826,nan,nan,154332,522246.65821647644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522250.0417957306,522250.0417957306,nan,nan,nan,nan,nan,nan
154364,nan,nan,0.0007115312,522249.7420584202,nan,nan,nan,nan,-0.0002799559,522249.99241638184,nan,nan,154333,522250.0407836437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522253.4254426956,522253.4254426956,nan,nan,nan,nan,nan,nan
154365,nan,nan,0.0007113809,522253.1257151604,nan,nan,nan,nan,-0.0002799573,522253.376077652,nan,nan,154334,522253.4244403839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522256.8098127842,522256.8098127842,nan,nan,nan,nan,nan,nan
154366,nan,nan,0.0007113494,522256.51012220385,nan,nan,nan,nan,-0.00027996,522256.7599415779,nan,nan,154335,522256.8098127842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522260.1917924881,522260.1917924881,nan,nan,nan,nan,nan,nan
154367,nan,nan,0.0007114258,522259.89206733706,nan,nan,nan,nan,-0.0002799628,522260.1419160366,nan,nan,154336,522260.1907925606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522263.57733511925,522263.57733511925,nan,nan,nan,nan,nan,nan
154368,nan,nan,0.0007115609,522263.27764406207,nan,nan,nan,nan,-0.0002799671,522263.52831339836,nan,nan,154337,522263.5763692856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522266.9600908756,522266.9600908756,nan,nan,nan,nan,nan,nan
154369,nan,nan,0.0007114,522266.6613656521,nan,nan,nan,nan,-0.000279958,522266.9112305641,nan,nan,154338,522266.9600908756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522270.3427503109,522270.3427503109,nan,nan,nan,nan,nan,nan
154370,nan,nan,0.0007114881,522270.0440250874,nan,nan,nan,nan,-0.0002799776,522270.2934744358,nan,nan,154339,522270.3427503109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522273.7264623642,522273.7264623642,nan,nan,nan,nan,nan,nan
154371,nan,nan,0.0007115867,522273.4277371407,nan,nan,nan,nan,-0.0002799666,522273.67744731903,nan,nan,154340,522273.7264623642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522277.10655355453,522277.10655355453,nan,nan,nan,nan,nan,nan
154372,nan,nan,0.000711556,522276.807828331,nan,nan,nan,nan,-0.00027997,522277.0584836006,nan,nan,154341,522277.10655355453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522280.4903407097,522280.4903407097,nan,nan,nan,nan,nan,nan
154373,nan,nan,0.0007115438,522280.19161548617,nan,nan,nan,nan,-0.0002799727,522280.4412446022,nan,nan,154342,522280.4903407097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522283.8741104603,522283.8741104603,nan,nan,nan,nan,nan,nan
154374,nan,nan,0.0007115881,522283.5743848324,nan,nan,nan,nan,-0.000279975,522283.8245508671,nan,nan,154343,522283.8731100559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522287.257332325,522287.257332325,nan,nan,nan,nan,nan,nan
154375,nan,nan,0.0007116378,522286.95860710146,nan,nan,nan,nan,-0.0002799814,522287.2083570957,nan,nan,154344,522287.257332325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522290.64110922813,522290.64110922813,nan,nan,nan,nan,nan,nan
154376,nan,nan,0.000711563,522290.3413969517,nan,nan,nan,nan,-0.0002799727,522290.5917468071,nan,nan,154345,522290.6401221752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522294.0249838829,522294.0249838829,nan,nan,nan,nan,nan,nan
154377,nan,nan,0.0007114729,522293.7252575398,nan,nan,nan,nan,-0.000279965,522293.9749057293,nan,nan,154346,522294.0239827633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522297.40787267685,522297.40787267685,nan,nan,nan,nan,nan,nan
154378,nan,nan,0.0007115108,522297.1081744671,nan,nan,nan,nan,-0.00027997,522297.3584742546,nan,nan,154347,522297.4068996906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522300.79096627235,522300.79096627235,nan,nan,nan,nan,nan,nan
154379,nan,nan,0.0007112848,522300.49120845797,nan,nan,nan,nan,-0.0002799659,522300.74156594276,nan,nan,154348,522300.7899336815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522304.1745648384,522304.1745648384,nan,nan,nan,nan,nan,nan
154380,nan,nan,0.0007114935,522303.8758396149,nan,nan,nan,nan,-0.000279969,522304.12549710274,nan,nan,154349,522304.1745648384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522307.55694818497,522307.55694818497,nan,nan,nan,nan,nan,nan
154381,nan,nan,0.0007114953,522307.2572227955,nan,nan,nan,nan,-0.0002799773,522307.50745892525,nan,nan,154350,522307.555948019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522310.93924593925,522310.93924593925,nan,nan,nan,nan,nan,nan
154382,nan,nan,0.0007115151,522310.64052071574,nan,nan,nan,nan,-0.0002799634,522310.89000463486,nan,nan,154351,522310.93924593925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522314.3213055134,522314.3213055134,nan,nan,nan,nan,nan,nan
154383,nan,nan,0.0007116571,522314.02258028986,nan,nan,nan,nan,-0.0002799734,522314.27245235443,nan,nan,154352,522314.3213055134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522317.70474886894,522317.70474886894,nan,nan,nan,nan,nan,nan
154384,nan,nan,0.0007114472,522317.4060236454,nan,nan,nan,nan,-0.0002799553,522317.6557135582,nan,nan,154353,522317.70474886894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522321.08820438385,522321.08820438385,nan,nan,nan,nan,nan,nan
154385,nan,nan,0.0007114785,522320.788512373,nan,nan,nan,nan,-0.00027997,522321.03848052025,nan,nan,154354,522321.0872375965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522324.4730422497,522324.4730422497,nan,nan,nan,nan,nan,nan
154386,nan,nan,0.0007115525,522324.17332258227,nan,nan,nan,nan,-0.0002799821,522324.42368245125,nan,nan,154355,522324.4720478058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522327.8567211628,522327.8567211628,nan,nan,nan,nan,nan,nan
154387,nan,nan,0.0007115558,522327.5579959393,nan,nan,nan,nan,-0.0002799695,522327.8076558113,nan,nan,154356,522327.8567211628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522331.23893761635,522331.23893761635,nan,nan,nan,nan,nan,nan
154388,nan,nan,0.0007114955,522330.94021239283,nan,nan,nan,nan,-0.0002799683,522331.18966913223,nan,nan,154357,522331.23893761635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522334.6215901375,522334.6215901375,nan,nan,nan,nan,nan,nan
154389,nan,nan,0.0007113529,522334.32286491396,nan,nan,nan,nan,-0.0002799664,522334.5720615387,nan,nan,154358,522334.6215901375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522338.0022981167,522338.0022981167,nan,nan,nan,nan,nan,nan
154390,nan,nan,0.0007114139,522337.70357289317,nan,nan,nan,nan,-0.0002799581,522337.95423197746,nan,nan,154359,522338.0022981167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522341.38800501823,522341.38800501823,nan,nan,nan,nan,nan,nan
154391,nan,nan,0.0007114066,522341.0892797947,nan,nan,nan,nan,-0.0002799613,522341.33864569664,nan,nan,154360,522341.38800501823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522344.7690958977,522344.7690958977,nan,nan,nan,nan,nan,nan
154392,nan,nan,0.0007113779,522344.47037067416,nan,nan,nan,nan,-0.0002799697,522344.7207608223,nan,nan,154361,522344.7690958977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522348.1548862457,522348.1548862457,nan,nan,nan,nan,nan,nan
154393,nan,nan,0.0007114363,522347.855160141,nan,nan,nan,nan,-0.0002799601,522348.1056163311,nan,nan,154362,522348.15388536453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522351.538223505,522351.538223505,nan,nan,nan,nan,nan,nan
154394,nan,nan,0.0007114785,522351.2385100365,nan,nan,nan,nan,-0.0002799641,522351.48873591423,nan,nan,154363,522351.53723526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522354.920845747,522354.920845747,nan,nan,nan,nan,nan,nan
154395,nan,nan,0.0007114926,522354.6221205235,nan,nan,nan,nan,-0.0002799659,522354.8717329502,nan,nan,154364,522354.920845747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522358.3002820015,522358.3002820015,nan,nan,nan,nan,nan,nan
154396,nan,nan,0.0007114774,522358.001556778,nan,nan,nan,nan,-0.0002799586,522358.25221681595,nan,nan,154365,522358.3002820015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522361.68687844276,522361.68687844276,nan,nan,nan,nan,nan,nan
154397,nan,nan,0.0007115703,522361.38815321925,nan,nan,nan,nan,-0.0002799629,522361.6377017498,nan,nan,154366,522361.68687844276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,522365.07119464874,522365.07119464874,nan,nan,nan,nan,nan,nan
