index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33345,nan,nan,4.198012e-08,112829.86631026267,nan,nan,nan,nan,-2.242e-07,112830.11610531807,nan,nan,33344,112830.16503548622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112830.16503548622,112830.16503548622,nan,nan,nan,nan,nan,nan
33346,nan,nan,3.830302e-09,112833.24683060645,nan,nan,nan,nan,-2.268e-07,112833.49748826027,nan,nan,33345,112833.54555583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112833.54652047157,112833.54652047157,nan,nan,nan,nan,nan,nan
33347,nan,nan,1.792581e-08,112836.63286318778,nan,nan,nan,nan,-2.303e-07,112836.88268351555,nan,nan,33346,112836.93158841133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112836.93158841133,112836.93158841133,nan,nan,nan,nan,nan,nan
33348,nan,nan,2.880387e-08,112840.01596226692,nan,nan,nan,nan,-2.339e-07,112840.26578211784,nan,nan,33347,112840.31468749046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112840.31571125984,112840.31571125984,nan,nan,nan,nan,nan,nan
33349,nan,nan,6.128482e-10,112843.39920225143,nan,nan,nan,nan,-2.367e-07,112843.64907431602,nan,nan,33348,112843.69792747498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112843.69792747498,112843.69792747498,nan,nan,nan,nan,nan,nan
33350,nan,nan,1.057163e-08,112846.78288736343,nan,nan,nan,nan,-2.334e-07,112847.03272652626,nan,nan,33349,112847.08161258698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112847.08264231682,112847.08264231682,nan,nan,nan,nan,nan,nan
33351,nan,nan,1.624048e-08,112850.16845455169,nan,nan,nan,nan,-2.24e-07,112850.41832304001,nan,nan,33350,112850.46717977524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112850.46717977524,112850.46717977524,nan,nan,nan,nan,nan,nan
33352,nan,nan,3.217453e-08,112853.5500430107,nan,nan,nan,nan,-2.253e-07,112853.80033659935,nan,nan,33351,112853.84876823425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112853.84975862503,112853.84975862503,nan,nan,nan,nan,nan,nan
33353,nan,nan,2.849744e-08,112856.93488636016,nan,nan,nan,nan,-2.301e-07,112857.18429636955,nan,nan,33352,112857.23361158371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112857.23361158371,112857.23361158371,nan,nan,nan,nan,nan,nan
33354,nan,nan,2.190933e-08,112860.31924333572,nan,nan,nan,nan,-2.244e-07,112860.56930017471,nan,nan,33353,112860.61893343925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112860.61893343925,112860.61893343925,nan,nan,nan,nan,nan,nan
33355,nan,nan,1.118448e-08,112863.70262613296,nan,nan,nan,nan,-2.256e-07,112863.9533560276,nan,nan,33354,112864.0013513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112864.00224471092,112864.00224471092,nan,nan,nan,nan,nan,nan
33356,nan,nan,3.064242e-10,112867.0861679554,nan,nan,nan,nan,-2.262e-07,112867.33594799042,nan,nan,33355,112867.38489317894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112867.38589429855,112867.38589429855,nan,nan,nan,nan,nan,nan
33357,nan,nan,1.164412e-08,112870.4699930191,nan,nan,nan,nan,-2.249e-07,112870.71950006485,nan,nan,33356,112870.76871824265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112870.76871824265,112870.76871824265,nan,nan,nan,nan,nan,nan
33358,nan,nan,3.079563e-08,112873.8534907341,nan,nan,nan,nan,-2.28e-07,112874.10345721245,nan,nan,33357,112874.15221595764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112874.15325260162,112874.15325260162,nan,nan,nan,nan,nan,nan
33359,nan,nan,6.128483e-08,112877.23522105216,nan,nan,nan,nan,-2.32e-07,112877.48464751244,nan,nan,33358,112877.53394627571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112877.53394627571,112877.53394627571,nan,nan,nan,nan,nan,nan
33360,nan,nan,1.516799e-08,112880.61737790107,nan,nan,nan,nan,-2.28e-07,112880.86803293228,nan,nan,33359,112880.91610312462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112880.91706776619,112880.91706776619,nan,nan,nan,nan,nan,nan
33361,nan,nan,3.692411e-08,112884.00408377647,nan,nan,nan,nan,-2.299e-07,112884.25471305847,nan,nan,33360,112884.30280900002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112884.30381798744,112884.30381798744,nan,nan,nan,nan,nan,nan
33362,nan,nan,7.675927e-08,112887.38769760131,nan,nan,nan,nan,-2.244e-07,112887.63754153252,nan,nan,33361,112887.68642282486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112887.68642282486,112887.68642282486,nan,nan,nan,nan,nan,nan
33363,nan,nan,3.278738e-08,112890.77136054038,nan,nan,nan,nan,-2.365e-07,112891.02200865746,nan,nan,33362,112891.07008576393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112891.07104563713,112891.07104563713,nan,nan,nan,nan,nan,nan
33364,nan,nan,9.805573e-09,112894.15248861312,nan,nan,nan,nan,-2.222e-07,112894.40314722061,nan,nan,33363,112894.45121383667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112894.45121383667,112894.45121383667,nan,nan,nan,nan,nan,nan
33365,nan,nan,3.217454e-09,112897.53957619666,nan,nan,nan,nan,-2.139e-07,112897.78860282898,nan,nan,33364,112897.83830142021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112897.83830142021,112897.83830142021,nan,nan,nan,nan,nan,nan
33366,nan,nan,3.370665e-08,112900.92339291572,nan,nan,nan,nan,-2.182e-07,112901.17304348946,nan,nan,33365,112901.22211813927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112901.22211813927,112901.22211813927,nan,nan,nan,nan,nan,nan
33367,nan,nan,4.902787e-09,112904.3072599411,nan,nan,nan,nan,-2.15e-07,112904.55718255043,nan,nan,33366,112904.60598516464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112904.60598516464,112904.60598516464,nan,nan,nan,nan,nan,nan
33368,nan,nan,1.761939e-08,112907.69301047325,nan,nan,nan,nan,-2.17e-07,112907.94224476814,nan,nan,33367,112907.99173569679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112907.99173569679,112907.99173569679,nan,nan,nan,nan,nan,nan
33369,nan,nan,3.324703e-08,112911.07454218864,nan,nan,nan,nan,-2.338e-07,112911.32516241074,nan,nan,33368,112911.37326741219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112911.3742313385,112911.3742313385,nan,nan,nan,nan,nan,nan
33370,nan,nan,7.507394e-09,112914.45786156654,nan,nan,nan,nan,-2.291e-07,112914.70814561844,nan,nan,33369,112914.75658679008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112914.75755691528,112914.75755691528,nan,nan,nan,nan,nan,nan
33371,nan,nan,2.114327e-08,112917.84321227073,nan,nan,nan,nan,-2.325e-07,112918.09233045578,nan,nan,33370,112918.14193749428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112918.14193749428,112918.14193749428,nan,nan,nan,nan,nan,nan
33372,nan,nan,5.822058e-09,112921.22698011398,nan,nan,nan,nan,-2.245e-07,112921.47670030594,nan,nan,33371,112921.52570533752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112921.5267162323,112921.5267162323,nan,nan,nan,nan,nan,nan
33373,nan,nan,1.041842e-08,112924.61132087707,nan,nan,nan,nan,-2.209e-07,112924.86145830154,nan,nan,33372,112924.91004610062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112924.91004610062,112924.91004610062,nan,nan,nan,nan,nan,nan
33374,nan,nan,4.810859e-08,112927.99499335288,nan,nan,nan,nan,-2.131e-07,112928.244607687,nan,nan,33373,112928.29371857643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112928.29371857643,112928.29371857643,nan,nan,nan,nan,nan,nan
33375,nan,nan,5.791417e-08,112931.37930264472,nan,nan,nan,nan,-2.299e-07,112931.62912130356,nan,nan,33374,112931.67802786827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112931.67899298668,112931.67899298668,nan,nan,nan,nan,nan,nan
33376,nan,nan,5.546277e-08,112934.76442756652,nan,nan,nan,nan,-2.289e-07,112935.0145213604,nan,nan,33375,112935.06315279007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112935.06315279007,112935.06315279007,nan,nan,nan,nan,nan,nan
33377,nan,nan,2.359466e-08,112938.14687457084,nan,nan,nan,nan,-2.266e-07,112938.3975083828,nan,nan,33376,112938.44559979439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112938.44656443596,112938.44656443596,nan,nan,nan,nan,nan,nan
33378,nan,nan,4.397187e-08,112941.53167929649,nan,nan,nan,nan,-2.229e-07,112941.78111863136,nan,nan,33377,112941.83040452003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112941.83040452003,112941.83040452003,nan,nan,nan,nan,nan,nan
33379,nan,nan,4.381866e-08,112944.91600694656,nan,nan,nan,nan,-2.238e-07,112945.16586995125,nan,nan,33378,112945.2147321701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112945.2147321701,112945.2147321701,nan,nan,nan,nan,nan,nan
33380,nan,nan,3.04892e-08,112948.29931416511,nan,nan,nan,nan,-2.24e-07,112948.54896354675,nan,nan,33379,112948.59803938866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112948.59904170036,112948.59904170036,nan,nan,nan,nan,nan,nan
33381,nan,nan,5.147926e-08,112951.67901554107,nan,nan,nan,nan,-2.27e-07,112951.9296746254,nan,nan,33380,112951.97774076462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112951.97774076462,112951.97774076462,nan,nan,nan,nan,nan,nan
33382,nan,nan,9.958785e-09,112955.06530704498,nan,nan,nan,nan,-2.125e-07,112955.31460690498,nan,nan,33381,112955.36403226852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112955.36403226852,112955.36403226852,nan,nan,nan,nan,nan,nan
33383,nan,nan,2.221575e-08,112958.44764819145,nan,nan,nan,nan,-2.266e-07,112958.69692182541,nan,nan,33382,112958.746373415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112958.74737668037,112958.74737668037,nan,nan,nan,nan,nan,nan
33384,nan,nan,2.129648e-08,112961.83056988716,nan,nan,nan,nan,-2.212e-07,112962.08139133453,nan,nan,33383,112962.1292951107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112962.13026118279,112962.13026118279,nan,nan,nan,nan,nan,nan
33385,nan,nan,4.335902e-08,112965.21557440757,nan,nan,nan,nan,-2.202e-07,112965.4658164978,nan,nan,33384,112965.51429963112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112965.51529502869,112965.51529502869,nan,nan,nan,nan,nan,nan
33386,nan,nan,2.390109e-08,112968.60141029357,nan,nan,nan,nan,-2.163e-07,112968.85108137131,nan,nan,33385,112968.90013551712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112968.90013551712,112968.90013551712,nan,nan,nan,nan,nan,nan
33387,nan,nan,1.562763e-08,112971.98530712127,nan,nan,nan,nan,-2.22e-07,112972.23475170135,nan,nan,33386,112972.28403234482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112972.28403234482,112972.28403234482,nan,nan,nan,nan,nan,nan
33388,nan,nan,2.650569e-08,112975.3685409069,nan,nan,nan,nan,-2.053e-07,112975.6181602478,nan,nan,33387,112975.66726613045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112975.66726613045,112975.66726613045,nan,nan,nan,nan,nan,nan
33389,nan,nan,3.998835e-08,112978.75105895996,nan,nan,nan,nan,-2.112e-07,112979.00111293793,nan,nan,33388,112979.0497841835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112979.0497841835,112979.0497841835,nan,nan,nan,nan,nan,nan
33390,nan,nan,3.477914e-08,112982.13630404472,nan,nan,nan,nan,-2.142e-07,112982.38638138771,nan,nan,33389,112982.43502926826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112982.43502926826,112982.43502926826,nan,nan,nan,nan,nan,nan
33391,nan,nan,2.436072e-08,112985.52077713012,nan,nan,nan,nan,-2.094e-07,112985.77047157288,nan,nan,33390,112985.81950235367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112985.82050466537,112985.82050466537,nan,nan,nan,nan,nan,nan
33392,nan,nan,2.482036e-08,112988.90479531288,nan,nan,nan,nan,-2.081e-07,112989.15426445007,nan,nan,33391,112989.20352053642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112989.20352053642,112989.20352053642,nan,nan,nan,nan,nan,nan
33393,nan,nan,2.022399e-08,112992.29032268524,nan,nan,nan,nan,-2.05e-07,112992.54035973549,nan,nan,33392,112992.58904790878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112992.58904790878,112992.58904790878,nan,nan,nan,nan,nan,nan
33394,nan,nan,3.340023e-08,112995.6750763893,nan,nan,nan,nan,-2.205e-07,112995.92537498474,nan,nan,33393,112995.97380161285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112995.974817276,112995.974817276,nan,nan,nan,nan,nan,nan
33395,nan,nan,5.730131e-08,112999.06050314903,nan,nan,nan,nan,-2.174e-07,112999.31004238129,nan,nan,33394,112999.35922837257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112999.35922837257,112999.35922837257,nan,nan,nan,nan,nan,nan
33396,nan,nan,2.956993e-08,113002.44505777358,nan,nan,nan,nan,-2.149e-07,113002.69453167915,nan,nan,33395,113002.74378299713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113002.74378299713,113002.74378299713,nan,nan,nan,nan,nan,nan
33397,nan,nan,3.968193e-08,113005.82921185493,nan,nan,nan,nan,-2.093e-07,113006.07902264595,nan,nan,33396,113006.12890672684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113006.12890672684,113006.12890672684,nan,nan,nan,nan,nan,nan
33398,nan,nan,7.170327e-08,113009.21385087966,nan,nan,nan,nan,-2.238e-07,113009.4629778862,nan,nan,33397,113009.51257610321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113009.51257610321,113009.51257610321,nan,nan,nan,nan,nan,nan
33399,nan,nan,2.144969e-09,113012.59336438178,nan,nan,nan,nan,-2.247e-07,113012.84401869774,nan,nan,33398,113012.89208960533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113012.89208960533,113012.89208960533,nan,nan,nan,nan,nan,nan
33400,nan,nan,2.849745e-08,113015.97721734046,nan,nan,nan,nan,-2.216e-07,113016.22703313828,nan,nan,33399,113016.27594256401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113016.27694249153,113016.27694249153,nan,nan,nan,nan,nan,nan
33401,nan,nan,4.182689e-08,113019.3631114006,nan,nan,nan,nan,-2.163e-07,113019.61274671555,nan,nan,33400,113019.66183662415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113019.66284012794,113019.66284012794,nan,nan,nan,nan,nan,nan
33402,nan,nan,1.685333e-08,113022.74725522994,nan,nan,nan,nan,-2.149e-07,113022.99609589577,nan,nan,33401,113023.04598045349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113023.04598045349,113023.04598045349,nan,nan,nan,nan,nan,nan
33403,nan,nan,6.128483e-09,113026.13035097122,nan,nan,nan,nan,-2.165e-07,113026.38069033623,nan,nan,33402,113026.42907619476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113026.43006682396,113026.43006682396,nan,nan,nan,nan,nan,nan
33404,nan,nan,1.164412e-08,113029.51621975898,nan,nan,nan,nan,-2.234e-07,113029.76611089706,nan,nan,33403,113029.81494498253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113029.81494498253,113029.81494498253,nan,nan,nan,nan,nan,nan
33405,nan,nan,2.28286e-08,113032.89868679046,nan,nan,nan,nan,-2.191e-07,113033.14818286896,nan,nan,33404,113033.19741201401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113033.19841527939,113033.19841527939,nan,nan,nan,nan,nan,nan
33406,nan,nan,3.217454e-09,113036.28442468643,nan,nan,nan,nan,-2.24e-07,113036.5339975357,nan,nan,33405,113036.58314990997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113036.58314990997,113036.58314990997,nan,nan,nan,nan,nan,nan
33407,nan,nan,1.39423e-08,113039.66534056663,nan,nan,nan,nan,-2.196e-07,113039.9160015583,nan,nan,33406,113039.96507358551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113039.96507358551,113039.96507358551,nan,nan,nan,nan,nan,nan
33408,nan,nan,5.515636e-09,113043.05169358253,nan,nan,nan,nan,-2.173e-07,113043.30034255981,nan,nan,33407,113043.35041880608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113043.35067176819,113043.35067176819,nan,nan,nan,nan,nan,nan
33409,nan,nan,6.128484e-10,113046.43483843803,nan,nan,nan,nan,-2.173e-07,113046.68469142914,nan,nan,33408,113046.73356366158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113046.73456907272,113046.73456907272,nan,nan,nan,nan,nan,nan
33410,nan,nan,5.362424e-09,113049.81930294036,nan,nan,nan,nan,-2.189e-07,113050.06915903091,nan,nan,33409,113050.11802816391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113050.11802816391,113050.11802816391,nan,nan,nan,nan,nan,nan
33411,nan,nan,8.579875e-09,113053.20194044113,nan,nan,nan,nan,-2.231e-07,113053.4517428875,nan,nan,33410,113053.50066566467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113053.5016298294,113053.5016298294,nan,nan,nan,nan,nan,nan
33412,nan,nan,1.807903e-08,113056.58703508376,nan,nan,nan,nan,-2.225e-07,113056.83729100227,nan,nan,33411,113056.88576030731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113056.88576030731,113056.88576030731,nan,nan,nan,nan,nan,nan
33413,nan,nan,5.82206e-09,113059.9710222721,nan,nan,nan,nan,-2.2e-07,113060.22038650513,nan,nan,33412,113060.26974749565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113060.26974749565,113060.26974749565,nan,nan,nan,nan,nan,nan
33414,nan,nan,2.114327e-08,113063.3549319744,nan,nan,nan,nan,-2.173e-07,113063.60416436195,nan,nan,33413,113063.65365719795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113063.65365719795,113063.65365719795,nan,nan,nan,nan,nan,nan
33415,nan,nan,8.288774e-08,113066.73792185783,nan,nan,nan,nan,-2.262e-07,113066.98848319054,nan,nan,33414,113067.03664708138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113067.03766441345,113067.03766441345,nan,nan,nan,nan,nan,nan
33416,nan,nan,6.5728e-08,113070.12516179084,nan,nan,nan,nan,-2.256e-07,113070.37555265427,nan,nan,33415,113070.42388701439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113070.42488789558,113070.42488789558,nan,nan,nan,nan,nan,nan
33417,nan,nan,4.198012e-08,113073.50515499114,nan,nan,nan,nan,-2.259e-07,113073.75580644608,nan,nan,33416,113073.80388021469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113073.80388021469,113073.80388021469,nan,nan,nan,nan,nan,nan
33418,nan,nan,4.596363e-10,113076.89051403999,nan,nan,nan,nan,-2.231e-07,113077.14018082619,nan,nan,33417,113077.18923926353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113077.18923926353,113077.18923926353,nan,nan,nan,nan,nan,nan
33419,nan,nan,3.140848e-08,113080.27603974342,nan,nan,nan,nan,-2.236e-07,113080.52554273605,nan,nan,33418,113080.57476496696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113080.57476496696,113080.57476496696,nan,nan,nan,nan,nan,nan
33420,nan,nan,2.007078e-08,113083.66042342185,nan,nan,nan,nan,-2.225e-07,113083.9104437828,nan,nan,33419,113083.9591486454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113083.9591486454,113083.9591486454,nan,nan,nan,nan,nan,nan
33421,nan,nan,1.087806e-08,113087.04304161071,nan,nan,nan,nan,-2.235e-07,113087.29263401031,nan,nan,33420,113087.34176683426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113087.34176683426,113087.34176683426,nan,nan,nan,nan,nan,nan
33422,nan,nan,5.684168e-08,113090.42455377578,nan,nan,nan,nan,-2.17e-07,113090.67483401299,nan,nan,33421,113090.72327899933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113090.72425961494,113090.72425961494,nan,nan,nan,nan,nan,nan
33423,nan,nan,6.680047e-08,113093.81116309165,nan,nan,nan,nan,-2.219e-07,113094.06063604355,nan,nan,33422,113094.1098883152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113094.1098883152,113094.1098883152,nan,nan,nan,nan,nan,nan
33424,nan,nan,5.622883e-08,113097.19448676109,nan,nan,nan,nan,-2.174e-07,113097.44433665276,nan,nan,33423,113097.49321198463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113097.49424314499,113097.49424314499,nan,nan,nan,nan,nan,nan
33425,nan,nan,3.094884e-08,113100.57663168907,nan,nan,nan,nan,-2.083e-07,113100.82692503929,nan,nan,33424,113100.87535691261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113100.87635827065,113100.87635827065,nan,nan,nan,nan,nan,nan
33426,nan,nan,4.075442e-08,113103.96362462043,nan,nan,nan,nan,-2.135e-07,113104.21246886253,nan,nan,33425,113104.26234984398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113104.26234984398,113104.26234984398,nan,nan,nan,nan,nan,nan
33427,nan,nan,2.865066e-08,113107.3474825859,nan,nan,nan,nan,-2.177e-07,113107.59794998169,nan,nan,33426,113107.64620780945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113107.64723849297,113107.64723849297,nan,nan,nan,nan,nan,nan
33428,nan,nan,4.734254e-08,113110.7313615322,nan,nan,nan,nan,-2.095e-07,113110.98037600517,nan,nan,33427,113111.03008675575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113111.03008675575,113111.03008675575,nan,nan,nan,nan,nan,nan
33429,nan,nan,1.225697e-09,113114.11268606185,nan,nan,nan,nan,-2.172e-07,113114.36303973198,nan,nan,33428,113114.4114112854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113114.41244983673,113114.41244983673,nan,nan,nan,nan,nan,nan
33430,nan,nan,3.784339e-08,113117.49886693954,nan,nan,nan,nan,-2.122e-07,113117.74911427498,nan,nan,33429,113117.79759216309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113117.79860329628,113117.79860329628,nan,nan,nan,nan,nan,nan
33431,nan,nan,2.313502e-08,113120.88394989967,nan,nan,nan,nan,-2.117e-07,113121.13264322281,nan,nan,33430,113121.18267512321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113121.18267512321,113121.18267512321,nan,nan,nan,nan,nan,nan
33432,nan,nan,4.152048e-08,113124.26777853965,nan,nan,nan,nan,-2.159e-07,113124.51671147346,nan,nan,33431,113124.5665037632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113124.5665037632,113124.5665037632,nan,nan,nan,nan,nan,nan
33433,nan,nan,1.256339e-08,113127.65124192237,nan,nan,nan,nan,-2.238e-07,113127.90117239952,nan,nan,33432,113127.94996714592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113127.94996714592,113127.94996714592,nan,nan,nan,nan,nan,nan
33434,nan,nan,2.313503e-08,113131.03211607932,nan,nan,nan,nan,-2.12e-07,113131.28280901909,nan,nan,33433,113131.33084130287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113131.33084130287,113131.33084130287,nan,nan,nan,nan,nan,nan
33435,nan,nan,4.381866e-08,113134.41467776298,nan,nan,nan,nan,-2.319e-07,113134.66530656815,nan,nan,33434,113134.71340298653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113134.71340298653,113134.71340298653,nan,nan,nan,nan,nan,nan
33436,nan,nan,1.63937e-08,113137.79848566055,nan,nan,nan,nan,-2.347e-07,113138.04857635498,nan,nan,33435,113138.0972108841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113138.0972108841,113138.0972108841,nan,nan,nan,nan,nan,nan
33437,nan,nan,4.596363e-10,113141.1833354473,nan,nan,nan,nan,-2.28e-07,113141.43317723274,nan,nan,33436,113141.48304748535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113141.48304748535,113141.48304748535,nan,nan,nan,nan,nan,nan
33438,nan,nan,2.972314e-08,113144.56687631606,nan,nan,nan,nan,-2.304e-07,113144.8164703846,nan,nan,33437,113144.86560153961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113144.86560153961,113144.86560153961,nan,nan,nan,nan,nan,nan
33439,nan,nan,2.282861e-08,113147.94926872253,nan,nan,nan,nan,-2.314e-07,113148.19909334183,nan,nan,33438,113148.24799394608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113148.24799394608,113148.24799394608,nan,nan,nan,nan,nan,nan
33440,nan,nan,1.39423e-08,113151.33220973014,nan,nan,nan,nan,-2.222e-07,113151.5821275711,nan,nan,33439,113151.63093495369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113151.6319437027,113151.6319437027,nan,nan,nan,nan,nan,nan
